index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
83279,nan,nan,nan,nan,83236,283496.12992310524,283499.5355885029,283499.5355885029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476326,283495.2517545223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986945,283495.90304517746,0.0007502859,283498.3377140999,nan,nan,nan,nan
83280,nan,nan,nan,nan,83237,283499.53358888626,283502.9404902458,283502.9404902458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483917,283498.6553401947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987064,283499.30562376976,0.0007501317,283501.7405916691,nan,nan,nan,nan
83281,nan,nan,nan,nan,83238,283502.93656897545,283506.3440673351,283506.3440673351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348294,283502.0582177639,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987129,283502.70951390266,0.0007502591,283505.14361872675,nan,nan,nan,nan
83282,nan,nan,nan,nan,83239,283506.33959031105,283509.74695038795,283509.74695038795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476995,283505.46124482155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986993,283506.1115412712,0.0007503456,283508.54715456965,nan,nan,nan,nan
83283,nan,nan,nan,nan,83240,283509.7429509163,283513.1497936249,283513.1497936249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488001,283508.86478066444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987046,283509.5160739422,0.000750249,283511.949990654,nan,nan,nan,nan
83284,nan,nan,nan,nan,83241,283513.1457929611,283516.5522582531,283516.5522582531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485216,283512.2676167488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987124,283512.9188263416,0.0007503161,283515.35259261134,nan,nan,nan,nan
83285,nan,nan,nan,nan,83242,283516.5485508442,283519.9557533264,283519.9557533264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476326,283515.67021870613,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298713,283516.3215909004,0.0007502259,283518.75485339167,nan,nan,nan,nan
83286,nan,nan,nan,nan,83243,283519.950830698,283523.35674500465,283523.35674500465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479606,283519.07247948647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987105,283519.72375011444,0.0007504058,283522.15685691836,nan,nan,nan,nan
83287,nan,nan,nan,nan,83244,283523.35283374786,283526.7587492466,283526.7587492466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492406,283522.47448301315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987091,283523.1257703304,0.0007503891,283525.5594192982,nan,nan,nan,nan
83288,nan,nan,nan,nan,83245,283526.75522375107,283530.16241908073,283530.16241908073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492246,283525.877045393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987072,283526.5283458233,0.0007504188,283528.9616183281,nan,nan,nan,nan
83289,nan,nan,nan,nan,83246,283530.1574354172,283533.5627028942,283533.5627028942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491175,283529.2792444229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987016,283529.9305405617,0.000750227,283532.3638297558,nan,nan,nan,nan
83290,nan,nan,nan,nan,83247,283533.5597910881,283536.9657111168,283536.9657111168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483007,283532.6814558506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987063,283533.3328266144,0.0007503287,283535.7668236733,nan,nan,nan,nan
83291,nan,nan,nan,nan,83248,283536.9627957344,283540.36945700645,283540.36945700645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489247,283536.08444976807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987097,283536.7358343601,0.0007504101,283539.1686560154,nan,nan,nan,nan
83292,nan,nan,nan,nan,83249,283540.3644564152,283543.77216410637,283543.77216410637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348527,283539.4862821102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987108,283540.13757538795,0.0007502017,283542.5723623276,nan,nan,nan,nan
83293,nan,nan,nan,nan,83250,283543.76825094223,283547.1743040085,283547.1743040085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487774,283542.8899884224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987113,283543.54020118713,0.000750362,283545.9754773617,nan,nan,nan,nan
83294,nan,nan,nan,nan,83251,283547.17137026787,283550.5777244568,283550.5777244568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348776,283546.2931034565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987008,283546.9433386326,0.0007502075,283549.37792720797,nan,nan,nan,nan
83295,nan,nan,nan,nan,83252,283550.5737249851,283553.9809856415,283553.9809856415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487171,283549.69555330276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987076,283550.3468477726,0.0007502648,283552.78109946253,nan,nan,nan,nan
83296,nan,nan,nan,nan,83253,283553.97706604004,283557.3841249943,283557.3841249943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489702,283553.0987255573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987032,283553.75018262863,0.0007502349,283556.1849080563,nan,nan,nan,nan
83297,nan,nan,nan,nan,83254,283557.38074564934,283560.7874991894,283560.7874991894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490813,283556.5025341511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987015,283557.15387034416,0.0007502064,283559.5887009144,nan,nan,nan,nan
83298,nan,nan,nan,nan,83255,283560.78458833694,283564.1864852905,283564.1864852905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482284,283559.9063270092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987134,283560.5565085411,0.0007501381,283562.9885949135,nan,nan,nan,nan
83299,nan,nan,nan,nan,83256,283564.1844828129,283567.58819437027,283567.58819437027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492447,283563.3062210083,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298713,283563.95751714706,0.0007502661,283566.38930692675,nan,nan,nan,nan
83300,nan,nan,nan,nan,83257,283567.58519506454,283570.9919295311,283570.9919295311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348851,283566.70693302155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987073,283567.3592648506,0.0007503579,283569.7921289444,nan,nan,nan,nan
83301,nan,nan,nan,nan,83258,283570.98792791367,283574.3943948746,283574.3943948746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485685,283570.1097550392,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298708,283570.76105213165,0.0007502497,283573.1945055962,nan,nan,nan,nan
83302,nan,nan,nan,nan,83259,283574.3904821873,283577.79663848877,283577.79663848877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487211,283573.512131691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987096,283574.16351652145,0.0007502702,283576.59675159457,nan,nan,nan,nan
83303,nan,nan,nan,nan,83260,283577.7927286625,283581.19890642166,283581.19890642166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488162,283576.91437768936,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029871,283577.5656735897,0.000750363,283579.9989699364,nan,nan,nan,nan
83304,nan,nan,nan,nan,83261,283581.19488310814,283584.6004781723,283584.6004781723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488269,283580.3165960312,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298713,283580.9668459892,0.0007500882,283583.4005898476,nan,nan,nan,nan
83305,nan,nan,nan,nan,83262,283584.5965645313,283588.0033328533,283588.0033328533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485444,283583.7182159424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987129,283584.3695962429,0.0007502006,283586.8024522305,nan,nan,nan,nan
83306,nan,nan,nan,nan,83263,283587.99833369255,283591.4045381546,283591.4045381546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489581,283587.1200783253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987155,283587.7714123726,0.0007501394,283590.2056509495,nan,nan,nan,nan
83307,nan,nan,nan,nan,83264,283591.4016225338,283594.8074975014,283594.8074975014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493196,283590.5232770443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987143,283591.1745734215,0.0007502549,283593.60762181284,nan,nan,nan,nan
83308,nan,nan,nan,nan,83265,283594.80349612236,283598.2091636658,283598.2091636658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348859,283593.92524790764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987082,283594.5766193867,0.000750238,283597.0103615761,nan,nan,nan,nan
83309,nan,nan,nan,nan,83266,283598.2061641216,283601.6130273342,283601.6130273342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480543,283597.3279876709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987115,283597.97919774055,0.0007501813,283600.41413798335,nan,nan,nan,nan
83310,nan,nan,nan,nan,83267,283601.6101157665,283605.0151743889,283605.0151743889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482886,283600.73176407814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987132,283601.3826329708,0.0007503186,283603.8163734913,nan,nan,nan,nan
83311,nan,nan,nan,nan,83268,283605.01226234436,283608.4186422825,283608.4186422825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482498,283604.1339995861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987222,283604.78420972824,0.0007502742,283607.2181266785,nan,nan,nan,nan
83312,nan,nan,nan,nan,83269,283608.41433262825,283611.8197834492,283611.8197834492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479164,283607.5357527733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987055,283608.18704748154,0.0007502782,283610.620897913,nan,nan,nan,nan
83313,nan,nan,nan,nan,83270,283611.81686997414,283615.2226655483,283615.2226655483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488858,283610.9385240078,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298703,283611.589908123,0.0007501295,283614.0227772236,nan,nan,nan,nan
83314,nan,nan,nan,nan,83271,283615.21866488457,283618.6252679825,283618.6252679825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493478,283614.3404033184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987144,283614.99178647995,0.0007505092,283617.4263807774,nan,nan,nan,nan
83315,nan,nan,nan,nan,83272,283618.6223499775,283622.0286850929,283622.0286850929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482297,283617.7440068722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987034,283618.39534425735,0.0007503212,283620.8294717312,nan,nan,nan,nan
83316,nan,nan,nan,nan,83273,283622.0246796608,283625.4300777912,283625.4300777912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488898,283621.147097826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987128,283621.79733991623,0.0007504082,283624.2312067986,nan,nan,nan,nan
83317,nan,nan,nan,nan,83274,283625.4271674156,283628.83348321915,283628.83348321915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482605,283624.5488328934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987115,283625.20021510124,0.0007502441,283627.63359394076,nan,nan,nan,nan
83318,nan,nan,nan,nan,83275,283628.8295712471,283632.2343111038,283632.2343111038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485538,283627.95122003555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987096,283628.60251426697,0.0007503168,283631.0354238987,nan,nan,nan,nan
83319,nan,nan,nan,nan,83276,283632.2313964367,283635.6368100643,283635.6368100643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483154,283631.3530499935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987114,283632.00443434715,0.0007503857,283634.43795814516,nan,nan,nan,nan
83320,nan,nan,nan,nan,83277,283635.63381147385,283639.0394449234,283639.0394449234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486542,283634.75558423996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987049,283635.4058442116,0.0007504086,283637.8400753975,nan,nan,nan,nan
83321,nan,nan,nan,nan,83278,283639.03598308563,283642.4403846264,283642.4403846264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480034,283638.1577014923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987099,283638.8079149723,0.0007501855,283641.2414959908,nan,nan,nan,nan
83322,nan,nan,nan,nan,83279,283642.437466383,283645.8441503048,283645.8441503048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487573,283641.5591220856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987158,283642.21050977707,0.000750365,283644.6450807095,nan,nan,nan,nan
83323,nan,nan,nan,nan,83280,283645.8410191536,283649.24608278275,283649.24608278275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348918,283644.9627068043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987097,283645.61296343803,0.0007501711,283648.04728522303,nan,nan,nan,nan
83324,nan,nan,nan,nan,83281,283649.24315714836,283652.64862823486,283652.64862823486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348776,283648.3649113178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987138,283649.01588630676,0.0007502316,283651.4497441292,nan,nan,nan,nan
83325,nan,nan,nan,nan,83282,283652.64561867714,283656.0525803566,283656.0525803566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485337,283651.767370224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987072,283652.41866755486,0.0007501976,283654.85247101786,nan,nan,nan,nan
83326,nan,nan,nan,nan,83283,283656.0482726097,283659.70785188675,283659.70785188675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477464,283655.17009711266,283656.0525803566,283659.70785188675,nan,nan,nan,nan,nan,nan,-0.0002987209,283655.821393013,0.0007503304,283658.2571562767,nan,nan,nan,nan
83327,nan,nan,nan,nan,83284,283659.4531338215,283662.85919094086,283662.85919094086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484828,283658.5747823715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987151,283659.22507691383,0.0007502536,283661.6603952885,nan,nan,nan,nan
83328,nan,nan,nan,nan,83285,283662.8562684059,283666.26150894165,283666.26150894165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483877,283661.9780213833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987156,283662.6290128231,0.0007503576,283665.06168737414,nan,nan,nan,nan
83329,nan,nan,nan,nan,83286,283666.25750875473,283669.66531920433,283669.66531920433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480436,283665.37931346893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987152,283666.030629158,0.000750415,283668.4654678345,nan,nan,nan,nan
83330,nan,nan,nan,nan,83287,283669.6613433361,283673.06694340706,283673.06694340706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053503681,283668.7830939293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987195,283669.4340569973,0.0007502941,283671.86705913546,nan,nan,nan,nan
83331,nan,nan,nan,nan,83288,283673.06303191185,283676.4650042057,283676.4650042057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349574,283672.18468523026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987144,283672.8360655308,0.0007503908,283675.2671150208,nan,nan,nan,nan
83332,nan,nan,nan,nan,83289,283676.46300315857,283679.86936450005,283679.86936450005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491416,283675.58474111557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987137,283676.2360370159,0.0007504891,283678.6705459595,nan,nan,nan,nan
83333,nan,nan,nan,nan,83290,283679.8664345741,283683.2723815441,283683.2723815441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489233,283678.9881720543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987158,283679.63921904564,0.000750191,283682.07249250414,nan,nan,nan,nan
83334,nan,nan,nan,nan,83291,283683.26847195625,283686.67460656166,283686.67460656166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487908,283682.39011859894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987099,283683.04141402245,0.0007504008,283685.4747945309,nan,nan,nan,nan
83335,nan,nan,nan,nan,83292,283686.6706879139,283690.0756866932,283690.0756866932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485243,283685.7924206257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987119,283686.4426150322,0.0007502164,283688.8768178463,nan,nan,nan,nan
83336,nan,nan,nan,nan,83293,283690.07272815704,283693.476164341,283693.476164341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486127,283689.1944439411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987167,283689.8447213173,0.0007503142,283692.27728571894,nan,nan,nan,nan
83337,nan,nan,nan,nan,83294,283693.4732544422,283696.8787252903,283696.8787252903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482485,283692.59491181374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987144,283693.24644231796,0.0007499953,283695.67983736994,nan,nan,nan,nan
83338,nan,nan,nan,nan,83295,283696.87572550774,283700.27944374084,283700.27944374084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488015,283695.99746346474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987244,283696.6477584839,0.0007503255,283699.08055534365,nan,nan,nan,nan
83339,nan,nan,nan,nan,83296,283700.27644348145,283703.6839005947,283703.6839005947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483315,283699.39818143845,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298716,283700.0494799614,0.0007502573,283702.48407473566,nan,nan,nan,nan
83340,nan,nan,nan,nan,83297,283703.6799302101,283707.08549523354,283707.08549523354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487104,283702.80170083046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987147,283703.4518992901,0.0007501718,283705.88558163645,nan,nan,nan,nan
83341,nan,nan,nan,nan,83298,283707.0815823078,283710.4887382984,283710.4887382984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482244,283706.20320773125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987158,283706.854613781,0.0007503862,283709.2888511658,nan,nan,nan,nan
83342,nan,nan,nan,nan,83299,283710.48482847214,283713.89288401604,283713.89288401604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485939,283709.6064772606,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298713,283710.25771665573,0.0007501217,283712.6930862904,nan,nan,nan,nan
83343,nan,nan,nan,nan,83300,283713.88896894455,283717.296541214,283717.296541214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488122,283713.0107123852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987064,283713.66091036797,0.0007501424,283716.0966683865,nan,nan,nan,nan
83344,nan,nan,nan,nan,83301,283717.2926301956,283720.6991119385,283720.6991119385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490599,283716.4142944813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987163,283717.0656630993,0.0007503708,283719.49930801394,nan,nan,nan,nan
83345,nan,nan,nan,nan,83302,283720.69511151314,283724.1032013893,283724.1032013893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481414,283719.81693410873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987179,283720.46822977066,0.0007503189,283722.90340342524,nan,nan,nan,nan
83346,nan,nan,nan,nan,83303,283724.0992913246,283727.5042114258,283727.5042114258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489916,283723.22102952003,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298711,283723.8719944954,0.000750332,283726.3054026604,nan,nan,nan,nan
83347,nan,nan,nan,nan,83304,283727.50121212006,283730.90900468826,283730.90900468826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349874,283726.6230287552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987191,283727.27424550056,0.0007502264,283729.7091180325,nan,nan,nan,nan
83348,nan,nan,nan,nan,83305,283730.9050953388,283734.30933117867,283734.30933117867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482431,283730.0267441273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987228,283730.6780383587,0.0007502951,283733.111463213,nan,nan,nan,nan
83349,nan,nan,nan,nan,83306,283734.30633091927,283737.7116584778,283737.7116584778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486046,283733.4290893078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987133,283734.07934069633,0.0007502001,283736.51277079585,nan,nan,nan,nan
83350,nan,nan,nan,nan,83307,283737.70865917206,283741.1149060726,283741.1149060726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486247,283736.83039689064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987197,283737.4817240238,0.0007503652,283739.915029192,nan,nan,nan,nan
83351,nan,nan,nan,nan,83308,283741.1109955311,283744.51606941223,283744.51606941223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486783,283740.2326552868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987268,283740.8839395046,0.0007501442,283743.31718244555,nan,nan,nan,nan
83352,nan,nan,nan,nan,83309,283744.5131545067,283747.919072628,283747.919072628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477879,283743.63480854034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987191,283744.2861788273,0.0007503304,283746.7191854954,nan,nan,nan,nan
83353,nan,nan,nan,nan,83310,283747.9151623249,283751.32056856155,283751.32056856155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488523,283747.0368115902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987193,283747.68819642067,0.0007501484,283750.1217948437,nan,nan,nan,nan
83354,nan,nan,nan,nan,83311,283751.31856036186,283754.72395157814,283754.72395157814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473139,283750.4394209385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987161,283751.0907166004,0.0007501284,283753.52411355975,nan,nan,nan,nan
83355,nan,nan,nan,nan,83312,283754.7199525833,283758.1263074875,283758.1263074875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479619,283753.84173965454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987238,283754.4930744171,0.0007502276,283756.9264196396,nan,nan,nan,nan
83356,nan,nan,nan,nan,83313,283758.12239670753,283761.52832365036,283761.52832365036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476874,283757.2440457344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987216,283757.8954310417,0.0007503517,283760.32943644526,nan,nan,nan,nan
83357,nan,nan,nan,nan,83314,283761.52540802956,283764.9326632023,283764.9326632023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482137,283760.64706254005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987156,283761.29844737053,0.0007504403,283763.7328123093,nan,nan,nan,nan
