index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
61287,nan,nan,nan,nan,61252,208636.12535190582,208639.53242778778,208639.53242778778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.416e-07,208635.24700427055,nan,nan,nan,nan,nan,nan,nan,nan,-5.17643e-05,208635.89751195908,6.664732e-08,208638.33253922462,nan,nan,nan,nan
61288,nan,nan,nan,nan,61253,208639.52851819992,208642.93543982506,208642.93543982506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4108e-07,208638.65016531944,nan,nan,nan,nan,nan,nan,nan,nan,-5.15616e-05,208639.30143618584,1.271662e-08,208641.73664274215,nan,nan,nan,nan
61289,nan,nan,nan,nan,61254,208642.9325299263,208646.33915996552,208646.33915996552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2821e-07,208642.05426883698,nan,nan,nan,nan,nan,nan,nan,nan,-5.13634e-05,208642.70447444916,3.447277e-08,208645.14027347564,nan,nan,nan,nan
61290,nan,nan,nan,nan,61255,208646.33624649048,208649.7435517311,208649.7435517311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7902e-07,208645.45789957047,nan,nan,nan,nan,nan,nan,nan,nan,-5.11577e-05,208646.10928416252,3.309385e-08,208648.5437242031,nan,nan,nan,nan
61291,nan,nan,nan,nan,61256,208649.7395875454,208653.14618706703,208653.14618706703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8732e-07,208648.86135029793,nan,nan,nan,nan,nan,nan,nan,nan,-5.09508e-05,208649.5115594864,1.424874e-08,208651.9463182926,nan,nan,nan,nan
61292,nan,nan,nan,nan,61257,208653.14227437973,208656.54768943787,208656.54768943787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1235e-07,208652.26394438744,nan,nan,nan,nan,nan,nan,nan,nan,-5.07545e-05,208652.9153122902,2.681215e-08,208655.34880151748,nan,nan,nan,nan
61293,nan,nan,nan,nan,61258,208656.54469943047,208659.94959187508,208659.94959187508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7926e-07,208655.6664276123,nan,nan,nan,nan,nan,nan,nan,nan,-5.05605e-05,208656.31672430038,2.865069e-08,208658.7507823944,nan,nan,nan,nan
61294,nan,nan,nan,nan,61259,208659.94667220116,208663.35343408585,208663.35343408585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8669e-07,208659.06840848923,nan,nan,nan,nan,nan,nan,nan,nan,-5.03545e-05,208659.7193789482,3.171494e-08,208662.1535471916,nan,nan,nan,nan
61295,nan,nan,nan,nan,61260,208663.34952497482,208666.7540295124,208666.7540295124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.063e-07,208662.47117328644,nan,nan,nan,nan,nan,nan,nan,nan,-5.01587e-05,208663.1224694252,2.911032e-09,208665.5551425457,nan,nan,nan,nan
61296,nan,nan,nan,nan,61261,208666.75102972984,208670.15734052658,208670.15734052658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3816e-07,208665.87276864052,nan,nan,nan,nan,nan,nan,nan,nan,-4.99659e-05,208666.52415299416,1.532123e-09,208668.9574374199,nan,nan,nan,nan
61297,nan,nan,nan,nan,61262,208670.15341377258,208673.56010365486,208673.56010365486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8361e-07,208669.2750635147,nan,nan,nan,nan,nan,nan,nan,nan,-4.97705e-05,208669.92635774612,3.018282e-08,208672.36021533012,nan,nan,nan,nan
61298,nan,nan,nan,nan,61263,208673.5561888218,208676.96308612823,208676.96308612823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4652e-07,208672.67784142494,nan,nan,nan,nan,nan,nan,nan,nan,-4.95734e-05,208673.3292207718,3.677094e-09,208675.76319947242,nan,nan,nan,nan
61299,nan,nan,nan,nan,61264,208676.95917487144,208680.36477160454,208680.36477160454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.159e-07,208676.08082556725,nan,nan,nan,nan,nan,nan,nan,nan,-4.93736e-05,208676.73220944405,2.911033e-09,208679.165969038,nan,nan,nan,nan
61300,nan,nan,nan,nan,61265,208680.36177015305,208683.76916480064,208683.76916480064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8157e-07,208679.48359513283,nan,nan,nan,nan,nan,nan,nan,nan,-4.91794e-05,208680.13480448723,2.665893e-08,208682.56927409171,nan,nan,nan,nan
61301,nan,nan,nan,nan,61266,208683.76525092125,208687.17069482803,208687.17069482803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3876e-07,208682.88690018654,nan,nan,nan,nan,nan,nan,nan,nan,-4.89802e-05,208683.5382885933,2.25222e-08,208685.97188773155,nan,nan,nan,nan
61302,nan,nan,nan,nan,61267,208687.16769504547,208690.57412481308,208690.57412481308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0233e-07,208686.28951382637,nan,nan,nan,nan,nan,nan,nan,nan,-4.87889e-05,208686.9408185482,2.298184e-08,208689.37525262832,nan,nan,nan,nan
61303,nan,nan,nan,nan,61268,208690.57120871544,208693.9783027172,208693.9783027172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8925e-07,208689.69287872314,nan,nan,nan,nan,nan,nan,nan,nan,-4.8595e-05,208690.3442325592,2.267542e-08,208692.77841415405,nan,nan,nan,nan
61304,nan,nan,nan,nan,61269,208693.9743385315,208697.38134765625,208697.38134765625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6805e-07,208693.09604024887,nan,nan,nan,nan,nan,nan,nan,nan,-4.84032e-05,208693.7473139763,3.86095e-08,208696.18145861625,nan,nan,nan,nan
61305,nan,nan,nan,nan,61270,208697.37743759155,208700.7843542099,208700.7843542099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4419e-07,208696.49908471107,nan,nan,nan,nan,nan,nan,nan,nan,-4.82108e-05,208697.1503558159,1.072486e-09,208699.58546676635,nan,nan,nan,nan
61306,nan,nan,nan,nan,61271,208700.78143310547,208704.18795776367,208704.18795776367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6795e-07,208699.90309286118,nan,nan,nan,nan,nan,nan,nan,nan,-4.80249e-05,208700.55439257622,6.297024e-08,208702.98906817436,nan,nan,nan,nan
61307,nan,nan,nan,nan,61272,208704.18504309654,208707.5899450779,208707.5899450779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3352e-07,208703.30669426918,nan,nan,nan,nan,nan,nan,nan,nan,-4.78357e-05,208703.95808076859,6.128489e-10,208706.3920568466,nan,nan,nan,nan
61308,nan,nan,nan,nan,61273,208707.5879533291,208710.99356389046,208710.99356389046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0213e-07,208706.70968294144,nan,nan,nan,nan,nan,nan,nan,nan,-4.76444e-05,208707.36098074913,1.133771e-08,208709.79471054077,nan,nan,nan,nan
61309,nan,nan,nan,nan,61274,208710.99059438705,208714.3955898285,208714.3955898285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4491e-07,208710.1123366356,nan,nan,nan,nan,nan,nan,nan,nan,-4.74532e-05,208710.76257395744,2.083686e-08,208713.19570174217,nan,nan,nan,nan
61310,nan,nan,nan,nan,61275,208714.39259004593,208717.79720377922,208717.79720377922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1537e-07,208713.513327837,nan,nan,nan,nan,nan,nan,nan,nan,-4.7269e-05,208714.16462373734,2.604608e-08,208716.59831967353,nan,nan,nan,nan
61311,nan,nan,nan,nan,61276,208717.79428792,208721.20001506805,208721.20001506805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.595e-07,208716.91594576836,nan,nan,nan,nan,nan,nan,nan,nan,-4.70725e-05,208717.56732821465,1.241019e-08,208720.00113430023,nan,nan,nan,nan
61312,nan,nan,nan,nan,61277,208721.19710063934,208724.6036643982,208724.6036643982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6016e-07,208720.31876039505,nan,nan,nan,nan,nan,nan,nan,nan,-4.6891e-05,208720.9701397419,1.317625e-08,208723.40381493568,nan,nan,nan,nan
61313,nan,nan,nan,nan,61278,208724.5996940136,208728.00438261032,208728.00438261032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1036e-07,208723.7214410305,nan,nan,nan,nan,nan,nan,nan,nan,-4.67119e-05,208724.37167215347,3.125531e-08,208726.80549373626,nan,nan,nan,nan
61314,nan,nan,nan,nan,61279,208728.001465559,208731.40522956848,208731.40522956848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9303e-07,208727.12311983109,nan,nan,nan,nan,nan,nan,nan,nan,-4.65155e-05,208727.77442002296,4.12141e-08,208730.20734229087,nan,nan,nan,nan
61315,nan,nan,nan,nan,61280,208731.40331220627,208734.80926132202,208734.80926132202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1476e-07,208730.5249683857,nan,nan,nan,nan,nan,nan,nan,nan,-4.63324e-05,208731.17628479004,3.830306e-09,208733.61037507057,nan,nan,nan,nan
61316,nan,nan,nan,nan,61281,208734.8063454628,208738.21342492104,208738.21342492104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6903e-07,208733.9280011654,nan,nan,nan,nan,nan,nan,nan,nan,-4.61536e-05,208734.57933235168,4.24398e-08,208737.01361956596,nan,nan,nan,nan
61317,nan,nan,nan,nan,61282,208738.20949602127,208741.6158812046,208741.6158812046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0049e-07,208737.33124566078,nan,nan,nan,nan,nan,nan,nan,nan,-4.59709e-05,208737.981456995,5.01004e-08,208740.4169944763,nan,nan,nan,nan
61318,nan,nan,nan,nan,61283,208741.6128821373,208745.0189614296,208745.0189614296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3198e-07,208740.73462057114,nan,nan,nan,nan,nan,nan,nan,nan,-4.57817e-05,208741.38600182533,1.424874e-08,208743.8191672802,nan,nan,nan,nan
61319,nan,nan,nan,nan,61284,208745.0149590969,208748.4222574234,208748.4222574234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6462e-07,208744.13679337502,nan,nan,nan,nan,nan,nan,nan,nan,-4.55912e-05,208744.78808164597,2.298184e-08,208747.2223619461,nan,nan,nan,nan
61320,nan,nan,nan,nan,61285,208748.4183382988,208751.82632374763,208751.82632374763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0607e-07,208747.53998804092,nan,nan,nan,nan,nan,nan,nan,nan,-4.54187e-05,208748.1912586689,3.064245e-08,208750.62643518447,nan,nan,nan,nan
61321,nan,nan,nan,nan,61286,208751.8224117756,208755.2285680771,208755.2285680771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6344e-07,208750.9440612793,nan,nan,nan,nan,nan,nan,nan,nan,-4.52385e-05,208751.59535717964,1.670013e-08,208754.02977051734,nan,nan,nan,nan
61322,nan,nan,nan,nan,61287,208755.2256476879,208758.63421201706,208758.63421201706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4269e-07,208754.34739661217,nan,nan,nan,nan,nan,nan,nan,nan,-4.50561e-05,208754.99771928787,4.397193e-08,208757.4353603363,nan,nan,nan,nan
61323,nan,nan,nan,nan,61288,208758.63121199608,208762.03811693192,208762.03811693192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7768e-07,208757.75298643112,nan,nan,nan,nan,nan,nan,nan,nan,-4.4874e-05,208758.4042453766,7.047763e-09,208760.83800354003,nan,nan,nan,nan
61324,nan,nan,nan,nan,61289,208762.03381347656,208765.4410920143,208765.4410920143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3088e-07,208761.15562963486,nan,nan,nan,nan,nan,nan,nan,nan,-4.4693e-05,208761.80692267418,1.700656e-08,208764.2412029743,nan,nan,nan,nan
61325,nan,nan,nan,nan,61290,208765.437179327,208768.84281897545,208768.84281897545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.172e-07,208764.55882906914,nan,nan,nan,nan,nan,nan,nan,nan,-4.45152e-05,208765.21021318436,1.562765e-08,208767.64295806884,nan,nan,nan,nan
61326,nan,nan,nan,nan,61291,208768.83881926537,208772.24560046196,208772.24560046196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.976e-07,208767.96058416367,nan,nan,nan,nan,nan,nan,nan,nan,-4.43362e-05,208768.61194300652,2.895712e-08,208771.04572238922,nan,nan,nan,nan
61327,nan,nan,nan,nan,61292,208772.24166059494,208775.64683794975,208775.64683794975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1995e-07,208771.36334848404,nan,nan,nan,nan,nan,nan,nan,nan,-4.41579e-05,208772.01363515854,1.225698e-08,208774.44704022407,nan,nan,nan,nan
61328,nan,nan,nan,nan,61293,208775.6428501606,208779.04878735542,208779.04878735542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9995e-07,208774.7646663189,nan,nan,nan,nan,nan,nan,nan,nan,-4.39771e-05,208775.41596245766,1.332946e-08,208777.84898605346,nan,nan,nan,nan
61329,nan,nan,nan,nan,61294,208779.04479670525,208782.45158433914,208782.45158433914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9787e-07,208778.16661214828,nan,nan,nan,nan,nan,nan,nan,nan,-4.38143e-05,208778.8179113865,2.528002e-08,208781.25269403457,nan,nan,nan,nan
61330,nan,nan,nan,nan,61295,208782.44858789444,208785.8524916172,208785.8524916172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1076e-07,208781.5703201294,nan,nan,nan,nan,nan,nan,nan,nan,-4.36305e-05,208782.22061681747,2.083687e-08,208784.65396513938,nan,nan,nan,nan
61331,nan,nan,nan,nan,61296,208785.85022115707,208789.25544452667,208789.25544452667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5649e-07,208784.9715912342,nan,nan,nan,nan,nan,nan,nan,nan,-4.3456e-05,208785.62289619446,2.359469e-08,208788.05655636787,nan,nan,nan,nan
61332,nan,nan,nan,nan,61297,208789.25252866745,208792.65819740295,208792.65819740295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856e-07,208788.3741824627,nan,nan,nan,nan,nan,nan,nan,nan,-4.32809e-05,208789.02546954155,2.773142e-08,208791.45830836295,nan,nan,nan,nan
61333,nan,nan,nan,nan,61298,208792.65428709984,208796.06117486954,208796.06117486954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3363e-07,208791.77593445778,nan,nan,nan,nan,nan,nan,nan,nan,-4.31055e-05,208792.427257061,1.241019e-08,208794.861271286,nan,nan,nan,nan
61334,nan,nan,nan,nan,61299,208796.05724740028,208799.4630112648,208799.4630112648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0888e-07,208795.17889738083,nan,nan,nan,nan,nan,nan,nan,nan,-4.29357e-05,208795.8302807808,3.646452e-08,208798.26413550376,nan,nan,nan,nan
61335,nan,nan,nan,nan,61300,208799.46009540558,208802.8674094677,208802.8674094677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9684e-07,208798.5817615986,nan,nan,nan,nan,nan,nan,nan,nan,-4.2761e-05,208799.23313617706,1.241019e-08,208801.66752376556,nan,nan,nan,nan
61336,nan,nan,nan,nan,61301,208802.86349892616,208806.26957154274,208806.26957154274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6984e-07,208801.98514986038,nan,nan,nan,nan,nan,nan,nan,nan,-4.25919e-05,208802.63653302193,1.072486e-09,208805.07076086997,nan,nan,nan,nan
61337,nan,nan,nan,nan,61302,208806.2666478157,208809.67337965965,208809.67337965965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.737e-07,208805.3883869648,nan,nan,nan,nan,nan,nan,nan,nan,-4.24219e-05,208806.03860497475,3.2481e-08,208808.4734810829,nan,nan,nan,nan
61338,nan,nan,nan,nan,61303,208809.66945838928,208813.07534003258,208813.07534003258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8956e-07,208808.79110717773,nan,nan,nan,nan,nan,nan,nan,nan,-4.2246e-05,208809.44237828255,2.37479e-08,208811.8764523506,nan,nan,nan,nan
61339,nan,nan,nan,nan,61304,208813.0724298954,208816.4780471325,208816.4780471325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9855e-07,208812.19407844543,nan,nan,nan,nan,nan,nan,nan,nan,-4.20792e-05,208812.8443748951,3.569845e-08,208815.2791604042,nan,nan,nan,nan
61340,nan,nan,nan,nan,61305,208816.47513246536,208819.88160967827,208819.88160967827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4923e-07,208815.59678649902,nan,nan,nan,nan,nan,nan,nan,nan,-4.19138e-05,208816.2481880188,2.068366e-08,208818.6827141285,nan,nan,nan,nan
61341,nan,nan,nan,nan,61306,208819.8786380291,208823.28608226776,208823.28608226776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7288e-07,208819.0003402233,nan,nan,nan,nan,nan,nan,nan,nan,-4.17335e-05,208819.6517751217,6.557485e-08,208822.08620824813,nan,nan,nan,nan
61342,nan,nan,nan,nan,61307,208823.28217244148,208826.68796801567,208826.68796801567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3446e-07,208822.40383434296,nan,nan,nan,nan,nan,nan,nan,nan,-4.15712e-05,208823.05520558357,1.424874e-08,208825.48908057212,nan,nan,nan,nan
61343,nan,nan,nan,nan,61308,208826.68505239487,208830.08964300156,208830.08964300156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1275e-07,208825.80670666695,nan,nan,nan,nan,nan,nan,nan,nan,-4.13991e-05,208826.45809173584,5.36243e-09,208828.89079680442,nan,nan,nan,nan
61344,nan,nan,nan,nan,61309,208830.08668327332,208833.49129128456,208833.49129128456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9668e-07,208829.20842289925,nan,nan,nan,nan,nan,nan,nan,nan,-4.12338e-05,208829.85865283012,3.171493e-08,208832.29240336418,nan,nan,nan,nan
61345,nan,nan,nan,nan,61310,208833.48837709427,208836.89444088936,208836.89444088936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9353e-07,208832.610029459,nan,nan,nan,nan,nan,nan,nan,nan,-4.10644e-05,208833.26134204865,8.273462e-09,208835.69563379287,nan,nan,nan,nan
61346,nan,nan,nan,nan,61311,208836.89143157005,208840.2973101139,208840.2973101139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.297e-07,208836.0132598877,nan,nan,nan,nan,nan,nan,nan,nan,-4.08963e-05,208836.66344189644,1.50148e-08,208839.09751286506,nan,nan,nan,nan
61347,nan,nan,nan,nan,61312,208840.29339957237,208843.69878220558,208843.69878220558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7398e-07,208839.41513895988,nan,nan,nan,nan,nan,nan,nan,nan,-4.07326e-05,208840.0653438568,1.087807e-08,208842.49898233413,nan,nan,nan,nan
61348,nan,nan,nan,nan,61313,208843.69478154182,208847.10106658936,208847.10106658936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8577e-07,208842.81660842896,nan,nan,nan,nan,nan,nan,nan,nan,-4.05649e-05,208843.46830391884,3.830306e-08,208845.9011792183,nan,nan,nan,nan
61349,nan,nan,nan,nan,61314,208847.09715127945,208850.50362467766,208850.50362467766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6056e-07,208846.2188053131,nan,nan,nan,nan,nan,nan,nan,nan,-4.04045e-05,208846.8701839447,1.654692e-08,208849.30373849868,nan,nan,nan,nan
61350,nan,nan,nan,nan,61315,208850.4996356964,208853.90553927422,208853.90553927422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6947e-07,208849.6213645935,nan,nan,nan,nan,nan,nan,nan,nan,-4.02338e-05,208850.27265954018,4.657652e-08,208852.7066766262,nan,nan,nan,nan
61351,nan,nan,nan,nan,61316,208853.90259504318,208857.30852293968,208857.30852293968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6291e-07,208853.02430272102,nan,nan,nan,nan,nan,nan,nan,nan,-4.00792e-05,208853.67457413673,5.347108e-08,208856.1096362114,nan,nan,nan,nan
61352,nan,nan,nan,nan,61317,208857.30560922623,208860.71227383614,208860.71227383614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4191e-07,208856.4272623062,nan,nan,nan,nan,nan,nan,nan,nan,-3.99086e-05,208857.07855844498,5.515641e-09,208859.51339187621,nan,nan,nan,nan
61353,nan,nan,nan,nan,61318,208860.70936703682,208864.1119775772,208864.1119775772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8348e-07,208859.83101797104,nan,nan,nan,nan,nan,nan,nan,nan,-3.9746e-05,208860.48230028152,5.944635e-08,208862.91408815383,nan,nan,nan,nan
61354,nan,nan,nan,nan,61319,208864.10997629166,208867.51530456543,208867.51530456543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0509e-07,208863.23171424866,nan,nan,nan,nan,nan,nan,nan,nan,-3.95882e-05,208863.88401126862,2.160293e-08,208866.31641640663,nan,nan,nan,nan
61355,nan,nan,nan,nan,61320,208867.51230478287,208870.92038750648,208870.92038750648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9193e-07,208866.63404250145,nan,nan,nan,nan,nan,nan,nan,nan,-3.94221e-05,208867.2853384018,5.040682e-08,208869.72158589363,nan,nan,nan,nan
61356,nan,nan,nan,nan,61321,208870.91747570038,208874.32334160805,208874.32334160805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1617e-07,208870.03921198845,nan,nan,nan,nan,nan,nan,nan,nan,-3.92636e-05,208870.6893978119,1.225698e-08,208873.12445464134,nan,nan,nan,nan
61357,nan,nan,nan,nan,61322,208874.32043361664,208877.726842165,208877.726842165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.743e-07,208873.44208073616,nan,nan,nan,nan,nan,nan,nan,nan,-3.91011e-05,208874.09327602386,1.026522e-08,208876.52795758247,nan,nan,nan,nan
61358,nan,nan,nan,nan,61323,208877.72392725945,208881.13060879707,208881.13060879707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2557e-07,208876.8455836773,nan,nan,nan,nan,nan,nan,nan,nan,-3.89469e-05,208877.49696564674,5.255179e-08,208879.9317223072,nan,nan,nan,nan
61359,nan,nan,nan,nan,61324,208881.12761068344,208884.53306937218,208884.53306937218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3486e-07,208880.24934840202,nan,nan,nan,nan,nan,nan,nan,nan,-3.87915e-05,208880.8996436596,3.830306e-08,208883.33317127227,nan,nan,nan,nan
61360,nan,nan,nan,nan,61325,208884.52914619446,208887.93414974213,208887.93414974213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7286e-07,208883.6507973671,nan,nan,nan,nan,nan,nan,nan,nan,-3.86274e-05,208884.30217981339,6.128488e-09,208886.735262537,nan,nan,nan,nan
61361,nan,nan,nan,nan,61326,208887.93115019798,208891.33614563942,208891.33614563942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5018e-07,208887.05288863182,nan,nan,nan,nan,nan,nan,nan,nan,-3.8464e-05,208887.70427298546,8.120248e-09,208890.1372586727,nan,nan,nan,nan
61362,nan,nan,nan,nan,61327,208891.33314824104,208894.7381453514,208894.7381453514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6719e-07,208890.45488476753,nan,nan,nan,nan,nan,nan,nan,nan,-3.83109e-05,208891.10617160797,4.795544e-08,208893.53925623893,nan,nan,nan,nan
61363,nan,nan,nan,nan,61328,208894.73522877693,208898.1401307583,208898.1401307583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6407e-07,208893.85688233376,nan,nan,nan,nan,nan,nan,nan,nan,-3.81605e-05,208894.5082321167,9.499158e-09,208896.94125523567,nan,nan,nan,nan
61364,nan,nan,nan,nan,61329,208898.13721323013,208901.54204416275,208901.54204416275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2637e-07,208897.2588813305,nan,nan,nan,nan,nan,nan,nan,nan,-3.79949e-05,208897.91025304794,5.638211e-08,208900.3431567192,nan,nan,nan,nan
61365,nan,nan,nan,nan,61330,208901.53912734985,208904.94594311714,208904.94594311714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.374e-07,208900.66078281403,nan,nan,nan,nan,nan,nan,nan,nan,-3.78316e-05,208901.31216049194,3.937555e-08,208903.74605503082,nan,nan,nan,nan
61366,nan,nan,nan,nan,61331,208904.94203090668,208908.3494462967,208908.3494462967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7206e-07,208904.06368112564,nan,nan,nan,nan,nan,nan,nan,nan,-3.76843e-05,208904.71506500244,2.313505e-08,208907.14963712692,nan,nan,nan,nan
