index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
17285,nan,nan,nan,nan,17277,58864.066632032394,58867.474261283875,58867.474261283875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463364,58863.18828821182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693004,58863.83958172798,9.150265e-05,58866.27437415123,nan,nan,nan,nan
17286,nan,nan,nan,nan,17278,58867.470277547836,58870.8789870739,58870.8789870739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472429,58866.59200024605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692923,58867.243190288544,9.146956e-05,58869.679188871385,nan,nan,nan,nan
17287,nan,nan,nan,nan,17279,58870.87503671646,58874.280906915665,58874.280906915665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467742,58869.9968149662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692946,58870.64702248573,9.154799e-05,58873.08201971054,nan,nan,nan,nan
17288,nan,nan,nan,nan,17280,58874.277997255325,58877.68497109413,58877.68497109413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476164,58873.39964580536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692981,58874.05084443092,9.151841e-05,58876.48507537842,nan,nan,nan,nan
17289,nan,nan,nan,nan,17281,58877.68105506897,58881.08763194084,58881.08763194084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463565,58876.802701473236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692972,58877.453988075256,9.151826e-05,58879.88682451248,nan,nan,nan,nan
17290,nan,nan,nan,nan,17282,58881.08262848854,58884.48960042,58884.48960042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467823,58880.2044506073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692877,58880.855751276016,9.159152e-05,58883.290802383424,nan,nan,nan,nan
17291,nan,nan,nan,nan,17283,58884.48667693138,58887.89307141304,58887.89307141304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467742,58883.60842847824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693046,58884.258610248566,9.151721e-05,58886.69418706894,nan,nan,nan,nan
17292,nan,nan,nan,nan,17284,58887.890155792236,58891.294228076935,58891.294228076935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746552,58887.01181316376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692851,58887.66319513321,9.14559e-05,58890.0953394413,nan,nan,nan,nan
17293,nan,nan,nan,nan,17285,58891.291228055954,58894.696576833725,58894.696576833725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476071,58890.41296553612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692946,58891.06426143646,9.150265e-05,58893.497687482835,nan,nan,nan,nan
17294,nan,nan,nan,nan,17286,58894.693664073944,58898.10005736351,58898.10005736351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469483,58893.81531357765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692953,58894.46560931206,9.149282e-05,58896.90022506714,nan,nan,nan,nan
17295,nan,nan,nan,nan,17287,58898.09605765343,58901.50188827515,58901.50188827515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467448,58897.21785116196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692965,58897.8691804409,9.162262e-05,58900.30300869942,nan,nan,nan,nan
17296,nan,nan,nan,nan,17288,58901.49889564514,58904.90420246124,58904.90420246124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466002,58900.620634794235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692884,58901.27092266083,9.147968e-05,58903.70484938622,nan,nan,nan,nan
17297,nan,nan,nan,nan,17289,58904.901170253754,58908.306293964386,58908.306293964386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468907,58904.02247548103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693056,58904.67380809784,9.154066e-05,58907.106492185594,nan,nan,nan,nan
17298,nan,nan,nan,nan,17290,58908.302300453186,58911.7077934742,58911.7077934742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467474,58907.42411828041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692839,58908.07541704178,9.150417e-05,58910.50892176628,nan,nan,nan,nan
17299,nan,nan,nan,nan,17291,58911.70487904549,58915.11062288284,58915.11062288284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470447,58910.8265478611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692991,58911.47792220116,9.146265e-05,58913.91082849503,nan,nan,nan,nan
17300,nan,nan,nan,nan,17292,58915.1066236496,58918.512383461,58918.512383461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468184,58914.228454589844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692934,58914.879748106,9.145514e-05,58917.313568496706,nan,nan,nan,nan
17301,nan,nan,nan,nan,17293,58918.509494781494,58921.916496276855,58921.916496276855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747117,58917.63119459152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692826,58918.28252863884,9.144536e-05,58920.71760954857,nan,nan,nan,nan
17302,nan,nan,nan,nan,17294,58921.913497924805,58925.31932592392,58925.31932592392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476205,58921.03523564339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692751,58921.685532808304,9.148825e-05,58924.12043824196,nan,nan,nan,nan
17303,nan,nan,nan,nan,17295,58925.31641101837,58928.72188425064,58928.72188425064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470286,58924.43806433678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692925,58925.08929562569,9.148289e-05,58927.52301301956,nan,nan,nan,nan
17304,nan,nan,nan,nan,17296,58928.7188847065,58932.12554860115,58932.12554860115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468117,58927.84063911438,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026929,58928.49200773239,9.143553e-05,58930.92666068077,nan,nan,nan,nan
17305,nan,nan,nan,nan,17297,58932.12254977226,58935.528366327286,58935.528366327286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477691,58931.24428677559,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026929,58931.89455795288,9.161849e-05,58934.32947745323,nan,nan,nan,nan
17306,nan,nan,nan,nan,17298,58935.5254509449,58938.93304371834,58938.93304371834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471197,58934.64710354805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693055,58935.29848527908,9.16096e-05,58937.733131551744,nan,nan,nan,nan
17307,nan,nan,nan,nan,17299,58938.92906475067,58942.33522629738,58942.33522629738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468291,58938.05075764656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692943,58938.70133948326,9.144947e-05,58941.13542523384,nan,nan,nan,nan
17308,nan,nan,nan,nan,17300,58942.33123278618,58945.73842096329,58945.73842096329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478735,58941.45305132866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693004,58942.10434985161,9.154568e-05,58944.53861227036,nan,nan,nan,nan
17309,nan,nan,nan,nan,17301,58945.73441982269,58949.140211343765,58949.140211343765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468894,58944.85623836517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692832,58945.50754189491,9.136414e-05,58947.94141354561,nan,nan,nan,nan
17310,nan,nan,nan,nan,17302,58949.13730049133,58952.54333925247,58952.54333925247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468064,58948.25903964043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692807,58948.909220695496,9.148149e-05,58951.34349169731,nan,nan,nan,nan
17311,nan,nan,nan,nan,17303,58952.53938293457,58955.94496631622,58955.94496631622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464904,58951.66111779213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692986,58952.31137251854,9.145607e-05,58954.74508609772,nan,nan,nan,nan
17312,nan,nan,nan,nan,17304,58955.94105219841,58959.34697365761,58959.34697365761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471545,58955.062712192535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692751,58955.71409368515,9.151277e-05,58958.14707198143,nan,nan,nan,nan
17313,nan,nan,nan,nan,17305,58959.34295940399,58962.749950647354,58962.749950647354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470474,58958.46469807625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692837,58959.11617255211,9.150911e-05,58961.550076389314,nan,nan,nan,nan
17314,nan,nan,nan,nan,17306,58962.745950460434,58966.15154695511,58966.15154695511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466363,58961.86770248413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692972,58962.51907515526,9.140705e-05,58964.95274796486,nan,nan,nan,nan
17315,nan,nan,nan,nan,17307,58966.148559093475,58969.55330967903,58969.55330967903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466002,58965.27037405968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693036,58965.920555114746,9.148289e-05,58968.354422950746,nan,nan,nan,nan
17316,nan,nan,nan,nan,17308,58969.55039978027,58972.95607113838,58972.95607113838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468947,58968.67204904556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693007,58969.32342338562,9.151414e-05,58971.75690307617,nan,nan,nan,nan
17317,nan,nan,nan,nan,17309,58972.95279169083,58976.35901117325,58976.35901117325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463096,58972.07452917099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692935,58972.724737644196,9.154645e-05,58975.15912880898,nan,nan,nan,nan
17318,nan,nan,nan,nan,17310,58976.35501074791,58979.76192307472,58979.76192307472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473553,58975.47675490379,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692934,58976.12807440758,9.15322e-05,58978.563120508195,nan,nan,nan,nan
17319,nan,nan,nan,nan,17311,58979.75895690918,58983.16538929939,58983.16538929939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472857,58978.88074660301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692877,58979.53097128868,9.148364e-05,58981.965402030946,nan,nan,nan,nan
17320,nan,nan,nan,nan,17312,58983.16138982773,58986.56575155258,58986.56575155258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462735,58982.28302812576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692901,58982.93467211723,9.152363e-05,58985.36686220169,nan,nan,nan,nan
17321,nan,nan,nan,nan,17313,58986.562834739685,58989.9693646431,58989.9693646431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470139,58985.68448829651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692942,58986.3358733654,9.149255e-05,58988.7694729805,nan,nan,nan,nan
17322,nan,nan,nan,nan,17314,58989.965359926224,58993.372079610825,58993.372079610825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467876,58989.08709907532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692884,58989.73842716217,9.16534e-05,58992.17247977257,nan,nan,nan,nan
17323,nan,nan,nan,nan,17315,58993.368408203125,58996.77312660217,58996.77312660217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467233,58992.490105867386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692862,58993.140325546265,9.150694e-05,58995.57427325249,nan,nan,nan,nan
17324,nan,nan,nan,nan,17316,58996.770142793655,59000.17428779602,59000.17428779602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465346,58995.891899347305,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269289,58996.542974472046,9.146573e-05,58998.97543849945,nan,nan,nan,nan
17325,nan,nan,nan,nan,17317,59000.17128920555,59003.578097105026,59003.578097105026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468117,58999.29306459427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692843,58999.94432258606,9.153496e-05,59002.37819542885,nan,nan,nan,nan
17326,nan,nan,nan,nan,17318,59003.574170827866,59006.979964494705,59006.979964494705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574671,59002.69582152367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692813,59003.34720468521,9.142065e-05,59005.78016676903,nan,nan,nan,nan
17327,nan,nan,nan,nan,17319,59006.975966215134,59010.38127160072,59010.38127160072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470983,59006.097792863846,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269298,59006.748998880386,9.159766e-05,59009.182390356065,nan,nan,nan,nan
17328,nan,nan,nan,nan,17320,59010.3783557415,59013.783334970474,59013.783334970474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465734,59009.50001645088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692868,59010.15139555931,9.156563e-05,59012.5844599247,nan,nan,nan,nan
17329,nan,nan,nan,nan,17321,59013.78042316437,59017.18679857254,59017.18679857254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470085,59012.902086019516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692815,59013.5534055233,9.148151e-05,59015.98690905571,nan,nan,nan,nan
17330,nan,nan,nan,nan,17322,59017.18288588524,59020.58758044243,59020.58758044243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466256,59016.30453515053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692868,59016.95575141907,9.154172e-05,59019.388691568376,nan,nan,nan,nan
17331,nan,nan,nan,nan,17323,59020.584663152695,59024.24436664581,59024.24436664581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467622,59019.70631766319,59020.58758044243,59024.24436664581,nan,nan,nan,nan,nan,nan,-0.0002692854,59020.357702732086,9.153251e-05,59022.791171216966,nan,nan,nan,nan
17332,nan,nan,nan,nan,17324,59023.9870595932,59027.39302778244,59027.39302778244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474571,59023.10879731178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692766,59023.76006889343,9.149727e-05,59026.19414010048,nan,nan,nan,nan
17333,nan,nan,nan,nan,17325,59027.39011693001,59030.796083927155,59030.796083927155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471813,59026.5117661953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692825,59027.16306591034,9.151922e-05,59029.59719696045,nan,nan,nan,nan
17334,nan,nan,nan,nan,17326,59030.79316949844,59034.19993400574,59034.19993400574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475495,59029.91482305527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692872,59030.56511926651,9.16131e-05,59033.00104632378,nan,nan,nan,nan
17335,nan,nan,nan,nan,17327,59034.19702363014,59037.604464292526,59037.604464292526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474866,59033.318672418594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692849,59033.96991491318,9.153054e-05,59036.40466632843,nan,nan,nan,nan
17336,nan,nan,nan,nan,17328,59037.6004679203,59041.00863838196,59041.00863838196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463618,59036.72229242325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692867,59037.37349867821,9.142024e-05,59039.80883469582,nan,nan,nan,nan
17337,nan,nan,nan,nan,17329,59041.00464177132,59044.411440610886,59044.411440610886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472429,59040.126460790634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692854,59040.7777633667,9.151047e-05,59043.21266522408,nan,nan,nan,nan
17338,nan,nan,nan,nan,17330,59044.40853047371,59047.81616854668,59047.81616854668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467903,59043.53029131889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692918,59044.18047785759,9.152012e-05,59046.61532893181,nan,nan,nan,nan
17339,nan,nan,nan,nan,17331,59047.811163425446,59051.21822667122,59051.21822667122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474303,59046.93295502663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692904,59047.584285497665,9.158461e-05,59050.01935448647,nan,nan,nan,nan
17340,nan,nan,nan,nan,17332,59051.2153172493,59054.622099876404,59054.622099876404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465747,59050.33698058128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692793,59050.98835062981,9.136168e-05,59053.42221226692,nan,nan,nan,nan
17341,nan,nan,nan,nan,17333,59054.618101358414,59058.02545046806,59058.02545046806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473968,59053.73983836174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692802,59054.391125917435,9.162842e-05,59056.825563097,nan,nan,nan,nan
17342,nan,nan,nan,nan,17334,59058.021537303925,59061.42602229118,59061.42602229118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476687,59057.14318919182,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269297,59057.79457330704,9.164957e-05,59060.2271856308,nan,nan,nan,nan
17343,nan,nan,nan,nan,17335,59061.42305827141,59064.82873272896,59064.82873272896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472563,59060.54481172562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692787,59061.19605541229,9.156808e-05,59063.629845523836,nan,nan,nan,nan
17344,nan,nan,nan,nan,17336,59064.82581925392,59068.23171162605,59068.23171162605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475816,59063.94747161865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692932,59064.598816394806,9.146647e-05,59067.031832122804,nan,nan,nan,nan
17345,nan,nan,nan,nan,17337,59068.22779417038,59071.63292551041,59071.63292551041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472268,59067.34945821762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692776,59068.00082778931,9.14547e-05,59070.43403782845,nan,nan,nan,nan
17346,nan,nan,nan,nan,17338,59071.6300098896,59075.03438949585,59075.03438949585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474598,59070.75166392326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692958,59071.403012514114,9.155473e-05,59073.836554670335,nan,nan,nan,nan
17347,nan,nan,nan,nan,17339,59075.0323882103,59078.43809247017,59078.43809247017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472188,59074.15418076515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692748,59074.80519127846,9.146418e-05,59077.23820462227,nan,nan,nan,nan
17348,nan,nan,nan,nan,17340,59078.43417596817,59081.84072828293,59081.84072828293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476071,59077.55583071709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692867,59078.20721411705,9.15313e-05,59080.64082636833,nan,nan,nan,nan
17349,nan,nan,nan,nan,17341,59081.83771467209,59085.24290895462,59085.24290895462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465171,59080.95845246315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692952,59081.609723091125,9.140031e-05,59084.043074035646,nan,nan,nan,nan
17350,nan,nan,nan,nan,17342,59085.238909482956,59088.644924879074,59088.644924879074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466417,59084.36070013046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692769,59085.01203203201,9.150832e-05,59087.44605269432,nan,nan,nan,nan
17351,nan,nan,nan,nan,17343,59088.64200925827,59092.05048561096,59092.05048561096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473647,59087.76367878914,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269291,59088.41504764557,9.148548e-05,59090.85059967041,nan,nan,nan,nan
17352,nan,nan,nan,nan,17344,59092.04656147957,59095.45452737808,59095.45452737808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463591,59091.16822576523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692897,59091.81959557533,9.147766e-05,59094.25463809967,nan,nan,nan,nan
17353,nan,nan,nan,nan,17345,59095.45061349869,59098.85786437988,59098.85786437988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473567,59094.57226419449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692834,59095.223647117615,9.148641e-05,59097.658078575136,nan,nan,nan,nan
17354,nan,nan,nan,nan,17346,59098.85393857956,59102.25969529152,59102.25969529152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466564,59097.97570466995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692797,59098.62589979172,9.148149e-05,59101.06080927849,nan,nan,nan,nan
17355,nan,nan,nan,nan,17347,59102.25677752495,59105.66431617737,59105.66431617737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474009,59101.378435373306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692729,59102.02981233597,9.154662e-05,59104.46446051598,nan,nan,nan,nan
17356,nan,nan,nan,nan,17348,59105.66040492058,59109.06516933441,59109.06516933441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472656,59104.782086610794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692946,59105.43234992027,9.160682e-05,59107.86729421616,nan,nan,nan,nan
17357,nan,nan,nan,nan,17349,59109.06316971779,59112.469514131546,59112.469514131546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468358,59108.184920310974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692848,59108.835203409195,9.163962e-05,59111.26971092224,nan,nan,nan,nan
17358,nan,nan,nan,nan,17350,59112.46553039551,59115.873537778854,59115.873537778854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470808,59111.58733701706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692827,59112.238548994064,9.147798e-05,59114.674279356004,nan,nan,nan,nan
17359,nan,nan,nan,nan,17351,59115.8695499897,59119.27404284477,59119.27404284477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466671,59114.99190545082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692953,59115.64244103432,9.153665e-05,59118.076184892656,nan,nan,nan,nan
17360,nan,nan,nan,nan,17352,59119.272042512894,59122.67799329758,59122.67799329758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468385,59118.39381098747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692793,59119.04510807991,9.137639e-05,59121.47810688019,nan,nan,nan,nan
17361,nan,nan,nan,nan,17353,59122.673993587494,59126.08038234711,59126.08038234711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462775,59121.795732975006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692877,59122.44711637497,9.1563e-05,59124.880493307115,nan,nan,nan,nan
17362,nan,nan,nan,nan,17354,59126.07647061348,59129.48352813721,59129.48352813721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466095,59125.19811940193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692793,59125.849477529526,9.162522e-05,59128.28363957405,nan,nan,nan,nan
17363,nan,nan,nan,nan,17355,59129.47961640358,59132.8850915432,59132.8850915432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470889,59128.60126566887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692831,59129.252561330795,9.154295e-05,59131.68528904915,nan,nan,nan,nan
