index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
72329,nan,nan,nan,nan,72293,246230.33770108223,246230.3406727314,246230.3406727314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293573,246229.45943927765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994703,246230.1107032299,0.0006950314,246229.14181318282,nan,nan,nan,nan
72330,nan,nan,nan,nan,72294,246233.7409672737,246233.74588680267,246233.74588680267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287347,246232.8626306057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994696,246233.51400637627,0.0006950489,246232.54500451087,nan,nan,nan,nan
72331,nan,nan,nan,nan,72295,246237.14260745049,246237.14559578896,246237.14559578896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289998,246236.2644188404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994687,246236.91571950912,0.0006949189,246235.94679274558,nan,nan,nan,nan
72332,nan,nan,nan,nan,72296,246240.5461461544,246240.55005693436,246240.55005693436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282567,246239.6677968502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994721,246240.3191792965,0.0006948711,246239.35017075538,nan,nan,nan,nan
72333,nan,nan,nan,nan,72297,246243.94979572296,246243.9537909031,246243.9537909031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281429,246243.07152915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994763,246243.72282505035,0.0006949009,246242.75390305519,nan,nan,nan,nan
72334,nan,nan,nan,nan,72298,246247.35359430313,246247.35650849342,246247.35650849342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287053,246246.47524642944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994702,246247.12663722038,0.0006948911,246246.15762033462,nan,nan,nan,nan
72335,nan,nan,nan,nan,72299,246250.75593233109,246250.75884509087,246250.75884509087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293024,246249.8775818348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994755,246250.52887821198,0.00069503,246249.55995573997,nan,nan,nan,nan
72336,nan,nan,nan,nan,72300,246254.15793180466,246254.16231322289,246254.16231322289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286718,246253.27975463867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994646,246253.93105506897,0.0006947615,246252.96212854385,nan,nan,nan,nan
72337,nan,nan,nan,nan,72301,246257.56156778336,246257.5644876957,246257.5644876957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286745,246256.6832230091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994729,246257.33460593224,0.0006949089,246256.3655969143,nan,nan,nan,nan
72338,nan,nan,nan,nan,72302,246260.96492791176,246260.96883893013,246260.96883893013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290842,246260.08657813072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994664,246260.73796272278,0.0006948587,246259.7689520359,nan,nan,nan,nan
72339,nan,nan,nan,nan,72303,246264.36857819557,246264.37149238586,246264.37149238586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285165,246263.49031805992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994688,246264.14134597778,0.0006947687,246263.1726919651,nan,nan,nan,nan
72340,nan,nan,nan,nan,72304,246267.7697198391,246267.77471899986,246267.77471899986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290989,246266.89155125618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994793,246267.54284214973,0.0006948931,246266.57392516136,nan,nan,nan,nan
72341,nan,nan,nan,nan,72305,246271.17292571068,246271.1758439541,246271.1758439541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287414,246270.29458236694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994779,246270.9459645748,0.0006947941,246269.97695627212,nan,nan,nan,nan
72342,nan,nan,nan,nan,72306,246274.57602071762,246274.57998800278,246274.57998800278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286571,246273.69776058197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994708,246274.34905409813,0.0006947514,246273.38013448715,nan,nan,nan,nan
72343,nan,nan,nan,nan,72307,246277.97835087776,246277.98226714134,246277.98226714134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279327,246277.10001301765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994651,246277.75137782097,0.0006947336,246276.78238692283,nan,nan,nan,nan
72344,nan,nan,nan,nan,72308,246281.38071870804,246281.38363289833,246281.38363289833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283679,246280.5024585724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994673,246281.153383255,0.0006947716,246280.18483247756,nan,nan,nan,nan
72345,nan,nan,nan,nan,72309,246284.7824344635,246284.78535032272,246284.78535032272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281121,246283.90408921242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994707,246284.5554728508,0.0006948073,246283.5864631176,nan,nan,nan,nan
72346,nan,nan,nan,nan,72310,246288.18732857704,246288.1913292408,246288.1913292408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282848,246287.31006646156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994674,246287.96036171913,0.0006949298,246286.99244036674,nan,nan,nan,nan
72347,nan,nan,nan,nan,72311,246291.59082484245,246291.59477353096,246291.59477353096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290775,246290.71251249313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994692,246291.3637843132,0.0006949917,246290.3948863983,nan,nan,nan,nan
72348,nan,nan,nan,nan,72312,246294.9931051731,246294.99610638618,246294.99610638618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287816,246294.1148633957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994702,246294.76513028145,0.0006948733,246293.79723730087,nan,nan,nan,nan
72349,nan,nan,nan,nan,72313,246298.39628839493,246298.39996886253,246298.39996886253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285714,246297.51799845695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994736,246298.168258667,0.0006949598,246297.20037236213,nan,nan,nan,nan
72350,nan,nan,nan,nan,72314,246301.79849648476,246301.80349612236,246301.80349612236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283384,246300.92032432556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994773,246301.5716190338,0.0006949655,246300.60269823074,nan,nan,nan,nan
72351,nan,nan,nan,nan,72315,246305.2030994892,246305.2071006298,246305.2071006298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285955,246304.32583618164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994729,246304.97713255882,0.0006947464,246304.00821008682,nan,nan,nan,nan
72352,nan,nan,nan,nan,72316,246308.60760617256,246308.6096045971,246308.6096045971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328878,246307.72934031487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994678,246308.38063669205,0.0006948125,246307.41171422004,nan,nan,nan,nan
72353,nan,nan,nan,nan,72317,246312.01043486595,246312.01393771172,246312.01393771172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279621,246311.13217377663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994666,246311.78338766098,0.0006949736,246310.8145476818,nan,nan,nan,nan
72354,nan,nan,nan,nan,72318,246315.4123299122,246315.41533064842,246315.41533064842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328637,246314.53406739235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994655,246315.18536305428,0.0006949825,246314.21644129753,nan,nan,nan,nan
72355,nan,nan,nan,nan,72319,246318.82166552544,246318.8256649971,246318.8256649971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284,246317.9434056282,246318.8256649971,246322.46304416656,nan,nan,nan,nan,nan,nan,-0.0002994717,246318.59069919586,0.0006948619,246317.62577953338,nan,nan,nan,nan
72356,nan,nan,nan,nan,72320,246322.22207546234,246322.46304416656,246322.46304416656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329352,246321.34376978874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994629,246321.99480819702,0.0006948534,246321.02614369392,nan,nan,nan,nan
72357,nan,nan,nan,nan,72321,246325.62457633018,246325.62757611275,246325.62757611275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328562,246324.74631547928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994721,246325.39769935608,0.0006948395,246324.42868938445,nan,nan,nan,nan
72358,nan,nan,nan,nan,72322,246329.02666068077,246329.0306596756,246329.0306596756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328479,246328.14840817451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994638,246328.79978322983,0.0006949165,246327.8307820797,nan,nan,nan,nan
72359,nan,nan,nan,nan,72323,246332.42926120758,246332.43417048454,246332.43417048454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286919,246331.55090904236,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029946,246332.20213484764,0.0006947543,246331.23328294753,nan,nan,nan,nan
72360,nan,nan,nan,nan,72324,246335.8319375515,246335.83485269547,246335.83485269547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286437,246334.95361161232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994669,246335.604947567,0.0006949013,246334.6359855175,nan,nan,nan,nan
72361,nan,nan,nan,nan,72325,246339.23354053497,246339.2385520935,246339.2385520935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277787,246338.35536193848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994674,246339.0065741539,0.0006948193,246338.03773584365,nan,nan,nan,nan
72362,nan,nan,nan,nan,72326,246342.63650870323,246342.64047956467,246342.64047956467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329273,246341.7582807541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994655,246342.4084777832,0.0006948306,246341.44065465927,nan,nan,nan,nan
72363,nan,nan,nan,nan,72327,246346.03845334053,246346.04143357277,246346.04143357277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283478,246345.1601047516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994669,246345.81140208244,0.0006949898,246344.84247865676,nan,nan,nan,nan
72364,nan,nan,nan,nan,72328,246349.44056344032,246349.4447798729,246349.4447798729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329344,246348.56221103668,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029946,246349.21350955963,0.0006950335,246348.24458494186,nan,nan,nan,nan
72365,nan,nan,nan,nan,72329,246352.84380745888,246352.84773802757,246352.84773802757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293734,246351.96556472778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994687,246352.615994215,0.0006948229,246351.64793863296,nan,nan,nan,nan
72366,nan,nan,nan,nan,72330,246356.24680137634,246356.25071120262,246356.25071120262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285781,246355.36844992638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994647,246356.01974606514,0.0006948503,246355.05082383155,nan,nan,nan,nan
72367,nan,nan,nan,nan,72331,246359.6500813961,246359.65443730354,246359.65443730354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284294,246358.77181911469,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299466,246359.42203259468,0.000694865,246358.45419301986,nan,nan,nan,nan
72368,nan,nan,nan,nan,72332,246363.05262422562,246363.05653882027,246363.05653882027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283732,246362.1742758751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994698,246362.82556295395,0.0006948578,246361.85664978027,nan,nan,nan,nan
72369,nan,nan,nan,nan,72333,246366.45689725876,246366.45980882645,246366.45980882645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286999,246365.57854485512,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299465,246366.22992753983,0.0006949316,246365.2609187603,nan,nan,nan,nan
72370,nan,nan,nan,nan,72334,246369.8587038517,246369.86162233353,246369.86162233353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286383,246368.9803609848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994507,246369.631742239,0.0006947728,246368.66273488998,nan,nan,nan,nan
72371,nan,nan,nan,nan,72335,246373.2617378235,246373.26673698425,246373.26673698425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284643,246372.383562088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994661,246373.03485798836,0.0006947695,246372.0659359932,nan,nan,nan,nan
72372,nan,nan,nan,nan,72336,246376.6653866768,246376.66838788986,246376.66838788986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287749,246375.78712415695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994553,246376.4374206066,0.0006949581,246375.46949806213,nan,nan,nan,nan
72373,nan,nan,nan,nan,72337,246380.06655740738,246380.07167816162,246380.07167816162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291297,246379.18828177452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994529,246379.83957743645,0.00069484,246378.8706556797,nan,nan,nan,nan
72374,nan,nan,nan,nan,72338,246383.46978068352,246383.4727511406,246383.4727511406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283625,246382.59148788452,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299451,246383.24281954765,0.0006948275,246382.2738617897,nan,nan,nan,nan
72375,nan,nan,nan,nan,72339,246386.8714556694,246386.87545490265,246386.87545490265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329119,246385.99319410324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994581,246386.64457702637,0.0006949212,246385.67556800842,nan,nan,nan,nan
72376,nan,nan,nan,nan,72340,246390.27387833595,246390.27587914467,246390.27587914467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279006,246389.39561796188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994584,246390.04588842392,0.000694832,246389.07799186706,nan,nan,nan,nan
72377,nan,nan,nan,nan,72341,246393.6759903431,246393.6792590618,246393.6792590618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292476,246392.79740262032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994562,246393.44878530502,0.0006949627,246392.4797765255,nan,nan,nan,nan
72378,nan,nan,nan,nan,72342,246397.0783419609,246397.0823419094,246397.0823419094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281523,246396.20014572144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994441,246396.85146522522,0.00069498,246395.8825196266,nan,nan,nan,nan
72379,nan,nan,nan,nan,72343,246400.48065423965,246400.48261523247,246400.48261523247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290199,246399.60235404968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994505,246400.25364851952,0.0006948099,246399.28472795486,nan,nan,nan,nan
72380,nan,nan,nan,nan,72344,246403.8824722767,246403.88548135757,246403.88548135757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277144,246403.00411772728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994486,246403.6554493904,0.0006947773,246402.68649163246,nan,nan,nan,nan
72381,nan,nan,nan,nan,72345,246407.2852985859,246407.28820180893,246407.28820180893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286263,246406.40702724457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994498,246407.0582265854,0.0006948391,246406.08940114974,nan,nan,nan,nan
72382,nan,nan,nan,nan,72346,246410.68727827072,246410.69119524956,246410.69119524956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278497,246409.80893158913,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299442,246410.4602265358,0.0006947136,246409.4913054943,nan,nan,nan,nan
72383,nan,nan,nan,nan,72347,246414.0896821022,246414.09201836586,246414.09201836586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287508,246413.21139264107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994488,246413.86270093918,0.0006948682,246412.89376654624,nan,nan,nan,nan
72384,nan,nan,nan,nan,72348,246417.4925584793,246417.49655914307,246417.49655914307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329198,246416.6152882576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994437,246417.2657840252,0.0006949762,246416.29766216277,nan,nan,nan,nan
72385,nan,nan,nan,nan,72349,246420.8959646225,246420.8999621868,246420.8999621868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281978,246420.01778554916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994445,246420.6690890789,0.0006948139,246419.70015945434,nan,nan,nan,nan
72386,nan,nan,nan,nan,72350,246424.29925084114,246424.303262949,246424.303262949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285004,246423.42103338242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994515,246424.07237315178,0.0006948891,246423.1034072876,nan,nan,nan,nan
72387,nan,nan,nan,nan,72351,246427.70306682587,246427.70706796646,246427.70706796646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283665,246426.82480549812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994417,246427.4761390686,0.0006947735,246426.5071794033,nan,nan,nan,nan
72388,nan,nan,nan,nan,72352,246431.10708975792,246431.11102247238,246431.11102247238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532872,246430.22886633873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994406,246430.8790485859,0.000694779,246429.9112402439,nan,nan,nan,nan
72389,nan,nan,nan,nan,72353,246434.50991272926,246434.5128285885,246434.5128285885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281657,246433.6315665245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994455,246434.28186392784,0.0006946765,246433.31394042968,nan,nan,nan,nan
72390,nan,nan,nan,nan,72354,246437.91260766983,246437.916608572,246437.916608572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290802,246437.0343518257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994426,246437.68573117256,0.0006949609,246436.7167257309,nan,nan,nan,nan
72391,nan,nan,nan,nan,72355,246441.31388235092,246441.31688261032,246441.31688261032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280612,246440.4366297722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994362,246441.08691596985,0.0006949374,246440.11799397468,nan,nan,nan,nan
72392,nan,nan,nan,nan,72356,246444.71695017815,246444.7198624611,246444.7198624611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328471,246443.83860135078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994407,246444.48998689651,0.0006948374,246443.52097525596,nan,nan,nan,nan
72393,nan,nan,nan,nan,72357,246448.11860919,246448.1226091385,246448.1226091385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278082,246447.24034690857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994432,246447.8916437626,0.0006947505,246446.92272081375,nan,nan,nan,nan
72394,nan,nan,nan,nan,72358,246451.52117204666,246451.52417230606,246451.52417230606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327938,246450.64291357994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994467,246451.29429388046,0.0006947352,246450.32528748512,nan,nan,nan,nan
72395,nan,nan,nan,nan,72359,246454.92194151878,246454.92494225502,246454.92494225502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278108,246454.0447063446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994411,246454.6960015297,0.0006947129,246453.72708024978,nan,nan,nan,nan
72396,nan,nan,nan,nan,72360,246458.3250989914,246458.32808423042,246458.32808423042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284817,246457.4468550682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994371,246458.09711503983,0.0006947297,246457.12922897338,nan,nan,nan,nan
72397,nan,nan,nan,nan,72361,246461.72760510445,246461.73060321808,246461.73060321808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276716,246460.84936499596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994359,246461.49963784218,0.0006947045,246460.53173890113,nan,nan,nan,nan
72398,nan,nan,nan,nan,72362,246465.1295478344,246465.13254857063,246465.13254857063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286464,246464.25128674507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994355,246464.9026415348,0.0006947958,246463.93366065025,nan,nan,nan,nan
72399,nan,nan,nan,nan,72363,246468.53197741508,246468.53593087196,246468.53593087196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282032,246467.65372538567,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299429,246468.3039405346,0.0006948087,246467.33609929084,nan,nan,nan,nan
72400,nan,nan,nan,nan,72364,246471.93558573723,246471.93849992752,246471.93849992752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286531,246471.0572400093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994244,246471.7085328102,0.0006948436,246470.73961391448,nan,nan,nan,nan
72401,nan,nan,nan,nan,72365,246475.33908629417,246475.34305143356,246475.34305143356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282433,246474.4607899189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994303,246475.1118605137,0.0006949272,246474.14316382408,nan,nan,nan,nan
72402,nan,nan,nan,nan,72366,246478.74400234222,246478.74596643448,246478.74596643448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327839,246477.86474251747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994249,246478.51603221893,0.0006949243,246477.54711642265,nan,nan,nan,nan
72403,nan,nan,nan,nan,72367,246482.14593791962,246482.1499054432,246482.1499054432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279153,246481.26764392853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994308,246481.9189543724,0.0006948911,246480.9500178337,nan,nan,nan,nan
72404,nan,nan,nan,nan,72368,246485.54866194725,246485.55265450478,246485.55265450478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284669,246484.67047834396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994278,246485.32168912888,0.0006948578,246484.35285224914,nan,nan,nan,nan
72405,nan,nan,nan,nan,72369,246488.95250844955,246488.9564216137,246488.9564216137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290962,246488.0741598606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994338,246488.725481987,0.0006947079,246487.7565337658,nan,nan,nan,nan
