index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
69251,nan,nan,nan,nan,69216,235747.27893280983,235747.28192090988,235747.28192090988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2125e-07,235746.40165185928,nan,nan,nan,nan,nan,nan,nan,nan,-1.975e-07,235747.05272221565,3.340026e-08,235746.08402576446,nan,nan,nan,nan
69252,nan,nan,nan,nan,69217,235750.6812016964,235750.68520092964,235750.68520092964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5936e-07,235749.80294060707,nan,nan,nan,nan,nan,nan,nan,nan,-1.964e-07,235750.4542272091,5.607567e-08,235749.48531451225,nan,nan,nan,nan
69253,nan,nan,nan,nan,69218,235754.0840666294,235754.08806586266,235754.08806586266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3623e-07,235753.20584392548,nan,nan,nan,nan,nan,nan,nan,nan,-1.952e-07,235753.85667181015,5.14793e-08,235752.88821783065,nan,nan,nan,nan
69254,nan,nan,nan,nan,69219,235757.4877796173,235757.49178123474,235757.49178123474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1884e-07,235756.60957169533,nan,nan,nan,nan,nan,nan,nan,nan,-2.019e-07,235757.25978827477,6.128488e-09,235756.2919456005,nan,nan,nan,nan
69255,nan,nan,nan,nan,69220,235760.89088344574,235760.89424872398,235760.89424872398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3853e-07,235760.01263737679,nan,nan,nan,nan,nan,nan,nan,nan,-1.992e-07,235760.66287851334,3.416631e-08,235759.69501128196,nan,nan,nan,nan
69256,nan,nan,nan,nan,69221,235764.29590129852,235764.2987959385,235764.2987959385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8732e-07,235763.41763734818,nan,nan,nan,nan,nan,nan,nan,nan,-1.964e-07,235764.06783008575,1.516801e-08,235763.10001125335,nan,nan,nan,nan
69257,nan,nan,nan,nan,69222,235767.6998319626,235767.70383238792,235767.70383238792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.074e-07,235766.82156920433,nan,nan,nan,nan,nan,nan,nan,nan,-1.981e-07,235767.47186684608,3.523881e-09,235766.5039431095,nan,nan,nan,nan
69258,nan,nan,nan,nan,69223,235771.1011068821,235771.10509181023,235771.10509181023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3954e-07,235770.22283101082,nan,nan,nan,nan,nan,nan,nan,nan,-1.978e-07,235770.87421560287,9.805579e-09,235769.905204916,nan,nan,nan,nan
69259,nan,nan,nan,nan,69224,235774.50537347794,235774.5082900524,235774.5082900524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3038e-07,235773.6270289421,nan,nan,nan,nan,nan,nan,nan,nan,-1.955e-07,235774.27841186523,2.451395e-08,235773.30940284728,nan,nan,nan,nan
69260,nan,nan,nan,nan,69225,235777.90798902512,235777.9109904766,235777.9109904766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0041e-07,235777.02981591225,nan,nan,nan,nan,nan,nan,nan,nan,-2.023e-07,235777.6810233593,3.355347e-08,235776.71218981742,nan,nan,nan,nan
69261,nan,nan,nan,nan,69226,235781.31287407875,235781.31578826904,235781.31578826904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4653e-07,235780.43452692032,nan,nan,nan,nan,nan,nan,nan,nan,-1.952e-07,235781.08584475517,8.089604e-08,235780.1169008255,nan,nan,nan,nan
69262,nan,nan,nan,nan,69227,235784.71676969528,235784.719769001,235784.719769001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6281e-07,235783.83853030205,nan,nan,nan,nan,nan,nan,nan,nan,-1.942e-07,235784.48879528046,2.589287e-08,235783.52090420722,nan,nan,nan,nan
69263,nan,nan,nan,nan,69228,235788.11995458603,235788.1239182949,235788.1239182949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6732e-07,235787.24172234535,nan,nan,nan,nan,nan,nan,nan,nan,-1.985e-07,235787.89273190498,1.13377e-08,235786.92409625053,nan,nan,nan,nan
69264,nan,nan,nan,nan,69229,235791.52095484734,235791.52392864227,235791.52392864227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9748e-07,235790.6426680088,nan,nan,nan,nan,nan,nan,nan,nan,-1.906e-07,235791.29396176338,1.332946e-08,235790.32504191398,nan,nan,nan,nan
69265,nan,nan,nan,nan,69230,235794.92353725433,235794.9264509678,235794.9264509678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.831e-07,235794.04519224167,nan,nan,nan,nan,nan,nan,nan,nan,-1.949e-07,235794.69648623466,2.63525e-08,235793.72756614684,nan,nan,nan,nan
69266,nan,nan,nan,nan,69231,235798.3268828392,235798.32985138893,235798.32985138893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9634e-07,235797.44864726067,nan,nan,nan,nan,nan,nan,nan,nan,-1.977e-07,235798.0994708538,3.876268e-08,235797.13102116584,nan,nan,nan,nan
69267,nan,nan,nan,nan,69232,235801.72922420502,235801.7332086563,235801.7332086563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5847e-07,235800.8510107994,nan,nan,nan,nan,nan,nan,nan,nan,-1.976e-07,235801.50223493576,3.110208e-08,235800.53338470458,nan,nan,nan,nan
69268,nan,nan,nan,nan,69233,235805.13205456734,235805.13505411148,235805.13505411148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9042e-07,235804.2538907528,nan,nan,nan,nan,nan,nan,nan,nan,-1.875e-07,235804.90507936478,4.427833e-08,235803.93626465797,nan,nan,nan,nan
69269,nan,nan,nan,nan,69234,235808.5348753929,235808.53804826736,235808.53804826736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5511e-07,235807.65575814247,nan,nan,nan,nan,nan,nan,nan,nan,-1.943e-07,235808.3070538044,1.685334e-09,235807.33813204765,nan,nan,nan,nan
69270,nan,nan,nan,nan,69235,235811.937605381,235811.9415154457,235811.9415154457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2293e-07,235811.0592560768,nan,nan,nan,nan,nan,nan,nan,nan,-1.928e-07,235811.71055531502,3.14085e-08,235810.741629982,nan,nan,nan,nan
69271,nan,nan,nan,nan,69236,235815.34072852135,235815.3426399231,235815.3426399231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3167e-07,235814.46246385574,nan,nan,nan,nan,nan,nan,nan,nan,-1.905e-07,235815.11355519295,1.76194e-08,235814.14483776092,nan,nan,nan,nan
69272,nan,nan,nan,nan,69237,235818.74289655685,235818.7468135357,235818.7468135357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6321e-07,235817.86454606056,nan,nan,nan,nan,nan,nan,nan,nan,-2.078e-07,235818.51581668854,4.458476e-08,235817.54691996574,nan,nan,nan,nan
69273,nan,nan,nan,nan,69238,235822.14593482018,235822.14888644218,235822.14888644218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5161e-07,235821.2676665783,nan,nan,nan,nan,nan,nan,nan,nan,-1.91e-07,235821.9186604023,4.198014e-08,235820.95004048347,nan,nan,nan,nan
69274,nan,nan,nan,nan,69239,235825.54982757568,235825.55274271965,235825.55274271965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7795e-07,235824.67148137093,nan,nan,nan,nan,nan,nan,nan,nan,-1.9e-07,235825.3227777481,4.918113e-08,235824.3538552761,nan,nan,nan,nan
69275,nan,nan,nan,nan,69240,235828.95223617554,235828.9562330246,235828.9562330246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0163e-07,235828.07405877113,nan,nan,nan,nan,nan,nan,nan,nan,-1.878e-07,235828.725356102,3.477916e-08,235827.7564326763,nan,nan,nan,nan
69276,nan,nan,nan,nan,69241,235832.356849432,235832.36076164246,235832.36076164246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0954e-07,235831.47858715057,nan,nan,nan,nan,nan,nan,nan,nan,-1.962e-07,235832.12881231308,3.278741e-08,235831.16096105575,nan,nan,nan,nan
69277,nan,nan,nan,nan,69242,235835.75988411903,235835.762799263,235835.762799263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6481e-07,235834.88153743744,nan,nan,nan,nan,nan,nan,nan,nan,-1.981e-07,235835.53283405304,1.348267e-08,235834.56391134262,nan,nan,nan,nan
69278,nan,nan,nan,nan,69243,235839.16301703453,235839.16592860222,235839.16592860222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0982e-07,235838.28475666046,nan,nan,nan,nan,nan,nan,nan,nan,-1.944e-07,235838.9357841015,6.235738e-08,235837.96713056564,nan,nan,nan,nan
69279,nan,nan,nan,nan,69244,235842.56641173363,235842.57033777237,235842.57033777237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8436e-07,235841.68807339668,nan,nan,nan,nan,nan,nan,nan,nan,-1.957e-07,235842.33944535255,6.848585e-08,235841.37044730186,nan,nan,nan,nan
69280,nan,nan,nan,nan,69245,235845.97108721733,235845.9740371704,235845.9740371704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9959e-07,235845.09284472466,nan,nan,nan,nan,nan,nan,nan,nan,-1.942e-07,235845.74372005463,4.182692e-08,235844.77521862983,nan,nan,nan,nan
69281,nan,nan,nan,nan,69246,235849.37391495705,235849.37782645226,235849.37782645226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3245e-07,235848.49565315247,nan,nan,nan,nan,nan,nan,nan,nan,-1.991e-07,235849.14587426186,2.604607e-08,235848.17802705764,nan,nan,nan,nan
69282,nan,nan,nan,nan,69247,235852.7764930725,235852.7804031372,235852.7804031372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7942e-07,235851.8981409073,nan,nan,nan,nan,nan,nan,nan,nan,-1.952e-07,235852.54952692986,2.75782e-08,235851.58051481246,nan,nan,nan,nan
69283,nan,nan,nan,nan,69248,235856.17982149124,235856.18373084068,235856.18373084068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8802e-07,235855.30146980286,nan,nan,nan,nan,nan,nan,nan,nan,-1.948e-07,235855.95274090767,7.967032e-09,235854.98384370803,nan,nan,nan,nan
69284,nan,nan,nan,nan,69249,235859.58227729797,235859.58627676964,235859.58627676964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8417e-07,235858.7041003704,nan,nan,nan,nan,nan,nan,nan,nan,-1.986e-07,235859.3554005623,1.930474e-08,235858.38647427558,nan,nan,nan,nan
69285,nan,nan,nan,nan,69250,235862.98502922058,235862.98803043365,235862.98803043365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9671e-07,235862.10679101944,nan,nan,nan,nan,nan,nan,nan,nan,-1.966e-07,235862.75705456734,2.528001e-08,235861.78916492462,nan,nan,nan,nan
69286,nan,nan,nan,nan,69251,235866.3880095482,235866.3919157982,235866.3919157982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1557e-07,235865.5097026825,nan,nan,nan,nan,nan,nan,nan,nan,-1.924e-07,235866.1599252224,7.200975e-09,235865.19207658767,nan,nan,nan,nan
69287,nan,nan,nan,nan,69252,235869.79025316238,235869.79425120354,235869.79425120354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2529e-07,235868.91209363937,nan,nan,nan,nan,nan,nan,nan,nan,-1.95e-07,235869.56337475777,2.26754e-08,235868.59446754455,nan,nan,nan,nan
69288,nan,nan,nan,nan,69253,235873.1929476261,235873.1959388256,235873.1959388256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7401e-07,235872.31474518776,nan,nan,nan,nan,nan,nan,nan,nan,-1.933e-07,235872.96583342552,1.654692e-08,235871.99711909294,nan,nan,nan,nan
69289,nan,nan,nan,nan,69254,235876.5949859619,235876.59789776802,235876.59789776802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8615e-07,235875.71672224998,nan,nan,nan,nan,nan,nan,nan,nan,-1.95e-07,235876.36692261696,1.225698e-09,235875.39909615516,nan,nan,nan,nan
69290,nan,nan,nan,nan,69255,235879.99764204025,235880.0015540123,235880.0015540123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2475e-07,235879.11929225922,nan,nan,nan,nan,nan,nan,nan,nan,-1.952e-07,235879.77067780495,2.328825e-08,235878.8016661644,nan,nan,nan,nan
69291,nan,nan,nan,nan,69256,235883.4006984234,235883.40361237526,235883.40361237526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5946e-07,235882.52235364914,nan,nan,nan,nan,nan,nan,nan,nan,-1.892e-07,235883.17375349998,3.370668e-08,235882.20472755432,nan,nan,nan,nan
69292,nan,nan,nan,nan,69257,235886.80267977715,235886.8056936264,235886.8056936264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.805e-07,235885.9254245758,nan,nan,nan,nan,nan,nan,nan,nan,-1.906e-07,235886.5767211914,4.366547e-08,235885.60779848098,nan,nan,nan,nan
69293,nan,nan,nan,nan,69258,235890.2073264122,235890.21029758453,235890.21029758453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8891e-07,235889.32903409004,nan,nan,nan,nan,nan,nan,nan,nan,-1.916e-07,235889.98036670685,2.573964e-08,235889.01140799522,nan,nan,nan,nan
69294,nan,nan,nan,nan,69259,235893.61007738113,235893.61298704147,235893.61298704147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8107e-07,235892.73181462288,nan,nan,nan,nan,nan,nan,nan,nan,-1.893e-07,235893.38202357292,1.501479e-08,235892.41418852806,nan,nan,nan,nan
69295,nan,nan,nan,nan,69260,235897.0129070282,235897.01682400703,235897.01682400703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8992e-07,235896.1345524788,nan,nan,nan,nan,nan,nan,nan,nan,-1.88e-07,235896.785050869,1.041843e-08,235895.81692638397,nan,nan,nan,nan
69296,nan,nan,nan,nan,69261,235900.41474366188,235900.41774487495,235900.41774487495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2084e-07,235899.5365176201,nan,nan,nan,nan,nan,nan,nan,nan,-1.883e-07,235900.1877784729,2.160292e-08,235899.21889152526,nan,nan,nan,nan
69297,nan,nan,nan,nan,69262,235903.81877303123,235903.8216881752,235903.8216881752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4299e-07,235902.94042801857,nan,nan,nan,nan,nan,nan,nan,nan,-1.896e-07,235903.5918006897,1.593407e-08,235902.62280192375,nan,nan,nan,nan
69298,nan,nan,nan,nan,69263,235907.22266221046,235907.225577116,235907.225577116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4963e-07,235906.3443157673,nan,nan,nan,nan,nan,nan,nan,nan,-2.003e-07,235906.99570178986,4.351226e-08,235906.02668967246,nan,nan,nan,nan
69299,nan,nan,nan,nan,69264,235910.6261188984,235910.63002967834,235910.63002967834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.938e-07,235909.74782252312,nan,nan,nan,nan,nan,nan,nan,nan,-1.958e-07,235910.39803934097,4.473796e-08,235909.4301964283,nan,nan,nan,nan
69300,nan,nan,nan,nan,69265,235914.028809309,235914.03172016144,235914.03172016144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6061e-07,235913.15046787262,nan,nan,nan,nan,nan,nan,nan,nan,-1.872e-07,235913.80174660683,5.056003e-09,235912.8328417778,nan,nan,nan,nan
69301,nan,nan,nan,nan,69266,235917.43078947067,235917.43370318413,235917.43370318413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2111e-07,235916.55244207382,nan,nan,nan,nan,nan,nan,nan,nan,-1.908e-07,235917.20378279686,3.677092e-08,235916.234815979,nan,nan,nan,nan
69302,nan,nan,nan,nan,69267,235920.8340563774,235920.83697223663,235920.83697223663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9571e-07,235919.9558005333,nan,nan,nan,nan,nan,nan,nan,nan,-1.889e-07,235920.60598230362,3.00296e-08,235919.63817443847,nan,nan,nan,nan
69303,nan,nan,nan,nan,69268,235924.2376356125,235924.2406451702,235924.2406451702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1999e-07,235923.3584625721,nan,nan,nan,nan,nan,nan,nan,nan,-1.925e-07,235924.0097579956,8.150887e-08,235923.04083647727,nan,nan,nan,nan
69304,nan,nan,nan,nan,69269,235927.63961076736,235927.6435277462,235927.6435277462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7126e-07,235926.7612760067,nan,nan,nan,nan,nan,nan,nan,nan,-1.889e-07,235927.4126443863,1.164413e-08,235926.44364991187,nan,nan,nan,nan
69305,nan,nan,nan,nan,69270,235931.0428314209,235931.0467414856,235931.0467414856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.586e-07,235930.1644809246,nan,nan,nan,nan,nan,nan,nan,nan,-1.912e-07,235930.81559491158,1.394231e-08,235929.84685482978,nan,nan,nan,nan
69306,nan,nan,nan,nan,69271,235934.4450275898,235934.44893980026,235934.44893980026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5144e-07,235933.56676840782,nan,nan,nan,nan,nan,nan,nan,nan,-1.95e-07,235934.21697211266,1.225698e-08,235933.249142313,nan,nan,nan,nan
69307,nan,nan,nan,nan,69272,235937.84736704826,235937.850366354,235937.850366354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9493e-07,235936.96911287308,nan,nan,nan,nan,nan,nan,nan,nan,-1.91e-07,235937.62049031258,4.7649e-08,235936.65148677825,nan,nan,nan,nan
69308,nan,nan,nan,nan,69273,235941.25080752373,235941.25471830368,235941.25471830368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2824e-07,235940.3724565506,nan,nan,nan,nan,nan,nan,nan,nan,-1.887e-07,235941.0238108635,3.615808e-08,235940.05483045577,nan,nan,nan,nan
69309,nan,nan,nan,nan,69274,235944.65310287476,235944.6561024189,235944.6561024189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7651e-07,235943.77492547035,nan,nan,nan,nan,nan,nan,nan,nan,-1.959e-07,235944.42613720894,6.036561e-08,235943.45729937553,nan,nan,nan,nan
69310,nan,nan,nan,nan,69275,235948.05863952637,235948.06155729294,235948.06155729294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9995e-07,235947.18029737473,nan,nan,nan,nan,nan,nan,nan,nan,-1.943e-07,235947.83168053627,1.76194e-08,235946.8626712799,nan,nan,nan,nan
69311,nan,nan,nan,nan,69276,235951.46292066574,235951.46583652496,235951.46583652496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6569e-07,235950.58457255363,nan,nan,nan,nan,nan,nan,nan,nan,-1.987e-07,235951.23586893082,3.079565e-08,235950.2669464588,nan,nan,nan,nan
69312,nan,nan,nan,nan,69277,235954.8656015396,235954.868516922,235954.868516922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3715e-07,235953.9872558117,nan,nan,nan,nan,nan,nan,nan,nan,-1.939e-07,235954.63862800598,5.362427e-09,235953.66962971687,nan,nan,nan,nan
69313,nan,nan,nan,nan,69278,235958.26890325546,235958.27181315422,235958.27181315422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5191e-07,235957.39055347443,nan,nan,nan,nan,nan,nan,nan,nan,-1.936e-07,235958.0418393612,3.156172e-08,235957.0729273796,nan,nan,nan,nan
69314,nan,nan,nan,nan,69279,235961.67168951035,235961.67460656166,235961.67460656166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0935e-07,235960.7933459282,nan,nan,nan,nan,nan,nan,nan,nan,-1.907e-07,235961.44472765923,4.872147e-08,235960.47571983337,nan,nan,nan,nan
69315,nan,nan,nan,nan,69280,235965.0746061802,235965.07851815224,235965.07851815224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7193e-07,235964.19625282288,nan,nan,nan,nan,nan,nan,nan,nan,-1.925e-07,235964.84763860703,1.225698e-08,235963.87862672805,nan,nan,nan,nan
69316,nan,nan,nan,nan,69281,235968.47873401642,235968.48272538185,235968.48272538185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1718e-07,235967.60046505928,nan,nan,nan,nan,nan,nan,nan,nan,-1.939e-07,235968.25184845924,1.041843e-08,235967.28283896446,nan,nan,nan,nan
69317,nan,nan,nan,nan,69282,235971.88189268112,235971.88488554955,235971.88488554955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2804e-07,235971.0037136078,nan,nan,nan,nan,nan,nan,nan,nan,-1.977e-07,235971.6538951397,3.048923e-08,235970.68608751296,nan,nan,nan,nan
69318,nan,nan,nan,nan,69283,235975.2837138176,235975.28771328926,235975.28771328926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.844e-07,235974.40553355217,nan,nan,nan,nan,nan,nan,nan,nan,-1.916e-07,235975.05683374405,2.926353e-08,235974.08790745735,nan,nan,nan,nan
69319,nan,nan,nan,nan,69284,235978.68620204926,235978.69020152092,235978.69020152092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9618e-07,235977.80802989006,nan,nan,nan,nan,nan,nan,nan,nan,-1.921e-07,235978.4593269825,2.282862e-08,235977.49040379524,nan,nan,nan,nan
69320,nan,nan,nan,nan,69285,235982.08805775642,235982.0910294056,235982.0910294056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.059e-07,235981.209764719,nan,nan,nan,nan,nan,nan,nan,nan,-1.953e-07,235981.86109161377,1.057164e-08,235980.8921386242,nan,nan,nan,nan
69321,nan,nan,nan,nan,69286,235985.4907078743,235985.49362969398,235985.49362969398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4779e-07,235984.61236214638,nan,nan,nan,nan,nan,nan,nan,nan,-1.924e-07,235985.26372933388,1.945795e-08,235984.29473605155,nan,nan,nan,nan
69322,nan,nan,nan,nan,69287,235988.8929502964,235988.89695739746,235988.89695739746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.932e-07,235988.01468658447,nan,nan,nan,nan,nan,nan,nan,nan,-1.882e-07,235988.6659834385,5.02536e-08,235987.69706048965,nan,nan,nan,nan
69323,nan,nan,nan,nan,69288,235992.29585790634,235992.29878854752,235992.29878854752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4267e-07,235991.4175069332,nan,nan,nan,nan,nan,nan,nan,nan,-1.928e-07,235992.06880164146,4.856827e-08,235991.0998808384,nan,nan,nan,nan
69324,nan,nan,nan,nan,69289,235995.6976597309,235995.70057439804,235995.70057439804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2576e-07,235994.81931591034,nan,nan,nan,nan,nan,nan,nan,nan,-1.959e-07,235995.47069859505,1.991759e-08,235994.50168981552,nan,nan,nan,nan
69325,nan,nan,nan,nan,69290,235999.10014915466,235999.10305929184,235999.10305929184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5516e-07,235998.22188925743,nan,nan,nan,nan,nan,nan,nan,nan,-1.953e-07,235998.8728609085,7.047761e-09,235997.9042631626,nan,nan,nan,nan
69326,nan,nan,nan,nan,69291,236002.5023779869,236002.50537252426,236002.50537252426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7233e-07,236001.62408828735,nan,nan,nan,nan,nan,nan,nan,nan,-1.954e-07,236002.27542090416,1.072486e-08,236001.30646219253,nan,nan,nan,nan
69327,nan,nan,nan,nan,69292,236005.90578961372,236005.90869879723,236005.90869879723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0811e-07,236005.0274374485,nan,nan,nan,nan,nan,nan,nan,nan,-1.915e-07,236005.67881178856,7.660608e-09,236004.70981135368,nan,nan,nan,nan
69328,nan,nan,nan,nan,69293,236009.31075668335,236009.31367182732,236009.31367182732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2162e-07,236008.432418108,nan,nan,nan,nan,nan,nan,nan,nan,-1.938e-07,236009.08379602432,6.603446e-08,236008.11479201316,nan,nan,nan,nan
69329,nan,nan,nan,nan,69294,236012.71391773224,236012.71722221375,236012.71722221375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1726e-07,236011.83556723595,nan,nan,nan,nan,nan,nan,nan,nan,-1.896e-07,236012.48691153526,2.282862e-08,236011.51794114112,nan,nan,nan,nan
69330,nan,nan,nan,nan,69295,236016.11732149124,236016.1213207245,236016.1213207245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5111e-07,236015.23915719986,nan,nan,nan,nan,nan,nan,nan,nan,-1.922e-07,236015.8904440403,1.608728e-08,236014.92153110504,nan,nan,nan,nan
69331,nan,nan,nan,nan,69296,236019.5214190483,236019.52541851997,236019.52541851997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0175e-07,236018.64325094223,nan,nan,nan,nan,nan,nan,nan,nan,-1.908e-07,236019.29454374313,1.608728e-08,236018.3256248474,nan,nan,nan,nan
