index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
68320,nan,nan,nan,nan,68285,232579.19529485703,232579.19820857048,232579.19820857048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.954e-07,232578.3169476986,nan,nan,nan,nan,nan,nan,nan,nan,-2.118e-07,232578.9682483673,3.064243e-09,232577.99932160377,nan,nan,nan,nan
68321,nan,nan,nan,nan,68286,232582.59756231308,232582.60056257248,232582.60056257248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3075e-07,232581.71938323975,nan,nan,nan,nan,nan,nan,nan,nan,-2.125e-07,232582.37059688568,5.576923e-08,232581.40175714492,nan,nan,nan,nan
68322,nan,nan,nan,nan,68287,232586.00128793716,232586.0051999092,232586.0051999092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6502e-07,232585.12302589417,nan,nan,nan,nan,nan,nan,nan,nan,-2.198e-07,232585.77324080467,7.967032e-09,232584.80539979934,nan,nan,nan,nan
68323,nan,nan,nan,nan,68288,232589.4036924839,232589.40691423416,232589.40691423416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5404e-07,232588.52551579475,nan,nan,nan,nan,nan,nan,nan,nan,-2.234e-07,232589.17681717873,5.408389e-08,232588.20788969993,nan,nan,nan,nan
68324,nan,nan,nan,nan,68289,232592.80715417862,232592.8114786148,232592.8114786148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4238e-07,232591.9288034439,nan,nan,nan,nan,nan,nan,nan,nan,-2.175e-07,232592.58013653755,4.841505e-08,232591.61117734908,nan,nan,nan,nan
68325,nan,nan,nan,nan,68290,232596.21043276787,232596.21239423752,232596.21239423752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4452e-07,232595.33221316338,nan,nan,nan,nan,nan,nan,nan,nan,-2.275e-07,232595.98242998123,3.171493e-08,232595.01458706855,nan,nan,nan,nan
68326,nan,nan,nan,nan,68291,232599.61228084564,232599.61428070068,232599.61428070068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2796e-07,232598.7340180874,nan,nan,nan,nan,nan,nan,nan,nan,-2.121e-07,232599.38531446457,1.103127e-08,232598.41639199256,nan,nan,nan,nan
68327,nan,nan,nan,nan,68292,232603.01615071297,232603.0190615654,232603.0190615654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2467e-07,232602.1378004551,nan,nan,nan,nan,nan,nan,nan,nan,-2.234e-07,232602.7891111374,5.301141e-08,232601.82017436027,nan,nan,nan,nan
68328,nan,nan,nan,nan,68293,232606.41905641556,232606.42295980453,232606.42295980453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0272e-07,232605.54082632065,nan,nan,nan,nan,nan,nan,nan,nan,-2.304e-07,232606.19164586067,1.149091e-08,232605.22320022582,nan,nan,nan,nan
68329,nan,nan,nan,nan,68294,232609.8219282627,232609.82584500313,232609.82584500313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3495e-07,232608.9435825348,nan,nan,nan,nan,nan,nan,nan,nan,-2.254e-07,232609.59496688843,5.883349e-08,232608.62595643997,nan,nan,nan,nan
68330,nan,nan,nan,nan,68295,232613.22421884537,232613.22713136673,232613.22713136673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0742e-07,232612.34586763382,nan,nan,nan,nan,nan,nan,nan,nan,-2.053e-07,232612.99715185165,7.354184e-09,232612.028241539,nan,nan,nan,nan
68331,nan,nan,nan,nan,68296,232616.6260740757,232616.62899041176,232616.62899041176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1128e-07,232615.74772906303,nan,nan,nan,nan,nan,nan,nan,nan,-2.092e-07,232616.39911198616,2.160292e-08,232615.4301029682,nan,nan,nan,nan
68332,nan,nan,nan,nan,68297,232620.02821683884,232620.0321419239,232620.0321419239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0647e-07,232619.14986634254,nan,nan,nan,nan,nan,nan,nan,nan,-2.22e-07,232619.80116295815,2.941672e-08,232618.83224024772,nan,nan,nan,nan
68333,nan,nan,nan,nan,68298,232623.4311890602,232623.43410611153,232623.43410611153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5128e-07,232622.55284285545,nan,nan,nan,nan,nan,nan,nan,nan,-2.294e-07,232623.20413851738,1.041843e-08,232622.23521676063,nan,nan,nan,nan
68334,nan,nan,nan,nan,68299,232626.83422756195,232626.83725261688,232626.83725261688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7407e-07,232625.95566010475,nan,nan,nan,nan,nan,nan,nan,nan,-2.131e-07,232626.60695028305,8.135565e-08,232625.63803400993,nan,nan,nan,nan
68335,nan,nan,nan,nan,68300,232630.23619437218,232630.23910570145,232630.23910570145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4061e-07,232629.3578453064,nan,nan,nan,nan,nan,nan,nan,nan,-2.225e-07,232630.00923109055,8.120245e-09,232629.04021921157,nan,nan,nan,nan
68336,nan,nan,nan,nan,68301,232633.63870596886,232633.64270544052,232633.64270544052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1236e-07,232632.76051354408,nan,nan,nan,nan,nan,nan,nan,nan,-2.226e-07,232633.4118285179,6.128487e-09,232632.44288744926,nan,nan,nan,nan
68337,nan,nan,nan,nan,68302,232637.04169487953,232637.0456984043,232637.0456984043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294e-07,232636.1634094715,nan,nan,nan,nan,nan,nan,nan,nan,-2.108e-07,232636.81443452835,5.622884e-08,232635.8457833767,nan,nan,nan,nan
68338,nan,nan,nan,nan,68303,232640.444327116,232640.44732022285,232640.44732022285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4787e-07,232639.56606268883,nan,nan,nan,nan,nan,nan,nan,nan,-2.205e-07,232640.2173230648,1.532121e-08,232639.248436594,nan,nan,nan,nan
68339,nan,nan,nan,nan,68304,232643.84939718246,232643.85229730606,232643.85229730606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8478e-07,232642.97111988068,nan,nan,nan,nan,nan,nan,nan,nan,-2.259e-07,232643.6213312149,2.451395e-09,232642.65349378585,nan,nan,nan,nan
68340,nan,nan,nan,nan,68305,232647.2520828247,232647.25499796867,232647.25499796867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8861e-07,232646.3737385273,nan,nan,nan,nan,nan,nan,nan,nan,-2.1e-07,232647.0251185894,9.19273e-10,232646.05611243247,nan,nan,nan,nan
68341,nan,nan,nan,nan,68306,232650.65646910667,232650.65938329697,232650.65938329697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.01066e-06,232649.77821087837,nan,nan,nan,nan,nan,nan,nan,nan,-2.225e-07,232650.42839217186,1.930473e-08,232649.46058478355,nan,nan,nan,nan
68342,nan,nan,nan,nan,68307,232654.05829906464,232654.0612154007,232654.0612154007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.712e-07,232653.1799519062,nan,nan,nan,nan,nan,nan,nan,nan,-2.112e-07,232653.83124661446,1.532122e-08,232652.86232581138,nan,nan,nan,nan
68343,nan,nan,nan,nan,68308,232657.46110486984,232657.46501421928,232657.46501421928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4382e-07,232656.5827691555,nan,nan,nan,nan,nan,nan,nan,nan,-2.163e-07,232657.23413825035,3.125528e-08,232656.26514306068,nan,nan,nan,nan
68344,nan,nan,nan,nan,68309,232660.86471652985,232660.86762928963,232660.86762928963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7893e-07,232659.9864578247,nan,nan,nan,nan,nan,nan,nan,nan,-2.141e-07,232660.63735818863,1.700655e-08,232659.66883172988,nan,nan,nan,nan
68345,nan,nan,nan,nan,68310,232664.2672405243,232664.26915192604,232664.26915192604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5057e-07,232663.38888978958,nan,nan,nan,nan,nan,nan,nan,nan,-2.056e-07,232664.0401790142,2.65057e-08,232663.07126369476,nan,nan,nan,nan
68346,nan,nan,nan,nan,68311,232667.67173933983,232667.67574214935,232667.67574214935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8157e-07,232666.7934782505,nan,nan,nan,nan,nan,nan,nan,nan,-2.186e-07,232667.44477391243,1.225697e-09,232666.47585215568,nan,nan,nan,nan
68347,nan,nan,nan,nan,68312,232671.07491397858,232671.07891488075,232671.07891488075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2072e-07,232670.19671583176,nan,nan,nan,nan,nan,nan,nan,nan,-2.247e-07,232670.84803581238,1.470837e-08,232669.87908973693,nan,nan,nan,nan
68348,nan,nan,nan,nan,68313,232674.4781255722,232674.48104262352,232674.48104262352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5972e-07,232673.59978199005,nan,nan,nan,nan,nan,nan,nan,nan,-2.156e-07,232674.25116443634,7.093725e-08,232673.28215589523,nan,nan,nan,nan
68349,nan,nan,nan,nan,68314,232677.8793644905,232677.88258075714,232677.88258075714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1995e-07,232677.00110197067,nan,nan,nan,nan,nan,nan,nan,nan,-2.189e-07,232677.65236711502,6.542158e-08,232676.68347587585,nan,nan,nan,nan
68350,nan,nan,nan,nan,68315,232681.28348970413,232681.28643918037,232681.28643918037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8621e-07,232680.4052643776,nan,nan,nan,nan,nan,nan,nan,nan,-2.117e-07,232681.05632448196,3.692413e-08,232680.08763828277,nan,nan,nan,nan
68351,nan,nan,nan,nan,68316,232684.68644094467,232684.6903541088,232684.6903541088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6323e-07,232683.80808973312,nan,nan,nan,nan,nan,nan,nan,nan,-2.229e-07,232684.45938444138,7.660607e-09,232683.4904636383,nan,nan,nan,nan
68352,nan,nan,nan,nan,68317,232688.08969545364,232688.09169459343,232688.09169459343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2601e-07,232687.21142411232,nan,nan,nan,nan,nan,nan,nan,nan,-2.164e-07,232687.8618414402,7.507396e-09,232686.8937980175,nan,nan,nan,nan
68353,nan,nan,nan,nan,68318,232691.49238538742,232691.49529743195,232691.49529743195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4231e-07,232690.61404943466,nan,nan,nan,nan,nan,nan,nan,nan,-2.216e-07,232691.26537561417,1.547443e-08,232690.29642333984,nan,nan,nan,nan
68354,nan,nan,nan,nan,68319,232694.89460468292,232694.89760565758,232694.89760565758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7601e-07,232694.0164294243,nan,nan,nan,nan,nan,nan,nan,nan,-2.151e-07,232694.66661310196,4.688291e-08,232693.69880332946,nan,nan,nan,nan
68355,nan,nan,nan,nan,68320,232698.29658412933,232698.30049443245,232698.30049443245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5623e-07,232697.41823267937,nan,nan,nan,nan,nan,nan,nan,nan,-2.179e-07,232698.06957173347,1.164412e-08,232697.10060658454,nan,nan,nan,nan
68356,nan,nan,nan,nan,68321,232701.69891428947,232701.7029285431,232701.7029285431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5521e-07,232700.82072615623,nan,nan,nan,nan,nan,nan,nan,nan,-2.196e-07,232701.4720363617,2.236898e-08,232700.5031000614,nan,nan,nan,nan
68357,nan,nan,nan,nan,68322,232705.1023323536,232705.1062438488,232705.1062438488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9233e-07,232704.2239794731,nan,nan,nan,nan,nan,nan,nan,nan,-2.122e-07,232704.87536525726,2.282861e-08,232703.9063533783,nan,nan,nan,nan
68358,nan,nan,nan,nan,68323,232708.50506472588,232708.5090494156,232708.5090494156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7635e-07,232707.62687706947,nan,nan,nan,nan,nan,nan,nan,nan,-2.261e-07,232708.27807497978,3.340026e-08,232707.30925097465,nan,nan,nan,nan
68359,nan,nan,nan,nan,68324,232711.90848207474,232711.91139101982,232711.91139101982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6658e-07,232711.03012990952,nan,nan,nan,nan,nan,nan,nan,nan,-2.236e-07,232711.6814172268,2.114328e-08,232710.7125038147,nan,nan,nan,nan
68360,nan,nan,nan,nan,68325,232715.31124687195,232715.31416487694,232715.31416487694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.574e-07,232714.43291568756,nan,nan,nan,nan,nan,nan,nan,nan,-2.12e-07,232715.0842885971,2.313504e-08,232714.11528959274,nan,nan,nan,nan
68361,nan,nan,nan,nan,68326,232718.71325969696,232718.71717238426,232718.71717238426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6605e-07,232717.83491420746,nan,nan,nan,nan,nan,nan,nan,nan,-2.243e-07,232718.4862933159,1.715976e-08,232717.51728811263,nan,nan,nan,nan
68362,nan,nan,nan,nan,68327,232722.1172761917,232722.12120175362,232722.12120175362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6684e-07,232721.23894000053,nan,nan,nan,nan,nan,nan,nan,nan,-2.25e-07,232721.8903093338,4.504437e-08,232720.9213139057,nan,nan,nan,nan
68363,nan,nan,nan,nan,68328,232725.5198249817,232725.52383852005,232725.52383852005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6622e-07,232724.6415631771,nan,nan,nan,nan,nan,nan,nan,nan,-2.139e-07,232725.29294514656,1.026522e-08,232724.32393708228,nan,nan,nan,nan
68364,nan,nan,nan,nan,68329,232728.92323732376,232728.92615127563,232728.92615127563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6598e-07,232728.04490327835,nan,nan,nan,nan,nan,nan,nan,nan,-2.203e-07,232728.69627475739,6.281699e-08,232727.72727718353,nan,nan,nan,nan
68365,nan,nan,nan,nan,68330,232732.3272845745,232732.33119511604,232732.33119511604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5471e-07,232731.4489452839,nan,nan,nan,nan,nan,nan,nan,nan,-2.257e-07,232732.10031867027,1.026522e-08,232731.13131918907,nan,nan,nan,nan
68366,nan,nan,nan,nan,68331,232735.73061585426,232735.73354363441,232735.73354363441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3764e-07,232734.85228276253,nan,nan,nan,nan,nan,nan,nan,nan,-2.145e-07,232735.50257897377,7.660608e-10,232734.5346566677,nan,nan,nan,nan
68367,nan,nan,nan,nan,68332,232739.1323785782,232739.13628935814,232739.13628935814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1379e-07,232738.25402283669,nan,nan,nan,nan,nan,nan,nan,nan,-2.103e-07,232738.90522575378,3.784341e-08,232737.93639674186,nan,nan,nan,nan
68368,nan,nan,nan,nan,68333,232742.5353474617,232742.53826260567,232742.53826260567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.484e-07,232741.6570005417,nan,nan,nan,nan,nan,nan,nan,nan,-2.229e-07,232742.30837130547,3.171493e-08,232741.33937444686,nan,nan,nan,nan
68369,nan,nan,nan,nan,68334,232745.93851304054,232745.94142365456,232745.94142365456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1323e-07,232745.06013774872,nan,nan,nan,nan,nan,nan,nan,nan,-2.234e-07,232745.71118068695,4.167371e-08,232744.7425116539,nan,nan,nan,nan
68370,nan,nan,nan,nan,68335,232749.34137773514,232749.34429383278,232749.34429383278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1536e-07,232748.46303153038,nan,nan,nan,nan,nan,nan,nan,nan,-2.308e-07,232749.1144015789,3.217456e-08,232748.14540543556,nan,nan,nan,nan
68371,nan,nan,nan,nan,68336,232752.74425435066,232752.7481648922,232752.7481648922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.145e-07,232751.86590504646,nan,nan,nan,nan,nan,nan,nan,nan,-2.212e-07,232752.5172917843,5.025359e-08,232751.54827895164,nan,nan,nan,nan
68372,nan,nan,nan,nan,68337,232756.1466677189,232756.14959907532,232756.14959907532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3797e-07,232755.26840615273,nan,nan,nan,nan,nan,nan,nan,nan,-2.13e-07,232755.91865038872,2.788461e-08,232754.9507800579,nan,nan,nan,nan
68373,nan,nan,nan,nan,68338,232759.54804968834,232759.55205059052,232759.55205059052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4869e-07,232758.66988444328,nan,nan,nan,nan,nan,nan,nan,nan,-2.262e-07,232759.32117176056,1.302304e-08,232758.35225834846,nan,nan,nan,nan
68374,nan,nan,nan,nan,68339,232762.95131516457,232762.95423269272,232762.95423269272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6873e-07,232762.07297182083,nan,nan,nan,nan,nan,nan,nan,nan,-2.257e-07,232762.72435498238,1.838546e-09,232761.755345726,nan,nan,nan,nan
68375,nan,nan,nan,nan,68340,232766.35442376137,232766.35833477974,232766.35833477974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1403e-07,232765.47607254982,nan,nan,nan,nan,nan,nan,nan,nan,-2.17e-07,232766.12740778923,2.298183e-09,232765.158446455,nan,nan,nan,nan
68376,nan,nan,nan,nan,68341,232769.7577445507,232769.7616558075,232769.7616558075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9376e-07,232768.8793926239,nan,nan,nan,nan,nan,nan,nan,nan,-2.224e-07,232769.5306880474,2.75782e-08,232768.56176652908,nan,nan,nan,nan
68377,nan,nan,nan,nan,68342,232773.16290926933,232773.16586780548,232773.16586780548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9097e-07,232772.28462648392,nan,nan,nan,nan,nan,nan,nan,nan,-2.155e-07,232772.934902668,3.860946e-08,232771.9670003891,nan,nan,nan,nan
68378,nan,nan,nan,nan,68343,232776.56682181358,232776.56980633736,232776.56980633736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5989e-07,232775.68855786324,nan,nan,nan,nan,nan,nan,nan,nan,-2.291e-07,232776.33884048462,9.039516e-09,232775.3709317684,nan,nan,nan,nan
68379,nan,nan,nan,nan,68344,232779.96726942062,232779.9692800045,232779.9692800045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1617e-07,232779.0890071392,nan,nan,nan,nan,nan,nan,nan,nan,-2.234e-07,232779.74030280113,3.52388e-09,232778.77138104438,nan,nan,nan,nan
68380,nan,nan,nan,nan,68345,232783.36894130707,232783.37291526794,232783.37291526794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7662e-07,232782.49068188667,nan,nan,nan,nan,nan,nan,nan,nan,-2.304e-07,232783.14194488525,5.17857e-08,232782.17305579185,nan,nan,nan,nan
68381,nan,nan,nan,nan,68346,232786.77137327194,232786.77441000938,232786.77441000938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6511e-07,232785.89411115646,nan,nan,nan,nan,nan,nan,nan,nan,-2.277e-07,232786.5444071293,6.649408e-08,232785.57648506164,nan,nan,nan,nan
68382,nan,nan,nan,nan,68347,232790.17540192604,232790.17831611633,232790.17831611633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813e-07,232789.2970571518,nan,nan,nan,nan,nan,nan,nan,nan,-2.292e-07,232789.9484372139,2.359468e-08,232788.97943105697,nan,nan,nan,nan
68383,nan,nan,nan,nan,68348,232793.5783455372,232793.58126020432,232793.58126020432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1577e-07,232792.70000457764,nan,nan,nan,nan,nan,nan,nan,nan,-2.167e-07,232793.35138082504,6.756655e-08,232792.3823784828,nan,nan,nan,nan
68384,nan,nan,nan,nan,68349,232796.98076057434,232796.9846842289,232796.9846842289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3478e-07,232796.10240983963,nan,nan,nan,nan,nan,nan,nan,nan,-2.281e-07,232796.75370502472,4.136728e-09,232795.7847837448,nan,nan,nan,nan
68385,nan,nan,nan,nan,68350,232800.382345438,232800.38526034355,232800.38526034355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5562e-07,232799.50399899483,nan,nan,nan,nan,nan,nan,nan,nan,-2.219e-07,232800.15538334846,1.731298e-08,232799.1863729,nan,nan,nan,nan
68386,nan,nan,nan,nan,68351,232803.7856245041,232803.78953504562,232803.78953504562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5906e-07,232802.90727305412,nan,nan,nan,nan,nan,nan,nan,nan,-2.289e-07,232803.55857610703,3.064243e-10,232802.5896469593,nan,nan,nan,nan
68387,nan,nan,nan,nan,68352,232807.1871175766,232807.19011735916,232807.19011735916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2382e-07,232806.3089401722,nan,nan,nan,nan,nan,nan,nan,nan,-2.179e-07,232806.96024346352,1.685334e-09,232805.99131407737,nan,nan,nan,nan
68388,nan,nan,nan,nan,68353,232810.59005188942,232810.59405946732,232810.59405946732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3787e-07,232809.71187400818,nan,nan,nan,nan,nan,nan,nan,nan,-2.296e-07,232810.36316919327,1.149091e-08,232809.39424791335,nan,nan,nan,nan
68389,nan,nan,nan,nan,68354,232813.99294805527,232813.9968559742,232813.9968559742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8207e-07,232813.11468672752,nan,nan,nan,nan,nan,nan,nan,nan,-2.136e-07,232813.76486372948,6.281697e-09,232812.7970606327,nan,nan,nan,nan
68390,nan,nan,nan,nan,68355,232817.3954629898,232817.3993742466,232817.3993742466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.623e-07,232816.51711249352,nan,nan,nan,nan,nan,nan,nan,nan,-2.289e-07,232817.1684975624,4.948754e-08,232816.1994863987,nan,nan,nan,nan
68391,nan,nan,nan,nan,68356,232820.7986972332,232820.80260896683,232820.80260896683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1099e-07,232819.92034578323,nan,nan,nan,nan,nan,nan,nan,nan,-2.261e-07,232820.57165122032,1.440194e-08,232819.6027196884,nan,nan,nan,nan
68392,nan,nan,nan,nan,68357,232824.20086669922,232824.20378661156,232824.20378661156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6357e-07,232823.32262969017,nan,nan,nan,nan,nan,nan,nan,nan,-2.233e-07,232823.9728140831,2.466716e-08,232823.00500359535,nan,nan,nan,nan
68393,nan,nan,nan,nan,68358,232827.60307645798,232827.60697937012,232827.60697937012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9617e-07,232826.72481155396,nan,nan,nan,nan,nan,nan,nan,nan,-2.177e-07,232827.37498903275,2.344147e-08,232826.40718545913,nan,nan,nan,nan
68394,nan,nan,nan,nan,68359,232831.00663900375,232831.00955438614,232831.00955438614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2049e-07,232830.1282930374,nan,nan,nan,nan,nan,nan,nan,nan,-2.352e-07,232830.77958965302,2.099007e-08,232829.8106669426,nan,nan,nan,nan
68395,nan,nan,nan,nan,68360,232834.40965485573,232834.41256642342,232834.41256642342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5234e-07,232833.5313050747,nan,nan,nan,nan,nan,nan,nan,nan,-2.351e-07,232834.1826426983,5.760777e-08,232833.21367897987,nan,nan,nan,nan
68396,nan,nan,nan,nan,68361,232837.81084871292,232837.8138511181,232837.8138511181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2041e-07,232836.93258666992,nan,nan,nan,nan,nan,nan,nan,nan,-2.378e-07,232837.58388257027,1.578085e-08,232836.6149605751,nan,nan,nan,nan
68397,nan,nan,nan,nan,68362,232841.21478319168,232841.2186923027,232841.2186923027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2276e-07,232840.33643102646,nan,nan,nan,nan,nan,nan,nan,nan,-2.215e-07,232840.98772621155,8.579882e-08,232840.01880493163,nan,nan,nan,nan
68398,nan,nan,nan,nan,68363,232844.61805796623,232844.62098670006,232844.62098670006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8423e-07,232843.7398147583,nan,nan,nan,nan,nan,nan,nan,nan,-2.231e-07,232844.38999652863,2.160292e-08,232843.42218866348,nan,nan,nan,nan
68399,nan,nan,nan,nan,68364,232848.02028298378,232848.02428269386,232848.02428269386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6057e-07,232847.14213132858,nan,nan,nan,nan,nan,nan,nan,nan,-2.268e-07,232847.7934064865,7.093722e-08,232846.82450523376,nan,nan,nan,nan
68400,nan,nan,nan,nan,68365,232851.42487764359,232851.42878770828,232851.42878770828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7003e-07,232850.54652690887,nan,nan,nan,nan,nan,nan,nan,nan,-2.186e-07,232851.19782233238,3.27874e-08,232850.22890081405,nan,nan,nan,nan
