index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
53312,nan,nan,nan,nan,53283,181492.52031373978,181495.9274637699,181495.9274637699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289396,181491.6419699192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902054,181492.29332375526,0.0006916568,181494.72857513427,nan,nan,nan,nan
53313,nan,nan,nan,nan,53284,181495.9245479107,181499.3321659565,181499.3321659565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279702,181495.0462012291,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290201,181495.697473526,0.0006916496,181498.13236894607,nan,nan,nan,nan
53314,nan,nan,nan,nan,53285,181499.32816672325,181502.7365489006,181502.7365489006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285272,181498.4499950409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902078,181499.10129451752,0.0006916271,181501.5366596222,nan,nan,nan,nan
53315,nan,nan,nan,nan,53286,181502.73263692856,181506.139200449,181506.139200449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287575,181501.854285717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901999,181502.50566244125,0.0006918074,181504.93931331634,nan,nan,nan,nan
53316,nan,nan,nan,nan,53287,181506.13520169258,181509.5408191681,181509.5408191681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289182,181505.25693941116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902059,181505.9082350731,0.0006916865,181508.34293498992,nan,nan,nan,nan
53317,nan,nan,nan,nan,53288,181509.53881955147,181512.9451239109,181512.9451239109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283317,181508.66056108475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901956,181509.3108291626,0.000691569,181511.74622979164,nan,nan,nan,nan
53318,nan,nan,nan,nan,53289,181512.942132473,181516.348726511,181516.348726511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287093,181512.06385588646,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290203,181512.71462345123,0.0006917091,181515.14882364272,nan,nan,nan,nan
53319,nan,nan,nan,nan,53290,181516.34480071068,181519.7511806488,181519.7511806488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290695,181515.46644973755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901944,181516.11783266068,0.0006915749,181518.55229320526,nan,nan,nan,nan
53320,nan,nan,nan,nan,53291,181519.7482059002,181523.1538555622,181523.1538555622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281201,181518.86991930008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901925,181519.52019023895,0.0006915627,181521.95496835708,nan,nan,nan,nan
53321,nan,nan,nan,nan,53292,181523.15085554123,181526.55594730377,181526.55594730377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284589,181522.2725944519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901895,181522.92396736145,0.0006915816,181525.35706033706,nan,nan,nan,nan
53322,nan,nan,nan,nan,53293,181526.55303120613,181529.95886445045,181529.9598519802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282487,181525.67468643188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901996,181526.32607030869,0.0006916406,181528.75905218124,nan,nan,nan,nan
53323,nan,nan,nan,nan,53294,181529.95485138893,181533.360029459,181533.360029459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328708,181529.07667827606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901901,181529.72787594795,0.0006915211,181532.16114344596,nan,nan,nan,nan
53324,nan,nan,nan,nan,53295,181533.35711574554,181536.76389980316,181536.76389980316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288057,181532.4787695408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901938,181533.1301524639,0.0006917443,181535.56310167312,nan,nan,nan,nan
53325,nan,nan,nan,nan,53296,181536.7588980198,181540.16526794434,181540.16526794434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287628,181535.88072776794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901957,181536.5320239067,0.0006916571,181538.96538033485,nan,nan,nan,nan
53326,nan,nan,nan,nan,53297,181540.1613485813,181543.56577205658,181543.56577205658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284817,181539.28300642967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902,181539.93437814713,0.0006917737,181542.3668893814,nan,nan,nan,nan
53327,nan,nan,nan,nan,53298,181543.56277036667,181546.9677376747,181546.9677376747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285741,181542.68451547623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901907,181543.33581113815,0.0006915999,181545.7698234558,nan,nan,nan,nan
53328,nan,nan,nan,nan,53299,181546.965736866,181550.37073349953,181550.37073349953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288633,181546.08744955063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901952,181546.73810124397,0.0006916792,181549.17193570136,nan,nan,nan,nan
53329,nan,nan,nan,nan,53300,181550.3678176403,181553.77415251732,181553.77415251732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291284,181549.4895617962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901965,181550.13974380493,0.0006917409,181552.57426538467,nan,nan,nan,nan
53330,nan,nan,nan,nan,53301,181553.77016353607,181557.1761329174,181557.1761329174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292877,181552.8918914795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901948,181553.54327821732,0.0006916899,181555.97733035087,nan,nan,nan,nan
53331,nan,nan,nan,nan,53302,181557.17313194275,181560.5803413391,181560.5803413391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282567,181556.2949564457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901852,181556.94615721703,0.0006916876,181559.38045444488,nan,nan,nan,nan
53332,nan,nan,nan,nan,53303,181560.57634186745,181563.9828248024,181563.9828248024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287642,181559.6980805397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901937,181560.34946608543,0.0006917316,181562.7839380741,nan,nan,nan,nan
53333,nan,nan,nan,nan,53304,181563.97991585732,181567.38582491875,181567.38582491875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293091,181563.10156416893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901981,181563.75286006927,0.0006917639,181566.18572821617,nan,nan,nan,nan
53334,nan,nan,nan,nan,53305,181567.38151216507,181570.78931355476,181570.78931355476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286196,181566.503354311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901941,181567.1546342373,0.0006917107,181569.58942260742,nan,nan,nan,nan
53335,nan,nan,nan,nan,53306,181570.78531122208,181574.19023823738,181574.19023823738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286892,181569.90704870224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901948,181570.55734586716,0.000691736,181572.99135127067,nan,nan,nan,nan
53336,nan,nan,nan,nan,53307,181574.1872396469,181577.5933494568,181577.5933494568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286905,181573.3089773655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901967,181573.95927762985,0.0006917064,181576.39448871612,nan,nan,nan,nan
53337,nan,nan,nan,nan,53308,181577.59037995338,181580.996819973,181580.996819973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295743,181576.71211481094,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290189,181577.36342024803,0.0006916692,181579.79694285392,nan,nan,nan,nan
53338,nan,nan,nan,nan,53309,181580.99291062355,181584.39860653877,181584.39860653877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294912,181580.11456894875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901989,181580.76594424248,0.0006917878,181583.19969549178,nan,nan,nan,nan
53339,nan,nan,nan,nan,53310,181584.39561390877,181587.8010237217,181587.8010237217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291391,181583.5173215866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901947,181584.16865563393,0.0006918497,181586.6021355629,nan,nan,nan,nan
53340,nan,nan,nan,nan,53311,181587.7981081009,181591.20448994637,181591.20448994637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293158,181586.91976165771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901913,181587.57114601135,0.0006916516,181590.00468435287,nan,nan,nan,nan
53341,nan,nan,nan,nan,53312,181591.20053386688,181594.6066787243,181594.6066787243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288646,181590.3223104477,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290185,181590.97249746323,0.000691723,181593.40684404373,nan,nan,nan,nan
53342,nan,nan,nan,nan,53313,181594.6027712822,181598.0072467327,181598.0072467327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287361,181593.72447013855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901941,181594.37468791008,0.0006916217,181596.80835928916,nan,nan,nan,nan
53343,nan,nan,nan,nan,53314,181598.0043311119,181601.40965151787,181601.40965151787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284723,181597.125985384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901883,181597.77735424042,0.0006916095,181600.21081056594,nan,nan,nan,nan
53344,nan,nan,nan,nan,53315,181601.4066786766,181604.81282687187,181604.81282687187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287695,181600.52843666077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901963,181601.17866134644,0.0006916844,181603.61301054954,nan,nan,nan,nan
53345,nan,nan,nan,nan,53316,181604.80889630318,181608.21480751038,181608.21480751038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283826,181603.93063664436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901848,181604.5808353424,0.0006917253,181607.0159350872,nan,nan,nan,nan
53346,nan,nan,nan,nan,53317,181608.21082353592,181611.61654949188,181611.61654949188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290213,181607.33356118202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901886,181607.98459529877,0.0006916484,181610.41767468452,nan,nan,nan,nan
53347,nan,nan,nan,nan,53318,181611.61363506317,181615.01853704453,181615.01853704453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282607,181610.73530077934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901873,181611.3866739273,0.0006915508,181613.81965651512,nan,nan,nan,nan
53348,nan,nan,nan,nan,53319,181615.01562142372,181618.42182946205,181618.42182946205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287039,181614.13728260994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901787,181614.7886610031,0.000691677,181617.22192897796,nan,nan,nan,nan
53349,nan,nan,nan,nan,53320,181618.4179046154,181621.8250374794,181621.8250374794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282072,181617.53955507278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901982,181618.1908249855,0.0006915744,181620.6252075672,nan,nan,nan,nan
53350,nan,nan,nan,nan,53321,181621.82109165192,181625.22571754456,181625.22571754456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290454,181620.94283366203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901838,181621.5930621624,0.0006916766,181624.02683033943,nan,nan,nan,nan
53351,nan,nan,nan,nan,53322,181625.22279977798,181628.62780618668,181628.62780618668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291137,181624.34445643425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901794,181624.99583649635,0.0006916447,181627.4289208889,nan,nan,nan,nan
53352,nan,nan,nan,nan,53323,181628.6248922348,181632.03039813042,181632.03039813042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328242,181627.74654698372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901866,181628.39791464806,0.0006917144,181630.83155956268,nan,nan,nan,nan
53353,nan,nan,nan,nan,53324,181632.02658510208,181635.43261551857,181635.43261551857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290842,181631.1491856575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901873,181631.79943060875,0.0006917619,181634.23276128768,nan,nan,nan,nan
53354,nan,nan,nan,nan,53325,181635.42861676216,181638.83473277092,181638.83473277092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292542,181634.5503873825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901796,181635.20165109634,0.0006918742,181637.63491191863,nan,nan,nan,nan
53355,nan,nan,nan,nan,53326,181638.8307352066,181642.23697328568,181642.23697328568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293319,181637.95253801346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901831,181638.60385894775,0.0006918033,181641.03706731796,nan,nan,nan,nan
53356,nan,nan,nan,nan,53327,181642.2329440117,181645.63769555092,181645.63769555092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288686,181641.35469341278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901893,181642.00606799126,0.0006917415,181644.4399005413,nan,nan,nan,nan
53357,nan,nan,nan,nan,53328,181645.63569450378,181649.04135799408,181649.04135799408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296198,181644.75752663612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901934,181645.4077284336,0.0006918561,181647.84247055053,nan,nan,nan,nan
53358,nan,nan,nan,nan,53329,181649.03836011887,181652.44346308708,181652.44346308708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287481,181648.16009664536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901829,181648.81135201454,0.0006917563,181651.24457564353,nan,nan,nan,nan
53359,nan,nan,nan,nan,53330,181652.44052028656,181655.84589767456,181655.84589767456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290065,181651.56220173836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901736,181652.21349811554,0.0006917633,181654.6461004257,nan,nan,nan,nan
53360,nan,nan,nan,nan,53331,181655.84189796448,181659.2486512661,181659.2486512661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285299,181654.96372652054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901808,181655.61501836777,0.0006915642,181658.04984941482,nan,nan,nan,nan
53361,nan,nan,nan,nan,53332,181659.24574136734,181662.6514697075,181662.6514697075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290869,181658.36747550964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901835,181659.0176858902,0.0006916645,181661.45158257484,nan,nan,nan,nan
53362,nan,nan,nan,nan,53333,181662.64755487442,181666.05497908592,181666.05497908592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282473,181661.76920866966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901863,181662.42059326172,0.0006917418,181664.85535564422,nan,nan,nan,nan
53363,nan,nan,nan,nan,53334,181666.0511584282,181669.4569351673,181669.4569351673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328969,181665.17298173904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901821,181665.82428193092,0.000691626,181668.2580482006,nan,nan,nan,nan
53364,nan,nan,nan,nan,53335,181669.45402002335,181672.860465765,181672.860465765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328799,181668.57567429543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901872,181669.2269706726,0.0006916666,181671.66067256927,nan,nan,nan,nan
53365,nan,nan,nan,nan,53336,181672.85646533966,181676.26421546936,181676.26421546936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286865,181671.9782986641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901844,181672.62958979607,0.0006917092,181675.06434025764,nan,nan,nan,nan
53366,nan,nan,nan,nan,53337,181676.260232687,181679.6661989689,181679.6661989689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289034,181675.38196635246,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290189,181676.03224778175,0.0006917685,181678.46732535362,nan,nan,nan,nan
53367,nan,nan,nan,nan,53338,181679.66326022148,181683.06812858582,181683.06812858582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329522,181678.78495144844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901717,181679.43523335457,0.0006917642,181681.86761798858,nan,nan,nan,nan
53368,nan,nan,nan,nan,53339,181683.06417417526,181686.4707491398,181686.4707491398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291819,181682.1852440834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901885,181682.83645796776,0.0006915174,181685.27059640884,nan,nan,nan,nan
53369,nan,nan,nan,nan,53340,181686.46644616127,181689.87127566338,181689.87127566338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289075,181685.58822250366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901705,181686.23841428757,0.0006917429,181688.67238821983,nan,nan,nan,nan
53370,nan,nan,nan,nan,53341,181689.8683617115,181693.27324652672,181693.27324652672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287642,181688.99001431465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901916,181689.6403105259,0.0006916248,181692.07388534545,nan,nan,nan,nan
53371,nan,nan,nan,nan,53342,181693.27002835274,181696.67525792122,181696.67525792122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289436,181692.39151144028,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290189,181693.0428147316,0.0006918103,181695.47636928558,nan,nan,nan,nan
53372,nan,nan,nan,nan,53343,181696.6723434925,181700.0789361,181700.0789361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292984,181695.7939953804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901867,181696.44528961182,0.0006917436,181698.87813630103,nan,nan,nan,nan
53373,nan,nan,nan,nan,53344,181700.0739364624,181703.48038339615,181703.48038339615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290681,181699.19576239586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901953,181699.84705877304,0.0006917414,181702.28049650192,nan,nan,nan,nan
53374,nan,nan,nan,nan,53345,181703.47647309303,181706.88123202324,181706.88123202324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291123,181702.59812259674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901913,181703.24941778183,0.0006916671,181705.682145977,nan,nan,nan,nan
53375,nan,nan,nan,nan,53346,181706.87803339958,181710.28391814232,181710.28391814232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293975,181705.99977207184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901938,181706.65115594864,0.0006917588,181709.0841108799,nan,nan,nan,nan
53376,nan,nan,nan,nan,53347,181710.27992367744,181713.6853737831,181713.6853737831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284656,181709.40173697472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901775,181710.0530421734,0.0006917668,181712.4864868164,nan,nan,nan,nan
53377,nan,nan,nan,nan,53348,181713.68245840073,181717.08905482292,181717.08905482292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329111,181712.80411291122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901932,181713.45549726486,0.0006917426,181715.89019908904,nan,nan,nan,nan
53378,nan,nan,nan,nan,53349,181717.0861403942,181720.49153351784,181720.49153351784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289677,181716.20782518387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901873,181716.85917448997,0.0006917523,181719.29265036582,nan,nan,nan,nan
53379,nan,nan,nan,nan,53350,181720.4886186123,181723.89512848854,181723.89512848854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286557,181719.61027646065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901755,181720.26165795326,0.0006917659,181722.69532647132,nan,nan,nan,nan
53380,nan,nan,nan,nan,53351,181723.89112997055,181727.2986011505,181727.2986011505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289905,181723.01295256615,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290178,181723.66425204277,0.0006916279,181726.09894480705,nan,nan,nan,nan
53381,nan,nan,nan,nan,53352,181727.29491734505,181730.70003008842,181730.70003008842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328724,181726.41657090187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901761,181727.06786751747,0.000691749,181729.50114264488,nan,nan,nan,nan
53382,nan,nan,nan,nan,53353,181730.69702911377,181734.10242414474,181734.10242414474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292422,181729.8187687397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901761,181730.47006320953,0.0006916756,181732.9035071373,nan,nan,nan,nan
53383,nan,nan,nan,nan,53354,181734.09943079948,181737.50594377518,181737.50594377518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286584,181733.22113323212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901718,181733.87246513367,0.000691746,181736.30605401992,nan,nan,nan,nan
53384,nan,nan,nan,nan,53355,181737.50203061104,181740.9071381092,181740.9071381092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288874,181736.62368011475,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290178,181737.27495074272,0.0006917679,181739.70726003646,nan,nan,nan,nan
53385,nan,nan,nan,nan,53356,181740.90311217308,181744.3086810112,181744.3086810112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282607,181740.0248861313,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290175,181740.676145792,0.0006917496,181743.10980119705,nan,nan,nan,nan
53386,nan,nan,nan,nan,53357,181744.30576515198,181747.70972323418,181747.70972323418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284977,181743.42742729187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901808,181744.07880568504,0.000691668,181746.51083388328,nan,nan,nan,nan
53387,nan,nan,nan,nan,53358,181747.70675253868,181751.11122250557,181751.11122250557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290347,181746.8284599781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901747,181747.47978568077,0.000691788,181749.91337647437,nan,nan,nan,nan
53388,nan,nan,nan,nan,53359,181751.1092236042,181754.51431894302,181754.51431894302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293145,181750.2310025692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901712,181750.8812572956,0.0006918197,181753.31552090644,nan,nan,nan,nan
53389,nan,nan,nan,nan,53360,181754.51139044762,181757.9208407402,181757.9208407402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286169,181753.63314700127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901891,181754.28335404396,0.0006916723,181756.716729784,nan,nan,nan,nan
