index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
19309,nan,nan,nan,nan,19301,65751.08418059349,65754.4899635315,65754.4899635315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477115,65750.20592331886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691792,65750.856924057,9.152458e-05,65753.29111328124,nan,nan,nan,nan
19310,nan,nan,nan,nan,19302,65754.48701930046,65757.8933813572,65757.8933813572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473594,65753.60873937607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691632,65754.2589981556,9.161112e-05,65756.69449439048,nan,nan,nan,nan
19311,nan,nan,nan,nan,19303,65757.89046621323,65761.29551959038,65761.29551959038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747757,65757.0121204853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691565,65757.66350507736,9.144733e-05,65760.09646263122,nan,nan,nan,nan
19312,nan,nan,nan,nan,19304,65761.29243636131,65764.69881033897,65764.69881033897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057483689,65760.41408872604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691614,65761.06546998024,9.160255e-05,65763.4989370346,nan,nan,nan,nan
19313,nan,nan,nan,nan,19305,65764.6947953701,65768.10214948654,65768.10214948654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466952,65763.81656312943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691532,65764.46785902977,9.134716e-05,65766.9022945404,nan,nan,nan,nan
19314,nan,nan,nan,nan,19306,65768.09814882278,65771.50400328636,65771.50400328636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472576,65767.21992063522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691581,65767.87018251419,9.158263e-05,65770.30420222282,nan,nan,nan,nan
19315,nan,nan,nan,nan,19307,65771.50008487701,65774.90398263931,65774.90398263931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467059,65770.62182831764,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269158,65771.27277803421,9.167898e-05,65773.70512332916,nan,nan,nan,nan
19316,nan,nan,nan,nan,19308,65774.90098166466,65778.30743265152,65778.30743265152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473299,65774.02274942398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691549,65774.67401719093,9.148565e-05,65777.10762729644,nan,nan,nan,nan
19317,nan,nan,nan,nan,19309,65778.3034312725,65781.7095170021,65781.7095170021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466966,65777.42525339127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691645,65778.07655477524,9.146511e-05,65780.50966324806,nan,nan,nan,nan
19318,nan,nan,nan,nan,19310,65781.70551729202,65785.1132850647,65785.1132850647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473473,65780.82728934288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691628,65781.47856402397,9.152581e-05,65783.91346635818,nan,nan,nan,nan
19319,nan,nan,nan,nan,19311,65785.10935902596,65788.51375508308,65788.51375508308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472442,65784.231092453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691427,65784.8812789917,9.15837e-05,65787.3148671627,nan,nan,nan,nan
19320,nan,nan,nan,nan,19312,65788.51075530052,65791.91719484329,65791.91719484329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472897,65787.63249325752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691529,65788.28387975693,9.149715e-05,65790.71730651855,nan,nan,nan,nan
19321,nan,nan,nan,nan,19313,65791.91327905655,65795.31944322586,65795.31944322586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475053,65791.03493261337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691548,65791.68626952171,9.140504e-05,65794.11960139274,nan,nan,nan,nan
19322,nan,nan,nan,nan,19314,65795.31549096107,65798.72262454033,65798.72262454033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474946,65794.43722748756,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269152,65795.08745145798,9.157099e-05,65797.52271022796,nan,nan,nan,nan
19323,nan,nan,nan,nan,19315,65798.71862244606,65802.12549114227,65802.12549114227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480958,65797.84033632278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691581,65798.49085974693,9.15448e-05,65800.92669882774,nan,nan,nan,nan
19324,nan,nan,nan,nan,19316,65802.1225810051,65805.53045892715,65805.53045892715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476753,65801.24432492256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691622,65801.89450097084,9.144349e-05,65804.33066143989,nan,nan,nan,nan
19325,nan,nan,nan,nan,19317,65805.52652859688,65808.93138718605,65808.93138718605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746477,65804.64828753471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691542,65805.29845786095,9.150204e-05,65807.73253288268,nan,nan,nan,nan
19326,nan,nan,nan,nan,19318,65808.92841720581,65812.33412909508,65812.33412909508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473741,65808.05015897751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691602,65808.70142698288,9.153789e-05,65811.13525500297,nan,nan,nan,nan
19327,nan,nan,nan,nan,19319,65812.33121299744,65815.73843550682,65815.73843550682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472937,65811.4528810978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691593,65812.10416913033,9.151185e-05,65814.53854694366,nan,nan,nan,nan
19328,nan,nan,nan,nan,19320,65815.73452734947,65819.14143037796,65819.14143037796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474424,65814.85617303848,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269165,65815.5074698925,9.142239e-05,65817.94154133796,nan,nan,nan,nan
19329,nan,nan,nan,nan,19321,65819.1375181675,65822.5429596901,65822.5429596901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472482,65818.25916743279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691815,65818.91046380997,9.149775e-05,65821.34415879249,nan,nan,nan,nan
19330,nan,nan,nan,nan,19322,65822.53995847702,65825.94531559944,65825.94531559944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746809,65821.66178488731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691697,65822.31299209595,9.153605e-05,65824.74642887115,nan,nan,nan,nan
19331,nan,nan,nan,nan,19323,65825.9423160553,65829.35088300705,65829.35088300705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473406,65825.06405496597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691645,65825.71536445618,9.152225e-05,65828.15199198722,nan,nan,nan,nan
19332,nan,nan,nan,nan,19324,65829.34688401222,65832.75461292267,65832.75461292267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472161,65828.46961808205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691754,65829.12091374397,9.15345e-05,65831.55433001518,nan,nan,nan,nan
19333,nan,nan,nan,nan,19325,65832.75011992455,65836.15540862083,65836.15540862083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478521,65831.87195611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691655,65832.52324223518,9.15304e-05,65834.95652594566,nan,nan,nan,nan
19334,nan,nan,nan,nan,19326,65836.1524925232,65839.55816698074,65839.55816698074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474825,65835.27415204048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691655,65835.92553257942,9.14455e-05,65838.35836949348,nan,nan,nan,nan
19335,nan,nan,nan,nan,19327,65839.55416727066,65842.95981621742,65842.95981621742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479378,65838.6759955883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691827,65839.32720160484,9.153591e-05,65841.76101722717,nan,nan,nan,nan
19336,nan,nan,nan,nan,19328,65842.9568939209,65846.36244440079,65846.36244440079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473353,65842.07864332199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691754,65842.72882533073,9.154021e-05,65845.16255750656,nan,nan,nan,nan
19337,nan,nan,nan,nan,19329,65846.35844445229,65849.7645483017,65849.7645483017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478133,65845.48018360138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691745,65846.13156890869,9.156837e-05,65848.56466164588,nan,nan,nan,nan
19338,nan,nan,nan,nan,19330,65849.76063776016,65853.16599822044,65853.16599822044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473995,65848.88228774071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691652,65849.53290200233,9.158631e-05,65851.96719589233,nan,nan,nan,nan
19339,nan,nan,nan,nan,19331,65853.16307044029,65856.568598032,65856.568598032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574782,65852.28482198715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691666,65852.93500828743,9.152609e-05,65855.36870994567,nan,nan,nan,nan
19340,nan,nan,nan,nan,19332,65856.56459856033,65859.97013568878,65859.97013568878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476753,65855.6863360405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691791,65856.33771848679,9.14993e-05,65858.77124633788,nan,nan,nan,nan
19341,nan,nan,nan,nan,19333,65859.9671368599,65863.37657594681,65863.37657594681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468264,65859.08887243271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691696,65859.74016833305,9.14311e-05,65862.1757384777,nan,nan,nan,nan
19342,nan,nan,nan,nan,19334,65863.37157702446,65866.77784848213,65866.77784848213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479097,65862.49336457253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691789,65863.1447019577,9.162493e-05,65865.57896056175,nan,nan,nan,nan
19343,nan,nan,nan,nan,19335,65866.7748477459,65870.18231964111,65870.18231964111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469068,65865.89658665657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691735,65866.54788184166,9.144229e-05,65868.9825023651,nan,nan,nan,nan
19344,nan,nan,nan,nan,19336,65870.17839050293,65873.58518457413,65873.58518457413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473687,65869.30012845993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691791,65869.95032906532,9.155153e-05,65872.38538017272,nan,nan,nan,nan
19345,nan,nan,nan,nan,19337,65873.58128380775,65876.98505997658,65876.98505997658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478856,65872.70300626755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691762,65873.3539340496,9.147708e-05,65875.78646006584,nan,nan,nan,nan
19346,nan,nan,nan,nan,19338,65876.98238325119,65880.3883061409,65880.3883061409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477851,65876.10408616066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691586,65876.7554154396,9.146728e-05,65879.18943276405,nan,nan,nan,nan
19347,nan,nan,nan,nan,19339,65880.38536977768,65883.79041290283,65883.79041290283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480703,65879.50705885887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691706,65880.15816140175,9.152089e-05,65882.59077277183,nan,nan,nan,nan
19348,nan,nan,nan,nan,19340,65883.78706097603,65887.19259095192,65887.19259095192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574752,65882.90839886665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691741,65883.55976319313,9.155216e-05,65885.99335422515,nan,nan,nan,nan
19349,nan,nan,nan,nan,19341,65887.18858337402,65890.5943851471,65890.5943851471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481172,65886.31098031998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691646,65886.96118736267,9.150142e-05,65889.39558424949,nan,nan,nan,nan
19350,nan,nan,nan,nan,19342,65890.59147500992,65893.9960846901,65893.9960846901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747366,65889.71321034431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691711,65890.36342334747,9.162706e-05,65892.79796757697,nan,nan,nan,nan
19351,nan,nan,nan,nan,19343,65893.99393630028,65897.39999222755,65897.39999222755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473634,65893.1155936718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691591,65893.76697945595,9.149256e-05,65896.2001050949,nan,nan,nan,nan
19352,nan,nan,nan,nan,19344,65897.39607691765,65900.80152869225,65900.80152869225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469202,65896.51773118973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691631,65897.16911578178,9.152947e-05,65899.60273041725,nan,nan,nan,nan
19353,nan,nan,nan,nan,19345,65900.79853725433,65904.20505642891,65904.20505642891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470581,65899.92035651207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691749,65900.57053756714,9.147138e-05,65903.00420846939,nan,nan,nan,nan
19354,nan,nan,nan,nan,19346,65904.2000567913,65907.60788726807,65907.60788726807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472991,65903.32183456421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691691,65903.97317957878,9.154141e-05,65906.40703287124,nan,nan,nan,nan
19355,nan,nan,nan,nan,19347,65907.60286974907,65911.00916266441,65911.00916266441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468238,65906.72465896606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691656,65907.37599182129,9.161128e-05,65909.80928554534,nan,nan,nan,nan
19356,nan,nan,nan,nan,19348,65911.00525593758,65914.41362094879,65914.41362094879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468854,65910.12691164017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691726,65910.77828621864,9.146925e-05,65913.21373405456,nan,nan,nan,nan
19357,nan,nan,nan,nan,19349,65914.40962219238,65917.81684994698,65917.81684994698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470447,65913.53136014938,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269173,65914.18165540695,9.147845e-05,65916.6180519104,nan,nan,nan,nan
19358,nan,nan,nan,nan,19350,65917.81393456459,65921.21840000153,65921.21840000153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747516,65916.93567800522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691684,65917.5865020752,9.149823e-05,65920.01954712867,nan,nan,nan,nan
19359,nan,nan,nan,nan,19351,65921.2154352665,65924.62184405327,65924.62184405327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480409,65920.3371732235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691627,65920.98842740059,9.142621e-05,65923.42201676368,nan,nan,nan,nan
19360,nan,nan,nan,nan,19352,65924.61790037155,65928.02432537079,65928.02432537079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476539,65923.7396428585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691724,65924.38985180855,9.148657e-05,65926.8244377613,nan,nan,nan,nan
19361,nan,nan,nan,nan,19353,65928.02036309242,65931.42770266533,65931.42770266533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471438,65927.14206385612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691721,65927.79344725609,9.153422e-05,65930.22738828658,nan,nan,nan,nan
19362,nan,nan,nan,nan,19354,65931.42327690125,65934.83020830154,65934.83020830154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469269,65930.54501438141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691715,65931.19636249542,9.149592e-05,65933.6304098606,nan,nan,nan,nan
19363,nan,nan,nan,nan,19355,65934.8262155056,65938.23197865486,65938.23197865486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477959,65933.94803595543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691753,65934.59924221039,9.149714e-05,65937.03313508033,nan,nan,nan,nan
19364,nan,nan,nan,nan,19356,65938.22897076607,65941.63447976112,65941.63447976112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478066,65937.35076117516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691739,65938.00093603134,9.146034e-05,65940.43462219238,nan,nan,nan,nan
19365,nan,nan,nan,nan,19357,65941.63055539131,65945.03669953346,65945.03669953346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474183,65940.7522482872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691579,65941.40354418755,9.156424e-05,65943.83680953979,nan,nan,nan,nan
19366,nan,nan,nan,nan,19358,65945.03278756142,65948.43788385391,65948.43788385391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479057,65944.15443563461,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269158,65944.80582427979,9.157664e-05,65947.23902859687,nan,nan,nan,nan
19367,nan,nan,nan,nan,19359,65948.43488526344,65951.84081935883,65951.84081935883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746951,65947.5566546917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691715,65948.20791888237,9.153544e-05,65950.64193191528,nan,nan,nan,nan
19368,nan,nan,nan,nan,19360,65951.83790898323,65955.24317407608,65955.24317407608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473861,65950.9595580101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691738,65951.60985445976,9.155475e-05,65954.04425444602,nan,nan,nan,nan
19369,nan,nan,nan,nan,19361,65955.23914337158,65958.6460647583,65958.6460647583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473928,65954.36188054085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691609,65955.01215076447,9.14547e-05,65957.44592466354,nan,nan,nan,nan
19370,nan,nan,nan,nan,19362,65958.64189720154,65962.04762744904,65962.04762744904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477597,65957.76355075836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691699,65958.41484737396,9.156717e-05,65960.8477405548,nan,nan,nan,nan
19371,nan,nan,nan,nan,19363,65962.04362773895,65965.44909596443,65965.44909596443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474477,65961.16536664963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691808,65961.81675028801,9.157758e-05,65964.25020852088,nan,nan,nan,nan
19372,nan,nan,nan,nan,19364,65965.44618058205,65968.85436630249,65968.85436630249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476379,65964.56783461571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691684,65965.21913099289,9.153791e-05,65967.65451040267,nan,nan,nan,nan
19373,nan,nan,nan,nan,19365,65968.85040807724,65972.25730347633,65972.25730347633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479391,65967.9721364975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691666,65968.62240099907,9.153177e-05,65971.05752267837,nan,nan,nan,nan
19374,nan,nan,nan,nan,19366,65972.25338578224,65975.66058444977,65975.66058444977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472737,65971.3751487732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691789,65972.0253059864,9.134944e-05,65974.46078147888,nan,nan,nan,nan
19375,nan,nan,nan,nan,19367,65975.65659070015,65979.06372022629,65979.06372022629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473968,65974.7784075737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691604,65975.42961859703,9.149578e-05,65977.86387028694,nan,nan,nan,nan
19376,nan,nan,nan,nan,19368,65979.05971860886,65982.46694421768,65982.46694421768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474973,65978.18149638176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691547,65978.83284211159,9.148841e-05,65981.26705350875,nan,nan,nan,nan
19377,nan,nan,nan,nan,19369,65982.46303534508,65985.86942219734,65985.86942219734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464221,65981.58467960358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691561,65982.23606467247,9.147247e-05,65984.67062392234,nan,nan,nan,nan
19378,nan,nan,nan,nan,19370,65985.86651110649,65989.27437186241,65989.27437186241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474892,65984.98825001717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691602,65985.63843178749,9.162384e-05,65988.07444562911,nan,nan,nan,nan
19379,nan,nan,nan,nan,19371,65989.2703359127,65992.6778473854,65992.6778473854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746951,65988.39207172394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691628,65989.04303956032,9.154846e-05,65991.4789990425,nan,nan,nan,nan
19380,nan,nan,nan,nan,19372,65992.67484664917,65996.08065509796,65996.08065509796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468224,65991.79662513733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691675,65992.44797039032,9.15563e-05,65994.88143601417,nan,nan,nan,nan
19381,nan,nan,nan,nan,19373,65996.07740855217,65999.48216414452,65999.48216414452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463511,65995.199062109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691736,65995.84935832024,9.166246e-05,65998.2832771778,nan,nan,nan,nan
19382,nan,nan,nan,nan,19374,65999.47924923897,66002.88499236107,66002.88499236107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467434,65998.60090327263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691684,65999.25225520134,9.151922e-05,66001.68519439697,nan,nan,nan,nan
19383,nan,nan,nan,nan,19375,66002.88099241257,66006.28786206245,66006.28786206245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746793,66002.00282049179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691696,66002.65411520004,9.148199e-05,66005.08800473213,nan,nan,nan,nan
19384,nan,nan,nan,nan,19376,66006.28391981125,66009.68907999992,66009.68907999992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467582,66005.40563082695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691614,66006.0558962822,9.145962e-05,66008.4892009735,nan,nan,nan,nan
19385,nan,nan,nan,nan,19377,66009.6851117611,66013.0912001133,66013.0912001133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746485,66008.80682706833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691755,66009.45820212364,9.145455e-05,66011.8913136959,nan,nan,nan,nan
19386,nan,nan,nan,nan,19378,66013.08728909492,66016.49338960648,66016.49338960648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468331,66012.20893979073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691683,66012.86032438278,9.147201e-05,66015.2935022354,nan,nan,nan,nan
19387,nan,nan,nan,nan,19379,66016.4894747734,66019.89426422119,66019.89426422119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462761,66015.61112833023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691734,66016.26250696182,9.14063e-05,66018.69537892341,nan,nan,nan,nan
19388,nan,nan,nan,nan,19380,66019.89135313034,66023.29655337334,66023.29655337334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466859,66019.01300501823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691753,66019.66429829597,9.158799e-05,66022.0976661682,nan,nan,nan,nan
