index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
50284,nan,nan,nan,nan,50258,171183.6857869625,171187.09228253365,171187.09228253365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613568,171182.80743551254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819346,171183.4588253498,0.000699277,171185.892395401,nan,nan,nan,nan
50285,nan,nan,nan,nan,50259,171187.08829021454,171190.494055748,171190.494055748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609511,171186.21002149582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819377,171186.86131739616,0.00069932,171189.29525294303,nan,nan,nan,nan
50286,nan,nan,nan,nan,50260,171190.49113631248,171193.89767289162,171193.89767289162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607007,171189.61287903786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819425,171190.26362872124,0.0006993504,171192.69878616332,nan,nan,nan,nan
50287,nan,nan,nan,nan,50261,171193.89470648766,171197.30041217804,171197.30041217804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607355,171193.01641225815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819446,171193.66779708862,0.0006992682,171196.10155668258,nan,nan,nan,nan
50288,nan,nan,nan,nan,50262,171197.2974126339,171200.70322728157,171200.70322728157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611586,171196.4191827774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819347,171197.07044696808,0.00069925,171199.50534095764,nan,nan,nan,nan
50289,nan,nan,nan,nan,50263,171200.70022892952,171204.10850286484,171204.10850286484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606096,171199.82296705246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819441,171200.4732620716,0.0006992731,171202.90770330428,nan,nan,nan,nan
50290,nan,nan,nan,nan,50264,171204.10351848602,171207.5096092224,171207.5096092224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005260619,171203.2253293991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819356,171203.87662935257,0.0006992154,171206.3098083973,nan,nan,nan,nan
50291,nan,nan,nan,nan,50265,171207.50560998917,171210.9109427929,171210.9109427929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614933,171206.6274344921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819328,171207.2787334919,0.0006994164,171209.71205582618,nan,nan,nan,nan
50292,nan,nan,nan,nan,50266,171210.90802812576,171214.31392765045,171214.31392765045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610314,171210.029681921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819475,171210.6809694767,0.0006992941,171213.11404409408,nan,nan,nan,nan
50293,nan,nan,nan,nan,50267,171214.31001257896,171217.71691656113,171217.71691656113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614371,171213.4316701889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819421,171214.08305048943,0.0006992503,171216.51701989173,nan,nan,nan,nan
50294,nan,nan,nan,nan,50268,171217.7129945755,171221.1177854538,171221.1177854538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608493,171216.83464598656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819391,171217.48602819443,0.0006992162,171219.91889562606,nan,nan,nan,nan
50295,nan,nan,nan,nan,50269,171221.1148660183,171224.51975655556,171224.51975655556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608252,171220.2365217209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819403,171220.88790416718,0.0006992241,171223.32150568962,nan,nan,nan,nan
50296,nan,nan,nan,nan,50270,171224.51736712456,171227.9243967533,171227.9243967533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052602816,171223.63913178444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819416,171224.28931093216,0.0006993367,171226.72448244094,nan,nan,nan,nan
50297,nan,nan,nan,nan,50271,171227.92039561272,171231.32617735863,171231.32617735863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611425,171227.04210853577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819419,171227.69239711761,0.0006992267,171230.12733163833,nan,nan,nan,nan
50298,nan,nan,nan,nan,50272,171231.32320022583,171234.727987051,171234.727987051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610702,171230.44495773315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819386,171231.09606552124,0.0006992887,171233.5291000843,nan,nan,nan,nan
50299,nan,nan,nan,nan,50273,171234.7250714302,171238.1321594715,171238.1321594715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608399,171233.84672617912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819416,171234.49802303314,0.0006992051,171236.93226995468,nan,nan,nan,nan
50300,nan,nan,nan,nan,50274,171238.1282505989,171241.53660202026,171241.53660202026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608292,171237.2498960495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819366,171237.9011669159,0.0006992319,171240.33671679496,nan,nan,nan,nan
50301,nan,nan,nan,nan,50275,171241.53264641762,171244.9393439293,171244.9393439293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613956,171240.6543428898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819506,171241.30462884903,0.0006994323,171243.74026408195,nan,nan,nan,nan
50302,nan,nan,nan,nan,50276,171244.93623661995,171248.3421998024,171248.3421998024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607529,171244.05789017677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819395,171244.70918631554,0.000699172,171247.1433962822,nan,nan,nan,nan
50303,nan,nan,nan,nan,50277,171248.33919882774,171251.7454366684,171251.7454366684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261184,171247.461022377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819419,171248.11123275757,0.0006992514,171250.54658045768,nan,nan,nan,nan
50304,nan,nan,nan,nan,50278,171251.74249053,171255.148832798,171255.148832798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614666,171250.8642065525,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028193,171251.51444673538,0.0006993306,171253.94900503158,nan,nan,nan,nan
50305,nan,nan,nan,nan,50279,171255.14481782913,171258.55177140236,171258.55177140236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261018,171254.2666311264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819319,171254.91790008545,0.0006992908,171257.35094323158,nan,nan,nan,nan
50306,nan,nan,nan,nan,50280,171258.54676532745,171261.95283913612,171261.95283913612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610435,171257.6685693264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819456,171258.3198876381,0.0006993104,171260.75301852226,nan,nan,nan,nan
50307,nan,nan,nan,nan,50281,171261.94885373116,171265.35532069206,171265.35532069206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611452,171261.07064461708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819347,171261.7219634056,0.0006993416,171264.15543284416,nan,nan,nan,nan
50308,nan,nan,nan,nan,50282,171265.35140538216,171268.75636720657,171268.75636720657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607342,171264.47305893898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819395,171265.12434649467,0.0006991991,171267.55756964683,nan,nan,nan,nan
50309,nan,nan,nan,nan,50283,171268.7534518242,171272.15850877762,171272.15850877762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613782,171267.87519574165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819329,171268.52624845505,0.0006992772,171270.95970859527,nan,nan,nan,nan
50310,nan,nan,nan,nan,50284,171272.15550923347,171275.56272482872,171275.56272482872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615148,171271.2773346901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819356,171271.9285428524,0.0006991687,171274.3628379345,nan,nan,nan,nan
50311,nan,nan,nan,nan,50285,171275.55872511864,171278.9650530815,171278.9650530815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610622,171274.6804640293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819351,171275.33184742928,0.0006991862,171277.76516451835,nan,nan,nan,nan
50312,nan,nan,nan,nan,50286,171278.96114182472,171282.36682891846,171282.36682891846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607154,171278.08279061317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819336,171278.7341785431,0.0006991841,171281.16703095436,nan,nan,nan,nan
50313,nan,nan,nan,nan,50287,171282.36282896996,171285.7692708969,171285.7692708969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611827,171281.48465704918,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281933,171282.1359524727,0.0006992667,171284.5694715023,nan,nan,nan,nan
50314,nan,nan,nan,nan,50288,171285.7653594017,171289.17106676102,171289.17106676102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609953,171284.88709759712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819332,171285.5383040905,0.0006992028,171287.97217931747,nan,nan,nan,nan
50315,nan,nan,nan,nan,50289,171289.1681520939,171292.5740430355,171292.5740430355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607824,171288.2898054123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819445,171288.94119095802,0.0006990712,171291.37524023055,nan,nan,nan,nan
50316,nan,nan,nan,nan,50290,171292.5710451603,171295.97730207443,171295.97730207443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261658,171291.69286632538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819403,171292.34409213066,0.0006993409,171294.77949371337,nan,nan,nan,nan
50317,nan,nan,nan,nan,50291,171295.9753024578,171299.38367938995,171299.38367938995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606378,171295.0971198082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819358,171295.7483716011,0.0006992992,171298.18386592864,nan,nan,nan,nan
50318,nan,nan,nan,nan,50292,171299.37975478172,171302.78698062897,171302.78698062897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605909,171298.50149202347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819425,171299.15158510208,0.000699322,171301.5861846447,nan,nan,nan,nan
50319,nan,nan,nan,nan,50293,171302.7819647789,171306.18886590004,171306.18886590004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610609,171301.90381073952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819322,171302.55508732796,0.0006994246,171304.989656353,nan,nan,nan,nan
50320,nan,nan,nan,nan,50294,171306.18554019928,171309.58970594406,171309.58970594406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617129,171305.30728244781,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281948,171305.95748829842,0.000699129,171308.39084997177,nan,nan,nan,nan
50321,nan,nan,nan,nan,50295,171309.5867409706,171312.9938533306,171312.9938533306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605186,171308.7084760666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819353,171309.35977506638,0.0006993059,171311.79405035972,nan,nan,nan,nan
50322,nan,nan,nan,nan,50296,171312.98986196518,171316.39764022827,171316.39764022827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608801,171312.11167645454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819449,171312.76294589043,0.0006993037,171315.1977411747,nan,nan,nan,nan
50323,nan,nan,nan,nan,50297,171316.39371824265,171319.80022644997,171319.80022644997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605119,171315.51536726952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819533,171316.16663837433,0.0006992054,171318.60033335685,nan,nan,nan,nan
50324,nan,nan,nan,nan,50298,171319.7962989807,171323.20152449608,171323.20152449608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606203,171318.91795945168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819374,171319.56933259964,0.0006993125,171322.00263729095,nan,nan,nan,nan
50325,nan,nan,nan,nan,50299,171323.1986117363,171326.60406184196,171326.60406184196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615228,171322.32026338577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819503,171322.97122192383,0.0006993566,171325.404250288,nan,nan,nan,nan
50326,nan,nan,nan,nan,50300,171326.60006213188,171330.00695014,171330.00695014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610555,171325.72187638283,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281948,171326.37318253517,0.0006991699,171328.80707325935,nan,nan,nan,nan
50327,nan,nan,nan,nan,50301,171330.003002882,171333.40847086906,171333.40847086906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615844,171329.12469935417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819454,171329.77498316765,0.000699089,171332.2095858097,nan,nan,nan,nan
50328,nan,nan,nan,nan,50302,171333.40556025505,171336.81195139885,171336.81195139885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609899,171332.52721190453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819414,171333.17849683762,0.0006993743,171335.61106362342,nan,nan,nan,nan
50329,nan,nan,nan,nan,50303,171336.80795145035,171340.21265792847,171340.21265792847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607489,171335.92968940735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819416,171336.5799856186,0.0006992763,171339.01377072334,nan,nan,nan,nan
50330,nan,nan,nan,nan,50304,171340.20974493027,171343.61422085762,171343.61422085762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607261,171339.33139681816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819384,171339.98269295692,0.0006993228,171342.41535987853,nan,nan,nan,nan
50331,nan,nan,nan,nan,50305,171343.6112484932,171347.01702928543,171347.01702928543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610836,171342.73298597336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819366,171343.38428664207,0.0006993799,171345.81713428497,nan,nan,nan,nan
50332,nan,nan,nan,nan,50306,171347.0130596161,171350.4211318493,171350.4211318493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610542,171346.1347603798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819423,171346.78614258766,0.0006993504,171349.22124209403,nan,nan,nan,nan
50333,nan,nan,nan,nan,50307,171350.41721749306,171353.8228533268,171353.8228533268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612925,171349.53886818886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819449,171350.19025063515,0.0006993362,171352.62404932975,nan,nan,nan,nan
50334,nan,nan,nan,nan,50308,171353.81989455223,171357.22547197342,171357.22547197342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620303,171352.94167542458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819344,171353.59266901016,0.0006990859,171356.02659811973,nan,nan,nan,nan
50335,nan,nan,nan,nan,50309,171357.22255825996,171360.6290488243,171360.6290488243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609216,171356.34422421455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819428,171356.99559617043,0.0006991869,171359.42992153167,nan,nan,nan,nan
50336,nan,nan,nan,nan,50310,171360.62580871582,171364.03230786324,171364.03230786324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612898,171359.7475476265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819442,171360.3978421688,0.0006992968,171362.8324247837,nan,nan,nan,nan
50337,nan,nan,nan,nan,50311,171364.0283961296,171367.43589997292,171367.43589997292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612925,171363.15005087852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819394,171363.8014292717,0.0006991326,171366.23608102798,nan,nan,nan,nan
50338,nan,nan,nan,nan,50312,171367.43198895454,171370.8383154869,171370.8383154869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612242,171366.5537071228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819337,171367.20393395424,0.0006992734,171369.63849511146,nan,nan,nan,nan
50339,nan,nan,nan,nan,50313,171370.83431577682,171374.24177002907,171374.24177002907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607462,171369.95612120628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819384,171370.60743880272,0.0006993512,171373.04188194274,nan,nan,nan,nan
50340,nan,nan,nan,nan,50314,171374.23786258698,171377.64306426048,171377.64306426048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261567,171373.35950803757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819333,171374.01077961922,0.000699288,171376.44426383972,nan,nan,nan,nan
50341,nan,nan,nan,nan,50315,171377.6401474476,171381.0448424816,171381.0448424816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611225,171376.76188993454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819456,171377.4128293991,0.0006992408,171379.84593858718,nan,nan,nan,nan
50342,nan,nan,nan,nan,50316,171381.04190850258,171384.44693017006,171384.44693017006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261089,171380.163564682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819342,171380.8148610592,0.0006990628,171383.2475496769,nan,nan,nan,nan
50343,nan,nan,nan,nan,50317,171384.44393014908,171387.84941744804,171387.84941744804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613005,171383.5651757717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819398,171384.21628761292,0.0006992681,171386.64959278106,nan,nan,nan,nan
50344,nan,nan,nan,nan,50318,171387.84556794167,171391.25392246246,171391.25392246246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615201,171386.96721887589,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819422,171387.618601799,0.0006993291,171390.0533486843,nan,nan,nan,nan
50345,nan,nan,nan,nan,50319,171391.24925804138,171394.65421819687,171394.65421819687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609698,171390.37097477913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819412,171391.02119350433,0.0006992905,171393.45442166328,nan,nan,nan,nan
50346,nan,nan,nan,nan,50320,171394.65022301674,171398.05705094337,171398.05705094337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612108,171393.7720477581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819436,171394.4232530594,0.0006993888,171396.85817708969,nan,nan,nan,nan
50347,nan,nan,nan,nan,50321,171398.05406618118,171401.45963048935,171401.45963048935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610635,171397.1758031845,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281946,171397.82608509064,0.0006994568,171400.26074757575,nan,nan,nan,nan
50348,nan,nan,nan,nan,50322,171401.45671916008,171404.86171340942,171404.86171340942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611131,171400.57837367058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819417,171401.2297539711,0.0006991932,171403.66282548904,nan,nan,nan,nan
50349,nan,nan,nan,nan,50323,171404.8587436676,171408.265563488,171408.265563488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612122,171403.98045158386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819413,171404.63183569908,0.000699159,171407.06667604446,nan,nan,nan,nan
50350,nan,nan,nan,nan,50324,171408.2626516819,171411.67062330246,171411.67062330246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608091,171407.38430213928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819456,171408.03568696976,0.0006992906,171410.4717484951,nan,nan,nan,nan
50351,nan,nan,nan,nan,50325,171411.6677081585,171415.0735256672,171415.0735256672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607783,171410.78937458992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819353,171411.4407465458,0.0006991783,171413.8746389389,nan,nan,nan,nan
50352,nan,nan,nan,nan,50326,171415.07052612305,171418.47699189186,171418.47699189186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261413,171414.19226503372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819446,171414.84364938736,0.0006992717,171417.27811613082,nan,nan,nan,nan
50353,nan,nan,nan,nan,50327,171418.47399306297,171421.8812329769,171421.8812329769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613889,171417.59574222565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819388,171418.2460284233,0.000699215,171420.68135585784,nan,nan,nan,nan
50354,nan,nan,nan,nan,50328,171421.87729763985,171425.28411579132,171425.28411579132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606137,171420.99898195267,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028194,171421.64924240112,0.0006991915,171424.08422698974,nan,nan,nan,nan
50355,nan,nan,nan,nan,50329,171425.28014087677,171428.68808317184,171428.68808317184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608814,171424.40185308456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819545,171425.05212402344,0.0006991874,171427.4882794857,nan,nan,nan,nan
50356,nan,nan,nan,nan,50330,171428.68415880203,171432.08976006508,171432.08976006508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606511,171427.80590558052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819407,171428.4560792446,0.0006993749,171430.89087262153,nan,nan,nan,nan
50357,nan,nan,nan,nan,50331,171432.0868484974,171435.493155241,171435.493155241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611292,171431.20849871635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819351,171431.85987448692,0.0006992513,171434.29430356025,nan,nan,nan,nan
50358,nan,nan,nan,nan,50332,171435.49018883705,171438.89542603493,171438.89542603493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611466,171434.61192965508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819453,171435.26216506958,0.0006992514,171437.6959923744,nan,nan,nan,nan
50359,nan,nan,nan,nan,50333,171438.89216947556,171442.2980849743,171442.2980849743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261721,171438.01361846924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819419,171438.66494512558,0.000699233,171441.09930434226,nan,nan,nan,nan
50360,nan,nan,nan,nan,50334,171442.29511713982,171445.7012758255,171445.7012758255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605454,171441.4169304371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819431,171442.06711792946,0.0006992629,171444.50138702392,nan,nan,nan,nan
