index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
102255,nan,nan,nan,nan,102200,348090.07251262665,348093.4794228077,348093.4794228077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877491,348089.19423151016,nan,nan,nan,nan,nan,nan,nan,nan,-6.43443e-05,348089.84521985054,0.0001577051,348092.2805475235,nan,nan,nan,nan
102256,nan,nan,nan,nan,102201,348093.4764249325,348096.88318777084,348096.88318777084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870317,348092.5981736183,nan,nan,nan,nan,nan,nan,nan,nan,-6.43485e-05,348093.24845671654,0.0001576928,348095.68331136706,nan,nan,nan,nan
102257,nan,nan,nan,nan,102202,348096.8792734146,348100.54179906845,348100.54179906845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875527,348096.00093746185,348096.88318777084,348100.54179906845,nan,nan,nan,nan,nan,nan,-6.43382e-05,348096.6522190571,0.0001575509,348099.0849036217,nan,nan,nan,nan
102258,nan,nan,nan,nan,102203,348100.28135228157,348103.687725544,348103.687725544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875035,348099.4025297165,nan,nan,nan,nan,nan,nan,nan,nan,-6.43406e-05,348100.0537724495,0.0001577227,348102.48792328837,nan,nan,nan,nan
102259,nan,nan,nan,nan,102204,348103.6837255955,348107.0898962021,348107.0898962021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087029,348102.80554938316,nan,nan,nan,nan,nan,nan,nan,nan,-6.43374e-05,348103.45684838295,0.0001576843,348105.89009251597,nan,nan,nan,nan
102260,nan,nan,nan,nan,102205,348107.08591008186,348110.4927544594,348110.4927544594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875567,348106.20771861076,nan,nan,nan,nan,nan,nan,nan,nan,-6.43413e-05,348106.8590197563,0.0001576557,348109.2938646317,nan,nan,nan,nan
102261,nan,nan,nan,nan,102206,348110.4897708893,348113.8957440853,348113.8957440853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874865,348109.6114907265,nan,nan,nan,nan,nan,nan,nan,nan,-6.43364e-05,348110.26178717613,0.0001577006,348112.69694700243,nan,nan,nan,nan
102262,nan,nan,nan,nan,102207,348113.89282894135,348117.2978582382,348117.2978582382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871654,348113.0145730972,nan,nan,nan,nan,nan,nan,nan,nan,-6.43415e-05,348113.6647541523,0.0001576926,348116.0990349293,nan,nan,nan,nan
102263,nan,nan,nan,nan,102208,348117.29485058784,348120.70072841644,348120.70072841644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877596,348116.4166610241,nan,nan,nan,nan,nan,nan,nan,nan,-6.43403e-05,348117.0668416023,0.0001576873,348119.5018390656,nan,nan,nan,nan
102264,nan,nan,nan,nan,102209,348120.6977417469,348124.1040494442,348124.1040494442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087272,348119.81946516037,nan,nan,nan,nan,nan,nan,nan,nan,-6.4348e-05,348120.47076129913,0.000157698,348122.9042457581,nan,nan,nan,nan
102265,nan,nan,nan,nan,102210,348124.1000497341,348127.5078253746,348127.5078253746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871792,348123.2218718529,nan,nan,nan,nan,nan,nan,nan,nan,-6.43429e-05,348123.8731725216,0.0001577299,348126.3089379311,nan,nan,nan,nan
102266,nan,nan,nan,nan,102211,348127.50482416153,348130.91081786156,348130.91081786156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876377,348126.6265640259,nan,nan,nan,nan,nan,nan,nan,nan,-6.43515e-05,348127.27674388885,0.0001576173,348129.712019825,nan,nan,nan,nan
102267,nan,nan,nan,nan,102212,348130.90790367126,348134.3161151409,348134.3161151409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871825,348130.0296459198,nan,nan,nan,nan,nan,nan,nan,nan,-6.43499e-05,348130.6800336838,0.0001577095,348133.1162973881,nan,nan,nan,nan
102268,nan,nan,nan,nan,102213,348134.31219792366,348137.7192862034,348137.7192862034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876493,348133.4339234829,nan,nan,nan,nan,nan,nan,nan,nan,-6.43502e-05,348134.0841181278,0.0001578235,348136.5188733578,nan,nan,nan,nan
102269,nan,nan,nan,nan,102214,348137.7152314186,348141.120156765,348141.120156765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874913,348136.8364994526,nan,nan,nan,nan,nan,nan,nan,nan,-6.43476e-05,348137.487883091,0.0001576439,348139.9222694874,nan,nan,nan,nan
102270,nan,nan,nan,nan,102215,348141.11715722084,348144.5262608528,348144.5262608528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869407,348140.2398955822,nan,nan,nan,nan,nan,nan,nan,nan,-6.43393e-05,348140.89016628265,0.0001577092,348143.32640924456,nan,nan,nan,nan
102271,nan,nan,nan,nan,102216,348144.5223505497,348147.9276590347,348147.9276590347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878028,348143.64403533936,nan,nan,nan,nan,nan,nan,nan,nan,-6.43488e-05,348144.2942671776,0.0001576559,348146.72885670664,nan,nan,nan,nan
102272,nan,nan,nan,nan,102217,348147.9246673584,348151.3334059715,348151.3334059715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872404,348147.04648280144,nan,nan,nan,nan,nan,nan,nan,nan,-6.43427e-05,348147.6977825165,0.0001576185,348150.1336037159,nan,nan,nan,nan
102273,nan,nan,nan,nan,102218,348151.32945489883,348154.7364037037,348154.7364037037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873303,348150.4512298107,nan,nan,nan,nan,nan,nan,nan,nan,-6.43473e-05,348151.102199316,0.0001576211,348153.537606144,nan,nan,nan,nan
102274,nan,nan,nan,nan,102219,348154.7334923744,348158.13882398605,348158.13882398605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875929,348153.85523223877,nan,nan,nan,nan,nan,nan,nan,nan,-6.43391e-05,348154.5054137707,0.0001577182,348156.9399360657,nan,nan,nan,nan
102275,nan,nan,nan,nan,102220,348158.1358239651,348161.54249310493,348161.54249310493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872518,348157.2575621605,nan,nan,nan,nan,nan,nan,nan,nan,-6.43476e-05,348157.9089472294,0.0001576016,348160.3430315495,nan,nan,nan,nan
102276,nan,nan,nan,nan,102221,348161.5393855572,348164.9450535774,348164.9450535774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874175,348160.6606576443,nan,nan,nan,nan,nan,nan,nan,nan,-6.43543e-05,348161.3120422363,0.0001577217,348163.7461811543,nan,nan,nan,nan
102277,nan,nan,nan,nan,102222,348164.94205617905,348168.35165143013,348168.35165143013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876001,348164.06380724907,nan,nan,nan,nan,nan,nan,nan,nan,-6.43439e-05,348164.7151784897,0.0001577316,348167.15176095965,nan,nan,nan,nan
102278,nan,nan,nan,nan,102223,348168.3476858139,348171.75554037094,348171.75554037094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872481,348167.46938705444,nan,nan,nan,nan,nan,nan,nan,nan,-6.43462e-05,348168.12071466446,0.0001578336,348170.55565109255,nan,nan,nan,nan
102279,nan,nan,nan,nan,102224,348171.7516274452,348175.15805482864,348175.15805482864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875945,348170.87327718735,nan,nan,nan,nan,nan,nan,nan,nan,-6.43399e-05,348171.52457118034,0.0001577579,348173.95830407145,nan,nan,nan,nan
102280,nan,nan,nan,nan,102225,348175.1540310383,348178.56151247025,348178.56151247025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873353,348174.27593016624,nan,nan,nan,nan,nan,nan,nan,nan,-6.43426e-05,348174.92677879333,0.0001577961,348177.36161937716,nan,nan,nan,nan
102281,nan,nan,nan,nan,102226,348178.55759620667,348181.9611775875,348181.9611775875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874674,348177.67924547195,nan,nan,nan,nan,nan,nan,nan,nan,-6.43497e-05,348178.33061647415,0.0001576876,348180.76211395266,nan,nan,nan,nan
102282,nan,nan,nan,nan,102227,348181.95802783966,348185.3662929535,348185.3662929535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876231,348181.07974004745,nan,nan,nan,nan,nan,nan,nan,nan,-6.43514e-05,348181.73106980324,0.0001578266,348184.16549839976,nan,nan,nan,nan
102283,nan,nan,nan,nan,102228,348185.36129403114,348188.7677447796,348188.7677447796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871467,348184.48312449455,nan,nan,nan,nan,nan,nan,nan,nan,-6.43401e-05,348185.1344177723,0.0001575014,348187.5689465046,nan,nan,nan,nan
102284,nan,nan,nan,nan,102229,348188.764837265,348192.17206430435,348192.17206430435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874522,348187.8865725994,nan,nan,nan,nan,nan,nan,nan,nan,-6.43472e-05,348188.5367798805,0.0001576251,348190.9722668171,nan,nan,nan,nan
102285,nan,nan,nan,nan,102230,348192.1681535244,348195.5734910965,348195.5734910965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087607,348191.2898929119,nan,nan,nan,nan,nan,nan,nan,nan,-6.43405e-05,348191.94085359573,0.0001577074,348194.375178957,nan,nan,nan,nan
102286,nan,nan,nan,nan,102231,348195.57027578354,348198.9805510044,348198.9805510044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872063,348194.6928050518,nan,nan,nan,nan,nan,nan,nan,nan,-6.43457e-05,348195.34296798706,0.0001577942,348197.77976527216,nan,nan,nan,nan
102287,nan,nan,nan,nan,102232,348198.97555446625,348202.3849263191,348202.3849263191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087568,348198.09739136696,nan,nan,nan,nan,nan,nan,nan,nan,-6.43445e-05,348198.74867606163,0.0001577536,348201.1850382328,nan,nan,nan,nan
102288,nan,nan,nan,nan,102233,348202.3810174465,348205.78793787956,348205.78793787956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873442,348201.5026643276,nan,nan,nan,nan,nan,nan,nan,nan,-6.43488e-05,348202.15405011177,0.0001576969,348204.5880514622,nan,nan,nan,nan
102289,nan,nan,nan,nan,102234,348205.7840228081,348209.1919140816,348209.1919140816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873116,348204.905677557,nan,nan,nan,nan,nan,nan,nan,nan,-6.43457e-05,348205.55706214905,0.0001578854,348207.99202814105,nan,nan,nan,nan
102290,nan,nan,nan,nan,102235,348209.1880016327,348212.5954990387,348212.5954990387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875395,348208.30965423584,nan,nan,nan,nan,nan,nan,nan,nan,-6.43358e-05,348208.96103549004,0.0001577732,348211.3967017174,nan,nan,nan,nan
102291,nan,nan,nan,nan,102236,348212.5925860405,348215.9999086857,348215.9999086857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870614,348211.7143278122,nan,nan,nan,nan,nan,nan,nan,nan,-6.43566e-05,348212.36450862885,0.0001576756,348214.8001104832,nan,nan,nan,nan
102292,nan,nan,nan,nan,102237,348215.99599790573,348219.40314888954,348219.40314888954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087543,348215.117736578,nan,nan,nan,nan,nan,nan,nan,nan,-6.43471e-05,348215.76912140846,0.0001577683,348218.20426073077,nan,nan,nan,nan
102293,nan,nan,nan,nan,102238,348219.4001867771,348222.80708026886,348222.80708026886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871462,348218.52188682556,nan,nan,nan,nan,nan,nan,nan,nan,-6.4355e-05,348219.17327189445,0.0001576621,348221.6071936131,nan,nan,nan,nan
102294,nan,nan,nan,nan,102239,348222.80308127403,348226.2092823982,348226.2092823982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871829,348221.92481970787,nan,nan,nan,nan,nan,nan,nan,nan,-6.43539e-05,348222.5762035847,0.0001575807,348225.0103935242,nan,nan,nan,nan
102295,nan,nan,nan,nan,102240,348226.2063648701,348229.6137468815,348229.6137468815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873587,348225.328019619,nan,nan,nan,nan,nan,nan,nan,nan,-6.43403e-05,348225.97931599617,0.0001577883,348228.4139112473,nan,nan,nan,nan
102296,nan,nan,nan,nan,102241,348229.6097998619,348233.0168392658,348233.0168392658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869682,348228.7315373421,nan,nan,nan,nan,nan,nan,nan,nan,-6.43471e-05,348229.3824830055,0.0001576171,348231.8170262814,nan,nan,nan,nan
102297,nan,nan,nan,nan,102242,348233.0128774643,348236.4188091755,348236.4188091755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087427,348232.1346523762,nan,nan,nan,nan,nan,nan,nan,nan,-6.43563e-05,348232.7848470211,0.0001576897,348235.219921732,nan,nan,nan,nan
102298,nan,nan,nan,nan,102243,348236.4158902168,348239.8213391304,348239.8213391304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876667,348235.53754782677,nan,nan,nan,nan,nan,nan,nan,nan,-6.43462e-05,348236.1888437271,0.0001577461,348238.6214434147,nan,nan,nan,nan
102299,nan,nan,nan,nan,102244,348239.8173401356,348243.2242090702,348243.2242090702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869315,348238.9390695095,nan,nan,nan,nan,nan,nan,nan,nan,-6.43457e-05,348239.5907301903,0.0001576595,348242.0244001389,nan,nan,nan,nan
102300,nan,nan,nan,nan,102245,348243.220195055,348246.6273393631,348246.6273393631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872836,348242.3420262337,nan,nan,nan,nan,nan,nan,nan,nan,-6.43534e-05,348242.9932291508,0.0001576563,348245.4274987221,nan,nan,nan,nan
102301,nan,nan,nan,nan,102246,348246.6233382225,348250.03013587,348250.03013587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876351,348245.7451248169,nan,nan,nan,nan,nan,nan,nan,nan,-6.43502e-05,348246.3964626789,0.0001577073,348248.83129444125,nan,nan,nan,nan
102302,nan,nan,nan,nan,102247,348250.02720332146,348253.4341776371,348253.4341776371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873107,348249.14892053604,nan,nan,nan,nan,nan,nan,nan,nan,-6.43412e-05,348249.7991707325,0.0001577062,348252.2343713284,nan,nan,nan,nan
102303,nan,nan,nan,nan,102248,348253.4302198887,348256.83617568016,348256.83617568016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874665,348252.5519974232,nan,nan,nan,nan,nan,nan,nan,nan,-6.43364e-05,348253.20239949226,0.0001577873,348255.63737025263,nan,nan,nan,nan
102304,nan,nan,nan,nan,102249,348256.8332543373,348260.23987460136,348260.23987460136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874665,348255.9549963474,nan,nan,nan,nan,nan,nan,nan,nan,-6.43502e-05,348256.60517787933,0.0001576121,348259.0399869919,nan,nan,nan,nan
102305,nan,nan,nan,nan,102250,348260.23596405983,348263.6455118656,348263.6455118656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873274,348259.3576130867,nan,nan,nan,nan,nan,nan,nan,nan,-6.4355e-05,348260.0089972019,0.0001576808,348262.44471325877,nan,nan,nan,nan
102306,nan,nan,nan,nan,102251,348263.6405110359,348267.0499317646,348267.0499317646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875158,348262.76233935356,nan,nan,nan,nan,nan,nan,nan,nan,-6.43458e-05,348263.41363453865,0.0001577745,348265.85005083086,nan,nan,nan,nan
102307,nan,nan,nan,nan,102252,348267.04602241516,348270.4544765949,348270.4544765949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870804,348266.16767692566,nan,nan,nan,nan,nan,nan,nan,nan,-6.43461e-05,348266.819054842,0.0001578462,348269.2555965424,nan,nan,nan,nan
102308,nan,nan,nan,nan,102253,348270.4514782429,348273.85788583755,348273.85788583755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876367,348269.5732226372,nan,nan,nan,nan,nan,nan,nan,nan,-6.43527e-05,348270.223511219,0.0001577225,348272.6580883503,nan,nan,nan,nan
102309,nan,nan,nan,nan,102254,348273.8538916111,348277.2621181011,348277.2621181011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086952,348272.9757144451,nan,nan,nan,nan,nan,nan,nan,nan,-6.43481e-05,348273.6270124912,0.0001577842,348276.0622335911,nan,nan,nan,nan
102310,nan,nan,nan,nan,102255,348277.25820708275,348280.66624474525,348280.66624474525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108723,348276.3798596859,nan,nan,nan,nan,nan,nan,nan,nan,-6.43557e-05,348277.0312409401,0.0001576197,348279.4663568974,nan,nan,nan,nan
102311,nan,nan,nan,nan,102256,348280.66232919693,348284.07071733475,348284.07071733475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875438,348279.7839829922,nan,nan,nan,nan,nan,nan,nan,nan,-6.43455e-05,348280.435315609,0.0001576174,348282.87086787226,nan,nan,nan,nan
102312,nan,nan,nan,nan,102257,348284.06679320335,348287.47456264496,348287.47456264496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086951,348283.18849396706,nan,nan,nan,nan,nan,nan,nan,nan,-6.43515e-05,348283.83872532845,0.0001576929,348286.2746750355,nan,nan,nan,nan
102313,nan,nan,nan,nan,102258,348287.470590353,348290.877502203,348290.877502203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875846,348286.5923011303,nan,nan,nan,nan,nan,nan,nan,nan,-6.43455e-05,348287.24358820915,0.0001577946,348289.67761459353,nan,nan,nan,nan
102314,nan,nan,nan,nan,102259,348290.8735918999,348294.2801105976,348294.2801105976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873077,348289.9952406883,nan,nan,nan,nan,nan,nan,nan,nan,-6.43574e-05,348290.64658761024,0.0001576367,348293.0802735329,nan,nan,nan,nan
102315,nan,nan,nan,nan,102260,348294.27614974976,348297.6832153797,348297.6832153797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871405,348293.3978996277,nan,nan,nan,nan,nan,nan,nan,nan,-6.43525e-05,348294.04890084267,0.0001577513,348296.48242297175,nan,nan,nan,nan
102316,nan,nan,nan,nan,102261,348297.6782152653,348301.08440232277,348301.08440232277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876157,348296.80004906654,nan,nan,nan,nan,nan,nan,nan,nan,-6.43522e-05,348297.45133924484,0.0001577356,348299.8846711159,nan,nan,nan,nan
102317,nan,nan,nan,nan,102262,348301.08064198494,348304.4866821766,348304.4866821766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874146,348300.2022972107,nan,nan,nan,nan,nan,nan,nan,nan,-6.43533e-05,348300.8536813259,0.0001576848,348303.28779330256,nan,nan,nan,nan
102318,nan,nan,nan,nan,102263,348304.4837639332,348307.89066529274,348307.89066529274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870825,348303.60541939735,nan,nan,nan,nan,nan,nan,nan,nan,-6.43486e-05,348304.2567689419,0.0001578527,348306.69076170924,nan,nan,nan,nan
102319,nan,nan,nan,nan,102264,348307.88673996925,348311.2939054966,348311.2939054966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876795,348307.00838780403,nan,nan,nan,nan,nan,nan,nan,nan,-6.43403e-05,348307.6597735882,0.0001577426,348310.09301819804,nan,nan,nan,nan
102320,nan,nan,nan,nan,102265,348311.2889943123,348314.69482159615,348314.69482159615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872241,348310.41064429283,nan,nan,nan,nan,nan,nan,nan,nan,-6.43505e-05,348311.0620267391,0.0001578157,348313.49493613245,nan,nan,nan,nan
102321,nan,nan,nan,nan,102266,348314.6909108162,348318.0973291397,348318.0973291397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087171,348313.81256222725,nan,nan,nan,nan,nan,nan,nan,nan,-6.43487e-05,348314.4639441967,0.00015767,348316.89744033816,nan,nan,nan,nan
102322,nan,nan,nan,nan,102267,348318.09341692924,348321.49971938133,348321.49971938133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876581,348317.21506643295,nan,nan,nan,nan,nan,nan,nan,nan,-6.43441e-05,348317.8663611412,0.000157582,348320.29983272555,nan,nan,nan,nan
102323,nan,nan,nan,nan,102268,348321.4957203865,348324.90265488625,348324.90265488625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870344,348320.61745882034,nan,nan,nan,nan,nan,nan,nan,nan,-6.43511e-05,348321.2688424587,0.000157791,348323.7020539284,nan,nan,nan,nan
102324,nan,nan,nan,nan,102269,348324.8986542225,348328.3027732372,348328.3027732372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873016,348324.0196800232,nan,nan,nan,nan,nan,nan,nan,nan,-6.43468e-05,348324.6710305214,0.0001577649,348327.10469880106,nan,nan,nan,nan
102325,nan,nan,nan,nan,102270,348328.29958701134,348331.7075021267,348331.7075021267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087645,348327.42232489586,nan,nan,nan,nan,nan,nan,nan,nan,-6.43522e-05,348328.07262063026,0.0001576241,348330.5076140404,nan,nan,nan,nan
102326,nan,nan,nan,nan,102271,348331.70359015465,348335.1100797653,348335.1100797653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871764,348330.8252401352,nan,nan,nan,nan,nan,nan,nan,nan,-6.43453e-05,348331.4765343666,0.0001577618,348333.91019334795,nan,nan,nan,nan
102327,nan,nan,nan,nan,102272,348335.10608029366,348338.51167821884,348338.51167821884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874211,348334.22781944275,nan,nan,nan,nan,nan,nan,nan,nan,-6.43433e-05,348334.87920308113,0.0001577608,348337.3117891789,nan,nan,nan,nan
102328,nan,nan,nan,nan,102273,348338.50770688057,348341.9150221348,348341.9150221348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874776,348337.62941527367,nan,nan,nan,nan,nan,nan,nan,nan,-6.43431e-05,348338.2807135582,0.0001577317,348340.71520152094,nan,nan,nan,nan
102329,nan,nan,nan,nan,102274,348341.9110226631,348345.3176834583,348345.3176834583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869651,348341.03282761574,nan,nan,nan,nan,nan,nan,nan,nan,-6.43454e-05,348341.68414640427,0.0001578182,348344.11778035166,nan,nan,nan,nan
102330,nan,nan,nan,nan,102275,348345.313757658,348348.71887898445,348348.71887898445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872724,348344.43540644646,nan,nan,nan,nan,nan,nan,nan,nan,-6.43464e-05,348345.0867025852,0.0001576579,348347.52002635004,nan,nan,nan,nan
102331,nan,nan,nan,nan,102276,348348.7159564495,348352.1204946041,348352.1204946041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874686,348347.83765244484,nan,nan,nan,nan,nan,nan,nan,nan,-6.43525e-05,348348.48791337013,0.0001577207,348350.92160930636,nan,nan,nan,nan
102332,nan,nan,nan,nan,102277,348352.117579937,348355.5242097378,348355.5242097378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871377,348351.23923540115,nan,nan,nan,nan,nan,nan,nan,nan,-6.43471e-05,348351.89061903954,0.0001575866,348354.3234106541,nan,nan,nan,nan
