index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
57294,nan,nan,nan,nan,57262,195047.0578444004,195050.46361231804,195050.46361231804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726804,195046.17967295647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874917,195046.83096718788,0.0006697545,195049.26376333236,nan,nan,nan,nan
57295,nan,nan,nan,nan,57263,195050.4596619606,195053.86353683472,195053.86353683472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735936,195049.58138942719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874865,195050.23162031174,0.0006695985,195052.6639348507,nan,nan,nan,nan
57296,nan,nan,nan,nan,57264,195053.8597369194,195057.26617980003,195057.26617980003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734597,195052.9815609455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874944,195053.63277053833,0.0006695145,195056.06629862785,nan,nan,nan,nan
57297,nan,nan,nan,nan,57265,195057.26226902008,195060.66989803314,195060.66989803314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728893,195056.38392472267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874925,195057.0353024006,0.0006694871,195059.46912326812,nan,nan,nan,nan
57298,nan,nan,nan,nan,57266,195060.66489720345,195064.07136201859,195064.07136201859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740555,195059.78674936295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874974,195060.43801903725,0.0006694779,195062.87147488593,nan,nan,nan,nan
57299,nan,nan,nan,nan,57267,195064.06745052338,195067.4735212326,195067.4735212326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732535,195063.18910098076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874959,195063.84037017822,0.0006695247,195066.27472248077,nan,nan,nan,nan
57300,nan,nan,nan,nan,57268,195067.47060132027,195070.87767529488,195070.87767529488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733084,195066.5923485756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874867,195067.2433719635,0.0006695637,195069.67778577804,nan,nan,nan,nan
57301,nan,nan,nan,nan,57269,195070.87370347977,195074.27959609032,195074.27959609032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737596,195069.99541187286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874881,195070.64570832253,0.0006693912,195073.080798769,nan,nan,nan,nan
57302,nan,nan,nan,nan,57270,195074.27668976784,195077.681961298,195077.681961298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732923,195073.39842486382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874929,195074.04938912392,0.0006696126,195076.4821595192,nan,nan,nan,nan
57303,nan,nan,nan,nan,57271,195077.67796182632,195081.08328390121,195081.08328390121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739711,195076.799785614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874871,195077.4510846138,0.0006696429,195079.8843969345,nan,nan,nan,nan
57304,nan,nan,nan,nan,57272,195081.08036708832,195084.48507142067,195084.48507142067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735146,195080.20202302933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874898,195080.85331869125,0.0006695554,195083.28618445396,nan,nan,nan,nan
57305,nan,nan,nan,nan,57273,195084.48207187653,195087.8880007267,195087.8880007267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739832,195083.60381054878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874771,195084.25519514084,0.0006697003,195086.6872030735,nan,nan,nan,nan
57306,nan,nan,nan,nan,57274,195087.88298368454,195091.28809833527,195091.28809833527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739417,195087.00482916832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874892,195087.65610647202,0.0006696623,195090.08924069404,nan,nan,nan,nan
57307,nan,nan,nan,nan,57275,195091.28509879112,195094.6916165352,195094.6916165352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737649,195090.40686678886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874836,195091.0581626892,0.0006696145,195093.4917840004,nan,nan,nan,nan
57308,nan,nan,nan,nan,57276,195094.68766498566,195098.0923781395,195098.0923781395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734556,195093.80941009521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874852,195094.45962452888,0.0006696102,195096.89448871612,nan,nan,nan,nan
57309,nan,nan,nan,nan,57277,195098.08937859535,195101.49472665787,195101.49472665787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740716,195097.21211481094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874855,195097.86240935326,0.0006694557,195100.29583992957,nan,nan,nan,nan
57310,nan,nan,nan,nan,57278,195101.49178171158,195104.89745879173,195104.89745879173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729201,195100.6134660244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874804,195101.26376128197,0.0006696167,195103.69757165908,nan,nan,nan,nan
57311,nan,nan,nan,nan,57279,195104.89354848862,195108.29731297493,195108.29731297493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730848,195104.0151977539,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287484,195104.66649222374,0.0006695609,195107.0974246502,nan,nan,nan,nan
57312,nan,nan,nan,nan,57280,195108.29340100288,195111.69899606705,195111.69899606705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738573,195107.415050745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874843,195108.06643414497,0.0006695012,195110.49913396835,nan,nan,nan,nan
57313,nan,nan,nan,nan,57281,195111.6949968338,195115.10237646103,195115.10237646103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734141,195110.81676006317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874823,195111.4681186676,0.000669474,195113.9024831295,nan,nan,nan,nan
57314,nan,nan,nan,nan,57282,195115.09837174416,195118.50467085838,195118.50467085838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735253,195114.22010922432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874818,195114.87149453163,0.000669594,195117.30584492683,nan,nan,nan,nan
57315,nan,nan,nan,nan,57283,195118.501663208,195121.90840005875,195121.90840005875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731638,195117.62347102165,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287494,195118.27368593216,0.0006694758,195120.7084974289,nan,nan,nan,nan
57316,nan,nan,nan,nan,57284,195121.90447402,195125.3106751442,195125.3106751442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735132,195121.0261235237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874804,195121.6775085926,0.0006694513,195124.11087789535,nan,nan,nan,nan
57317,nan,nan,nan,nan,57285,195125.3067638874,195128.9586019516,195128.9586019516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731611,195124.42850399017,195125.3106751442,195128.9586019516,nan,nan,nan,nan,nan,nan,-0.0002874829,195125.07871294022,0.0006696236,195127.51227726936,nan,nan,nan,nan
57318,nan,nan,nan,nan,57286,195128.7087070942,195132.11430120468,195132.11430120468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733244,195127.82990336418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874851,195128.48128771782,0.0006694922,195130.91465272903,nan,nan,nan,nan
57319,nan,nan,nan,nan,57287,195132.11062431335,195135.51472520828,195135.51472520828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737328,195131.23227882385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874841,195131.88357520103,0.0006696316,195134.3158847332,nan,nan,nan,nan
57320,nan,nan,nan,nan,57288,195135.51171708107,195138.91639876366,195138.91639876366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733753,195134.63351082802,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287482,195135.2844247818,0.0006697647,195137.7175139427,nan,nan,nan,nan
57321,nan,nan,nan,nan,57289,195138.9134838581,195142.31963849068,195142.31963849068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728049,195138.03514003754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874763,195138.6865401268,0.0006693945,195141.11974420547,nan,nan,nan,nan
57322,nan,nan,nan,nan,57290,195142.31572151184,195145.7205092907,195145.7205092907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728116,195141.4373703003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874796,195142.08866548538,0.0006695881,195144.52162184715,nan,nan,nan,nan
57323,nan,nan,nan,nan,57291,195145.7175951004,195149.1230225563,195149.1240184307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730031,195144.83924794197,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287477,195145.4905884266,0.0006696343,195147.9231695175,nan,nan,nan,nan
57324,nan,nan,nan,nan,57292,195149.11901783943,195152.52471852303,195152.52471852303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728531,195148.24079561234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874761,195148.89213705063,0.0006695015,195151.3258620739,nan,nan,nan,nan
57325,nan,nan,nan,nan,57293,195152.52171587944,195155.92753362656,195155.92753362656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273789,195151.64348816872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874747,195152.2937424183,0.0006695687,195154.72764601707,nan,nan,nan,nan
57326,nan,nan,nan,nan,57294,195155.92362093925,195159.3286087513,195159.3286087513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730058,195155.0452721119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874747,195155.69660377502,0.000669539,195158.12972130775,nan,nan,nan,nan
57327,nan,nan,nan,nan,57295,195159.325643301,195162.7319355011,195162.7319355011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732106,195158.44734740257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874817,195159.09867954254,0.000669542,195161.53404560089,nan,nan,nan,nan
57328,nan,nan,nan,nan,57296,195162.7299361229,195166.13633179665,195166.13633179665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729147,195161.8516716957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874693,195162.50296854973,0.000669508,195164.93744459152,nan,nan,nan,nan
57329,nan,nan,nan,nan,57297,195166.13341379166,195169.5414750576,195169.5414750576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729803,195165.25507068634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874766,195165.9064526558,0.0006694346,195168.34157147407,nan,nan,nan,nan
57330,nan,nan,nan,nan,57298,195169.5375509262,195172.9446427822,195172.9446427822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730178,195168.6591975689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874776,195169.31058359146,0.0006695818,195171.74475398063,nan,nan,nan,nan
57331,nan,nan,nan,nan,57299,195172.9407300949,195176.34840393066,195176.34840393066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737904,195172.06238007545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874747,195172.713650465,0.0006695792,195175.14751591682,nan,nan,nan,nan
57332,nan,nan,nan,nan,57300,195176.34340453148,195179.74978280067,195179.74978280067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272592,195175.46514201164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874798,195176.11652684212,0.0006695889,195178.55098690986,nan,nan,nan,nan
57333,nan,nan,nan,nan,57301,195179.74687314034,195183.15224266052,195183.15224266052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726108,195178.86861300468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874706,195179.5196363926,0.0006694582,195181.9533554554,nan,nan,nan,nan
57334,nan,nan,nan,nan,57302,195183.14932727814,195186.55506181717,195186.55506181717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736752,195182.27098155022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874796,195182.92236351967,0.0006694474,195185.35522522926,nan,nan,nan,nan
57335,nan,nan,nan,nan,57303,195186.551060915,195189.95593094826,195189.95593094826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735587,195185.67285132408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874693,195186.32418441772,0.000669438,195188.7560435772,nan,nan,nan,nan
57336,nan,nan,nan,nan,57304,195189.9519314766,195193.35850262642,195193.35850262642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722466,195189.073669672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874667,195189.72496581078,0.0006693932,195192.1586045265,nan,nan,nan,nan
57337,nan,nan,nan,nan,57305,195193.3545794487,195196.76042699814,195196.76042699814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726027,195192.47623062134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874697,195193.12761306763,0.0006695373,195195.5605401039,nan,nan,nan,nan
57338,nan,nan,nan,nan,57306,195196.75642752647,195200.16050457954,195200.16050457954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725719,195195.87816619873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874752,195196.52955150604,0.0006695216,195198.96161880493,nan,nan,nan,nan
57339,nan,nan,nan,nan,57307,195200.15758872032,195203.56260871887,195203.56260871887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728544,195199.27924489975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874594,195199.93062853813,0.0006695582,195202.36372151374,nan,nan,nan,nan
57340,nan,nan,nan,nan,57308,195203.55964708328,195206.96477723122,195206.96477723122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726442,195202.68134760857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874603,195203.33264636993,0.0006694397,195205.76497831344,nan,nan,nan,nan
57341,nan,nan,nan,nan,57309,195206.96087050438,195210.36378240585,195210.36378240585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733284,195206.08260440826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874612,195206.7328107357,0.0006695585,195209.16590776443,nan,nan,nan,nan
57342,nan,nan,nan,nan,57310,195210.36178398132,195213.76729035378,195213.76729035378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272991,195209.48353385925,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287474,195210.13467264175,0.0006694401,195212.56748857498,nan,nan,nan,nan
57343,nan,nan,nan,nan,57311,195213.76330542564,195217.1694574356,195217.1694574356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723256,195212.8851146698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874648,195213.53641343117,0.0006696992,195215.96955575942,nan,nan,nan,nan
57344,nan,nan,nan,nan,57312,195217.16544389725,195220.57098793983,195220.57098793983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730981,195216.28718185425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874716,195216.93856692314,0.0006695754,195219.3720993042,nan,nan,nan,nan
57345,nan,nan,nan,nan,57313,195220.56798768044,195223.97409820557,195223.97409820557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734262,195219.68972539902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874569,195220.34102153778,0.0006695659,195222.7752093315,nan,nan,nan,nan
57346,nan,nan,nan,nan,57314,195223.97109794617,195227.3769953251,195227.3769953251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732213,195223.09283542633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874623,195223.74313282967,0.0006694191,195226.1781393528,nan,nan,nan,nan
57347,nan,nan,nan,nan,57315,195227.3730278015,195230.77972078323,195230.77972078323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731169,195226.49576544762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874717,195227.14602947235,0.0006694439,195229.58083381652,nan,nan,nan,nan
57348,nan,nan,nan,nan,57316,195230.77672219276,195234.18256163597,195234.18256163597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727232,195229.89845991135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874487,195230.54893922806,0.0006695611,195232.98416223525,nan,nan,nan,nan
57349,nan,nan,nan,nan,57317,195234.17955374718,195237.58716130257,195237.58716130257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732347,195233.30178833008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874538,195233.95197987556,0.0006695666,195236.38729801177,nan,nan,nan,nan
57350,nan,nan,nan,nan,57318,195237.58324289322,195240.988863945,195240.988863945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733887,195236.7049241066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874593,195237.35519337654,0.0006694577,195239.7889696598,nan,nan,nan,nan
57351,nan,nan,nan,nan,57319,195240.98494625092,195244.3899474144,195244.3899474144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728518,195240.10659575462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874567,195240.75788974762,0.0006694933,195243.1901368141,nan,nan,nan,nan
57352,nan,nan,nan,nan,57320,195244.38602495193,195247.78968167305,195247.78968167305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739256,195243.50776290894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874492,195244.1579709053,0.0006694249,195246.5899063587,nan,nan,nan,nan
57353,nan,nan,nan,nan,57321,195247.7866818905,195251.1912021637,195251.1912021637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527275,195246.90753245354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874524,195247.55882811546,0.0006694341,195249.99131503105,nan,nan,nan,nan
57354,nan,nan,nan,nan,57322,195251.1882033348,195254.59204173088,195254.59204173088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272904,195250.30894112587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874523,195250.96021199226,0.000669534,195253.39321842193,nan,nan,nan,nan
57355,nan,nan,nan,nan,57323,195254.58908700943,195257.9941546917,195257.9941546917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738814,195253.71084451675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874562,195254.36105132103,0.000669454,195256.79526605605,nan,nan,nan,nan
57356,nan,nan,nan,nan,57324,195257.99115419388,195261.3954501152,195261.3954501152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734007,195257.11289215088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874514,195257.76317930222,0.0006695138,195260.19556298255,nan,nan,nan,nan
57357,nan,nan,nan,nan,57325,195261.39145040512,195264.79715108871,195264.79715108871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272817,195260.51318907738,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287447,195261.16457366943,0.0006696688,195263.59733834266,nan,nan,nan,nan
57358,nan,nan,nan,nan,57326,195264.7932035923,195268.19984793663,195268.19984793663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734945,195263.91496443748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874522,195264.56582069397,0.0006695609,195267.00096168517,nan,nan,nan,nan
57359,nan,nan,nan,nan,57327,195268.19684958458,195271.6018257141,195271.6018257141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735253,195267.31858778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874513,195267.96988415718,0.0006695268,195270.40293827056,nan,nan,nan,nan
57360,nan,nan,nan,nan,57328,195271.59891200066,195275.0045249462,195275.0045249462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736056,195270.7205643654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874525,195271.37185311317,0.0006695113,195273.80515446662,nan,nan,nan,nan
57361,nan,nan,nan,nan,57329,195275.00108790398,195278.40564751625,195278.40564751625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734182,195274.12278056145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874471,195274.7729897499,0.0006694928,195277.20684494972,nan,nan,nan,nan
57362,nan,nan,nan,nan,57330,195278.40273046494,195281.81022953987,195281.81022953987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729334,195277.52447104454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874428,195278.1757376194,0.0006694384,195280.6101316452,nan,nan,nan,nan
57363,nan,nan,nan,nan,57331,195281.80604052544,195285.21102523804,195285.21102523804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734878,195280.92775774002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874468,195281.57796168327,0.0006695252,195284.012221241,nan,nan,nan,nan
57364,nan,nan,nan,nan,57332,195285.20808672905,195288.61060094833,195288.61060094833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732079,195284.32984733582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874498,195284.98052239418,0.0006694992,195287.41272678375,nan,nan,nan,nan
57365,nan,nan,nan,nan,57333,195288.60760259628,195292.01288557053,195292.01288557053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736793,195287.73035287857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874449,195288.38163995743,0.0006695144,195290.814083004,nan,nan,nan,nan
57366,nan,nan,nan,nan,57334,195292.00997114182,195295.41504979134,195295.41504979134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726536,195291.13170909882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874463,195291.78225445747,0.0006694652,195294.21514406204,nan,nan,nan,nan
57367,nan,nan,nan,nan,57335,195295.41112089157,195298.81624746323,195298.81624746323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272987,195294.53277015686,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287443,195295.18404102325,0.0006695744,195297.61598315238,nan,nan,nan,nan
57368,nan,nan,nan,nan,57336,195298.81187152863,195302.21726989746,195302.21726989746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741666,195297.9336092472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874355,195298.58490467072,0.0006696808,195301.01774921417,nan,nan,nan,nan
57369,nan,nan,nan,nan,57337,195302.21426200867,195305.6193909645,195305.6193909645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729455,195301.335375309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874374,195301.98658299446,0.0006696155,195304.41949763297,nan,nan,nan,nan
57370,nan,nan,nan,nan,57338,195305.61542582512,195309.02234649658,195309.02234649658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726067,195304.7371237278,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287445,195305.38740873337,0.0006694577,195307.82247200012,nan,nan,nan,nan
