index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
74256,nan,nan,nan,nan,74220,252787.73325181007,252787.73526000977,252787.73526000977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262242,252786.85560512543,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295335,252787.50690078735,0.0006946857,252786.5379790306,nan,nan,nan,nan
74257,nan,nan,nan,nan,74221,252791.1353507042,252791.13835167885,252791.13835167885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260354,252790.2580883503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953184,252790.90938448906,0.0006945471,252789.9394618511,nan,nan,nan,nan
74258,nan,nan,nan,nan,74222,252794.53663253784,252794.53863310814,252794.53863310814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261532,252793.65837049484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953286,252794.31066679955,0.0006945554,252793.34074440002,nan,nan,nan,nan
74259,nan,nan,nan,nan,74223,252797.93759918213,252797.9406003952,252797.9406003952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260715,252797.05933713913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953165,252797.71163344383,0.0006945914,252796.7417110443,nan,nan,nan,nan
74260,nan,nan,nan,nan,74224,252801.33979582787,252801.3427605629,252801.3427605629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266754,252800.46153116226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953287,252801.11382746696,0.0006945101,252800.14390506744,nan,nan,nan,nan
74261,nan,nan,nan,nan,74225,252804.74061107635,252804.74261021614,252804.74261021614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260809,252803.86234855652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953324,252804.51466274261,0.0006946465,252803.5447224617,nan,nan,nan,nan
74262,nan,nan,nan,nan,74226,252808.14167809486,252808.14467859268,252808.14467859268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257984,252807.2644162178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953166,252807.91571211815,0.0006946017,252806.94679012298,nan,nan,nan,nan
74263,nan,nan,nan,nan,74227,252811.54253935814,252811.54454135895,252811.54454135895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267825,252810.6652777195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953344,252811.31657409668,0.0006944329,252810.34765162467,nan,nan,nan,nan
74264,nan,nan,nan,nan,74228,252814.94484305382,252814.94880771637,252814.94880771637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260367,252814.06658101082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953162,252814.7178709507,0.0006945258,252813.748954916,nan,nan,nan,nan
74265,nan,nan,nan,nan,74229,252818.34649252892,252818.3504576683,252818.3504576683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261559,252817.4682252407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953265,252818.11952614784,0.0006944895,252817.15059914588,nan,nan,nan,nan
74266,nan,nan,nan,nan,74230,252821.74819040298,252821.75120711327,252821.75120711327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326417,252820.86992835999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953258,252821.52025175095,0.0006945559,252820.55230226516,nan,nan,nan,nan
74267,nan,nan,nan,nan,74231,252825.14897108078,252825.15295028687,252825.15295028687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255641,252824.27071166039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953174,252824.92300653458,0.0006946254,252823.95308556556,nan,nan,nan,nan
74268,nan,nan,nan,nan,74232,252828.55188012123,252828.55485081673,252828.55485081673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263059,252827.6736216545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953213,252828.3248822689,0.00069462,252827.3559955597,nan,nan,nan,nan
74269,nan,nan,nan,nan,74233,252831.95243906975,252831.95543909073,252831.95543909073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256712,252831.07417559624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953218,252831.72547221184,0.0006945303,252830.7565495014,nan,nan,nan,nan
74270,nan,nan,nan,nan,74234,252835.35385632515,252835.35585737228,252835.35585737228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261264,252834.47559452057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953233,252835.12728357315,0.0006945097,252834.15796842574,nan,nan,nan,nan
74271,nan,nan,nan,nan,74235,252838.75509047508,252838.75908970833,252838.75908970833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262416,252837.87682795525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953188,252838.52912282944,0.0006946371,252837.55920186042,nan,nan,nan,nan
74272,nan,nan,nan,nan,74236,252842.15714335442,252842.16014385223,252842.16014385223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325619,252841.27888011932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953227,252841.93017864227,0.0006945865,252840.9612540245,nan,nan,nan,nan
74273,nan,nan,nan,nan,74237,252845.5573577881,252845.56032824516,252845.56032824516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261358,252844.67909741402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953175,252845.3303604126,0.0006946598,252844.3614713192,nan,nan,nan,nan
74274,nan,nan,nan,nan,74238,252848.95903897285,252848.96200180054,252848.96200180054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255333,252848.08074116707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953189,252848.73207330704,0.0006946645,252847.76311507224,nan,nan,nan,nan
74275,nan,nan,nan,nan,74239,252852.36005091667,252852.36305093765,252852.36305093765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257314,252851.48178792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953017,252852.1330831051,0.0006943964,252851.16416182517,nan,nan,nan,nan
74276,nan,nan,nan,nan,74240,252855.76026773453,252855.76326990128,252855.76326990128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262295,252854.8830060959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953092,252855.5343017578,0.0006945943,252854.56538000106,nan,nan,nan,nan
74277,nan,nan,nan,nan,74241,252859.16251945496,252859.1665520668,252859.1665520668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255721,252858.2852883339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953072,252858.93658661842,0.0006946588,252857.96766223907,nan,nan,nan,nan
74278,nan,nan,nan,nan,74242,252862.5646328926,252862.5676305294,252862.5676305294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256752,252861.6863029003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953026,252862.33750486374,0.0006945449,252861.3686768055,nan,nan,nan,nan
74279,nan,nan,nan,nan,74243,252865.96344399452,252865.96544456482,252865.96544456482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264786,252865.08618164062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953066,252865.73747754097,0.000694598,252864.7685555458,nan,nan,nan,nan
74280,nan,nan,nan,nan,74244,252869.36654400826,252869.36854481697,252869.36854481697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252481,252868.4882826805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953069,252869.13957858086,0.0006945189,252868.1706565857,nan,nan,nan,nan
74281,nan,nan,nan,nan,74245,252872.7679347992,252872.77089500427,252872.77089500427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265696,252871.88967108727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953048,252872.5409297943,0.0006947693,252871.57204499244,nan,nan,nan,nan
74282,nan,nan,nan,nan,74246,252876.16995215416,252876.174949646,252876.174949646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259952,252875.29168748856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952997,252875.9429757595,0.0006944885,252874.97406139373,nan,nan,nan,nan
74283,nan,nan,nan,nan,74247,252879.57219696045,252879.5751979351,252879.5751979351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264183,252878.69493579865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952965,252879.34523057938,0.0006945844,252878.37730970382,nan,nan,nan,nan
74284,nan,nan,nan,nan,74248,252882.97511792183,252882.9771182537,252882.9771182537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260448,252882.09685587883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953021,252882.74815154076,0.000694654,252881.779229784,nan,nan,nan,nan
74285,nan,nan,nan,nan,74249,252886.3744404316,252886.37644195557,252886.37644195557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257355,252885.49717783928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952966,252886.14847421646,0.0006947217,252885.17955174446,nan,nan,nan,nan
74286,nan,nan,nan,nan,74250,252889.7747964859,252889.77879691124,252889.77879691124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265134,252888.89753437042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952966,252889.54885029793,0.000694551,252888.5799082756,nan,nan,nan,nan
74287,nan,nan,nan,nan,74251,252893.17730259895,252893.17930173874,252893.17930173874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261211,252892.29954195023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953045,252892.95082497597,0.0006945084,252891.9819158554,nan,nan,nan,nan
74288,nan,nan,nan,nan,74252,252896.57863211632,252896.58163309097,252896.58163309097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257596,252895.7003698349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952919,252896.3517012596,0.0006945737,252895.38274374008,nan,nan,nan,nan
74289,nan,nan,nan,nan,74253,252899.97892403603,252899.98192548752,252899.98192548752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260113,252899.1016998291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952975,252899.75295710564,0.0006946855,252898.78407373428,nan,nan,nan,nan
74290,nan,nan,nan,nan,74254,252903.38124871254,252903.383248806,252903.383248806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255065,252902.50298762321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953034,252903.15428233147,0.0006946822,252902.1853615284,nan,nan,nan,nan
74291,nan,nan,nan,nan,74255,252906.7825036049,252906.78550434113,252906.78550434113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326172,252905.90424108505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952848,252906.55553722382,0.0006944963,252905.58661499023,nan,nan,nan,nan
74292,nan,nan,nan,nan,74256,252910.18487501144,252910.18784427643,252910.18784427643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254757,252909.30658125877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952956,252909.95787858963,0.0006946193,252908.98895516395,nan,nan,nan,nan
74293,nan,nan,nan,nan,74257,252913.59075021744,252913.5937526226,252913.5937526226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251731,252912.71248817444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952977,252913.36381816864,0.0006946049,252912.3948620796,nan,nan,nan,nan
74294,nan,nan,nan,nan,74258,252916.99225234985,252916.9962542057,252916.9962542057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262469,252916.1139819622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952926,252916.76583600044,0.0006945812,252915.79635586738,nan,nan,nan,nan
74295,nan,nan,nan,nan,74259,252920.39377117157,252920.39677262306,252920.39677262306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256123,252919.5155403614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952832,252920.16683602333,0.0006944553,252919.19791426658,nan,nan,nan,nan
74296,nan,nan,nan,nan,74260,252923.79499793053,252923.7976937294,252923.7976937294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326026,252922.91773581505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952956,252923.56903076172,0.0006946533,252922.60010972022,nan,nan,nan,nan
74297,nan,nan,nan,nan,74261,252927.19708657265,252927.2000863552,252927.2000863552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257462,252926.31882667542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952988,252926.97013759613,0.0006945833,252926.0012005806,nan,nan,nan,nan
74298,nan,nan,nan,nan,74262,252930.59868836403,252930.60173535347,252930.60173535347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250486,252929.7204656601,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295304,252930.37172150612,0.0006945572,252929.40283956527,nan,nan,nan,nan
74299,nan,nan,nan,nan,74263,252934.0000808239,252934.00272417068,252934.00272417068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256939,252933.12181854248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953006,252933.77311444283,0.000694576,252932.80419244766,nan,nan,nan,nan
74300,nan,nan,nan,nan,74264,252937.4008524418,252937.4040968418,252937.4040968418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262657,252936.5225903988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952872,252937.17388558388,0.0006945882,252936.20496430396,nan,nan,nan,nan
74301,nan,nan,nan,nan,74265,252940.8010699749,252940.80407047272,252940.80407047272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252976,252939.92280983925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952842,252940.57441616058,0.000694678,252939.60518374442,nan,nan,nan,nan
74302,nan,nan,nan,nan,74266,252944.20143532753,252944.20543456078,252944.20543456078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263447,252943.32417297363,252944.20543456078,252947.86640667915,nan,nan,nan,nan,nan,nan,-0.0002952912,252943.9754691124,0.0006947446,252943.0065468788,nan,nan,nan,nan
74303,nan,nan,nan,nan,74267,252947.60315060616,252947.86640667915,252947.86640667915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260581,252946.7248878479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952895,252947.37618541718,0.0006945984,252946.40726175308,nan,nan,nan,nan
74304,nan,nan,nan,nan,74268,252951.00378251076,252951.00675177574,252951.00675177574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252253,252950.12552523613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952764,252950.77678465843,0.0006946404,252949.8078991413,nan,nan,nan,nan
74305,nan,nan,nan,nan,74269,252954.4042699337,252954.4072418213,252954.4072418213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325789,252953.526014328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952863,252954.1773056984,0.0006945836,252953.20838823318,nan,nan,nan,nan
74306,nan,nan,nan,nan,74270,252957.8054485321,252957.80844926834,252957.80844926834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260876,252956.92718577385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952829,252957.5794825554,0.000694657,252956.60955967903,nan,nan,nan,nan
74307,nan,nan,nan,nan,74271,252961.20745038986,252961.20945096016,252961.20945096016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257743,252960.32918858528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952791,252960.98148488998,0.0006946874,252960.01156249046,nan,nan,nan,nan
74308,nan,nan,nan,nan,74272,252964.78553390503,252964.8075351715,252964.8075351715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258747,252963.90527558327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952844,252964.544567585,0.0006945686,252963.58764948844,nan,nan,nan,nan
74309,nan,nan,nan,nan,74273,252968.17692565918,252968.17792582512,252968.17792582512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261465,252967.29866337776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952738,252967.9499592781,0.0006945207,252966.98103728294,nan,nan,nan,nan
74310,nan,nan,nan,nan,74274,252971.5791888237,252971.5821890831,252971.5821890831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255413,252970.70192742348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952816,252971.3522222042,0.0006944429,252970.38430132865,nan,nan,nan,nan
74311,nan,nan,nan,nan,74275,252974.97860908508,252974.98061013222,252974.98061013222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256672,252974.10034704208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952823,252974.75164198875,0.0006946191,252973.78272094726,nan,nan,nan,nan
74312,nan,nan,nan,nan,74276,252978.37895274162,252978.37995362282,252978.3809530735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266781,252977.50069069862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952719,252978.15198659897,0.0006946152,252977.1830646038,nan,nan,nan,nan
74313,nan,nan,nan,nan,74277,252981.77935814857,252981.78035902977,252981.78035902977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256216,252980.90109562874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952772,252981.5523917675,0.0006945324,252980.5834695339,nan,nan,nan,nan
74314,nan,nan,nan,nan,74278,252985.1786673069,252985.18066954613,252985.18066954613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255734,252984.30140519142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952772,252984.95270180702,0.0006943512,252983.9837790966,nan,nan,nan,nan
74315,nan,nan,nan,nan,74279,252988.58098602295,252988.58498597145,252988.58498597145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258948,252987.70272397995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952702,252988.35402035713,0.0006946942,252987.38509788513,nan,nan,nan,nan
74316,nan,nan,nan,nan,74280,252991.98245358467,252991.9844543934,252991.9844543934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259363,252991.1051914692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952736,252991.75648760796,0.0006945677,252990.78756537437,nan,nan,nan,nan
74317,nan,nan,nan,nan,74281,252995.3816549778,252995.3836557865,252995.3836557865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261023,252994.5033929348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952719,252995.15568852425,0.0006945922,252994.18576683998,nan,nan,nan,nan
74318,nan,nan,nan,nan,74282,252998.78400349617,252998.78600382805,252998.78600382805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257689,252997.90574097633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952753,252998.55803656578,0.0006946317,252997.5881148815,nan,nan,nan,nan
74319,nan,nan,nan,nan,74283,253002.18642377853,253002.18842577934,253002.18842577934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254462,253001.30916118622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952777,253001.96045780182,0.0006945809,253000.9915350914,nan,nan,nan,nan
74320,nan,nan,nan,nan,74284,253005.58761620522,253005.58961749077,253005.58961749077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259671,253004.70935606956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952735,253005.36064958572,0.0006948577,253004.39172997474,nan,nan,nan,nan
74321,nan,nan,nan,nan,74285,253008.98902726173,253008.9910275936,253008.9910275936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260407,253008.11076498032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952754,253008.76306152344,0.0006946262,253007.7931388855,nan,nan,nan,nan
74322,nan,nan,nan,nan,74286,253012.3904056549,253012.40940737724,253012.40940737724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258988,253011.5121436119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952725,253012.1634402275,0.0006945312,253011.19451751708,nan,nan,nan,nan
74323,nan,nan,nan,nan,74287,253015.79588770866,253015.79788851738,253015.79788851738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257997,253014.9176249504,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295264,253015.56992077827,0.0006946588,253014.59999885558,nan,nan,nan,nan
74324,nan,nan,nan,nan,74288,253019.22509217262,253019.2390935421,253019.2390935421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263233,253018.33483028412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952664,253018.97712492943,0.0006945464,253018.0162045002,nan,nan,nan,nan
74325,nan,nan,nan,nan,74289,253022.6045305729,253022.60653090477,253022.60653090477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257421,253021.7262685299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952637,253022.37756466866,0.000694539,253021.40864243507,nan,nan,nan,nan
74326,nan,nan,nan,nan,74290,253026.02086687088,253026.0238685608,253026.0238685608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256846,253025.1426050663,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295275,253025.79090094566,0.0006945727,253024.82497897148,nan,nan,nan,nan
74327,nan,nan,nan,nan,74291,253029.41816163063,253029.42016267776,253029.42016267776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053249749,253028.5398991108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952698,253029.19119477272,0.0006946216,253028.22227301597,nan,nan,nan,nan
74328,nan,nan,nan,nan,74292,253032.8184826374,253032.82048392296,253032.82048392296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326425,253031.9402205944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952671,253032.59151649475,0.0006945559,253031.62259449958,nan,nan,nan,nan
74329,nan,nan,nan,nan,74293,253036.2188091278,253036.21981096268,253036.21981096268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261492,253035.34054732323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952598,253035.99184274673,0.0006946375,253035.0229212284,nan,nan,nan,nan
74330,nan,nan,nan,nan,74294,253039.61910891533,253039.62111020088,253039.62111020088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326184,253038.7408466339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952582,253039.39114236832,0.0006946941,253038.4232205391,nan,nan,nan,nan
74331,nan,nan,nan,nan,74295,253043.01744794846,253043.019449234,253043.019449234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257529,253042.14018821716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952645,253042.79148221016,0.0006946616,253041.82256212234,nan,nan,nan,nan
74332,nan,nan,nan,nan,74296,253046.41779732704,253046.41979908943,253046.41979908943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258439,253045.53953552246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952575,253046.19083046913,0.0006945286,253045.22190942764,nan,nan,nan,nan
