index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
48270,nan,nan,nan,nan,48244,164330.30245995522,164333.70964479446,164333.70964479446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641204,164329.42424678802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820662,164330.07558608055,0.0006995808,164332.50975432395,nan,nan,nan,nan
48271,nan,nan,nan,nan,48245,164333.70573210716,164337.1119890213,164337.1119890213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633679,164332.82738041878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820604,164333.4787659645,0.0006996841,164335.9131008625,nan,nan,nan,nan
48272,nan,nan,nan,nan,48246,164337.10907363892,164340.51571965218,164340.51571965218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638606,164336.23072695732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820603,164336.88202357292,0.0006995526,164339.3167854786,nan,nan,nan,nan
48273,nan,nan,nan,nan,48247,164340.51260066032,164343.91972613335,164343.91972613335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263866,164339.6344115734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820631,164340.2856194973,0.0006997507,164342.72083845138,nan,nan,nan,nan
48274,nan,nan,nan,nan,48248,164343.91681289673,164347.32226872444,164347.32226872444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638352,164343.0384645462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820604,164343.6898393631,0.0006996733,164346.12241616249,nan,nan,nan,nan
48275,nan,nan,nan,nan,48249,164347.31830453873,164350.72593045235,164350.72593045235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634871,164346.4400422573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820594,164347.09130215645,0.0006996118,164349.52604141235,nan,nan,nan,nan
48276,nan,nan,nan,nan,48250,164350.72201299667,164354.12773919106,164354.12773919106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638954,164349.84366750717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820597,164350.49498987198,0.0006995873,164352.9279238224,nan,nan,nan,nan
48277,nan,nan,nan,nan,48251,164354.1237270832,164357.53121256828,164357.53121256828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263546,164353.24554991722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820568,164353.89677143097,0.0006996381,164356.3312992096,nan,nan,nan,nan
48278,nan,nan,nan,nan,48252,164357.52728509903,164360.93466567993,164360.93466567993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263878,164356.6489253044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820663,164357.29984545708,0.0006996572,164359.73477854728,nan,nan,nan,nan
48279,nan,nan,nan,nan,48253,164360.93066573143,164364.33509111404,164364.33509111404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263463,164360.0524046421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820751,164360.70378994942,0.0006994548,164363.13621344566,nan,nan,nan,nan
48280,nan,nan,nan,nan,48254,164364.33210468292,164367.73771429062,164367.73771429062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631443,164363.45383954048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820616,164364.10515141487,0.0006995715,164366.53783860206,nan,nan,nan,nan
48281,nan,nan,nan,nan,48255,164367.7337229252,164371.1408264637,164371.1408264637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638071,164366.85546469688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820589,164367.50683784485,0.0006995196,164369.93993296623,nan,nan,nan,nan
48282,nan,nan,nan,nan,48256,164371.1358294487,164374.54287695885,164374.54287695885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630907,164370.25755906105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820588,164370.90862369537,0.0006995226,164373.341988945,nan,nan,nan,nan
48283,nan,nan,nan,nan,48257,164374.53787755966,164377.9434773922,164377.9434773922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638138,164373.65961503983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820748,164374.31094813347,0.0006995653,164376.74459090232,nan,nan,nan,nan
48284,nan,nan,nan,nan,48258,164377.94054389,164381.3458287716,164381.3458287716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629327,164377.06221699715,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282071,164377.71251273155,0.0006997564,164380.1460308075,nan,nan,nan,nan
48285,nan,nan,nan,nan,48259,164381.3418302536,164384.74874949455,164384.74874949455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263716,164380.4636569023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820644,164381.11495304108,0.0006996464,164383.54887070655,nan,nan,nan,nan
48286,nan,nan,nan,nan,48260,164384.74480223656,164388.14944720268,164388.14944720268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636839,164383.86649680138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820723,164384.51678299904,0.000699686,164386.95061507224,nan,nan,nan,nan
48287,nan,nan,nan,nan,48261,164388.14647984505,164391.55135202408,164391.55135202408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639329,164387.26824116707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820728,164387.91848158836,0.0006995875,164390.35246481895,nan,nan,nan,nan
48288,nan,nan,nan,nan,48262,164391.5483739376,164394.9538013935,164394.9538013935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633465,164390.67009091377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820582,164391.3214905262,0.0006997067,164393.75500240325,nan,nan,nan,nan
48289,nan,nan,nan,nan,48263,164394.95086956024,164398.35724806786,164398.35724806786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638821,164394.07262849808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820683,164394.72281002998,0.0006996309,164397.15836205482,nan,nan,nan,nan
48290,nan,nan,nan,nan,48264,164398.35428142548,164401.76041579247,164401.76041579247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644217,164397.47598814964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820659,164398.12723279,0.000699763,164400.5605272293,nan,nan,nan,nan
48291,nan,nan,nan,nan,48265,164401.75649356842,164405.162848711,164405.162848711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633759,164400.87815332413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820704,164401.52952694893,0.0006995981,164403.96405091285,nan,nan,nan,nan
48292,nan,nan,nan,nan,48266,164405.15993499756,164408.56610822678,164408.56610822678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639303,164404.28167700768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820691,164404.93270659447,0.0006995414,164407.36630454063,nan,nan,nan,nan
48293,nan,nan,nan,nan,48267,164408.5621073246,164411.96885204315,164411.96885204315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631577,164407.68393063545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820626,164408.33522987366,0.0006994933,164410.76861872672,nan,nan,nan,nan
48294,nan,nan,nan,nan,48268,164411.96443867683,164415.62409448624,164415.62409448624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634174,164411.08624482155,164411.96885204315,164415.62409448624,nan,nan,nan,nan,nan,nan,-0.0002820645,164411.73756241798,0.0006996142,164414.17156853675,nan,nan,nan,nan
48295,nan,nan,nan,nan,48269,164415.36745738983,164418.7745654583,164418.7745654583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639624,164414.48919463158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820641,164415.14059472084,0.000699617,164417.57368221282,nan,nan,nan,nan
48296,nan,nan,nan,nan,48270,164418.76965475082,164422.1750702858,164422.1750702858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638258,164417.89130830765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820629,164418.5426888466,0.0006996786,164420.97627177238,nan,nan,nan,nan
48297,nan,nan,nan,nan,48271,164422.17214608192,164425.5785574913,164425.5785574913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264178,164421.2938978672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820612,164421.9440765381,0.0006995593,164424.37767543792,nan,nan,nan,nan
48298,nan,nan,nan,nan,48272,164425.57355713844,164428.97927832603,164428.97927832603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633974,164424.69530153275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820621,164425.34667921066,0.0006996652,164427.7794734478,nan,nan,nan,nan
48299,nan,nan,nan,nan,48273,164428.97527742386,164432.38132548332,164432.38132548332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638606,164428.09709954262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820637,164428.7483110428,0.0006995965,164431.18152108192,nan,nan,nan,nan
48300,nan,nan,nan,nan,48274,164432.37732982635,164435.78298830986,164435.78298830986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639262,164431.49914717674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820696,164432.15044999123,0.0006997761,164434.58410110473,nan,nan,nan,nan
48301,nan,nan,nan,nan,48275,164435.78007507324,164439.18596959114,164439.18596959114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638298,164434.90172719955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820508,164435.55310845375,0.0006997306,164437.9860800743,nan,nan,nan,nan
48302,nan,nan,nan,nan,48276,164439.18205714226,164442.58778953552,164442.58778953552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638673,164438.30370616913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820655,164438.954993248,0.0006996095,164441.38891186714,nan,nan,nan,nan
48303,nan,nan,nan,nan,48277,164442.5848748684,164445.98886823654,164445.98886823654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638245,164441.70653796196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820569,164442.35791254044,0.0006996393,164444.79097881317,nan,nan,nan,nan
48304,nan,nan,nan,nan,48278,164445.98695135117,164449.39337277412,164449.39337277412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632581,164445.108604908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820671,164445.7599439621,0.0006995875,164448.19452705383,nan,nan,nan,nan
48305,nan,nan,nan,nan,48279,164449.39041304588,164452.7956571579,164452.7956571579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636424,164448.51215314865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820531,164449.1624071598,0.0006996678,164451.59676852226,nan,nan,nan,nan
48306,nan,nan,nan,nan,48280,164452.7926876545,164456.19829678535,164456.19829678535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641994,164451.91439461708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820588,164452.56572079659,0.0006996011,164454.9984055996,nan,nan,nan,nan
48307,nan,nan,nan,nan,48281,164456.1942937374,164459.60105991364,164459.60105991364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638459,164455.3160316944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820668,164455.96732735634,0.0006996014,164458.40217437744,nan,nan,nan,nan
48308,nan,nan,nan,nan,48282,164459.5981440544,164463.00447797775,164463.00447797775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639075,164458.71980047226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820593,164459.37117004395,0.0006995822,164461.80567970275,nan,nan,nan,nan
48309,nan,nan,nan,nan,48283,164463.0015540123,164466.40858006477,164466.40858006477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637468,164462.12330579758,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282066,164462.77425575256,0.0006997426,164465.2087694645,nan,nan,nan,nan
48310,nan,nan,nan,nan,48284,164466.4046702385,164469.81091165543,164469.81091165543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634509,164465.5263955593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820657,164466.1765897274,0.0006996975,164468.6111132145,nan,nan,nan,nan
48311,nan,nan,nan,nan,48285,164469.80691695213,164473.2136759758,164473.2136759758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638165,164468.9287393093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820669,164469.58003497124,0.0006997303,164472.0138830185,nan,nan,nan,nan
48312,nan,nan,nan,nan,48286,164473.2097673416,164476.61662960052,164476.61662960052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638191,164472.3315091133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820606,164472.9816839695,0.0006995385,164475.41678109168,nan,nan,nan,nan
48313,nan,nan,nan,nan,48287,164476.6126871109,164480.01804065704,164480.01804065704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633733,164475.7344071865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820719,164476.38466358185,0.0006996713,164478.81815161704,nan,nan,nan,nan
48314,nan,nan,nan,nan,48288,164480.0141236782,164483.42062711716,164483.42062711716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631416,164479.13577771187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820625,164479.78668642044,0.0006996254,164482.220782423,nan,nan,nan,nan
48315,nan,nan,nan,nan,48289,164483.41665053368,164486.8227171898,164486.8227171898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639611,164482.53840851784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820578,164483.18864440918,0.0006995452,164485.6229089737,nan,nan,nan,nan
48316,nan,nan,nan,nan,48290,164486.81875681877,164490.22286367416,164490.22286367416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626408,164485.9405350685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820716,164486.59072351456,0.0006995084,164489.02402582168,nan,nan,nan,nan
48317,nan,nan,nan,nan,48291,164490.2199409008,164493.6264281273,164493.6264281273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638794,164489.3416519165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820724,164489.99261260033,0.0006997046,164492.4265419483,nan,nan,nan,nan
48318,nan,nan,nan,nan,48292,164493.62251758575,164497.02620625496,164497.02620625496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628631,164492.74416804314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820677,164493.39549970627,0.0006997561,164495.82736768722,nan,nan,nan,nan
48319,nan,nan,nan,nan,48293,164497.0232064724,164500.42994856834,164500.42994856834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638057,164496.14499378204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820696,164496.7962155342,0.0006995937,164499.23107733726,nan,nan,nan,nan
48320,nan,nan,nan,nan,48294,164500.42703843117,164503.83391356468,164503.83391356468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636143,164499.54870343208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820627,164500.19898319244,0.0006996936,164502.63402810096,nan,nan,nan,nan
48321,nan,nan,nan,nan,48295,164503.829955101,164507.23641371727,164507.23641371727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636718,164502.9516541958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820739,164503.6019077301,0.0006995356,164506.03754081725,nan,nan,nan,nan
48322,nan,nan,nan,nan,48296,164507.2334973812,164510.6400384903,164510.6400384903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638205,164506.35516691208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820695,164507.0064241886,0.0006995589,164509.44023480415,nan,nan,nan,nan
48323,nan,nan,nan,nan,48297,164510.63603687286,164514.04300117493,164514.04300117493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641124,164509.75786089897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820716,164510.4090704918,0.0006995143,164512.84416332244,nan,nan,nan,nan
48324,nan,nan,nan,nan,48298,164514.04003572464,164517.44619107246,164517.44619107246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636491,164513.16178941727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820616,164513.81200814247,0.0006996708,164516.24630274772,nan,nan,nan,nan
48325,nan,nan,nan,nan,48299,164517.44227910042,164520.84814310074,164520.84814310074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638861,164516.56392884254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820672,164517.21531319618,0.0006998542,164519.64924731254,nan,nan,nan,nan
48326,nan,nan,nan,nan,48300,164520.84514307976,164524.25085020065,164524.25085020065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632487,164519.96687340736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820705,164520.61784100533,0.000699615,164523.05196228027,nan,nan,nan,nan
48327,nan,nan,nan,nan,48301,164524.2479326725,164527.65369439125,164527.65369439125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638673,164523.3695883751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820594,164524.0209197998,0.000699614,164526.45380749702,nan,nan,nan,nan
48328,nan,nan,nan,nan,48302,164527.64969563484,164531.05546545982,164531.05546545982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641619,164526.77143359184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820646,164527.42281794548,0.0006995923,164529.85566248893,nan,nan,nan,nan
48329,nan,nan,nan,nan,48303,164531.05146551132,164534.4564819336,164534.4564819336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635272,164530.17328858376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820679,164530.82458853722,0.0006997316,164533.25759425163,nan,nan,nan,nan
48330,nan,nan,nan,nan,48304,164534.4535126686,164537.8605196476,164537.8605196476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639169,164533.57522034645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820651,164534.22654628754,0.0006995719,164536.65968170165,nan,nan,nan,nan
48331,nan,nan,nan,nan,48305,164537.85553002357,164541.26252746582,164541.26252746582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637602,164536.97730779648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820568,164537.62864136696,0.0006996065,164540.06251063346,nan,nan,nan,nan
48332,nan,nan,nan,nan,48306,164541.25835084915,164544.66278100014,164544.66278100014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263937,164540.3801367283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820725,164541.0310974121,0.0006996462,164543.46389307975,nan,nan,nan,nan
48333,nan,nan,nan,nan,48307,164544.65986561775,164548.06605052948,164548.06605052948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637803,164543.78151917458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820599,164544.4329035282,0.0006995494,164546.86589279174,nan,nan,nan,nan
48334,nan,nan,nan,nan,48308,164548.0617032051,164551.46650123596,164551.46650123596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636799,164547.18351888657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820676,164547.83482527733,0.000699561,164550.26761212348,nan,nan,nan,nan
48335,nan,nan,nan,nan,48309,164551.46350216866,164554.87098526955,164554.87098526955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637428,164550.5852382183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820606,164551.2366247177,0.0006997361,164553.67109670638,nan,nan,nan,nan
48336,nan,nan,nan,nan,48310,164554.86707234383,164558.27311611176,164558.27311611176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639316,164553.9887228012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820587,164554.6401078701,0.0006995051,164557.0742284298,nan,nan,nan,nan
48337,nan,nan,nan,nan,48311,164558.27019810677,164561.67800736427,164561.67800736427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263001,164557.3918545246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820615,164558.04322004318,0.0006994738,164560.47711696624,nan,nan,nan,nan
48338,nan,nan,nan,nan,48312,164561.67308831215,164565.0792787075,164565.0792787075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633572,164560.79474306107,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028207,164561.44612145424,0.0006995679,164563.88000216483,nan,nan,nan,nan
48339,nan,nan,nan,nan,48313,164565.07597327232,164568.4813928604,164568.4813928604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640401,164564.19762825966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820719,164564.84901428223,0.0006995512,164567.28153672218,nan,nan,nan,nan
48340,nan,nan,nan,nan,48314,164568.47742462158,164571.88418912888,164571.88418912888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636638,164567.599162817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820531,164568.2504272461,0.0006995291,164570.68430223464,nan,nan,nan,nan
48341,nan,nan,nan,nan,48315,164571.88027882576,164575.28656625748,164575.28656625748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638901,164571.00192832947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820659,164571.65331363678,0.0006994561,164574.0877295971,nan,nan,nan,nan
48342,nan,nan,nan,nan,48316,164575.28361415863,164578.68986868858,164578.68986868858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624226,164574.4053556919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820696,164575.05560088158,0.0006994802,164577.49007072448,nan,nan,nan,nan
48343,nan,nan,nan,nan,48317,164578.6858713627,164582.09181571007,164582.09181571007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635955,164577.8076968193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820738,164578.45899271965,0.0006996167,164580.8929394722,nan,nan,nan,nan
48344,nan,nan,nan,nan,48318,164582.08880591393,164585.49381804466,164585.49381804466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641244,164581.21056556702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820611,164581.86083865166,0.0006995898,164584.29401865005,nan,nan,nan,nan
48345,nan,nan,nan,nan,48319,164585.48981928825,164588.89709448814,164588.89709448814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634656,164584.61164474487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820724,164585.26285290718,0.0006995138,164587.69630446433,nan,nan,nan,nan
48346,nan,nan,nan,nan,48320,164588.89209413528,164592.2988717556,164592.2988717556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636692,164588.01393055916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820692,164588.66521668434,0.000699673,164591.1000246048,nan,nan,nan,nan
