index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
49287,nan,nan,nan,nan,49261,167791.16691064835,167794.5729818344,167794.5729818344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620209,167790.2886815071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820602,167790.93893647194,0.0006994475,167793.37309207916,nan,nan,nan,nan
49288,nan,nan,nan,nan,49262,167794.56903648376,167797.975605011,167797.975605011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625418,167793.69071817398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820561,167794.34176826477,0.0006993448,167796.77572193145,nan,nan,nan,nan
49289,nan,nan,nan,nan,49263,167797.9716899395,167801.37888479233,167801.37888479233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628377,167797.09334802628,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282055,167797.74472403526,0.0006995454,167800.17899622917,nan,nan,nan,nan
49290,nan,nan,nan,nan,49264,167801.37497353554,167804.78095817566,167804.78095817566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526229,167800.496622324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820548,167801.1479241848,0.0006995244,167803.58201208114,nan,nan,nan,nan
49291,nan,nan,nan,nan,49265,167804.77794909477,167808.18298101425,167808.18298101425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622954,167803.89963817596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820576,167804.55084753036,0.0006992929,167806.9837316513,nan,nan,nan,nan
49292,nan,nan,nan,nan,49266,167808.17961597443,167811.58620500565,167811.58620500565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621521,167807.30135774612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820514,167807.9526538849,0.0006995496,167810.3863758087,nan,nan,nan,nan
49293,nan,nan,nan,nan,49267,167811.582290411,167814.98717713356,167814.98717713356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626569,167810.70400190353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820528,167811.35499858856,0.0006994251,167813.78837909698,nan,nan,nan,nan
49294,nan,nan,nan,nan,49268,167814.9842247963,167818.38986873627,167818.38986873627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261883,167814.1060051918,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282062,167814.75618720055,0.0006994976,167817.18997921943,nan,nan,nan,nan
49295,nan,nan,nan,nan,49269,167818.38595581055,167821.79357242584,167821.79357242584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262432,167817.50760531425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820486,167818.15899062157,0.0006994895,167820.59278478622,nan,nan,nan,nan
49296,nan,nan,nan,nan,49270,167821.78857159615,167825.19764780998,167825.19764780998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626368,167820.91041088104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820594,167821.56169509888,0.0006994422,167823.99685325622,nan,nan,nan,nan
49297,nan,nan,nan,nan,49271,167825.19264817238,167828.60226917267,167828.60226917267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619874,167824.31447935104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820649,167824.9657714367,0.0006993324,167827.40246953964,nan,nan,nan,nan
49298,nan,nan,nan,nan,49272,167828.59836053848,167832.00398087502,167832.00398087502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623048,167827.72009563446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820548,167828.37103581429,0.0006994761,167830.8050939083,nan,nan,nan,nan
49299,nan,nan,nan,nan,49273,167832.00106692314,167835.4070701599,167835.4070701599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623623,167831.12272000313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820541,167831.77410459518,0.0006994106,167834.20826830863,nan,nan,nan,nan
49300,nan,nan,nan,nan,49274,167835.4041571617,167838.81008982658,167838.81008982658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631711,167834.52589440346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820556,167835.17710256577,0.0006994865,167837.61120238304,nan,nan,nan,nan
49301,nan,nan,nan,nan,49275,167838.8071436882,167842.21528053284,167842.21528053284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623356,167837.92882847786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820527,167838.58012509346,0.0006993909,167841.01546826362,nan,nan,nan,nan
49302,nan,nan,nan,nan,49276,167842.21136021614,167845.6178934574,167845.6178934574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623543,167841.33309435844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820557,167841.98328828812,0.0006995039,167844.41801347732,nan,nan,nan,nan
49303,nan,nan,nan,nan,49277,167845.61398172379,167849.01912355423,167849.01912355423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628002,167844.73563957214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820536,167845.38702082634,0.0006995067,167847.82023611068,nan,nan,nan,nan
49304,nan,nan,nan,nan,49278,167849.01620793343,167852.42115974426,167852.42115974426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623074,167848.1378622055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820495,167848.78917479515,0.0006994202,167851.2223605156,nan,nan,nan,nan
49305,nan,nan,nan,nan,49279,167852.41823506355,167855.8236117363,167855.8236117363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626797,167851.5399866104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820583,167852.19019317627,0.0006994317,167854.62376823425,nan,nan,nan,nan
49306,nan,nan,nan,nan,49280,167855.81969428062,167859.22407865524,167859.22407865524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624708,167854.94139432907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820538,167855.5926425457,0.0006992967,167858.0251912117,nan,nan,nan,nan
49307,nan,nan,nan,nan,49281,167859.22115969658,167862.6269056797,167862.6269056797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623838,167858.34281730652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820557,167858.99420046806,0.0006994071,167861.4261030197,nan,nan,nan,nan
49308,nan,nan,nan,nan,49282,167862.62191605568,167866.02706432343,167866.02706432343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621427,167861.74372911453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820622,167862.3953590393,0.0006994415,167864.82819213867,nan,nan,nan,nan
49309,nan,nan,nan,nan,49283,167866.02414917946,167869.429792881,167869.429792881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621441,167865.1458182335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820611,167865.79718327522,0.0006992479,167868.22990598678,nan,nan,nan,nan
49310,nan,nan,nan,nan,49284,167869.42579317093,167872.83268880844,167872.83268880844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622311,167868.5475320816,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282056,167869.19891691208,0.0006993384,167871.63282909393,nan,nan,nan,nan
49311,nan,nan,nan,nan,49285,167872.8287177086,167876.2347996235,167876.2347996235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621615,167871.95045518875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820709,167872.60069656372,0.0006993402,167875.0349389553,nan,nan,nan,nan
49312,nan,nan,nan,nan,49286,167876.230799675,167879.63660430908,167879.63660430908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619365,167875.35256505013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820604,167876.0038254261,0.0006993594,167878.43780579566,nan,nan,nan,nan
49313,nan,nan,nan,nan,49287,167879.63368988037,167883.04013347626,167883.04013347626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628738,167878.7554318905,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282062,167879.40646362305,0.0006994946,167881.8412202835,nan,nan,nan,nan
49314,nan,nan,nan,nan,49288,167883.03722190857,167886.44310450554,167886.44310450554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622258,167882.15884637833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820645,167882.81025886536,0.0006993827,167885.24421753883,nan,nan,nan,nan
49315,nan,nan,nan,nan,49289,167886.44018888474,167889.84536242485,167889.84536242485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622874,167885.56184363365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820626,167886.2132279873,0.0006994546,167888.6464826107,nan,nan,nan,nan
49316,nan,nan,nan,nan,49290,167889.84244418144,167893.24902391434,167893.24902391434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628363,167888.96410870552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820557,167889.6153972149,0.0006996087,167892.04914941787,nan,nan,nan,nan
49317,nan,nan,nan,nan,49291,167893.24502420425,167896.65151286125,167896.65151286125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617692,167892.3667755127,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282058,167893.01805901527,0.0006994627,167895.4527062416,nan,nan,nan,nan
49318,nan,nan,nan,nan,49292,167896.6485271454,167900.05404758453,167900.05404758453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615978,167895.77033233643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820557,167896.4215464592,0.0006994942,167898.854246521,nan,nan,nan,nan
49319,nan,nan,nan,nan,49293,167900.05004811287,167903.4580500126,167903.4580500126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616688,167899.1718726158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820527,167899.82308220863,0.0006993921,167902.25725212097,nan,nan,nan,nan
49320,nan,nan,nan,nan,49294,167903.45304989815,167906.8583393097,167906.8583393097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620048,167902.5748782158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820575,167903.22617268562,0.0006993603,167905.65945806503,nan,nan,nan,nan
49321,nan,nan,nan,nan,49295,167906.85542345047,167910.26054263115,167910.26054263115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626422,167905.97708415985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820573,167906.62845873833,0.0006993462,167909.06165542602,nan,nan,nan,nan
49322,nan,nan,nan,nan,49296,167910.25763249397,167913.66292643547,167913.66292643547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622807,167909.37928152084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820716,167910.03056907654,0.0006993855,167912.4630390644,nan,nan,nan,nan
49323,nan,nan,nan,nan,49297,167913.6589295864,167917.06392502785,167917.06392502785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262448,167912.78066515923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820533,167913.43196058273,0.0006993446,167915.86503663062,nan,nan,nan,nan
49324,nan,nan,nan,nan,49298,167917.06092476845,167920.46736860275,167920.46736860275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620062,167916.18266272545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820641,167916.83395814896,0.0006993893,167919.267480278,nan,nan,nan,nan
49325,nan,nan,nan,nan,49299,167920.46345853806,167923.87042593956,167923.87042593956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526276,167919.58510637283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820704,167920.23649144173,0.0006994271,167922.67053785324,nan,nan,nan,nan
49326,nan,nan,nan,nan,49300,167923.8665151596,167927.2725353241,167927.2725353241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617705,167922.98816394806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820575,167923.63954997063,0.0006994489,167926.0726474762,nan,nan,nan,nan
49327,nan,nan,nan,nan,49301,167927.2685341835,167930.67575502396,167930.67575502396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626194,167926.390273571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820531,167927.04165935516,0.0006994233,167929.475861454,nan,nan,nan,nan
49328,nan,nan,nan,nan,49302,167930.67175269127,167934.0780131817,167934.0780131817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261737,167929.79348754883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820672,167930.44478344917,0.000699222,167932.87822642326,nan,nan,nan,nan
49329,nan,nan,nan,nan,49303,167934.07406377792,167937.48208355904,167937.48208355904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616969,167933.19585251808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820565,167933.84602332115,0.0006993995,167936.28183569908,nan,nan,nan,nan
49330,nan,nan,nan,nan,49304,167937.47781205177,167940.88473796844,167940.88473796844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626007,167936.5994617939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820631,167937.25084471703,0.0006994142,167939.68582549095,nan,nan,nan,nan
49331,nan,nan,nan,nan,49305,167940.88182330132,167944.2885658741,167944.2885658741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627265,167940.00345158577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820561,167940.65422439575,0.0006991843,167943.08869543075,nan,nan,nan,nan
49332,nan,nan,nan,nan,49306,167944.28465509415,167947.692912817,167947.692912817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620115,167943.40632152557,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282049,167944.05769085884,0.0006993847,167946.49301686286,nan,nan,nan,nan
49333,nan,nan,nan,nan,49307,167947.68891358376,167951.09496736526,167951.09496736526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623396,167946.8106429577,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282063,167947.46112775803,0.0006993153,167949.8961953163,nan,nan,nan,nan
49334,nan,nan,nan,nan,49308,167951.09204506874,167954.4984445572,167954.4984445572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262211,167950.21382141113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820545,167950.86400222778,0.0006994469,167953.29861416816,nan,nan,nan,nan
49335,nan,nan,nan,nan,49309,167954.49443221092,167957.9021613598,167957.9021613598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621561,167953.61624026299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820579,167954.26755547523,0.0006995281,167956.70125665664,nan,nan,nan,nan
49336,nan,nan,nan,nan,49310,167957.89814472198,167961.30489301682,167961.30489301682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262116,167957.01988244057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820617,167957.6701786518,0.0006991525,167960.10499825477,nan,nan,nan,nan
49337,nan,nan,nan,nan,49311,167961.30097532272,167964.70732235909,167964.70732235909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623583,167960.4226243496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820521,167961.0739119053,0.0006994288,167963.5074721813,nan,nan,nan,nan
49338,nan,nan,nan,nan,49312,167964.70339798927,167968.10978460312,167968.10978460312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618053,167963.82509827614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820654,167964.4753293991,0.0006994018,167966.90989580154,nan,nan,nan,nan
49339,nan,nan,nan,nan,49313,167968.10587239265,167971.50699806213,167971.50699806213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621093,167967.22752189636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820607,167967.87890338898,0.0006994295,167970.30911269187,nan,nan,nan,nan
49340,nan,nan,nan,nan,49314,167971.50499916077,167974.91125416756,167974.91125416756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618776,167970.6267387867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820658,167971.2786667347,0.00069944,167973.7123819828,nan,nan,nan,nan
49341,nan,nan,nan,nan,49315,167974.90825009346,167978.31464219093,167978.31464219093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630787,167974.03000807762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820612,167974.68128728867,0.0006993284,167977.11575522422,nan,nan,nan,nan
49342,nan,nan,nan,nan,49316,167978.31164312363,167981.71788358688,167981.71788358688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623222,167977.43338131905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820507,167978.0837647915,0.00069949,167980.51699795722,nan,nan,nan,nan
49343,nan,nan,nan,nan,49317,167981.71297359467,167985.11971235275,167985.11971235275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624761,167980.83462405205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820607,167981.4860072136,0.0006995242,167983.9188474655,nan,nan,nan,nan
49344,nan,nan,nan,nan,49318,167985.1146965027,167988.52109265327,167988.52109265327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622164,167984.23647356033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820576,167984.8878185749,0.0006994173,167987.3212052822,nan,nan,nan,nan
49345,nan,nan,nan,nan,49319,167988.51717734337,167991.92200040817,167991.92200040817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624628,167987.63883137703,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282055,167988.29012584686,0.0006994294,167990.72311344146,nan,nan,nan,nan
49346,nan,nan,nan,nan,49320,167991.9190826416,167995.32643270493,167995.32643270493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619258,167991.04073953629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820602,167991.69212198257,0.0006994639,167994.12654533386,nan,nan,nan,nan
49347,nan,nan,nan,nan,49321,167995.3224337101,167998.72952485085,167998.72952485085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620678,167994.44417142868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820475,167995.09544229507,0.0006995375,167997.5296377182,nan,nan,nan,nan
49348,nan,nan,nan,nan,49322,167998.72552609444,168002.13107728958,168002.13107728958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624855,167997.84726381302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820527,167998.49855923653,0.0006994719,168000.9322201252,nan,nan,nan,nan
49349,nan,nan,nan,nan,49323,168002.1270980835,168005.5346136093,168005.5346136093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526212,168001.24984622002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820636,168001.90114188194,0.0006994565,168004.3358153343,nan,nan,nan,nan
49350,nan,nan,nan,nan,49324,168005.53169989586,168008.93795847893,168008.93795847893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262274,168004.65344142914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820494,168005.30398869514,0.0006994832,168007.73907341957,nan,nan,nan,nan
49351,nan,nan,nan,nan,49325,168008.93504619598,168012.34200572968,168012.34200572968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623463,168008.0566995144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820568,168008.70804142952,0.0006994962,168011.14211883544,nan,nan,nan,nan
49352,nan,nan,nan,nan,49326,168012.3380959034,168015.7441818714,168015.7441818714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615563,168011.45974493027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820524,168012.11101698875,0.0006994309,168014.54380812644,nan,nan,nan,nan
49353,nan,nan,nan,nan,49327,168015.73960781097,168019.14559960365,168019.14559960365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622472,168014.86143422127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820557,168015.5127301216,0.0006995054,168017.9467262268,nan,nan,nan,nan
49354,nan,nan,nan,nan,49328,168019.14259791374,168022.54813933372,168022.54813933372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618522,168018.26435232162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820457,168018.9146311283,0.0006992447,168021.34825172424,nan,nan,nan,nan
49355,nan,nan,nan,nan,49329,168022.54422402382,168025.94819450378,168025.94819450378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619299,168021.66587781906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820547,168022.31726312637,0.0006994127,168024.74930753707,nan,nan,nan,nan
49356,nan,nan,nan,nan,49330,168025.94527959824,168029.6020026207,168029.6020026207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625043,168025.0669336319,168025.94819450378,168029.6020026207,nan,nan,nan,nan,nan,nan,-0.0002820456,168025.71831822395,0.0006993922,168028.15107073783,nan,nan,nan,nan
49357,nan,nan,nan,nan,49331,168029.34704589844,168032.75268411636,168032.75268411636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626141,168028.46869683266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820578,168029.12007951736,0.0006994452,168031.5537952423,nan,nan,nan,nan
49358,nan,nan,nan,nan,49332,168032.74968338013,168036.1545393467,168036.1545393467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616098,168031.87142133713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820496,168032.52171850204,0.0006994504,168034.9557358265,nan,nan,nan,nan
49359,nan,nan,nan,nan,49333,168036.1516084671,168039.55870437622,168039.55870437622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625337,168035.2733619213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820578,168035.92407155037,0.0006995989,168038.35884513854,nan,nan,nan,nan
49360,nan,nan,nan,nan,49334,168039.55476999283,168042.96183633804,168042.96183633804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621909,168038.67647123337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820589,168039.32670235634,0.000699493,168041.7615784645,nan,nan,nan,nan
49361,nan,nan,nan,nan,49335,168042.95755577087,168046.3634915352,168046.3634915352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620209,168042.07920455933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820585,168042.73053526878,0.0006993865,168045.16460337638,nan,nan,nan,nan
49362,nan,nan,nan,nan,49336,168046.36057949066,168049.76828241348,168049.76828241348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625471,168045.4822294712,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282049,168046.13356542587,0.0006994651,168048.56839718818,nan,nan,nan,nan
49363,nan,nan,nan,nan,49337,168049.76437282562,168053.17224478722,168053.17224478722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623289,168048.886023283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820579,168049.5374059677,0.0006993485,168051.97335615157,nan,nan,nan,nan
