index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
27275,nan,nan,nan,nan,27261,92868.1944425106,92871.60159802437,92871.60159802437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969327,92867.31609153748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758415,92867.96738648415,0.0005734366,92870.40171041488,nan,nan,nan,nan
27276,nan,nan,nan,nan,27262,92871.59760046005,92875.00227117538,92875.00227117538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971884,92870.7193365097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758302,92871.3706316948,0.0005734382,92873.80238380432,nan,nan,nan,nan
27277,nan,nan,nan,nan,27263,92874.99835681915,92878.40453958511,92878.40453958511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966836,92874.12000989914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758316,92874.77133226395,0.0005735902,92877.20473995208,nan,nan,nan,nan
27278,nan,nan,nan,nan,27264,92878.40065717697,92881.80617380142,92881.80617380142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961534,92877.5223660469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758359,92878.17357158661,0.0005735086,92880.60681524276,nan,nan,nan,nan
27279,nan,nan,nan,nan,27265,92881.8021492958,92885.20858335495,92885.20858335495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968885,92880.92444133759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758387,92881.57578158379,0.0005733829,92884.00970091819,nan,nan,nan,nan
27280,nan,nan,nan,nan,27266,92885.20566892624,92888.61129546165,92888.61129546165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971643,92884.32732701302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758288,92884.97870755196,0.0005733232,92887.411408329,nan,nan,nan,nan
27281,nan,nan,nan,nan,27267,92888.60729837418,92892.01419329643,92892.01419329643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696452,92887.72903442383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758385,92888.3803255558,0.000573442,92890.81438198089,nan,nan,nan,nan
27282,nan,nan,nan,nan,27268,92892.01024484634,92895.41514992714,92895.41514992714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971148,92891.13200807571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758385,92891.78220057487,0.0005733526,92894.21633353233,nan,nan,nan,nan
27283,nan,nan,nan,nan,27269,92895.41221499443,92898.8171658516,92898.8171658516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963516,92894.53395962715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758317,92895.18415808678,0.0005734627,92897.61838164329,nan,nan,nan,nan
27284,nan,nan,nan,nan,27270,92898.81425499916,92902.21896147728,92902.21896147728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973491,92897.93600773811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758363,92898.58720040321,0.0005735634,92901.02007474899,nan,nan,nan,nan
27285,nan,nan,nan,nan,27271,92902.2160460949,92905.62150454521,92905.62150454521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967225,92901.33770084381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758308,92901.98908662796,0.0005735565,92904.42270698547,nan,nan,nan,nan
27286,nan,nan,nan,nan,27272,92905.61859536171,92909.02552986145,92909.02552986145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970692,92904.74033308029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758274,92905.39051389694,0.0005734136,92907.82567110061,nan,nan,nan,nan
27287,nan,nan,nan,nan,27273,92909.0215291977,92912.42930054665,92912.42930054665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569646,92908.14329719543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758298,92908.7945625782,0.00057342,92911.22941675186,nan,nan,nan,nan
27288,nan,nan,nan,nan,27274,92912.42530202866,92915.83164978027,92915.83164978027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966274,92911.54704284668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758331,92912.19842386246,0.0005735664,92914.6328531742,nan,nan,nan,nan
27289,nan,nan,nan,nan,27275,92915.82874178886,92919.23314714432,92919.23314714432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971616,92914.95047926903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758299,92915.60068702698,0.00057324,92918.03430452346,nan,nan,nan,nan
27290,nan,nan,nan,nan,27276,92919.23014640808,92922.63693976402,92922.63693976402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968148,92918.35193061829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758343,92919.00326895714,0.0005733079,92921.43805232047,nan,nan,nan,nan
27291,nan,nan,nan,nan,27277,92922.6329407692,92926.03963065147,92926.03963065147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969353,92921.7556784153,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275823,92922.40597391129,0.0005732738,92924.84011688232,nan,nan,nan,nan
27292,nan,nan,nan,nan,27278,92926.03662133217,92929.4423968792,92929.4423968792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971964,92925.15874171257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758311,92925.8090376854,0.0005734896,92928.24258270263,nan,nan,nan,nan
27293,nan,nan,nan,nan,27279,92929.43839740753,92932.84294342995,92932.84294342995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967345,92928.56020879745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758362,92929.21151852608,0.0005735049,92931.64414515495,nan,nan,nan,nan
27294,nan,nan,nan,nan,27280,92932.84001684189,92936.24458932877,92936.24458932877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965243,92931.96177124977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758293,92932.61195278168,0.0005733279,92935.0456902027,nan,nan,nan,nan
27295,nan,nan,nan,nan,27281,92936.24166107178,92939.64746570587,92939.64746570587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967787,92935.36331629753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758255,92936.01469898224,0.0005733787,92938.44761695861,nan,nan,nan,nan
27296,nan,nan,nan,nan,27282,92939.6434662342,92943.04964971542,92943.04964971542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964573,92938.76524305344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758257,92939.41658520699,0.0005733312,92941.84982933998,nan,nan,nan,nan
27297,nan,nan,nan,nan,27283,92943.04565000534,92946.45221757889,92946.45221757889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970572,92942.1674554348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758321,92942.81877279282,0.0005734865,92945.25232877731,nan,nan,nan,nan
27298,nan,nan,nan,nan,27284,92946.44830513,92949.85471749306,92949.85471749306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964721,92945.56995487213,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275833,92946.22122621536,0.0005735164,92948.65491166114,nan,nan,nan,nan
27299,nan,nan,nan,nan,27285,92949.8507194519,92953.25607538223,92953.25607538223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569693,92948.97253775597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758357,92949.6237282753,0.0005734873,92952.05719008445,nan,nan,nan,nan
27300,nan,nan,nan,nan,27286,92953.25316023827,92956.65967130661,92956.65967130661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969755,92952.37481617928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758366,92953.02619886398,0.0005736232,92955.45978274345,nan,nan,nan,nan
27301,nan,nan,nan,nan,27287,92956.65570950508,92960.06116104126,92960.06116104126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971201,92955.77740883827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758422,92956.42770648003,0.000573491,92958.86228575706,nan,nan,nan,nan
27302,nan,nan,nan,nan,27288,92960.05824542046,92963.46374511719,92963.46374511719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972634,92959.17991185188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758312,92959.83128428459,0.0005733576,92962.2649418354,nan,nan,nan,nan
27303,nan,nan,nan,nan,27289,92963.46080732346,92966.86734652519,92966.86734652519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968028,92962.58256793022,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275832,92963.23275494576,0.0005733783,92965.66745915412,nan,nan,nan,nan
27304,nan,nan,nan,nan,27290,92966.86343097687,92970.27012014389,92970.27012014389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968162,92965.98508524895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758238,92966.6364736557,0.0005734279,92969.07030596733,nan,nan,nan,nan
27305,nan,nan,nan,nan,27291,92970.26612067223,92973.67331790924,92973.67331790924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968992,92969.38793206215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758338,92970.03924059868,0.0005735099,92972.47351708412,nan,nan,nan,nan
27306,nan,nan,nan,nan,27292,92973.66932034492,92977.07625102997,92977.07625102997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964306,92972.79114317894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758346,92973.44243836403,0.0005733422,92975.8764471054,nan,nan,nan,nan
27307,nan,nan,nan,nan,27293,92977.0722515583,92980.47782754898,92980.47782754898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969528,92976.19407320023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758352,92976.84537291527,0.0005733737,92979.2790268898,nan,nan,nan,nan
27308,nan,nan,nan,nan,27294,92980.47492289543,92983.88159775734,92983.88159775734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960168,92979.59665298462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758284,92980.2478621006,0.0005733687,92982.68168559074,nan,nan,nan,nan
27309,nan,nan,nan,nan,27295,92983.87759876251,92987.28380131721,92987.28380131721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967291,92982.99931168556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758336,92983.6509180069,0.0005735999,92986.08391251563,nan,nan,nan,nan
27310,nan,nan,nan,nan,27296,92987.27988529205,92990.68511533737,92990.68511533737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696689,92986.40153861046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758336,92987.0529100895,0.0005733264,92989.48631801605,nan,nan,nan,nan
27311,nan,nan,nan,nan,27297,92990.68220686913,92994.08689570427,92994.08689570427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966876,92989.80394411087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758381,92990.45415067673,0.0005733977,92992.8880106449,nan,nan,nan,nan
27312,nan,nan,nan,nan,27298,92994.08398532867,92997.48949766159,92997.48949766159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696618,92993.20563673973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758327,92993.8570189476,0.0005733855,92996.29070010185,nan,nan,nan,nan
27313,nan,nan,nan,nan,27299,92997.48658490181,93000.89121556282,93000.89121556282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968497,92996.60832619667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758391,92997.25850892067,0.0005733301,92999.69232835769,nan,nan,nan,nan
27314,nan,nan,nan,nan,27300,93000.88830018044,93004.2946510315,93004.2946510315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965752,93000.00995445251,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758277,93000.66124343872,0.0005733363,93003.09379806518,nan,nan,nan,nan
27315,nan,nan,nan,nan,27301,93004.2896502018,93007.69469189644,93007.69469189644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968925,93003.41142416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758354,93004.06268334389,0.0005733115,93006.49622049331,nan,nan,nan,nan
27316,nan,nan,nan,nan,27302,93007.6916821003,93011.09782767296,93011.09782767296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967131,93006.81384658813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758259,93007.46523213387,0.0005733875,93009.89793195724,nan,nan,nan,nan
27317,nan,nan,nan,nan,27303,93011.09382891655,93014.5014116764,93014.5014116764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968684,93010.21656703949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758363,93010.86751556396,0.0005734643,93013.30252256393,nan,nan,nan,nan
27318,nan,nan,nan,nan,27304,93014.49849247932,93017.90665841103,93017.90665841103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967934,93013.62014865875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758343,93014.27149772644,0.0005734591,93016.7067703247,nan,nan,nan,nan
27319,nan,nan,nan,nan,27305,93017.90274715424,93021.31005859375,93021.31005859375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569708,93017.02439641953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758327,93017.67569828033,0.0005733392,93020.10969867706,nan,nan,nan,nan
27320,nan,nan,nan,nan,27306,93021.30558729172,93024.71392774582,93024.71392774582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964319,93020.42732477188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758367,93021.07961392403,0.0005733803,93023.51412763595,nan,nan,nan,nan
27321,nan,nan,nan,nan,27307,93024.71001195908,93028.1155962944,93028.1155962944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965457,93023.83175373077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758143,93024.48196101189,0.0005735465,93026.91674437522,nan,nan,nan,nan
27322,nan,nan,nan,nan,27308,93028.11262726784,93031.5199379921,93031.5199379921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967144,93027.23437047005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758259,93027.88566565514,0.0005734297,93030.32105746269,nan,nan,nan,nan
27323,nan,nan,nan,nan,27309,93031.5170288086,93034.9234817028,93034.9234817028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971804,93030.63868355751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758255,93031.28996515274,0.0005733981,93033.72366657256,nan,nan,nan,nan
27324,nan,nan,nan,nan,27310,93034.9194817543,93038.32500958443,93038.32500958443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967251,93034.04129266739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758285,93034.69260501862,0.0005734992,93037.12612166404,nan,nan,nan,nan
27325,nan,nan,nan,nan,27311,93038.322098732,93041.72819685936,93041.72819685936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970184,93037.44374775887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758226,93038.09509539604,0.0005733891,93040.52830281257,nan,nan,nan,nan
27326,nan,nan,nan,nan,27312,93041.7242796421,93045.13056325912,93045.13056325912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963891,93040.8459289074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758256,93041.49719977379,0.0005734065,93043.93072929382,nan,nan,nan,nan
27327,nan,nan,nan,nan,27313,93045.1266503334,93048.53083562851,93048.53083562851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966943,93044.24835538864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758245,93044.89857053757,0.0005734189,93047.33197345733,nan,nan,nan,nan
27328,nan,nan,nan,nan,27314,93048.52791786194,93051.93447303772,93051.93447303772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961695,93047.64959955215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758285,93048.30095672607,0.0005734395,93050.7345837593,nan,nan,nan,nan
27329,nan,nan,nan,nan,27315,93051.93056106567,93055.33522963524,93055.33522963524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697171,93051.05220985413,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275838,93051.7035048008,0.000573363,93054.13634219169,nan,nan,nan,nan
27330,nan,nan,nan,nan,27316,93055.33231401443,93058.73793458939,93058.73793458939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967466,93054.45396828651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758306,93055.10535430908,0.0005734733,93057.53908863067,nan,nan,nan,nan
27331,nan,nan,nan,nan,27317,93058.73497390747,93062.13912391663,93062.13912391663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971161,93057.8567147255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758312,93058.5069694519,0.0005733808,93060.94026699066,nan,nan,nan,nan
27332,nan,nan,nan,nan,27318,93062.13616156578,93065.54296159744,93065.54296159744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968296,93061.25789308548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758386,93061.90919041634,0.0005733583,93064.34307255744,nan,nan,nan,nan
27333,nan,nan,nan,nan,27319,93065.53904938698,93068.94605922699,93068.94605922699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967077,93064.66069865227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758291,93065.31099438667,0.0005733921,93067.74627652168,nan,nan,nan,nan
27334,nan,nan,nan,nan,27320,93068.94210505486,93072.3501906395,93072.3501906395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969809,93068.0639026165,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275828,93068.71484208107,0.0005734075,93071.1493007183,nan,nan,nan,nan
27335,nan,nan,nan,nan,27321,93072.34618854523,93075.75396180153,93075.75396180153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962337,93071.46692681313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758352,93072.11822271347,0.0005733169,93074.55407252311,nan,nan,nan,nan
27336,nan,nan,nan,nan,27322,93075.75004959106,93079.15567326546,93079.15567326546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967064,93074.87169861794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758284,93075.52299380302,0.0005734755,93077.95678582191,nan,nan,nan,nan
27337,nan,nan,nan,nan,27323,93079.15275812149,93082.55843257904,93082.55843257904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968711,93078.27441191673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758232,93078.92579221725,0.0005734937,93081.3596273899,nan,nan,nan,nan
27338,nan,nan,nan,nan,27324,93082.55543255806,93085.96347427368,93085.96347427368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963502,93081.67725348473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758285,93082.32844185829,0.0005734271,93084.76258554458,nan,nan,nan,nan
27339,nan,nan,nan,nan,27325,93085.95947313309,93089.36504912376,93089.36504912376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968189,93085.0802116394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758162,93085.73150753975,0.0005735472,93088.16616501808,nan,nan,nan,nan
27340,nan,nan,nan,nan,27326,93089.36213302612,93092.7683289051,93092.7683289051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968363,93088.4837911129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758302,93089.13516116142,0.0005734868,93091.56920518875,nan,nan,nan,nan
27341,nan,nan,nan,nan,27327,93092.7650949955,93096.17115354538,93096.17115354538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967225,93091.88683128357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758326,93092.53816246986,0.0005734959,93094.97207131385,nan,nan,nan,nan
27342,nan,nan,nan,nan,27328,93096.16804718971,93099.57421851158,93099.57421851158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965631,93095.28969740868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758233,93095.94108223915,0.0005732749,93098.37533106803,nan,nan,nan,nan
27343,nan,nan,nan,nan,27329,93099.57130336761,93102.97655582428,93102.97655582428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967425,93098.69295716286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758308,93099.34434223175,0.0005733849,93101.77775492668,nan,nan,nan,nan
27344,nan,nan,nan,nan,27330,93102.97362875938,93106.37989807129,93106.37989807129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964587,93102.0953810215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758151,93102.74640989304,0.0005735014,93105.17933907508,nan,nan,nan,nan
27345,nan,nan,nan,nan,27331,93106.37487196922,93109.78161859512,93109.78161859512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972058,93105.4969651699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758268,93106.14835047722,0.0005734924,93108.5817305088,nan,nan,nan,nan
27346,nan,nan,nan,nan,27332,93109.77770233154,93113.18399429321,93113.18399429321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964747,93108.89935660362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758245,93109.55065274239,0.0005734882,93111.98411717414,nan,nan,nan,nan
27347,nan,nan,nan,nan,27333,93113.18004488945,93116.58606147766,93116.58606147766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969528,93112.30174326897,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275836,93112.95202684402,0.0005732347,93115.38621153831,nan,nan,nan,nan
27348,nan,nan,nan,nan,27334,93116.58215332031,93119.98694825172,93119.98694825172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962136,93115.70383763313,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275824,93116.35406947136,0.0005735135,93118.78745498657,nan,nan,nan,nan
27349,nan,nan,nan,nan,27335,93119.98292422295,93123.38956737518,93123.38956737518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969353,93119.10508108139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758288,93119.75641322136,0.0005734018,93122.18967833518,nan,nan,nan,nan
27350,nan,nan,nan,nan,27336,93123.3856511116,93126.79217100143,93126.79217100143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963502,93122.50730443001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758189,93123.15868926048,0.0005735437,93125.59259929656,nan,nan,nan,nan
27351,nan,nan,nan,nan,27337,93126.78916168213,93130.19525504112,93130.19525504112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968122,93125.91022539139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758213,93126.56143689156,0.000573402,93128.9964577198,nan,nan,nan,nan
27352,nan,nan,nan,nan,27338,93130.19225335121,93133.60006761551,93133.60006761551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969541,93129.31408381462,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275833,93129.96528816223,0.0005734631,93132.40017929077,nan,nan,nan,nan
27353,nan,nan,nan,nan,27339,93133.59610366821,93137.00218725204,93137.00218725204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963248,93132.71780538559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758308,93133.36910128593,0.0005733583,93135.80230035781,nan,nan,nan,nan
27354,nan,nan,nan,nan,27340,93136.99827766418,93140.40481591225,93140.40481591225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968738,93136.11992645264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758254,93136.77119708061,0.0005734849,93139.20501818656,nan,nan,nan,nan
