index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
71291,nan,nan,nan,nan,71255,242698.26244997978,242698.2664191723,242698.2664191723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274239,242697.38415837288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002527448,242698.03444504738,0.0006948067,242697.06653227806,nan,nan,nan,nan
71292,nan,nan,nan,nan,71256,242701.66406846046,242701.6679956913,242701.6679956913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283438,242700.78571772575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002529285,242701.43701171875,0.0006949787,242700.46809163093,nan,nan,nan,nan
71293,nan,nan,nan,nan,71257,242705.06514310837,242705.06914138794,242705.06914138794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280478,242704.1868803501,242705.06914138794,242708.70426630974,nan,nan,nan,nan,nan,nan,-0.0002530959,242704.83817601204,0.0006948479,242703.8692542553,nan,nan,nan,nan
71294,nan,nan,nan,nan,71258,242708.46824193,242708.70426630974,242708.70426630974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286651,242707.58994293213,nan,nan,nan,nan,nan,nan,nan,nan,-0.000253272,242708.24023985863,0.0006948775,242707.2723168373,nan,nan,nan,nan
71295,nan,nan,nan,nan,71259,242711.8697860241,242711.8726966381,242711.8726966381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275444,242710.99143505096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002534571,242711.64270567894,0.0006949294,242710.67380895614,nan,nan,nan,nan
71296,nan,nan,nan,nan,71260,242715.27118873596,242715.27440571785,242715.27440571785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280853,242714.3929271698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002536234,242715.04422307014,0.0006948813,242714.07530107498,nan,nan,nan,nan
71297,nan,nan,nan,nan,71261,242718.67406749725,242718.67705631256,242718.67705631256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277573,242717.79588150978,nan,nan,nan,nan,nan,nan,nan,nan,-0.000253806,242718.44608926773,0.0006947179,242717.47825541496,nan,nan,nan,nan
71298,nan,nan,nan,nan,71262,242722.07803177834,242722.0819489956,242722.0819489956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278135,242721.19968652725,nan,nan,nan,nan,nan,nan,nan,nan,-0.000253971,242721.84998250008,0.0006947666,242720.88206043243,nan,nan,nan,nan
71299,nan,nan,nan,nan,71263,242725.47842001915,242725.48239183426,242725.48239183426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277653,242724.600158453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002541472,242725.25245428085,0.0006949063,242724.28253235816,nan,nan,nan,nan
71300,nan,nan,nan,nan,71264,242728.88203692436,242728.8859524727,242728.8859524727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279514,242728.00368618965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002543265,242728.65498137474,0.0006949417,242727.68606009483,nan,nan,nan,nan
71301,nan,nan,nan,nan,71265,242732.28527665138,242732.28923773766,242732.28923773766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286035,242731.40704011917,nan,nan,nan,nan,nan,nan,nan,nan,-0.00025449,242732.05796408653,0.0006947775,242731.08941402435,nan,nan,nan,nan
71302,nan,nan,nan,nan,71266,242735.68813753128,242735.69114494324,242735.69114494324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270302,242734.8099167347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002546617,242735.46006965637,0.0006947344,242734.49229063987,nan,nan,nan,nan
71303,nan,nan,nan,nan,71267,242739.09107780457,242739.0939900875,242739.0939900875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284201,242738.21281790733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002548311,242738.86299991608,0.0006949934,242737.8951918125,nan,nan,nan,nan
71304,nan,nan,nan,nan,71268,242742.49251556396,242742.49750351906,242742.49750351906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328163,242741.61432862282,nan,nan,nan,nan,nan,nan,nan,nan,-0.000255001,242742.26562714577,0.0006949897,242741.296702528,nan,nan,nan,nan
71305,nan,nan,nan,nan,71269,242745.89610505104,242745.89909124374,242745.89909124374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279394,242745.0178422928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002551725,242745.66812586784,0.0006949244,242744.70021619796,nan,nan,nan,nan
71306,nan,nan,nan,nan,71270,242749.29760074615,242749.30051517487,242749.30051517487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283772,242748.41925406456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002553405,242749.0706384182,0.0006948636,242748.10162796974,nan,nan,nan,nan
71307,nan,nan,nan,nan,71271,242752.70022058487,242752.70317983627,242752.70317983627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277787,242751.82195711136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002555073,242752.47221279144,0.0006947211,242751.50433101653,nan,nan,nan,nan
71308,nan,nan,nan,nan,71272,242756.1022336483,242756.10514688492,242756.10514688492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290869,242755.2239127159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002556732,242755.87418174744,0.0006948771,242754.9062866211,nan,nan,nan,nan
71309,nan,nan,nan,nan,71273,242759.5037765503,242759.50669050217,242759.50669050217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281777,242758.6254310608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002558461,242759.27681422234,0.000694932,242758.30780496597,nan,nan,nan,nan
71310,nan,nan,nan,nan,71274,242762.90691018105,242762.9108326435,242762.9108326435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281188,242762.02855968475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002560111,242762.67985391617,0.0006949926,242761.71093358993,nan,nan,nan,nan
71311,nan,nan,nan,nan,71275,242766.30828642845,242766.31126213074,242766.31126213074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280237,242765.430000782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002561679,242766.0813846588,0.0006950202,242765.1123746872,nan,nan,nan,nan
71312,nan,nan,nan,nan,71276,242769.71034288406,242769.71434140205,242769.71434140205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328163,242768.8320889473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002563542,242769.48346495628,0.0006948313,242768.51446285247,nan,nan,nan,nan
71313,nan,nan,nan,nan,71277,242773.11246490479,242773.1174633503,242773.1174633503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277975,242772.23429441452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002565093,242772.885586977,0.0006949474,242771.9166683197,nan,nan,nan,nan
71314,nan,nan,nan,nan,71278,242776.5163049698,242776.52030324936,242776.52030324936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281094,242775.63809490204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002566786,242776.28889918327,0.0006949656,242775.32046880721,nan,nan,nan,nan
71315,nan,nan,nan,nan,71279,242779.9204249382,242779.92342472076,242779.92342472076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281978,242779.0421757698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002568315,242779.69354963303,0.0006948481,242778.72454967498,nan,nan,nan,nan
71316,nan,nan,nan,nan,71280,242783.32282733917,242783.32574534416,242783.32574534416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532808,242782.444480896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002570041,242783.0958621502,0.0006948753,242782.12685480117,nan,nan,nan,nan
71317,nan,nan,nan,nan,71281,242786.7257258892,242786.72963809967,242786.72963809967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280586,242785.84737849236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002571645,242786.49875974655,0.0006948821,242785.52975239753,nan,nan,nan,nan
71318,nan,nan,nan,nan,71282,242790.1284019947,242790.13140320778,242790.13140320778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280786,242789.2502360344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002573214,242789.90152478218,0.0006948714,242788.93260993957,nan,nan,nan,nan
71319,nan,nan,nan,nan,71283,242793.53156542778,242793.53448295593,242793.53448295593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279153,242792.65322208405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002574867,242793.3046066761,0.0006948904,242792.33559598922,nan,nan,nan,nan
71320,nan,nan,nan,nan,71284,242796.93473291397,242796.93764805794,242796.93764805794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279421,242796.05640292168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002576505,242796.7077715397,0.0006948935,242795.73877682685,nan,nan,nan,nan
71321,nan,nan,nan,nan,71285,242800.33626961708,242800.33929991722,242800.33929991722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283371,242799.45799946785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002577991,242800.10925865173,0.0006946863,242799.14037337303,nan,nan,nan,nan
71322,nan,nan,nan,nan,71286,242803.73878145218,242803.74169683456,242803.74169683456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280492,242802.8604376316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002579756,242803.5118200779,0.0006949181,242802.54281153678,nan,nan,nan,nan
71323,nan,nan,nan,nan,71287,242807.1403915882,242807.14438986778,242807.14438986778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281148,242806.26220607758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002581205,242806.913500309,0.0006949819,242805.94457998275,nan,nan,nan,nan
71324,nan,nan,nan,nan,71288,242810.54226231575,242810.545263052,242810.545263052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272404,242809.66408395767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002582871,242810.31529545784,0.0006947053,242809.34645786285,nan,nan,nan,nan
71325,nan,nan,nan,nan,71289,242813.9449174404,242813.94782876968,242813.94782876968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280773,242813.06656718254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002584442,242813.71724677086,0.000694859,242812.74894108772,nan,nan,nan,nan
71326,nan,nan,nan,nan,71290,242817.34639930725,242817.35039687157,242817.35039687157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281991,242816.46814513206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002586034,242817.11952209473,0.0006948859,242816.15051903724,nan,nan,nan,nan
71327,nan,nan,nan,nan,71291,242820.74904751778,242820.75295686722,242820.75295686722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328009,242819.87069416046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002587547,242820.52196502686,0.0006948436,242819.55306806564,nan,nan,nan,nan
71328,nan,nan,nan,nan,71292,242824.15038013458,242824.15337896347,242824.15337896347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277439,242823.27213311195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002589073,242823.92350172997,0.0006947825,242822.95450701713,nan,nan,nan,nan
71329,nan,nan,nan,nan,71293,242827.55242609978,242827.55673336983,242827.55673336983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282018,242826.67424607277,nan,nan,nan,nan,nan,nan,nan,nan,-0.00025907,242827.3254532814,0.0006949036,242826.35661997795,nan,nan,nan,nan
71330,nan,nan,nan,nan,71294,242830.9561173916,242830.96007227898,242830.96007227898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272846,242830.07779479027,nan,nan,nan,nan,nan,nan,nan,nan,-0.000259226,242830.72881674767,0.0006948265,242829.76016869544,nan,nan,nan,nan
71331,nan,nan,nan,nan,71295,242834.3584868908,242834.36148667336,242834.36148667336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275163,242833.48022556305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002593757,242834.1316075325,0.0006949252,242833.16259946823,nan,nan,nan,nan
71332,nan,nan,nan,nan,71296,242837.760481596,242837.7654824257,242837.7654824257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275002,242836.88231110573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002595328,242837.5336074829,0.0006947366,242836.5646850109,nan,nan,nan,nan
71333,nan,nan,nan,nan,71297,242841.1632578373,242841.16825699806,242841.16825699806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277948,242840.28509140015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002596843,242840.9363796711,0.0006948307,242839.96746530532,nan,nan,nan,nan
71334,nan,nan,nan,nan,71298,242844.56554865837,242844.56946325302,242844.56946325302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278898,242843.68720507622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002598386,242844.33858680725,0.000694803,242843.3695789814,nan,nan,nan,nan
71335,nan,nan,nan,nan,71299,242847.9690642357,242847.9730632305,242847.9730632305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279675,242847.09087872505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002599911,242847.7411148548,0.0006949672,242846.77325263023,nan,nan,nan,nan
71336,nan,nan,nan,nan,71300,242851.372215271,242851.37615776062,242851.37615776062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278497,242850.49392414093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002601444,242851.14416599274,0.0006947614,242850.1762980461,nan,nan,nan,nan
71337,nan,nan,nan,nan,71301,242854.7736711502,242854.7776863575,242854.7776863575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273998,242853.8954064846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002602943,242854.5467197895,0.0006948927,242853.57778038978,nan,nan,nan,nan
71338,nan,nan,nan,nan,71302,242858.1761651039,242858.18017411232,242858.18017411232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275109,242857.2974333763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002604473,242857.94881677628,0.000694803,242856.9798072815,nan,nan,nan,nan
71339,nan,nan,nan,nan,71303,242861.5787436962,242861.58165621758,242861.58165621758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281844,242860.70039510727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002605986,242861.35169124603,0.0006949747,242860.38276901245,nan,nan,nan,nan
71340,nan,nan,nan,nan,71304,242864.98208594322,242864.98508548737,242864.98508548737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327618,242864.1038262844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002607457,242864.75515699387,0.0006947473,242863.78620018958,nan,nan,nan,nan
71341,nan,nan,nan,nan,71305,242868.38510775566,242868.38810634613,242868.38810634613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278283,242867.5068449974,nan,nan,nan,nan,nan,nan,nan,nan,-0.000260893,242868.15714097023,0.0006948803,242867.18921890258,nan,nan,nan,nan
71342,nan,nan,nan,nan,71306,242871.78662371635,242871.78990769386,242871.78990769386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272257,242870.90815591812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002610554,242871.55945372581,0.0006947955,242870.5905298233,nan,nan,nan,nan
71343,nan,nan,nan,nan,71307,242875.18905591965,242875.1929681301,242875.1929681301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278175,242874.3107047081,nan,nan,nan,nan,nan,nan,nan,nan,-0.000261202,242874.9619989395,0.0006948501,242873.99307861328,nan,nan,nan,nan
71344,nan,nan,nan,nan,71308,242878.59121465683,242878.59520840645,242878.59520840645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273864,242877.71291995049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002613443,242878.36360955238,0.0006948652,242877.39529385566,nan,nan,nan,nan
71345,nan,nan,nan,nan,71309,242881.99367070198,242881.9975848198,242881.9975848198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275457,242881.11532711983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002614943,242881.76670837402,0.0006947989,242880.797701025,nan,nan,nan,nan
71346,nan,nan,nan,nan,71310,242885.3956143856,242885.39852881432,242885.39852881432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284241,242884.51726794243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002616422,242885.16857624054,0.0006948467,242884.1996418476,nan,nan,nan,nan
71347,nan,nan,nan,nan,71311,242888.7973330021,242888.8013317585,242888.8013317585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278256,242887.9191584587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002617871,242888.57045555115,0.0006948434,242887.6015323639,nan,nan,nan,nan
71348,nan,nan,nan,nan,71312,242892.20026421547,242892.20320487022,242892.20320487022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277559,242891.32203054428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002619369,242891.9722146988,0.0006949304,242891.00440444946,nan,nan,nan,nan
71349,nan,nan,nan,nan,71313,242895.6013762951,242895.60434508324,242895.60434508324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279113,242894.72308397293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002620819,242895.3744108677,0.0006948616,242894.4054578781,nan,nan,nan,nan
71350,nan,nan,nan,nan,71314,242899.00423169136,242899.00816059113,242899.00816059113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286156,242898.12597036362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002622262,242898.7769358158,0.0006948922,242897.8083442688,nan,nan,nan,nan
71351,nan,nan,nan,nan,71315,242902.406935215,242902.4108440876,242902.4108440876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277466,242901.5285832882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002623662,242902.17936611176,0.0006947312,242901.21095719337,nan,nan,nan,nan
71352,nan,nan,nan,nan,71316,242905.8089146614,242905.81191301346,242905.81191301346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280545,242904.9306511879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002625083,242905.58194708824,0.000694767,242904.61302509307,nan,nan,nan,nan
71353,nan,nan,nan,nan,71317,242909.2114355564,242909.21543478966,242909.21543478966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276287,242908.33317399025,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026266,242908.98455810547,0.000694896,242908.01554789543,nan,nan,nan,nan
71354,nan,nan,nan,nan,71318,242912.61360025406,242912.6175186634,242912.6175186634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278925,242911.73527121544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002628004,242912.38663983345,0.00069491,242911.41764512061,nan,nan,nan,nan
71355,nan,nan,nan,nan,71319,242916.01558876038,242916.019500494,242916.019500494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270035,242915.13723754883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002629448,242915.7885336876,0.0006946711,242914.819611454,nan,nan,nan,nan
71356,nan,nan,nan,nan,71320,242919.41758799553,242919.42050218582,242919.42050218582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277827,242918.53924322128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002630864,242919.190513134,0.0006948115,242918.22161712646,nan,nan,nan,nan
71357,nan,nan,nan,nan,71321,242922.8202252388,242922.82314443588,242922.82314443588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274788,242921.94189739227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002632302,242922.59217858315,0.0006948452,242921.62427129745,nan,nan,nan,nan
71358,nan,nan,nan,nan,71322,242926.2211561203,242926.22415661812,242926.22415661812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275136,242925.34289383888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002633603,242925.99418973923,0.0006948771,242925.02526774406,nan,nan,nan,nan
71359,nan,nan,nan,nan,71323,242929.6236050129,242929.6265180111,242929.6265180111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280773,242928.7452609539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002635115,242929.39655327797,0.000694931,242928.42763485908,nan,nan,nan,nan
71360,nan,nan,nan,nan,71324,242933.02384138107,242933.02675580978,242933.02675580978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532855,242932.1454949379,nan,nan,nan,nan,nan,nan,nan,nan,-0.000263638,242932.79679107666,0.0006947457,242931.82786884307,nan,nan,nan,nan
71361,nan,nan,nan,nan,71325,242936.42658805847,242936.43049645424,242936.43049645424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283986,242935.5482339859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002637958,242936.19961881638,0.0006948849,242935.23060789108,nan,nan,nan,nan
71362,nan,nan,nan,nan,71326,242939.8298649788,242939.83186626434,242939.83186626434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328799,242938.9516401291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002639228,242939.60237145424,0.0006949888,242938.63401403427,nan,nan,nan,nan
71363,nan,nan,nan,nan,71327,242943.23401522636,242943.2369914055,242943.2369914055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290976,242942.35573673248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002640782,242943.00600147247,0.0006949805,242942.03811063766,nan,nan,nan,nan
71364,nan,nan,nan,nan,71328,242946.63658308983,242946.64049386978,242946.64049386978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281978,242945.75823283195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002642089,242946.4096171856,0.0006948538,242945.44060673713,nan,nan,nan,nan
71365,nan,nan,nan,nan,71329,242950.0401711464,242950.0441160202,242950.0441160202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292917,242949.1618936062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002643368,242949.81212592125,0.0006948579,242948.84426751136,nan,nan,nan,nan
71366,nan,nan,nan,nan,71330,242953.44309854507,242953.44701981544,242953.44701981544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289918,242952.5648150444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002644812,242953.21503043175,0.0006949317,242952.24718894958,nan,nan,nan,nan
71367,nan,nan,nan,nan,71331,242956.8455941677,242956.84850907326,242956.84850907326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273958,242955.96724820137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002646198,242956.61863040924,0.0006949299,242955.64962210655,nan,nan,nan,nan
71368,nan,nan,nan,nan,71332,242960.24884343147,242960.2517569065,242960.2517569065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278885,242959.3704957962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002647546,242960.02179026604,0.000694854,242959.05286970138,nan,nan,nan,nan
