index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
2301,nan,nan,nan,nan,2299,7853.212926149368,7853.216894865036,7853.216894865036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.268e-07,7852.335646152496,nan,nan,nan,nan,nan,nan,nan,nan,-9.08e-08,7852.985920667648,7.660643e-09,7852.018020057678,nan,nan,nan,nan
2302,nan,nan,nan,nan,2300,7856.615641117096,7856.619549751282,7856.619549751282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1367e-07,7855.737289190292,nan,nan,nan,nan,nan,nan,nan,nan,-8.09e-08,7856.388672828674,2.911044e-08,7855.419663095474,nan,nan,nan,nan
2303,nan,nan,nan,nan,2301,7860.016798734665,7860.019713163376,7860.019713163376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5404e-07,7859.138453722,nan,nan,nan,nan,nan,nan,nan,nan,-8.1e-08,7859.7898371219635,3.845642e-08,7858.820827627182,nan,nan,nan,nan
2304,nan,nan,nan,nan,2302,7863.419072628021,7863.422069549561,7863.422069549561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7754e-07,7862.540896892548,nan,nan,nan,nan,nan,nan,nan,nan,-8.84e-08,7863.1910791397095,8.120278e-08,7862.223270797729,nan,nan,nan,nan
2305,nan,nan,nan,nan,2303,7866.820325374603,7866.824237585068,7866.824237585068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5325e-07,7865.941974878311,nan,nan,nan,nan,nan,nan,nan,nan,-6.9e-08,7866.592974424362,1.961124e-08,7865.624348783493,nan,nan,nan,nan
2306,nan,nan,nan,nan,2304,7870.222295761108,7870.226197957993,7870.226197957993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2884e-07,7869.344013214111,nan,nan,nan,nan,nan,nan,nan,nan,-7.93e-08,7869.994185686111,2.114337e-08,7869.026387119293,nan,nan,nan,nan
2307,nan,nan,nan,nan,2305,7873.624053239822,7873.6279628276825,7873.6279628276825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0733e-07,7872.745702266693,nan,nan,nan,nan,nan,nan,nan,nan,-8.35e-08,7873.396998643875,3.83032e-09,7872.428076171875,nan,nan,nan,nan
2308,nan,nan,nan,nan,2306,7877.025787115097,7877.028749704361,7877.028749704361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3279e-07,7876.147488355637,nan,nan,nan,nan,nan,nan,nan,nan,-8.48e-08,7876.798820972443,1.210381e-08,7875.829862260818,nan,nan,nan,nan
2309,nan,nan,nan,nan,2307,7880.428222417831,7880.432137727737,7880.432137727737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2937e-07,7879.549956321716,nan,nan,nan,nan,nan,nan,nan,nan,-7.26e-08,7880.200147151947,3.202148e-08,7879.232330226898,nan,nan,nan,nan
2310,nan,nan,nan,nan,2308,7883.83011674881,7883.833031654358,7883.833031654358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2793e-07,7882.9517703056335,nan,nan,nan,nan,nan,nan,nan,nan,-7.5e-08,7883.603066921234,8.947631e-08,7882.634144210815,nan,nan,nan,nan
2311,nan,nan,nan,nan,2309,7887.2321164608,7887.235030412674,7887.235030412674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8237e-07,7886.353858947754,nan,nan,nan,nan,nan,nan,nan,nan,-7.6e-08,7887.004056692123,3.493252e-08,7886.036232852935,nan,nan,nan,nan
2312,nan,nan,nan,nan,2310,7890.634018659592,7890.636964559555,7890.636964559555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9112e-07,7889.755703449249,nan,nan,nan,nan,nan,nan,nan,nan,-8.15e-08,7890.407073974609,2.711866e-08,7889.438077354431,nan,nan,nan,nan
2313,nan,nan,nan,nan,2311,7894.036432266235,7894.040632724762,7894.040632724762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8784e-07,7893.158169746399,nan,nan,nan,nan,nan,nan,nan,nan,-8.72e-08,7893.80846619606,1.19506e-08,7892.84054365158,nan,nan,nan,nan
2314,nan,nan,nan,nan,2312,7897.437191963196,7897.4401071071625,7897.4401071071625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3506e-07,7896.558845043182,nan,nan,nan,nan,nan,nan,nan,nan,-7.87e-08,7897.210141658783,3.677108e-09,7896.241218948364,nan,nan,nan,nan
2315,nan,nan,nan,nan,2313,7900.837472438812,7900.840442657471,7900.840442657471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7742e-07,7899.959179639816,nan,nan,nan,nan,nan,nan,nan,nan,-8.56e-08,7900.6105127334595,1.302309e-08,7899.641553544998,nan,nan,nan,nan
2316,nan,nan,nan,nan,2314,7904.239863395691,7904.242824554443,7904.242824554443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7791e-07,7903.36159992218,nan,nan,nan,nan,nan,nan,nan,nan,-8.61e-08,7904.012860298157,1.164417e-08,7903.043973827362,nan,nan,nan,nan
2317,nan,nan,nan,nan,2315,7907.640736818314,7907.644735813141,7907.644735813141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0226e-07,7906.762475013733,nan,nan,nan,nan,nan,nan,nan,nan,-7.37e-08,7907.413859844208,2.313513e-08,7906.444848918914,nan,nan,nan,nan
2318,nan,nan,nan,nan,2316,7911.042088031769,7911.045000076294,7911.045000076294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7104e-07,7910.163739442825,nan,nan,nan,nan,nan,nan,nan,nan,-7.71e-08,7910.815026521683,1.271666e-08,7909.846113348007,nan,nan,nan,nan
2319,nan,nan,nan,nan,2317,7914.4439396858215,7914.446858167648,7914.446858167648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2405e-07,7913.565596103668,nan,nan,nan,nan,nan,nan,nan,nan,-7.97e-08,7914.216979265213,5.822087e-09,7913.24797000885,nan,nan,nan,nan
2320,nan,nan,nan,nan,2318,7917.8449766635895,7917.847891569138,7917.847891569138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5047e-07,7916.966637849808,nan,nan,nan,nan,nan,nan,nan,nan,-7.27e-08,7917.617979049683,3.769035e-08,7916.649011754989,nan,nan,nan,nan
2321,nan,nan,nan,nan,2319,7921.24698138237,7921.250891208649,7921.250891208649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6833e-07,7920.368629693985,nan,nan,nan,nan,nan,nan,nan,nan,-8.2e-08,7921.020014286041,4.826204e-08,7920.0510035991665,nan,nan,nan,nan
2322,nan,nan,nan,nan,2320,7924.648364305496,7924.652366161346,7924.652366161346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0697e-07,7923.7701914310455,nan,nan,nan,nan,nan,nan,nan,nan,-7.45e-08,7924.4213988780975,4.872168e-08,7923.452565336227,nan,nan,nan,nan
2323,nan,nan,nan,nan,2321,7928.050382375717,7928.054381132126,7928.054381132126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9002e-07,7927.172120094299,nan,nan,nan,nan,nan,nan,nan,nan,-7.3e-08,7927.823415517807,9.958833e-09,7926.854493999481,nan,nan,nan,nan
2324,nan,nan,nan,nan,2322,7931.451936006546,7931.456190109253,7931.456190109253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0791e-07,7930.574674129486,nan,nan,nan,nan,nan,nan,nan,nan,-7.25e-08,7931.2259702682495,4.979417e-08,7930.257048034668,nan,nan,nan,nan
2325,nan,nan,nan,nan,2323,7934.855288505554,7934.858271598816,7934.858271598816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6381e-07,7933.976421356201,nan,nan,nan,nan,nan,nan,nan,nan,-8.43e-08,7934.627721309662,1.424879e-08,7933.658795261383,nan,nan,nan,nan
2326,nan,nan,nan,nan,2324,7938.256923675537,7938.2608988285065,7938.2608988285065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7949e-07,7937.378639936447,nan,nan,nan,nan,nan,nan,nan,nan,-7.83e-08,7938.030009269714,2.144979e-08,7937.061013841629,nan,nan,nan,nan
2327,nan,nan,nan,nan,2325,7941.658662319183,7941.662661790848,7941.662661790848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2958e-07,7940.78048992157,nan,nan,nan,nan,nan,nan,nan,nan,-7.35e-08,7941.4317853450775,3.968212e-08,7940.462863826751,nan,nan,nan,nan
2328,nan,nan,nan,nan,2326,7945.059770107269,7945.062769651413,7945.062769651413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4548e-07,7944.181535959244,nan,nan,nan,nan,nan,nan,nan,nan,-8.26e-08,7944.832893371582,2.895723e-08,7943.863909864425,nan,nan,nan,nan
2329,nan,nan,nan,nan,2327,7948.461564064026,7948.465524196625,7948.465524196625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1061e-07,7947.583332300186,nan,nan,nan,nan,nan,nan,nan,nan,-7.53e-08,7948.233532905579,5.929337e-08,7947.265706205368,nan,nan,nan,nan
2330,nan,nan,nan,nan,2328,7951.862608671188,7951.866603851318,7951.866603851318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8438e-07,7950.984339237213,nan,nan,nan,nan,nan,nan,nan,nan,-7.92e-08,7951.634635448456,4.366565e-08,7950.6657134532925,nan,nan,nan,nan
2331,nan,nan,nan,nan,2329,7955.264593839645,7955.2675495147705,7955.2675495147705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5822e-07,7954.386305093765,nan,nan,nan,nan,nan,nan,nan,nan,-7.12e-08,7955.036583900452,4.948774e-08,7954.068678998947,nan,nan,nan,nan
2332,nan,nan,nan,nan,2330,7958.665323019028,7958.669234752655,7958.669234752655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3127e-07,7957.786972284317,nan,nan,nan,nan,nan,nan,nan,nan,-7.44e-08,7958.437267541885,2.543333e-08,7957.4693461894985,nan,nan,nan,nan
2333,nan,nan,nan,nan,2331,7962.067471027374,7962.07138299942,7962.07138299942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4897e-07,7961.189209222794,nan,nan,nan,nan,nan,nan,nan,nan,-7.43e-08,7961.839391708374,4.243996e-08,7960.871583127975,nan,nan,nan,nan
2334,nan,nan,nan,nan,2332,7965.468723535538,7965.472723245621,7965.472723245621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8992e-07,7964.590534448624,nan,nan,nan,nan,nan,nan,nan,nan,-7.64e-08,7965.241846561432,8.886344e-09,7964.272908353805,nan,nan,nan,nan
2335,nan,nan,nan,nan,2333,7968.871111154556,7968.8740293979645,7968.8740293979645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4772e-07,7967.992768287659,nan,nan,nan,nan,nan,nan,nan,nan,-7.18e-08,7968.6440625190735,5.331806e-08,7967.67514219284,nan,nan,nan,nan
2336,nan,nan,nan,nan,2334,7972.273730516434,7972.277744054794,7972.277744054794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.047e-07,7971.395555019379,nan,nan,nan,nan,nan,nan,nan,nan,-7.13e-08,7972.046752691269,7.017149e-08,7971.07792892456,nan,nan,nan,nan
2337,nan,nan,nan,nan,2335,7975.676787853241,7975.680022239685,7975.680022239685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0941e-07,7974.798598051071,nan,nan,nan,nan,nan,nan,nan,nan,-7.74e-08,7975.4498126506805,7.047791e-09,7974.480971956253,nan,nan,nan,nan
2338,nan,nan,nan,nan,2336,7979.07962846756,7979.083539485931,7979.083539485931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3291e-07,7978.201337814331,nan,nan,nan,nan,nan,nan,nan,nan,-6.68e-08,7978.851574420929,2.681225e-08,7977.883711719513,nan,nan,nan,nan
2339,nan,nan,nan,nan,2337,7982.4809486866,7982.484949350357,7982.484949350357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3667e-07,7981.602727890015,nan,nan,nan,nan,nan,nan,nan,nan,-7.83e-08,7982.254070520401,4.489136e-08,7981.285101795196,nan,nan,nan,nan
2340,nan,nan,nan,nan,2338,7985.883731126785,7985.88773059845,7985.88773059845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4365e-07,7985.005518198013,nan,nan,nan,nan,nan,nan,nan,nan,-7.23e-08,7985.656854867935,3.125541e-08,7984.687892103195,nan,nan,nan,nan
2341,nan,nan,nan,nan,2339,7989.286290645599,7989.289206504822,7989.289206504822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5725e-07,7988.407944917679,nan,nan,nan,nan,nan,nan,nan,nan,-6.42e-08,7989.059319972992,3.677107e-09,7988.09031882286,nan,nan,nan,nan
2342,nan,nan,nan,nan,2340,7992.6880893707275,7992.692000865936,7992.692000865936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5084e-07,7991.809751033783,nan,nan,nan,nan,nan,nan,nan,nan,-8.01e-08,7992.461123943329,1.639378e-08,7991.4921249389645,nan,nan,nan,nan
2343,nan,nan,nan,nan,2341,7996.089154481888,7996.093066453934,7996.093066453934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2399e-07,7995.210803985596,nan,nan,nan,nan,nan,nan,nan,nan,-7.59e-08,7995.862188100815,2.405441e-08,7994.893177890777,nan,nan,nan,nan
2344,nan,nan,nan,nan,2342,7999.490679264069,7999.493594408035,7999.493594408035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1232e-07,7998.612333774567,nan,nan,nan,nan,nan,nan,nan,nan,-8.46e-08,7999.26371884346,2.911044e-08,7998.294707679748,nan,nan,nan,nan
2345,nan,nan,nan,nan,2343,8002.892727136612,8002.896736860275,8002.896736860275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8304e-07,8002.014479160309,nan,nan,nan,nan,nan,nan,nan,nan,-7.2e-08,8002.664761304855,8.273494e-09,8001.69685306549,nan,nan,nan,nan
2346,nan,nan,nan,nan,2344,8006.293009519577,8006.297023296356,8006.297023296356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0396e-07,8005.414832115173,nan,nan,nan,nan,nan,nan,nan,nan,-7.76e-08,8006.066132068634,1.302309e-08,8005.097206020355,nan,nan,nan,nan
2347,nan,nan,nan,nan,2345,8009.695646762848,8009.698570013046,8009.698570013046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7393e-07,8008.81737947464,nan,nan,nan,nan,nan,nan,nan,nan,-8.14e-08,8009.467580080032,3.217469e-09,8008.499753379821,nan,nan,nan,nan
2348,nan,nan,nan,nan,2346,8013.096300363541,8013.100211858749,8013.100211858749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7167e-07,8012.217950344086,nan,nan,nan,nan,nan,nan,nan,nan,-7.77e-08,8012.8693335056305,1.67002e-08,8011.900324249267,nan,nan,nan,nan
2349,nan,nan,nan,nan,2347,8016.498612165451,8016.5015342235565,8016.5015342235565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6646e-07,8015.6203491687775,nan,nan,nan,nan,nan,nan,nan,nan,-7.53e-08,8016.270557165146,2.436084e-08,8015.302723073959,nan,nan,nan,nan
2350,nan,nan,nan,nan,2348,8019.899297714233,8019.902212381363,8019.902212381363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3519e-07,8019.02096247673,nan,nan,nan,nan,nan,nan,nan,nan,-8.09e-08,8019.672336816788,6.879256e-08,8018.703336381912,nan,nan,nan,nan
2351,nan,nan,nan,nan,2349,8023.3008506298065,8023.304844856262,8023.304844856262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5037e-07,8022.42267036438,nan,nan,nan,nan,nan,nan,nan,nan,-7.36e-08,8023.073966264725,1.378915e-08,8022.105044269561,nan,nan,nan,nan
2352,nan,nan,nan,nan,2350,8026.703275918961,8026.706192970276,8026.706192970276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7568e-07,8025.824935674667,nan,nan,nan,nan,nan,nan,nan,nan,-7.87e-08,8026.476314544678,8.733131e-09,8025.507309579849,nan,nan,nan,nan
2353,nan,nan,nan,nan,2351,8030.105708599091,8030.109615325928,8030.109615325928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6226e-07,8029.227391958237,nan,nan,nan,nan,nan,nan,nan,nan,-7.07e-08,8029.877623081207,3.186827e-08,8028.909765863418,nan,nan,nan,nan
2354,nan,nan,nan,nan,2352,8033.50764465332,8033.510561704636,8033.510561704636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4746e-07,8032.629300355911,nan,nan,nan,nan,nan,nan,nan,nan,-7.65e-08,8033.280595541,4.28996e-09,8032.311674261093,nan,nan,nan,nan
2355,nan,nan,nan,nan,2353,8036.909468173981,8036.912467241287,8036.912467241287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9745e-07,8036.031205892563,nan,nan,nan,nan,nan,nan,nan,nan,-8.26e-08,8036.682533025742,2.436084e-08,8035.713579797744,nan,nan,nan,nan
2356,nan,nan,nan,nan,2354,8040.310954093933,8040.315761089325,8040.315761089325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3157e-07,8039.433460712433,nan,nan,nan,nan,nan,nan,nan,nan,-8.21e-08,8040.083667516708,2.405441e-08,8039.115834617614,nan,nan,nan,nan
2357,nan,nan,nan,nan,2355,8043.71339058876,8043.716304779053,8043.716304779053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6812e-07,8042.835058927536,nan,nan,nan,nan,nan,nan,nan,nan,-7.53e-08,8043.486428976059,4.121425e-08,8042.5174328327175,nan,nan,nan,nan
2358,nan,nan,nan,nan,2356,8047.114684343338,8047.1176562309265,8047.1176562309265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9798e-07,8046.236423969269,nan,nan,nan,nan,nan,nan,nan,nan,-8.11e-08,8046.8866901397705,2.558654e-08,8045.91879787445,nan,nan,nan,nan
2359,nan,nan,nan,nan,2357,8050.515861034393,8050.519784450531,8050.519784450531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6474e-07,8049.6375777721405,nan,nan,nan,nan,nan,nan,nan,nan,-7.68e-08,8050.287792205811,4.136747e-09,8049.319951677322,nan,nan,nan,nan
2360,nan,nan,nan,nan,2358,8053.9171397686005,8053.921157360077,8053.921157360077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3753e-07,8053.038971424103,nan,nan,nan,nan,nan,nan,nan,nan,-7.15e-08,8053.690262079239,2.895722e-08,8052.721345329284,nan,nan,nan,nan
2361,nan,nan,nan,nan,2359,8057.318918704987,8057.321837425232,8057.321837425232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0484e-07,8056.440666437149,nan,nan,nan,nan,nan,nan,nan,nan,-6.99e-08,8057.091618061066,4.672992e-08,8056.123040342331,nan,nan,nan,nan
2362,nan,nan,nan,nan,2360,8060.720479726791,8060.724402666092,8060.724402666092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6902e-07,8059.842130184174,nan,nan,nan,nan,nan,nan,nan,nan,-7.64e-08,8060.493515491486,3.876285e-08,8059.524504089355,nan,nan,nan,nan
2363,nan,nan,nan,nan,2361,8064.121728420258,8064.125637054443,8064.125637054443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3863e-07,8063.243374586105,nan,nan,nan,nan,nan,nan,nan,nan,-8.58e-08,8063.89467048645,4.28996e-08,8062.925748491287,nan,nan,nan,nan
2364,nan,nan,nan,nan,2362,8067.524038314819,8067.52702665329,8067.52702665329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5887e-07,8066.645781517029,nan,nan,nan,nan,nan,nan,nan,nan,-7.36e-08,8067.296061515808,5.37777e-08,8066.32815542221,nan,nan,nan,nan
2365,nan,nan,nan,nan,2363,8070.923769235611,8070.926739454269,8070.926739454269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7972e-07,8070.0455067157745,nan,nan,nan,nan,nan,nan,nan,nan,-8.61e-08,8070.696793317795,2.911044e-09,8069.727880620956,nan,nan,nan,nan
2366,nan,nan,nan,nan,2364,8074.327677488327,8074.330587387085,8074.330587387085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.404e-07,8073.449316978455,nan,nan,nan,nan,nan,nan,nan,nan,-7.03e-08,8074.100553035736,2.206265e-08,8073.131690883636,nan,nan,nan,nan
2367,nan,nan,nan,nan,2365,8077.729973554611,8077.733922719955,8077.733922719955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7301e-07,8076.851693153381,nan,nan,nan,nan,nan,nan,nan,nan,-6.31e-08,8077.501924991608,6.143834e-08,8076.534067058563,nan,nan,nan,nan
2368,nan,nan,nan,nan,2366,8081.131537437439,8081.135529518127,8081.135529518127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9627e-07,8080.253368616104,nan,nan,nan,nan,nan,nan,nan,nan,-6.71e-08,8080.904653549194,8.227529e-08,8079.935742521286,nan,nan,nan,nan
2369,nan,nan,nan,nan,2367,8084.534245014191,8084.538245677948,8084.538245677948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0433e-07,8083.656023025513,nan,nan,nan,nan,nan,nan,nan,nan,-7.03e-08,8084.307367563248,1.562771e-08,8083.338396930694,nan,nan,nan,nan
2370,nan,nan,nan,nan,2368,8087.937136888504,8087.940095663071,8087.940095663071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1567e-07,8087.058843135834,nan,nan,nan,nan,nan,nan,nan,nan,-7.44e-08,8087.709135770798,3.799678e-08,8086.741217041015,nan,nan,nan,nan
2371,nan,nan,nan,nan,2369,8091.339005231857,8091.341952085495,8091.341952085495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4294e-07,8090.460718393326,nan,nan,nan,nan,nan,nan,nan,nan,-7.21e-08,8091.110984325409,2.252229e-08,8090.143092298507,nan,nan,nan,nan
2372,nan,nan,nan,nan,2370,8094.7428958415985,8094.745806217194,8094.745806217194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8711e-07,8093.864544868469,nan,nan,nan,nan,nan,nan,nan,nan,-7.76e-08,8094.515840291977,1.639377e-08,8093.546918773651,nan,nan,nan,nan
2373,nan,nan,nan,nan,2371,8098.144474506378,8098.147392272949,8098.147392272949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.797e-07,8097.266131401062,nan,nan,nan,nan,nan,nan,nan,nan,-6.98e-08,8097.91751408577,1.639378e-08,8096.9485053062435,nan,nan,nan,nan
2374,nan,nan,nan,nan,2372,8101.546581506729,8101.550593614578,8101.550593614578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6507e-07,8100.668330192566,nan,nan,nan,nan,nan,nan,nan,nan,-6.85e-08,8101.319704294205,2.665903e-08,8100.350704097747,nan,nan,nan,nan
2375,nan,nan,nan,nan,2373,8104.947877883911,8104.950811862946,8104.950811862946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3726e-07,8104.069643735886,nan,nan,nan,nan,nan,nan,nan,nan,-6.09e-08,8104.71984744072,1.869197e-08,8103.752017641067,nan,nan,nan,nan
2376,nan,nan,nan,nan,2374,8108.348156929016,8108.351155757904,8108.351155757904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6676e-07,8107.469885826111,nan,nan,nan,nan,nan,nan,nan,nan,-6.89e-08,8108.121521949768,5.13263e-08,8107.152259731292,nan,nan,nan,nan
2377,nan,nan,nan,nan,2375,8111.750793457031,8111.754705667496,8111.754705667496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1333e-07,8110.872442722321,nan,nan,nan,nan,nan,nan,nan,nan,-6.43e-08,8111.523596525192,4.18271e-08,8110.554816627502,nan,nan,nan,nan
2378,nan,nan,nan,nan,2376,8115.152897596359,8115.1568076610565,8115.1568076610565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9145e-07,8114.274635314941,nan,nan,nan,nan,nan,nan,nan,nan,-7.22e-08,8114.925842523575,2.436084e-08,8113.957009220123,nan,nan,nan,nan
2379,nan,nan,nan,nan,2377,8118.554903507233,8118.557897806168,8118.557897806168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6007e-07,8117.676669836044,nan,nan,nan,nan,nan,nan,nan,nan,-7.18e-08,8118.327746152878,1.91516e-08,8117.359043741226,nan,nan,nan,nan
2380,nan,nan,nan,nan,2378,8121.958185195923,8121.961096286774,8121.961096286774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6524e-07,8121.079874515533,nan,nan,nan,nan,nan,nan,nan,nan,-7.71e-08,8121.73081278801,1.087811e-08,8120.762248420715,nan,nan,nan,nan
