index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
116265,nan,nan,nan,nan,116201,395778.9768857956,395782.3833255768,395782.3833255768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2517e-07,395778.09862470627,nan,nan,nan,nan,nan,nan,nan,nan,-4.9518e-06,395778.7500119209,1.103128e-08,395781.1834887505,nan,nan,nan,nan
116266,nan,nan,nan,nan,116202,395782.37936758995,395785.7849948406,395785.7849948406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3314e-07,395781.5011148453,nan,nan,nan,nan,nan,nan,nan,nan,-4.9317e-06,395782.151358366,6.726017e-08,395784.58610787394,nan,nan,nan,nan
116267,nan,nan,nan,nan,116203,395785.7820780277,395789.1890311241,395789.1890311241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5599e-07,395784.90373396873,nan,nan,nan,nan,nan,nan,nan,nan,-4.9109e-06,395785.5550210476,7.813822e-09,395787.9902299881,nan,nan,nan,nan
116268,nan,nan,nan,nan,116204,395789.1861076355,395792.5947871208,395792.5947871208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1273e-07,395788.3078560829,nan,nan,nan,nan,nan,nan,nan,nan,-4.8878e-06,395788.9587864876,3.324705e-08,395791.39490046503,nan,nan,nan,nan
116269,nan,nan,nan,nan,116205,395792.5908744335,395795.9966201782,395795.9966201782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.408e-07,395791.71252655983,nan,nan,nan,nan,nan,nan,nan,nan,-4.8693e-06,395792.363907814,4.703616e-08,395794.7978030682,nan,nan,nan,nan
116270,nan,nan,nan,nan,116206,395795.9936103821,395799.4013426304,395799.4013426304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5432e-07,395795.115429163,nan,nan,nan,nan,nan,nan,nan,nan,-4.8365e-06,395795.766733408,2.344147e-08,395798.2014895916,nan,nan,nan,nan
116271,nan,nan,nan,nan,116207,395799.39732670784,395802.8045370579,395802.8045370579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9991e-07,395798.5191156864,nan,nan,nan,nan,nan,nan,nan,nan,-4.8114e-06,395799.1693351269,3.631129e-08,395801.60471549036,nan,nan,nan,nan
116272,nan,nan,nan,nan,116208,395802.8005821705,395806.2085568905,395806.2085568905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.495e-07,395801.92234158516,nan,nan,nan,nan,nan,nan,nan,nan,-4.7889e-06,395802.57319164276,8.79438e-08,395805.0096675396,nan,nan,nan,nan
116273,nan,nan,nan,nan,116209,395806.2055571079,395809.6117146015,395809.6117146015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5245e-07,395805.3272936344,nan,nan,nan,nan,nan,nan,nan,nan,-4.7676e-06,395805.9785885811,4.718937e-08,395808.41182413104,nan,nan,nan,nan
116274,nan,nan,nan,nan,116210,395809.60771369934,395813.0141348839,395813.0141348839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2997e-07,395808.72945022583,nan,nan,nan,nan,nan,nan,nan,nan,-4.7568e-06,395809.38083601,7.246937e-08,395811.8152476788,nan,nan,nan,nan
116275,nan,nan,nan,nan,116211,395813.01122283936,395816.41817998886,395816.41817998886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6007e-07,395812.1328737736,nan,nan,nan,nan,nan,nan,nan,nan,-4.7224e-06,395812.78416109085,2.160293e-08,395815.2183796406,nan,nan,nan,nan
116276,nan,nan,nan,nan,116212,395816.4142694473,395819.82041335106,395819.82041335106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2286e-07,395815.5360057354,nan,nan,nan,nan,nan,nan,nan,nan,-4.6971e-06,395816.18721842766,5.316463e-08,395818.6215268612,nan,nan,nan,nan
116277,nan,nan,nan,nan,116213,395819.817414999,395823.2231051922,395823.2231051922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3612e-07,395818.939152956,nan,nan,nan,nan,nan,nan,nan,nan,-4.6948e-06,395819.58944773674,1.991759e-09,395822.0232156754,nan,nan,nan,nan
116278,nan,nan,nan,nan,116214,395823.2196352482,395826.6253862381,395826.6253862381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7104e-07,395822.3408417702,nan,nan,nan,nan,nan,nan,nan,nan,-4.6723e-06,395822.99213790894,4.198015e-08,395825.4265438557,nan,nan,nan,nan
116279,nan,nan,nan,nan,116215,395826.6224513054,395830.02828907967,395830.02828907967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.382e-07,395825.7441699505,nan,nan,nan,nan,nan,nan,nan,nan,-4.6482e-06,395826.3944194317,5.239858e-08,395828.8294264317,nan,nan,nan,nan
116280,nan,nan,nan,nan,116216,395830.02531671524,395833.4308319092,395833.4308319092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2943e-07,395829.1470525265,nan,nan,nan,nan,nan,nan,nan,nan,-4.6161e-06,395829.7972972393,5.929312e-08,395832.23093929293,nan,nan,nan,nan
116281,nan,nan,nan,nan,116217,395833.42691373825,395836.8307797909,395836.8307797909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.686e-07,395832.5485653877,nan,nan,nan,nan,nan,nan,nan,nan,-4.5985e-06,395833.1999502182,1.685334e-09,395835.6329018116,nan,nan,nan,nan
116282,nan,nan,nan,nan,116218,395836.828769207,395840.23298740387,395840.23298740387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.823e-07,395835.9505279064,nan,nan,nan,nan,nan,nan,nan,nan,-4.5772e-06,395836.60182476044,6.419592e-08,395839.03309907916,nan,nan,nan,nan
116283,nan,nan,nan,nan,116219,395840.2289867401,395843.6356987953,395843.6356987953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.187e-07,395839.3517243862,nan,nan,nan,nan,nan,nan,nan,nan,-4.5482e-06,395840.003020525,7.813822e-09,395842.43580951693,nan,nan,nan,nan
116284,nan,nan,nan,nan,116220,395843.6316945553,395847.03946089745,395847.03946089745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2249e-07,395842.7534356117,nan,nan,nan,nan,nan,nan,nan,nan,-4.5424e-06,395843.40476584435,2.160293e-08,395845.83964838984,nan,nan,nan,nan
116285,nan,nan,nan,nan,116221,395847.03549838066,395850.4419090748,395850.4419090748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6826e-07,395846.15727448463,nan,nan,nan,nan,nan,nan,nan,nan,-4.533e-06,395846.8074698448,3.079565e-08,395849.2420362473,nan,nan,nan,nan
116286,nan,nan,nan,nan,116222,395850.43789315224,395853.842905283,395853.842905283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1636e-07,395849.5596623421,nan,nan,nan,nan,nan,nan,nan,nan,-4.4933e-06,395850.21101784706,2.650572e-08,395852.64401783946,nan,nan,nan,nan
116287,nan,nan,nan,nan,116223,395853.83998966217,395857.2471692562,395857.2471692562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5111e-07,395852.96164393425,nan,nan,nan,nan,nan,nan,nan,nan,-4.4679e-06,395853.61302781105,1.011201e-08,395856.04728188517,nan,nan,nan,nan
116288,nan,nan,nan,nan,116224,395857.2432589531,395860.6484992504,395860.6484992504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7193e-07,395856.36490797997,nan,nan,nan,nan,nan,nan,nan,nan,-4.4661e-06,395857.0162022114,2.819104e-08,395859.44966378214,nan,nan,nan,nan
116289,nan,nan,nan,nan,116225,395860.64551377296,395864.0521349907,395864.0521349907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3094e-07,395859.76728987694,nan,nan,nan,nan,nan,nan,nan,nan,-4.4301e-06,395860.4175095558,4.902792e-09,395862.85226168635,nan,nan,nan,nan
116290,nan,nan,nan,nan,116226,395864.0482234955,395867.4554026127,395867.4554026127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9872e-07,395863.16988778114,nan,nan,nan,nan,nan,nan,nan,nan,-4.4072e-06,395863.821259737,3.631129e-08,395866.25549712183,nan,nan,nan,nan
116291,nan,nan,nan,nan,116227,395867.451474905,395870.85677576065,395870.85677576065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7491e-07,395866.5731232166,nan,nan,nan,nan,nan,nan,nan,nan,-4.3892e-06,395867.2244467735,8.579887e-08,395869.6568097115,nan,nan,nan,nan
116292,nan,nan,nan,nan,116228,395870.85266041756,395874.25978684425,395874.25978684425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4191e-07,395869.9744358063,nan,nan,nan,nan,nan,nan,nan,nan,-4.3627e-06,395870.6256952286,1.532122e-08,395873.0599726677,nan,nan,nan,nan
116293,nan,nan,nan,nan,116229,395874.2557861805,395877.66150188446,395877.66150188446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0524e-07,395873.3775987625,nan,nan,nan,nan,nan,nan,nan,nan,-4.339e-06,395874.028908968,5.101968e-08,395876.4624198914,nan,nan,nan,nan
116294,nan,nan,nan,nan,116230,395877.6583919525,395881.06435632706,395881.06435632706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.623e-07,395876.7800459862,nan,nan,nan,nan,nan,nan,nan,nan,-4.3339e-06,395877.4303421974,1.685335e-08,395879.865243578,nan,nan,nan,nan
116295,nan,nan,nan,nan,116231,395881.0612151623,395884.46779704094,395884.46779704094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9928e-07,395880.1828696728,nan,nan,nan,nan,nan,nan,nan,nan,-4.3018e-06,395880.83425450325,4.964075e-08,395883.2679099083,nan,nan,nan,nan
116296,nan,nan,nan,nan,116232,395884.4638867378,395887.8699541092,395887.8699541092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1741e-07,395883.5855360031,nan,nan,nan,nan,nan,nan,nan,nan,-4.291e-06,395884.23683190346,3.294062e-08,395886.6701559067,nan,nan,nan,nan
116297,nan,nan,nan,nan,116233,395887.8659546375,395891.2722501755,395891.2722501755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8246e-07,395886.9877820015,nan,nan,nan,nan,nan,nan,nan,nan,-4.2629e-06,395887.63908052444,1.118449e-08,395890.0723611355,nan,nan,nan,nan
116298,nan,nan,nan,nan,116234,395891.26825141907,395894.6728401184,395894.6728401184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1831e-07,395890.3899872303,nan,nan,nan,nan,nan,nan,nan,nan,-4.2394e-06,395891.04137325287,1.470837e-08,395893.47403802874,nan,nan,nan,nan
116299,nan,nan,nan,nan,116235,395894.6698410511,395898.0748143196,395898.0748143196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7582e-07,395893.79166412354,nan,nan,nan,nan,nan,nan,nan,nan,-4.2287e-06,395894.442964077,5.484997e-08,395896.87601127627,nan,nan,nan,nan
116300,nan,nan,nan,nan,116236,395898.07181453705,395901.47822260857,395901.47822260857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3184e-07,395897.19363737106,nan,nan,nan,nan,nan,nan,nan,nan,-4.2083e-06,395897.8448996544,4.672972e-08,395900.27933540347,nan,nan,nan,nan
116301,nan,nan,nan,nan,116237,395901.4753086567,395904.8799877167,395904.8799877167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3493e-07,395900.59696149826,nan,nan,nan,nan,nan,nan,nan,nan,-4.1873e-06,395901.24825811386,1.394231e-08,395903.68113722804,nan,nan,nan,nan
116302,nan,nan,nan,nan,116238,395904.87698817253,395908.2836036682,395908.2836036682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.488e-07,395903.99876332283,nan,nan,nan,nan,nan,nan,nan,nan,-4.1645e-06,395904.65011096,5.408392e-08,395907.0848034859,nan,nan,nan,nan
116303,nan,nan,nan,nan,116239,395908.2806904316,395911.6874511242,395911.6874511242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5895e-07,395907.4024295807,nan,nan,nan,nan,nan,nan,nan,nan,-4.1573e-06,395908.0534582138,4.427833e-08,395910.4875885487,nan,nan,nan,nan
116304,nan,nan,nan,nan,116240,395911.6834580898,395915.09037446976,395915.09037446976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6195e-07,395910.8052146435,nan,nan,nan,nan,nan,nan,nan,nan,-4.1297e-06,395911.4554834366,1.317625e-08,395913.89047493937,nan,nan,nan,nan
116305,nan,nan,nan,nan,116241,395915.0864520073,395918.4920396805,395918.4920396805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6829e-07,395914.20810103416,nan,nan,nan,nan,nan,nan,nan,nan,-4.1031e-06,395914.8593966961,1.424873e-08,395917.2931529522,nan,nan,nan,nan
116306,nan,nan,nan,nan,116242,395918.48904109,395921.89529275894,395921.89529275894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9333e-07,395917.610779047,nan,nan,nan,nan,nan,nan,nan,nan,-4.0858e-06,395918.2621641159,2.773141e-08,395920.6964053154,nan,nan,nan,nan
116307,nan,nan,nan,nan,116243,395921.89238238335,395925.2997801304,395925.2997801304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1651e-07,395921.0140314102,nan,nan,nan,nan,nan,nan,nan,nan,-4.0835e-06,395921.66530251503,2.819104e-08,395924.09995975497,nan,nan,nan,nan
116308,nan,nan,nan,nan,116244,395925.2958242893,395928.7012603283,395928.7012603283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0526e-07,395924.41758584976,nan,nan,nan,nan,nan,nan,nan,nan,-4.0652e-06,395925.0685682297,1.195055e-08,395927.50138297083,nan,nan,nan,nan
116309,nan,nan,nan,nan,116245,395928.6973490715,395932.1026623249,395932.1026623249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.943e-07,395927.8190090656,nan,nan,nan,nan,nan,nan,nan,nan,-4.0313e-06,395928.47038269043,2.911032e-08,395930.903800869,nan,nan,nan,nan
116310,nan,nan,nan,nan,116246,395932.09972691536,395935.5055704117,395935.5055704117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.915e-07,395931.2214269638,nan,nan,nan,nan,nan,nan,nan,nan,-4.0047e-06,395931.8716721535,5.745459e-08,395934.30677261355,nan,nan,nan,nan
116311,nan,nan,nan,nan,116247,395935.5026631355,395938.907245636,395938.907245636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1633e-07,395934.62439870834,nan,nan,nan,nan,nan,nan,nan,nan,-3.9982e-06,395935.2753098011,7.507397e-09,395937.70837202074,nan,nan,nan,nan
116312,nan,nan,nan,nan,116248,395938.90432977676,395942.309817791,395942.309817791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4783e-07,395938.02599811554,nan,nan,nan,nan,nan,nan,nan,nan,-3.9785e-06,395938.67736411095,1.241019e-08,395941.1109308243,nan,nan,nan,nan
116313,nan,nan,nan,nan,116249,395942.3068189621,395945.71276426315,395945.71276426315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3961e-07,395941.4285569191,nan,nan,nan,nan,nan,nan,nan,nan,-3.9501e-06,395942.0788524151,1.455516e-08,395944.5129164696,nan,nan,nan,nan
116314,nan,nan,nan,nan,116250,395945.7088069916,395949.1143672466,395949.1143672466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2582e-07,395944.8305425644,nan,nan,nan,nan,nan,nan,nan,nan,-3.9367e-06,395945.48076200485,3.50856e-08,395947.91548027995,nan,nan,nan,nan
116315,nan,nan,nan,nan,116251,395949.11145687103,395952.5168595314,395952.5168595314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0156e-07,395948.23310637474,nan,nan,nan,nan,nan,nan,nan,nan,-3.9323e-06,395948.8844022751,1.026522e-08,395951.3170613289,nan,nan,nan,nan
116316,nan,nan,nan,nan,116252,395952.5128788948,395955.9195532799,395955.9195532799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3453e-07,395951.6346874237,nan,nan,nan,nan,nan,nan,nan,nan,-3.9004e-06,395952.28598356247,1.639371e-08,395954.7201072216,nan,nan,nan,nan
116317,nan,nan,nan,nan,116253,395955.91636538506,395959.3238823414,395959.3238823414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0229e-07,395955.0377333164,nan,nan,nan,nan,nan,nan,nan,nan,-3.8831e-06,395955.688672781,6.205094e-08,395958.12485971453,nan,nan,nan,nan
116318,nan,nan,nan,nan,116254,395959.320745945,395962.72634768486,395962.72634768486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0083e-07,395958.4424858093,nan,nan,nan,nan,nan,nan,nan,nan,-3.8748e-06,395959.09272933006,3.064244e-09,395961.52746691706,nan,nan,nan,nan
116319,nan,nan,nan,nan,116255,395962.7234377861,395966.1283297539,395966.1283297539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7966e-07,395961.84509301186,nan,nan,nan,nan,nan,nan,nan,nan,-3.8348e-06,395962.49637389183,2.160292e-08,395964.92946805956,nan,nan,nan,nan
116320,nan,nan,nan,nan,116256,395966.1253297329,395969.5317418575,395969.5317418575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4227e-07,395965.24709415436,nan,nan,nan,nan,nan,nan,nan,nan,-3.8337e-06,395965.8984532356,5.607567e-08,395968.33291258814,nan,nan,nan,nan
116321,nan,nan,nan,nan,116257,395969.5287759304,395972.9348652363,395972.9348652363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3881e-07,395968.65053868294,nan,nan,nan,nan,nan,nan,nan,nan,-3.8196e-06,395969.30073428154,2.972317e-08,395971.735975647,nan,nan,nan,nan
116322,nan,nan,nan,nan,116258,395972.9318768978,395976.3405008316,395976.3405008316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0503e-07,395972.0536017418,nan,nan,nan,nan,nan,nan,nan,nan,-3.7884e-06,395972.70389795303,9.039521e-09,395975.14061203005,nan,nan,nan,nan
116323,nan,nan,nan,nan,116259,395976.33650135994,395979.7433781624,395979.7433781624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3205e-07,395975.45823812485,nan,nan,nan,nan,nan,nan,nan,nan,-3.7679e-06,395976.10953497887,8.579883e-09,395978.5444911957,nan,nan,nan,nan
116324,nan,nan,nan,nan,116260,395979.74046325684,395983.1465344429,395983.1465344429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4844e-07,395978.8621172905,nan,nan,nan,nan,nan,nan,nan,nan,-3.7528e-06,395979.5135023594,7.200974e-09,395981.9477335453,nan,nan,nan,nan
116325,nan,nan,nan,nan,116261,395983.1436200142,395986.5498492718,395986.5498492718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9252e-07,395982.2653596401,nan,nan,nan,nan,nan,nan,nan,nan,-3.7332e-06,395982.91656017303,1.670013e-08,395985.350971365,nan,nan,nan,nan
116326,nan,nan,nan,nan,116262,395986.5468850136,395989.9521725178,395989.9521725178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.246e-07,395985.6685974598,nan,nan,nan,nan,nan,nan,nan,nan,-3.7264e-06,395986.3188815117,5.02536e-08,395988.75233807566,nan,nan,nan,nan
116327,nan,nan,nan,nan,116263,395989.9481728077,395993.3542840481,395993.3542840481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4683e-07,395989.06996417046,nan,nan,nan,nan,nan,nan,nan,nan,-3.6943e-06,395989.72129559517,5.316463e-08,395992.154393816,nan,nan,nan,nan
116328,nan,nan,nan,nan,116264,395993.3503739834,395996.75659132004,395996.75659132004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1763e-07,395992.4720199108,nan,nan,nan,nan,nan,nan,nan,nan,-3.6912e-06,395993.1234037876,2.604607e-08,395995.5566896439,nan,nan,nan,nan
116329,nan,nan,nan,nan,116265,395996.7526664734,396000.15841913223,396000.15841913223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9467e-07,395995.8743157387,nan,nan,nan,nan,nan,nan,nan,nan,-3.6548e-06,395996.5256295204,1.961116e-08,395998.9589287281,nan,nan,nan,nan
116330,nan,nan,nan,nan,116266,396000.1545135975,396003.56028962135,396003.56028962135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1684e-07,395999.2765548229,nan,nan,nan,nan,nan,nan,nan,nan,-3.6342e-06,395999.9278869629,4.642329e-08,396002.3614019394,nan,nan,nan,nan
116331,nan,nan,nan,nan,116267,396003.55737423897,396006.96336841583,396006.96336841583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2987e-07,396002.6790280342,nan,nan,nan,nan,nan,nan,nan,nan,-3.6217e-06,396003.3304140568,1.470837e-08,396005.7634850979,nan,nan,nan,nan
116332,nan,nan,nan,nan,116268,396006.95945072174,396010.3655605316,396010.3655605316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3222e-07,396006.0811111927,nan,nan,nan,nan,nan,nan,nan,nan,-3.6144e-06,396006.73247385025,4.535082e-08,396009.166689539,nan,nan,nan,nan
116333,nan,nan,nan,nan,116269,396010.3625872135,396013.76781892776,396013.76781892776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2456e-07,396009.4843156338,nan,nan,nan,nan,nan,nan,nan,nan,-3.5898e-06,396010.134595871,2.773141e-08,396012.5690232754,nan,nan,nan,nan
116334,nan,nan,nan,nan,116270,396013.764888525,396017.17024612427,396017.17024612427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9867e-07,396012.8866493702,nan,nan,nan,nan,nan,nan,nan,nan,-3.5785e-06,396013.53682899475,2.175613e-08,396015.9713582039,nan,nan,nan,nan
116335,nan,nan,nan,nan,116271,396017.1673297882,396020.5742685795,396020.5742685795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.347e-07,396016.2889842987,nan,nan,nan,nan,nan,nan,nan,nan,-3.5467e-06,396016.94036602974,1.332946e-08,396019.37537946703,nan,nan,nan,nan
116336,nan,nan,nan,nan,116272,396020.57130384445,396023.9786696434,396023.9786696434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9661e-07,396019.6930055618,nan,nan,nan,nan,nan,nan,nan,nan,-3.5444e-06,396020.34438967705,2.665892e-08,396022.7787727356,nan,nan,nan,nan
116337,nan,nan,nan,nan,116273,396023.9747490883,396027.3805260658,396027.3805260658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.506e-07,396023.0963988304,nan,nan,nan,nan,nan,nan,nan,nan,-3.5189e-06,396023.7477507591,3.048923e-08,396026.1806425095,nan,nan,nan,nan
116338,nan,nan,nan,nan,116274,396027.3766050339,396030.7825040817,396030.7825040817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.475e-07,396026.4982686043,nan,nan,nan,nan,nan,nan,nan,nan,-3.5073e-06,396027.1496384144,2.114328e-08,396029.5836166382,nan,nan,nan,nan
116339,nan,nan,nan,nan,116275,396030.77959370613,396034.1862080097,396034.1862080097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2894e-07,396029.901242733,nan,nan,nan,nan,nan,nan,nan,nan,-3.4815e-06,396030.5525305271,4.565723e-08,396032.9862956047,nan,nan,nan,nan
116340,nan,nan,nan,nan,116276,396034.1822080612,396037.58844304085,396037.58844304085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856e-07,396033.3039216995,nan,nan,nan,nan,nan,nan,nan,nan,-3.4652e-06,396033.9554347992,3.217456e-09,396036.38956894877,nan,nan,nan,nan
116341,nan,nan,nan,nan,116277,396037.5855269432,396040.99173617363,396040.99173617363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2988e-07,396036.70719504356,nan,nan,nan,nan,nan,nan,nan,nan,-3.4544e-06,396037.35854554176,1.62405e-08,396039.7929381371,nan,nan,nan,nan
116342,nan,nan,nan,nan,116278,396040.9888226986,396044.39246821404,396044.39246821404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9199e-07,396040.1105642319,nan,nan,nan,nan,nan,nan,nan,nan,-3.4243e-06,396040.76077103615,2.25222e-08,396043.1935814858,nan,nan,nan,nan
116343,nan,nan,nan,nan,116279,396044.38955688477,396047.7944662571,396047.7944662571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9063e-07,396043.51120758057,nan,nan,nan,nan,nan,nan,nan,nan,-3.4154e-06,396044.16258978844,4.213335e-08,396046.5954419613,nan,nan,nan,nan
116344,nan,nan,nan,nan,116280,396047.7912771702,396051.1970336437,396051.1970336437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3921e-07,396046.9130680561,nan,nan,nan,nan,nan,nan,nan,nan,-3.3962e-06,396047.5643262863,0.0,396049.99800672533,nan,nan,nan,nan
