index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
36241,nan,nan,nan,nan,36221,123388.16556549072,123391.57307600975,123391.57307600975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552457,123387.28721261024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807863,123387.93859863281,0.0006301256,123390.37427797317,nan,nan,nan,nan
36242,nan,nan,nan,nan,36222,123391.57016134262,123394.9758412838,123394.9758412838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552336,123390.691904068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807909,123391.3420855999,0.0006301136,123393.77704133987,nan,nan,nan,nan
36243,nan,nan,nan,nan,36223,123394.97292947769,123398.37823224068,123398.37823224068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555965,123394.09466743469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807929,123394.74487638474,0.0006302497,123397.17943444251,nan,nan,nan,nan
36244,nan,nan,nan,nan,36224,123398.37532258034,123401.78186964989,123401.78186964989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556862,123397.49706053734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807884,123398.14724183083,0.0006302017,123400.58298268318,nan,nan,nan,nan
36245,nan,nan,nan,nan,36225,123401.77887105942,123405.18655061722,123405.18655061722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555456,123400.900608778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807959,123401.5519053936,0.0006299418,123403.98669185638,nan,nan,nan,nan
36246,nan,nan,nan,nan,36226,123405.18260741234,123408.58915376663,123408.58915376663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552979,123404.3043179512,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280794,123404.95458197594,0.0006300433,123407.3892642498,nan,nan,nan,nan
36247,nan,nan,nan,nan,36227,123408.58524084091,123411.99124240875,123411.99124240875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559484,123407.70689034462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807995,123408.35826849937,0.0006299072,123410.79235591888,nan,nan,nan,nan
36248,nan,nan,nan,nan,36228,123411.98824262619,123415.39446806908,123415.39446806908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056549364,123411.1099820137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807928,123411.76127696037,0.0006302051,123414.19458069801,nan,nan,nan,nan
36249,nan,nan,nan,nan,36229,123415.3905544281,123418.79701328278,123418.79701328278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655555,123414.51220679283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807908,123415.16357302666,0.000629936,123417.59712567329,nan,nan,nan,nan
36250,nan,nan,nan,nan,36230,123418.7930135727,123422.1977109909,123422.1977109909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553274,123417.91475176811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808039,123418.56604766846,0.0006300202,123420.99989118575,nan,nan,nan,nan
36251,nan,nan,nan,nan,36231,123422.19577932358,123425.60080051422,123425.60080051422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554934,123421.31751728058,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280799,123421.96774625778,0.0006300893,123424.40191307067,nan,nan,nan,nan
36252,nan,nan,nan,nan,36232,123425.59789061546,123429.00292086601,123429.00292086601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553542,123424.7195391655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808025,123425.37082648277,0.0006300395,123427.80412163734,nan,nan,nan,nan
36253,nan,nan,nan,nan,36233,123428.99997973442,123432.40590500832,123432.40590500832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555456,123428.12174773216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807983,123428.77195596695,0.0006300068,123431.20601596832,nan,nan,nan,nan
36254,nan,nan,nan,nan,36234,123432.40199995041,123435.80842351913,123435.80842351913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553167,123431.52364206314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808056,123432.17467880249,0.0006301818,123434.6085340023,nan,nan,nan,nan
36255,nan,nan,nan,nan,36235,123435.80451369286,123439.21011900902,123439.21011900902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557344,123434.92616009712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808008,123435.57738518715,0.0006301339,123438.01023068427,nan,nan,nan,nan
36256,nan,nan,nan,nan,36236,123439.2062087059,123442.61118507385,123442.61118507385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553434,123438.3278567791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808092,123438.97915196419,0.0006301323,123441.41203656196,nan,nan,nan,nan
36257,nan,nan,nan,nan,36237,123442.60783839226,123446.01559185982,123446.01559185982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557649,123441.72966265678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808093,123442.38087177277,0.0006301085,123444.81576766967,nan,nan,nan,nan
36258,nan,nan,nan,nan,36238,123446.01162648201,123449.41683197021,123449.41683197021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565603,123445.1333937645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808073,123445.78437566757,0.0006300392,123448.21883263587,nan,nan,nan,nan
36259,nan,nan,nan,nan,36239,123449.41469860077,123452.81934905052,123452.81934905052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552939,123448.5364587307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808041,123449.18666124344,0.0006301929,123451.62045993804,nan,nan,nan,nan
36260,nan,nan,nan,nan,36240,123452.81638598442,123456.22442293167,123456.22442293167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558908,123451.93808603287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808076,123452.58937263489,0.0006302263,123455.02453413009,nan,nan,nan,nan
36261,nan,nan,nan,nan,36241,123456.2205092907,123459.62608599663,123459.62608599663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564947,123455.34216022491,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808158,123455.99354290962,0.0006301503,123458.4272397995,nan,nan,nan,nan
36262,nan,nan,nan,nan,36242,123459.62317681313,123463.2672791481,123463.2672791481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557532,123458.74486589432,123459.62608599663,123463.2672791481,nan,nan,nan,nan,nan,nan,-0.00028081,123459.39511990547,0.0006301935,123461.82985296249,nan,nan,nan,nan
36263,nan,nan,nan,nan,36243,123463.02582859993,123466.43290901184,123466.43290901184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655939,123462.14747905731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808195,123462.79886245728,0.0006299971,123465.23300471305,nan,nan,nan,nan
36264,nan,nan,nan,nan,36244,123466.42898154259,123469.834192276,123469.834192276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553742,123465.55063080788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808265,123466.20185899734,0.0006301713,123468.63538470268,nan,nan,nan,nan
36265,nan,nan,nan,nan,36245,123469.83127903938,123473.23682308197,123473.23682308197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560715,123468.9530107975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808088,123469.6034758091,0.0006299456,123472.03700723647,nan,nan,nan,nan
36266,nan,nan,nan,nan,36246,123473.23280930519,123476.638641119,123476.638641119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554104,123472.3546333313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808269,123473.00593066216,0.0006300433,123475.43984379768,nan,nan,nan,nan
36267,nan,nan,nan,nan,36247,123476.63572597504,123480.04132604599,123480.04132604599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555697,123475.7574698925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808165,123476.40769076347,0.0006299678,123478.84243717193,nan,nan,nan,nan
36268,nan,nan,nan,nan,36248,123480.03841400146,123483.44412016869,123483.44412016869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561479,123479.16006326675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808246,123479.81144738197,0.0006300461,123482.24428310394,nan,nan,nan,nan
36269,nan,nan,nan,nan,36249,123483.44011878967,123486.84576892853,123486.84576892853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557344,123482.56190919876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808162,123483.21324086189,0.0006300717,123485.64588131904,nan,nan,nan,nan
36270,nan,nan,nan,nan,36250,123486.841858387,123490.24800300598,123490.24800300598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556139,123485.96350741386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808283,123486.61480259895,0.0006300381,123489.04814257621,nan,nan,nan,nan
36271,nan,nan,nan,nan,36251,123490.24404215813,123493.64956116676,123493.64956116676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559243,123489.36576867104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808194,123490.01603412628,0.0006299622,123492.4495262146,nan,nan,nan,nan
36272,nan,nan,nan,nan,36252,123493.64537835121,123497.0516974926,123497.0516974926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551694,123492.76715230942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808228,123493.41850161552,0.0006301806,123495.85281434059,nan,nan,nan,nan
36273,nan,nan,nan,nan,36253,123497.04878377914,123500.45364189148,123500.45364189148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553394,123496.17044043541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808311,123496.82182145119,0.000630005,123499.25475444793,nan,nan,nan,nan
36274,nan,nan,nan,nan,36254,123500.45072507858,123503.85863423347,123503.85863423347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561894,123499.57238054276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808252,123500.22376680374,0.0006299552,123502.65781154632,nan,nan,nan,nan
36275,nan,nan,nan,nan,36255,123503.85363101959,123507.26107907295,123507.26107907295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554599,123502.97543764114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808351,123503.6267528534,0.0006300521,123506.0621916294,nan,nan,nan,nan
36276,nan,nan,nan,nan,36256,123507.25809502602,123510.66554188728,123510.66554188728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558104,123506.37981772423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808349,123507.03067183495,0.0006301125,123509.46664204597,nan,nan,nan,nan
36277,nan,nan,nan,nan,36257,123510.66248726845,123514.06981253624,123514.06981253624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557837,123509.7842681408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808405,123510.4345638752,0.0006303435,123512.86992278098,nan,nan,nan,nan
36278,nan,nan,nan,nan,36258,123514.06583499908,123517.47152400017,123517.47152400017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559858,123513.18754887581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808404,123513.83860445023,0.0006300819,123516.27263774871,nan,nan,nan,nan
36279,nan,nan,nan,nan,36259,123517.4686100483,123520.87473678589,123520.87473678589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554974,123516.59026384354,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280829,123517.24155950546,0.0006298838,123519.6751982212,nan,nan,nan,nan
36280,nan,nan,nan,nan,36260,123520.87100839615,123524.27803969383,123524.27803969383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554305,123519.99282431602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808486,123520.64404177666,0.0006300433,123523.0782104969,nan,nan,nan,nan
36281,nan,nan,nan,nan,36261,123524.27408051491,123527.6802573204,123527.6802573204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655472,123523.39583659172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808306,123524.04604887962,0.0006300476,123526.48039569854,nan,nan,nan,nan
36282,nan,nan,nan,nan,36262,123527.67630410194,123531.08168816566,123531.08168816566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557184,123526.79802179337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808487,123527.4482896328,0.0006300574,123529.8818162918,nan,nan,nan,nan
36283,nan,nan,nan,nan,36263,123531.07777261734,123534.4838218689,123534.4838218689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655227,123530.19944238663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808407,123530.85081481934,0.0006299638,123533.28371896743,nan,nan,nan,nan
36284,nan,nan,nan,nan,36264,123534.47960877419,123537.88568496704,123537.88568496704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555215,123533.60134506226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808442,123534.25273156166,0.0006300156,123536.68640580177,nan,nan,nan,nan
36285,nan,nan,nan,nan,36265,123537.88231921196,123541.28858137131,123541.28858137131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551453,123537.00403189659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808386,123537.6542942524,0.0006301609,123540.08877077102,nan,nan,nan,nan
36286,nan,nan,nan,nan,36266,123541.2846198082,123544.68982219696,123544.68982219696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553033,123540.40639686584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808404,123541.05658888817,0.0006301115,123543.49001922607,nan,nan,nan,nan
36287,nan,nan,nan,nan,36267,123544.68582224846,123548.09206581116,123548.09206581116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056548748,123543.80764532089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808462,123544.45894575119,0.0006300478,123546.89216222762,nan,nan,nan,nan
36288,nan,nan,nan,nan,36268,123548.08813929558,123551.49532365799,123551.49532365799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552323,123547.20978832245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808452,123547.86117362976,0.0006299024,123550.29543938636,nan,nan,nan,nan
36289,nan,nan,nan,nan,36269,123551.4914112091,123554.89282631874,123554.89282631874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556554,123550.61306548119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808479,123551.26444554329,0.0006300007,123553.69593658447,nan,nan,nan,nan
36290,nan,nan,nan,nan,36270,123554.89082717896,123558.3000216484,123558.3000216484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552377,123554.01356267929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808448,123554.66485786438,0.0006299177,123557.10095729827,nan,nan,nan,nan
36291,nan,nan,nan,nan,36271,123558.29602241516,123561.70284056664,123561.70284056664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557197,123557.4185833931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808493,123558.06952190399,0.0006300199,123560.50404038429,nan,nan,nan,nan
36292,nan,nan,nan,nan,36272,123561.69988274574,123565.1066608429,123565.1066608429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056549672,123560.82166647911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808411,123561.47189211845,0.000630102,123563.90677394866,nan,nan,nan,nan
36293,nan,nan,nan,nan,36273,123565.10266137123,123568.51032996178,123568.51032996178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554907,123564.22440004349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808474,123564.87568688393,0.0006300895,123567.31043066978,nan,nan,nan,nan
36294,nan,nan,nan,nan,36274,123568.50635766983,123571.9129371643,123571.9129371643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557877,123567.6280567646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808486,123568.2783536911,0.0006299375,123570.71304717063,nan,nan,nan,nan
36295,nan,nan,nan,nan,36275,123571.90902471542,123575.31571650505,123575.31571650505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056548494,123571.03067326546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808527,123571.68204331398,0.0006300753,123574.1166044712,nan,nan,nan,nan
36296,nan,nan,nan,nan,36276,123575.31250452995,123578.71927475929,123578.71927475929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555791,123574.43423056602,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280859,123575.08452558517,0.000629977,123577.51946082115,nan,nan,nan,nan
36297,nan,nan,nan,nan,36277,123578.7153146267,123582.12021422386,123582.12021422386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558814,123577.83708691597,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280859,123578.48792290688,0.0006301427,123580.92130556106,nan,nan,nan,nan
36298,nan,nan,nan,nan,36278,123582.1171631813,123585.5230960846,123585.5230960846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555081,123581.23893165588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808547,123581.89022803307,0.0006299136,123584.32323470115,nan,nan,nan,nan
36299,nan,nan,nan,nan,36279,123585.51917338371,123588.92511940002,123588.92511940002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655634,123584.64086079597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808536,123585.29218769073,0.0006300785,123587.72526278495,nan,nan,nan,nan
36300,nan,nan,nan,nan,36280,123588.92111086845,123592.32605457306,123592.32605457306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553957,123588.04288887978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808454,123588.69423317909,0.0006300089,123591.12716689109,nan,nan,nan,nan
36301,nan,nan,nan,nan,36281,123592.32309222221,123595.72858977318,123595.72858977318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561211,123591.44479298592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808621,123592.09612607956,0.0006301163,123594.52971496581,nan,nan,nan,nan
36302,nan,nan,nan,nan,36282,123595.72567558289,123599.1316678524,123599.1316678524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555724,123594.84734106064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808545,123595.49871349335,0.0006301361,123597.93178119659,nan,nan,nan,nan
36303,nan,nan,nan,nan,36283,123599.12766861916,123602.53238296509,123602.53238296509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557582,123598.24940729141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808519,123598.90078806877,0.0006301614,123601.33249607086,nan,nan,nan,nan
36304,nan,nan,nan,nan,36284,123602.52838373184,123605.93118977547,123605.93118977547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555081,123601.65012216568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808663,123602.30150270462,0.0006299949,123604.73229494094,nan,nan,nan,nan
36305,nan,nan,nan,nan,36285,123605.92818307877,123609.33438205719,123609.33438205719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655069,123605.04992103577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808496,123605.7012166977,0.0006299759,123608.13635673522,nan,nan,nan,nan
36306,nan,nan,nan,nan,36286,123609.33225035667,123612.74054408073,123612.74054408073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555563,123608.45398283005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808625,123609.10427856445,0.0006301618,123611.54071083068,nan,nan,nan,nan
36307,nan,nan,nan,nan,36287,123612.73660111427,123616.1431517601,123616.1431517601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561278,123611.8583369255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808564,123612.509329319,0.0006298677,123614.94428148269,nan,nan,nan,nan
36308,nan,nan,nan,nan,36288,123616.14023804665,123619.54620456696,123619.54620456696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554492,123615.26190757751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808634,123615.91327905655,0.0006299583,123618.34631624221,nan,nan,nan,nan
36309,nan,nan,nan,nan,36289,123619.54229354858,123622.94782447815,123622.94782447815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556447,123618.66394233704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808625,123619.31522917747,0.0006301521,123621.74901738166,nan,nan,nan,nan
36310,nan,nan,nan,nan,36290,123622.94482421875,123626.35180521011,123626.35180521011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557398,123622.06664347649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808663,123622.71785879135,0.0006301273,123625.15196933746,nan,nan,nan,nan
36311,nan,nan,nan,nan,36291,123626.34784221649,123629.75318288803,123629.75318288803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555349,123625.46959543228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808594,123626.11981129646,0.0006300191,123628.55434527397,nan,nan,nan,nan
36312,nan,nan,nan,nan,36292,123629.75018334389,123633.15704917908,123633.15704917908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556487,123628.87197136879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808695,123629.52330374718,0.0006300401,123631.95801296234,nan,nan,nan,nan
36313,nan,nan,nan,nan,36293,123633.15399003029,123636.55804228783,123636.55804228783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655393,123632.27563905716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808624,123632.92584705353,0.000630212,123635.36015954017,nan,nan,nan,nan
36314,nan,nan,nan,nan,36294,123636.55504775047,123639.96228861809,123639.96228861809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557491,123635.677785635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808723,123636.32906794548,0.0006300173,123638.7634018898,nan,nan,nan,nan
36315,nan,nan,nan,nan,36295,123639.95929551125,123643.36455249786,123643.36455249786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561519,123639.08102798462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808763,123639.73132324219,0.0006301628,123642.16516675949,nan,nan,nan,nan
36316,nan,nan,nan,nan,36296,123643.36138057709,123646.7670853138,123646.7670853138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556675,123642.48279285431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808667,123643.13412976265,0.000630085,123645.56719937324,nan,nan,nan,nan
36317,nan,nan,nan,nan,36297,123646.76317501068,123650.16901707649,123650.16901707649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560193,123645.88482546806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808757,123646.53620505333,0.0006300235,123648.96913018226,nan,nan,nan,nan
