index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
114343,nan,nan,nan,nan,114282,389234.76450681686,389238.17028069496,389238.17028069496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825074,389233.88615608215,nan,nan,nan,nan,nan,nan,nan,nan,-7.07193e-05,389234.5374982357,0.0001738647,389236.97118272784,nan,nan,nan,nan
114344,nan,nan,nan,nan,114283,389238.16706705093,389241.57266283035,389241.57266283035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823373,389237.28880882263,nan,nan,nan,nan,nan,nan,nan,nan,-7.0722e-05,389237.939009428,0.0001741268,389240.37278738024,nan,nan,nan,nan
114345,nan,nan,nan,nan,114284,389241.5687530041,389244.9749274254,389244.9749274254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827403,389240.69041347504,nan,nan,nan,nan,nan,nan,nan,nan,-7.07271e-05,389241.3417863846,0.0001739804,389243.7750367165,nan,nan,nan,nan
114346,nan,nan,nan,nan,114285,389244.97101449966,389248.3767209053,389248.3767209053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118234,389244.0926628113,nan,nan,nan,nan,nan,nan,nan,nan,-7.07245e-05,389244.74395799637,0.0001740174,389247.1778334618,nan,nan,nan,nan
114347,nan,nan,nan,nan,114286,389248.3738105297,389251.7790901661,389251.7790901661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181783,389247.4954595566,nan,nan,nan,nan,nan,nan,nan,nan,-7.0724e-05,389248.1467535496,0.0001740856,389250.5802928448,nan,nan,nan,nan
114348,nan,nan,nan,nan,114287,389251.7761750221,389255.18417334557,389255.18417334557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181957,389250.8979189396,nan,nan,nan,nan,nan,nan,nan,nan,-7.07272e-05,389251.54894661903,0.000174128,389253.9852866173,nan,nan,nan,nan
114349,nan,nan,nan,nan,114288,389255.1811747551,389258.5878100395,389258.5878100395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824404,389254.3029127121,nan,nan,nan,nan,nan,nan,nan,nan,-7.07221e-05,389254.95320796967,0.0001738656,389257.38892211916,nan,nan,nan,nan
114350,nan,nan,nan,nan,114289,389258.5848965645,389261.99078536034,389261.99078536034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823788,389257.70654821396,nan,nan,nan,nan,nan,nan,nan,nan,-7.07308e-05,389258.3579339981,0.000174003,389260.7918964863,nan,nan,nan,nan
114351,nan,nan,nan,nan,114290,389261.9878704548,389265.3943066597,389265.3943066597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822771,389261.1095225811,nan,nan,nan,nan,nan,nan,nan,nan,-7.07281e-05,389261.76027679443,0.0001739727,389264.19447317126,nan,nan,nan,nan
114352,nan,nan,nan,nan,114291,389265.3903081417,389268.79681777954,389268.79681777954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808912,389264.51209926605,nan,nan,nan,nan,nan,nan,nan,nan,-7.07256e-05,389265.16343045235,0.0001740662,389267.5979289055,nan,nan,nan,nan
114353,nan,nan,nan,nan,114292,389268.793902874,389272.19973897934,389272.19973897934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827805,389267.9155550003,nan,nan,nan,nan,nan,nan,nan,nan,-7.07319e-05,389268.5669414997,0.0001739135,389271.00085082056,nan,nan,nan,nan
114354,nan,nan,nan,nan,114293,389272.1968243122,389275.6027724743,389275.6027724743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820334,389271.31847691536,nan,nan,nan,nan,nan,nan,nan,nan,-7.07198e-05,389271.9698524475,0.0001740795,389274.40390028956,nan,nan,nan,nan
114355,nan,nan,nan,nan,114294,389275.5998570919,389279.00558543205,389279.00558543205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810412,389274.72152638435,nan,nan,nan,nan,nan,nan,nan,nan,-7.07343e-05,389275.3728964329,0.0001739561,389277.80568161013,nan,nan,nan,nan
114356,nan,nan,nan,nan,114295,389279.0015704632,389282.40720391273,389282.40720391273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818165,389278.1233077049,nan,nan,nan,nan,nan,nan,nan,nan,-7.07294e-05,389278.7746899128,0.00017407,389281.2083240986,nan,nan,nan,nan
114357,nan,nan,nan,nan,114296,389282.404211998,389285.80885624886,389285.80885624886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812407,389281.5259501934,nan,nan,nan,nan,nan,nan,nan,nan,-7.07164e-05,389282.1762058735,0.0001740833,389284.60997524264,nan,nan,nan,nan
114358,nan,nan,nan,nan,114297,389285.8059411049,389289.2111186981,389289.2111186981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815647,389284.92760133743,nan,nan,nan,nan,nan,nan,nan,nan,-7.07286e-05,389285.57898044586,0.0001740824,389288.0122674942,nan,nan,nan,nan
114359,nan,nan,nan,nan,114298,389289.2082095146,389292.61385297775,389292.61385297775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811898,389288.329893589,nan,nan,nan,nan,nan,nan,nan,nan,-7.07446e-05,389288.9811446667,0.0001740775,389291.4139706135,nan,nan,nan,nan
114360,nan,nan,nan,nan,114299,389292.60994148254,389296.0167386532,389296.0167386532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817227,389291.7315967083,nan,nan,nan,nan,nan,nan,nan,nan,-7.07239e-05,389292.3829739094,0.0001740023,389294.81595077517,nan,nan,nan,nan
114361,nan,nan,nan,nan,114300,389296.0117378235,389299.41872549057,389299.41872549057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814831,389295.13357686996,nan,nan,nan,nan,nan,nan,nan,nan,-7.07109e-05,389295.7848596573,0.0001739301,389298.2189108372,nan,nan,nan,nan
114362,nan,nan,nan,nan,114301,389299.41471362114,389302.8212246895,389302.8212246895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182032,389298.536536932,nan,nan,nan,nan,nan,nan,nan,nan,-7.07407e-05,389299.18783283234,0.0001739628,389301.62233581545,nan,nan,nan,nan
114363,nan,nan,nan,nan,114302,389302.8183107376,389306.2240746021,389306.2240746021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823306,389301.93996191025,nan,nan,nan,nan,nan,nan,nan,nan,-7.07301e-05,389302.59125995636,0.0001741177,389305.0251895428,nan,nan,nan,nan
114364,nan,nan,nan,nan,114303,389306.2210755348,389309.6269609928,389309.6269609928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809622,389305.3428156376,nan,nan,nan,nan,nan,nan,nan,nan,-7.07289e-05,389305.99420142174,0.0001740205,389308.4280776024,nan,nan,nan,nan
114365,nan,nan,nan,nan,114304,389309.6240437031,389313.0300357342,389313.0300357342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822396,389308.7457036972,nan,nan,nan,nan,nan,nan,nan,nan,-7.07245e-05,389309.3970718384,0.0001741327,389311.8311475754,nan,nan,nan,nan
114366,nan,nan,nan,nan,114305,389313.02703523636,389316.4334361553,389316.4334361553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821472,389312.1487736702,nan,nan,nan,nan,nan,nan,nan,nan,-7.07214e-05,389312.8001585007,0.0001740548,389315.23455562594,nan,nan,nan,nan
114367,nan,nan,nan,nan,114306,389316.4304356575,389319.83495402336,389319.83495402336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812983,389315.55218172073,nan,nan,nan,nan,nan,nan,nan,nan,-7.07212e-05,389316.20246863365,0.0001740545,389318.63606777193,nan,nan,nan,nan
114368,nan,nan,nan,nan,114307,389319.8319556713,389323.2393901348,389323.2393901348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816826,389318.95369386673,nan,nan,nan,nan,nan,nan,nan,nan,-7.07295e-05,389319.60507774353,0.0001739703,389322.03950109484,nan,nan,nan,nan
114369,nan,nan,nan,nan,114308,389323.23547530174,389326.6410906315,389326.6410906315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182095,389322.35712718964,nan,nan,nan,nan,nan,nan,nan,nan,-7.07287e-05,389323.0084235668,0.0001739862,389325.4422046185,nan,nan,nan,nan
114370,nan,nan,nan,nan,114309,389326.63817453384,389330.04413485527,389330.04413485527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821713,389325.7598307133,nan,nan,nan,nan,nan,nan,nan,nan,-7.07279e-05,389326.4112138748,0.0001740574,389328.8452540875,nan,nan,nan,nan
114371,nan,nan,nan,nan,114310,389330.041220665,389333.4476082325,389333.4476082325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823052,389329.16288018227,nan,nan,nan,nan,nan,nan,nan,nan,-7.0713e-05,389329.8142595291,0.0001740468,389332.2477184773,nan,nan,nan,nan
114372,nan,nan,nan,nan,114311,389333.44361543655,389336.84970116615,389336.84970116615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823601,389332.56534457207,nan,nan,nan,nan,nan,nan,nan,nan,-7.07371e-05,389333.2164218426,0.0001740845,389335.6508530617,nan,nan,nan,nan
114373,nan,nan,nan,nan,114312,389336.84675741196,389340.25179195404,389340.25179195404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182411,389335.9684791565,nan,nan,nan,nan,nan,nan,nan,nan,-7.07318e-05,389336.6187360287,0.0001740006,389339.0528787613,nan,nan,nan,nan
114374,nan,nan,nan,nan,114313,389340.24880456924,389343.6551332474,389343.6551332474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824538,389339.3705048561,nan,nan,nan,nan,nan,nan,nan,nan,-7.07212e-05,389340.02152729034,0.0001739341,389342.45524349215,nan,nan,nan,nan
114375,nan,nan,nan,nan,114314,389343.6511335373,389347.0572190285,389347.0572190285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822945,389342.77286958694,nan,nan,nan,nan,nan,nan,nan,nan,-7.07228e-05,389343.42416882515,0.0001740841,389345.85733594897,nan,nan,nan,nan
114376,nan,nan,nan,nan,114315,389347.0532195568,389350.4596219063,389350.4596219063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825047,389346.17496204376,nan,nan,nan,nan,nan,nan,nan,nan,-7.07178e-05,389346.8263435364,0.0001740024,389349.2597209454,nan,nan,nan,nan
114377,nan,nan,nan,nan,114316,389350.4556977749,389353.8609263897,389353.8609263897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182506,389349.5773470402,nan,nan,nan,nan,nan,nan,nan,nan,-7.07334e-05,389350.2285628319,0.0001739954,389352.6621281147,nan,nan,nan,nan
114378,nan,nan,nan,nan,114317,389353.8580009937,389357.2639951706,389357.2639951706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821351,389352.9797542095,nan,nan,nan,nan,nan,nan,nan,nan,-7.07384e-05,389353.62993597984,0.0001739905,389356.06412305834,nan,nan,nan,nan
114379,nan,nan,nan,nan,114318,389357.2599952221,389360.66555666924,389360.66555666924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811684,389356.38174915314,nan,nan,nan,nan,nan,nan,nan,nan,-7.0737e-05,389357.03311896324,0.0001739793,389359.46666827204,nan,nan,nan,nan
114380,nan,nan,nan,nan,114319,389360.66264104843,389364.06917738914,389364.06917738914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820816,389359.78429436684,nan,nan,nan,nan,nan,nan,nan,nan,-7.07361e-05,389360.435590744,0.0001740594,389362.8690308571,nan,nan,nan,nan
114381,nan,nan,nan,nan,114320,389364.0649344921,389367.4735233784,389367.4735233784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815821,389363.1866569519,nan,nan,nan,nan,nan,nan,nan,nan,-7.07334e-05,389363.83795285225,0.0001741203,389366.2740029335,nan,nan,nan,nan
114382,nan,nan,nan,nan,114321,389367.4698882103,389370.8781416416,389370.8781416416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816491,389366.5916290283,nan,nan,nan,nan,nan,nan,nan,nan,-7.07404e-05,389367.2418527603,0.000174096,389369.6773315907,nan,nan,nan,nan
114383,nan,nan,nan,nan,114322,389370.8731441498,389374.280649662,389374.280649662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824498,389369.99495768547,nan,nan,nan,nan,nan,nan,nan,nan,-7.07284e-05,389370.6462550163,0.0001740834,389373.08276619914,nan,nan,nan,nan
114384,nan,nan,nan,nan,114323,389374.27765130997,389377.6840777397,389377.6840777397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825368,389373.40039229393,nan,nan,nan,nan,nan,nan,nan,nan,-7.07231e-05,389374.0506761074,0.0001740705,389376.4842382908,nan,nan,nan,nan
114385,nan,nan,nan,nan,114324,389377.68005394936,389381.0881898403,389381.0881898403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828354,389376.8018643856,nan,nan,nan,nan,nan,nan,nan,nan,-7.0731e-05,389377.4531662464,0.0001739244,389379.8874174595,nan,nan,nan,nan
114386,nan,nan,nan,nan,114325,389381.0831887722,389384.49042773247,389384.49042773247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813826,389380.2050435543,nan,nan,nan,nan,nan,nan,nan,nan,-7.07252e-05,389380.85631132126,0.0001739126,389383.29054322245,nan,nan,nan,nan
114387,nan,nan,nan,nan,114326,389384.4865152836,389387.89356279373,389387.89356279373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818593,389383.60816931725,nan,nan,nan,nan,nan,nan,nan,nan,-7.0742e-05,389384.25954556465,0.0001740473,389386.69367256167,nan,nan,nan,nan
114388,nan,nan,nan,nan,114327,389387.88965153694,389391.2933883667,389391.2933883667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827002,389387.01129865646,nan,nan,nan,nan,nan,nan,nan,nan,-7.07287e-05,389387.6626844406,0.0001739385,389390.0954994202,nan,nan,nan,nan
114389,nan,nan,nan,nan,114328,389391.29138851166,389394.6983296871,389394.6983296871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824364,389390.413125515,nan,nan,nan,nan,nan,nan,nan,nan,-7.07263e-05,389391.0644221306,0.0001739391,389393.49753489497,nan,nan,nan,nan
114390,nan,nan,nan,nan,114329,389394.693328619,389398.0995388031,389398.0995388031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182411,389393.81516098976,nan,nan,nan,nan,nan,nan,nan,nan,-7.07102e-05,389394.4664545059,0.0001740897,389396.89965667727,nan,nan,nan,nan
114391,nan,nan,nan,nan,114330,389398.0956339836,389401.50097346306,389401.50097346306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821981,389397.21728277206,nan,nan,nan,nan,nan,nan,nan,nan,-7.07132e-05,389397.86866283417,0.0001740639,389400.3021751881,nan,nan,nan,nan
114392,nan,nan,nan,nan,114331,389401.4980633259,389404.9029726982,389404.9029726982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827484,389400.6198012829,nan,nan,nan,nan,nan,nan,nan,nan,-7.07053e-05,389401.2700252533,0.0001740597,389403.70337762835,nan,nan,nan,nan
114393,nan,nan,nan,nan,114332,389404.8991830349,389408.30585861206,389408.30585861206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826024,389404.02100372314,nan,nan,nan,nan,nan,nan,nan,nan,-7.07115e-05,389404.6722176075,0.0001742356,389407.1049455643,nan,nan,nan,nan
114394,nan,nan,nan,nan,114333,389408.30085897446,389411.705776453,389411.705776453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831822,389407.4225716591,nan,nan,nan,nan,nan,nan,nan,nan,-7.0719e-05,389408.0742983818,0.0001739256,389410.5068890095,nan,nan,nan,nan
114395,nan,nan,nan,nan,114334,389411.70286250114,389415.1077120304,389415.1077120304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818272,389410.8245151043,nan,nan,nan,nan,nan,nan,nan,nan,-7.07284e-05,389411.4758646488,0.0001739976,389413.9088250637,nan,nan,nan,nan
114396,nan,nan,nan,nan,114335,389415.10479426384,389418.51111602783,389418.51111602783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181392,389414.2264511585,nan,nan,nan,nan,nan,nan,nan,nan,-7.0719e-05,389414.87782883644,0.0001739063,389417.3123182297,nan,nan,nan,nan
114397,nan,nan,nan,nan,114336,389418.5081951618,389421.9142148495,389421.9142148495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824163,389417.6299443245,nan,nan,nan,nan,nan,nan,nan,nan,-7.07198e-05,389418.2809417248,0.0001740946,389420.7143255711,nan,nan,nan,nan
114398,nan,nan,nan,nan,114337,389421.91021227837,389425.31825351715,389425.31825351715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815179,389421.03295087814,nan,nan,nan,nan,nan,nan,nan,nan,-7.07178e-05,389421.6832456589,0.0001739794,389424.11761465075,nan,nan,nan,nan
114399,nan,nan,nan,nan,114338,389425.31424570084,389428.7225854397,389428.7225854397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813117,389424.43524074554,nan,nan,nan,nan,nan,nan,nan,nan,-7.07207e-05,389425.08612656593,0.0001741498,389427.52178444865,nan,nan,nan,nan
114400,nan,nan,nan,nan,114339,389428.7175831795,389432.1227271557,389432.1227271557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814161,389427.83941054344,nan,nan,nan,nan,nan,nan,nan,nan,-7.0723e-05,389428.4907066822,0.0001739215,389430.9238077641,nan,nan,nan,nan
114401,nan,nan,nan,nan,114340,389432.11869573593,389435.5272088051,389435.5272088051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820909,389431.2414338589,nan,nan,nan,nan,nan,nan,nan,nan,-7.07263e-05,389431.89272999763,0.000174134,389434.3263212681,nan,nan,nan,nan
114402,nan,nan,nan,nan,114341,389435.5222966671,389438.92900180817,389438.92900180817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811644,389434.6439473629,nan,nan,nan,nan,nan,nan,nan,nan,-7.0712e-05,389435.2953298092,0.0001740133,389437.7299071789,nan,nan,nan,nan
114403,nan,nan,nan,nan,114342,389438.9258813858,389442.3333978653,389442.3333978653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822021,389438.0475332737,nan,nan,nan,nan,nan,nan,nan,nan,-7.07211e-05,389438.69891786575,0.0001741518,389441.13353075983,nan,nan,nan,nan
114404,nan,nan,nan,nan,114343,389442.32943582535,389445.73593616486,389445.73593616486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815969,389441.45115685463,nan,nan,nan,nan,nan,nan,nan,nan,-7.07239e-05,389442.1014304161,0.0001739616,389444.5360573769,nan,nan,nan,nan
114405,nan,nan,nan,nan,114344,389445.7320239544,389449.1379647255,389449.1379647255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816036,389444.8536834717,nan,nan,nan,nan,nan,nan,nan,nan,-7.0722e-05,389445.5050582886,0.0001739842,389447.9390775204,nan,nan,nan,nan
114406,nan,nan,nan,nan,114345,389449.1350519657,389452.53954839706,389452.53954839706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825489,389448.2567036152,nan,nan,nan,nan,nan,nan,nan,nan,-7.0727e-05,389448.90799856186,0.000174034,389451.3407503605,nan,nan,nan,nan
114407,nan,nan,nan,nan,114346,389452.53654789925,389455.94174337387,389455.94174337387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829465,389451.6583764553,nan,nan,nan,nan,nan,nan,nan,nan,-7.07251e-05,389452.309671402,0.0001740292,389454.74285473826,nan,nan,nan,nan
114408,nan,nan,nan,nan,114347,389455.9388284683,389459.34423708916,389459.34423708916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182814,389455.06048083305,nan,nan,nan,nan,nan,nan,nan,nan,-7.07276e-05,389455.7118663788,0.0001739374,389458.1453501225,nan,nan,nan,nan
114409,nan,nan,nan,nan,114348,389459.34132409096,389462.7483859062,389462.7483859062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828849,389458.46297621727,nan,nan,nan,nan,nan,nan,nan,nan,-7.07275e-05,389459.11424708366,0.0001739099,389461.54748549464,nan,nan,nan,nan
114410,nan,nan,nan,nan,114349,389462.7433731556,389466.14894008636,389466.14894008636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182028,389461.86511158943,nan,nan,nan,nan,nan,nan,nan,nan,-7.07376e-05,389462.51640725136,0.0001740381,389464.9500509739,nan,nan,nan,nan
114411,nan,nan,nan,nan,114350,389466.14601683617,389469.55092930794,389469.55092930794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819624,389465.2676770687,nan,nan,nan,nan,nan,nan,nan,nan,-7.07342e-05,389465.9190440178,0.000174041,389468.3520413876,nan,nan,nan,nan
114412,nan,nan,nan,nan,114351,389469.548014164,389472.9543800354,389472.9543800354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821525,389468.6696674824,nan,nan,nan,nan,nan,nan,nan,nan,-7.0723e-05,389469.32103180885,0.0001739962,389471.75457491877,nan,nan,nan,nan
114413,nan,nan,nan,nan,114352,389472.95044088364,389476.355707407,389476.355707407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820186,389472.07220101357,nan,nan,nan,nan,nan,nan,nan,nan,-7.07333e-05,389472.7224049568,0.000174001,389475.15584840777,nan,nan,nan,nan
114414,nan,nan,nan,nan,114353,389476.3517074585,389479.75744485855,389479.75744485855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818352,389475.47347450256,nan,nan,nan,nan,nan,nan,nan,nan,-7.0717e-05,389476.1248278618,0.0001740249,389478.55958952906,nan,nan,nan,nan
114415,nan,nan,nan,nan,114354,389479.75544953346,389483.16013884544,389483.16013884544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181459,389478.87721562386,nan,nan,nan,nan,nan,nan,nan,nan,-7.0738e-05,389479.52747893333,0.0001739037,389481.96125164034,nan,nan,nan,nan
114416,nan,nan,nan,nan,114355,389483.1572210789,389486.5632109642,389486.5632109642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812353,389482.27887773514,nan,nan,nan,nan,nan,nan,nan,nan,-7.07195e-05,389482.9301650524,0.0001739077,389485.36340942385,nan,nan,nan,nan
114417,nan,nan,nan,nan,114356,389486.55930399895,389489.9649171829,389489.9649171829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815018,389485.68103551865,nan,nan,nan,nan,nan,nan,nan,nan,-7.07258e-05,389486.33223605156,0.0001740017,389488.76600351336,nan,nan,nan,nan
114418,nan,nan,nan,nan,114357,389489.96192765236,389493.369440794,389493.369440794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823775,389489.08362960815,nan,nan,nan,nan,nan,nan,nan,nan,-7.0722e-05,389489.7349257469,0.0001739149,389492.1695388794,nan,nan,nan,nan
114419,nan,nan,nan,nan,114358,389493.3655154705,389496.77375364304,389496.77375364304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817977,389492.4871649742,nan,nan,nan,nan,nan,nan,nan,nan,-7.07229e-05,389493.13846230507,0.000174051,389495.57386293414,nan,nan,nan,nan
114420,nan,nan,nan,nan,114359,389496.76975131035,389500.1766676903,389500.1766676903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822155,389495.89148902893,nan,nan,nan,nan,nan,nan,nan,nan,-7.07244e-05,389496.54178643227,0.0001740407,389498.97678055766,nan,nan,nan,nan
