index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
41269,nan,nan,nan,nan,41246,140502.30612373352,140505.70930099487,140505.70930099487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848752,140501.42886161804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836977,140502.080160141,0.0006984568,140504.5114103794,nan,nan,nan,nan
41270,nan,nan,nan,nan,41247,140505.70729875565,140509.1097216606,140509.1097216606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855179,140504.82903647423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837199,140505.4813337326,0.0006984649,140507.91183223724,nan,nan,nan,nan
41271,nan,nan,nan,nan,41248,140509.1077208519,140512.5121948719,140512.5121948719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847841,140508.22945833206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837227,140508.88075518608,0.0006985074,140511.31330504417,nan,nan,nan,nan
41272,nan,nan,nan,nan,41249,140512.5081934929,140515.9124507904,140515.9124507904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850425,140511.630931139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837239,140512.28222727776,0.0006985121,140514.71356191635,nan,nan,nan,nan
41273,nan,nan,nan,nan,41250,140515.90945005417,140519.31499528885,140519.31499528885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851751,140515.03118801117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837201,140515.68248414993,0.0006985477,140518.1151055336,nan,nan,nan,nan
41274,nan,nan,nan,nan,41251,140519.31102466583,140522.7155303955,140522.7155303955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850479,140518.43273162842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837319,140519.08402824402,0.0006984667,140521.5166396141,nan,nan,nan,nan
41275,nan,nan,nan,nan,41252,140522.71152758598,140526.1148393154,140526.1148393154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850358,140521.83426570892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837198,140522.48556137085,0.0006985292,140524.91694869995,nan,nan,nan,nan
41276,nan,nan,nan,nan,41253,140526.11188602448,140529.5164051056,140529.5164051056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849809,140525.23457479477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837332,140525.8858716488,0.0006984213,140528.3175543785,nan,nan,nan,nan
41277,nan,nan,nan,nan,41254,140529.51340603828,140532.91591858864,140532.91591858864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856451,140528.63518047333,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283732,140529.28647565842,0.000698607,140531.7180630207,nan,nan,nan,nan
41278,nan,nan,nan,nan,41255,140532.91295075417,140536.31837511063,140536.31837511063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851041,140532.03568911552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837316,140532.68698215485,0.000698342,140535.1194879055,nan,nan,nan,nan
41279,nan,nan,nan,nan,41256,140536.3154065609,140539.7187013626,140539.7187013626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854107,140535.43711400032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837323,140536.08843827248,0.0006985239,140538.5198425293,nan,nan,nan,nan
41280,nan,nan,nan,nan,41257,140539.71573233604,140543.12403559685,140543.12403559685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853746,140538.83746862411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837212,140539.4887650013,0.0006984498,140541.92424168586,nan,nan,nan,nan
41281,nan,nan,nan,nan,41258,140543.1201312542,140546.52586340904,140546.52586340904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585064,140542.24186778069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837367,140542.8920698166,0.0006982907,140545.3269697666,nan,nan,nan,nan
41282,nan,nan,nan,nan,41259,140546.522895813,140549.92988276482,140549.92988276482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850907,140545.64459586143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837522,140546.29532837868,0.0006984611,140548.72899451255,nan,nan,nan,nan
41283,nan,nan,nan,nan,41260,140549.92497444153,140553.33162379265,140553.33162379265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857227,140549.04662060738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837444,140549.69800758362,0.0006983082,140552.13176836967,nan,nan,nan,nan
41284,nan,nan,nan,nan,41261,140553.32762360573,140556.73448085785,140556.73448085785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849622,140552.4493944645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837442,140553.10074806213,0.0006984264,140555.53468074798,nan,nan,nan,nan
41285,nan,nan,nan,nan,41262,140556.7304906845,140560.1369214058,140560.1369214058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850117,140555.8523068428,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283744,140556.50360679626,0.000698526,140558.9380370617,nan,nan,nan,nan
41286,nan,nan,nan,nan,41263,140560.1339597702,140563.5413339138,140563.5413339138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858406,140559.2556631565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837655,140559.90704512596,0.0006984035,140562.34145560264,nan,nan,nan,nan
41287,nan,nan,nan,nan,41264,140563.53734755516,140566.94223308563,140566.94223308563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846221,140562.65908169746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837632,140563.30936717987,0.000698546,140565.7434369564,nan,nan,nan,nan
41288,nan,nan,nan,nan,41265,140566.93930220604,140570.34479665756,140570.34479665756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856678,140566.06106305122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837705,140566.71124315262,0.0006983437,140569.14493217468,nan,nan,nan,nan
41289,nan,nan,nan,nan,41266,140570.3407959938,140573.7468328476,140573.7468328476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848283,140569.4625582695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837667,140570.11391973495,0.0006985778,140572.54696240425,nan,nan,nan,nan
41290,nan,nan,nan,nan,41267,140573.742923975,140577.1492037773,140577.1492037773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851697,140572.86458849907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837707,140573.5160794258,0.0006983203,140575.9488603115,nan,nan,nan,nan
41291,nan,nan,nan,nan,41268,140577.1451780796,140580.5520863533,140580.5520863533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849381,140576.26648640633,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283762,140576.91839575768,0.0006984337,140579.35219683647,nan,nan,nan,nan
41292,nan,nan,nan,nan,41269,140580.54817843437,140583.953343153,140583.953343153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852876,140579.6698229313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837747,140580.32112669945,0.0006983677,140582.7545358181,nan,nan,nan,nan
41293,nan,nan,nan,nan,41270,140583.95041966438,140587.3572986126,140587.3572986126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849943,140583.07216191292,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283754,140583.72235322,0.0006984743,140586.15747561454,nan,nan,nan,nan
41294,nan,nan,nan,nan,41271,140587.3534064293,140590.75830817223,140590.75830817223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852983,140586.47510170937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837632,140587.12527155876,0.0006985135,140589.55951180457,nan,nan,nan,nan
41295,nan,nan,nan,nan,41272,140590.75537323952,140594.16159248352,140594.16159248352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853773,140589.8771378994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837753,140590.5281662941,0.0006984515,140592.96179523467,nan,nan,nan,nan
41296,nan,nan,nan,nan,41273,140594.15760684013,140597.56309390068,140597.56309390068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849461,140593.2794213295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837778,140593.93071746826,0.00069849,140596.36420526504,nan,nan,nan,nan
41297,nan,nan,nan,nan,41274,140597.5601799488,140600.96865463257,140600.96865463257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585542,140596.68183135986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837892,140597.3331398964,0.0006983805,140599.7687648773,nan,nan,nan,nan
41298,nan,nan,nan,nan,41275,140600.9646513462,140604.3705010414,140604.3705010414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856036,140600.08639097214,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283785,140600.73668670654,0.0006983793,140603.1706501484,nan,nan,nan,nan
41299,nan,nan,nan,nan,41276,140604.36650037766,140607.77319598198,140607.77319598198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847975,140603.4882762432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837754,140604.13962316513,0.0006984714,140606.5733071804,nan,nan,nan,nan
41300,nan,nan,nan,nan,41277,140607.76931285858,140611.17646360397,140611.17646360397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855433,140606.89093327522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837858,140607.54222869873,0.0006985617,140609.97660460472,nan,nan,nan,nan
41301,nan,nan,nan,nan,41278,140611.17249917984,140614.58028697968,140614.58028697968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846703,140610.29423069954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837927,140610.9444849491,0.0006983237,140613.38048734664,nan,nan,nan,nan
41302,nan,nan,nan,nan,41279,140614.57637572289,140617.98260092735,140617.98260092735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847024,140613.69811344147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837929,140614.34832119942,0.000698349,140616.78277482986,nan,nan,nan,nan
41303,nan,nan,nan,nan,41280,140617.97865009308,140621.3842279911,140621.3842279911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855554,140617.10040092468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837803,140617.7512357235,0.000698403,140620.18434062004,nan,nan,nan,nan
41304,nan,nan,nan,nan,41281,140621.38031840324,140624.78579044342,140624.78579044342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849073,140620.50196671486,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283792,140621.15326166153,0.0006983804,140623.5869032383,nan,nan,nan,nan
41305,nan,nan,nan,nan,41282,140624.78287696838,140628.18861365318,140628.18861365318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852969,140623.90452933311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837908,140624.555914402,0.0006985877,140626.98981609344,nan,nan,nan,nan
41306,nan,nan,nan,nan,41283,140628.18570017815,140631.59130954742,140631.59130954742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845712,140627.30744218826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838073,140627.95831799507,0.0006984532,140630.3925084114,nan,nan,nan,nan
41307,nan,nan,nan,nan,41284,140631.58837890625,140634.99296092987,140634.99296092987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849488,140630.71013450623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838078,140631.36032032967,0.0006984225,140633.79407300949,nan,nan,nan,nan
41308,nan,nan,nan,nan,41285,140634.9900457859,140638.39655518532,140638.39655518532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851162,140634.1116991043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838067,140634.7630865574,0.0006982334,140637.19566836357,nan,nan,nan,nan
41309,nan,nan,nan,nan,41286,140638.39258384705,140641.79757618904,140641.79757618904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845444,140637.5132944584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838075,140638.16468071938,0.0006983873,140640.5976890564,nan,nan,nan,nan
41310,nan,nan,nan,nan,41287,140641.79357767105,140645.1993341446,140645.1993341446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849488,140640.916315794,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283807,140641.5666024685,0.0006984621,140644.00044574737,nan,nan,nan,nan
41311,nan,nan,nan,nan,41288,140645.19641542435,140648.60146594048,140648.60146594048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584997,140644.3180718422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838004,140644.96936893463,0.0006984376,140647.40209355354,nan,nan,nan,nan
41312,nan,nan,nan,nan,41289,140648.59806656837,140652.00452971458,140652.00452971458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852206,140647.71971964836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838227,140648.37110590935,0.0006984582,140650.80572309493,nan,nan,nan,nan
41313,nan,nan,nan,nan,41290,140652.00160503387,140655.40900158882,140655.40900158882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849729,140651.12334918976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838161,140651.77353954315,0.0006983038,140654.2091006279,nan,nan,nan,nan
41314,nan,nan,nan,nan,41291,140655.40507674217,140658.81350779533,140658.81350779533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851095,140654.52672672272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838164,140655.17802119255,0.000698503,140657.6146861553,nan,nan,nan,nan
41315,nan,nan,nan,nan,41292,140658.81055688858,140662.2169752121,140662.2169752121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848162,140657.93231225014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838245,140658.5825164318,0.0006983873,140661.01808800697,nan,nan,nan,nan
41316,nan,nan,nan,nan,41293,140662.2139749527,140665.62100958824,140665.62100958824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584847,140661.3357141018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838096,140661.98709893227,0.0006983487,140664.42111291885,nan,nan,nan,nan
41317,nan,nan,nan,nan,41294,140665.61708807945,140669.02437591553,140669.02437591553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852153,140664.73873901367,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028382,140665.39012169838,0.0006984083,140667.82448830604,nan,nan,nan,nan
41318,nan,nan,nan,nan,41295,140669.02046632767,140672.42602705956,140672.42602705956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848993,140668.14211440086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838229,140668.7934103012,0.0006983723,140671.22713985443,nan,nan,nan,nan
41319,nan,nan,nan,nan,41296,140672.42310976982,140675.82878875732,140675.82878875732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848015,140671.54476594925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838287,140672.1961517334,0.0006985523,140674.62990226745,nan,nan,nan,nan
41320,nan,nan,nan,nan,41297,140675.8258216381,140679.23126673698,140679.23126673698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847948,140674.94752836227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838323,140675.59885764122,0.0006985486,140678.03237953185,nan,nan,nan,nan
41321,nan,nan,nan,nan,41298,140679.22835731506,140682.63317656517,140682.63317656517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844748,140678.35000562668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838331,140679.00129294395,0.0006985948,140681.43429198264,nan,nan,nan,nan
41322,nan,nan,nan,nan,41299,140682.63026118279,140686.03543448448,140686.03543448448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848484,140681.75191807747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838414,140682.403301239,0.0006984527,140684.83651485443,nan,nan,nan,nan
41323,nan,nan,nan,nan,41300,140686.03140473366,140689.43827486038,140689.43827486038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852206,140685.15414094925,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283836,140685.80544900894,0.000698454,140688.2383719921,nan,nan,nan,nan
41324,nan,nan,nan,nan,41301,140689.4343497753,140692.841350317,140692.841350317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849742,140688.55599808693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838444,140689.20726919174,0.0006985952,140691.6411620617,nan,nan,nan,nan
41325,nan,nan,nan,nan,41302,140692.83713507652,140696.24396562576,140696.24396562576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849461,140691.9587881565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838451,140692.61017417908,0.0006984507,140695.04318823814,nan,nan,nan,nan
41326,nan,nan,nan,nan,41303,140696.2389652729,140699.6447777748,140699.6447777748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856852,140695.36081433296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838448,140696.01199817657,0.0006983428,140698.44594707488,nan,nan,nan,nan
41327,nan,nan,nan,nan,41304,140699.64187002182,140703.04706716537,140703.04706716537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849448,140698.7635731697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838358,140699.41381192207,0.0006983121,140701.84718027114,nan,nan,nan,nan
41328,nan,nan,nan,nan,41305,140703.0430676937,140706.4495062828,140706.4495062828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853425,140702.16480636597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838461,140702.81619167328,0.0006982735,140705.2495800495,nan,nan,nan,nan
41329,nan,nan,nan,nan,41306,140706.445581913,140709.85063290596,140709.85063290596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850559,140705.56720614433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838354,140706.21839427948,0.000698394,140708.65183582305,nan,nan,nan,nan
41330,nan,nan,nan,nan,41307,140709.84772706032,140713.25509905815,140713.25509905815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851818,140708.96946191788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838631,140709.61964297295,0.0006983148,140712.05521216392,nan,nan,nan,nan
41331,nan,nan,nan,nan,41308,140713.2510998249,140716.6592578888,140716.6592578888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850707,140712.37283825874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838526,140713.02452993393,0.0006984922,140715.45937814712,nan,nan,nan,nan
41332,nan,nan,nan,nan,41309,140716.6553416252,140720.0628771782,140720.0628771782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847908,140715.77700424194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838531,140716.42838025093,0.0006984264,140718.86307635307,nan,nan,nan,nan
41333,nan,nan,nan,nan,41310,140720.05887770653,140723.46682190895,140723.46682190895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851336,140719.1807024479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838617,140719.8319120407,0.0006985749,140722.26592030525,nan,nan,nan,nan
41334,nan,nan,nan,nan,41311,140723.46280813217,140726.86820220947,140726.86820220947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858165,140722.58354640007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838615,140723.23484182358,0.0006984842,140725.66831197738,nan,nan,nan,nan
41335,nan,nan,nan,nan,41312,140726.8642013073,140730.27060961723,140730.27060961723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844989,140725.9859380722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838579,140726.63726639748,0.0006986119,140729.07180895805,nan,nan,nan,nan
41336,nan,nan,nan,nan,41313,140730.26769566536,140733.67307710648,140733.67307710648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853264,140729.38943505287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838719,140730.0396449566,0.0006984705,140732.47325863838,nan,nan,nan,nan
41337,nan,nan,nan,nan,41314,140733.6690773964,140737.07577943802,140737.07577943802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585222,140732.7908847332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838616,140733.44220113754,0.0006984231,140735.8759786129,nan,nan,nan,nan
41338,nan,nan,nan,nan,41315,140737.07186222076,140740.47711205482,140740.47711205482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853465,140736.19360470772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838629,140736.84378886223,0.0006984629,140739.27730526924,nan,nan,nan,nan
41339,nan,nan,nan,nan,41316,140740.4731118679,140743.8787305355,140743.8787305355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851791,140739.59493136406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838556,140740.24623560905,0.0006985324,140742.67984309196,nan,nan,nan,nan
41340,nan,nan,nan,nan,41317,140743.87577962875,140747.28214883804,140747.28214883804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852206,140742.99746918678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838842,140743.6477651596,0.0006983157,140746.08230724334,nan,nan,nan,nan
41341,nan,nan,nan,nan,41318,140747.2781484127,140750.68470406532,140750.68470406532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855647,140746.39993333817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838725,140747.05127072334,0.0006985498,140749.48481621742,nan,nan,nan,nan
41342,nan,nan,nan,nan,41319,140750.68078947067,140754.08539032936,140754.08539032936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850358,140749.80244231224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838832,140750.4537410736,0.0006984565,140752.8865040779,nan,nan,nan,nan
41343,nan,nan,nan,nan,41320,140754.08247756958,140757.48755693436,140757.48755693436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855353,140753.20413017273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838917,140753.8555212021,0.0006985707,140756.28875770568,nan,nan,nan,nan
41344,nan,nan,nan,nan,41321,140757.4846007824,140760.89034581184,140760.89034581184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849341,140756.6063838005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838753,140757.2568848133,0.0006984954,140759.6914586067,nan,nan,nan,nan
41345,nan,nan,nan,nan,41322,140760.88740968704,140764.2934267521,140764.2934267521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850894,140760.00908470154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838837,140760.6604704857,0.0006984532,140763.09456791877,nan,nan,nan,nan
41346,nan,nan,nan,nan,41323,140764.29042553902,140767.6955730915,140767.6955730915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849234,140763.4121940136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838814,140764.06348991394,0.0006982898,140766.4967748165,nan,nan,nan,nan
