index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
13261,nan,nan,nan,nan,13257,45170.08141875267,45170.08643555641,45170.08643555641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748186,45169.203155756,45170.08643555641,45173.725356817245,nan,nan,nan,nan,nan,nan,-0.0002708198,45169.85454034805,1.062972e-05,45168.88552966118,nan,nan,nan,nan
13262,nan,nan,nan,nan,13258,45173.485822200775,45173.725356817245,45173.725356817245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577341,45172.607561826706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708292,45173.2578356266,1.050025e-05,45172.28993573189,nan,nan,nan,nan
13263,nan,nan,nan,nan,13259,45176.88835000992,45176.892349243164,45176.892349243164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741344,45176.01008892059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708273,45176.661474466324,1.050378e-05,45175.69246282578,nan,nan,nan,nan
13264,nan,nan,nan,nan,13260,45180.29111409187,45180.295085668564,45180.295085668564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746794,45179.41281962395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708217,45180.06414580345,1.050378e-05,45179.09519352913,nan,nan,nan,nan
13265,nan,nan,nan,nan,13261,45183.69369721413,45183.69661283493,45183.69661283493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743433,45182.81535196304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708303,45183.4667224884,1.05096e-05,45182.49772586823,nan,nan,nan,nan
13266,nan,nan,nan,nan,13262,45187.09541940689,45187.09941768646,45187.09941768646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747798,45186.21713209152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708231,45186.86854839325,1.055955e-05,45185.899505996706,nan,nan,nan,nan
13267,nan,nan,nan,nan,13263,45190.49758148193,45190.50052690506,45190.50052690506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746218,45189.619371175766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708039,45190.26978826523,1.054591e-05,45189.30174508095,nan,nan,nan,nan
13268,nan,nan,nan,nan,13264,45193.89985203743,45193.90376353264,45193.90376353264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747851,45193.02150058746,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027081,45193.6727950573,1.053626e-05,45192.70387449265,nan,nan,nan,nan
13269,nan,nan,nan,nan,13265,45197.30302119255,45197.3070230484,45197.3070230484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735747,45196.4243850708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708034,45197.07570552826,1.058008e-05,45196.106758975984,nan,nan,nan,nan
13270,nan,nan,nan,nan,13266,45200.7044608593,45200.708459854126,45200.708459854126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739402,45199.82619762421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707931,45200.47749423981,1.049244e-05,45199.50857152939,nan,nan,nan,nan
13271,nan,nan,nan,nan,13267,45204.10692858696,45204.1100358963,45204.1100358963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735252,45203.22865319252,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270793,45203.87889289856,1.05289e-05,45202.9110270977,nan,nan,nan,nan
13272,nan,nan,nan,nan,13268,45207.50882744789,45207.51174092293,45207.51174092293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738987,45206.63048171997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708005,45207.28179693222,1.053687e-05,45206.312855625154,nan,nan,nan,nan
13273,nan,nan,nan,nan,13269,45210.91272163391,45210.916632413864,45210.916632413864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750743,45210.03437280655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707898,45210.685755729675,1.055082e-05,45209.71674671173,nan,nan,nan,nan
13274,nan,nan,nan,nan,13270,45214.31577372551,45214.318689107895,45214.318689107895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736778,45213.43742632866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707874,45214.088809251785,1.049995e-05,45213.11980023384,nan,nan,nan,nan
13275,nan,nan,nan,nan,13271,45217.72022867203,45217.72415304184,45217.72415304184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745923,45216.84198141098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707846,45217.492163181305,1.056001e-05,45216.52435531616,nan,nan,nan,nan
13276,nan,nan,nan,nan,13272,45221.12245130539,45221.12646317482,45221.12646317482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739215,45220.24427318573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707933,45220.89556932449,1.057533e-05,45219.92664709091,nan,nan,nan,nan
13277,nan,nan,nan,nan,13273,45224.52524781227,45224.52924823761,45224.52924823761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740795,45223.64707112312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707753,45224.29837036133,1.047727e-05,45223.32944502831,nan,nan,nan,nan
13278,nan,nan,nan,nan,13274,45227.928933382034,45227.932841300964,45227.932841300964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746767,45227.05058026314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707796,45227.70187449455,1.055924e-05,45226.73295416832,nan,nan,nan,nan
13279,nan,nan,nan,nan,13275,45231.331235170364,45231.335233449936,45231.335233449936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737555,45230.45297241211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707852,45231.10430550575,1.055081e-05,45230.13534631729,nan,nan,nan,nan
13280,nan,nan,nan,nan,13276,45234.734277009964,45234.73727655411,45234.73727655411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743982,45233.85607266426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707865,45234.507398843765,1.056567e-05,45233.538446569444,nan,nan,nan,nan
13281,nan,nan,nan,nan,13277,45238.13790130615,45238.14081168175,45238.14081168175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745736,45237.259550094604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707832,45237.91088747978,1.051144e-05,45236.94192399979,nan,nan,nan,nan
13282,nan,nan,nan,nan,13278,45241.541195869446,45241.54510855675,45241.54510855675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741143,45240.6629011631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707881,45241.31311535835,1.060367e-05,45240.345275068285,nan,nan,nan,nan
13283,nan,nan,nan,nan,13279,45244.94417262077,45244.94808483124,45244.94808483124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743379,45244.06587314606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707758,45244.71611690521,1.053687e-05,45243.74824705124,nan,nan,nan,nan
13284,nan,nan,nan,nan,13280,45248.346255779266,45248.349254369736,45248.349254369736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743647,45247.46799373627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707649,45248.11828994751,1.052002e-05,45247.15036764145,nan,nan,nan,nan
13285,nan,nan,nan,nan,13281,45251.747525930405,45251.75084900856,45251.75084900856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774271,45250.869263887405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707525,45251.520649433136,1.055311e-05,45250.55163779259,nan,nan,nan,nan
13286,nan,nan,nan,nan,13282,45255.1513273716,45255.1542904377,45255.1542904377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746204,45254.273029088974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707608,45254.92332482338,1.0562e-05,45253.95540299416,nan,nan,nan,nan
13287,nan,nan,nan,nan,13283,45258.552554130554,45258.5555536747,45258.5555536747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775298,45257.674332141876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707607,45258.325677633286,1.055204e-05,45257.35670604706,nan,nan,nan,nan
13288,nan,nan,nan,nan,13284,45261.9557929039,45261.959713459015,45261.959713459015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737756,45261.07744431496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707488,45261.728826999664,1.054208e-05,45260.75981822014,nan,nan,nan,nan
13289,nan,nan,nan,nan,13285,45265.357659339905,45265.36144518852,45265.36144518852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740889,45264.47939777374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707563,45265.13078260422,1.056828e-05,45264.161771678926,nan,nan,nan,nan
13290,nan,nan,nan,nan,13286,45268.7598400116,45268.7637553215,45268.7637553215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739496,45267.88149380684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707649,45268.53287935257,1.050056e-05,45267.56386771202,nan,nan,nan,nan
13291,nan,nan,nan,nan,13287,45272.162553310394,45272.16655302048,45272.16655302048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743995,45271.28430175781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707616,45271.935676813126,1.059846e-05,45270.966675662996,nan,nan,nan,nan
13292,nan,nan,nan,nan,13288,45275.56518793106,45275.56909751892,45275.56909751892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740072,45274.68683671951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707547,45275.33816552162,1.057441e-05,45274.369210624696,nan,nan,nan,nan
13293,nan,nan,nan,nan,13289,45278.96792602539,45278.9718375206,45278.9718375206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744785,45278.08957409859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707343,45278.74084568024,1.059218e-05,45277.77194800377,nan,nan,nan,nan
13294,nan,nan,nan,nan,13290,45282.370962142944,45282.37487268448,45282.37487268448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744651,45281.49261188507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707379,45282.14390587807,1.053335e-05,45281.174985790254,nan,nan,nan,nan
13295,nan,nan,nan,nan,13291,45285.77370429039,45285.77761435509,45285.77761435509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740313,45284.89535403252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707473,45285.54690051079,1.056031e-05,45284.5777279377,nan,nan,nan,nan
13296,nan,nan,nan,nan,13292,45289.1768014431,45289.17971658707,45289.17971658707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746727,45288.29845619202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707332,45288.94983959198,1.063355e-05,45287.9808300972,nan,nan,nan,nan
13297,nan,nan,nan,nan,13293,45292.58031487465,45292.58331370354,45292.58331370354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740621,45291.70205426216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707299,45292.35234761238,1.055403e-05,45291.384428167345,nan,nan,nan,nan
13298,nan,nan,nan,nan,13294,45295.983093738556,45295.98600816727,45295.98600816727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737019,45295.10474729538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707385,45295.755043029785,1.053472e-05,45294.78712120056,nan,nan,nan,nan
13299,nan,nan,nan,nan,13295,45299.38455629349,45299.38755583763,45299.38755583763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577405,45298.50633430481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707251,45299.15767836571,1.057517e-05,45298.18870820999,nan,nan,nan,nan
13300,nan,nan,nan,nan,13296,45302.787120342255,45302.79003047943,45302.79003047943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739523,45301.908769607544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707286,45302.55994677544,1.057732e-05,45301.59114351273,nan,nan,nan,nan
13301,nan,nan,nan,nan,13297,45306.189198732376,45306.19222331047,45306.19222331047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740541,45305.31038880348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707207,45305.961773872375,1.049964e-05,45304.992762708665,nan,nan,nan,nan
13302,nan,nan,nan,nan,13298,45309.591126680374,45309.59503674507,45309.59503674507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735747,45308.712775468826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707308,45309.36404633522,1.053457e-05,45308.39514937401,nan,nan,nan,nan
13303,nan,nan,nan,nan,13299,45312.99391794205,45312.99782824516,45312.99782824516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745173,45312.11556768417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707201,45312.76695203781,1.056092e-05,45311.79794158936,nan,nan,nan,nan
13304,nan,nan,nan,nan,13300,45316.39620757103,45316.39820742607,45316.39820742607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750663,45315.517857313156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707168,45316.16876912117,1.056966e-05,45315.20023121834,nan,nan,nan,nan
13305,nan,nan,nan,nan,13301,45319.79792571068,45319.80183672905,45319.80183672905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747891,45318.91957402229,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270701,45319.5709605217,1.053151e-05,45318.60194792748,nan,nan,nan,nan
13306,nan,nan,nan,nan,13302,45323.20019507408,45323.20310997963,45323.20310997963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749525,45322.321848869324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707195,45322.97314786911,1.054989e-05,45322.00422277451,nan,nan,nan,nan
13307,nan,nan,nan,nan,13303,45326.6028881073,45326.60580301285,45326.60580301285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739416,45325.72454190254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707069,45326.37592625618,1.058958e-05,45325.406915807725,nan,nan,nan,nan
13308,nan,nan,nan,nan,13304,45330.00561833382,45330.01061916351,45330.01061916351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741371,45329.12738323212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707097,45329.77874088287,1.058437e-05,45328.8097571373,nan,nan,nan,nan
13309,nan,nan,nan,nan,13305,45333.4104411602,45333.4133515358,45333.4133515358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746472,45332.53210759163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707113,45333.18236160278,1.05381e-05,45332.21448149681,nan,nan,nan,nan
13310,nan,nan,nan,nan,13306,45336.81232023239,45336.81531953812,45336.81531953812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740728,45335.93405866623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706976,45336.584329366684,1.059953e-05,45335.61643257141,nan,nan,nan,nan
13311,nan,nan,nan,nan,13307,45340.21532320976,45340.218234062195,45340.218234062195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740902,45339.33697295189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706905,45339.987434864044,1.05548e-05,45339.01934685707,nan,nan,nan,nan
13312,nan,nan,nan,nan,13308,45343.61829304695,45343.62126493454,45343.62126493454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747369,45342.7400496006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706864,45343.390275239944,1.061103e-05,45342.422423505785,nan,nan,nan,nan
13313,nan,nan,nan,nan,13309,45347.020458459854,45347.02445745468,45347.02445745468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740929,45346.14218878746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706951,45346.79304409027,1.051404e-05,45345.824562692644,nan,nan,nan,nan
13314,nan,nan,nan,nan,13310,45350.42260193825,45350.425896167755,45350.425896167755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742027,45349.54430770874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706958,45350.195603847504,1.046915e-05,45349.22668161392,nan,nan,nan,nan
13315,nan,nan,nan,nan,13311,45353.825313806534,45353.8292427063,45353.8292427063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738961,45352.94707226753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706829,45353.59729242325,1.057104e-05,45352.629446172716,nan,nan,nan,nan
13316,nan,nan,nan,nan,13312,45357.22678947449,45357.23079061508,45357.23079061508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742348,45356.34852743149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706831,45356.99991130829,1.054239e-05,45356.03090133667,nan,nan,nan,nan
13317,nan,nan,nan,nan,13313,45360.62887978554,45360.63179540634,45360.63179540634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742362,45359.75053358078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706835,45360.40182042122,1.054499e-05,45359.43290748596,nan,nan,nan,nan
13318,nan,nan,nan,nan,13314,45364.03093647957,45364.0348572731,45364.0348572731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744638,45363.152596473694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706755,45363.80396080017,1.047252e-05,45362.83497037888,nan,nan,nan,nan
13319,nan,nan,nan,nan,13315,45367.43382883072,45367.43782877922,45367.43782877922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773643,45366.55556702614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706771,45367.206958293915,1.061593e-05,45366.23794093132,nan,nan,nan,nan
13320,nan,nan,nan,nan,13316,45370.83600258827,45370.83991265297,45370.83991265297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739429,45369.95765161514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706678,45370.6089348793,1.058299e-05,45369.640025520326,nan,nan,nan,nan
13321,nan,nan,nan,nan,13317,45374.238285541534,45374.241201639175,45374.241201639175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735051,45373.35993909836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706741,45374.01123547554,1.057624e-05,45373.04231300354,nan,nan,nan,nan
13322,nan,nan,nan,nan,13318,45377.64120030403,45377.644117593765,45377.644117593765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744852,45376.76285648346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706568,45377.41415309906,1.05312e-05,45376.44523038864,nan,nan,nan,nan
13323,nan,nan,nan,nan,13319,45381.04282140732,45381.047822237015,45381.047822237015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748414,45380.164637327194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706626,45380.81594324112,1.055801e-05,45379.84701123238,nan,nan,nan,nan
13324,nan,nan,nan,nan,13320,45384.44717502594,45384.451088905334,45384.451088905334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734542,45383.56884288788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706704,45384.220170259476,1.056782e-05,45383.25121679306,nan,nan,nan,nan
13325,nan,nan,nan,nan,13321,45387.85122513771,45387.854135513306,45387.854135513306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742522,45386.97287416458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706579,45387.624170064926,1.058835e-05,45386.655248069765,nan,nan,nan,nan
13326,nan,nan,nan,nan,13322,45391.25286960602,45391.25787639618,45391.25787639618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742482,45390.37533330917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706473,45391.026306152344,1.054254e-05,45390.05770721436,nan,nan,nan,nan
13327,nan,nan,nan,nan,13323,45394.65611886978,45394.66003322601,45394.66003322601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734247,45393.77777981758,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270642,45394.4291574955,1.054867e-05,45393.460153722765,nan,nan,nan,nan
13328,nan,nan,nan,nan,13324,45398.05825257301,45398.062163352966,45398.062163352966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739523,45397.17991614342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706574,45397.831285238266,1.051481e-05,45396.8622900486,nan,nan,nan,nan
13329,nan,nan,nan,nan,13325,45401.46135640144,45401.46427106857,45401.46427106857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751038,45400.58300948143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706465,45401.234312295914,1.056383e-05,45400.26538338661,nan,nan,nan,nan
13330,nan,nan,nan,nan,13326,45404.86436343193,45404.868275642395,45404.868275642395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741799,45403.9860124588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706544,45404.63731622696,1.061225e-05,45403.668386363985,nan,nan,nan,nan
13331,nan,nan,nan,nan,13327,45408.26745915413,45408.270607471466,45408.270607471466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738505,45407.38915872574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706465,45408.03940486908,1.053197e-05,45407.07153263092,nan,nan,nan,nan
13332,nan,nan,nan,nan,13328,45411.6703813076,45411.67329311371,45411.67329311371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749967,45410.79203033447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706279,45411.44330716133,1.054821e-05,45410.474404239656,nan,nan,nan,nan
13333,nan,nan,nan,nan,13329,45415.07232475281,45415.07627248764,45415.07627248764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774516,45414.194097042084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706478,45414.84430742264,1.053549e-05,45413.87647094727,nan,nan,nan,nan
13334,nan,nan,nan,nan,13330,45418.47437095642,45418.47728419304,45418.47728419304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746847,45417.59602308273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706329,45418.247277498245,1.054008e-05,45417.27839698792,nan,nan,nan,nan
13335,nan,nan,nan,nan,13331,45421.87703990936,45421.880965948105,45421.880965948105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745776,45420.99869799614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706279,45421.65008664131,1.059218e-05,45420.68107190132,nan,nan,nan,nan
13336,nan,nan,nan,nan,13332,45425.27902555466,45425.283024549484,45425.283024549484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748146,45424.40075492859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706296,45425.05242061615,1.056337e-05,45424.08312883377,nan,nan,nan,nan
13337,nan,nan,nan,nan,13333,45428.680928230286,45428.683894872665,45428.683894872665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742268,45427.80263233185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706338,45428.45396018028,1.053549e-05,45427.48500623703,nan,nan,nan,nan
13338,nan,nan,nan,nan,13334,45432.08359146118,45432.08655118942,45432.08655118942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748039,45431.2047123909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706283,45431.85572528839,1.059739e-05,45430.88708629608,nan,nan,nan,nan
13339,nan,nan,nan,nan,13335,45435.48871254921,45435.493089199066,45435.493089199066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738787,45434.610535383224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706218,45435.26183104515,1.06049e-05,45434.29290928841,nan,nan,nan,nan
