index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
8307,nan,nan,nan,nan,8304,28303.037487983704,28303.04091334343,28303.04091334343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0109e-07,28302.15914106369,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,28302.810525417328,4.596372e-10,28301.841514968874,nan,nan,nan,nan
8308,nan,nan,nan,nan,8305,28306.440632104874,28306.44454240799,28306.44454240799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.486e-07,28305.562281370163,28306.44454240799,28310.09616136551,nan,nan,nan,nan,nan,nan,-1.118e-07,28306.2136592865,5.822072e-09,28305.244655275346,nan,nan,nan,nan
8309,nan,nan,nan,nan,8306,28309.844216823578,28310.09616136551,28310.09616136551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7317e-07,28308.96604037285,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,28309.617339134216,7.967044e-09,28308.648414278032,nan,nan,nan,nan
8310,nan,nan,nan,nan,8307,28313.248730182648,28313.25172829628,28313.25172829628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7104e-07,28312.370470523834,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,28313.02184176445,3.922238e-08,28312.052844429018,nan,nan,nan,nan
8311,nan,nan,nan,nan,8308,28316.650807857513,28316.65481042862,28316.65481042862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4107e-07,28315.77354645729,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-07,28316.42484164238,1.593409e-08,28315.455920362474,nan,nan,nan,nan
8312,nan,nan,nan,nan,8309,28320.05592226982,28320.058888673782,28320.058888673782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492e-07,28319.177575349808,nan,nan,nan,nan,nan,nan,nan,nan,-1.078e-07,28319.828869342804,4.473802e-08,28318.85994925499,nan,nan,nan,nan
8313,nan,nan,nan,nan,8310,28323.459658384323,28323.46265721321,28323.46265721321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8839e-07,28322.581397294998,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,28323.23217201233,6.281708e-09,28322.26377120018,nan,nan,nan,nan
8314,nan,nan,nan,nan,8311,28326.86142849922,28326.8654024601,28326.8654024601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1669e-07,28325.983189105988,nan,nan,nan,nan,nan,nan,nan,nan,-1.072e-07,28326.633434534073,8.01301e-08,28325.66556301117,nan,nan,nan,nan
8315,nan,nan,nan,nan,8312,28330.26462316513,28330.267622470856,28330.267622470856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1661e-07,28329.386361837387,nan,nan,nan,nan,nan,nan,nan,nan,-1.044e-07,28330.03665661812,7.430803e-08,28329.06873574257,nan,nan,nan,nan
8316,nan,nan,nan,nan,8313,28333.66703748703,28333.670949935913,28333.670949935913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4733e-07,28332.788687944412,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,28333.44007062912,6.894557e-09,28332.471061849596,nan,nan,nan,nan
8317,nan,nan,nan,nan,8314,28337.070717334747,28337.073662519455,28337.073662519455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7884e-07,28336.192398786545,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,28336.842694997787,3.033606e-08,28335.874772691728,nan,nan,nan,nan
8318,nan,nan,nan,nan,8315,28340.47328186035,28340.4761967659,28340.4761967659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2303e-07,28339.594938516617,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,28340.246320724487,5.209222e-09,28339.2773124218,nan,nan,nan,nan
8319,nan,nan,nan,nan,8316,28343.876438856125,28343.880358457565,28343.880358457565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3853e-07,28342.99808716774,nan,nan,nan,nan,nan,nan,nan,nan,-1.171e-07,28343.649472236633,6.174459e-08,28342.680461072923,nan,nan,nan,nan
8320,nan,nan,nan,nan,8317,28347.27913427353,28347.28213596344,28347.28213596344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2302e-07,28346.400873184204,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,28347.052257061005,3.401315e-08,28346.083247089387,nan,nan,nan,nan
8321,nan,nan,nan,nan,8318,28350.68238711357,28350.68638777733,28350.68638777733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2788e-07,28349.80412364006,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,28350.45551276207,4.412517e-08,28349.486497545244,nan,nan,nan,nan
8322,nan,nan,nan,nan,8319,28354.08566260338,28354.088577747345,28354.088577747345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0844e-07,28353.207316160202,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,28353.85870027542,3.600492e-08,28352.889690065385,nan,nan,nan,nan
8323,nan,nan,nan,nan,8320,28357.488035678864,28357.491945505142,28357.491945505142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5301e-07,28356.609724521637,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,28357.260735034943,6.450243e-08,28356.29209842682,nan,nan,nan,nan
8324,nan,nan,nan,nan,8321,28360.891708612442,28360.894623994827,28360.894623994827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5512e-07,28360.01336288452,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,28360.66464996338,5.209222e-09,28359.695736789705,nan,nan,nan,nan
8325,nan,nan,nan,nan,8322,28364.29597711563,28364.299889326096,28364.299889326096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5391e-07,28363.417626142502,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,28364.06900882721,6.588134e-09,28363.100000047685,nan,nan,nan,nan
8326,nan,nan,nan,nan,8323,28367.69845676422,28367.702457666397,28367.702457666397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5553e-07,28366.82022714615,nan,nan,nan,nan,nan,nan,nan,nan,-1.171e-07,28367.471576213837,3.370673e-09,28366.502601051332,nan,nan,nan,nan
8327,nan,nan,nan,nan,8324,28371.10201358795,28371.10492348671,28371.10492348671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1573e-07,28370.223662376404,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,28370.87494945526,5.837392e-08,28369.906036281587,nan,nan,nan,nan
8328,nan,nan,nan,nan,8325,28374.505883216858,28374.508797883987,28374.508797883987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7424e-07,28373.627536058426,nan,nan,nan,nan,nan,nan,nan,nan,-1.104e-07,28374.278833389282,4.243984e-08,28373.30990996361,nan,nan,nan,nan
8329,nan,nan,nan,nan,8326,28377.908702135086,28377.912703037262,28377.912703037262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0755e-07,28377.030525922775,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,28377.681735754013,6.388958e-08,28376.71289982796,nan,nan,nan,nan
8330,nan,nan,nan,nan,8327,28381.3130338192,28381.315948963165,28381.315948963165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2903e-07,28380.43468785286,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,28381.086074590683,1.670016e-08,28380.117061758043,nan,nan,nan,nan
8331,nan,nan,nan,nan,8328,28384.716025829315,28384.719935178757,28384.719935178757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7431e-07,28383.83767437935,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,28384.48896241188,4.029486e-08,28383.520048284532,nan,nan,nan,nan
8332,nan,nan,nan,nan,8329,28388.1197617054,28388.122675418854,28388.122675418854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4131e-07,28387.241499185562,nan,nan,nan,nan,nan,nan,nan,nan,-1.078e-07,28387.891685009003,1.501482e-08,28386.923873090745,nan,nan,nan,nan
8333,nan,nan,nan,nan,8330,28391.52190232277,28391.525903463364,28391.525903463364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2699e-07,28390.643649578094,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,28391.294689893723,1.60873e-08,28390.326023483278,nan,nan,nan,nan
8334,nan,nan,nan,nan,8331,28394.92520880699,28394.92812228203,28394.92812228203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0069e-07,28394.04687309265,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,28394.69824552536,2.405435e-08,28393.729246997835,nan,nan,nan,nan
8335,nan,nan,nan,nan,8332,28398.328350543976,28398.331266880035,28398.331266880035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4385e-07,28397.4500105381,nan,nan,nan,nan,nan,nan,nan,nan,-1.096e-07,28398.101388692856,2.22158e-08,28397.132384443285,nan,nan,nan,nan
8336,nan,nan,nan,nan,8333,28401.73022055626,28401.73421907425,28401.73421907425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3796e-07,28400.85205411911,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,28401.503341674805,3.34003e-08,28400.534428024293,nan,nan,nan,nan
8337,nan,nan,nan,nan,8334,28405.13353252411,28405.137444496155,28405.137444496155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5529e-07,28404.255181074142,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,28404.906569719315,1.36359e-08,28403.937554979326,nan,nan,nan,nan
8338,nan,nan,nan,nan,8335,28408.536950588226,28408.539863824844,28408.539863824844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8119e-07,28407.65860247612,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,28408.30989909172,4.473803e-08,28407.340976381303,nan,nan,nan,nan
8339,nan,nan,nan,nan,8336,28411.940147399902,28411.944096803665,28411.944096803665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7156e-07,28411.06189107895,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,28411.712104320526,3.048926e-08,28410.744264984132,nan,nan,nan,nan
8340,nan,nan,nan,nan,8337,28415.343032836914,28415.34494781494,28415.34494781494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.566e-07,28414.464743852615,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,28415.114980459213,1.149093e-08,28414.1471177578,nan,nan,nan,nan
8341,nan,nan,nan,nan,8338,28418.7459256649,28418.749834775925,28418.749834775925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9613e-07,28417.867587804794,nan,nan,nan,nan,nan,nan,nan,nan,-1.202e-07,28418.518956661224,3.416637e-08,28417.549961709978,nan,nan,nan,nan
8342,nan,nan,nan,nan,8339,28422.148761749268,28422.151677131653,28422.151677131653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3981e-07,28421.270427942276,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,28421.921800374985,4.627014e-08,28420.95280184746,nan,nan,nan,nan
8343,nan,nan,nan,nan,8340,28425.55474472046,28425.557739019394,28425.557739019394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.685e-07,28424.676478385925,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,28425.325859308243,3.125533e-08,28424.35885229111,nan,nan,nan,nan
8344,nan,nan,nan,nan,8341,28428.953827619553,28428.957853078842,28428.957853078842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2378e-07,28428.076563358307,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,28428.72786140442,4.289947e-09,28427.75893726349,nan,nan,nan,nan
8345,nan,nan,nan,nan,8342,28432.358283042908,28432.36220216751,28432.36220216751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0404e-07,28431.47993206978,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,28432.131202936172,8.88632e-09,28431.16230597496,nan,nan,nan,nan
8346,nan,nan,nan,nan,8343,28435.76261973381,28435.765582323074,28435.765582323074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0503e-07,28434.884335279465,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,28435.534616947174,3.906916e-08,28434.566709184648,nan,nan,nan,nan
8347,nan,nan,nan,nan,8344,28439.1653342247,28439.168296813965,28439.168296813965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2689e-07,28438.287036180496,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,28438.938328504562,3.539207e-08,28437.96941008568,nan,nan,nan,nan
8348,nan,nan,nan,nan,8345,28442.568579673767,28442.57253098488,28442.57253098488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2905e-07,28441.690267801285,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,28442.34153866768,1.225699e-08,28441.372641706468,nan,nan,nan,nan
8349,nan,nan,nan,nan,8346,28445.971957683563,28445.97557759285,28445.97557759285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8463e-07,28445.093695402145,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,28445.74499130249,9.039532e-09,28444.77606930733,nan,nan,nan,nan
8350,nan,nan,nan,nan,8347,28449.375666856766,28449.37858247757,28449.37858247757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1604e-07,28448.497320890427,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,28449.14861726761,4.19802e-08,28448.17969479561,nan,nan,nan,nan
8351,nan,nan,nan,nan,8348,28452.77846431732,28452.781376838684,28452.781376838684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3867e-07,28451.900120019913,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,28452.551500558853,2.175616e-08,28451.582493925096,nan,nan,nan,nan
8352,nan,nan,nan,nan,8349,28456.18206191063,28456.185022354126,28456.185022354126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4692e-07,28455.303760290146,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,28455.95405650139,4.902796e-08,28454.98613419533,nan,nan,nan,nan
8353,nan,nan,nan,nan,8350,28459.584281682968,28459.58728122711,28459.58728122711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3155e-07,28458.706018447876,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,28459.35740494728,2.374792e-08,28458.38839235306,nan,nan,nan,nan
8354,nan,nan,nan,nan,8351,28462.98660469055,28462.99078154564,28462.99078154564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.817e-07,28462.108255147934,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,28462.75963950157,9.805595e-09,28461.790629053117,nan,nan,nan,nan
8355,nan,nan,nan,nan,8352,28466.388414621353,28466.391414642334,28466.391414642334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6849e-07,28465.510239124298,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,28466.161474704742,7.951725e-08,28465.19261302948,nan,nan,nan,nan
8356,nan,nan,nan,nan,8353,28469.792086839676,28469.79599928856,28469.79599928856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3506e-07,28468.913736343384,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,28469.5650472641,2.528005e-08,28468.596110248567,nan,nan,nan,nan
8357,nan,nan,nan,nan,8354,28473.19397497177,28473.19689321518,28473.19689321518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8421e-07,28472.315629720688,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,28472.96692633629,2.252223e-08,28471.99800362587,nan,nan,nan,nan
8358,nan,nan,nan,nan,8355,28476.59734940529,28476.60130095482,28476.60130095482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6618e-07,28475.719090938568,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,28476.370091676712,8.273469e-09,28475.40146484375,nan,nan,nan,nan
8359,nan,nan,nan,nan,8356,28479.999268054962,28480.00218105316,28480.00218105316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9039e-07,28479.120919704437,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,28479.7715883255,1.562766e-08,28478.80329360962,nan,nan,nan,nan
8360,nan,nan,nan,nan,8357,28483.40349459648,28483.407406806946,28483.407406806946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6103e-07,28482.525222063065,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,28483.175414800644,1.792585e-08,28482.207595968248,nan,nan,nan,nan
8361,nan,nan,nan,nan,8358,28486.810571432114,28486.814571857452,28486.814571857452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9844e-07,28485.92831015587,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,28486.57963991165,4.780228e-08,28485.610684061052,nan,nan,nan,nan
8362,nan,nan,nan,nan,8359,28490.2116625309,28490.21367073059,28490.21367073059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4412e-07,28489.332979917526,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,28489.984350204468,6.741347e-09,28489.01535382271,nan,nan,nan,nan
8363,nan,nan,nan,nan,8360,28493.614075899124,28493.61907863617,28493.61907863617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2124e-07,28492.73590707779,nan,nan,nan,nan,nan,nan,nan,nan,-1.096e-07,28493.387199640274,1.685337e-08,28492.418280982973,nan,nan,nan,nan
8364,nan,nan,nan,nan,8361,28497.01735687256,28497.021276474,28497.021276474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2312e-07,28496.139016389847,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,28496.79039168358,2.451399e-09,28495.82139029503,nan,nan,nan,nan
8365,nan,nan,nan,nan,8362,28500.420041561127,28500.424042224884,28500.424042224884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1176e-07,28499.54182624817,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,28500.193164348602,1.639373e-08,28499.224200153352,nan,nan,nan,nan
8366,nan,nan,nan,nan,8363,28503.823093414307,28503.827094078064,28503.827094078064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.068e-07,28502.94483113289,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,28503.596127271652,2.604611e-09,28502.627205038072,nan,nan,nan,nan
8367,nan,nan,nan,nan,8364,28507.22694516182,28507.229865074158,28507.229865074158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1875e-07,28506.34868836403,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,28506.999192476273,2.849751e-08,28506.031062269212,nan,nan,nan,nan
8368,nan,nan,nan,nan,8365,28510.62966132164,28510.632883787155,28510.632883787155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2519e-07,28509.75133061409,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,28510.402683734894,1.026523e-07,28509.433704519273,nan,nan,nan,nan
8369,nan,nan,nan,nan,8366,28514.032806396484,28514.037400484085,28514.037400484085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.165e-07,28513.154467582703,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,28513.805842399597,4.029486e-08,28512.836841487886,nan,nan,nan,nan
8370,nan,nan,nan,nan,8367,28517.436047792435,28517.43895816803,28517.43895816803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6987e-07,28516.55769610405,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,28517.208933353424,5.530968e-08,28516.240070009233,nan,nan,nan,nan
8371,nan,nan,nan,nan,8368,28520.839117765427,28520.842032909393,28520.842032909393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3007e-07,28519.960770606995,nan,nan,nan,nan,nan,nan,nan,nan,-1.247e-07,28520.61106657982,1.85387e-08,28519.643144512178,nan,nan,nan,nan
8372,nan,nan,nan,nan,8369,28524.240574359894,28524.244574785233,28524.244574785233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1516e-07,28523.362399101257,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,28524.013697624207,2.788465e-08,28523.04477300644,nan,nan,nan,nan
8373,nan,nan,nan,nan,8370,28527.64389538765,28527.645812273026,28527.645812273026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3867e-07,28526.76555132866,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,28527.416935682297,4.044808e-08,28526.447925233842,nan,nan,nan,nan
8374,nan,nan,nan,nan,8371,28531.04727292061,28531.051185131073,28531.051185131073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8066e-07,28530.168922424316,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,28530.820140123367,3.125534e-08,28529.8512963295,nan,nan,nan,nan
8375,nan,nan,nan,nan,8372,28534.450167179108,28534.454092264175,28534.454092264175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2246e-07,28533.57181739807,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,28534.223200798035,4.044807e-08,28533.254191303255,nan,nan,nan,nan
8376,nan,nan,nan,nan,8373,28537.852792978287,28537.85584449768,28537.85584449768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9655e-07,28536.974531173706,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,28537.625828027725,7.813831e-09,28536.65690507889,nan,nan,nan,nan
8377,nan,nan,nan,nan,8374,28541.256711244583,28541.25972533226,28541.25972533226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2596e-07,28540.378448963165,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,28541.028744220734,6.28171e-09,28540.06082286835,nan,nan,nan,nan
8378,nan,nan,nan,nan,8375,28544.65935897827,28544.66233420372,28544.66233420372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0805e-07,28543.78106737137,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,28544.432395219803,1.685337e-09,28543.46344127655,nan,nan,nan,nan
8379,nan,nan,nan,nan,8376,28548.062822580338,28548.066814422607,28548.066814422607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8631e-07,28547.184554338455,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,28547.835823774338,3.891595e-08,28546.86692824364,nan,nan,nan,nan
8380,nan,nan,nan,nan,8377,28551.467861175537,28551.471788406372,28551.471788406372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5368e-07,28550.58958220482,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,28551.239797115326,6.051891e-08,28550.271956110002,nan,nan,nan,nan
8381,nan,nan,nan,nan,8378,28554.872143507004,28554.875143527985,28554.875143527985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8562e-07,28553.99388051033,nan,nan,nan,nan,nan,nan,nan,nan,-1.171e-07,28554.645267009735,1.670016e-08,28553.676254415514,nan,nan,nan,nan
8382,nan,nan,nan,nan,8379,28558.275105714798,28558.27810692787,28558.27810692787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5779e-07,28557.39687681198,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,28558.047139644623,4.81087e-08,28557.079250717165,nan,nan,nan,nan
8383,nan,nan,nan,nan,8380,28561.67843604088,28561.681352615356,28561.681352615356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9517e-07,28560.800092697144,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,28561.45147705078,4.213341e-08,28560.482466602327,nan,nan,nan,nan
8384,nan,nan,nan,nan,8381,28565.08194088936,28565.084854125977,28565.084854125977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7756e-07,28564.203592300415,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,28564.85496020317,4.596373e-09,28563.8859662056,nan,nan,nan,nan
8385,nan,nan,nan,nan,8382,28568.485330343246,28568.48831319809,28568.48831319809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7196e-07,28567.60706448555,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,28568.257347345352,1.792585e-08,28567.289438390733,nan,nan,nan,nan
8386,nan,nan,nan,nan,8383,28571.88845181465,28571.892451047897,28571.892451047897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6044e-07,28571.010291814804,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,28571.661573648453,1.562767e-08,28570.692665719987,nan,nan,nan,nan
8387,nan,nan,nan,nan,8384,28575.291706323624,28575.295705795288,28575.295705795288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0098e-07,28574.4134452343,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,28575.064732313156,3.370673e-09,28574.095819139482,nan,nan,nan,nan
