index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
109320,nan,nan,nan,nan,109262,372135.6879975796,372139.0950808525,372139.0950808525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067815,372134.80964684486,nan,nan,nan,nan,nan,nan,nan,nan,-6.58817e-05,372135.46103191376,0.0001507061,372137.89518466,nan,nan,nan,nan
109321,nan,nan,nan,nan,109263,372139.09116220474,372142.49749326706,372142.49749326706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063549,372138.2128107548,nan,nan,nan,nan,nan,nan,nan,nan,-6.58745e-05,372138.8632698059,0.0001506038,372141.2973760605,nan,nan,nan,nan
109322,nan,nan,nan,nan,109264,372142.4932632446,372145.9010293484,372145.9010293484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106405,372141.6150021553,nan,nan,nan,nan,nan,nan,nan,nan,-6.58822e-05,372142.26629781723,0.0001505325,372144.70114197733,nan,nan,nan,nan
109323,nan,nan,nan,nan,109265,372145.89711904526,372149.30359745026,372149.30359745026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069227,372145.0187680721,nan,nan,nan,nan,nan,nan,nan,nan,-6.5867e-05,372145.67006230354,0.0001506583,372148.10381593707,nan,nan,nan,nan
109324,nan,nan,nan,nan,109266,372149.29959869385,372152.70677804947,372152.70677804947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064822,372148.42144203186,nan,nan,nan,nan,nan,nan,nan,nan,-6.58728e-05,372149.0727210045,0.0001504774,372151.50789084437,nan,nan,nan,nan
109325,nan,nan,nan,nan,109267,372152.7038631439,372156.11361169815,372156.11361169815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106571,372151.82551693916,nan,nan,nan,nan,nan,nan,nan,nan,-6.58771e-05,372152.47680449486,0.000150627,372154.9138370991,nan,nan,nan,nan
109326,nan,nan,nan,nan,109268,372156.10961031914,372159.51620721817,372159.51620721817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063949,372155.2314631939,nan,nan,nan,nan,nan,nan,nan,nan,-6.58752e-05,372155.8827326298,0.0001506325,372158.3174089432,nan,nan,nan,nan
109327,nan,nan,nan,nan,109269,372159.5132956505,372162.92194247246,372162.92194247246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062714,372158.635035038,nan,nan,nan,nan,nan,nan,nan,nan,-6.58773e-05,372159.28577136993,0.0001505978,372161.7220551014,nan,nan,nan,nan
109328,nan,nan,nan,nan,109270,372162.91803240776,372166.3243713379,372166.3243713379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067979,372162.0396811962,nan,nan,nan,nan,nan,nan,nan,nan,-6.58612e-05,372162.6909687519,0.0001506147,372165.12445583346,nan,nan,nan,nan
109329,nan,nan,nan,nan,109271,372166.32036852837,372169.7261168957,372169.7261168957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064339,372165.44208192825,nan,nan,nan,nan,nan,nan,nan,nan,-6.58778e-05,372166.0926001072,0.0001507311,372168.5273169518,nan,nan,nan,nan
109330,nan,nan,nan,nan,109272,372169.72320628166,372173.12905979156,372173.12905979156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067884,372168.84494304657,nan,nan,nan,nan,nan,nan,nan,nan,-6.58755e-05,372169.4959754944,0.0001504956,372171.9301718712,nan,nan,nan,nan
109331,nan,nan,nan,nan,109273,372173.1261444092,372176.53222060204,372176.53222060204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065947,372172.247797966,nan,nan,nan,nan,nan,nan,nan,nan,-6.58811e-05,372172.8990945816,0.0001504944,372175.3333531857,nan,nan,nan,nan
109332,nan,nan,nan,nan,109274,372176.52921938896,372179.93470287323,372179.93470287323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062065,372175.6509792805,nan,nan,nan,nan,nan,nan,nan,nan,-6.58759e-05,372176.30177497864,0.0001504976,372178.7358154297,nan,nan,nan,nan
109333,nan,nan,nan,nan,109275,372179.93178653717,372183.33729457855,372183.33729457855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106632,372179.0534415245,nan,nan,nan,nan,nan,nan,nan,nan,-6.58756e-05,372179.70482587814,0.0001506007,372182.13844075205,nan,nan,nan,nan
109334,nan,nan,nan,nan,109276,372183.3342952728,372186.73881077766,372186.73881077766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066478,372182.45606684685,nan,nan,nan,nan,nan,nan,nan,nan,-6.58684e-05,372183.10714030266,0.000150611,372185.5399254799,nan,nan,nan,nan
109335,nan,nan,nan,nan,109277,372186.73589611053,372190.3925933838,372190.3925933838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062362,372185.8575515747,372186.73881077766,372190.3925933838,nan,nan,nan,nan,nan,nan,-6.58719e-05,372186.5089201927,0.0001504653,372188.9426068306,nan,nan,nan,nan
109336,nan,nan,nan,nan,109278,372190.1384944916,372193.5435013771,372193.5435013771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064387,372189.2602329254,nan,nan,nan,nan,nan,nan,nan,nan,-6.58633e-05,372189.9105286598,0.0001505493,372192.34366264346,nan,nan,nan,nan
109337,nan,nan,nan,nan,109279,372193.5394997597,372196.9450562,372196.9450562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067529,372192.66128873825,nan,nan,nan,nan,nan,nan,nan,nan,-6.58724e-05,372193.3126196861,0.0001506201,372195.7461687565,nan,nan,nan,nan
109338,nan,nan,nan,nan,109280,372196.9420938492,372200.34801220894,372200.34801220894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063119,372196.0637948513,nan,nan,nan,nan,nan,nan,nan,nan,-6.58787e-05,372196.71409130096,0.0001505358,372199.1481107712,nan,nan,nan,nan
109339,nan,nan,nan,nan,109281,372200.3440859318,372203.7503824234,372203.7503824234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063618,372199.465736866,nan,nan,nan,nan,nan,nan,nan,nan,-6.58696e-05,372200.1171216965,0.0001505984,372202.5505389214,nan,nan,nan,nan
109340,nan,nan,nan,nan,109282,372203.7464210987,372207.15095591545,372207.15095591545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067652,372202.8681650162,nan,nan,nan,nan,nan,nan,nan,nan,-6.58751e-05,372203.51840114594,0.0001505382,372205.95206894877,nan,nan,nan,nan
109341,nan,nan,nan,nan,109283,372207.1480381489,372210.5543012619,372210.5543012619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106347,372206.26969504356,nan,nan,nan,nan,nan,nan,nan,nan,-6.58738e-05,372206.921046257,0.0001506557,372209.3544119835,nan,nan,nan,nan
109342,nan,nan,nan,nan,109284,372210.5503156185,372213.95696282387,372213.95696282387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066816,372209.6720380783,nan,nan,nan,nan,nan,nan,nan,nan,-6.58731e-05,372210.32233452797,0.0001506853,372212.75707831385,nan,nan,nan,nan
109343,nan,nan,nan,nan,109285,372213.95305132866,372217.3623418808,372217.3623418808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066112,372213.07470440865,nan,nan,nan,nan,nan,nan,nan,nan,-6.58736e-05,372213.72608590126,0.0001505986,372216.1634546757,nan,nan,nan,nan
109344,nan,nan,nan,nan,109286,372217.35937333107,372220.7663011551,372220.7663011551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062627,372216.4810807705,nan,nan,nan,nan,nan,nan,nan,nan,-6.58687e-05,372217.1324119568,0.0001504835,372219.56648840907,nan,nan,nan,nan
109345,nan,nan,nan,nan,109287,372220.76235723495,372224.16831326485,372224.16831326485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068024,372219.88411450386,nan,nan,nan,nan,nan,nan,nan,nan,-6.58769e-05,372220.53430843353,0.0001506162,372222.9685415268,nan,nan,nan,nan
109346,nan,nan,nan,nan,109288,372224.1644074917,372227.57049655914,372227.57049655914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064153,372223.2861676216,nan,nan,nan,nan,nan,nan,nan,nan,-6.58771e-05,372223.93636131287,0.0001504921,372226.3706029892,nan,nan,nan,nan
109347,nan,nan,nan,nan,109289,372227.56649160385,372230.9744181633,372230.9744181633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106502,372226.688229084,nan,nan,nan,nan,nan,nan,nan,nan,-6.58714e-05,372227.3395009041,0.0001506658,372229.7745234013,nan,nan,nan,nan
109348,nan,nan,nan,nan,109290,372230.97044205666,372234.3761265278,372234.3761265278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067795,372230.0921494961,nan,nan,nan,nan,nan,nan,nan,nan,-6.58734e-05,372230.74244618416,0.0001505906,372233.17732110026,nan,nan,nan,nan
109349,nan,nan,nan,nan,109291,372234.3732044697,372237.7785768509,372237.7785768509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064038,372233.49494719505,nan,nan,nan,nan,nan,nan,nan,nan,-6.58743e-05,372234.1451525688,0.0001505864,372236.57868709567,nan,nan,nan,nan
109350,nan,nan,nan,nan,109292,372237.7745747566,372241.18065428734,372241.18065428734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066673,372236.89631319046,nan,nan,nan,nan,nan,nan,nan,nan,-6.58635e-05,372237.5476090908,0.0001505832,372239.9808517933,nan,nan,nan,nan
109351,nan,nan,nan,nan,109293,372241.1766681671,372244.58307528496,372244.58307528496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068172,372240.2984778881,nan,nan,nan,nan,nan,nan,nan,nan,-6.58775e-05,372240.9496893883,0.0001505408,372243.38317432406,nan,nan,nan,nan
109352,nan,nan,nan,nan,109294,372244.579151392,372247.9844522476,372247.9844522476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106452,372243.70080041885,nan,nan,nan,nan,nan,nan,nan,nan,-6.58764e-05,372244.3520948887,0.0001506934,372246.78456439974,nan,nan,nan,nan
109353,nan,nan,nan,nan,109295,372247.9814519882,372251.386377573,372251.386377573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065688,372247.10219049454,nan,nan,nan,nan,nan,nan,nan,nan,-6.58738e-05,372247.7534863949,0.0001505892,372250.1864904404,nan,nan,nan,nan
109354,nan,nan,nan,nan,109296,372251.38237833977,372254.78794384,372254.78794384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068199,372250.5041165352,nan,nan,nan,nan,nan,nan,nan,nan,-6.58766e-05,372251.1554121971,0.0001505318,372253.5890573502,nan,nan,nan,nan
109355,nan,nan,nan,nan,109297,372254.7850294113,372258.1914410591,372258.1914410591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065262,372253.906683445,nan,nan,nan,nan,nan,nan,nan,nan,-6.58736e-05,372254.5579791069,0.0001505493,372256.99155344965,nan,nan,nan,nan
109356,nan,nan,nan,nan,109298,372258.1874461174,372261.59216332436,372261.59216332436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063884,372257.30917954445,nan,nan,nan,nan,nan,nan,nan,nan,-6.58654e-05,372257.9594500065,0.0001505532,372260.3933626652,nan,nan,nan,nan
109357,nan,nan,nan,nan,109299,372261.58924794197,372264.99525237083,372264.99525237083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069037,372260.71098876,nan,nan,nan,nan,nan,nan,nan,nan,-6.58625e-05,372261.36219859123,0.0001504585,372263.79636516573,nan,nan,nan,nan
109358,nan,nan,nan,nan,109300,372264.9922525883,372268.39878821373,372268.39878821373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062205,372264.1139912605,nan,nan,nan,nan,nan,nan,nan,nan,-6.58773e-05,372264.76537680626,0.0001505936,372267.19894399645,nan,nan,nan,nan
109359,nan,nan,nan,nan,109301,372268.3947882652,372271.80148887634,372271.80148887634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068336,372267.51657009125,nan,nan,nan,nan,nan,nan,nan,nan,-6.58696e-05,372268.16791152954,0.0001507873,372270.6016015053,nan,nan,nan,nan
109360,nan,nan,nan,nan,109302,372271.79748916626,372275.2056629658,372275.2056629658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069622,372270.9192276001,nan,nan,nan,nan,nan,nan,nan,nan,-6.58671e-05,372271.5706131458,0.0001505933,372274.0058199406,nan,nan,nan,nan
109361,nan,nan,nan,nan,109303,372275.2016632557,372278.6096673012,372278.6096673012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062111,372274.3234460354,nan,nan,nan,nan,nan,nan,nan,nan,-6.58696e-05,372274.9746990204,0.0001506283,372277.40979161265,nan,nan,nan,nan
109362,nan,nan,nan,nan,109304,372278.6056666374,372282.01214671135,372282.01214671135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067113,372277.72741770744,nan,nan,nan,nan,nan,nan,nan,nan,-6.58677e-05,372278.3789794445,0.0001505357,372280.813258791,nan,nan,nan,nan
109363,nan,nan,nan,nan,109305,372282.00923371315,372285.4152109623,372285.4152109623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064885,372281.1308848858,nan,nan,nan,nan,nan,nan,nan,nan,-6.58816e-05,372281.78222703934,0.0001507361,372284.2163919449,nan,nan,nan,nan
109364,nan,nan,nan,nan,109306,372285.41220879555,372288.8179309368,372288.8179309368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064866,372284.5340180397,nan,nan,nan,nan,nan,nan,nan,nan,-6.58663e-05,372285.1842582226,0.0001505448,372287.6190437317,nan,nan,nan,nan
109365,nan,nan,nan,nan,109307,372288.8150129318,372292.22061538696,372292.22061538696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106966,372287.9366698265,nan,nan,nan,nan,nan,nan,nan,nan,-6.5867e-05,372288.58805155754,0.0001507951,372291.02080287936,nan,nan,nan,nan
109366,nan,nan,nan,nan,109308,372292.2166161537,372295.621481657,372295.621481657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065525,372291.33842897415,nan,nan,nan,nan,nan,nan,nan,nan,-6.58668e-05,372291.98974108696,0.0001505354,372294.4225875378,nan,nan,nan,nan
109367,nan,nan,nan,nan,109309,372295.6184771061,372299.02415394783,372299.02415394783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063783,372294.7402136326,nan,nan,nan,nan,nan,nan,nan,nan,-6.58658e-05,372295.39129447937,0.0001506632,372297.82426466944,nan,nan,nan,nan
109368,nan,nan,nan,nan,109310,372299.02015304565,372302.4256670475,372302.4256670475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068898,372298.14189076424,nan,nan,nan,nan,nan,nan,nan,nan,-6.58667e-05,372298.7931878567,0.0001505918,372301.22675242426,nan,nan,nan,nan
109369,nan,nan,nan,nan,109311,372302.4226770401,372305.82725548744,372305.82725548744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071799,372301.54437851906,nan,nan,nan,nan,nan,nan,nan,nan,-6.58717e-05,372302.1957099438,0.0001505389,372304.6283763886,nan,nan,nan,nan
109370,nan,nan,nan,nan,109312,372305.82422852516,372309.22920393944,372309.22920393944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106548,372304.94600248337,nan,nan,nan,nan,nan,nan,nan,nan,-6.58587e-05,372305.5972621441,0.0001505085,372308.0303164959,nan,nan,nan,nan
109371,nan,nan,nan,nan,109313,372309.2262866497,372312.63230443,372312.63230443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071001,372308.3479425907,nan,nan,nan,nan,nan,nan,nan,nan,-6.58757e-05,372308.9992389679,0.000150538,372311.4320260525,nan,nan,nan,nan
109372,nan,nan,nan,nan,109314,372312.62799048424,372316.03337955475,372316.03337955475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067494,372311.7496521473,nan,nan,nan,nan,nan,nan,nan,nan,-6.58617e-05,372312.40102386475,0.0001506629,372314.8334909916,nan,nan,nan,nan
109373,nan,nan,nan,nan,109315,372316.02941536903,372319.4351067543,372319.4351067543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066217,372315.1511170864,nan,nan,nan,nan,nan,nan,nan,nan,-6.58818e-05,372315.80244874954,0.0001505625,372318.2352496624,nan,nan,nan,nan
109374,nan,nan,nan,nan,109316,372319.4311363697,372322.83822727203,372322.83822727203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066239,372318.5528757572,nan,nan,nan,nan,nan,nan,nan,nan,-6.58617e-05,372319.2041399479,0.0001504812,372321.63839855196,nan,nan,nan,nan
109375,nan,nan,nan,nan,109317,372322.834266901,372326.23891448975,372326.23891448975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065646,372321.95602464676,nan,nan,nan,nan,nan,nan,nan,nan,-6.58724e-05,372322.60623049736,0.0001505848,372325.04002466204,nan,nan,nan,nan
109376,nan,nan,nan,nan,109318,372326.23599791527,372329.6412074566,372329.6412074566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064767,372325.35765075684,nan,nan,nan,nan,nan,nan,nan,nan,-6.58782e-05,372326.0089547634,0.0001506605,372328.4423202515,nan,nan,nan,nan
109377,nan,nan,nan,nan,109319,372329.63824367523,372333.0453119278,372333.0453119278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067858,372328.7599463463,nan,nan,nan,nan,nan,nan,nan,nan,-6.58672e-05,372329.4113302231,0.0001504552,372331.84646286967,nan,nan,nan,nan
109378,nan,nan,nan,nan,109320,372333.04234313965,372336.4531464577,372336.4531464577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062855,372332.16408896446,nan,nan,nan,nan,nan,nan,nan,nan,-6.58662e-05,372332.8153793812,0.0001506211,372335.2532583714,nan,nan,nan,nan
109379,nan,nan,nan,nan,109321,372336.4492366314,372339.85522055626,372339.85522055626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068183,372335.5708844662,nan,nan,nan,nan,nan,nan,nan,nan,-6.58656e-05,372336.2221791744,0.0001506425,372338.6563247681,nan,nan,nan,nan
109380,nan,nan,nan,nan,109322,372339.85230875015,372343.2583875656,372343.2583875656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064883,372338.9739508629,nan,nan,nan,nan,nan,nan,nan,nan,-6.58612e-05,372339.6244018078,0.000150529,372342.05857195857,nan,nan,nan,nan
109381,nan,nan,nan,nan,109323,372343.2544634342,372346.6578168869,372346.6578168869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062855,372342.37619805336,nan,nan,nan,nan,nan,nan,nan,nan,-6.58644e-05,372343.0263953209,0.0001506657,372345.45990791323,nan,nan,nan,nan
109382,nan,nan,nan,nan,109324,372346.6558172703,372350.06155490875,372350.06155490875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066976,372345.777534008,nan,nan,nan,nan,nan,nan,nan,nan,-6.58689e-05,372346.4285671711,0.0001506834,372348.86175765994,nan,nan,nan,nan
109383,nan,nan,nan,nan,109325,372350.0575556755,372353.46342206,372353.46342206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065021,372349.17938375473,nan,nan,nan,nan,nan,nan,nan,nan,-6.58745e-05,372349.8305904865,0.0001506869,372352.26349201205,nan,nan,nan,nan
109384,nan,nan,nan,nan,109326,372353.4593811035,372356.86442661285,372356.86442661285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062443,372352.58111810684,nan,nan,nan,nan,nan,nan,nan,nan,-6.58638e-05,372353.2324140072,0.0001506068,372355.6645363808,nan,nan,nan,nan
109385,nan,nan,nan,nan,109327,372356.8604621887,372360.2652308941,372360.2652308941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106808,372355.9821624756,nan,nan,nan,nan,nan,nan,nan,nan,-6.58644e-05,372356.6334590912,0.0001506895,372359.0653418541,nan,nan,nan,nan
109386,nan,nan,nan,nan,109328,372360.26123023033,372363.6662006378,372363.6662006378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066823,372359.3829679489,nan,nan,nan,nan,nan,nan,nan,nan,-6.58718e-05,372360.0342640877,0.0001505368,372362.46672620776,nan,nan,nan,nan
109387,nan,nan,nan,nan,109329,372363.6629705429,372367.0684916973,372367.0684916973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061597,372362.78435230255,nan,nan,nan,nan,nan,nan,nan,nan,-6.58652e-05,372363.4357330799,0.0001505086,372365.8688382149,nan,nan,nan,nan
109388,nan,nan,nan,nan,109330,372367.064640522,372370.46923851967,372370.46923851967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106913,372366.1864643097,nan,nan,nan,nan,nan,nan,nan,nan,-6.58643e-05,372366.83776402473,0.0001506038,372369.2710410595,nan,nan,nan,nan
109389,nan,nan,nan,nan,109331,372370.4662308693,372373.871496439,372373.871496439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067934,372369.5886671543,nan,nan,nan,nan,nan,nan,nan,nan,-6.58621e-05,372370.23996424675,0.0001506208,372372.67166557314,nan,nan,nan,nan
109390,nan,nan,nan,nan,109332,372373.86749458313,372377.270717144,372377.270717144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066491,372372.98929166794,nan,nan,nan,nan,nan,nan,nan,nan,-6.58719e-05,372373.64047288895,0.0001505416,372376.07282366755,nan,nan,nan,nan
109391,nan,nan,nan,nan,109333,372377.26771211624,372380.6747300625,372380.6747300625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065825,372376.39044976234,nan,nan,nan,nan,nan,nan,nan,nan,-6.58653e-05,372377.04174518585,0.0001506541,372379.4758459568,nan,nan,nan,nan
109392,nan,nan,nan,nan,109334,372380.6717557907,372384.0766174793,372384.0766174793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072132,372379.7934720516,nan,nan,nan,nan,nan,nan,nan,nan,-6.58769e-05,372380.4447379112,0.0001506128,372382.8777288437,nan,nan,nan,nan
109393,nan,nan,nan,nan,109335,372384.07364726067,372387.4802625179,372387.4802625179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066162,372383.1953549385,nan,nan,nan,nan,nan,nan,nan,nan,-6.58717e-05,372383.846681118,0.0001506883,372386.28037443163,nan,nan,nan,nan
109394,nan,nan,nan,nan,109336,372387.4762632847,372390.880661726,372390.880661726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068252,372386.5980005264,nan,nan,nan,nan,nan,nan,nan,nan,-6.58712e-05,372387.2492966652,0.0001506304,372389.6817742825,nan,nan,nan,nan
109395,nan,nan,nan,nan,109337,372390.8766617775,372394.2821958065,372394.2821958065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072246,372389.9994003773,nan,nan,nan,nan,nan,nan,nan,nan,-6.58695e-05,372390.65069532394,0.0001504743,372393.0833422184,nan,nan,nan,nan
109396,nan,nan,nan,nan,109338,372394.279194355,372397.6844742298,372397.6844742298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066821,372393.4009683132,nan,nan,nan,nan,nan,nan,nan,nan,-6.58681e-05,372394.0522272587,0.0001506195,372396.4865828991,nan,nan,nan,nan
109397,nan,nan,nan,nan,109339,372397.68247175217,372401.085965395,372401.085965395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070962,372396.8042089939,nan,nan,nan,nan,nan,nan,nan,nan,-6.58675e-05,372397.45550489426,0.000150681,372399.88807740214,nan,nan,nan,nan
