index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
52339,nan,nan,nan,nan,52310,178181.68808698654,178185.0908589363,178185.0908589363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298862,178180.8098077774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903137,178181.4610900879,0.0006918756,178183.8929702282,nan,nan,nan,nan
52340,nan,nan,nan,nan,52311,178185.08885788918,178188.49587917328,178188.49587917328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297175,178184.210596323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903053,178184.86189174652,0.000691845,178187.2969655037,nan,nan,nan,nan
52341,nan,nan,nan,nan,52312,178188.49185419083,178191.8975327015,178191.8975327015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298983,178187.6145915985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903058,178188.26488685608,0.0006919565,178190.69864501953,nan,nan,nan,nan
52342,nan,nan,nan,nan,52313,178191.89456295967,178195.29963636398,178195.29963636398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300804,178191.01627111435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903169,178191.6675672531,0.0006918481,178194.1007472515,nan,nan,nan,nan
52343,nan,nan,nan,nan,52314,178195.2966721058,178198.70234131813,178198.70234131813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329265,178194.41837334633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903133,178195.06971621513,0.000691732,178197.50250234603,nan,nan,nan,nan
52344,nan,nan,nan,nan,52315,178198.69837522507,178202.10417199135,178202.10417199135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300402,178197.82012844086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903081,178198.47141098976,0.0006918817,178200.90428414344,nan,nan,nan,nan
52345,nan,nan,nan,nan,52316,178202.10017323494,178205.50439596176,178205.50439596176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329759,178201.22191023827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903021,178201.87321400642,0.0006917462,178204.30554261207,nan,nan,nan,nan
52346,nan,nan,nan,nan,52317,178205.50143146515,178208.90525698662,178208.90525698662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293091,178204.6231687069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903058,178205.27446484566,0.0006917775,178207.70539894103,nan,nan,nan,nan
52347,nan,nan,nan,nan,52318,178208.9012863636,178212.30523896217,178212.30523896217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300603,178208.02302503586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903099,178208.6743209362,0.0006917058,178211.10632600784,nan,nan,nan,nan
52348,nan,nan,nan,nan,52319,178212.3022465706,178215.70590496063,178215.70590496063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295622,178211.42395210266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903012,178212.07527804375,0.0006918279,178214.50698342323,nan,nan,nan,nan
52349,nan,nan,nan,nan,52320,178215.70287060738,178219.10713338852,178219.10713338852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301527,178214.82560944557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903064,178215.4759066105,0.000691877,178217.9082528591,nan,nan,nan,nan
52350,nan,nan,nan,nan,52321,178219.1041405201,178222.5080268383,178222.5080268383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329514,178218.22587895393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903129,178218.87717580795,0.000691892,178221.30916872024,nan,nan,nan,nan
52351,nan,nan,nan,nan,52322,178222.50505685806,178225.90952825546,178225.90952825546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296774,178221.62679481506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902942,178222.27806043625,0.000691773,178224.71059288978,nan,nan,nan,nan
52352,nan,nan,nan,nan,52323,178225.9065206051,178229.31088352203,178229.31088352203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301942,178225.0282189846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903076,178225.67955112457,0.0006918854,178228.11202659606,nan,nan,nan,nan
52353,nan,nan,nan,nan,52324,178229.3068842888,178232.7130200863,178232.7130200863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295287,178228.4296526909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903096,178229.08095359802,0.0006917087,178231.51316752433,nan,nan,nan,nan
52354,nan,nan,nan,nan,52325,178232.7090549469,178236.11335229874,178236.11335229874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298032,178231.83079361916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902998,178232.48207855225,0.000691815,178234.91441788673,nan,nan,nan,nan
52355,nan,nan,nan,nan,52326,178236.11030626297,178239.51498627663,178239.51498627663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288418,178235.23204398155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903058,178235.88334035873,0.0006916221,178238.31609811782,nan,nan,nan,nan
52356,nan,nan,nan,nan,52327,178239.51198720932,178242.91685724258,178242.91685724258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329601,178238.63372421265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903061,178239.28502106667,0.0006917227,178241.71796860694,nan,nan,nan,nan
52357,nan,nan,nan,nan,52328,178242.91385865211,178246.3230266571,178246.3230266571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293734,178242.03659534454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903006,178242.6869072914,0.000691879,178245.1241399288,nan,nan,nan,nan
52358,nan,nan,nan,nan,52329,178246.3200261593,178249.71946144104,178249.71946144104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301433,178245.44176602364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902963,178246.08805942535,0.0006918875,178248.5215736866,nan,nan,nan,nan
52359,nan,nan,nan,nan,52330,178249.717492342,178253.1211259365,178253.1211259365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291217,178248.83919978142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903039,178249.49052643776,0.0006916774,178251.92223825454,nan,nan,nan,nan
52360,nan,nan,nan,nan,52331,178253.1181628704,178256.5211172104,178256.5211172104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297215,178252.23986434937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903029,178252.89116096497,0.000691978,178255.32223358154,nan,nan,nan,nan
52361,nan,nan,nan,nan,52332,178256.51812267303,178259.92117762566,178259.92117762566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298568,178255.63985967636,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290303,178256.29112577438,0.0006919962,178258.72329416274,nan,nan,nan,nan
52362,nan,nan,nan,nan,52333,178259.9191813469,178263.32263875008,178263.32263875008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295461,178259.04092025757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903053,178259.69218587875,0.0006918603,178262.12372364997,nan,nan,nan,nan
52363,nan,nan,nan,nan,52334,178263.31964159012,178266.9856903553,178266.9856903553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297657,178262.4413497448,178263.32263875008,178266.9856903553,nan,nan,nan,nan,nan,nan,-0.0002903064,178263.09267544746,0.0006918221,178265.52580156326,nan,nan,nan,nan
52364,nan,nan,nan,nan,52335,178266.72171902657,178270.12532138824,178270.12532138824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300094,178265.84342765808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902935,178266.49475431442,0.0006919568,178268.92643299102,nan,nan,nan,nan
52365,nan,nan,nan,nan,52336,178270.12232279778,178273.5258960724,178273.5258960724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302692,178269.24405908585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903048,178269.89535450935,0.0006917703,178272.32797803878,nan,nan,nan,nan
52366,nan,nan,nan,nan,52337,178273.52386832237,178276.9288175106,178276.9288175106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292154,178272.6456041336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903,178273.2969005108,0.0006917682,178275.7289654255,nan,nan,nan,nan
52367,nan,nan,nan,nan,52338,178276.92486047745,178280.33181118965,178280.33181118965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299023,178276.0465915203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903084,178276.69789218903,0.0006918682,178279.132922554,nan,nan,nan,nan
52368,nan,nan,nan,nan,52339,178280.32884025574,178283.73455238342,178283.73455238342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294792,178279.45054864883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903023,178280.10187458992,0.0006918987,178282.53566470146,nan,nan,nan,nan
52369,nan,nan,nan,nan,52340,178283.73155236244,178287.13655352592,178287.13655352592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300991,178282.85329079628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902981,178283.5045862198,0.0006917397,178285.9376663208,nan,nan,nan,nan
52370,nan,nan,nan,nan,52341,178287.1335902214,178290.53739261627,178290.53739261627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299693,178286.25529241562,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290294,178286.906624794,0.0006918618,178289.3385046959,nan,nan,nan,nan
52371,nan,nan,nan,nan,52342,178290.53439307213,178293.9395737648,178293.9395737648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299572,178289.6561307907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902975,178290.30742669106,0.0006918981,178292.74065437316,nan,nan,nan,nan
52372,nan,nan,nan,nan,52343,178293.93655443192,178297.34150600433,178297.34150600433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294872,178293.058280468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903059,178293.7096066475,0.0006918272,178296.14261713027,nan,nan,nan,nan
52373,nan,nan,nan,nan,52344,178297.3385362625,178300.74219608307,178300.74219608307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297644,178296.4602432251,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903031,178297.1115705967,0.000691867,178299.54333820342,nan,nan,nan,nan
52374,nan,nan,nan,nan,52345,178300.73922729492,178304.1425998211,178304.1425998211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329269,178299.86096429825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902959,178300.5122666359,0.0006918837,178302.94371404647,nan,nan,nan,nan
52375,nan,nan,nan,nan,52346,178304.1396331787,178307.54409456253,178307.54409456253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297952,178303.2613401413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902859,178303.91266560555,0.0006920338,178306.34424128532,nan,nan,nan,nan
52376,nan,nan,nan,nan,52347,178307.54013061523,178310.94464707375,178310.94464707375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309038,178306.66186738014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903044,178307.31312847137,0.0006917438,178309.7457634449,nan,nan,nan,nan
52377,nan,nan,nan,nan,52348,178310.94165205956,178314.34607815742,178314.34607815742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298046,178310.06338953972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902895,178310.71468520164,0.0006917012,178313.14618673324,nan,nan,nan,nan
52378,nan,nan,nan,nan,52349,178314.34207630157,178317.74681901932,178317.74681901932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293989,178313.46381282806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903009,178314.11511158943,0.0006919226,178316.54793896675,nan,nan,nan,nan
52379,nan,nan,nan,nan,52350,178317.74379348755,178321.14812231064,178321.14812231064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298702,178316.86556506157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902946,178317.51686310768,0.0006919071,178319.94927372932,nan,nan,nan,nan
52380,nan,nan,nan,nan,52351,178321.14515423775,178324.551995039,178324.551995039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291578,178320.26689982414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903044,178320.91817736626,0.0006917574,178323.35214271545,nan,nan,nan,nan
52381,nan,nan,nan,nan,52352,178324.54699587822,178327.95255613327,178327.95255613327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300362,178323.66976881027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902986,178324.321028471,0.0006918581,178326.75366535186,nan,nan,nan,nan
52382,nan,nan,nan,nan,52353,178327.9495227337,178331.3542189598,178331.3542189598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300737,178327.0712914467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903012,178327.7225880623,0.0006918422,178330.1553281784,nan,nan,nan,nan
52383,nan,nan,nan,nan,52354,178331.3512158394,178334.75535297394,178334.75535297394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308851,178330.47295427322,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290289,178331.124250412,0.0006918726,178333.55650200843,nan,nan,nan,nan
52384,nan,nan,nan,nan,52355,178334.7523727417,178338.15761470795,178338.15761470795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310926,178333.87412810326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902958,178334.5254228115,0.0006918849,178336.95872559547,nan,nan,nan,nan
52385,nan,nan,nan,nan,52356,178338.1546137333,178341.55804920197,178341.55804920197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303696,178337.2763516903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902995,178337.92764782906,0.0006916658,178340.36016550064,nan,nan,nan,nan
52386,nan,nan,nan,nan,52357,178341.55605268478,178344.9615125656,178344.9615125656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306079,178340.67779159546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902893,178341.3290567398,0.000691823,178343.76265826225,nan,nan,nan,nan
52387,nan,nan,nan,nan,52358,178344.9585428238,178348.36167526245,178348.36167526245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307927,178344.08028435707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903025,178344.73157906532,0.000692091,178347.1637872696,nan,nan,nan,nan
52388,nan,nan,nan,nan,52359,178348.35867524147,178351.7638015747,178351.7638015747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303241,178347.4814133644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902824,178348.13271021843,0.0006917542,178350.56494894027,nan,nan,nan,nan
52389,nan,nan,nan,nan,52360,178351.7608642578,178355.16396570206,178355.16396570206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053305169,178350.8825750351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902983,178351.53386807442,0.0006919606,178353.96507658958,nan,nan,nan,nan
52390,nan,nan,nan,nan,52361,178355.16096377373,178358.56568694115,178358.56568694115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309601,178354.2827026844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902998,178354.9339978695,0.0006918682,178357.36685266494,nan,nan,nan,nan
52391,nan,nan,nan,nan,52362,178358.56272363663,178361.9667506218,178361.9667506218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302357,178357.68447875977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902902,178358.3357565403,0.000691889,178360.76783742904,nan,nan,nan,nan
52392,nan,nan,nan,nan,52363,178361.9637260437,178365.36685991287,178365.36685991287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298916,178361.08546352386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902939,178361.736795187,0.0006919747,178364.1679719925,nan,nan,nan,nan
52393,nan,nan,nan,nan,52364,178365.3638598919,178368.76574897766,178368.76574897766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295582,178364.4855980873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902987,178365.1368932724,0.0006919229,178367.56786074638,nan,nan,nan,nan
52394,nan,nan,nan,nan,52365,178368.76274871826,178372.1662735939,178372.1662735939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308409,178367.8854868412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903057,178368.53680729866,0.0006918687,178370.96838321685,nan,nan,nan,nan
52395,nan,nan,nan,nan,52366,178372.16427230835,178375.5677728653,178375.5677728653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302705,178371.28600931168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902899,178371.93731927872,0.000691862,178374.37088384628,nan,nan,nan,nan
52396,nan,nan,nan,nan,52367,178375.56677269936,178378.96959877014,178378.96959877014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299358,178374.6885099411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902995,178375.33980727196,0.0006919139,178377.77171173095,nan,nan,nan,nan
52397,nan,nan,nan,nan,52368,178378.96660017967,178382.37087368965,178382.37087368965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301192,178378.08933782578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902928,178378.74063420296,0.0006919313,178381.17298498153,nan,nan,nan,nan
52398,nan,nan,nan,nan,52369,178382.36787343025,178385.77273249626,178385.77273249626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304084,178381.49061107635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903048,178382.14190649986,0.0006919491,178384.57484378814,nan,nan,nan,nan
52399,nan,nan,nan,nan,52370,178385.77073407173,178389.17716026306,178389.17716026306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330474,178384.89246988297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902922,178385.54376721382,0.0006918947,178387.97627105712,nan,nan,nan,nan
52400,nan,nan,nan,nan,52371,178389.17215943336,178392.57560133934,178392.57560133934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303696,178388.29389715195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902895,178388.9451930523,0.0006918244,178391.3777097702,nan,nan,nan,nan
52401,nan,nan,nan,nan,52372,178392.57359981537,178395.9785168171,178395.9785168171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301232,178391.69533586502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902884,178392.34663414955,0.0006918192,178394.7806283474,nan,nan,nan,nan
52402,nan,nan,nan,nan,52373,178395.9765176773,178399.38035726547,178399.38035726547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300027,178395.09825444221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902964,178395.7495496273,0.0006918491,178398.18146743774,nan,nan,nan,nan
52403,nan,nan,nan,nan,52374,178399.37735629082,178402.78078866005,178402.78078866005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301795,178398.49909353256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902862,178399.15038871765,0.0006918541,178401.5818974018,nan,nan,nan,nan
52404,nan,nan,nan,nan,52375,178402.77778697014,178406.18354463577,178406.18354463577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304004,178401.89952349663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902913,178402.55182003975,0.0006917993,178404.98565688133,nan,nan,nan,nan
52405,nan,nan,nan,nan,52376,178406.18154478073,178409.58428525925,178409.58428525925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300844,178405.30328297615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902886,178405.95457839966,0.000692011,178408.3863986969,nan,nan,nan,nan
52406,nan,nan,nan,nan,52377,178409.58228349686,178412.99379968643,178412.99379968643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306709,178408.70402479172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902878,178409.3553173542,0.0006918835,178411.7959083557,nan,nan,nan,nan
52407,nan,nan,nan,nan,52378,178412.99179649353,178416.39491271973,178416.39491271973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299251,178412.11353445053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902942,178412.76483011246,0.0006919557,178415.19602360725,nan,nan,nan,nan
52408,nan,nan,nan,nan,52379,178416.39191150665,178419.7964348793,178419.7964348793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295783,178415.51364970207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902963,178416.16494441032,0.0006918674,178418.5985452175,nan,nan,nan,nan
52409,nan,nan,nan,nan,52380,178419.79343247414,178423.20125603676,178423.20125603676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300335,178418.91617131233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902934,178419.56746792793,0.000691889,178422.00336852073,nan,nan,nan,nan
52410,nan,nan,nan,nan,52381,178423.19925785065,178426.60265803337,178426.60265803337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301005,178422.32099461555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902989,178422.9722905159,0.0006918157,178425.40476837158,nan,nan,nan,nan
52411,nan,nan,nan,nan,52382,178426.59965515137,178430.00683927536,178430.00683927536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304901,178425.7223944664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902956,178426.37370681763,0.0006919229,178428.80803742408,nan,nan,nan,nan
52412,nan,nan,nan,nan,52383,178430.00392389297,178433.40961527824,178433.40961527824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297818,178429.1256635189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902969,178429.77687096596,0.0006918607,178432.21081962585,nan,nan,nan,nan
52413,nan,nan,nan,nan,52384,178433.40661597252,178436.81249713898,178436.81249713898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306401,178432.52844572067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902984,178433.1797399521,0.0006918146,178435.61350216865,nan,nan,nan,nan
52414,nan,nan,nan,nan,52385,178436.80938601494,178440.21640229225,178440.21640229225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303843,178435.93112826347,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290293,178436.58132958412,0.0006919344,178439.0161944866,nan,nan,nan,nan
52415,nan,nan,nan,nan,52386,178440.21217250824,178443.6173760891,178443.6173760891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053305222,178439.33382058144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902962,178439.98515605927,0.0006918868,178442.41857805251,nan,nan,nan,nan
