index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
351,nan,nan,nan,nan,350,1211.2209241390228,1211.2434751987457,1211.2434751987457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0832e-07,1210.3426768779755,nan,nan,nan,nan,nan,nan,nan,nan,4.69e-08,1210.994045972824,7.001829e-08,1210.0250507831574,nan,nan,nan,nan
352,nan,nan,nan,nan,351,1214.6243436336517,1214.6659989356995,1214.6659989356995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0339e-07,1213.7459924221039,nan,nan,nan,nan,nan,nan,nan,nan,3.14e-08,1214.3972890377045,1.440201e-08,1213.4283663272859,nan,nan,nan,nan
353,nan,nan,nan,nan,352,1218.02654671669,1218.0515463352203,1218.0515463352203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6267e-07,1217.1482844352722,nan,nan,nan,nan,nan,nan,nan,nan,3.75e-08,1217.7996096611023,4.305281e-08,1216.8306583404542,nan,nan,nan,nan
354,nan,nan,nan,nan,353,1221.4292283058167,1221.4537184238434,1221.4537184238434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7381e-07,1220.5509402751923,nan,nan,nan,nan,nan,nan,nan,nan,4.48e-08,1221.2023253440857,3.93757e-08,1220.2333141803742,nan,nan,nan,nan
355,nan,nan,nan,nan,354,1224.8326663970947,1224.8582439422607,1224.8582439422607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3502e-07,1223.9544010162354,nan,nan,nan,nan,nan,nan,nan,nan,3.85e-08,1224.6046814918518,1.67002e-08,1223.6367749214173,nan,nan,nan,nan
356,nan,nan,nan,nan,355,1228.2351052761078,1228.2565631866455,1228.2565631866455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9404e-07,1227.3567609786987,nan,nan,nan,nan,nan,nan,nan,nan,3.98e-08,1228.0081448554993,3.508575e-08,1227.0391348838807,nan,nan,nan,nan
357,nan,nan,nan,nan,356,1231.6371579170227,1231.6598408222198,1231.6598408222198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4666e-07,1230.758808851242,nan,nan,nan,nan,nan,nan,nan,nan,3.81e-08,1231.4101927280426,2.558655e-08,1230.441182756424,nan,nan,nan,nan
358,nan,nan,nan,nan,357,1235.038895368576,1235.06187582016,1235.06187582016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.516e-07,1234.1605978012085,nan,nan,nan,nan,nan,nan,nan,nan,4.98e-08,1234.8119297027588,4.596386e-10,1233.8429717063905,nan,nan,nan,nan
359,nan,nan,nan,nan,358,1238.4419493675232,1238.4619491100311,1238.4619491100311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5669e-07,1237.5636887550354,nan,nan,nan,nan,nan,nan,nan,nan,4.27e-08,1238.2150723934174,2.420763e-08,1237.2460626602174,nan,nan,nan,nan
360,nan,nan,nan,nan,359,1241.8440279960632,1241.8611998558044,1241.8611998558044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9343e-07,1240.9657971858978,nan,nan,nan,nan,nan,nan,nan,nan,4.2e-08,1241.6170992851257,3.309398e-08,1240.6481710910798,nan,nan,nan,nan
361,nan,nan,nan,nan,360,1245.2472825050354,1245.2662081718445,1245.2662081718445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0853e-07,1244.3689320087433,nan,nan,nan,nan,nan,nan,nan,nan,5.37e-08,1245.0202276706696,7.001829e-08,1244.0513059139253,nan,nan,nan,nan
362,nan,nan,nan,nan,361,1248.6509056091309,1248.6727004051208,1248.6727004051208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.137e-07,1247.7725930213928,nan,nan,nan,nan,nan,nan,nan,nan,5.66e-08,1248.4228258132935,5.546308e-08,1247.4549669265748,nan,nan,nan,nan
363,nan,nan,nan,nan,362,1252.0534703731537,1252.0717196464539,1252.0717196464539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9393e-07,1251.1751203536987,nan,nan,nan,nan,nan,nan,nan,nan,3.78e-08,1251.8264381885529,4.473816e-08,1250.8574942588807,nan,nan,nan,nan
364,nan,nan,nan,nan,363,1255.4567000865936,1255.4791605472565,1255.4791605472565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7731e-07,1254.5784533023834,nan,nan,nan,nan,nan,nan,nan,nan,4.16e-08,1255.2296578884125,6.496225e-08,1254.2608272075654,nan,nan,nan,nan
365,nan,nan,nan,nan,364,1258.861605644226,1258.8822436332703,1258.8822436332703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4292e-07,1257.9833607673645,nan,nan,nan,nan,nan,nan,nan,nan,4.79e-08,1258.6335566043854,2.619941e-08,1257.6657346725465,nan,nan,nan,nan
366,nan,nan,nan,nan,365,1262.265557050705,1262.284168958664,1262.284168958664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4906e-07,1261.3873851299286,nan,nan,nan,nan,nan,nan,nan,nan,4.97e-08,1262.0375912189484,6.511548e-08,1261.0697590351106,nan,nan,nan,nan
367,nan,nan,nan,nan,366,1265.6684393882751,1265.6884412765503,1265.6884412765503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4657e-07,1264.7901766300201,nan,nan,nan,nan,nan,nan,nan,nan,4.36e-08,1265.442472934723,4.489138e-08,1264.4725505352021,nan,nan,nan,nan
368,nan,nan,nan,nan,367,1269.0723044872284,1269.0952579975128,1269.0952579975128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7949e-07,1268.194013118744,nan,nan,nan,nan,nan,nan,nan,nan,4.26e-08,1268.8453960418701,4.305282e-08,1267.8763870239259,nan,nan,nan,nan
369,nan,nan,nan,nan,368,1272.4757461547852,1272.4969952106476,1272.4969952106476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8356e-07,1271.5975720882416,nan,nan,nan,nan,nan,nan,nan,nan,4.3e-08,1272.2477793693542,4.060142e-08,1271.2799459934236,nan,nan,nan,nan
370,nan,nan,nan,nan,369,1275.8778035640717,1275.9048511981964,1275.9048511981964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6131e-07,1275.0005407333374,nan,nan,nan,nan,nan,nan,nan,nan,4.02e-08,1275.6508285999298,8.120283e-08,1274.6829146385194,nan,nan,nan,nan
371,nan,nan,nan,nan,370,1279.28053689003,1279.3033792972565,1279.3033792972565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6591e-07,1278.40327501297,nan,nan,nan,nan,nan,nan,nan,nan,4.63e-08,1279.0541718006134,5.071345e-08,1278.085648918152,nan,nan,nan,nan
372,nan,nan,nan,nan,371,1282.6853096485138,1282.7078247070312,1282.7078247070312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3198e-07,1281.8060464859009,nan,nan,nan,nan,nan,nan,nan,nan,4.2e-08,1282.456426858902,9.03956e-09,1281.4884203910829,nan,nan,nan,nan
373,nan,nan,nan,nan,372,1286.085021495819,1286.1162350177765,1286.1162350177765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2614e-07,1285.2068383693695,nan,nan,nan,nan,nan,nan,nan,nan,3.89e-08,1285.8580548763275,3.431969e-08,1284.8892122745515,nan,nan,nan,nan
374,nan,nan,nan,nan,373,1289.4880719184875,1289.511988401413,1289.511988401413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3702e-07,1288.6098918914795,nan,nan,nan,nan,nan,nan,nan,nan,4.12e-08,1289.2611057758331,2.604619e-08,1288.2922657966615,nan,nan,nan,nan
375,nan,nan,nan,nan,374,1292.890995502472,1292.9153182506561,1292.9153182506561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8096e-07,1292.0126447677612,nan,nan,nan,nan,nan,nan,nan,nan,4.48e-08,1292.6639323234558,3.998856e-08,1291.6950186729432,nan,nan,nan,nan
376,nan,nan,nan,nan,375,1296.292771100998,1296.3320996761322,1296.3320996761322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7358e-07,1295.4145958423615,nan,nan,nan,nan,nan,nan,nan,nan,3.5e-08,1296.0654740333557,5.209238e-09,1295.0969697475434,nan,nan,nan,nan
377,nan,nan,nan,nan,376,1299.6932804584503,1299.7152762413025,1299.7152762413025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5444e-07,1298.8150148391724,nan,nan,nan,nan,nan,nan,nan,nan,5.54e-08,1299.4663100242615,1.807912e-08,1298.4973887443543,nan,nan,nan,nan
378,nan,nan,nan,nan,377,1303.0953550338745,1303.125172138214,1303.125172138214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2372e-07,1302.2179043293,nan,nan,nan,nan,nan,nan,nan,nan,4.87e-08,1302.869127035141,5.94466e-08,1301.900278234482,nan,nan,nan,nan
379,nan,nan,nan,nan,378,1306.4978234767914,1306.5202162265778,1306.5202162265778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1019e-07,1305.619474887848,nan,nan,nan,nan,nan,nan,nan,nan,4.95e-08,1306.2707676887512,1.394237e-08,1305.3018487930299,nan,nan,nan,nan
380,nan,nan,nan,nan,379,1309.899990081787,1309.91912150383,1309.91912150383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2823e-07,1309.0216393470764,nan,nan,nan,nan,nan,nan,nan,nan,3.74e-08,1309.6730229854584,5.239882e-08,1308.7040132522584,nan,nan,nan,nan
381,nan,nan,nan,nan,380,1313.3031923770905,1313.3274829387665,1313.3274829387665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1998e-07,1312.424816608429,nan,nan,nan,nan,nan,nan,nan,nan,5.17e-08,1313.076084136963,6.067231e-08,1312.107190513611,nan,nan,nan,nan
382,nan,nan,nan,nan,381,1316.7063426971436,1316.730560541153,1316.730560541153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8157e-07,1315.8290808200836,nan,nan,nan,nan,nan,nan,nan,nan,3.87e-08,1316.4793829917908,1.654699e-08,1315.5114547252656,nan,nan,nan,nan
383,nan,nan,nan,nan,382,1320.1111590862274,1320.1367173194885,1320.1367173194885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3131e-07,1319.2328069210052,nan,nan,nan,nan,nan,nan,nan,nan,4.54e-08,1319.884093761444,5.485021e-08,1318.9151808261872,nan,nan,nan,nan
384,nan,nan,nan,nan,383,1323.5139927864075,1323.5389125347137,1323.5389125347137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6739e-07,1322.6356439590454,nan,nan,nan,nan,nan,nan,nan,nan,4.4e-08,1323.2869894504547,1.271667e-08,1322.3180178642274,nan,nan,nan,nan
385,nan,nan,nan,nan,384,1326.9174993038177,1326.9348471164703,1326.9348471164703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1239e-07,1326.0392174720764,nan,nan,nan,nan,nan,nan,nan,nan,4.41e-08,1326.6894941329956,2.007089e-08,1325.7215913772584,nan,nan,nan,nan
386,nan,nan,nan,nan,385,1330.3192191123962,1330.3386266231537,1330.3386266231537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3408e-07,1329.440997838974,nan,nan,nan,nan,nan,nan,nan,nan,4.73e-08,1330.0922529697418,6.726047e-08,1329.123371744156,nan,nan,nan,nan
387,nan,nan,nan,nan,386,1333.7223806381226,1333.7406980991364,1333.7406980991364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6743e-07,1332.8441722393036,nan,nan,nan,nan,nan,nan,nan,nan,5.51e-08,1333.4943840503693,3.891606e-08,1332.5265461444856,nan,nan,nan,nan
388,nan,nan,nan,nan,387,1337.124525308609,1337.142723083496,1337.142723083496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.255e-07,1336.245612859726,nan,nan,nan,nan,nan,nan,nan,nan,4.01e-08,1336.8969979286194,5.745483e-08,1335.927986764908,nan,nan,nan,nan
389,nan,nan,nan,nan,388,1340.5264847278595,1340.5484766960144,1340.5484766960144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.622e-07,1339.6481337547302,nan,nan,nan,nan,nan,nan,nan,nan,5.62e-08,1340.2994289398193,2.298193e-09,1339.3305076599122,nan,nan,nan,nan
390,nan,nan,nan,nan,389,1343.9287264347076,1343.951593875885,1343.951593875885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0354e-07,1343.0505583286285,nan,nan,nan,nan,nan,nan,nan,nan,3.64e-08,1343.7018489837646,7.201006e-09,1342.7329322338105,nan,nan,nan,nan
391,nan,nan,nan,nan,390,1347.3311421871185,1347.3514280319214,1347.3514280319214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0005e-07,1346.4529328346252,nan,nan,nan,nan,nan,nan,nan,nan,4.07e-08,1347.1042640209198,2.037732e-08,1346.1353067398072,nan,nan,nan,nan
392,nan,nan,nan,nan,391,1350.733921289444,1350.7575371265411,1350.7575371265411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3291e-07,1349.8556714057922,nan,nan,nan,nan,nan,nan,nan,nan,4.49e-08,1350.5070424079895,1.501487e-08,1349.5380453109742,nan,nan,nan,nan
393,nan,nan,nan,nan,392,1354.1363835334778,1354.1577968597412,1354.1577968597412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9735e-07,1353.2574059963226,nan,nan,nan,nan,nan,nan,nan,nan,4.5e-08,1353.908701658249,1.30231e-08,1352.9397799015046,nan,nan,nan,nan
394,nan,nan,nan,nan,393,1357.5387589931488,1357.558932542801,1357.558932542801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1168e-07,1356.6604640483856,nan,nan,nan,nan,nan,nan,nan,nan,4.86e-08,1357.3107526302338,3.186829e-08,1356.3428379535676,nan,nan,nan,nan
395,nan,nan,nan,nan,394,1360.9416785240173,1360.9602065086365,1360.9602065086365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.849e-07,1360.0634520053864,nan,nan,nan,nan,nan,nan,nan,nan,4.31e-08,1360.7136669158936,1.700663e-08,1359.7458259105683,nan,nan,nan,nan
396,nan,nan,nan,nan,395,1364.3443577289581,1364.3636374473572,1364.3636374473572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0595e-07,1363.4660093784332,nan,nan,nan,nan,nan,nan,nan,nan,3.32e-08,1364.1173067092896,5.316488e-08,1363.1483832836152,nan,nan,nan,nan
397,nan,nan,nan,nan,396,1367.7461800575256,1367.7719237804413,1367.7719237804413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2017e-07,1366.8680052757263,nan,nan,nan,nan,nan,nan,nan,nan,4.92e-08,1367.5192155838013,4.15207e-08,1366.5503791809083,nan,nan,nan,nan
398,nan,nan,nan,nan,397,1371.1510796546936,1371.172091960907,1371.172091960907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.834e-07,1370.2728176116943,nan,nan,nan,nan,nan,nan,nan,nan,4.31e-08,1370.9231057167053,6.879259e-08,1369.9551915168763,nan,nan,nan,nan
399,nan,nan,nan,nan,398,1374.5566458702087,1374.5830523967743,1374.5830523967743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5261e-07,1373.678414106369,nan,nan,nan,nan,nan,nan,nan,nan,4.22e-08,1374.3286221027374,4.397211e-08,1373.360788011551,nan,nan,nan,nan
400,nan,nan,nan,nan,399,1377.961007118225,1377.9901859760284,1377.9901859760284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6969e-07,1377.0833222866058,nan,nan,nan,nan,nan,nan,nan,nan,4.64e-08,1377.7336180210114,3.232792e-08,1376.7656961917878,nan,nan,nan,nan
401,nan,nan,nan,nan,400,1381.364152431488,1381.3841533660889,1381.3841533660889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9976e-07,1380.4858808517456,nan,nan,nan,nan,nan,nan,nan,nan,3.57e-08,1381.1369898319244,5.975304e-09,1380.1682547569276,nan,nan,nan,nan
402,nan,nan,nan,nan,401,1384.7662858963013,1384.7902133464813,1384.7902133464813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6287e-07,1383.8880219459534,nan,nan,nan,nan,nan,nan,nan,nan,4.41e-08,1384.5393500328064,5.316488e-08,1383.5703958511353,nan,nan,nan,nan
403,nan,nan,nan,nan,402,1388.170960187912,1388.1895699501038,1388.1895699501038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6184e-07,1387.2927870750427,nan,nan,nan,nan,nan,nan,nan,nan,3.47e-08,1387.9429972171783,5.362452e-08,1386.9751609802247,nan,nan,nan,nan
404,nan,nan,nan,nan,403,1391.5747525691986,1391.5947589874268,1391.5947589874268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0845e-07,1390.6964020729065,nan,nan,nan,nan,nan,nan,nan,nan,4.03e-08,1391.3476974964142,5.668878e-09,1390.3787759780885,nan,nan,nan,nan
405,nan,nan,nan,nan,404,1394.9782791137695,1395.0508544445038,1395.0508544445038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2672e-07,1394.1000525951385,nan,nan,nan,nan,nan,nan,nan,nan,4.12e-08,1394.751305103302,5.408416e-08,1393.7824265003205,nan,nan,nan,nan
406,nan,nan,nan,nan,405,1398.3818488121033,1398.4041056632996,1398.4041056632996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5058e-07,1397.5035841464996,nan,nan,nan,nan,nan,nan,nan,nan,3.78e-08,1398.153881072998,2.053053e-08,1397.1859580516816,nan,nan,nan,nan
407,nan,nan,nan,nan,406,1401.7847027778625,1401.8060128688812,1401.8060128688812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5368e-07,1400.906350851059,nan,nan,nan,nan,nan,nan,nan,nan,4.67e-08,1401.557724237442,4.581065e-08,1400.588724756241,nan,nan,nan,nan
408,nan,nan,nan,nan,407,1405.187174320221,1405.2176821231842,1405.2176821231842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9256e-07,1404.3089122772217,nan,nan,nan,nan,nan,nan,nan,nan,2.7e-08,1404.9602088928223,3.508575e-08,1403.9912861824037,nan,nan,nan,nan
409,nan,nan,nan,nan,408,1408.590507030487,1408.6166219711304,1408.6166219711304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.907e-07,1407.7122991085052,nan,nan,nan,nan,nan,nan,nan,nan,4.22e-08,1408.363629579544,4.228676e-08,1407.3946730136872,nan,nan,nan,nan
410,nan,nan,nan,nan,409,1411.9929354190826,1412.005872964859,1412.005872964859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2372e-07,1411.1145865917206,nan,nan,nan,nan,nan,nan,nan,nan,2.31e-08,1411.7658586502075,1.394238e-08,1410.7969604969026,nan,nan,nan,nan
411,nan,nan,nan,nan,410,1415.3951585292816,1415.3980736732483,1415.3980736732483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0299e-07,1414.5168948173523,nan,nan,nan,nan,nan,nan,nan,nan,3.05e-08,1415.1670837402344,3.171508e-08,1414.1992687225343,nan,nan,nan,nan
412,nan,nan,nan,nan,411,1418.79731798172,1418.8002297878265,1418.8002297878265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8094e-07,1417.9190604686737,nan,nan,nan,nan,nan,nan,nan,nan,3.51e-08,1418.5692391395569,2.650583e-08,1417.6014343738557,nan,nan,nan,nan
413,nan,nan,nan,nan,412,1422.1997666358948,1422.2026810646057,1422.2026810646057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4237e-07,1421.321420431137,nan,nan,nan,nan,nan,nan,nan,nan,3.71e-08,1421.9728050231934,1.746627e-08,1421.003794336319,nan,nan,nan,nan
414,nan,nan,nan,nan,413,1425.601568222046,1425.6045672893524,1425.6045672893524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2212e-07,1424.7233057022095,nan,nan,nan,nan,nan,nan,nan,nan,3.28e-08,1425.3746342658997,3.707753e-08,1424.4056796073914,nan,nan,nan,nan
415,nan,nan,nan,nan,414,1429.0035128593445,1429.0075144767761,1429.0075144767761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6288e-07,1428.1253423690796,nan,nan,nan,nan,nan,nan,nan,nan,2.96e-08,1428.77663564682,1.440201e-08,1427.8077162742616,nan,nan,nan,nan
416,nan,nan,nan,nan,415,1432.4056997299194,1432.4096999168396,1432.4096999168396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0202e-07,1431.5274884700775,nan,nan,nan,nan,nan,nan,nan,nan,3.75e-08,1432.1788232326508,3.615825e-08,1431.2098623752595,nan,nan,nan,nan
417,nan,nan,nan,nan,416,1435.8071529865265,1435.8111534118652,1435.8111534118652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4368e-07,1434.928891658783,nan,nan,nan,nan,nan,nan,nan,nan,4.56e-08,1435.5801882743835,3.523897e-08,1434.611265563965,nan,nan,nan,nan
418,nan,nan,nan,nan,417,1439.212328195572,1439.2152416706085,1439.2152416706085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8e-07,1438.3340692520142,nan,nan,nan,nan,nan,nan,nan,nan,2.67e-08,1438.9842765331268,1.884519e-08,1438.0164431571961,nan,nan,nan,nan
419,nan,nan,nan,nan,418,1442.6151161193848,1442.6190285682678,1442.6190285682678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8196e-07,1441.7367677688599,nan,nan,nan,nan,nan,nan,nan,nan,3.73e-08,1442.388066291809,1.118454e-08,1441.4191416740418,nan,nan,nan,nan
420,nan,nan,nan,nan,419,1446.018036365509,1446.0209519863129,1446.0209519863129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5024e-07,1445.1397058963776,nan,nan,nan,nan,nan,nan,nan,nan,3.08e-08,1445.7910759449005,2.053053e-08,1444.8220798015595,nan,nan,nan,nan
421,nan,nan,nan,nan,420,1449.4207859039307,1449.4257855415344,1449.4257855415344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8381e-07,1448.5425992012024,nan,nan,nan,nan,nan,nan,nan,nan,3.17e-08,1449.193908214569,3.876287e-08,1448.2249731063844,nan,nan,nan,nan
422,nan,nan,nan,nan,421,1452.825139284134,1452.8281280994415,1452.8281280994415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6216e-07,1451.9468669891357,nan,nan,nan,nan,nan,nan,nan,nan,3.06e-08,1452.5981614589691,3.094901e-08,1451.6292408943177,nan,nan,nan,nan
423,nan,nan,nan,nan,422,1456.229308605194,1456.231521844864,1456.231521844864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4847e-07,1455.3503205776215,nan,nan,nan,nan,nan,nan,nan,nan,3.9e-08,1456.0016162395477,6.434941e-09,1455.0326944828034,nan,nan,nan,nan
424,nan,nan,nan,nan,423,1459.6314435005188,1459.6344408988953,1459.6344408988953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4846e-07,1458.7532668113708,nan,nan,nan,nan,nan,nan,nan,nan,3.78e-08,1459.4034762382507,1.578093e-08,1458.4356407165528,nan,nan,nan,nan
425,nan,nan,nan,nan,424,1463.0344152450562,1463.03732919693,1463.03732919693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7651e-07,1462.1560678482056,nan,nan,nan,nan,nan,nan,nan,nan,3.8e-08,1462.8073551654816,6.496228e-08,1461.8384417533875,nan,nan,nan,nan
426,nan,nan,nan,nan,425,1466.435481786728,1466.4394838809967,1466.4394838809967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7117e-07,1465.557249546051,nan,nan,nan,nan,nan,nan,nan,nan,4.46e-08,1466.2085175514221,1.378916e-09,1465.239623451233,nan,nan,nan,nan
427,nan,nan,nan,nan,426,1469.8375244140625,1469.8579289913177,1469.8579289913177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7598e-07,1468.960263967514,nan,nan,nan,nan,nan,nan,nan,nan,2.52e-08,1469.6113731861115,1.685342e-08,1468.642637872696,nan,nan,nan,nan
428,nan,nan,nan,nan,427,1473.2412583827972,1473.2441728115082,1473.2441728115082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0513e-07,1472.3629140853882,nan,nan,nan,nan,nan,nan,nan,nan,3.92e-08,1473.0142924785614,1.037251e-07,1472.0452879905702,nan,nan,nan,nan
429,nan,nan,nan,nan,428,1476.6432473659515,1476.6471602916718,1476.6471602916718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6877e-07,1475.7649009227753,nan,nan,nan,nan,nan,nan,nan,nan,2.03e-08,1476.4162809848785,2.987652e-08,1475.4472748279572,nan,nan,nan,nan
430,nan,nan,nan,nan,429,1480.045572757721,1480.0535745620728,1480.0535745620728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7852e-07,1479.168312072754,nan,nan,nan,nan,nan,nan,nan,nan,5.28e-08,1479.8194329738617,3.692432e-08,1478.8496846199037,nan,nan,nan,nan
