index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
79243,nan,nan,nan,nan,79203,269758.1848347187,269761.5917394161,269761.5917394161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154964,269757.3065724373,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296286,269757.957829237,0.0007066117,269760.39185156825,nan,nan,nan,nan
79244,nan,nan,nan,nan,79204,269761.58782839775,269764.993142128,269764.993142128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155915,269760.70947766304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962866,269761.36077189445,0.0007065899,269763.7933362961,nan,nan,nan,nan
79245,nan,nan,nan,nan,79205,269764.9891421795,269768.39661192894,269768.39661192894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315009,269764.1109623909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962888,269764.76226353645,0.000706617,269767.1966220379,nan,nan,nan,nan
79246,nan,nan,nan,nan,79206,269768.39260816574,269771.79729127884,269771.79729127884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161967,269767.5142481327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962825,269768.1655817032,0.0007064595,269770.5983931065,nan,nan,nan,nan
79247,nan,nan,nan,nan,79207,269771.7942905426,269775.2007713318,269775.2007713318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165006,269770.9160192013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962811,269771.56767845154,0.0007066359,269774.0008908749,nan,nan,nan,nan
79248,nan,nan,nan,nan,79208,269775.1968591213,269778.6014494896,269778.6014494896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162743,269774.3185169697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962755,269774.96977877617,0.0007066293,269777.40156736376,nan,nan,nan,nan
79249,nan,nan,nan,nan,79209,269778.597533226,269782.0032069683,269782.0032069683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153746,269777.71919345856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962927,269778.37057209015,0.0007065984,269780.80340423586,nan,nan,nan,nan
79250,nan,nan,nan,nan,79210,269781.9992072582,269785.40574908257,269785.40574908257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155968,269781.12103033066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962776,269781.7723298073,0.0007066696,269784.20585289004,nan,nan,nan,nan
79251,nan,nan,nan,nan,79211,269785.40182995796,269788.80741500854,269788.80741500854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157093,269784.52347898483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962863,269785.1747739315,0.0007065776,269787.608542347,nan,nan,nan,nan
79252,nan,nan,nan,nan,79212,269788.80449700356,269792.21185159683,269792.21185159683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158552,269787.9261684418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962792,269788.5775346756,0.0007066653,269791.01196231844,nan,nan,nan,nan
79253,nan,nan,nan,nan,79213,269792.20793914795,269795.6130642891,269795.6130642891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155848,269791.32958841324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962792,269791.9806907177,0.0007066072,269794.4131762028,nan,nan,nan,nan
79254,nan,nan,nan,nan,79214,269795.6090655327,269799.0153887272,269799.0153887272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154107,269794.7308022976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962865,269795.3820898533,0.0007066759,269797.81651654246,nan,nan,nan,nan
79255,nan,nan,nan,nan,79215,269799.0124731064,269802.41890501976,269802.41890501976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160842,269798.13414263725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962802,269798.7855114937,0.000706692,269801.2191161156,nan,nan,nan,nan
79256,nan,nan,nan,nan,79216,269802.4149951935,269805.81978178024,269805.81978178024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149394,269801.5367422104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962889,269802.1869146824,0.000706696,269804.62089457514,nan,nan,nan,nan
79257,nan,nan,nan,nan,79217,269805.81686758995,269809.4723916054,269809.4723916054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156209,269804.93852066994,269805.81978178024,269809.4723916054,nan,nan,nan,nan,nan,nan,-0.0002962876,269805.5898177624,0.0007067666,269808.02230420115,nan,nan,nan,nan
79258,nan,nan,nan,nan,79218,269809.2181715965,269812.6233868599,269812.6233868599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157441,269808.33993029594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962846,269808.9907577038,0.000706895,269811.4235168934,nan,nan,nan,nan
79259,nan,nan,nan,nan,79219,269812.61938881874,269816.0259799957,269816.0259799957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162087,269811.7411429882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962893,269812.3927102089,0.0007067874,269814.8252443314,nan,nan,nan,nan
79260,nan,nan,nan,nan,79220,269816.0219538212,269819.42626571655,269819.42626571655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159222,269815.1428704262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962791,269815.7942554951,0.0007066376,269818.22637000086,nan,nan,nan,nan
79261,nan,nan,nan,nan,79221,269819.4222667217,269822.8262066841,269822.8262066841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316514,269818.54399609566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962834,269819.19559431076,0.0007066128,269821.627319479,nan,nan,nan,nan
79262,nan,nan,nan,nan,79222,269822.82320713997,269826.22754859924,269826.22754859924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160481,269821.9449455738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962759,269822.5963304043,0.0007066063,269825.02866163256,nan,nan,nan,nan
79263,nan,nan,nan,nan,79223,269826.22463417053,269829.6299161911,269829.6299161911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159075,269825.34628772736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962897,269825.9976565838,0.0007066322,269828.4300681591,nan,nan,nan,nan
79264,nan,nan,nan,nan,79224,269829.6260099411,269833.02991604805,269833.02991604805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162917,269828.7476942539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962806,269829.3979268074,0.0007065775,269831.8310486317,nan,nan,nan,nan
79265,nan,nan,nan,nan,79225,269833.0269458294,269836.432682991,269836.432682991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169211,269832.1486747265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962814,269832.7999494076,0.0007066826,269835.2337957859,nan,nan,nan,nan
79266,nan,nan,nan,nan,79226,269836.4296836853,269839.8391046524,269839.8391046524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168006,269835.5514218807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962886,269836.20270848274,0.000706683,269838.63920965197,nan,nan,nan,nan
79267,nan,nan,nan,nan,79227,269839.8350982666,269843.23879408836,269843.23879408836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150653,269838.95683574677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962824,269839.6062197685,0.0007065988,269842.0392579079,nan,nan,nan,nan
79268,nan,nan,nan,nan,79228,269843.23510432243,269846.6404502392,269846.6404502392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161793,269842.3568840027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962763,269843.0070924759,0.000706606,269845.4415642262,nan,nan,nan,nan
79269,nan,nan,nan,nan,79229,269846.63745236397,269850.04471063614,269850.04471063614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153679,269845.75919032097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962813,269846.4105165005,0.000706726,269848.8448223114,nan,nan,nan,nan
79270,nan,nan,nan,nan,79230,269850.04079914093,269853.447016716,269853.447016716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158834,269849.1624484062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962839,269849.8137357235,0.0007066824,269852.24713697436,nan,nan,nan,nan
79271,nan,nan,nan,nan,79231,269853.4430141449,269856.8479499817,269856.8479499817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163989,269852.56476306915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962869,269853.21504855156,0.0007065853,269855.648067379,nan,nan,nan,nan
79272,nan,nan,nan,nan,79232,269856.84394836426,269860.2480959892,269860.2480959892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152366,269855.9656934738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962795,269856.61601543427,0.000706794,269859.04920926096,nan,nan,nan,nan
79273,nan,nan,nan,nan,79233,269860.24509739876,269863.65040159225,269863.65040159225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154281,269859.36683535576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962846,269860.0171306133,0.0007068893,269862.4502972603,nan,nan,nan,nan
79274,nan,nan,nan,nan,79234,269863.6461958885,269867.0520477295,269867.0520477295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164953,269862.7679233551,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296278,269863.41921925545,0.0007065864,269865.8522111416,nan,nan,nan,nan
79275,nan,nan,nan,nan,79235,269867.04810261726,269870.45205664635,269870.45205664635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161525,269866.1698372364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962767,269866.8200557232,0.0007065935,269869.25325932505,nan,nan,nan,nan
79276,nan,nan,nan,nan,79236,269870.4491426945,269873.8542585373,269873.8542585373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315167,269869.57088541985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962842,269870.22106719017,0.0007067867,269872.6548630238,nan,nan,nan,nan
79277,nan,nan,nan,nan,79237,269873.85092926025,269877.25487422943,269877.25487422943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315649,269872.9724891186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962801,269873.6227850914,0.0007067561,269876.05606451037,nan,nan,nan,nan
79278,nan,nan,nan,nan,79238,269877.25195765495,269880.6590704918,269880.6590704918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159222,269876.37369060516,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296281,269877.024900198,0.0007066265,269879.4591821671,nan,nan,nan,nan
79279,nan,nan,nan,nan,79239,269880.65509963036,269884.059885025,269884.059885025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152139,269879.7768082619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962827,269880.4271194935,0.0007066668,269882.86106100085,nan,nan,nan,nan
79280,nan,nan,nan,nan,79240,269884.05698919296,269887.46255016327,269887.46255016327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152407,269883.17868709564,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296276,269883.8289191723,0.0007064425,269886.26266303065,nan,nan,nan,nan
79281,nan,nan,nan,nan,79241,269887.4586350918,269890.8639860153,269890.8639860153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155861,269886.58028912544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962712,269887.2316579819,0.0007066388,269889.66518130305,nan,nan,nan,nan
79282,nan,nan,nan,nan,79242,269890.86106848717,269894.26575136185,269894.26575136185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147158,269889.98280739784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962818,269890.63384342194,0.0007066341,269893.06686439516,nan,nan,nan,nan
79283,nan,nan,nan,nan,79243,269894.26283574104,269897.66879177094,269897.66879177094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150626,269893.38449048996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962758,269894.03578710556,0.0007066104,269896.46997394564,nan,nan,nan,nan
79284,nan,nan,nan,nan,79244,269897.6658782959,269901.07167363167,269901.07167363167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160628,269896.78760004044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962852,269897.43848633766,0.0007065559,269899.8728217125,nan,nan,nan,nan
79285,nan,nan,nan,nan,79245,269901.0676724911,269904.47527074814,269904.47527074814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158539,269900.1904478073,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296281,269900.841742754,0.0007067071,269903.27538123133,nan,nan,nan,nan
79286,nan,nan,nan,nan,79246,269904.47126841545,269907.8782069683,269907.8782069683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315483,269903.5930073261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962869,269904.24439144135,0.000706472,269906.6784101963,nan,nan,nan,nan
79287,nan,nan,nan,nan,79247,269907.87421679497,269911.27932453156,269911.27932453156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316506,269906.9960362911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962753,269907.64724326134,0.0007066142,269910.0804375649,nan,nan,nan,nan
79288,nan,nan,nan,nan,79248,269911.276409626,269914.68232893944,269914.68232893944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158231,269910.39806365967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962748,269911.0494480133,0.0007065934,269913.48233428004,nan,nan,nan,nan
79289,nan,nan,nan,nan,79249,269914.67814564705,269918.0841329098,269918.0841329098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160373,269913.79996037483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962745,269914.45117259026,0.0007066317,269916.88449325564,nan,nan,nan,nan
79290,nan,nan,nan,nan,79250,269918.08010959625,269921.4866449833,269921.4866449833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154228,269917.20211935043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962827,269917.85343813896,0.0007064539,269920.2865530491,nan,nan,nan,nan
79291,nan,nan,nan,nan,79251,269921.48253011703,269924.8877873421,269924.8877873421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158807,269920.6041791439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962846,269921.25556349754,0.0007066737,269923.6878997326,nan,nan,nan,nan
79292,nan,nan,nan,nan,79252,269924.8838765621,269928.2882909775,269928.2882909775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167617,269924.0055258274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962804,269924.6568212509,0.0007066952,269927.089440012,nan,nan,nan,nan
79293,nan,nan,nan,nan,79253,269928.285320282,269931.6908824444,269931.6908824444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156731,269927.4070661068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962815,269928.05841326714,0.0007067301,269930.4919957161,nan,nan,nan,nan
79294,nan,nan,nan,nan,79254,269931.6879687309,269935.09355425835,269935.09355425835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158793,269930.8096218109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962783,269931.4609181881,0.0007066984,269933.893663311,nan,nan,nan,nan
79295,nan,nan,nan,nan,79255,269935.0896368027,269938.4950134754,269938.4950134754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531508,269934.2112894058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962799,269934.8626704216,0.0007066,269937.2961622715,nan,nan,nan,nan
79296,nan,nan,nan,nan,79256,269938.49210453033,269941.89765405655,269941.89765405655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148604,269937.6137883663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962835,269938.2640480995,0.0007067685,269940.69876661303,nan,nan,nan,nan
79297,nan,nan,nan,nan,79257,269941.89474105835,269945.3011314869,269945.3011314869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161391,269941.0163927078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962841,269941.667689085,0.0007067505,269944.1013127804,nan,nan,nan,nan
79298,nan,nan,nan,nan,79258,269945.29721951485,269948.70256233215,269948.70256233215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155326,269944.4189388752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962752,269945.0691394806,0.0007067081,269947.50367751124,nan,nan,nan,nan
79299,nan,nan,nan,nan,79259,269948.69965052605,269952.1075515747,269952.1075515747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163373,269947.82130360603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962794,269948.4726858139,0.0007066226,269950.9076611042,nan,nan,nan,nan
79300,nan,nan,nan,nan,79260,269952.1036334038,269955.5100598335,269955.5100598335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164939,269951.225287199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962799,269951.8766710758,0.0007065807,269954.3112083912,nan,nan,nan,nan
79301,nan,nan,nan,nan,79261,269955.5071475506,269958.9136657715,269958.9136657715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157361,269954.628834486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962721,269955.27981185913,0.0007065311,269957.7142578602,nan,nan,nan,nan
79302,nan,nan,nan,nan,79262,269958.91014027596,269962.31580400467,269962.31580400467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151898,269958.031883955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962835,269958.6821343899,0.0007068332,269961.1169146538,nan,nan,nan,nan
79303,nan,nan,nan,nan,79263,269962.3128876686,269965.71922135353,269965.71922135353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168836,269961.4345407486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962776,269962.0858283043,0.0007066163,269964.5183636189,nan,nan,nan,nan
79304,nan,nan,nan,nan,79264,269965.7142152786,269969.11982011795,269969.11982011795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159275,269964.83598971367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962783,269965.48724889755,0.000706693,269967.92094173434,nan,nan,nan,nan
79305,nan,nan,nan,nan,79265,269969.1169064045,269972.5225942135,269972.5225942135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161699,269968.23856782913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962738,269968.88989782333,0.0007067446,269971.3227046967,nan,nan,nan,nan
79306,nan,nan,nan,nan,79266,269972.5186815262,269975.92487859726,269975.92487859726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162047,269971.6403307915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962735,269972.2917187214,0.0007067816,269974.7249893189,nan,nan,nan,nan
79307,nan,nan,nan,nan,79267,269975.92096590996,269979.32611751556,269979.32611751556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161619,269975.04261541367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962792,269975.6938216686,0.0007067168,269978.12731995585,nan,nan,nan,nan
79308,nan,nan,nan,nan,79268,269979.3231186867,269982.72782969475,269982.72782969475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159342,269978.44494605064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962823,269979.09512734413,0.0007066386,269981.52895393374,nan,nan,nan,nan
79309,nan,nan,nan,nan,79269,269982.72491526604,269986.1295964718,269986.1295964718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316751,269981.84658002853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962725,269982.497954607,0.0007067987,269984.93070998194,nan,nan,nan,nan
79310,nan,nan,nan,nan,79270,269986.1266334057,269989.5306894779,269989.5306894779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158057,269985.24833607674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962785,269985.89971995354,0.0007067968,269988.331801796,nan,nan,nan,nan
79311,nan,nan,nan,nan,79271,269989.5277736187,269992.93264341354,269992.93264341354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152152,269988.6494278908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962796,269989.30072426796,0.0007066596,269991.73375525477,nan,nan,nan,nan
79312,nan,nan,nan,nan,79272,269992.92965078354,269996.3380520344,269996.3380520344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155459,269992.05138134956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962774,269992.70265340805,0.000706571,269995.1381632328,nan,nan,nan,nan
79313,nan,nan,nan,nan,79273,269996.3341398239,269999.7395656109,269999.7395656109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162529,269995.4557893276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962769,269996.10686922073,0.0007066907,269998.54067649844,nan,nan,nan,nan
79314,nan,nan,nan,nan,79274,269999.73665213585,270003.1429655552,270003.1429655552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152286,269998.85830259323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962758,269999.5096473694,0.000706828,270001.9431375504,nan,nan,nan,nan
79315,nan,nan,nan,nan,79275,270003.13903069496,270006.54494428635,270006.54494428635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156517,270002.2607636452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962749,270002.9112775326,0.0007067387,270005.3443342686,nan,nan,nan,nan
79316,nan,nan,nan,nan,79276,270006.5401353836,270009.94603705406,270009.94603705406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150465,270005.6619603634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962683,270006.3132560253,0.0007066962,270008.7472385407,nan,nan,nan,nan
79317,nan,nan,nan,nan,79277,270009.94313097,270013.34814333916,270013.34814333916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157669,270009.06486463547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962688,270009.7150709629,0.0007066998,270012.1492563725,nan,nan,nan,nan
79318,nan,nan,nan,nan,79278,270013.345143795,270016.74932193756,270016.74932193756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154723,270012.46688246727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962827,270013.1171784401,0.0007067093,270015.5495110989,nan,nan,nan,nan
79319,nan,nan,nan,nan,79279,270016.74532198906,270020.1516213417,270020.1516213417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163386,270015.8671371937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962708,270016.5184454918,0.0007066873,270018.95101895335,nan,nan,nan,nan
79320,nan,nan,nan,nan,79280,270020.1475417614,270023.55342030525,270023.55342030525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165261,270019.26864504814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962721,270019.9199049473,0.0007066759,270022.3525704384,nan,nan,nan,nan
