index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
90309,nan,nan,nan,nan,90263,307422.94081521034,307426.3477180004,307426.3477180004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317713,307422.0624694824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945186,307422.71385264397,0.0007242609,307425.1476422787,nan,nan,nan,nan
90310,nan,nan,nan,nan,90264,307426.3436214924,307429.750289917,307429.750289917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052328089,307425.4652683735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945254,307426.1166527271,0.0007239652,307428.5514029503,nan,nan,nan,nan
90311,nan,nan,nan,nan,90265,307429.74738001823,307433.1547334194,307433.1547334194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322051,307428.8690290451,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294516,307429.51923394203,0.0007240286,307431.9538442135,nan,nan,nan,nan
90312,nan,nan,nan,nan,90266,307433.1498222351,307436.55709409714,307436.55709409714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318195,307432.2714703083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945295,307432.9228541851,0.0007241291,307435.35620512965,nan,nan,nan,nan
90313,nan,nan,nan,nan,90267,307436.552185297,307439.95876193047,307439.95876193047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319801,307435.67383122444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945193,307436.3251404762,0.0007243326,307438.7592357636,nan,nan,nan,nan
90314,nan,nan,nan,nan,90268,307439.955160141,307443.3607313633,307443.3607313633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325626,307439.07686185837,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294518,307439.7270681858,0.0007239893,307442.1610459328,nan,nan,nan,nan
90315,nan,nan,nan,nan,90269,307443.357691288,307446.76407408714,307446.76407408714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321649,307442.4786720276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945288,307443.1299672127,0.0007242867,307445.5641843319,nan,nan,nan,nan
90316,nan,nan,nan,nan,90270,307446.7601571083,307450.1665790081,307450.1665790081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052328317,307445.8818104267,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294522,307446.5331070423,0.0007241269,307448.9666971207,nan,nan,nan,nan
90317,nan,nan,nan,nan,90271,307450.1625776291,307453.5681922436,307453.5681922436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322158,307449.2843232155,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294517,307449.9357018471,0.0007241262,307452.36940112116,nan,nan,nan,nan
90318,nan,nan,nan,nan,90272,307453.56528663635,307456.97003650665,307456.97003650665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052328933,307452.68702721596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945322,307453.3372414112,0.0007240922,307455.77114953997,nan,nan,nan,nan
90319,nan,nan,nan,nan,90273,307456.96711945534,307460.37316417694,307460.37316417694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319373,307456.08877563477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945242,307456.7400717735,0.000723985,307459.1732768059,nan,nan,nan,nan
90320,nan,nan,nan,nan,90274,307460.3692557812,307463.77477002144,307463.77477002144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321462,307459.4909029007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945211,307460.14211153984,0.0007241311,307462.57541575434,nan,nan,nan,nan
90321,nan,nan,nan,nan,90275,307463.77133607864,307467.17524147034,307467.17524147034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323202,307462.89304184914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945141,307463.543248415,0.0007241365,307465.9763525963,nan,nan,nan,nan
90322,nan,nan,nan,nan,90276,307467.1722409725,307470.5776722431,307470.5776722431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322948,307466.2939786911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945109,307466.9453046322,0.0007241516,307469.378785038,nan,nan,nan,nan
90323,nan,nan,nan,nan,90277,307470.5747618675,307473.98130869865,307473.98130869865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318382,307469.6964111328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945242,307470.3477063179,0.0007242493,307472.78143205645,nan,nan,nan,nan
90324,nan,nan,nan,nan,90278,307473.9773468971,307477.3827679157,307477.3827679157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052328531,307473.09905815125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945059,307473.7493407726,0.0007242452,307476.18287673,nan,nan,nan,nan
90325,nan,nan,nan,nan,90279,307477.3788409233,307480.78482699394,307480.78482699394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321863,307476.5005028248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945267,307477.15187358856,0.0007242308,307479.58494009974,nan,nan,nan,nan
90326,nan,nan,nan,nan,90280,307480.78091454506,307484.18678069115,307484.18678069115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325947,307479.90256619453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945336,307480.553948164,0.0007240571,307482.9878827572,nan,nan,nan,nan
90327,nan,nan,nan,nan,90281,307484.1838593483,307487.5923252106,307487.5923252106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052329509,307483.305508852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945291,307483.9567961693,0.0007242114,307486.3914309979,nan,nan,nan,nan
90328,nan,nan,nan,nan,90282,307487.5873234272,307490.99549150467,307490.99549150467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231865,307486.70905709267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945284,307487.3608381748,0.0007242189,307489.7956885338,nan,nan,nan,nan
90329,nan,nan,nan,nan,90283,307490.99149274826,307494.399364233,307494.399364233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052330044,307490.1133146286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945265,307490.76461839676,0.0007240317,307493.1994503975,nan,nan,nan,nan
90330,nan,nan,nan,nan,90284,307494.39537739754,307497.80068588257,307497.80068588257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052329268,307493.5170764923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945217,307494.16765880585,0.0007241492,307496.6017953396,nan,nan,nan,nan
90331,nan,nan,nan,nan,90285,307497.79768395424,307501.2053127289,307501.2053127289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052330272,307496.9194214344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945143,307497.5708065033,0.000724281,307500.00544848444,nan,nan,nan,nan
90332,nan,nan,nan,nan,90286,307501.20130205154,307504.60956573486,307504.60956573486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322118,307500.32307457924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945221,307500.97433423996,0.0007241234,307503.4087721348,nan,nan,nan,nan
90333,nan,nan,nan,nan,90287,307504.6045656204,307508.01075816154,307508.01075816154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052330018,307503.7263982296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945193,307504.37768793106,0.0007241337,307506.81187477114,nan,nan,nan,nan
90334,nan,nan,nan,nan,90288,307508.007758379,307511.4141025543,307511.4141025543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052333419,307507.12950086594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945213,307507.78088259697,0.0007241234,307510.2142163754,nan,nan,nan,nan
90335,nan,nan,nan,nan,90289,307511.4101932049,307514.8157532215,307514.8157532215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322305,307510.53184247017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945228,307511.183041811,0.0007242082,307513.6158665657,nan,nan,nan,nan
90336,nan,nan,nan,nan,90290,307514.81175398827,307518.21769595146,307518.21769595146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052331035,307513.9334926605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945186,307514.584877491,0.0007241928,307517.01784338953,nan,nan,nan,nan
90337,nan,nan,nan,nan,90291,307518.2136950493,307521.61819171906,307521.61819171906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232655,307517.33546948433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945167,307517.9868173599,0.0007239796,307520.41930451395,nan,nan,nan,nan
90338,nan,nan,nan,nan,90292,307521.61518883705,307525.02083563805,307525.02083563805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232671,307520.73693060875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945214,307521.3871166706,0.0007242083,307523.82094612124,nan,nan,nan,nan
90339,nan,nan,nan,nan,90293,307525.0169227123,307528.42212080956,307528.42212080956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052330526,307524.13857221603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945185,307524.78994083405,0.0007241728,307527.2230030537,nan,nan,nan,nan
90340,nan,nan,nan,nan,90294,307528.4189770222,307531.8249168396,307531.8249168396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323175,307527.5406291485,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294522,307528.1919593811,0.0007240988,307530.62502827647,nan,nan,nan,nan
90341,nan,nan,nan,nan,90295,307531.8210055828,307535.22561740875,307535.22561740875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052328505,307530.94265437126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945158,307531.5939500332,0.0007240091,307534.02673425677,nan,nan,nan,nan
90342,nan,nan,nan,nan,90296,307535.22269916534,307538.62859654427,307538.62859654427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323202,307534.34436035156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945288,307534.9957368374,0.0007241662,307537.4288066864,nan,nan,nan,nan
90343,nan,nan,nan,nan,90297,307538.62459778786,307542.0321507454,307542.0321507454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052331249,307537.7464327812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945137,307538.3977198601,0.0007243815,307540.8332613945,nan,nan,nan,nan
90344,nan,nan,nan,nan,90298,307542.02914977074,307545.43671774864,307545.43671774864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052331571,307541.1508874893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945279,307541.801954031,0.0007242194,307544.237846756,nan,nan,nan,nan
90345,nan,nan,nan,nan,90299,307545.43372797966,307548.8401622772,307548.8401622772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052333847,307544.5554728508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945265,307545.2068288326,0.0007241544,307547.6413287163,nan,nan,nan,nan
90346,nan,nan,nan,nan,90300,307548.83724951744,307552.24171590805,307552.24171590805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323791,307547.9589548111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945188,307548.6091969013,0.0007241624,307551.04282870295,nan,nan,nan,nan
90347,nan,nan,nan,nan,90301,307552.23880290985,307555.64474511147,307555.64474511147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052328317,307551.36045479774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945209,307552.01182985306,0.0007242354,307554.44484915736,nan,nan,nan,nan
90348,nan,nan,nan,nan,90302,307555.6407456398,307559.047049284,307559.047049284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324488,307554.76247525215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945236,307555.4140498638,0.0007240801,307557.84824886324,nan,nan,nan,nan
90349,nan,nan,nan,nan,90303,307559.04412436485,307562.4499423504,307562.4499423504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323403,307558.16587495804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945171,307558.81708431244,0.0007241393,307561.2510551453,nan,nan,nan,nan
90350,nan,nan,nan,nan,90304,307562.4469447136,307565.85373592377,307565.85373592377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327674,307561.5686812401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945226,307562.2199835777,0.0007243074,307564.6538557053,nan,nan,nan,nan
90351,nan,nan,nan,nan,90305,307565.84982323647,307569.2545609474,307569.2545609474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324729,307564.9714818001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945211,307565.6228568554,0.0007241064,307568.0557605267,nan,nan,nan,nan
90352,nan,nan,nan,nan,90306,307569.25156116486,307572.65822958946,307572.65822958946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232592,307568.3733866215,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294515,307569.0245947838,0.0007240939,307571.45934238436,nan,nan,nan,nan
90353,nan,nan,nan,nan,90307,307572.65531921387,307576.0619893074,307576.0619893074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052331624,307571.77696847916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945213,307572.4272632599,0.0007240262,307574.86410083773,nan,nan,nan,nan
90354,nan,nan,nan,nan,90308,307576.0589892864,307579.4657700062,307579.4657700062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327982,307575.1817269325,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294533,307575.83202314377,0.0007241168,307578.2658812046,nan,nan,nan,nan
90355,nan,nan,nan,nan,90309,307579.46186184883,307582.86714601517,307582.86714601517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327969,307578.5835072994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945101,307579.23489260674,0.0007243724,307581.6683467865,nan,nan,nan,nan
90356,nan,nan,nan,nan,90310,307582.8641471863,307586.27084183693,307586.27084183693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052333164,307581.9859728813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945115,307582.6370308399,0.0007241447,307585.0709547043,nan,nan,nan,nan
90357,nan,nan,nan,nan,90311,307586.26692962646,307589.67273926735,307589.67273926735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321756,307585.3885807991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945278,307586.0399637222,0.0007241964,307588.4728521347,nan,nan,nan,nan
90358,nan,nan,nan,nan,90312,307589.6688246727,307593.0748529434,307593.0748529434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052330433,307588.7904782295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945227,307589.4417757988,0.0007241282,307591.87497439387,nan,nan,nan,nan
90359,nan,nan,nan,nan,90313,307593.0709412098,307596.476824522,307596.476824522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318583,307592.19260048866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945111,307592.8439743519,0.0007240922,307595.2779373169,nan,nan,nan,nan
90360,nan,nan,nan,nan,90314,307596.4739112854,307599.8797841072,307599.8797841072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317927,307595.5955634117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945129,307596.246948719,0.0007240105,307598.6798945904,nan,nan,nan,nan
90361,nan,nan,nan,nan,90315,307599.8758723736,307603.2828602791,307603.2828602791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317954,307598.9975206852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945218,307599.6489057541,0.0007241915,307602.08397784235,nan,nan,nan,nan
90362,nan,nan,nan,nan,90316,307603.27994704247,307606.6868252754,307606.6868252754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325505,307602.40160393715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945156,307603.0528945923,0.0007240068,307605.4879495144,nan,nan,nan,nan
90363,nan,nan,nan,nan,90317,307606.68391013145,307610.0911540985,307610.0911540985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323202,307605.8055756092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945143,307606.45695114136,0.000724036,307608.8913656712,nan,nan,nan,nan
90364,nan,nan,nan,nan,90318,307610.0872139931,307613.4939920902,307613.4939920902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322493,307609.208991766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945157,307609.85918974876,0.0007239169,307612.29418911936,nan,nan,nan,nan
90365,nan,nan,nan,nan,90319,307613.4900774956,307616.89683413506,307616.89683413506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315356,307612.61181521416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945151,307613.26202178,0.0007240577,307615.69693198206,nan,nan,nan,nan
90366,nan,nan,nan,nan,90320,307616.8929049969,307620.30038809776,307620.30038809776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320016,307616.01455807686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945184,307616.6659371853,0.0007240715,307619.10049834254,nan,nan,nan,nan
90367,nan,nan,nan,nan,90321,307620.29644083977,307623.7031829357,307623.7031829357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327018,307619.41812443733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945259,307620.06842041016,0.0007241608,307622.503358984,nan,nan,nan,nan
90368,nan,nan,nan,nan,90322,307623.6992483139,307627.10685515404,307627.10685515404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320779,307622.8209850788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945198,307623.47119140625,0.0007239146,307625.9059671402,nan,nan,nan,nan
90369,nan,nan,nan,nan,90323,307627.10194277763,307630.5073530674,307630.5073530674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321729,307626.223593235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945202,307626.87497639656,0.0007242041,307629.30846633913,nan,nan,nan,nan
90370,nan,nan,nan,nan,90324,307630.50435471535,307633.9106490612,307633.9106490612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232189,307629.62609243393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945206,307630.2763879299,0.0007241289,307632.7097522259,nan,nan,nan,nan
90371,nan,nan,nan,nan,90325,307633.9056415558,307637.3121945858,307637.3121945858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232027,307633.0273783207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945179,307633.6787638664,0.0007241056,307636.1124190331,nan,nan,nan,nan
90372,nan,nan,nan,nan,90326,307637.3082818985,307640.71350979805,307640.71350979805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326349,307636.43004512787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945251,307637.0809850693,0.0007241063,307639.51371135714,nan,nan,nan,nan
90373,nan,nan,nan,nan,90327,307640.70950865746,307644.1148574352,307644.1148574352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320712,307639.83133745193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945208,307640.48251771927,0.0007241294,307642.9159683228,nan,nan,nan,nan
90374,nan,nan,nan,nan,90328,307644.1118927002,307647.51873874664,307647.51873874664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324514,307643.2335944176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945132,307643.8849787712,0.0007241031,307646.3188504219,nan,nan,nan,nan
90375,nan,nan,nan,nan,90329,307647.5148227215,307650.9211769104,307650.9211769104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316199,307646.6364765167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945231,307647.2878603935,0.0007241322,307649.7213782311,nan,nan,nan,nan
90376,nan,nan,nan,nan,90330,307650.9172670841,307654.32162308693,307654.32162308693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322667,307650.03900432587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945239,307650.6892130375,0.0007240297,307653.12273492815,nan,nan,nan,nan
90377,nan,nan,nan,nan,90331,307654.31862831116,307657.72540330887,307657.72540330887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310964,307653.44036102295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945235,307654.09197449684,0.000723852,307656.526606226,nan,nan,nan,nan
90378,nan,nan,nan,nan,90332,307657.7224831581,307661.128344059,307661.128344059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312437,307656.8442323208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945076,307657.49522066116,0.0007241066,307659.9294554234,nan,nan,nan,nan
90379,nan,nan,nan,nan,90333,307661.1253435612,307664.530575037,307664.530575037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319467,307660.2470815182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945249,307660.8973531723,0.0007239485,307663.33077611926,nan,nan,nan,nan
90380,nan,nan,nan,nan,90334,307664.5265798569,307667.9312210083,307667.9312210083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318034,307663.64840221405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945081,307664.29969763756,0.0007239692,307666.7323893547,nan,nan,nan,nan
90381,nan,nan,nan,nan,90335,307667.92826604843,307671.33163166046,307671.33163166046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318944,307667.0500154495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945269,307667.7012553215,0.0007239864,307670.1337436676,nan,nan,nan,nan
90382,nan,nan,nan,nan,90336,307671.3296582699,307674.73550486565,307674.73550486565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312383,307670.4513697624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945195,307671.1026954651,0.0007241216,307673.535617733,nan,nan,nan,nan
90383,nan,nan,nan,nan,90337,307674.7315363884,307678.1357181072,307678.1357181072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317056,307673.8532438278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945213,307674.5045378208,0.0007240939,307676.936860466,nan,nan,nan,nan
90384,nan,nan,nan,nan,90338,307678.13271689415,307681.53819322586,307681.53819322586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327058,307677.2544865608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945206,307677.9057922363,0.0007239378,307680.3393062592,nan,nan,nan,nan
90385,nan,nan,nan,nan,90339,307681.535194397,307684.93975019455,307684.93975019455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320176,307680.656932354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945183,307681.3082282543,0.0007239486,307683.7408625126,nan,nan,nan,nan
90386,nan,nan,nan,nan,90340,307684.9368343353,307688.3416264057,307688.3416264057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232027,307684.0584886074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945171,307684.7098751068,0.0007239961,307687.14281644823,nan,nan,nan,nan
90387,nan,nan,nan,nan,90341,307688.3386259079,307691.7450289726,307691.7450289726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315503,307687.46044254303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945263,307688.1117477417,0.0007241617,307690.54514088633,nan,nan,nan,nan
