index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
16248,nan,nan,nan,nan,16240,55335.534143447876,55338.940789461136,55338.940789461136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463591,55334.655965566635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685833,55335.30726647377,9.147743e-05,55337.74090161324,nan,nan,nan,nan
16249,nan,nan,nan,nan,16241,55338.93678998947,55342.34308719635,55342.34308719635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472415,55338.05852770805,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268601,55338.7098236084,9.164288e-05,55341.14319672585,nan,nan,nan,nan
16250,nan,nan,nan,nan,16242,55342.33912014961,55345.74562191963,55345.74562191963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747516,55341.46082282066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686016,55342.112159729004,9.144554e-05,55344.54673447609,nan,nan,nan,nan
16251,nan,nan,nan,nan,16243,55345.74270415306,55349.1488673687,55349.1488673687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746635,55344.86436057091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686081,55345.5156648159,9.152293e-05,55347.948979997636,nan,nan,nan,nan
16252,nan,nan,nan,nan,16244,55349.145867586136,55352.55198955536,55352.55198955536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468131,55348.26660609245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686068,55348.9179019928,9.144528e-05,55351.35294189453,nan,nan,nan,nan
16253,nan,nan,nan,nan,16245,55352.548956394196,55355.95436644554,55355.95436644554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476914,55351.67056798935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685919,55352.3208630085,9.156708e-05,55354.75447764397,nan,nan,nan,nan
16254,nan,nan,nan,nan,16246,55355.95044898987,55359.355892658234,55359.355892658234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473955,55355.072103738785,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268597,55355.72348213196,9.167998e-05,55358.15600385666,nan,nan,nan,nan
16255,nan,nan,nan,nan,16247,55359.35189175606,55362.758044958115,55362.758044958115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471585,55358.47362995148,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026861,55359.1249256134,9.153841e-05,55361.558239603044,nan,nan,nan,nan
16256,nan,nan,nan,nan,16248,55362.7540435791,55366.160616636276,55366.160616636276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468452,55361.87586569786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686105,55362.527166843414,9.155371e-05,55364.96173157692,nan,nan,nan,nan
16257,nan,nan,nan,nan,16249,55366.15765094757,55369.563328266144,55369.563328266144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466926,55365.27935767174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686047,55365.929651498795,9.149428e-05,55368.3634411335,nan,nan,nan,nan
16258,nan,nan,nan,nan,16250,55369.55941748619,55372.963680028915,55372.963680028915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464783,55368.68106722832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686089,55369.33236289024,9.146747e-05,55371.76579227448,nan,nan,nan,nan
16259,nan,nan,nan,nan,16251,55372.96068072319,55376.36677026749,55376.36677026749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470045,55372.08341836929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686202,55372.73370528221,9.15254e-05,55375.1678809166,nan,nan,nan,nan
16260,nan,nan,nan,nan,16252,55376.36378479004,55379.768919467926,55379.768919467926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468278,55375.48550701141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686171,55376.13580417633,9.148003e-05,55378.56914582253,nan,nan,nan,nan
16261,nan,nan,nan,nan,16253,55379.76493024826,55383.17237997055,55383.17237997055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746631,55378.88677191734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686306,55379.538041353226,9.139071e-05,55381.972493314744,nan,nan,nan,nan
16262,nan,nan,nan,nan,16254,55383.168417453766,55386.57576274872,55386.57576274872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746177,55382.29011940956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686362,55382.94150304794,9.148401e-05,55385.37587180138,nan,nan,nan,nan
16263,nan,nan,nan,nan,16255,55386.57175898552,55389.977570056915,55389.977570056915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468372,55385.693497896194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686331,55386.343794345856,9.140465e-05,55388.77868285179,nan,nan,nan,nan
16264,nan,nan,nan,nan,16256,55389.97465157509,55393.38013482094,55393.38013482094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468546,55389.09630894661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686214,55389.747607946396,9.161563e-05,55392.18124880791,nan,nan,nan,nan
16265,nan,nan,nan,nan,16257,55393.377218961716,55396.78520655632,55396.78520655632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463069,55392.498874902725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686461,55393.15025830269,9.15323e-05,55395.58431591988,nan,nan,nan,nan
16266,nan,nan,nan,nan,16258,55396.78020572662,55400.18755888939,55400.18755888939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470527,55395.901942014694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686399,55396.55332827568,9.156706e-05,55398.98766722679,nan,nan,nan,nan
16267,nan,nan,nan,nan,16259,55400.18364620209,55403.590905189514,55403.590905189514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471773,55399.30529332161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686333,55399.956563949585,9.135654e-05,55402.391070985796,nan,nan,nan,nan
16268,nan,nan,nan,nan,16260,55403.58695912361,55406.99303102493,55406.99303102493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463217,55402.70869708061,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268657,55403.35891366005,9.147053e-05,55405.793235445024,nan,nan,nan,nan
16269,nan,nan,nan,nan,16261,55406.98903465271,55410.63319396973,55410.63319396973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473446,55406.11086153984,55406.99303102493,55410.63319396973,nan,nan,nan,nan,nan,nan,-0.0002686584,55406.76206588745,9.150656e-05,55409.19522705078,nan,nan,nan,nan
16270,nan,nan,nan,nan,16262,55410.391110897064,55413.79740166664,55413.79740166664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472549,55409.5128531456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686413,55410.164234638214,9.160306e-05,55412.59751477242,nan,nan,nan,nan
16271,nan,nan,nan,nan,16263,55413.793483257294,55417.19985103607,55417.19985103607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471277,55412.91514086723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686488,55413.56651759148,9.136744e-05,55415.999318504335,nan,nan,nan,nan
16272,nan,nan,nan,nan,16264,55417.19582557678,55420.6010518074,55420.6010518074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470956,55416.31694459915,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268649,55416.96828317642,9.147912e-05,55419.40123858452,nan,nan,nan,nan
16273,nan,nan,nan,nan,16265,55420.59704566002,55424.002631664276,55424.002631664276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465988,55419.71886467934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686525,55420.370163440704,9.138566e-05,55422.803814792635,nan,nan,nan,nan
16274,nan,nan,nan,nan,16266,55423.99971795082,55427.40434741974,55427.40434741974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474732,55423.12144088745,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268656,55423.77164196968,9.137005e-05,55426.205480480196,nan,nan,nan,nan
16275,nan,nan,nan,nan,16267,55427.40143370628,55430.80758857727,55430.80758857727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468264,55426.52310657501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686604,55427.17447209358,9.158161e-05,55429.6076997757,nan,nan,nan,nan
16276,nan,nan,nan,nan,16268,55430.803676605225,55434.20841193199,55434.20841193199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476687,55429.925325870514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686704,55430.57659673691,9.154132e-05,55433.00952496529,nan,nan,nan,nan
16277,nan,nan,nan,nan,16269,55434.20541238785,55437.61131644249,55437.61131644249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470782,55433.327151060104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686747,55433.97845673561,9.158378e-05,55436.41242923737,nan,nan,nan,nan
16278,nan,nan,nan,nan,16270,55437.60840463638,55441.01539301872,55441.01539301872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475977,55436.730055332184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686682,55437.3814394474,9.157516e-05,55439.81550302506,nan,nan,nan,nan
16279,nan,nan,nan,nan,16271,55441.01148080826,55444.416632175446,55444.416632175446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461275,55440.13312911987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686775,55440.78451538086,9.13544e-05,55443.217744493486,nan,nan,nan,nan
16280,nan,nan,nan,nan,16272,55444.41371679306,55447.821417331696,55447.821417331696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467033,55443.5353705883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686682,55444.18666744232,9.148294e-05,55446.621521377565,nan,nan,nan,nan
16281,nan,nan,nan,nan,16273,55447.81749844551,55451.22381520271,55451.22381520271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473513,55446.93914747238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686658,55447.59044289589,9.148387e-05,55450.025017642976,nan,nan,nan,nan
16282,nan,nan,nan,nan,16274,55451.220900297165,55454.62845301628,55454.62845301628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462025,55450.34264373779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686714,55450.99282479286,9.152324e-05,55453.428541326524,nan,nan,nan,nan
16283,nan,nan,nan,nan,16275,55454.62454366684,55458.031913518906,55458.031913518906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469965,55453.74616742134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686699,55454.3971517086,9.152998e-05,55456.83204522133,nan,nan,nan,nan
16284,nan,nan,nan,nan,16276,55458.027952194214,55461.434143304825,55461.434143304825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746552,55457.14967131615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686733,55457.79993271828,9.138644e-05,55460.23523178101,nan,nan,nan,nan
16285,nan,nan,nan,nan,16277,55461.43123316765,55464.83812022209,55464.83812022209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475843,55460.552857875824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686944,55461.204063892365,9.150776e-05,55463.638267183305,nan,nan,nan,nan
16286,nan,nan,nan,nan,16278,55464.83412075043,55468.239600896835,55468.239600896835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460324,55463.95589327812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686844,55464.607239961624,9.151558e-05,55467.04071059227,nan,nan,nan,nan
16287,nan,nan,nan,nan,16279,55468.23668241501,55471.643434524536,55471.643434524536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465774,55467.35833668709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686883,55468.00966453552,9.155375e-05,55470.44356122017,nan,nan,nan,nan
16288,nan,nan,nan,nan,16280,55471.63952231407,55475.044241428375,55475.04524111748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472857,55470.76118731499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687014,55471.41255950928,9.136344e-05,55473.84535446167,nan,nan,nan,nan
16289,nan,nan,nan,nan,16281,55475.04124236107,55478.44632577896,55478.44632577896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471076,55474.16298055649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686999,55474.81425237656,9.155511e-05,55477.247437620164,nan,nan,nan,nan
16290,nan,nan,nan,nan,16282,55478.44332575798,55481.8496658802,55481.8496658802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470447,55477.56506371498,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268698,55478.21635937691,9.145981e-05,55480.649776124956,nan,nan,nan,nan
16291,nan,nan,nan,nan,16283,55481.845752477646,55485.25198125839,55485.25198125839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746967,55480.96740221977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686986,55481.61869931221,9.145368e-05,55484.051181936265,nan,nan,nan,nan
16292,nan,nan,nan,nan,16284,55485.246982336044,55488.653578042984,55488.653578042984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476579,55484.36880803108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686984,55485.020015478134,9.147865e-05,55487.453690195085,nan,nan,nan,nan
16293,nan,nan,nan,nan,16285,55488.64966225624,55492.05450463295,55492.05450463295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471237,55487.7713162899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686912,55488.42261219025,9.155266e-05,55490.85561742783,nan,nan,nan,nan
16294,nan,nan,nan,nan,16286,55492.05158829689,55495.45812702179,55495.45812702179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747038,55491.173243522644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686776,55491.824531555176,9.149595e-05,55494.259059095384,nan,nan,nan,nan
16295,nan,nan,nan,nan,16287,55495.454963207245,55498.86005425453,55498.86005425453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471009,55494.5766851902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687056,55495.226942539215,9.150684e-05,55497.661191129686,nan,nan,nan,nan
16296,nan,nan,nan,nan,16288,55498.85777401924,55502.26274871826,55502.26274871826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471585,55497.9788172245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686962,55498.63012504578,9.139824e-05,55501.06395092011,nan,nan,nan,nan
16297,nan,nan,nan,nan,16289,55502.259837150574,55505.665395736694,55505.665395736694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466189,55501.38157701492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687023,55502.032031059265,9.150286e-05,55504.46650829315,nan,nan,nan,nan
16298,nan,nan,nan,nan,16290,55505.66248035431,55509.067821502686,55509.067821502686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471237,55504.78413438797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687005,55505.435519218445,9.150378e-05,55507.86893334389,nan,nan,nan,nan
16299,nan,nan,nan,nan,16291,55509.06482338905,55512.47194314003,55512.47194314003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470045,55508.186559438705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687029,55508.83687376976,9.15139e-05,55511.2710539341,nan,nan,nan,nan
16300,nan,nan,nan,nan,16292,55512.46794962883,55515.8733689785,55515.8733689785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474022,55511.58967971802,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268699,55512.23997592926,9.14964e-05,55514.6744808197,nan,nan,nan,nan
16301,nan,nan,nan,nan,16293,55515.87045454979,55519.27768969536,55519.27768969536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467622,55514.99210691452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687046,55515.64349293709,9.14373e-05,55518.07778515816,nan,nan,nan,nan
16302,nan,nan,nan,nan,16294,55519.27376174927,55522.680176496506,55522.680176496506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471518,55518.395411252975,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268701,55519.04668068886,9.147036e-05,55521.48027935028,nan,nan,nan,nan
16303,nan,nan,nan,nan,16295,55522.67617583275,55526.08144402504,55526.08144402504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472014,55521.7979054451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687223,55522.44968318939,9.158621e-05,55524.882555627824,nan,nan,nan,nan
16304,nan,nan,nan,nan,16296,55526.078525066376,55529.48347377777,55529.48347377777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479003,55525.20018172264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687214,55525.8515625,9.156689e-05,55528.284587049486,nan,nan,nan,nan
16305,nan,nan,nan,nan,16297,55529.48055887222,55532.886422634125,55532.886422634125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474785,55528.6022131443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687099,55529.25359797478,9.1507e-05,55531.68653287888,nan,nan,nan,nan
16306,nan,nan,nan,nan,16298,55532.882534742355,55536.28848862648,55536.28848862648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477624,55532.004158973694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687103,55532.65554404259,9.15283e-05,55535.08860411644,nan,nan,nan,nan
16307,nan,nan,nan,nan,16299,55536.28457450867,55539.690713882446,55539.690713882446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474517,55535.40623021126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687195,55536.05761361122,9.158759e-05,55538.49082388878,nan,nan,nan,nan
16308,nan,nan,nan,nan,16300,55539.68680047989,55543.091984033585,55543.091984033585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477637,55538.8084499836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687099,55539.45974993706,9.160319e-05,55541.89309039116,nan,nan,nan,nan
16309,nan,nan,nan,nan,16301,55543.08897566795,55546.49460172653,55546.49460172653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472308,55542.21071648598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687191,55542.86100625992,9.159479e-05,55545.29471411705,nan,nan,nan,nan
16310,nan,nan,nan,nan,16302,55546.49069070816,55549.89583539963,55549.89583539963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477584,55545.61234021187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687266,55546.263627290726,9.1581e-05,55548.69701495171,nan,nan,nan,nan
16311,nan,nan,nan,nan,16303,55549.89290332794,55553.298810720444,55553.298810720444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475522,55549.014641046524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687293,55549.665692806244,9.150853e-05,55552.09892382622,nan,nan,nan,nan
16312,nan,nan,nan,nan,16304,55553.295812129974,55556.70373225212,55556.70373225212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468519,55552.41754984856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687284,55553.067845106125,9.148462e-05,55555.50392642021,nan,nan,nan,nan
16313,nan,nan,nan,nan,16305,55556.6998155117,55560.10533595085,55560.10533595085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478655,55555.82155251503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687252,55556.47176361084,9.140329e-05,55558.9064470768,nan,nan,nan,nan
16314,nan,nan,nan,nan,16306,55560.10241818428,55563.508672237396,55563.508672237396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466899,55559.224073171616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687426,55559.87545776367,9.143974e-05,55562.308782958986,nan,nan,nan,nan
16315,nan,nan,nan,nan,16307,55563.50476169586,55566.911526441574,55566.911526441574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469162,55562.6264090538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687336,55563.277658224106,9.150884e-05,55565.711645269395,nan,nan,nan,nan
16316,nan,nan,nan,nan,16308,55566.90761423111,55570.31440830231,55570.31440830231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473861,55566.02927136421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687429,55566.68064761162,9.148892e-05,55569.11452641487,nan,nan,nan,nan
16317,nan,nan,nan,nan,16309,55570.31049609184,55573.71667313576,55573.71667313576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477423,55569.43215250969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687445,55570.08352947235,9.148292e-05,55572.517821455,nan,nan,nan,nan
16318,nan,nan,nan,nan,16310,55573.713708400726,55577.11900138855,55577.11900138855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471759,55572.83544754982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687406,55573.48666906357,9.165178e-05,55575.9191924572,nan,nan,nan,nan
16319,nan,nan,nan,nan,16311,55577.11499977112,55580.52190351486,55580.52190351486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473567,55576.23681855202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687468,55576.888123989105,9.137708e-05,55579.32206931114,nan,nan,nan,nan
16320,nan,nan,nan,nan,16312,55580.517948150635,55583.923132658005,55583.923132658005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472107,55579.63969540596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687532,55580.289912223816,9.147974e-05,55582.72328796387,nan,nan,nan,nan
16321,nan,nan,nan,nan,16313,55583.91912841797,55587.32445979118,55587.32445979118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746955,55583.040914058685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687647,55583.69225049019,9.159602e-05,55586.1255730629,nan,nan,nan,nan
16322,nan,nan,nan,nan,16314,55587.321544885635,55590.726828336716,55590.726828336716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468211,55586.443199157715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687579,55587.094336271286,9.13976e-05,55589.52703752518,nan,nan,nan,nan
16323,nan,nan,nan,nan,16315,55590.72291016579,55594.127809762955,55594.127809762955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747674,55589.844663619995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687466,55590.49561905861,9.14428e-05,55592.92899980545,nan,nan,nan,nan
16324,nan,nan,nan,nan,16316,55594.12488555908,55597.53006720543,55597.53006720543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477851,55593.24662590027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687664,55593.89682006836,9.145186e-05,55596.33026447296,nan,nan,nan,nan
16325,nan,nan,nan,nan,16317,55597.52606797218,55600.93296432495,55600.93296432495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476017,55596.64789056778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687672,55597.29919576645,9.142947e-05,55599.733076000215,nan,nan,nan,nan
16326,nan,nan,nan,nan,16318,55600.929020404816,55604.33386206627,55604.33386206627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479405,55600.05070209503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687696,55600.70099878311,9.134797e-05,55603.135008955,nan,nan,nan,nan
