index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
6348,nan,nan,nan,nan,6345,21637.498789310455,21637.50270152092,21637.50270152092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1379e-07,21636.62043762207,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,21637.271822929382,4.289952e-08,21636.302811527254,nan,nan,nan,nan
6349,nan,nan,nan,nan,6346,21640.900511980057,21640.90452027321,21640.90452027321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5698e-07,21640.023008823395,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,21640.673947811127,2.451401e-08,21639.705382728578,nan,nan,nan,nan
6350,nan,nan,nan,nan,6347,21644.30348467827,21644.307484149933,21644.307484149933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.697e-07,21643.425309181213,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,21644.076604366302,1.179736e-08,21643.107683086397,nan,nan,nan,nan
6351,nan,nan,nan,nan,6348,21647.70682477951,21647.70973777771,21647.70973777771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4107e-07,21646.828476190567,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,21647.479862689972,5.6229e-08,21646.51085009575,nan,nan,nan,nan
6352,nan,nan,nan,nan,6349,21651.109558343887,21651.11355829239,21651.11355829239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9697e-07,21650.23136305809,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,21650.882682085037,4.412521e-08,21649.913736963274,nan,nan,nan,nan
6353,nan,nan,nan,nan,6350,21654.51228618622,21654.516052246094,21654.516052246094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3256e-07,21653.634027957916,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,21654.284290075302,2.941681e-08,21653.3164018631,nan,nan,nan,nan
6354,nan,nan,nan,nan,6351,21657.91517305374,21657.918087482452,21657.918087482452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4491e-07,21657.036826610565,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,21657.688122987747,6.603462e-08,21656.71920051575,nan,nan,nan,nan
6355,nan,nan,nan,nan,6352,21661.316435098648,21661.319405794144,21661.319405794144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4328e-07,21660.438173532486,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,21661.089468479156,6.220429e-08,21660.12054743767,nan,nan,nan,nan
6356,nan,nan,nan,nan,6353,21664.717663049698,21664.720636606216,21664.720636606216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4055e-07,21663.839375257492,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,21664.490709781647,2.895717e-08,21663.521749162675,nan,nan,nan,nan
6357,nan,nan,nan,nan,6354,21668.118997097015,21668.121912002563,21668.121912002563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6264e-07,21667.240734815598,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,21667.891936302185,7.890447e-08,21666.92310872078,nan,nan,nan,nan
6358,nan,nan,nan,nan,6355,21671.520382642746,21671.524337768555,21671.524337768555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.61e-07,21670.642158985138,nan,nan,nan,nan,nan,nan,nan,nan,-1.291e-07,21671.292355298996,2.911038e-09,21670.32453289032,nan,nan,nan,nan
6359,nan,nan,nan,nan,6356,21674.921979427338,21674.92488861084,21674.92488861084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0417e-07,21674.043627262115,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,21674.69491481781,2.144976e-09,21673.7260011673,nan,nan,nan,nan
6360,nan,nan,nan,nan,6357,21678.32303905487,21678.326961517334,21678.326961517334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4017e-07,21677.444685697556,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,21678.096071958542,5.929325e-08,21677.12705960274,nan,nan,nan,nan
6361,nan,nan,nan,nan,6358,21681.72457408905,21681.728558540344,21681.728558540344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6394e-07,21680.846365451813,21681.728558540344,21685.389704465866,nan,nan,nan,nan,nan,nan,-1.289e-07,21681.497682332993,8.120263e-08,21680.528739356996,nan,nan,nan,nan
6362,nan,nan,nan,nan,6359,21685.126619815826,21685.389704465866,21685.389704465866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1504e-07,21684.24835753441,nan,nan,nan,nan,nan,nan,nan,nan,-1.26e-07,21684.899742603302,2.972323e-08,21683.930731439592,nan,nan,nan,nan
6363,nan,nan,nan,nan,6360,21688.529313087463,21688.5322868824,21688.5322868824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5354e-07,21687.65102815628,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,21688.3013215065,1.777265e-08,21687.333402061464,nan,nan,nan,nan
6364,nan,nan,nan,nan,6361,21691.931101083755,21691.933232069016,21691.933232069016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.285e-07,21691.052342176437,nan,nan,nan,nan,nan,nan,nan,nan,-1.33e-07,21691.703639030457,2.604613e-08,21690.73471608162,nan,nan,nan,nan
6365,nan,nan,nan,nan,6362,21695.3344810009,21695.338481664658,21695.338481664658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8331e-07,21694.456271886826,nan,nan,nan,nan,nan,nan,nan,nan,-1.324e-07,21695.107603549957,2.129654e-08,21694.13864579201,nan,nan,nan,nan
6366,nan,nan,nan,nan,6363,21698.73739337921,21698.740312814713,21698.740312814713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6337e-07,21697.85906481743,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,21698.509347438812,3.600494e-08,21697.541438722612,nan,nan,nan,nan
6367,nan,nan,nan,nan,6364,21702.139328718185,21702.142327547073,21702.142327547073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9216e-07,21701.261068105698,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,21701.911362171173,1.256343e-08,21700.94344201088,nan,nan,nan,nan
6368,nan,nan,nan,nan,6365,21705.54115009308,21705.54405760765,21705.54405760765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.023e-07,21704.662796258926,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,21705.314083576202,5.362439e-09,21704.34517016411,nan,nan,nan,nan
6369,nan,nan,nan,nan,6366,21708.94426369667,21708.949271917343,21708.949271917343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7919e-07,21708.065081596375,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,21708.715270519257,2.190939e-08,21707.747455501558,nan,nan,nan,nan
6370,nan,nan,nan,nan,6367,21712.344151735306,21712.34806418419,21712.34806418419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.174e-07,21711.465622901917,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,21712.116638183594,5.653543e-08,21711.1479968071,nan,nan,nan,nan
6371,nan,nan,nan,nan,6368,21715.74589252472,21715.749804258347,21715.749804258347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8137e-07,21714.867542028427,nan,nan,nan,nan,nan,nan,nan,nan,-1.335e-07,21715.518926620483,8.028337e-08,21714.54991593361,nan,nan,nan,nan
6372,nan,nan,nan,nan,6369,21719.147102355957,21719.15101313591,21719.15101313591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6384e-07,21718.268765211105,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,21718.92013669014,2.466722e-08,21717.95113911629,nan,nan,nan,nan
6373,nan,nan,nan,nan,6370,21722.54884982109,21722.551849365234,21722.551849365234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9613e-07,21721.670587539673,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,21722.320883989334,3.952884e-08,21721.352961444856,nan,nan,nan,nan
6374,nan,nan,nan,nan,6371,21725.9497320652,21725.9540579319,21725.9540579319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2704e-07,21725.071469545364,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,21725.72285413742,3.156178e-08,21724.753843450548,nan,nan,nan,nan
6375,nan,nan,nan,nan,6372,21729.351438760757,21729.355437994003,21729.355437994003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3405e-07,21728.47326183319,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,21729.12456178665,7.430808e-08,21728.155635738374,nan,nan,nan,nan
6376,nan,nan,nan,nan,6373,21732.75435066223,21732.757349729538,21732.757349729538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2796e-07,21731.876088380814,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,21732.526383399963,6.297036e-08,21731.558462285997,nan,nan,nan,nan
6377,nan,nan,nan,nan,6374,21736.155153751373,21736.15910410881,21736.15910410881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.151e-07,21735.276889801025,nan,nan,nan,nan,nan,nan,nan,nan,-1.264e-07,21735.927135705948,3.309391e-08,21734.95926370621,nan,nan,nan,nan
6378,nan,nan,nan,nan,6375,21739.556978702545,21739.560890197754,21739.560890197754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.936e-07,21738.67862725258,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,21739.330011367798,1.378913e-09,21738.361001157762,nan,nan,nan,nan
6379,nan,nan,nan,nan,6376,21742.96112346649,21742.96402645111,21742.96402645111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2663e-07,21742.082763910294,nan,nan,nan,nan,nan,nan,nan,nan,-1.338e-07,21742.734035015106,3.079572e-08,21741.765137815477,nan,nan,nan,nan
6380,nan,nan,nan,nan,6377,21746.3627846241,21746.36569905281,21746.36569905281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0849e-07,21745.484437942505,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,21746.1358230114,4.565733e-08,21745.16681184769,nan,nan,nan,nan
6381,nan,nan,nan,nan,6378,21749.76548600197,21749.76849603653,21749.76849603653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0266e-07,21748.88622403145,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,21749.53752017021,5.530973e-08,21748.56859793663,nan,nan,nan,nan
6382,nan,nan,nan,nan,6379,21753.167392015457,21753.17134785652,21753.17134785652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519e-07,21752.289126634598,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,21752.93934226036,5.653542e-08,21751.97150053978,nan,nan,nan,nan
6383,nan,nan,nan,nan,6380,21756.570070266724,21756.573370218277,21756.573370218277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6559e-07,21755.691724300385,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,21756.343055725098,2.144976e-08,21755.374098205568,nan,nan,nan,nan
6384,nan,nan,nan,nan,6381,21759.97316455841,21759.97616481781,21759.97616481781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3238e-07,21759.09491586685,nan,nan,nan,nan,nan,nan,nan,nan,-1.305e-07,21759.745175123215,1.256343e-08,21758.777289772035,nan,nan,nan,nan
6385,nan,nan,nan,nan,6382,21763.37425136566,21763.377261400223,21763.377261400223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3171e-07,21762.49622273445,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,21763.147601127625,2.053048e-08,21762.178596639635,nan,nan,nan,nan
6386,nan,nan,nan,nan,6383,21766.776990413666,21766.778903007507,21766.778903007507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5994e-07,21765.89864206314,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,21766.55002760887,1.731302e-08,21765.581015968324,nan,nan,nan,nan
6387,nan,nan,nan,nan,6384,21770.17853116989,21770.182537555695,21770.182537555695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3228e-07,21769.300268411636,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,21769.95165657997,2.987645e-08,21768.98264231682,nan,nan,nan,nan
6388,nan,nan,nan,nan,6385,21773.580817222595,21773.583766698837,21773.583766698837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.079e-07,21772.702486276627,nan,nan,nan,nan,nan,nan,nan,nan,-1.427e-07,21773.353872299194,1.087809e-08,21772.38486018181,nan,nan,nan,nan
6389,nan,nan,nan,nan,6386,21776.98146390915,21776.985463380814,21776.985463380814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2677e-07,21776.103286504745,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,21776.754586696625,5.362439e-09,21775.78566040993,nan,nan,nan,nan
6390,nan,nan,nan,nan,6387,21780.383173704147,21780.386088371277,21780.386088371277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5585e-07,21779.50482749939,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,21780.15612387657,2.436079e-08,21779.187201404573,nan,nan,nan,nan
6391,nan,nan,nan,nan,6388,21783.784028053284,21783.790945529938,21783.790945529938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4531e-07,21782.905697345734,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,21783.557052135468,2.436079e-08,21782.588071250917,nan,nan,nan,nan
6392,nan,nan,nan,nan,6389,21787.185408592224,21787.18941092491,21787.18941092491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2142e-07,21786.308122634888,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,21786.95837020874,6.726031e-08,21785.99049654007,nan,nan,nan,nan
6393,nan,nan,nan,nan,6390,21790.588039159775,21790.5909512043,21790.5909512043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2469e-07,21789.7097761631,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,21790.361004590988,4.014168e-08,21789.392150068285,nan,nan,nan,nan
6394,nan,nan,nan,nan,6391,21793.989876270294,21793.994186639786,21793.994186639786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3983e-07,21793.111535310745,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,21793.76291036606,3.799672e-08,21792.79390921593,nan,nan,nan,nan
6395,nan,nan,nan,nan,6392,21797.391501665115,21797.39445066452,21797.39445066452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6525e-07,21796.513278245926,nan,nan,nan,nan,nan,nan,nan,nan,-1.343e-07,21797.164095640182,1.976442e-08,21796.19565215111,nan,nan,nan,nan
6396,nan,nan,nan,nan,6393,21800.792532920837,21800.796534776688,21800.796534776688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3463e-07,21799.914360523224,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,21800.56565618515,1.654695e-08,21799.596734428407,nan,nan,nan,nan
6397,nan,nan,nan,nan,6394,21804.19550395012,21804.199476242065,21804.199476242065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0666e-07,21803.317277669907,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,21803.968254566193,9.039539e-09,21802.99965157509,nan,nan,nan,nan
6398,nan,nan,nan,nan,6395,21807.597132205963,21807.600171089172,21807.600171089172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3797e-07,21806.718786001205,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,21807.370144844055,2.053048e-08,21806.40115990639,nan,nan,nan,nan
6399,nan,nan,nan,nan,6396,21810.999135494232,21811.003047704697,21811.003047704697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.262e-07,21810.120784521103,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,21810.772127866745,1.869193e-08,21809.803158426286,nan,nan,nan,nan
6400,nan,nan,nan,nan,6397,21814.400751829147,21814.40391087532,21814.40391087532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1432e-07,21813.522443294525,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,21814.172791481018,3.002965e-08,21813.20481719971,nan,nan,nan,nan
6401,nan,nan,nan,nan,6398,21817.802195310593,21817.806106328964,21817.806106328964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3218e-07,21816.923844337463,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,21817.574637413025,6.741352e-09,21816.606218242647,nan,nan,nan,nan
6402,nan,nan,nan,nan,6399,21821.20370912552,21821.206694364548,21821.206694364548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0939e-07,21820.325443267822,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,21820.976818799973,5.561615e-08,21820.007817173006,nan,nan,nan,nan
6403,nan,nan,nan,nan,6400,21824.604488372803,21824.609489440918,21824.609489440918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6283e-07,21823.726302862167,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,21824.37751364708,1.363592e-08,21823.40867676735,nan,nan,nan,nan
6404,nan,nan,nan,nan,6401,21828.005634069443,21828.009634017944,21828.009634017944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4766e-07,21827.127462625504,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,21827.778757333755,6.526854e-08,21826.809836530687,nan,nan,nan,nan
6405,nan,nan,nan,nan,6402,21831.407693386078,21831.409663438797,21831.409663438797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2052e-07,21830.529400587082,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,21831.180726766586,3.324712e-08,21830.211774492265,nan,nan,nan,nan
6406,nan,nan,nan,nan,6403,21834.81036925316,21834.814301490784,21834.814301490784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4776e-07,21833.932103157043,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,21834.582316160202,2.987645e-08,21833.614477062227,nan,nan,nan,nan
6407,nan,nan,nan,nan,6404,21838.211922883987,21838.215851783752,21838.215851783752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5733e-07,21837.333576202393,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,21837.98496079445,2.206261e-08,21837.015950107576,nan,nan,nan,nan
6408,nan,nan,nan,nan,6405,21841.61469101906,21841.618691921234,21841.618691921234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3105e-07,21840.736492156982,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,21841.38781428337,2.528007e-08,21840.418866062166,nan,nan,nan,nan
6409,nan,nan,nan,nan,6406,21845.01857972145,21845.022580385208,21845.022580385208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6123e-07,21844.140371322632,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,21844.791702747345,3.06425e-10,21843.822745227815,nan,nan,nan,nan
6410,nan,nan,nan,nan,6407,21848.420600414276,21848.424601078033,21848.424601078033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7284e-07,21847.542374372482,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,21848.193722486496,3.937562e-08,21847.224748277666,nan,nan,nan,nan
6411,nan,nan,nan,nan,6408,21851.82349896431,21851.82640862465,21851.82640862465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1781e-07,21850.945145845413,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,21851.59544301033,4.703625e-08,21850.627519750597,nan,nan,nan,nan
6412,nan,nan,nan,nan,6409,21855.226327896118,21855.230238437653,21855.230238437653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.516e-07,21854.34806537628,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,21854.998281478882,2.298188e-08,21854.030439281465,nan,nan,nan,nan
6413,nan,nan,nan,nan,6410,21858.628438472748,21858.63040471077,21858.63040471077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032e-07,21857.750176668167,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,21858.400414466858,1.041845e-08,21857.43255057335,nan,nan,nan,nan
6414,nan,nan,nan,nan,6411,21862.02960562706,21862.03359889984,21862.03359889984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5429e-07,21861.1514480114,nan,nan,nan,nan,nan,nan,nan,nan,-1.33e-07,21861.80272245407,2.558649e-08,21860.83382191658,nan,nan,nan,nan
6415,nan,nan,nan,nan,6412,21865.432208299637,21865.4361205101,21865.4361205101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.29e-07,21864.553857803345,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,21865.20436191559,8.365403e-08,21864.236231708528,nan,nan,nan,nan
6416,nan,nan,nan,nan,6413,21868.83344912529,21868.8374042511,21868.8374042511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6776e-07,21867.95517706871,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,21868.60540342331,2.757825e-08,21867.637550973894,nan,nan,nan,nan
6417,nan,nan,nan,nan,6414,21872.234192848206,21872.237173318863,21872.237173318863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.466e-07,21871.35595178604,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,21872.0062084198,4.749589e-09,21871.038325691225,nan,nan,nan,nan
6418,nan,nan,nan,nan,6415,21875.635634183884,21875.639635562897,21875.639635562897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5748e-07,21874.757465839386,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,21875.408756017685,4.734268e-08,21874.43983974457,nan,nan,nan,nan
6419,nan,nan,nan,nan,6416,21879.03690648079,21879.03982114792,21879.03982114792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.926e-07,21878.158559799194,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,21878.80994439125,2.144976e-09,21877.840933704378,nan,nan,nan,nan
6420,nan,nan,nan,nan,6417,21882.438405275345,21882.442405223846,21882.442405223846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.797e-07,21881.560241937637,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,21882.210413455963,2.650577e-08,21881.24261584282,nan,nan,nan,nan
6421,nan,nan,nan,nan,6418,21885.83938384056,21885.84370446205,21885.84370446205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0015e-07,21884.961121320724,nan,nan,nan,nan,nan,nan,nan,nan,-1.261e-07,21885.612416744232,8.733115e-09,21884.643495225908,nan,nan,nan,nan
6422,nan,nan,nan,nan,6419,21889.243421554565,21889.246423244476,21889.246423244476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5288e-07,21888.36519241333,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,21889.01545524597,1.133773e-08,21888.047566318513,nan,nan,nan,nan
6423,nan,nan,nan,nan,6420,21892.644999027252,21892.648906707764,21892.648906707764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.265e-07,21891.76665687561,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,21892.418028354645,8.564582e-08,21891.449030780794,nan,nan,nan,nan
6424,nan,nan,nan,nan,6421,21896.047478437424,21896.051464796066,21896.051464796066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3452e-07,21895.16928958893,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,21895.8204972744,4.305272e-08,21894.85166349411,nan,nan,nan,nan
6425,nan,nan,nan,nan,6422,21899.4500644207,21899.452979564667,21899.452979564667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5238e-07,21898.571729898453,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,21899.223103761673,1.2257e-08,21898.254103803636,nan,nan,nan,nan
6426,nan,nan,nan,nan,6423,21902.85255265236,21902.856554985046,21902.856554985046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3503e-07,21901.974380254745,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,21902.62558698654,2.344152e-08,21901.65675415993,nan,nan,nan,nan
6427,nan,nan,nan,nan,6424,21906.255846738815,21906.26025223732,21906.26025223732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7898e-07,21905.37749505043,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,21906.028880357742,2.711861e-08,21905.059868955614,nan,nan,nan,nan
6428,nan,nan,nan,nan,6425,21909.659297466278,21909.662263393402,21909.662263393402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8692e-07,21908.781051158905,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,21909.432099819183,5.714828e-08,21908.46342506409,nan,nan,nan,nan
