index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
18278,nan,nan,nan,nan,18270,62242.91296625137,62246.31905794144,62246.31905794144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479177,62242.034621715546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692,62242.68600010872,9.161921e-05,62245.11917033196,nan,nan,nan,nan
18279,nan,nan,nan,nan,18271,62246.31514310837,62249.72143006325,62249.72143006325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476954,62245.43679642677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692029,62246.08808374405,9.150508e-05,62248.522542858125,nan,nan,nan,nan
18280,nan,nan,nan,nan,18272,62249.718431949615,62253.12553858757,62253.12553858757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747362,62248.84016895294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692058,62249.49046564102,9.144778e-05,62251.92564787865,nan,nan,nan,nan
18281,nan,nan,nan,nan,18273,62253.12157678604,62256.52739691734,62256.52739691734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466176,62252.243273973465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691959,62252.89357113838,9.155195e-05,62255.32859911919,nan,nan,nan,nan
18282,nan,nan,nan,nan,18274,62256.52448654175,62259.931432724,62259.931432724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747674,62255.646225214005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692064,62256.29643177986,9.153987e-05,62258.73153676987,nan,nan,nan,nan
18283,nan,nan,nan,nan,18275,62259.927513837814,62263.33541917801,62263.33541917801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472322,62259.049162864685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691919,62259.70045733452,9.15593e-05,62262.135532045366,nan,nan,nan,nan
18284,nan,nan,nan,nan,18276,62263.331508636475,62266.737005233765,62266.737005233765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477851,62262.45315814018,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269197,62263.10447669029,9.155718e-05,62265.53811683655,nan,nan,nan,nan
18285,nan,nan,nan,nan,18277,62266.73404502869,62270.141382455826,62270.141382455826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471813,62265.855742931366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692005,62266.507075071335,9.154766e-05,62268.94118704796,nan,nan,nan,nan
18286,nan,nan,nan,nan,18278,62270.13716030121,62273.543687820435,62273.543687820435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467528,62269.25881314278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691884,62269.910195827484,9.148334e-05,62272.34487786293,nan,nan,nan,nan
18287,nan,nan,nan,nan,18279,62273.540743112564,62276.94769001007,62276.94769001007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477851,62272.66250395775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692131,62273.31269788742,9.150325e-05,62275.747790002824,nan,nan,nan,nan
18288,nan,nan,nan,nan,18280,62276.94376659393,62280.349153995514,62280.349153995514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470072,62276.06541609764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692001,62276.715687036514,9.145284e-05,62279.15026655197,nan,nan,nan,nan
18289,nan,nan,nan,nan,18281,62280.34623670578,62283.75323367119,62283.75323367119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469376,62279.46789264679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692016,62280.1191804409,9.140273e-05,62282.5534318924,nan,nan,nan,nan
18290,nan,nan,nan,nan,18282,62283.74923467636,62287.157353162766,62287.157353162766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747678,62282.87105798721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692019,62283.52226924896,9.153831e-05,62285.95656242371,nan,nan,nan,nan
18291,nan,nan,nan,nan,18283,62287.15233707428,62290.55773258209,62290.55773258209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746651,62286.274188518524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691956,62286.92537045479,9.152851e-05,62289.35884561539,nan,nan,nan,nan
18292,nan,nan,nan,nan,18284,62290.55481672287,62293.96152305603,62293.96152305603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470193,62289.676471710205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692114,62290.327840805054,9.146186e-05,62292.76263942719,nan,nan,nan,nan
18293,nan,nan,nan,nan,18285,62293.95853090286,62297.363592624664,62297.363592624664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476861,62293.080265522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691978,62293.731562137604,9.154492e-05,62296.16378917694,nan,nan,nan,nan
18294,nan,nan,nan,nan,18286,62297.35959625244,62300.76538062096,62300.76538062096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467756,62296.48141527176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691945,62297.132717609406,9.149128e-05,62299.56649413109,nan,nan,nan,nan
18295,nan,nan,nan,nan,18287,62300.762382507324,62304.16741895676,62304.16741895676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463284,62299.88412022591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692019,62300.534415483475,9.15535e-05,62302.96752562523,nan,nan,nan,nan
18296,nan,nan,nan,nan,18288,62304.16342377663,62307.5668926239,62307.5668926239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470956,62303.28515172005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691964,62303.93608188629,9.16857e-05,62306.36900582314,nan,nan,nan,nan
18297,nan,nan,nan,nan,18289,62307.56497716904,62310.97388911247,62310.97388911247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470822,62306.68663191795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691836,62307.33801627159,9.152008e-05,62309.77423300743,nan,nan,nan,nan
18298,nan,nan,nan,nan,18290,62310.96988105774,62314.37339234352,62314.37339234352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472656,62310.09185910225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691871,62310.74014353752,9.138926e-05,62313.1735850811,nan,nan,nan,nan
18299,nan,nan,nan,nan,18291,62314.36947488785,62317.775299072266,62317.775299072266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469362,62313.49121117592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691919,62314.14226984978,9.153954e-05,62316.57640757561,nan,nan,nan,nan
18300,nan,nan,nan,nan,18292,62317.772384405136,62321.178473472595,62321.178473472595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746805,62316.894033670425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692026,62317.5453209877,9.145604e-05,62319.97967281342,nan,nan,nan,nan
18301,nan,nan,nan,nan,18293,62321.17555689812,62324.58226585388,62324.58226585388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475722,62320.297298908234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692056,62320.94750857353,9.156056e-05,62323.382278585435,nan,nan,nan,nan
18302,nan,nan,nan,nan,18294,62324.57831501961,62327.98408007622,62327.98408007622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469054,62323.69990468025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691932,62324.35116362572,9.156283e-05,62326.784283542635,nan,nan,nan,nan
18303,nan,nan,nan,nan,18295,62327.980095386505,62331.387870550156,62331.387870550156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467528,62327.10190963745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692015,62327.75320315361,9.15783e-05,62330.18724265099,nan,nan,nan,nan
18304,nan,nan,nan,nan,18296,62331.38386797905,62334.79089975357,62334.79089975357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462735,62330.504868745804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691928,62331.155873298645,9.147841e-05,62333.591024780275,nan,nan,nan,nan
18305,nan,nan,nan,nan,18297,62334.78695273399,62338.19281935692,62338.19281935692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472897,62333.90865087509,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269198,62334.558931827545,9.14545e-05,62336.99247350693,nan,nan,nan,nan
18306,nan,nan,nan,nan,18298,62338.18844127655,62341.59301733971,62341.59301733971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476405,62337.310099601746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692078,62337.96147942543,9.141942e-05,62340.39451875687,nan,nan,nan,nan
18307,nan,nan,nan,nan,18299,62341.590482234955,62344.996586084366,62344.996586084366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470112,62340.712144851685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692099,62341.363520383835,9.14706e-05,62343.79670562744,nan,nan,nan,nan
18308,nan,nan,nan,nan,18300,62344.99267053604,62348.398574113846,62348.398574113846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475267,62344.11433172226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692092,62344.76570868492,9.153374e-05,62347.198686504365,nan,nan,nan,nan
18309,nan,nan,nan,nan,18301,62348.39457440376,62351.80076742172,62351.80076742172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471116,62347.51631259918,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269194,62348.167697668076,9.147701e-05,62350.600879335405,nan,nan,nan,nan
18310,nan,nan,nan,nan,18302,62351.79685616493,62355.203258275986,62355.203258275986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471317,62350.91850543022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692072,62351.56993842125,9.148882e-05,62354.003459596635,nan,nan,nan,nan
18311,nan,nan,nan,nan,18303,62355.199295282364,62358.60482096672,62358.60482096672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467528,62354.32108569145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692033,62354.97213411331,9.152973e-05,62357.40492787361,nan,nan,nan,nan
18312,nan,nan,nan,nan,18304,62358.60090780258,62362.00731372833,62362.00731372833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473768,62357.72255396843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691883,62358.37393832207,9.158275e-05,62360.80741586685,nan,nan,nan,nan
18313,nan,nan,nan,nan,18305,62362.00339245796,62365.40770459175,62365.40770459175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474919,62361.12504196167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691954,62361.77633738518,9.153831e-05,62364.207831287385,nan,nan,nan,nan
18314,nan,nan,nan,nan,18306,62365.403705596924,62368.80936098099,62368.80936098099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463217,62364.5254573822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691951,62365.1767950058,9.152007e-05,62367.60950436592,nan,nan,nan,nan
18315,nan,nan,nan,nan,18307,62368.80536222458,62372.21229219437,62372.21229219437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467555,62367.92713046074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692076,62368.5783867836,9.145221e-05,62371.013404989244,nan,nan,nan,nan
18316,nan,nan,nan,nan,18308,62372.20937728882,62375.61572241783,62375.61572241783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473366,62371.33103108406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691907,62371.98232746124,9.146278e-05,62374.41586556435,nan,nan,nan,nan
18317,nan,nan,nan,nan,18309,62375.611708164215,62379.018337249756,62379.018337249756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470688,62374.733491659164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692012,62375.38482880592,9.151304e-05,62377.81944932938,nan,nan,nan,nan
18318,nan,nan,nan,nan,18310,62379.01542162895,62382.42223930359,62382.42223930359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469697,62378.137075424194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691954,62378.788372039795,9.154764e-05,62381.22234978676,nan,nan,nan,nan
18319,nan,nan,nan,nan,18311,62382.41832756996,62385.823639154434,62385.823639154434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478173,62381.53997588158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691955,62382.191361665726,9.143842e-05,62384.62484397888,nan,nan,nan,nan
18320,nan,nan,nan,nan,18312,62385.82072162628,62389.22798895836,62389.22798895836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476191,62384.9424700737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692063,62385.59264802933,9.154245e-05,62388.028142356874,nan,nan,nan,nan
18321,nan,nan,nan,nan,18313,62389.22401666641,62392.6307952404,62392.6307952404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473232,62388.34576845169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692025,62388.99598622322,9.164726e-05,62391.43098011017,nan,nan,nan,nan
18322,nan,nan,nan,nan,18314,62392.626834869385,62396.032339811325,62396.032339811325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463364,62391.74860620499,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269201,62392.398803949356,9.151135e-05,62394.83246102333,nan,nan,nan,nan
18323,nan,nan,nan,nan,18315,62396.028424263,62399.4336168766,62399.4336168766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468613,62395.15008711815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691843,62395.80145931244,9.13629e-05,62398.23472943306,nan,nan,nan,nan
18324,nan,nan,nan,nan,18316,62399.43070101738,62402.83670449257,62402.83670449257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461396,62398.55235552788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692028,62399.20365190506,9.150216e-05,62401.63680448532,nan,nan,nan,nan
18325,nan,nan,nan,nan,18317,62402.83278155327,62406.23716235161,62406.23716235161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473286,62401.95443058014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691895,62402.60570144653,9.158137e-05,62405.03861012459,nan,nan,nan,nan
18326,nan,nan,nan,nan,18318,62406.23503732681,62409.640882730484,62409.640882730484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464529,62405.356236219406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692039,62406.007616996765,9.163238e-05,62408.441075468065,nan,nan,nan,nan
18327,nan,nan,nan,nan,18319,62409.6369638443,62413.04435157776,62413.04435157776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469536,62408.75870156288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692042,62409.408910512924,9.148086e-05,62411.84347190857,nan,nan,nan,nan
18328,nan,nan,nan,nan,18320,62413.03935313225,62416.44585824013,62416.44585824013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471317,62412.16109800339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691836,62412.81247639656,9.14738e-05,62415.24596562386,nan,nan,nan,nan
18329,nan,nan,nan,nan,18321,62416.4419426918,62419.846247673035,62419.846247673035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467528,62415.563591718674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691895,62416.21497631073,9.138648e-05,62418.6463555336,nan,nan,nan,nan
18330,nan,nan,nan,nan,18322,62419.842244148254,62423.24829077721,62423.24829077721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462868,62418.96398162842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691982,62419.61527848244,9.148561e-05,62422.04843773842,nan,nan,nan,nan
18331,nan,nan,nan,nan,18323,62423.24429130554,62426.65082645416,62426.65082645416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465011,62422.36606383324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691944,62423.01732492447,9.147749e-05,62425.450968408586,nan,nan,nan,nan
18332,nan,nan,nan,nan,18324,62426.64685869217,62430.05481672287,62430.05481672287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468934,62425.7685945034,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269197,62426.41987276077,9.145805e-05,62428.854970359804,nan,nan,nan,nan
18333,nan,nan,nan,nan,18325,62430.05082774162,62433.458278894424,62433.458278894424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471237,62429.17259645462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692092,62429.823827028275,9.156237e-05,62432.258377695085,nan,nan,nan,nan
18334,nan,nan,nan,nan,18326,62433.45435523987,62436.861600875854,62436.861600875854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470969,62432.5760037899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691945,62433.22729682922,9.154032e-05,62435.66177477837,nan,nan,nan,nan
18335,nan,nan,nan,nan,18327,62436.857691287994,62440.26396417618,62440.26396417618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469938,62435.979400873184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692016,62436.62963414192,9.151734e-05,62439.064313554765,nan,nan,nan,nan
18336,nan,nan,nan,nan,18328,62440.260286808014,62443.667911052704,62443.667911052704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473098,62439.38193964958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691872,62440.03332400322,9.163484e-05,62442.4677793026,nan,nan,nan,nan
18337,nan,nan,nan,nan,18329,62443.66291189194,62447.068403720856,62447.068403720856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467207,62442.785405397415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691968,62443.43637943268,9.147597e-05,62445.86952605248,nan,nan,nan,nan
18338,nan,nan,nan,nan,18330,62447.06544351578,62450.471900463104,62450.471900463104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462038,62446.18715214729,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269186,62446.8384950161,9.150216e-05,62449.27199640274,nan,nan,nan,nan
18339,nan,nan,nan,nan,18331,62450.46792268753,62453.873339891434,62453.873339891434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465573,62449.58962249756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691963,62450.23991918564,9.144914e-05,62452.67345323563,nan,nan,nan,nan
18340,nan,nan,nan,nan,18332,62453.869430065155,62457.276369810104,62457.276369810104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463658,62452.991079330444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691963,62453.64247083664,9.148882e-05,62456.07648410797,nan,nan,nan,nan
18341,nan,nan,nan,nan,18333,62457.27246284485,62460.67766213417,62460.67766213417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472576,62456.39411020279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691931,62457.04549264908,9.156267e-05,62459.47877326012,nan,nan,nan,nan
18342,nan,nan,nan,nan,18334,62460.67475318909,62464.08349895477,62464.08349895477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465935,62459.796399354935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691847,62460.44768619537,9.16151e-05,62462.884334230424,nan,nan,nan,nan
18343,nan,nan,nan,nan,18335,62464.08045101166,62467.48338460922,62467.48338460922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470942,62463.20196032524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691944,62463.849256038666,9.147994e-05,62466.28350200653,nan,nan,nan,nan
18344,nan,nan,nan,nan,18336,62467.47938513756,62470.88465690613,62470.88465690613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479338,62466.60112810135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692003,62467.252816438675,9.152605e-05,62469.685769701005,nan,nan,nan,nan
18345,nan,nan,nan,nan,18337,62470.881741285324,62474.28563952446,62474.28563952446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476887,62470.00339579582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691937,62470.65478038788,9.153019e-05,62473.08675541878,nan,nan,nan,nan
18346,nan,nan,nan,nan,18338,62474.28272438049,62477.69017267227,62477.69017267227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469644,62473.404381513596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691997,62474.05576300621,9.141451e-05,62476.48990120888,nan,nan,nan,nan
18347,nan,nan,nan,nan,18339,62477.68610620499,62481.09207177162,62481.09207177162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476874,62476.807527303696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691945,62477.45885396004,9.148316e-05,62479.892183685304,nan,nan,nan,nan
18348,nan,nan,nan,nan,18340,62481.08816075325,62484.49585604668,62484.49585604668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479097,62480.20980978012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691885,62480.86112809181,9.144608e-05,62483.295970106126,nan,nan,nan,nan
18349,nan,nan,nan,nan,18341,62484.491945028305,62487.89898657799,62487.89898657799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471585,62483.61359620094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691932,62484.26498293877,9.142772e-05,62486.699090862276,nan,nan,nan,nan
18350,nan,nan,nan,nan,18342,62487.8950612545,62491.301620960236,62491.301620960236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474196,62487.01671695709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691786,62487.6680996418,9.164618e-05,62490.10178461075,nan,nan,nan,nan
18351,nan,nan,nan,nan,18343,62491.29766249657,62494.702973365784,62494.702973365784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478936,62490.41941070557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691959,62491.06964588165,9.153722e-05,62493.50408449173,nan,nan,nan,nan
18352,nan,nan,nan,nan,18344,62494.700058698654,62498.10675239563,62498.10675239563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746718,62493.82171058655,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269202,62494.473094940186,9.148316e-05,62496.906946086885,nan,nan,nan,nan
18353,nan,nan,nan,nan,18345,62498.10275268555,62501.50987458229,62501.50987458229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747196,62497.2245721817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692025,62497.87587285042,9.151916e-05,62500.310059928895,nan,nan,nan,nan
18354,nan,nan,nan,nan,18346,62501.505875110626,62504.911729097366,62504.911729097366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477798,62500.62768602371,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269197,62501.278999090195,9.141161e-05,62503.712924146654,nan,nan,nan,nan
18355,nan,nan,nan,nan,18347,62504.908833265305,62508.31344103813,62508.31344103813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476472,62504.03055024147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691972,62504.68076348305,9.159575e-05,62507.11464276314,nan,nan,nan,nan
18356,nan,nan,nan,nan,18348,62508.31053304672,62511.716055870056,62511.716055870056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479472,62507.432268857956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691979,62508.08272743225,9.145621e-05,62510.516260528566,nan,nan,nan,nan
