index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
73281,nan,nan,nan,nan,73245,249470.02437615395,249470.02828621864,249470.02828621864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326492,249469.14602470398,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297006,249469.79740953445,0.0006944609,249468.82839860916,nan,nan,nan,nan
73282,nan,nan,nan,nan,73246,249473.427775383,249473.43077611923,249473.43077611923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260568,249472.54951405525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970014,249473.19981074333,0.0006946597,249472.23188796043,nan,nan,nan,nan
73283,nan,nan,nan,nan,73247,249476.83005809784,249476.83404231071,249476.83404231071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263139,249475.95186424255,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297,249476.6030766964,0.0006945865,249475.63423814773,nan,nan,nan,nan
73284,nan,nan,nan,nan,73248,249480.23318600655,249480.23718500137,249480.23718500137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326113,249479.35492372513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969931,249480.00630784035,0.0006944378,249479.0372976303,nan,nan,nan,nan
73285,nan,nan,nan,nan,73249,249483.6369729042,249483.64008760452,249483.64008760452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326172,249482.75871133804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969948,249483.4089562893,0.0006945843,249482.44108524322,nan,nan,nan,nan
73286,nan,nan,nan,nan,73250,249487.0388457775,249487.04275727272,249487.04275727272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270731,249486.1605103016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969965,249486.81188106537,0.0006946641,249485.84288420677,nan,nan,nan,nan
73287,nan,nan,nan,nan,73251,249490.44088172913,249490.44379234314,249490.44379234314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267598,249489.56261777878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969853,249490.21382689476,0.0006946062,249489.24499168395,nan,nan,nan,nan
73288,nan,nan,nan,nan,73252,249493.84295725822,249493.84587192535,249493.84587192535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264103,249492.96461081505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969823,249493.61593794823,0.0006946329,249492.64698472022,nan,nan,nan,nan
73289,nan,nan,nan,nan,73253,249497.24531054497,249497.24851465225,249497.24851465225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256618,249496.3670437336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969814,249497.0173113346,0.0006947221,249496.04941763877,nan,nan,nan,nan
73290,nan,nan,nan,nan,73254,249500.64826512337,249500.65134429932,249500.65134429932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265174,249499.76968884468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969813,249500.42098355293,0.0006946574,249499.45206274986,nan,nan,nan,nan
73291,nan,nan,nan,nan,73255,249504.05052566528,249504.0534837246,249504.0534837246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259591,249503.17222118378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969731,249503.8225183487,0.0006945779,249502.85459508895,nan,nan,nan,nan
73292,nan,nan,nan,nan,73256,249507.4532146454,249507.45612597466,249507.45612597466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261211,249506.57486391068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969687,249507.22615122795,0.0006946343,249506.25723781585,nan,nan,nan,nan
73293,nan,nan,nan,nan,73257,249510.85494828224,249510.85795092583,249510.85795092583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261853,249509.97668623924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969647,249510.62798285484,0.0006945283,249509.65906014442,nan,nan,nan,nan
73294,nan,nan,nan,nan,73258,249514.25747060776,249514.26046609879,249514.26046609879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265522,249513.3792641163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969662,249514.03001856804,0.0006946583,249513.06163802146,nan,nan,nan,nan
73295,nan,nan,nan,nan,73259,249517.6616616249,249517.66466093063,249517.66466093063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261345,249516.7833995819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969706,249517.43369531631,0.0006946589,249516.46577348709,nan,nan,nan,nan
73296,nan,nan,nan,nan,73260,249521.06341862679,249521.0663433075,249521.0663433075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261345,249520.18506789207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969645,249520.83635520935,0.0006947386,249519.86744179725,nan,nan,nan,nan
73297,nan,nan,nan,nan,73261,249524.46547961235,249524.46939516068,249524.46939516068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262295,249523.58713388443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969577,249524.23851799965,0.0006945512,249523.2695077896,nan,nan,nan,nan
73298,nan,nan,nan,nan,73262,249527.86840629578,249527.87231945992,249527.87231945992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264397,249526.9900715351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969539,249527.64144062996,0.0006946533,249526.6724454403,nan,nan,nan,nan
73299,nan,nan,nan,nan,73263,249531.27103543282,249531.27603507042,249531.27603507042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255708,249530.39277291298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969542,249531.0440685749,0.0006945933,249530.07514681816,nan,nan,nan,nan
73300,nan,nan,nan,nan,73264,249534.67440986633,249534.67732524872,249534.67732524872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258586,249533.79606437683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969564,249534.4474480152,0.0006946649,249533.478438282,nan,nan,nan,nan
73301,nan,nan,nan,nan,73265,249538.0776758194,249538.08158659935,249538.08158659935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258948,249537.1993265152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969432,249537.8507091999,0.000694631,249536.88170042037,nan,nan,nan,nan
73302,nan,nan,nan,nan,73266,249541.4842956066,249541.48822832108,249541.48822832108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263139,249540.60603570938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969495,249541.25623583794,0.0006946626,249540.28840961456,nan,nan,nan,nan
73303,nan,nan,nan,nan,73267,249544.88585424423,249544.88976573944,249544.88976573944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258265,249544.00750303268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969382,249544.6588871479,0.000694491,249543.68987693786,nan,nan,nan,nan
73304,nan,nan,nan,nan,73268,249548.2873623371,249548.29136180878,249548.29136180878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258653,249547.41010022163,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296939,249548.06039643288,0.000694504,249547.0924741268,nan,nan,nan,nan
73305,nan,nan,nan,nan,73269,249551.68985676765,249551.69285583496,249551.69285583496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259135,249550.8116145134,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296931,249551.4629805088,0.0006946779,249550.49398841857,nan,nan,nan,nan
73306,nan,nan,nan,nan,73270,249555.0924448967,249555.0964319706,249555.0964319706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260876,249554.21418190002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969401,249554.864464283,0.0006945384,249553.8965558052,nan,nan,nan,nan
73307,nan,nan,nan,nan,73271,249558.49405813217,249558.49798107147,249558.49798107147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261505,249557.61570858955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969303,249558.26709198952,0.0006944911,249557.29808249473,nan,nan,nan,nan
73308,nan,nan,nan,nan,73272,249561.89574551582,249561.8997476101,249561.8997476101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326666,249561.01749491692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969334,249561.6688735485,0.0006946616,249560.6998688221,nan,nan,nan,nan
73309,nan,nan,nan,nan,73273,249565.29851603508,249565.30143117905,249565.30143117905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262135,249564.42025661469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969334,249565.07046604156,0.0006946903,249564.10263051986,nan,nan,nan,nan
73310,nan,nan,nan,nan,73274,249568.7007470131,249568.70289587975,249568.70289587975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266821,249567.82252001762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969325,249568.472771883,0.0006946592,249567.5048939228,nan,nan,nan,nan
73311,nan,nan,nan,nan,73275,249572.1027994156,249572.10675287247,249572.10675287247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270958,249571.224537611,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296923,249571.8747856617,0.0006944689,249570.90691151618,nan,nan,nan,nan
73312,nan,nan,nan,nan,73276,249575.50576543808,249575.50973200798,249575.50973200798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262068,249574.62750053406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969232,249575.27774000168,0.0006947591,249574.30987443923,nan,nan,nan,nan
73313,nan,nan,nan,nan,73277,249578.9090270996,249578.9130268097,249578.9130268097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262389,249578.0308485031,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296916,249578.6820614338,0.0006945115,249577.7132224083,nan,nan,nan,nan
73314,nan,nan,nan,nan,73278,249582.31200551987,249582.3160045147,249582.3160045147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262416,249581.43377423286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969157,249582.0851290226,0.0006947484,249581.11614813804,nan,nan,nan,nan
73315,nan,nan,nan,nan,73279,249585.71565890312,249585.71958637238,249585.71958637238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260434,249584.83730793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969127,249585.4885787964,0.0006945826,249584.51968183517,nan,nan,nan,nan
73316,nan,nan,nan,nan,73280,249589.11883592606,249589.12178230286,249589.12178230286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261706,249588.24049711227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969101,249588.89087724686,0.0006947088,249587.92287101745,nan,nan,nan,nan
73317,nan,nan,nan,nan,73281,249592.5218129158,249592.52572321892,249592.52572321892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261586,249591.6434621811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969184,249592.2948191166,0.0006944574,249591.32583608627,nan,nan,nan,nan
73318,nan,nan,nan,nan,73282,249595.92484879494,249595.92875647545,249595.92875647545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258935,249595.0464940071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969088,249595.6977813244,0.0006946702,249594.7288679123,nan,nan,nan,nan
73319,nan,nan,nan,nan,73283,249599.32718539238,249599.3301577568,249599.3301577568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267477,249598.448928833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969027,249599.0991923809,0.0006944978,249598.13130273818,nan,nan,nan,nan
73320,nan,nan,nan,nan,73284,249602.72895002365,249602.7318623066,249602.7318623066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264424,249601.8506011963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969013,249602.50198674202,0.0006947271,249601.53297510147,nan,nan,nan,nan
73321,nan,nan,nan,nan,73285,249606.13054728508,249606.1345450878,249606.1345450878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262148,249605.25236964226,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296908,249605.9036707878,0.000694589,249604.93474354743,nan,nan,nan,nan
73322,nan,nan,nan,nan,73286,249609.53272366524,249609.53672504425,249609.53672504425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326974,249608.65446186066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968907,249609.3058464527,0.0006947189,249608.33683576583,nan,nan,nan,nan
73323,nan,nan,nan,nan,73287,249612.93506097794,249612.93806052208,249612.93806052208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268361,249612.05680537224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968964,249612.70817542076,0.0006945204,249611.7391792774,nan,nan,nan,nan
73324,nan,nan,nan,nan,73288,249616.3375134468,249616.34142541885,249616.34142541885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266848,249615.4592511654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968922,249616.10945749283,0.0006947591,249615.14162507057,nan,nan,nan,nan
73325,nan,nan,nan,nan,73289,249619.73880147934,249619.74280047417,249619.74280047417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264277,249618.86062812805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968874,249619.51183485985,0.0006947579,249618.54300203323,nan,nan,nan,nan
73326,nan,nan,nan,nan,73290,249623.1414117813,249623.1443195343,249623.1443195343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270128,249622.263058424,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296878,249622.91434645653,0.0006946335,249621.94543232917,nan,nan,nan,nan
73327,nan,nan,nan,nan,73291,249626.5422692299,249626.54623818398,249626.54623818398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265964,249625.665006876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968816,249626.31630301476,0.0006946657,249625.34738078117,nan,nan,nan,nan
73328,nan,nan,nan,nan,73292,249629.9468369484,249629.94981241226,249629.94981241226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263795,249629.06853747368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968774,249629.71883273125,0.000694537,249628.75091137885,nan,nan,nan,nan
73329,nan,nan,nan,nan,73293,249633.34900474548,249633.35200476646,249633.35200476646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262898,249632.4707918167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968764,249633.1221268177,0.00069459,249632.1531657219,nan,nan,nan,nan
73330,nan,nan,nan,nan,73294,249636.75175356865,249636.7556643486,249636.7556643486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259015,249635.87341046333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968758,249636.52476334572,0.0006947311,249635.5557843685,nan,nan,nan,nan
73331,nan,nan,nan,nan,73295,249640.15326356888,249640.15826940536,249640.15826940536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262282,249639.27508687973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968773,249639.9262702465,0.0006946343,249638.9574607849,nan,nan,nan,nan
73332,nan,nan,nan,nan,73296,249643.55626749992,249643.56026935577,249643.56026935577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270865,249642.67809534073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968699,249643.32939100266,0.0006944871,249642.3604692459,nan,nan,nan,nan
73333,nan,nan,nan,nan,73297,249646.9595928192,249646.96255207062,249646.96255207062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264438,249646.0812909603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968661,249646.73267531395,0.0006947272,249645.7636648655,nan,nan,nan,nan
73334,nan,nan,nan,nan,73298,249650.3628742695,249650.3668732643,249650.3668732643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263166,249649.48463249207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968674,249650.1359088421,0.0006944669,249649.16700639724,nan,nan,nan,nan
73335,nan,nan,nan,nan,73299,249653.765999794,249653.76991844177,249653.76991844177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267598,249652.8876490593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968547,249653.5389728546,0.0006946602,249652.57002296447,nan,nan,nan,nan
73336,nan,nan,nan,nan,73300,249657.1670742035,249657.17000627518,249657.17000627518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264585,249656.2887289524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968602,249656.9400241375,0.0006946509,249655.97110285758,nan,nan,nan,nan
73337,nan,nan,nan,nan,73301,249660.56902194023,249660.57193946838,249660.57193946838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259135,249659.6906785965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968562,249660.34206032753,0.0006945122,249659.37305250167,nan,nan,nan,nan
73338,nan,nan,nan,nan,73302,249663.97087311745,249663.97478604317,249663.97478604317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264906,249663.0925245285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968538,249663.74381828308,0.0006946773,249662.77489843368,nan,nan,nan,nan
73339,nan,nan,nan,nan,73303,249667.37334632874,249667.3763332367,249667.3763332367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263782,249666.49508070946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968579,249667.1458978653,0.0006946394,249666.17745461463,nan,nan,nan,nan
73340,nan,nan,nan,nan,73304,249670.77515006065,249670.7780637741,249670.7780637741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262884,249669.89680194855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968502,249670.54808974266,0.0006947541,249669.57917585372,nan,nan,nan,nan
73341,nan,nan,nan,nan,73305,249674.1775279045,249674.18143749237,249674.18143749237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263768,249673.29917645454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968454,249673.9504725933,0.0006947975,249672.98155035972,nan,nan,nan,nan
73342,nan,nan,nan,nan,73306,249677.57914805412,249677.58206391335,249677.58206391335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261653,249676.70080327988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968445,249677.35218715668,0.0006946331,249676.38317718505,nan,nan,nan,nan
73343,nan,nan,nan,nan,73307,249680.98042178154,249680.98442268372,249680.98442268372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265736,249680.10219025612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968431,249680.75345611572,0.0006946204,249679.7845641613,nan,nan,nan,nan
73344,nan,nan,nan,nan,73308,249684.38456988335,249684.38748574257,249684.38748574257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271681,249683.50622463226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968387,249684.1575295925,0.0006946132,249683.18859853744,nan,nan,nan,nan
73345,nan,nan,nan,nan,73309,249687.78821706772,249687.79121780396,249687.79121780396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274989,249686.91000699997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968313,249687.56133890152,0.0006947074,249686.59238090515,nan,nan,nan,nan
73346,nan,nan,nan,nan,73310,249691.1901128292,249691.19333672523,249691.19333672523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326492,249690.31185030937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968347,249690.9631755352,0.0006946507,249689.99422421455,nan,nan,nan,nan
73347,nan,nan,nan,nan,73311,249694.59263634682,249694.59555101395,249694.59555101395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270691,249693.71430134773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968285,249694.36566329002,0.000694756,249693.3966752529,nan,nan,nan,nan
73348,nan,nan,nan,nan,73312,249697.99493861198,249697.9988708496,249697.9988708496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326729,249697.11659264565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968249,249697.76782250404,0.0006946771,249696.79896655082,nan,nan,nan,nan
73349,nan,nan,nan,nan,73313,249701.39721369743,249701.40021538734,249701.40021538734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266178,249700.51895141602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968309,249701.17023921013,0.0006946229,249700.2013253212,nan,nan,nan,nan
73350,nan,nan,nan,nan,73314,249704.80126857758,249704.80423092842,249704.80423092842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275765,249703.9230055809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968216,249704.57326507568,0.0006947843,249703.60537948608,nan,nan,nan,nan
73351,nan,nan,nan,nan,73315,249708.20278525352,249708.20569968224,249708.20569968224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327618,249707.3244407177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968225,249707.9758234024,0.0006948297,249707.00681462287,nan,nan,nan,nan
73352,nan,nan,nan,nan,73316,249711.60527205467,249711.6091811657,249711.6091811657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277747,249710.72692012787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968225,249711.37719106674,0.0006946434,249710.40929403304,nan,nan,nan,nan
73353,nan,nan,nan,nan,73317,249715.007273674,249715.0111863613,249715.0111863613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270182,249714.12901186943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968191,249714.78021740913,0.0006946738,249713.8113857746,nan,nan,nan,nan
73354,nan,nan,nan,nan,73318,249718.40941047668,249718.41240262985,249718.41240262985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274319,249717.53115534782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968167,249718.18143510818,0.0006947349,249717.213529253,nan,nan,nan,nan
73355,nan,nan,nan,nan,73319,249721.81109952927,249721.81401491165,249721.81401491165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326986,249720.93275380135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968176,249721.58412480354,0.0006946647,249720.61512770652,nan,nan,nan,nan
73356,nan,nan,nan,nan,73320,249725.2135269642,249725.2175271511,249725.2175271511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275618,249724.33525681496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968069,249724.98593950272,0.0006948407,249724.01763072013,nan,nan,nan,nan
73357,nan,nan,nan,nan,73321,249728.61346793175,249728.61645269394,249728.61645269394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268374,249727.73618984222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968008,249728.38724398613,0.0006945998,249727.4185637474,nan,nan,nan,nan
