index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
30300,nan,nan,nan,nan,30286,103161.36878108978,103164.7736814022,103164.7736814022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968336,103160.49054551125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757713,103161.14079618454,0.0005734945,103163.57448115348,nan,nan,nan,nan
30301,nan,nan,nan,nan,30287,103164.77046179771,103168.1766166687,103168.1766166687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968711,103163.8921072483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757759,103164.54341077805,0.0005735115,103166.97776308059,nan,nan,nan,nan
30302,nan,nan,nan,nan,30288,103168.17364358902,103171.58274197578,103171.58274197578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970411,103167.29538917542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757723,103167.94565010071,0.0005732536,103170.38139572143,nan,nan,nan,nan
30303,nan,nan,nan,nan,30289,103171.57828474045,103174.98301458359,103174.98301458359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965671,103170.69902181625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757627,103171.34937310219,0.0005734127,103173.78321518897,nan,nan,nan,nan
30304,nan,nan,nan,nan,30290,103174.97901558876,103178.38681936264,103178.38681936264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968202,103174.1008412838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757678,103174.75213813782,0.0005732502,103177.1869772911,nan,nan,nan,nan
30305,nan,nan,nan,nan,30291,103178.38287043571,103181.78876161575,103181.78876161575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972902,103177.50460338593,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275771,103178.15485215187,0.0005734948,103180.58994021415,nan,nan,nan,nan
30306,nan,nan,nan,nan,30292,103181.78584766388,103185.19188141823,103185.19188141823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696219,103180.90756630898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757868,103181.55779647827,0.0005734764,103183.99308385848,nan,nan,nan,nan
30307,nan,nan,nan,nan,30293,103185.18896651268,103188.59578990936,103188.59578990936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967733,103184.31070995331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757697,103184.96167039871,0.0005733913,103187.39690079688,nan,nan,nan,nan
30308,nan,nan,nan,nan,30294,103188.59278917313,103191.99928808212,103191.99928808212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696942,103187.71452689171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757696,103188.36482429504,0.0005734058,103190.79939928054,nan,nan,nan,nan
30309,nan,nan,nan,nan,30295,103191.99536466599,103195.40081381798,103195.40081381798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967559,103191.11702537537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757692,103191.76839780807,0.0005734036,103194.20198788642,nan,nan,nan,nan
30310,nan,nan,nan,nan,30296,103195.39785790443,103198.80355620384,103198.80355620384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969246,103194.51961398125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757759,103195.17067074776,0.0005734065,103197.60466661453,nan,nan,nan,nan
30311,nan,nan,nan,nan,30297,103198.8006374836,103202.20704960823,103202.20704960823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971496,103197.92229270935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757676,103198.5736041069,0.0005735187,103201.00719466209,nan,nan,nan,nan
30312,nan,nan,nan,nan,30298,103202.20309138298,103205.60716581345,103205.60716581345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965457,103201.32482075691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757783,103201.97508239746,0.00057347,103204.40833368301,nan,nan,nan,nan
30313,nan,nan,nan,nan,30299,103205.60416412354,103209.00974059105,103209.00974059105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972487,103204.72595977783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757735,103205.37728905678,0.0005735859,103207.81085195541,nan,nan,nan,nan
30314,nan,nan,nan,nan,30300,103209.00677776337,103212.41261959076,103212.41261959076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966997,103208.12847805023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757744,103208.77976536751,0.0005735291,103211.21382203102,nan,nan,nan,nan
30315,nan,nan,nan,nan,30301,103212.40970730782,103215.81385827065,103215.81385827065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969956,103211.53144812584,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275776,103212.18225121498,0.0005733677,103214.61600437164,nan,nan,nan,nan
30316,nan,nan,nan,nan,30302,103215.81088876724,103219.21706390381,103219.21706390381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963797,103214.93363046646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757722,103215.58389425278,0.0005734991,103218.01717391014,nan,nan,nan,nan
30317,nan,nan,nan,nan,30303,103219.21207165718,103222.61740469933,103222.61740469933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056976812,103218.33480000496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757812,103218.9850962162,0.0005733642,103221.41851773261,nan,nan,nan,nan
30318,nan,nan,nan,nan,30304,103222.61440491676,103226.02012205124,103226.02012205124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968215,103221.73614382744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757734,103222.38752818108,0.0005735264,103224.82131376266,nan,nan,nan,nan
30319,nan,nan,nan,nan,30305,103226.01721286774,103229.42165017128,103229.42165017128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972982,103225.13893985748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757727,103225.78921508789,0.0005734224,103228.22276296615,nan,nan,nan,nan
30320,nan,nan,nan,nan,30306,103229.4187347889,103232.8255097866,103232.8255097866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968791,103228.54038906097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757716,103229.19177412987,0.0005734937,103231.62570180892,nan,nan,nan,nan
30321,nan,nan,nan,nan,30307,103232.82151055336,103236.22760772705,103236.22760772705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967666,103231.94332790375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757657,103232.59463262558,0.0005734603,103235.02872052192,nan,nan,nan,nan
30322,nan,nan,nan,nan,30308,103236.22460865974,103239.62994885445,103239.62994885445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969916,103235.34634661674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757702,103235.99764180183,0.0005733491,103238.43114438056,nan,nan,nan,nan
30323,nan,nan,nan,nan,30309,103239.62701702118,103243.03401184082,103243.03401184082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967774,103238.74877047539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757763,103239.3994474411,0.0005733389,103241.83412303924,nan,nan,nan,nan
30324,nan,nan,nan,nan,30310,103243.03009939194,103246.43576216698,103246.43576216698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970318,103242.15174913406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757764,103242.80301952362,0.0005734519,103245.23595156669,nan,nan,nan,nan
30325,nan,nan,nan,nan,30311,103246.431838274,103249.8366560936,103249.8366560936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967586,103245.55357766151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757729,103246.20477461815,0.0005732857,103248.63622536659,nan,nan,nan,nan
30326,nan,nan,nan,nan,30312,103249.8326125145,103253.23645234108,103253.23645234108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966582,103248.95385146141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757737,103249.60510706902,0.0005734905,103252.03764739036,nan,nan,nan,nan
30327,nan,nan,nan,nan,30313,103253.2334523201,103256.63953614235,103256.63953614235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966582,103252.35527348518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757758,103253.00657629967,0.0005735749,103255.43964066505,nan,nan,nan,nan
30328,nan,nan,nan,nan,30314,103256.63553714752,103260.04124927521,103260.04124927521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964091,103255.75726675987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757636,103256.40839385986,0.0005734056,103258.84136190414,nan,nan,nan,nan
30329,nan,nan,nan,nan,30315,103260.03733301163,103263.43982124329,103263.43982124329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966903,103259.15898799896,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027578,103259.81037259102,0.0005735357,103262.24093165397,nan,nan,nan,nan
30330,nan,nan,nan,nan,30316,103263.43582010269,103266.84182929993,103266.84182929993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964962,103262.5585577488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757781,103263.20985412598,0.0005735161,103265.64294137954,nan,nan,nan,nan
30331,nan,nan,nan,nan,30317,103266.83891105652,103270.24388408661,103270.24388408661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963489,103265.96056747437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757715,103266.61192250252,0.0005734571,103269.04399838447,nan,nan,nan,nan
30332,nan,nan,nan,nan,30318,103270.2399699688,103273.64501714706,103273.64501714706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970733,103269.3616244793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757722,103270.01300764084,0.0005734439,103272.4461294651,nan,nan,nan,nan
30333,nan,nan,nan,nan,30319,103273.64210605621,103277.04969143867,103277.04969143867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967532,103272.76375555992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757743,103273.4142370224,0.0005734219,103275.84954562187,nan,nan,nan,nan
30334,nan,nan,nan,nan,30320,103277.04545259476,103280.45223617554,103280.45223617554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969675,103276.16717171669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757726,103276.81743836403,0.0005733578,103279.2534386158,nan,nan,nan,nan
30335,nan,nan,nan,nan,30321,103280.4493265152,103283.85541367531,103283.85541367531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971657,103279.57106471062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757725,103280.2212460041,0.0005734029,103282.65553488731,nan,nan,nan,nan
30336,nan,nan,nan,nan,30322,103283.85142660141,103287.2563149929,103287.2563149929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962592,103282.97316098213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757731,103283.62344765663,0.0005733867,103286.05631484985,nan,nan,nan,nan
30337,nan,nan,nan,nan,30323,103287.25220155716,103290.65810370445,103290.65810370445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972018,103286.37394094467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757758,103287.02525424957,0.0005735708,103289.46001257896,nan,nan,nan,nan
30338,nan,nan,nan,nan,30324,103290.65601944923,103294.06256461143,103294.06256461143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962886,103289.77763867378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757696,103290.42902207375,0.0005734356,103292.86270275115,nan,nan,nan,nan
30339,nan,nan,nan,nan,30325,103294.05859398842,103297.46439623833,103297.46439623833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967412,103293.18032884598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757722,103293.83059716225,0.0005734698,103296.2645915985,nan,nan,nan,nan
30340,nan,nan,nan,nan,30326,103297.46043515205,103300.86628317833,103300.86628317833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965189,103296.58221769333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757648,103297.23242878914,0.0005734655,103299.6663962841,nan,nan,nan,nan
30341,nan,nan,nan,nan,30327,103300.8623740673,103304.26680445671,103304.26680445671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968671,103299.98402237892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757726,103300.63531732559,0.0005734155,103303.06791558265,nan,nan,nan,nan
30342,nan,nan,nan,nan,30328,103304.2638039589,103307.6699745655,103307.6699745655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963301,103303.38554167747,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275774,103304.03683781624,0.0005735265,103306.4700726509,nan,nan,nan,nan
30343,nan,nan,nan,nan,30329,103307.66596078873,103311.07142686844,103311.07142686844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696843,103306.78769874573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757729,103307.43908643723,0.0005735012,103309.87255015373,nan,nan,nan,nan
30344,nan,nan,nan,nan,30330,103311.06843662262,103314.47395086288,103314.47395086288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963007,103310.19017624855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757664,103310.8406431675,0.0005733953,103313.2740799427,nan,nan,nan,nan
30345,nan,nan,nan,nan,30331,103314.4699523449,103317.87569928169,103317.87569928169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970157,103313.59170603752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757727,103314.243329525,0.0005734645,103316.67611207961,nan,nan,nan,nan
30346,nan,nan,nan,nan,30332,103317.87241196632,103321.27800488472,103321.27800488472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964399,103316.99373817444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757729,103317.64512205124,0.00057342,103320.07810869216,nan,nan,nan,nan
30347,nan,nan,nan,nan,30333,103321.2740881443,103324.67897415161,103324.67897415161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969809,103320.39573478699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757783,103321.04710388184,0.0005735009,103323.48008909225,nan,nan,nan,nan
30348,nan,nan,nan,nan,30334,103324.67605662346,103328.08307003975,103328.08307003975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964265,103323.79771518707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757799,103324.44909477234,0.0005733213,103326.88318219184,nan,nan,nan,nan
30349,nan,nan,nan,nan,30335,103328.07907557487,103331.48613905907,103331.48613905907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968684,103327.20080828667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757749,103327.85217857361,0.0005734125,103330.28725185394,nan,nan,nan,nan
30350,nan,nan,nan,nan,30336,103331.48313951492,103334.88905858994,103334.88905858994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969581,103330.60487794876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757694,103331.25626325607,0.0005735115,103333.69017567634,nan,nan,nan,nan
30351,nan,nan,nan,nan,30337,103334.88605880737,103338.29229927063,103338.29229927063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696286,103334.00780177116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757708,103334.65918159485,0.0005734126,103337.0924123764,nan,nan,nan,nan
30352,nan,nan,nan,nan,30338,103338.28838467598,103341.6946322918,103341.6946322918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968684,103337.41003847122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757662,103338.06142354012,0.0005734615,103340.4947804451,nan,nan,nan,nan
30353,nan,nan,nan,nan,30339,103341.69066333771,103345.09606409073,103345.09606409073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967934,103340.81240653992,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275775,103341.46265625954,0.0005734709,103343.8961926937,nan,nan,nan,nan
30354,nan,nan,nan,nan,30340,103345.09206342697,103348.498234272,103348.498234272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968309,103344.21381878853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757801,103344.86518645287,0.0005734874,103347.29835882186,nan,nan,nan,nan
30355,nan,nan,nan,nan,30341,103348.49432182312,103351.90005588531,103351.90005588531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964279,103347.61598491669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757634,103348.26735281944,0.0005734321,103350.69924988746,nan,nan,nan,nan
30356,nan,nan,nan,nan,30342,103351.89504957199,103355.30204200745,103355.30204200745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969795,103351.01687598228,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275769,103351.66817235947,0.0005734295,103354.10120644569,nan,nan,nan,nan
30357,nan,nan,nan,nan,30343,103355.29704236984,103358.70236468315,103358.70236468315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696448,103354.41883254051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757624,103355.07016444206,0.0005733106,103357.5024801731,nan,nan,nan,nan
30358,nan,nan,nan,nan,30344,103358.69844937325,103362.10433650017,103362.10433650017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969715,103357.82010626793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757765,103358.4714884758,0.000573576,103360.904447937,nan,nan,nan,nan
30359,nan,nan,nan,nan,30345,103362.10042357445,103365.50533366203,103365.50533366203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968805,103361.22207403183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757734,103361.8734574318,0.0005733192,103364.3054467678,nan,nan,nan,nan
30360,nan,nan,nan,nan,30346,103365.50133347511,103368.90568327904,103368.90568327904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696207,103364.62307286263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757716,103365.27445578575,0.000573521,103367.70687975883,nan,nan,nan,nan
30361,nan,nan,nan,nan,30347,103368.90277457237,103372.30687093735,103372.30687093735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970184,103368.02450585365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757741,103368.67553901672,0.0005735357,103371.10799612998,nan,nan,nan,nan
30362,nan,nan,nan,nan,30348,103372.3038854599,103375.70937681198,103375.70937681198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968028,103371.42562222481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757736,103372.07590556145,0.0005735777,103374.50948991775,nan,nan,nan,nan
30363,nan,nan,nan,nan,30349,103375.70538783073,103379.11111521721,103379.11111521721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697242,103374.82711601257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757696,103375.47847342491,0.0005734406,103377.91122808456,nan,nan,nan,nan
30364,nan,nan,nan,nan,30350,103379.1071331501,103382.51573991776,103382.51573991776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967961,103378.22885417938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757698,103378.88014984131,0.0005733916,103381.31590690612,nan,nan,nan,nan
30365,nan,nan,nan,nan,30351,103382.51183056831,103385.91710329056,103385.91710329056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967519,103381.63353300095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757662,103382.28364777565,0.0005733385,103384.71729865074,nan,nan,nan,nan
30366,nan,nan,nan,nan,30352,103385.91310405731,103389.32011246681,103389.32011246681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964734,103385.03492474556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757665,103385.6862256527,0.0005735334,103388.1203092575,nan,nan,nan,nan
30367,nan,nan,nan,nan,30353,103389.31611299515,103392.72311472893,103392.72311472893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969822,103388.43793535233,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275753,103389.08914709091,0.0005736227,103391.52322759628,nan,nan,nan,nan
30368,nan,nan,nan,nan,30354,103392.71912837029,103396.12483978271,103396.12483978271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968684,103391.8408536911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757716,103392.49214982986,0.0005735395,103394.9259501934,nan,nan,nan,nan
30369,nan,nan,nan,nan,30355,103396.12192440033,103399.52682518959,103399.52682518959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962471,103395.24357628822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757696,103395.89487051964,0.0005733792,103398.32802762985,nan,nan,nan,nan
30370,nan,nan,nan,nan,30356,103399.52390122414,103402.92942094803,103402.92942094803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970492,103398.64565372467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757623,103399.29670143127,0.0005734786,103401.72860589027,nan,nan,nan,nan
30371,nan,nan,nan,nan,30357,103402.92442131042,103406.3303964138,103406.3303964138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968497,103402.04623198509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757726,103402.6975440979,0.0005733673,103405.13050260543,nan,nan,nan,nan
30372,nan,nan,nan,nan,30358,103406.32639074326,103409.73102140427,103409.73102140427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972607,103405.44812870026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757745,103406.09951353073,0.0005733708,103408.53213872909,nan,nan,nan,nan
30373,nan,nan,nan,nan,30359,103409.72702121735,103413.13255023956,103413.13255023956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696689,103408.84976482391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757737,103409.50005602837,0.0005734412,103411.9326628685,nan,nan,nan,nan
30374,nan,nan,nan,nan,30360,103413.1286354065,103416.53314328194,103416.53314328194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964239,103412.25028896332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757707,103412.90167498589,0.0005734517,103415.33380570411,nan,nan,nan,nan
30375,nan,nan,nan,nan,30361,103416.52972459793,103419.93493008614,103419.93493008614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971415,103415.65143179893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757711,103416.30275845528,0.0005735618,103418.73604073524,nan,nan,nan,nan
30376,nan,nan,nan,nan,30362,103419.93200707436,103423.33576250076,103423.33576250076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964413,103419.05366683006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757711,103419.70396327972,0.000573425,103422.13687577247,nan,nan,nan,nan
