index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
35332,nan,nan,nan,nan,35315,120289.59418535233,120292.99995136261,120292.99995136261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240976,120288.71592330933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796194,120289.36722326279,0.000622913,120291.8011068344,nan,nan,nan,nan
35333,nan,nan,nan,nan,35316,120292.99700260162,120296.40139198303,120296.40139198303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248956,120292.11873292923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796137,120292.76898598671,0.0006229646,120295.20250287055,nan,nan,nan,nan
35334,nan,nan,nan,nan,35317,120296.39841675758,120299.80462622643,120299.80462622643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244243,120295.52012896538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796227,120296.17151093483,0.0006228964,120298.6057390213,nan,nan,nan,nan
35335,nan,nan,nan,nan,35318,120299.80171656609,120303.20977115631,120303.20977115631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245823,120298.92336511612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796226,120299.5746524334,0.0006229712,120302.00997247695,nan,nan,nan,nan
35336,nan,nan,nan,nan,35319,120303.20586109161,120306.61204481125,120306.61204481125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245367,120302.32759857178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796268,120302.97780799866,0.000622955,120305.41324319839,nan,nan,nan,nan
35337,nan,nan,nan,nan,35320,120306.60905814171,120310.01724243164,120310.01724243164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057252357,120305.73086929321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796159,120306.38216662407,0.0006229947,120308.81698503494,nan,nan,nan,nan
35338,nan,nan,nan,nan,35321,120310.0128736496,120313.41938853264,120313.41938853264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242274,120309.13461112976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796268,120309.7848303318,0.000622978,120312.21950354576,nan,nan,nan,nan
35339,nan,nan,nan,nan,35322,120313.41547393799,120316.82326626778,120316.82326626778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244577,120312.53712964058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796256,120313.18848705292,0.0006231398,120315.62249221801,nan,nan,nan,nan
35340,nan,nan,nan,nan,35323,120316.81826734543,120320.22612857819,120320.22612857819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057252732,120315.94011831284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796209,120316.59138917923,0.0006228773,120319.02633419036,nan,nan,nan,nan
35341,nan,nan,nan,nan,35324,120320.22212910652,120323.63020157814,120323.63020157814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240962,120319.34396028519,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279618,120319.99525260925,0.0006230065,120322.43003501892,nan,nan,nan,nan
35342,nan,nan,nan,nan,35325,120323.62592577934,120327.0329861641,120327.0329861641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724447,120322.74766111374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796095,120323.39785909653,0.0006229635,120325.83270730972,nan,nan,nan,nan
35343,nan,nan,nan,nan,35326,120327.02902722359,120330.43394374847,120330.43394374847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724846,120326.15033340454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796241,120326.80167388916,0.0006228836,120329.23514618873,nan,nan,nan,nan
35344,nan,nan,nan,nan,35327,120330.43101978302,120333.83790063858,120333.83790063858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241645,120329.55277228355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796068,120330.20295357704,0.0006228799,120332.63801326751,nan,nan,nan,nan
35345,nan,nan,nan,nan,35328,120333.83390164375,120337.23985362053,120337.23985362053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243252,120332.95563936234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796193,120333.60593438148,0.0006229994,120336.04005589485,nan,nan,nan,nan
35346,nan,nan,nan,nan,35329,120337.23596549034,120340.64147043228,120340.64147043228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237775,120336.35768198967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796189,120337.00788807869,0.0006230318,120339.44158329963,nan,nan,nan,nan
35347,nan,nan,nan,nan,35330,120340.63747119904,120344.04394817352,120344.04394817352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243653,120339.75920939445,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279619,120340.41058540344,0.000622966,120342.84408822059,nan,nan,nan,nan
35348,nan,nan,nan,nan,35331,120344.03997659683,120347.44505500793,120347.44505500793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240186,120343.16171431541,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279614,120343.81195640564,0.0006230376,120346.24527182578,nan,nan,nan,nan
35349,nan,nan,nan,nan,35332,120347.441031456,120350.84640622139,120350.84640622139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243078,120346.56289792061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796069,120347.21410512924,0.0006229264,120349.6475194931,nan,nan,nan,nan
35350,nan,nan,nan,nan,35333,120350.84349107742,120354.24924969673,120354.24924969673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241739,120349.96514558792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796168,120350.61653375626,0.0006229929,120353.04945197105,nan,nan,nan,nan
35351,nan,nan,nan,nan,35334,120354.24524950981,120357.65192747116,120357.65192747116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248929,120353.36707806587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796151,120354.01837563515,0.0006229163,120356.45211567878,nan,nan,nan,nan
35352,nan,nan,nan,nan,35335,120357.6480023861,120361.05494070053,120361.05494070053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238124,120356.7697417736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796133,120357.41993737221,0.0006229446,120359.85614314079,nan,nan,nan,nan
35353,nan,nan,nan,nan,35336,120361.05202794075,120364.45768213272,120364.45768213272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241765,120360.17376923561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796177,120360.82397603989,0.0006228877,120363.25779333114,nan,nan,nan,nan
35354,nan,nan,nan,nan,35337,120364.45376968384,120367.85949397087,120367.85949397087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248862,120363.57541942596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796172,120364.22672462463,0.0006230805,120366.66062273979,nan,nan,nan,nan
35355,nan,nan,nan,nan,35338,120367.85657954216,120371.26168751717,120371.26168751717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236035,120366.97824883461,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279612,120367.62960767746,0.0006229989,120370.06379976272,nan,nan,nan,nan
35356,nan,nan,nan,nan,35339,120371.25868868828,120374.66666030884,120374.66666030884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247938,120370.38142585754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796248,120371.03272175789,0.0006231174,120373.46677055358,nan,nan,nan,nan
35357,nan,nan,nan,nan,35340,120374.66274738312,120378.06893658638,120378.06893658638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246867,120373.7843966484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796123,120374.4356675148,0.000622996,120376.87012901306,nan,nan,nan,nan
35358,nan,nan,nan,nan,35341,120378.06593465805,120381.47412753105,120381.47412753105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247938,120377.18775510788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796129,120377.83896803856,0.0006229884,120380.27333106994,nan,nan,nan,nan
35359,nan,nan,nan,nan,35342,120381.46912717819,120384.8757326603,120384.8757326603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243011,120380.59095716476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796025,120381.24224925041,0.0006230084,120383.67584409713,nan,nan,nan,nan
35360,nan,nan,nan,nan,35343,120384.87182021141,120388.276512146,120388.276512146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246077,120383.99347019196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796231,120384.64476418495,0.0006229014,120387.07762470245,nan,nan,nan,nan
35361,nan,nan,nan,nan,35344,120388.27359724045,120391.67810082436,120391.67810082436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724052,120387.39525079727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796097,120388.04653859138,0.0006230762,120390.47915949821,nan,nan,nan,nan
35362,nan,nan,nan,nan,35345,120391.67508125305,120395.08109903336,120395.08109903336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247965,120390.79678559303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796194,120391.44811344147,0.0006229167,120393.8812119007,nan,nan,nan,nan
35363,nan,nan,nan,nan,35346,120395.07710027695,120398.4828004837,120398.4828004837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243961,120394.19883799553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796201,120394.85013413429,0.0006229233,120397.28400554656,nan,nan,nan,nan
35364,nan,nan,nan,nan,35347,120398.47988843918,120401.88649225235,120401.88649225235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247175,120397.60163164139,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279613,120398.2518351078,0.0006229961,120400.68660726547,nan,nan,nan,nan
35365,nan,nan,nan,nan,35348,120401.8824980259,120405.28754043579,120405.28754043579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238739,120401.00423336029,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279613,120401.65561580658,0.0006228723,120404.0886563301,nan,nan,nan,nan
35366,nan,nan,nan,nan,35349,120405.2846262455,120408.6914973259,120408.6914973259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244135,120404.40628242493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796144,120405.0576467514,0.0006231252,120407.49161162376,nan,nan,nan,nan
35367,nan,nan,nan,nan,35350,120408.68758702278,120412.0935819149,120412.0935819149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245582,120407.80923771858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796218,120408.46062064171,0.0006229769,120410.89469518661,nan,nan,nan,nan
35368,nan,nan,nan,nan,35351,120412.09058308601,120415.49790000916,120415.49790000916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243051,120411.21232128143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796142,120411.86370539665,0.0006229007,120414.29888048171,nan,nan,nan,nan
35369,nan,nan,nan,nan,35352,120415.49477505684,120418.90051460266,120418.90051460266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244684,120414.61650657654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796078,120415.26774430275,0.0006230468,120417.70162668228,nan,nan,nan,nan
35370,nan,nan,nan,nan,35353,120418.89759898186,120422.30249333382,120422.30249333382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246586,120418.0192527771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796203,120418.6706328392,0.0006230376,120421.10360422134,nan,nan,nan,nan
35371,nan,nan,nan,nan,35354,120422.29957699776,120425.70583152771,120425.70583152771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724684,120421.42123031616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796125,120422.07261538506,0.0006231378,120424.50698151588,nan,nan,nan,nan
35372,nan,nan,nan,nan,35355,120425.70286607742,120429.10973501205,120429.10973501205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240373,120424.8246076107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796207,120425.47591114044,0.0006231409,120427.91084780692,nan,nan,nan,nan
35373,nan,nan,nan,nan,35356,120429.10681009293,120432.51237487793,120432.51237487793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249759,120428.22847390175,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027962,120428.87977004051,0.0006229567,120431.31350269317,nan,nan,nan,nan
35374,nan,nan,nan,nan,35357,120432.5094590187,120435.9165391922,120435.9165391922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237708,120431.631128788,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279609,120432.28249883652,0.0006230414,120434.71665253639,nan,nan,nan,nan
35375,nan,nan,nan,nan,35358,120435.91254019737,120439.31759786606,120439.31759786606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243921,120435.03427863121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796133,120435.68555021286,0.0006228922,120438.11871066093,nan,nan,nan,nan
35376,nan,nan,nan,nan,35359,120439.31468319893,120442.72077894211,120442.72077894211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248005,120438.43633675575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796093,120439.08772110939,0.0006229559,120441.52089061736,nan,nan,nan,nan
35377,nan,nan,nan,nan,35360,120442.71686768532,120446.12308382988,120446.12308382988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245956,120441.83851671219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796133,120442.48978757858,0.0006229216,120444.92318120002,nan,nan,nan,nan
35378,nan,nan,nan,nan,35361,120446.11911678314,120449.5246822834,120449.5246822834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247563,120445.24080729485,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279614,120445.89107775688,0.0006228685,120448.3247932434,nan,nan,nan,nan
35379,nan,nan,nan,nan,35362,120449.52075767517,120453.18362951279,120453.18362951279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243024,120448.64241933823,120449.5246822834,120453.18362951279,nan,nan,nan,nan,nan,nan,-0.0002796126,120449.29379272461,0.0006229331,120451.72681703567,nan,nan,nan,nan
35380,nan,nan,nan,nan,35363,120452.9227938652,120456.32754516602,120456.32754516602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724771,120452.0444431305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796086,120452.69573020935,0.0006229641,120455.12865605354,nan,nan,nan,nan
35381,nan,nan,nan,nan,35364,120456.32462978363,120459.7284295559,120459.7284295559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241538,120455.44628214836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796107,120456.09760570526,0.0006228622,120458.52954092025,nan,nan,nan,nan
35382,nan,nan,nan,nan,35365,120459.72443056107,120463.13077116013,120463.13077116013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242341,120458.84716701508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796121,120459.49846243858,0.0006229501,120461.931883955,nan,nan,nan,nan
35383,nan,nan,nan,nan,35366,120463.12785601616,120466.53372740746,120466.53372740746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243372,120462.24951004982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796118,120462.89980649948,0.0006229363,120465.33381619453,nan,nan,nan,nan
35384,nan,nan,nan,nan,35367,120466.52980303764,120469.93480753899,120469.93480753899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238097,120465.65144228935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796104,120466.30235528946,0.0006230182,120468.73592009544,nan,nan,nan,nan
35385,nan,nan,nan,nan,35368,120469.93189406395,120473.3385374546,120473.3385374546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242448,120469.05354619026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796138,120469.70384263992,0.0006228827,120472.1386522293,nan,nan,nan,nan
35386,nan,nan,nan,nan,35369,120473.33462405205,120476.73939490318,120476.73939490318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244323,120472.45627832413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796194,120473.10765743256,0.0006228767,120475.54050722122,nan,nan,nan,nan
35387,nan,nan,nan,nan,35370,120476.7364230156,120480.14156746864,120480.14156746864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242743,120475.85813331604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796166,120476.50951766968,0.0006228535,120478.9435962677,nan,nan,nan,nan
35388,nan,nan,nan,nan,35371,120480.13948345184,120483.54563188553,120483.54563188553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250147,120479.26122236252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796134,120479.9126098156,0.0006229187,120482.34574689865,nan,nan,nan,nan
35389,nan,nan,nan,nan,35372,120483.54172205925,120486.94767951965,120486.94767951965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240614,120482.66337299347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796233,120483.31475758553,0.0006229434,120485.74879231452,nan,nan,nan,nan
35390,nan,nan,nan,nan,35373,120486.94477272034,120490.351146698,120490.351146698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724135,120486.06641840935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796271,120486.71771287918,0.0006230448,120489.15124216079,nan,nan,nan,nan
35391,nan,nan,nan,nan,35374,120490.34715366364,120493.7525742054,120493.7525742054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723957,120489.46886825562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796156,120490.11916470528,0.0006230072,120492.55268731117,nan,nan,nan,nan
35392,nan,nan,nan,nan,35375,120493.74866437912,120497.15458488464,120497.15458488464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240788,120492.87031340599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796116,120493.5216987133,0.000622976,120495.95469846725,nan,nan,nan,nan
35393,nan,nan,nan,nan,35376,120497.1506690979,120500.55693054199,120500.55693054199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235914,120496.27232456207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796199,120496.92365837097,0.000622974,120499.35712566375,nan,nan,nan,nan
35394,nan,nan,nan,nan,35377,120500.55299568176,120503.95714712143,120503.95714712143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243038,120499.67475175858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796114,120500.32493853569,0.0006229932,120502.75829210281,nan,nan,nan,nan
35395,nan,nan,nan,nan,35378,120503.95414590836,120507.36124610901,120507.36124610901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237655,120503.07591819763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796102,120503.72726607323,0.0006229642,120506.16145076751,nan,nan,nan,nan
35396,nan,nan,nan,nan,35379,120507.35724496841,120510.76198911667,120510.76198911667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243024,120506.47907686234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796031,120507.13036704063,0.0006230229,120509.56410064697,nan,nan,nan,nan
35397,nan,nan,nan,nan,35380,120510.75999259949,120514.16555142403,120514.16555142403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249036,120509.88172674179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796121,120510.53302264214,0.0006228591,120512.96666398048,nan,nan,nan,nan
35398,nan,nan,nan,nan,35381,120514.16263890266,120517.56650400162,120517.56650400162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245367,120513.2842900753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796093,120513.93567538261,0.0006227628,120516.3686141014,nan,nan,nan,nan
35399,nan,nan,nan,nan,35382,120517.56350255013,120520.971306324,120520.971306324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247389,120516.68624019623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796158,120517.33754611015,0.0006230235,120519.77149024009,nan,nan,nan,nan
35400,nan,nan,nan,nan,35383,120520.96730685234,120524.37319278717,120524.37319278717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238177,120520.08911633492,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279609,120520.74043059349,0.000623049,120523.17430796623,nan,nan,nan,nan
35401,nan,nan,nan,nan,35384,120524.37022948265,120527.77832221985,120527.77832221985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244176,120523.49193406105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796115,120524.14331555367,0.0006228955,120526.57843317985,nan,nan,nan,nan
35402,nan,nan,nan,nan,35385,120527.77432131767,120531.1820948124,120531.1820948124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242542,120526.89605927467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796124,120527.54744362831,0.0006229368,120529.98119368553,nan,nan,nan,nan
35403,nan,nan,nan,nan,35386,120531.17808127403,120534.58418750763,120534.58418750763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241002,120530.29981923103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796238,120530.95011544228,0.0006229905,120533.38513746261,nan,nan,nan,nan
35404,nan,nan,nan,nan,35387,120534.58106946945,120537.98721694946,120537.98721694946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724526,120533.70276355743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795987,120534.35291409492,0.0006229109,120536.7874182701,nan,nan,nan,nan
35405,nan,nan,nan,nan,35388,120537.98321700096,120541.3902683258,120541.3902683258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243064,120537.10504436493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796208,120537.7563393116,0.0006230459,120540.19106640815,nan,nan,nan,nan
35406,nan,nan,nan,nan,35389,120541.38696193695,120544.79255366325,120544.79255366325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245153,120540.50869250298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796157,120541.15968942642,0.000622881,120543.5926794052,nan,nan,nan,nan
35407,nan,nan,nan,nan,35390,120544.78864192963,120548.19488406181,120548.19488406181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242288,120543.91030550003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796167,120544.56167769432,0.0006229178,120546.99499502181,nan,nan,nan,nan
35408,nan,nan,nan,nan,35391,120548.19097137451,120551.59598135948,120551.59598135948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242636,120547.31262111664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796229,120547.96391582489,0.000622857,120550.39709463119,nan,nan,nan,nan
