index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
105262,nan,nan,nan,nan,105207,358321.91947197914,358325.3240749836,358325.3240749836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890344,358321.04129219055,nan,nan,nan,nan,nan,nan,nan,nan,-6.43823e-05,358321.69221043587,0.0001578601,358324.12519850733,nan,nan,nan,nan
105263,nan,nan,nan,nan,105208,358325.32115983963,358328.7270476818,358328.7270476818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888675,358324.4428246021,nan,nan,nan,nan,nan,nan,nan,nan,-6.43853e-05,358325.09419989586,0.0001578645,358327.5271719933,nan,nan,nan,nan
105264,nan,nan,nan,nan,105209,358328.7230734825,358332.12817049026,358332.12817049026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887023,358327.8447980881,nan,nan,nan,nan,nan,nan,nan,nan,-6.43753e-05,358328.4961693287,0.0001579321,358330.92928805354,nan,nan,nan,nan
105265,nan,nan,nan,nan,105210,358332.1251399517,358335.5324511528,358335.5324511528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890402,358331.24691414833,nan,nan,nan,nan,nan,nan,nan,nan,-6.4382e-05,358331.89817380905,0.0001579371,358334.33225049975,nan,nan,nan,nan
105266,nan,nan,nan,nan,105211,358335.52822470665,358339.1935093403,358339.1935093403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883997,358334.64987659454,358335.5324511528,358339.1935093403,nan,nan,nan,nan,nan,nan,-6.43856e-05,358335.3012588024,0.0001578987,358337.73460974696,nan,nan,nan,nan
105267,nan,nan,nan,nan,105212,358338.9305279255,358342.33829188347,358342.33829188347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886328,358338.05223584175,nan,nan,nan,nan,nan,nan,nan,nan,-6.43789e-05,358338.7035651207,0.0001578992,358341.1384004593,nan,nan,nan,nan
105268,nan,nan,nan,nan,105213,358342.33437752724,358345.73954963684,358345.73954963684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889072,358341.4560265541,nan,nan,nan,nan,nan,nan,nan,nan,-6.43908e-05,358342.1064245701,0.0001579885,358344.540632391,nan,nan,nan,nan
105269,nan,nan,nan,nan,105214,358345.7355213165,358349.1436293125,358349.1436293125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885481,358344.8582584858,nan,nan,nan,nan,nan,nan,nan,nan,-6.43833e-05,358345.5085287094,0.0001579001,358347.94380178454,nan,nan,nan,nan
105270,nan,nan,nan,nan,105215,358349.1396291256,358352.5470085144,358352.5470085144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088724,358348.26142787933,nan,nan,nan,nan,nan,nan,nan,nan,-6.43811e-05,358348.9116396904,0.0001578759,358351.34711947443,nan,nan,nan,nan
105271,nan,nan,nan,nan,105216,358352.54309630394,358355.95028448105,358355.95028448105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888489,358351.66474556923,nan,nan,nan,nan,nan,nan,nan,nan,-6.43916e-05,358352.3161277771,0.0001579365,358354.7503711224,nan,nan,nan,nan
105272,nan,nan,nan,nan,105217,358355.94637322426,358359.35119748116,358359.35119748116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883173,358355.0679972172,nan,nan,nan,nan,nan,nan,nan,nan,-6.43785e-05,358355.7187681198,0.0001578589,358358.1523081303,nan,nan,nan,nan
105273,nan,nan,nan,nan,105218,358359.3481965065,358362.755507946,358362.755507946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887924,358358.4699342251,nan,nan,nan,nan,nan,nan,nan,nan,-6.43888e-05,358359.12123036385,0.0001578253,358361.5566207409,nan,nan,nan,nan
105274,nan,nan,nan,nan,105219,358362.75259566307,358366.1597275734,358366.1597275734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885277,358361.8742468357,nan,nan,nan,nan,nan,nan,nan,nan,-6.43783e-05,358362.5255432129,0.0001579247,358364.9602293015,nan,nan,nan,nan
105275,nan,nan,nan,nan,105220,358366.15652012825,358369.5632107258,358369.5632107258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885064,358365.27785539627,nan,nan,nan,nan,nan,nan,nan,nan,-6.43825e-05,358365.9292423725,0.000157793,358368.3633178711,nan,nan,nan,nan
105276,nan,nan,nan,nan,105221,358369.55930423737,358372.96559643745,358372.96559643745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890105,358368.6809439659,nan,nan,nan,nan,nan,nan,nan,nan,-6.43839e-05,358369.3317542076,0.0001578529,358371.766745472,nan,nan,nan,nan
105277,nan,nan,nan,nan,105222,358372.96263194084,358376.36698412895,358376.36698412895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883276,358372.0843715668,nan,nan,nan,nan,nan,nan,nan,nan,-6.43705e-05,358372.73544692993,0.0001579934,358375.1681322098,nan,nan,nan,nan
105278,nan,nan,nan,nan,105223,358376.3639845848,358379.7698135376,358379.7698135376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887774,358375.4857583046,nan,nan,nan,nan,nan,nan,nan,nan,-6.43844e-05,358376.1370162964,0.000157819,358378.57092466357,nan,nan,nan,nan
105279,nan,nan,nan,nan,105224,358379.7668130398,358383.1721303463,358383.1721303463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108875,358378.88855075836,nan,nan,nan,nan,nan,nan,nan,nan,-6.43855e-05,358379.5388481617,0.0001579247,358381.97324123385,nan,nan,nan,nan
105280,nan,nan,nan,nan,105225,358383.16921401024,358386.576880455,358386.576880455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886232,358382.29086732864,nan,nan,nan,nan,nan,nan,nan,nan,-6.43782e-05,358382.94225263596,0.0001579432,358385.3759824276,nan,nan,nan,nan
105281,nan,nan,nan,nan,105226,358386.5718793869,358389.9774327278,358389.9774327278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088938,358385.6936085224,nan,nan,nan,nan,nan,nan,nan,nan,-6.43838e-05,358386.3453090191,0.0001579231,358388.77953686717,nan,nan,nan,nan
105282,nan,nan,nan,nan,105227,358389.9754343033,358393.38082146645,358393.38082146645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888111,358389.09716296196,nan,nan,nan,nan,nan,nan,nan,nan,-6.43776e-05,358389.7478661537,0.0001579872,358392.1820198536,nan,nan,nan,nan
105283,nan,nan,nan,nan,105228,358393.3779053688,358396.78351426125,358396.78351426125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885592,358392.4996459484,nan,nan,nan,nan,nan,nan,nan,nan,-6.43806e-05,358393.149828434,0.0001578396,358395.584627533,nan,nan,nan,nan
105284,nan,nan,nan,nan,105229,358396.7805995941,358400.1872699261,358400.1872699261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888656,358395.9022536278,nan,nan,nan,nan,nan,nan,nan,nan,-6.43768e-05,358396.5535502434,0.0001578339,358398.98738660815,nan,nan,nan,nan
105285,nan,nan,nan,nan,105230,358400.1833603382,358403.5895166397,358403.5895166397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886015,358399.30501270294,nan,nan,nan,nan,nan,nan,nan,nan,-6.43827e-05,358399.9563963413,0.000157954,358402.3906294346,nan,nan,nan,nan
105286,nan,nan,nan,nan,105231,358403.586602211,358406.98981642723,358406.98981642723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886759,358402.7082555294,nan,nan,nan,nan,nan,nan,nan,nan,-6.4379e-05,358403.3595519066,0.0001579431,358405.7909227848,nan,nan,nan,nan
105287,nan,nan,nan,nan,105232,358406.98679995537,358410.395832777,358410.395832777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889799,358406.1085488796,nan,nan,nan,nan,nan,nan,nan,nan,-6.4392e-05,358406.7598245144,0.0001578437,358409.19594349863,nan,nan,nan,nan
105288,nan,nan,nan,nan,105233,358410.3919041157,358413.7991902828,358413.7991902828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887109,358409.51356959343,nan,nan,nan,nan,nan,nan,nan,nan,-6.43781e-05,358410.16386532784,0.0001579584,358412.5990799904,nan,nan,nan,nan
105289,nan,nan,nan,nan,105234,358413.7949860096,358417.20136094093,358417.20136094093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888125,358412.9167060852,nan,nan,nan,nan,nan,nan,nan,nan,-6.4393e-05,358413.5669140816,0.0001579388,358416.00146403315,nan,nan,nan,nan
105290,nan,nan,nan,nan,105235,358417.19744086266,358420.60588788986,358420.60588788986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888697,358416.31909012794,nan,nan,nan,nan,nan,nan,nan,nan,-6.4378e-05,358416.97047424316,0.0001580349,358419.40606775286,nan,nan,nan,nan
105291,nan,nan,nan,nan,105236,358420.60197019577,358424.00915431976,358424.00915431976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885966,358419.72369384766,nan,nan,nan,nan,nan,nan,nan,nan,-6.43828e-05,358420.37389063835,0.0001579534,358422.8093515873,nan,nan,nan,nan
105292,nan,nan,nan,nan,105237,358424.0051548481,358427.4119877815,358427.4119877815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887054,358423.1269776821,nan,nan,nan,nan,nan,nan,nan,nan,-6.43782e-05,358423.7782776356,0.000157882,358426.21310963633,nan,nan,nan,nan
105293,nan,nan,nan,nan,105238,358427.4089884758,358430.815097332,358430.815097332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888104,358426.5307357311,nan,nan,nan,nan,nan,nan,nan,nan,-6.43771e-05,358427.18102145195,0.000157908,358429.6152101994,nan,nan,nan,nan
105294,nan,nan,nan,nan,105239,358430.8110983372,358434.2179310322,358434.2179310322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885805,358429.9328362942,nan,nan,nan,nan,nan,nan,nan,nan,-6.43782e-05,358430.58413243294,0.0001578851,358433.01907815936,nan,nan,nan,nan
105295,nan,nan,nan,nan,105240,358434.21494340897,358437.61989712715,358437.61989712715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888402,358433.33670425415,nan,nan,nan,nan,nan,nan,nan,nan,-6.43837e-05,358433.98694109917,0.0001578737,358436.42109694483,nan,nan,nan,nan
105296,nan,nan,nan,nan,105241,358437.6169433594,358441.0212600231,358441.0212600231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885655,358436.7387230396,nan,nan,nan,nan,nan,nan,nan,nan,-6.43777e-05,358437.388944149,0.0001580185,358439.8224033356,nan,nan,nan,nan
105297,nan,nan,nan,nan,105242,358441.01826000214,358444.42581796646,358444.42581796646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088376,358440.1400294304,nan,nan,nan,nan,nan,nan,nan,nan,-6.43949e-05,358440.79129457474,0.0001579552,358443.22593083384,nan,nan,nan,nan
105298,nan,nan,nan,nan,105243,358444.4219071865,358447.8272907734,358447.8272907734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890616,358443.54355692863,nan,nan,nan,nan,nan,nan,nan,nan,-6.43836e-05,358444.1948521137,0.0001578175,358446.6274885178,nan,nan,nan,nan
105299,nan,nan,nan,nan,105244,358447.8232913017,358451.2298309803,358451.2298309803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887373,358446.9451146126,nan,nan,nan,nan,nan,nan,nan,nan,-6.43809e-05,358447.59641456604,0.0001578619,358450.03094329836,nan,nan,nan,nan
105300,nan,nan,nan,nan,105245,358451.2269155979,358454.63447761536,358454.63447761536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885669,358450.34856939316,nan,nan,nan,nan,nan,nan,nan,nan,-6.43871e-05,358450.9998650551,0.0001578207,358453.4346064568,nan,nan,nan,nan
105301,nan,nan,nan,nan,105246,358454.6304769516,358458.0337114334,358458.0337114334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001089141,358453.7522325516,nan,nan,nan,nan,nan,nan,nan,nan,-6.43803e-05,358454.40359950066,0.0001577058,358456.83482351305,nan,nan,nan,nan
105302,nan,nan,nan,nan,105247,358458.0307126045,358461.4367237091,358461.4367237091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885631,358457.15244960785,nan,nan,nan,nan,nan,nan,nan,nan,-6.43911e-05,358457.803743124,0.0001578527,358460.2376004696,nan,nan,nan,nan
105303,nan,nan,nan,nan,105248,358461.43348789215,358464.8403542042,358464.8403542042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884165,358460.5552265644,nan,nan,nan,nan,nan,nan,nan,nan,-6.43888e-05,358461.20661091805,0.0001580078,358463.6405509949,nan,nan,nan,nan
105304,nan,nan,nan,nan,105249,358464.8363544941,358468.2452132702,358468.2452132702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891219,358463.9581770897,nan,nan,nan,nan,nan,nan,nan,nan,-6.43954e-05,358464.6093893051,0.0001578713,358467.04441227915,nan,nan,nan,nan
105305,nan,nan,nan,nan,105250,358468.24022579193,358471.649058342,358471.649058342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886043,358467.36203837395,nan,nan,nan,nan,nan,nan,nan,nan,-6.43881e-05,358468.013245821,0.0001578011,358470.4488624573,nan,nan,nan,nan
105306,nan,nan,nan,nan,105251,358471.64483428,358475.0532579422,358475.0532579422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889859,358470.7664885521,nan,nan,nan,nan,nan,nan,nan,nan,-6.43866e-05,358471.417873621,0.0001580554,358473.853368187,nan,nan,nan,nan
105307,nan,nan,nan,nan,105252,358475.0493454933,358478.45851421356,358478.45851421356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888969,358474.17099428177,nan,nan,nan,nan,nan,nan,nan,nan,-6.43945e-05,358474.8220486641,0.0001578881,358477.25837817194,nan,nan,nan,nan
105308,nan,nan,nan,nan,105253,358478.45351552963,358481.8607404232,358481.8607404232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887082,358477.57600426674,nan,nan,nan,nan,nan,nan,nan,nan,-6.4382e-05,358478.22685170174,0.0001579904,358480.66185393336,nan,nan,nan,nan
105309,nan,nan,nan,nan,105254,358481.85774064064,358485.26502251625,358485.26502251625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890249,358480.97948002815,nan,nan,nan,nan,nan,nan,nan,nan,-6.43867e-05,358481.63086152077,0.0001579298,358484.0651334763,nan,nan,nan,nan
105310,nan,nan,nan,nan,105255,358485.2611119747,358488.66875743866,358488.66875743866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884143,358484.3827595711,nan,nan,nan,nan,nan,nan,nan,nan,-6.43895e-05,358485.0340540409,0.0001578845,358487.4688533783,nan,nan,nan,nan
105311,nan,nan,nan,nan,105256,358488.6648302078,358492.0712580681,358492.0712580681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889094,358487.7864794731,nan,nan,nan,nan,nan,nan,nan,nan,-6.43883e-05,358488.4378685951,0.0001579033,358490.87246050837,nan,nan,nan,nan
105312,nan,nan,nan,nan,105257,358492.0683438778,358495.47569441795,358495.47569441795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889936,358491.19008660316,nan,nan,nan,nan,nan,nan,nan,nan,-6.43889e-05,358491.84026789665,0.0001578811,358494.27579059603,nan,nan,nan,nan
105313,nan,nan,nan,nan,105258,358495.4717671871,358498.8788084984,358498.8788084984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088565,358494.5934166908,nan,nan,nan,nan,nan,nan,nan,nan,-6.43935e-05,358495.24480080605,0.0001579226,358497.67892017367,nan,nan,nan,nan
105314,nan,nan,nan,nan,105259,358498.8748962879,358502.2819516659,358502.2819516659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890486,358497.99654626846,nan,nan,nan,nan,nan,nan,nan,nan,-6.43928e-05,358498.6471927166,0.0001579468,358501.0820647717,nan,nan,nan,nan
105315,nan,nan,nan,nan,105260,358502.27804017067,358505.6837027073,358505.6837027073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888487,358501.39969086647,nan,nan,nan,nan,nan,nan,nan,nan,-6.43848e-05,358502.05107307434,0.0001577797,358504.4848464966,nan,nan,nan,nan
105316,nan,nan,nan,nan,105261,358505.67970371246,358509.0870320797,358509.0870320797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885169,358504.8024725914,nan,nan,nan,nan,nan,nan,nan,nan,-6.43856e-05,358505.4537730217,0.0001578518,358507.88684716227,nan,nan,nan,nan
105317,nan,nan,nan,nan,105262,358509.08281993866,358512.4888703823,358512.4888703823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888798,358508.20447325706,nan,nan,nan,nan,nan,nan,nan,nan,-6.43916e-05,358508.85585975647,0.0001579385,358511.28998389246,nan,nan,nan,nan
105318,nan,nan,nan,nan,105263,358512.48595523834,358515.8913221359,358515.8913221359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886061,358511.60760998726,nan,nan,nan,nan,nan,nan,nan,nan,-6.43857e-05,358512.25899243355,0.0001578904,358514.69352736475,nan,nan,nan,nan
105319,nan,nan,nan,nan,105264,358515.8893136978,358519.29650473595,358519.29650473595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886652,358515.01115345955,nan,nan,nan,nan,nan,nan,nan,nan,-6.43789e-05,358515.6614487171,0.000158079,358518.0966445446,nan,nan,nan,nan
105320,nan,nan,nan,nan,105265,358519.29256391525,358522.6991651058,358522.6991651058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890378,358518.4142706394,nan,nan,nan,nan,nan,nan,nan,nan,-6.43729e-05,358519.06453609467,0.0001579326,358521.49938263895,nan,nan,nan,nan
105321,nan,nan,nan,nan,105266,358522.6952531338,358526.10112953186,358526.10112953186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885453,358521.81700873375,nan,nan,nan,nan,nan,nan,nan,nan,-6.43928e-05,358522.4671969414,0.0001578894,358524.90224089625,nan,nan,nan,nan
105322,nan,nan,nan,nan,105267,358526.09821915627,358529.5046682358,358529.5046682358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888469,358525.21986699104,nan,nan,nan,nan,nan,nan,nan,nan,-6.43852e-05,358525.8711616993,0.0001580644,358528.3048454762,nan,nan,nan,nan
105323,nan,nan,nan,nan,105268,358529.5006687641,358532.90699601173,358532.90699601173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088804,358528.62247157097,nan,nan,nan,nan,nan,nan,nan,nan,-6.43928e-05,358529.2737913132,0.0001580455,358531.70811142924,nan,nan,nan,nan
105324,nan,nan,nan,nan,105269,358532.90408182144,358536.31046295166,358536.31046295166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882958,358532.02573752403,nan,nan,nan,nan,nan,nan,nan,nan,-6.43889e-05,358532.6771080494,0.0001578877,358535.11092224123,nan,nan,nan,nan
105325,nan,nan,nan,nan,105270,358536.3067250252,358539.71378970146,358539.71378970146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889935,358535.428548336,nan,nan,nan,nan,nan,nan,nan,nan,-6.43893e-05,358536.0798480511,0.0001578353,358538.5139831543,nan,nan,nan,nan
105326,nan,nan,nan,nan,105271,358539.7097969055,358543.11902332306,358543.11902332306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885956,358538.8316092491,nan,nan,nan,nan,nan,nan,nan,nan,-6.43968e-05,358539.4828159809,0.0001580075,358541.91912713053,nan,nan,nan,nan
105327,nan,nan,nan,nan,105272,358543.115101099,358546.5216104984,358546.5216104984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887643,358542.2367532253,nan,nan,nan,nan,nan,nan,nan,nan,-6.4382e-05,358542.8881342411,0.0001579039,358545.32273116114,nan,nan,nan,nan
105328,nan,nan,nan,nan,105273,358546.5186471939,358549.92605519295,358549.92605519295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889071,358545.64035725594,nan,nan,nan,nan,nan,nan,nan,nan,-6.43871e-05,358546.2916460037,0.0001578156,358548.7261780739,nan,nan,nan,nan
105329,nan,nan,nan,nan,105274,358549.9221124649,358553.32908153534,358553.32908153534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883529,358549.0438041687,nan,nan,nan,nan,nan,nan,nan,nan,-6.43885e-05,358549.6951801777,0.0001579943,358552.13020243647,nan,nan,nan,nan
105330,nan,nan,nan,nan,105275,358553.32616877556,358556.7329611778,358556.7329611778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001089089,358552.44782853127,nan,nan,nan,nan,nan,nan,nan,nan,-6.44021e-05,358553.0992047787,0.000157827,358555.53307309153,nan,nan,nan,nan
105331,nan,nan,nan,nan,105276,358556.72904610634,358560.13503980637,358560.13503980637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088667,358555.8506991863,nan,nan,nan,nan,nan,nan,nan,nan,-6.43814e-05,358556.50208353996,0.0001579515,358558.93615379336,nan,nan,nan,nan
105332,nan,nan,nan,nan,105277,358560.1321337223,358563.53875517845,358563.53875517845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886036,358559.25377988815,nan,nan,nan,nan,nan,nan,nan,nan,-6.43907e-05,358559.90516352654,0.0001578754,358562.3386868477,nan,nan,nan,nan
105333,nan,nan,nan,nan,105278,358563.5345776081,358566.9412846565,358566.9412846565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890176,358562.6563129425,nan,nan,nan,nan,nan,nan,nan,nan,-6.43916e-05,358563.30760884285,0.0001579131,358565.74239768984,nan,nan,nan,nan
105334,nan,nan,nan,nan,105279,358566.93837428093,358570.3458468914,358570.3458468914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885084,358566.06002378464,nan,nan,nan,nan,nan,nan,nan,nan,-6.43942e-05,358566.71129465103,0.0001578626,358569.1450671196,nan,nan,nan,nan
105335,nan,nan,nan,nan,105280,358570.3408463001,358573.7483074665,358573.7483074665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888713,358569.4626932144,nan,nan,nan,nan,nan,nan,nan,nan,-6.43872e-05,358570.1139681339,0.000157943,358572.54885377886,nan,nan,nan,nan
105336,nan,nan,nan,nan,105281,358573.7442834377,358577.1512877941,358577.1512877941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010893789,358572.86647987366,nan,nan,nan,nan,nan,nan,nan,nan,-6.43785e-05,358573.51752758026,0.0001579088,358575.95140018465,nan,nan,nan,nan
105337,nan,nan,nan,nan,105282,358577.1473786831,358580.55381321907,358580.55381321907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886075,358576.26902627945,nan,nan,nan,nan,nan,nan,nan,nan,-6.43921e-05,358576.9203131199,0.0001579364,358579.3532570839,nan,nan,nan,nan
105338,nan,nan,nan,nan,105283,358580.54921913147,358583.9546453953,358583.9546453953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888901,358579.6708831787,nan,nan,nan,nan,nan,nan,nan,nan,-6.43947e-05,358580.3222527504,0.000157869,358582.75585021975,nan,nan,nan,nan
105339,nan,nan,nan,nan,105284,358583.95165133476,358587.3577439785,358587.3577439785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890487,358583.07347631454,nan,nan,nan,nan,nan,nan,nan,nan,-6.43848e-05,358583.7236557007,0.0001579878,358586.1579107285,nan,nan,nan,nan
