index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
103332,nan,nan,nan,nan,103277,351754.77965164185,351758.1853439808,351758.1853439808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874675,351753.90145277977,nan,nan,nan,nan,nan,nan,nan,nan,-6.43803e-05,351754.5526881218,0.0001578124,351756.98654475214,nan,nan,nan,nan
103333,nan,nan,nan,nan,103278,351758.1824333668,351761.58728146553,351761.58728146553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087541,351757.30417084694,nan,nan,nan,nan,nan,nan,nan,nan,-6.43875e-05,351757.95514798164,0.0001577923,351760.38848319056,nan,nan,nan,nan
103334,nan,nan,nan,nan,103279,351761.5843682289,351764.9892272949,351764.9892272949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878585,351760.70610928535,nan,nan,nan,nan,nan,nan,nan,nan,-6.43894e-05,351761.3571379185,0.0001575859,351763.79035463335,nan,nan,nan,nan
103335,nan,nan,nan,nan,103280,351764.98631095886,351768.39110040665,351768.39110040665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874152,351764.10798072815,nan,nan,nan,nan,nan,nan,nan,nan,-6.43988e-05,351764.75928401947,0.0001577509,351767.19221320155,nan,nan,nan,nan
103336,nan,nan,nan,nan,103281,351768.3881852627,351771.7954223156,351771.7954223156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877172,351767.50983929634,nan,nan,nan,nan,nan,nan,nan,nan,-6.43889e-05,351768.16122365,0.0001576932,351770.59560670855,nan,nan,nan,nan
103337,nan,nan,nan,nan,103282,351771.79149484634,351775.1959621906,351775.1959621906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877105,351770.91323280334,nan,nan,nan,nan,nan,nan,nan,nan,-6.43867e-05,351771.56344127655,0.0001577233,351773.9970749855,nan,nan,nan,nan
103338,nan,nan,nan,nan,103283,351775.1930472851,351778.59848594666,351778.59848594666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874925,351774.3147010803,nan,nan,nan,nan,nan,nan,nan,nan,-6.43853e-05,351774.9659972191,0.0001576729,351777.3996056557,nan,nan,nan,nan
103339,nan,nan,nan,nan,103284,351778.59557294846,351781.99992752075,351781.99992752075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874312,351777.7172317505,nan,nan,nan,nan,nan,nan,nan,nan,-6.43898e-05,351778.3675210476,0.000157712,351780.8010615349,nan,nan,nan,nan
103340,nan,nan,nan,nan,103285,351781.9970178604,351785.4043571949,351785.4043571949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878484,351781.1186876297,nan,nan,nan,nan,nan,nan,nan,nan,-6.43958e-05,351781.7700500488,0.000157672,351784.20446481707,nan,nan,nan,nan
103341,nan,nan,nan,nan,103286,351785.4004342556,351788.80762314796,351788.80762314796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870963,351784.52209091187,nan,nan,nan,nan,nan,nan,nan,nan,-6.43933e-05,351785.1734688282,0.0001576987,351787.60772480967,nan,nan,nan,nan
103342,nan,nan,nan,nan,103287,351788.8037106991,351792.2127726078,351792.2127726078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872378,351787.92535090446,nan,nan,nan,nan,nan,nan,nan,nan,-6.43856e-05,351788.5756583214,0.000157716,351791.01293268206,nan,nan,nan,nan
103343,nan,nan,nan,nan,103288,351792.2088470459,351795.6145937443,351795.6145937443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087279,351791.33055877686,nan,nan,nan,nan,nan,nan,nan,nan,-6.43893e-05,351791.98080539703,0.0001576722,351794.41570510867,nan,nan,nan,nan
103344,nan,nan,nan,nan,103289,351795.6116743088,351799.01862215996,351799.01862215996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108696,351794.73333120346,nan,nan,nan,nan,nan,nan,nan,nan,-6.4396e-05,351795.3846311569,0.0001577474,351797.8187252522,nan,nan,nan,nan
103345,nan,nan,nan,nan,103290,351799.0147020817,351802.4211347103,351802.4211347103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876627,351798.13635134697,nan,nan,nan,nan,nan,nan,nan,nan,-6.43936e-05,351798.7876224518,0.0001576761,351801.2212988377,nan,nan,nan,nan
103346,nan,nan,nan,nan,103291,351802.4171347618,351805.82421946526,351805.82421946526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872614,351801.5389249325,nan,nan,nan,nan,nan,nan,nan,nan,-6.43892e-05,351802.1902551651,0.0001577119,351804.6244179249,nan,nan,nan,nan
103347,nan,nan,nan,nan,103292,351805.8202223778,351809.227547884,351809.227547884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871646,351804.9420440197,nan,nan,nan,nan,nan,nan,nan,nan,-6.43972e-05,351805.5933446884,0.0001576115,351808.02766194346,nan,nan,nan,nan
103348,nan,nan,nan,nan,103293,351809.2236356735,351812.63061761856,351812.63061761856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877622,351808.34528803825,nan,nan,nan,nan,nan,nan,nan,nan,-6.43879e-05,351808.99667310715,0.0001576769,351811.4307056904,nan,nan,nan,nan
103349,nan,nan,nan,nan,103294,351812.6267092228,351816.03178691864,351816.03178691864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873556,351811.7483317852,nan,nan,nan,nan,nan,nan,nan,nan,-6.43946e-05,351812.39975070953,0.0001577373,351814.8328994751,nan,nan,nan,nan
103350,nan,nan,nan,nan,103295,351816.02887678146,351819.43398857117,351819.43398857117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873778,351815.1505255699,nan,nan,nan,nan,nan,nan,nan,nan,-6.43894e-05,351815.80182027817,0.0001578165,351818.2351964951,nan,nan,nan,nan
103351,nan,nan,nan,nan,103296,351819.4310748577,351822.8351826668,351822.8351826668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873942,351818.5528225899,nan,nan,nan,nan,nan,nan,nan,nan,-6.43932e-05,351819.2029981613,0.0001577964,351821.63629498484,nan,nan,nan,nan
103352,nan,nan,nan,nan,103297,351822.8321979046,351826.2377872467,351826.2377872467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870519,351821.95392107964,nan,nan,nan,nan,nan,nan,nan,nan,-6.43959e-05,351822.60519218445,0.000157721,351825.03889932635,nan,nan,nan,nan
103353,nan,nan,nan,nan,103298,351826.23487353325,351829.6388556957,351829.6388556957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872193,351825.35652542114,nan,nan,nan,nan,nan,nan,nan,nan,-6.438e-05,351826.0078215599,0.0001575551,351828.43997540476,nan,nan,nan,nan
103354,nan,nan,nan,nan,103299,351829.63594055176,351833.0405833721,351833.0405833721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874171,351828.75760149956,nan,nan,nan,nan,nan,nan,nan,nan,-6.43949e-05,351829.40897989273,0.0001576834,351831.84244074824,nan,nan,nan,nan
103355,nan,nan,nan,nan,103300,351833.0384144783,351836.44325852394,351836.44325852394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870913,351832.16006684303,nan,nan,nan,nan,nan,nan,nan,nan,-6.43927e-05,351832.8103630543,0.0001576774,351835.2433697224,nan,nan,nan,nan
103356,nan,nan,nan,nan,103301,351836.4392580986,351839.8447384834,351839.8447384834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872989,351835.5609958172,nan,nan,nan,nan,nan,nan,nan,nan,-6.43928e-05,351836.2122900486,0.0001577402,351838.64585151675,nan,nan,nan,nan
103357,nan,nan,nan,nan,103302,351839.8417394161,351843.24798202515,351843.24798202515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876066,351838.96347761154,nan,nan,nan,nan,nan,nan,nan,nan,-6.43898e-05,351839.6148622036,0.0001577419,351842.04908599856,nan,nan,nan,nan
103358,nan,nan,nan,nan,103303,351843.24498319626,351846.65250110626,351846.65250110626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874488,351842.36671209335,nan,nan,nan,nan,nan,nan,nan,nan,-6.43981e-05,351843.0179512501,0.0001578053,351845.453552866,nan,nan,nan,nan
103359,nan,nan,nan,nan,103304,351846.64949822426,351850.05605340004,351850.05605340004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876556,351845.7711789608,nan,nan,nan,nan,nan,nan,nan,nan,-6.43932e-05,351846.42208600044,0.0001577523,351848.857141161,nan,nan,nan,nan
103360,nan,nan,nan,nan,103305,351850.053142786,351853.46063804626,351853.46063804626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087633,351849.1747672558,nan,nan,nan,nan,nan,nan,nan,nan,-6.43935e-05,351849.8257229328,0.0001577223,351852.2597671986,nan,nan,nan,nan
103361,nan,nan,nan,nan,103306,351853.4556398392,351856.86029314995,351856.86029314995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870755,351852.5773932934,nan,nan,nan,nan,nan,nan,nan,nan,-6.43876e-05,351853.22911787033,0.0001577644,351855.66240539553,nan,nan,nan,nan
103362,nan,nan,nan,nan,103307,351856.8572936058,351860.2666552067,351860.2666552067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874527,351855.9800314903,nan,nan,nan,nan,nan,nan,nan,nan,-6.43921e-05,351856.63133358955,0.0001576342,351859.0657538414,nan,nan,nan,nan
103363,nan,nan,nan,nan,103308,351860.2616798878,351863.6665892601,351863.6665892601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872522,351859.3833799362,nan,nan,nan,nan,nan,nan,nan,nan,-6.43958e-05,351860.03471541405,0.000157671,351862.4677018166,nan,nan,nan,nan
103364,nan,nan,nan,nan,103309,351863.66359066963,351867.06890416145,351867.06890416145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873167,351862.7853279114,nan,nan,nan,nan,nan,nan,nan,nan,-6.43953e-05,351863.436614275,0.0001576022,351865.8706192017,nan,nan,nan,nan
103365,nan,nan,nan,nan,103310,351867.0667567253,351870.4700098038,351870.4700098038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874564,351866.1882452965,nan,nan,nan,nan,nan,nan,nan,nan,-6.43967e-05,351866.8385412693,0.000157691,351869.2721227646,nan,nan,nan,nan
103366,nan,nan,nan,nan,103311,351870.4680109024,351873.87426924706,351873.87426924706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872208,351869.5897488594,nan,nan,nan,nan,nan,nan,nan,nan,-6.43918e-05,351870.2410759926,0.0001576304,351872.6743813992,nan,nan,nan,nan
103367,nan,nan,nan,nan,103312,351873.8702697754,351877.27692341805,351877.27692341805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872641,351872.992007494,nan,nan,nan,nan,nan,nan,nan,nan,-6.43923e-05,351873.64338207245,0.0001576562,351876.0770768166,nan,nan,nan,nan
103368,nan,nan,nan,nan,103313,351877.27296352386,351880.67941713333,351880.67941713333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876501,351876.3947029114,nan,nan,nan,nan,nan,nan,nan,nan,-6.43926e-05,351877.044955492,0.0001577721,351879.47958459856,nan,nan,nan,nan
103369,nan,nan,nan,nan,103314,351880.6758720875,351884.0823831558,351884.0823831558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873446,351879.79721069336,nan,nan,nan,nan,nan,nan,nan,nan,-6.43912e-05,351880.4485607147,0.0001577367,351882.8824962616,nan,nan,nan,nan
103370,nan,nan,nan,nan,103315,351884.07847356796,351887.48449993134,351887.48449993134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872152,351883.2001223564,nan,nan,nan,nan,nan,nan,nan,nan,-6.43878e-05,351883.8513941765,0.000157604,351886.2846101761,nan,nan,nan,nan
103371,nan,nan,nan,nan,103316,351887.48058724403,351890.8873269558,351890.8873269558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875436,351886.6022362709,nan,nan,nan,nan,nan,nan,nan,nan,-6.43944e-05,351887.25363612175,0.0001576239,351889.6874388695,nan,nan,nan,nan
103372,nan,nan,nan,nan,103317,351890.8834154606,351894.29049372673,351894.29049372673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872965,351890.0050649643,nan,nan,nan,nan,nan,nan,nan,nan,-6.43931e-05,351890.65644955635,0.0001576031,351893.0906061173,nan,nan,nan,nan
103373,nan,nan,nan,nan,103318,351894.2865858078,351897.69190454483,351897.69190454483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875745,351893.40823221207,nan,nan,nan,nan,nan,nan,nan,nan,-6.43847e-05,351894.0588271618,0.0001576696,351896.4936877728,nan,nan,nan,nan
103374,nan,nan,nan,nan,103319,351897.6885755062,351901.09742736816,351901.09742736816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874976,351896.81131386757,nan,nan,nan,nan,nan,nan,nan,nan,-6.43893e-05,351897.4626097679,0.0001576956,351899.8975306988,nan,nan,nan,nan
103375,nan,nan,nan,nan,103320,351901.09341812134,351904.5011277199,351904.5011277199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871373,351900.2151567936,nan,nan,nan,nan,nan,nan,nan,nan,-6.4395e-05,351900.8665456772,0.0001577778,351903.30123677256,nan,nan,nan,nan
103376,nan,nan,nan,nan,103321,351904.49712634087,351907.9040310383,351907.9040310383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878103,351903.61886286736,nan,nan,nan,nan,nan,nan,nan,nan,-6.43837e-05,351904.2691602707,0.0001576483,351906.7042199612,nan,nan,nan,nan
103377,nan,nan,nan,nan,103322,351907.90008211136,351911.3050379753,351911.3050379753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877005,351907.021846056,nan,nan,nan,nan,nan,nan,nan,nan,-6.43982e-05,351907.67282509804,0.0001576532,351910.1061238289,nan,nan,nan,nan
103378,nan,nan,nan,nan,103323,351911.30101037025,351914.7077667713,351914.7087664604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873057,351910.4237499237,nan,nan,nan,nan,nan,nan,nan,nan,-6.43899e-05,351911.0740439892,0.0001577782,351913.5088795662,nan,nan,nan,nan
103379,nan,nan,nan,nan,103324,351914.7047674656,351918.1105518341,351918.1105518341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876691,351913.826505661,nan,nan,nan,nan,nan,nan,nan,nan,-6.43903e-05,351914.4778935909,0.0001577666,351916.911664629,nan,nan,nan,nan
103380,nan,nan,nan,nan,103325,351918.10756373405,351921.5148499012,351921.5148499012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874183,351917.2292907238,nan,nan,nan,nan,nan,nan,nan,nan,-6.43925e-05,351917.88067269325,0.000157731,351920.314960146,nan,nan,nan,nan
103381,nan,nan,nan,nan,103326,351921.5109369755,351924.91707873344,351924.91707873344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874583,351920.63258624077,nan,nan,nan,nan,nan,nan,nan,nan,-6.43941e-05,351921.28397107124,0.0001579248,351923.7181574345,nan,nan,nan,nan
103382,nan,nan,nan,nan,103327,351924.91407871246,351928.3193154335,351928.3193154335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880464,351924.0357835293,nan,nan,nan,nan,nan,nan,nan,nan,-6.43871e-05,351924.6871435642,0.0001577905,351927.1204985619,nan,nan,nan,nan
103383,nan,nan,nan,nan,103328,351928.3163166046,351931.7220928669,351931.7220928669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873199,351927.4381246567,nan,nan,nan,nan,nan,nan,nan,nan,-6.43992e-05,351928.088350296,0.0001577002,351930.5232054234,nan,nan,nan,nan
103384,nan,nan,nan,nan,103329,351931.7190935612,351935.1256477833,351935.1256477833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875402,351930.8408315182,nan,nan,nan,nan,nan,nan,nan,nan,-6.43918e-05,351931.49212789536,0.0001577851,351933.92612757685,nan,nan,nan,nan
103385,nan,nan,nan,nan,103330,351935.122474432,351938.52821445465,351938.52821445465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877842,351934.24375367165,nan,nan,nan,nan,nan,nan,nan,nan,-6.43879e-05,351934.89513897896,0.0001576256,351937.32832732203,nan,nan,nan,nan
103386,nan,nan,nan,nan,103331,351938.5243039131,351941.92951893806,351941.92951893806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874963,351937.6459534168,nan,nan,nan,nan,nan,nan,nan,nan,-6.43917e-05,351938.2972486019,0.0001577174,351940.73063030245,nan,nan,nan,nan
103387,nan,nan,nan,nan,103332,351941.9265179634,351945.3318333626,351945.3318333626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876949,351941.04825639725,nan,nan,nan,nan,nan,nan,nan,nan,-6.43912e-05,351941.699552536,0.0001577025,351944.133710289,nan,nan,nan,nan
103388,nan,nan,nan,nan,103333,351945.3285984993,351948.7346961498,351948.7346961498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877771,351944.4513363838,nan,nan,nan,nan,nan,nan,nan,nan,-6.43879e-05,351945.1016321182,0.0001577316,351947.53585138323,nan,nan,nan,nan
103389,nan,nan,nan,nan,103334,351948.73172187805,351952.1369316578,351952.1369316578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872818,351947.853477478,nan,nan,nan,nan,nan,nan,nan,nan,-6.43936e-05,351948.50373125076,0.0001576877,351950.9380446911,nan,nan,nan,nan
103390,nan,nan,nan,nan,103335,351952.1340162754,351955.53962159157,351955.53962159157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108752,351951.2556707859,nan,nan,nan,nan,nan,nan,nan,nan,-6.43886e-05,351951.9070546627,0.0001576103,351954.3407896996,nan,nan,nan,nan
103391,nan,nan,nan,nan,103336,351955.5367000103,351958.9444026947,351958.9444026947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877138,351954.6584157944,nan,nan,nan,nan,nan,nan,nan,nan,-6.43927e-05,351955.3086321354,0.0001576919,351957.74451508524,nan,nan,nan,nan
103392,nan,nan,nan,nan,103337,351958.94048810005,351962.34697675705,351962.34697675705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872256,351958.06214118004,nan,nan,nan,nan,nan,nan,nan,nan,-6.43889e-05,351958.7134552002,0.0001576624,351961.14714016917,nan,nan,nan,nan
103393,nan,nan,nan,nan,103338,351962.34297680855,351965.7482974529,351965.7482974529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876526,351961.46476626396,nan,nan,nan,nan,nan,nan,nan,nan,-6.43923e-05,351962.116099596,0.000157749,351964.5494071484,nan,nan,nan,nan
103394,nan,nan,nan,nan,103339,351965.74529504776,351969.1530659199,351969.1530659199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874665,351964.8670332432,nan,nan,nan,nan,nan,nan,nan,nan,-6.43918e-05,351965.5183312893,0.0001577194,351967.9526869297,nan,nan,nan,nan
103395,nan,nan,nan,nan,103340,351969.1486635208,351972.5553319454,351972.5553319454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087412,351968.2703130245,nan,nan,nan,nan,nan,nan,nan,nan,-6.43908e-05,351968.9216082096,0.0001576246,351971.3564447403,nan,nan,nan,nan
103396,nan,nan,nan,nan,103341,351972.5524160862,351975.9592413902,351975.9592413902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875975,351971.6740708351,nan,nan,nan,nan,nan,nan,nan,nan,-6.43815e-05,351972.32545638084,0.0001578685,351974.7593654633,nan,nan,nan,nan
103397,nan,nan,nan,nan,103342,351975.955327034,351979.36268877983,351979.36268877983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873377,351975.0769915581,nan,nan,nan,nan,nan,nan,nan,nan,-6.43907e-05,351975.7283654213,0.0001577416,351978.1628011704,nan,nan,nan,nan
103398,nan,nan,nan,nan,103343,351979.35869193077,351982.7665257454,351982.7665257454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873572,351978.48042726517,nan,nan,nan,nan,nan,nan,nan,nan,-6.4379e-05,351979.13169813156,0.0001576434,351981.566636467,nan,nan,nan,nan
103399,nan,nan,nan,nan,103344,351982.7625553608,351986.16885590553,351986.16885590553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876358,351981.8842625618,nan,nan,nan,nan,nan,nan,nan,nan,-6.43964e-05,351982.53566646576,0.0001577876,351984.96905627253,nan,nan,nan,nan
103400,nan,nan,nan,nan,103345,351986.16494369507,351989.5723025799,351989.5723025799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872794,351985.2866823673,nan,nan,nan,nan,nan,nan,nan,nan,-6.43875e-05,351985.93690633774,0.0001576872,351988.3717857838,nan,nan,nan,nan
103401,nan,nan,nan,nan,103346,351989.56729507446,351992.9739918709,351992.9739918709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876629,351988.6894118786,nan,nan,nan,nan,nan,nan,nan,nan,-6.43893e-05,351989.34079670906,0.0001577106,351991.77364530566,nan,nan,nan,nan
103402,nan,nan,nan,nan,103347,351992.97000432014,351996.3753592968,351996.3753592968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877539,351992.09127140045,nan,nan,nan,nan,nan,nan,nan,nan,-6.43808e-05,351992.7426586151,0.0001578527,351995.1755560875,nan,nan,nan,nan
103403,nan,nan,nan,nan,103348,351996.3713686466,351999.7772026062,351999.7772026062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874036,351995.4931821823,nan,nan,nan,nan,nan,nan,nan,nan,-6.43922e-05,351996.14448308945,0.0001576031,351998.57832231524,nan,nan,nan,nan
103404,nan,nan,nan,nan,103349,351999.7742340565,352003.1794164181,352003.1794164181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874859,351998.89594841003,nan,nan,nan,nan,nan,nan,nan,nan,-6.4389e-05,351999.54622888565,0.0001577056,352001.98020162585,nan,nan,nan,nan
103405,nan,nan,nan,nan,103350,352003.17609000206,352006.581612587,352006.581612587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877516,352002.29782772064,nan,nan,nan,nan,nan,nan,nan,nan,-6.43789e-05,352002.94805693626,0.0001576829,352005.38181629183,nan,nan,nan,nan
103406,nan,nan,nan,nan,103351,352006.57761335373,352009.9832556248,352009.9832556248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874452,352005.6994423866,nan,nan,nan,nan,nan,nan,nan,nan,-6.43786e-05,352006.35073781013,0.0001577994,352008.7844203949,nan,nan,nan,nan
103407,nan,nan,nan,nan,103352,352009.9803106785,352013.38557577133,352013.38557577133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875743,352009.1020464897,nan,nan,nan,nan,nan,nan,nan,nan,-6.43909e-05,352009.7522652149,0.000157756,352012.1866880894,nan,nan,nan,nan
103408,nan,nan,nan,nan,103353,352013.38265776634,352016.78959822655,352016.78959822655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878559,352012.5043141842,nan,nan,nan,nan,nan,nan,nan,nan,-6.43926e-05,352013.1556112766,0.0001576967,352015.5898005009,nan,nan,nan,nan
103409,nan,nan,nan,nan,103354,352016.78559851646,352020.1943514347,352020.1943514347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874943,352015.9074265957,nan,nan,nan,nan,nan,nan,nan,nan,-6.43875e-05,352016.5587220192,0.0001577001,352018.9945272446,nan,nan,nan,nan
