index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
123744,nan,nan,nan,nan,123680,421239.286164999,421239.28907990456,421239.28907990456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8495e-07,421238.4078245163,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,421239.0592010021,3.830313e-09,421238.0901984215,nan,nan,nan,nan
123745,nan,nan,nan,nan,123681,421242.6862850189,421242.6892859936,421242.6892859936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2987e-07,421241.8080601692,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,421242.459348917,3.66178e-08,421241.4904340744,nan,nan,nan,nan
123746,nan,nan,nan,nan,123682,421246.0883512497,421246.09126639366,421246.09126639366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8918e-07,421245.2100048065,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,421245.860301733,8.120262e-09,421244.8923787117,nan,nan,nan,nan
123747,nan,nan,nan,nan,123683,421249.48987078667,421249.493871212,421249.493871212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8204e-07,421248.61164712906,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,421249.26299357414,2.4514e-08,421248.29402103426,nan,nan,nan,nan
123748,nan,nan,nan,nan,123684,421252.89258122444,421252.89649128914,421252.89649128914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.719e-07,421252.01422810555,nan,nan,nan,nan,nan,nan,nan,nan,-1.392e-07,421252.6651160717,1.057166e-08,421251.69660201075,nan,nan,nan,nan
123749,nan,nan,nan,nan,123685,421256.29164099693,421256.29461073875,421256.29461073875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5253e-07,421255.4133477211,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,421256.0646750927,3.324712e-08,421255.0957216263,nan,nan,nan,nan
123750,nan,nan,nan,nan,123686,421259.694511652,421259.69786691666,421259.69786691666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9681e-07,421258.81630373,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,421259.4665055275,3.523889e-09,421258.4986776352,nan,nan,nan,nan
123751,nan,nan,nan,nan,123687,421263.09754920006,421263.1004588604,421263.1004588604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9835e-07,421262.2192866802,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,421262.8694689274,4.596376e-08,421261.9016605854,nan,nan,nan,nan
123752,nan,nan,nan,nan,123688,421266.49884080887,421266.5008337498,421266.5008337498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5855e-07,421265.6205711365,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,421266.2718677521,6.434925e-09,421265.3029450417,nan,nan,nan,nan
123753,nan,nan,nan,nan,123689,421269.9023115635,421269.9062278271,421269.9062278271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8174e-07,421269.02396965027,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,421269.6753656864,4.136738e-09,421268.7063435555,nan,nan,nan,nan
123754,nan,nan,nan,nan,123690,421273.3050301075,421273.3079504967,421273.3079504967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1302e-07,421272.4267168045,nan,nan,nan,nan,nan,nan,nan,nan,-1.302e-07,421273.07797431946,1.271664e-08,421272.1090907097,nan,nan,nan,nan
123755,nan,nan,nan,nan,123691,421276.70876288414,421276.71176218987,421276.71176218987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8694e-07,421275.83050084114,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,421276.4807958603,8.886327e-09,421275.51287474635,nan,nan,nan,nan
123756,nan,nan,nan,nan,123692,421280.1118321419,421280.11576628685,421280.11576628685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3657e-07,421279.23357129097,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,421279.88451623917,6.297036e-08,421278.9159451962,nan,nan,nan,nan
123757,nan,nan,nan,nan,123693,421283.5142161846,421283.5164966583,421283.5175061226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1616e-07,421282.63587522507,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,421283.2872571945,5.071334e-08,421282.3182491303,nan,nan,nan,nan
123758,nan,nan,nan,nan,123694,421286.9161198139,421286.92012023926,421286.92012023926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8885e-07,421286.03794264793,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,421286.6892442703,5.316474e-08,421285.72031655314,nan,nan,nan,nan
123759,nan,nan,nan,nan,123695,421290.3180823326,421290.32213139534,421290.32213139534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6275e-07,421289.43982315063,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,421290.09120440483,3.952883e-08,421289.12219705584,nan,nan,nan,nan
123760,nan,nan,nan,nan,123696,421293.7201755047,421293.7241768837,421293.7241768837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5213e-07,421292.8420243263,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,421293.4932978153,3.523888e-09,421292.52439823153,nan,nan,nan,nan
123761,nan,nan,nan,nan,123697,421297.1225783825,421297.12549352646,421297.12549352646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9754e-07,421296.2442326546,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,421296.8956184387,1.516804e-08,421295.9266065598,nan,nan,nan,nan
123762,nan,nan,nan,nan,123698,421300.5246965885,421300.52760624886,421300.52760624886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2811e-07,421299.64634513855,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,421300.2969183922,1.71598e-08,421299.32871904375,nan,nan,nan,nan
123763,nan,nan,nan,nan,123699,421303.9250128269,421303.9280130863,421303.9280130863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2515e-07,421303.0467517376,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,421303.6980462074,1.057166e-08,421302.7291256428,nan,nan,nan,nan
123764,nan,nan,nan,nan,123700,421307.32773423195,421307.32963991165,421307.32963991165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9714e-07,421306.44946432114,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,421307.10067367554,2.635256e-08,421306.13183822634,nan,nan,nan,nan
123765,nan,nan,nan,nan,123701,421310.73008418083,421310.7340300083,421310.7340300083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7826e-07,421309.85180187225,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,421310.50206398964,1.823229e-08,421309.53417577746,nan,nan,nan,nan
123766,nan,nan,nan,nan,123702,421314.1326172352,421314.13653063774,421314.13653063774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7821e-07,421313.2542695999,nan,nan,nan,nan,nan,nan,nan,nan,-1.335e-07,421313.9056544304,3.202142e-08,421312.9366435051,nan,nan,nan,nan
123767,nan,nan,nan,nan,123703,421317.534737587,421317.5386912823,421317.5386912823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5796e-07,421316.6563978195,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,421317.3077661991,2.31351e-08,421316.3387717247,nan,nan,nan,nan
123768,nan,nan,nan,nan,123704,421320.9400162697,421320.9430167675,421320.9430167675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6539e-07,421320.0617542267,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,421320.71204948425,1.945799e-08,421319.7441281319,nan,nan,nan,nan
123769,nan,nan,nan,nan,123705,421324.3448753357,421324.3478689194,421324.3478689194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7126e-07,421323.466612339,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,421324.11687898636,3.217463e-08,421323.1489862442,nan,nan,nan,nan
123770,nan,nan,nan,nan,123706,421327.7463359833,421327.75033712387,421327.75033712387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7398e-07,421326.86807513237,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,421327.5194556713,1.179736e-08,421326.5504490376,nan,nan,nan,nan
123771,nan,nan,nan,nan,123707,421331.14952635765,421331.15244436264,421331.15244436264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0129e-07,421330.27118325233,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,421330.92256712914,3.171499e-08,421329.95355715754,nan,nan,nan,nan
123772,nan,nan,nan,nan,123708,421334.5517539978,421334.5546684265,421334.5546684265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631e-07,421333.6734070778,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,421334.3247756958,5.086656e-08,421333.355780983,nan,nan,nan,nan
123773,nan,nan,nan,nan,123709,421337.9544007778,421337.9574007988,421337.9574007988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9097e-07,421337.07613897324,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,421337.7275238037,2.359473e-08,421336.75851287844,nan,nan,nan,nan
123774,nan,nan,nan,nan,123710,421341.3581392765,421341.3610496521,421341.3610496521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.837e-07,421340.479875803,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,421341.13008618355,9.958815e-09,421340.1622497082,nan,nan,nan,nan
123775,nan,nan,nan,nan,123711,421344.76056838036,421344.76347875595,421344.76347875595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8658e-07,421343.882219553,nan,nan,nan,nan,nan,nan,nan,nan,-1.366e-07,421344.53360295296,1.10313e-08,421343.5645934582,nan,nan,nan,nan
123776,nan,nan,nan,nan,123712,421348.1629986763,421348.1659142971,421348.1659142971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0568e-07,421347.28465270996,nan,nan,nan,nan,nan,nan,nan,nan,-1.415e-07,421347.9349489212,1.332949e-08,421346.96702661517,nan,nan,nan,nan
123777,nan,nan,nan,nan,123713,421351.56427645683,421351.5672762394,421351.5672762394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7233e-07,421350.68608522415,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,421351.33739972115,1.424876e-08,421350.36845912936,nan,nan,nan,nan
123778,nan,nan,nan,nan,123714,421354.9673037529,421354.97030472755,421354.97030472755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9951e-07,421354.0890417099,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,421354.73931479454,3.370675e-08,421353.7714156151,nan,nan,nan,nan
123779,nan,nan,nan,nan,123715,421358.3694989681,421358.3724141121,421358.3724141121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9123e-07,421357.49115276337,nan,nan,nan,nan,nan,nan,nan,nan,-1.399e-07,421358.1425380707,1.072488e-09,421357.1735266686,nan,nan,nan,nan
123780,nan,nan,nan,nan,123716,421361.7722263336,421361.7751607895,421361.7751607895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.622e-07,421360.89398884773,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,421361.5441708565,2.08369e-08,421360.57636275294,nan,nan,nan,nan
123781,nan,nan,nan,nan,123717,421365.1741716862,421365.17808175087,421365.17808175087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4432e-07,421364.29582095146,nan,nan,nan,nan,nan,nan,nan,nan,-1.494e-07,421364.9470920563,2.298188e-09,421363.97819485667,nan,nan,nan,nan
123782,nan,nan,nan,nan,123718,421368.5761373043,421368.5790474415,421368.5790474415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2436e-07,421367.6977865696,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,421368.3490989208,5.270511e-08,421367.3801604748,nan,nan,nan,nan
123783,nan,nan,nan,nan,123719,421371.9780449867,421371.9809598923,421371.9809598923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5748e-07,421371.0997867584,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,421371.7509839535,3.55453e-08,421370.7821606636,nan,nan,nan,nan
123784,nan,nan,nan,nan,123720,421375.38064074516,421375.38463974,421375.38463974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6491e-07,421374.5024189949,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,421375.1537630558,9.499177e-09,421374.1847929001,nan,nan,nan,nan
123785,nan,nan,nan,nan,123721,421378.7829437256,421378.7858581543,421378.7858581543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5459e-07,421377.90459799767,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,421378.5558924675,5.086654e-08,421377.58697190287,nan,nan,nan,nan
123786,nan,nan,nan,nan,123722,421382.1838424206,421382.1867585182,421382.1867585182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4829e-07,421381.3054962158,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,421381.95688152313,2.20626e-08,421380.987870121,nan,nan,nan,nan
123787,nan,nan,nan,nan,123723,421385.5869188309,421385.5898373127,421385.5898373127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6214e-07,421384.70857572556,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,421385.3599603176,5.990609e-08,421384.39094963076,nan,nan,nan,nan
123788,nan,nan,nan,nan,123724,421388.990247488,421388.9931666851,421388.9931666851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5713e-07,421388.1119055748,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,421388.76319265366,4.902802e-09,421387.79427948,nan,nan,nan,nan
123789,nan,nan,nan,nan,123725,421392.39340877533,421392.39658117294,421392.39658117294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6167e-07,421391.5149567127,nan,nan,nan,nan,nan,nan,nan,nan,-1.302e-07,421392.1662824154,3.29407e-08,421391.1973306179,nan,nan,nan,nan
123790,nan,nan,nan,nan,123726,421395.79628396034,421395.79919457436,421395.79919457436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2303e-07,421394.91793322563,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,421395.56922101974,2.558649e-08,421394.60030713084,nan,nan,nan,nan
123791,nan,nan,nan,nan,123727,421399.197725296,421399.20075559616,421399.20075559616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3837e-07,421398.31955075264,nan,nan,nan,nan,nan,nan,nan,nan,-1.327e-07,421398.9708452225,3.294069e-08,421398.00192465784,nan,nan,nan,nan
123792,nan,nan,nan,nan,123728,421402.6002562046,421402.6031713486,421402.6031713486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5695e-07,421401.7219109535,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,421402.37329244614,3.340033e-08,421401.4042848587,nan,nan,nan,nan
123793,nan,nan,nan,nan,123729,421406.00319767,421406.0061132908,421406.0061132908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5994e-07,421405.1248524189,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,421405.7762391567,2.31351e-08,421404.8072263241,nan,nan,nan,nan
123794,nan,nan,nan,nan,123730,421409.40522646904,421409.4082286358,421409.4082286358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8274e-07,421408.52681827545,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,421409.1781859398,2.604612e-09,421408.20919218066,nan,nan,nan,nan
123795,nan,nan,nan,nan,123731,421412.8057179451,421412.808686018,421412.808686018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4785e-07,421411.9274570942,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,421412.5787200928,5.040692e-08,421411.6098309994,nan,nan,nan,nan
123796,nan,nan,nan,nan,123732,421416.2052321434,421416.20923280716,421416.20923280716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1573e-07,421415.326969862,nan,nan,nan,nan,nan,nan,nan,nan,-1.39e-07,421415.9782664776,1.118452e-08,421415.0093437672,nan,nan,nan,nan
123797,nan,nan,nan,nan,123733,421419.6077847481,421419.6117839813,421419.6117839813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8562e-07,421418.7295229435,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,421419.38081908226,8.288796e-08,421418.4118968487,nan,nan,nan,nan
123798,nan,nan,nan,nan,123734,421423.0134294033,421423.01543045044,421423.01543045044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3087e-07,421422.1361670494,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,421422.7874634266,8.42669e-09,421421.8185409546,nan,nan,nan,nan
123799,nan,nan,nan,nan,123735,421426.41537618637,421426.4193775654,421426.4193775654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0163e-07,421425.53711271286,nan,nan,nan,nan,nan,nan,nan,nan,-1.305e-07,421426.18841052055,3.845634e-08,421425.21948661807,nan,nan,nan,nan
123800,nan,nan,nan,nan,123736,421429.81584239006,421429.81784272194,421429.81784272194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4345e-07,421428.93858122826,nan,nan,nan,nan,nan,nan,nan,nan,-1.315e-07,421429.5898768902,2.528006e-08,421428.62095513346,nan,nan,nan,nan
123801,nan,nan,nan,nan,123737,421433.2187757492,421433.2217757702,421433.2217757702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3221e-07,421432.3405137062,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,421432.99180984497,4.014169e-08,421432.0228876114,nan,nan,nan,nan
123802,nan,nan,nan,nan,123738,421436.6191470623,421436.62114834785,421436.62114834785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7595e-07,421435.74188542366,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,421436.39318299294,8.579901e-09,421435.42425932887,nan,nan,nan,nan
123803,nan,nan,nan,nan,123739,421440.02030038834,421440.0233018398,421440.0233018398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4349e-07,421439.14203858376,nan,nan,nan,nan,nan,nan,nan,nan,-1.475e-07,421439.7933344841,2.298188e-09,421438.82441248896,nan,nan,nan,nan
123804,nan,nan,nan,nan,123740,421443.42170763016,421443.4247071743,421443.4247071743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4678e-07,421442.54344654083,nan,nan,nan,nan,nan,nan,nan,nan,-1.264e-07,421443.19474220276,9.345963e-09,421442.22582044604,nan,nan,nan,nan
123805,nan,nan,nan,nan,123741,421446.82399201393,421446.8271944523,421446.8271944523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0664e-07,421445.94580101967,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,421446.5971002579,3.171499e-08,421445.6281749249,nan,nan,nan,nan
123806,nan,nan,nan,nan,123742,421450.22625637054,421450.2292571068,421450.2292571068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2988e-07,421449.34799432755,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,421449.99832868576,4.397199e-08,421449.03036823275,nan,nan,nan,nan
123807,nan,nan,nan,nan,123743,421453.6274688244,421453.6313838959,421453.6313838959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.837e-07,421452.7491221428,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,421453.40049886703,1.378913e-08,421452.431496048,nan,nan,nan,nan
123808,nan,nan,nan,nan,123744,421457.02869319916,421457.03160238266,421457.03160238266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8056e-07,421456.15034103394,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,421456.80162858963,1.378913e-09,421455.83271493914,nan,nan,nan,nan
123809,nan,nan,nan,nan,123745,421460.4306874275,421460.4336152077,421460.4336152077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3694e-07,421459.55235219,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,421460.2026486397,5.209226e-09,421459.2347260952,nan,nan,nan,nan
123810,nan,nan,nan,nan,123746,421463.8327860832,421463.8356785774,421463.8356785774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2746e-07,421462.95450758934,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,421463.6047115326,3.41664e-08,421462.63688149455,nan,nan,nan,nan
123811,nan,nan,nan,nan,123747,421467.23451018333,421467.2375075817,421467.2375075817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5083e-07,421466.3562479019,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,421467.00754213333,1.026524e-08,421466.0386218071,nan,nan,nan,nan
123812,nan,nan,nan,nan,123748,421470.6370601654,421470.64010214806,421470.64010214806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5539e-07,421469.75841617584,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,421470.4097571373,5.975286e-09,421469.44079008105,nan,nan,nan,nan
123813,nan,nan,nan,nan,123749,421474.0398488045,421474.0437567234,421474.0437567234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0295e-07,421473.161495924,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,421473.812766552,2.635255e-08,421472.8438698292,nan,nan,nan,nan
123814,nan,nan,nan,nan,123750,421477.44345641136,421477.4474556446,421477.4474556446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6799e-07,421476.56519436836,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,421477.2165796757,2.69654e-08,421476.24756827357,nan,nan,nan,nan
123815,nan,nan,nan,nan,123751,421480.84619522095,421480.85021209717,421480.85021209717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8548e-07,421479.96893310547,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,421480.61922955513,2.20626e-08,421479.6513070107,nan,nan,nan,nan
123816,nan,nan,nan,nan,123752,421484.24963355064,421484.25254774094,421484.25254774094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2231e-07,421483.3712873459,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,421484.0226728916,4.810874e-08,421483.0536612511,nan,nan,nan,nan
123817,nan,nan,nan,nan,123753,421487.65260219574,421487.65544199944,421487.65544199944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6418e-07,421486.77428102493,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,421487.4255774021,2.405436e-08,421486.45665493014,nan,nan,nan,nan
123818,nan,nan,nan,nan,123754,421491.05516934395,421491.0583024025,421491.0583024025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8742e-07,421490.17686104774,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,421490.82711720467,2.711861e-08,421489.85923495295,nan,nan,nan,nan
123819,nan,nan,nan,nan,123755,421494.45645451546,421494.4604551792,421494.4604551792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4518e-07,421493.5782799721,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,421494.22957730293,1.83855e-08,421493.2606538773,nan,nan,nan,nan
123820,nan,nan,nan,nan,123756,421497.8593547344,421497.8623538017,421497.8623538017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1437e-07,421496.98118948936,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,421497.6324777603,6.1285e-10,421496.66356339457,nan,nan,nan,nan
123821,nan,nan,nan,nan,123757,421501.2613005638,421501.2653031349,421501.2653031349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2536e-07,421500.38311338425,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,421501.0344209671,2.267546e-08,421500.06548728945,nan,nan,nan,nan
123822,nan,nan,nan,nan,123758,421504.66291475296,421504.66618037224,421504.66618037224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8266e-07,421503.78457069397,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,421504.4359533787,8.273475e-09,421503.4669445992,nan,nan,nan,nan
123823,nan,nan,nan,nan,123759,421508.0622057915,421508.0651936531,421508.0651936531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3917e-07,421507.1839132309,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,421507.83523869514,7.813837e-09,421506.8662871361,nan,nan,nan,nan
123824,nan,nan,nan,nan,123760,421511.4652810097,421511.46919202805,421511.46919202805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.134e-07,421510.5869317055,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,421511.2383146286,2.604613e-08,421510.2693056107,nan,nan,nan,nan
