index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
5335,nan,nan,nan,nan,5333,18183.84167957306,18183.84467792511,18183.84467792511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1112e-07,18182.96341729164,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,18183.613712787628,3.677106e-08,18182.645791196825,nan,nan,nan,nan
5336,nan,nan,nan,nan,5334,18187.246409893036,18187.250574588776,18187.250574588776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5521e-07,18186.368146657944,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,18187.01944375038,0.0,18186.050520563127,nan,nan,nan,nan
5337,nan,nan,nan,nan,5335,18190.650176763535,18190.65309238434,18190.65309238434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.919e-07,18189.771831035614,nan,nan,nan,nan,nan,nan,nan,nan,-1.452e-07,18190.42321538925,2.77315e-08,18189.454204940797,nan,nan,nan,nan
5338,nan,nan,nan,nan,5336,18194.05267381668,18194.055587768555,18194.055587768555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492e-07,18193.174416542053,nan,nan,nan,nan,nan,nan,nan,nan,-1.446e-07,18193.82459783554,2.911043e-09,18192.856790447237,nan,nan,nan,nan
5339,nan,nan,nan,nan,5337,18197.454796791077,18197.456798553467,18197.456798553467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6564e-07,18196.576533317566,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,18197.226918935776,7.58403e-08,18196.25890722275,nan,nan,nan,nan
5340,nan,nan,nan,nan,5338,18200.85582947731,18200.85981464386,18200.85981464386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9735e-07,18199.977641820908,nan,nan,nan,nan,nan,nan,nan,nan,-1.46e-07,18200.62894153595,4.79556e-08,18199.66001572609,nan,nan,nan,nan
5341,nan,nan,nan,nan,5339,18204.259654283524,18204.263566493988,18204.263566493988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2456e-07,18203.381385326385,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,18204.031574249268,3.232789e-08,18203.06375923157,nan,nan,nan,nan
5342,nan,nan,nan,nan,5340,18207.659916639328,18207.663932561874,18207.663932561874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7705e-07,18206.781730413437,nan,nan,nan,nan,nan,nan,nan,nan,-1.48e-07,18207.43303823471,2.267548e-08,18206.46410431862,nan,nan,nan,nan
5343,nan,nan,nan,nan,5341,18211.061906576157,18211.06622648239,18211.06622648239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7033e-07,18210.18364882469,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,18210.835030317307,2.681223e-08,18209.866022729875,nan,nan,nan,nan
5344,nan,nan,nan,nan,5342,18214.463796377182,18214.46679019928,18214.46679019928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5776e-07,18213.585601568222,nan,nan,nan,nan,nan,nan,nan,nan,-1.444e-07,18214.23691368103,4.014174e-08,18213.267975473405,nan,nan,nan,nan
5345,nan,nan,nan,nan,5343,18217.86673927307,18217.870740175247,18217.870740175247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2181e-07,18216.988477230072,nan,nan,nan,nan,nan,nan,nan,nan,-1.425e-07,18217.638773202896,3.033612e-08,18216.670851135255,nan,nan,nan,nan
5346,nan,nan,nan,nan,5344,18221.267172574997,18221.270091056824,18221.270091056824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7565e-07,18220.388828992844,nan,nan,nan,nan,nan,nan,nan,nan,-1.406e-07,18221.04021501541,3.98353e-08,18220.071202898027,nan,nan,nan,nan
5347,nan,nan,nan,nan,5345,18224.669197320938,18224.673114061356,18224.673114061356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1737e-07,18223.790849924088,nan,nan,nan,nan,nan,nan,nan,nan,-1.39e-07,18224.4422352314,3.876282e-08,18223.47322382927,nan,nan,nan,nan
5348,nan,nan,nan,nan,5346,18228.073284864426,18228.076272964478,18228.076272964478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1018e-07,18227.195011615753,nan,nan,nan,nan,nan,nan,nan,nan,-1.49e-07,18227.846299171448,7.047785e-09,18226.877385520937,nan,nan,nan,nan
5349,nan,nan,nan,nan,5347,18231.477582216263,18231.480583667755,18231.480583667755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8575e-07,18230.599327087402,nan,nan,nan,nan,nan,nan,nan,nan,-1.448e-07,18231.25037908554,1.945802e-08,18230.281700992586,nan,nan,nan,nan
5350,nan,nan,nan,nan,5348,18234.879330158234,18234.88324022293,18234.88324022293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5421e-07,18234.00097799301,nan,nan,nan,nan,nan,nan,nan,nan,-1.51e-07,18234.652361869812,4.381885e-08,18233.683351898195,nan,nan,nan,nan
5351,nan,nan,nan,nan,5349,18238.282811403275,18238.285726308823,18238.285726308823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9804e-07,18237.404554128647,nan,nan,nan,nan,nan,nan,nan,nan,-1.462e-07,18238.054734945297,3.661784e-08,18237.08692803383,nan,nan,nan,nan
5352,nan,nan,nan,nan,5350,18241.68526315689,18241.68918275833,18241.68918275833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2232e-07,18240.806919574738,nan,nan,nan,nan,nan,nan,nan,nan,-1.472e-07,18241.458293914795,1.532128e-10,18240.48929347992,nan,nan,nan,nan
5353,nan,nan,nan,nan,5351,18245.086838960648,18245.090846776962,18245.090846776962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1917e-07,18244.20857477188,nan,nan,nan,nan,nan,nan,nan,nan,-1.5e-07,18244.85987138748,1.961123e-08,18243.890948677064,nan,nan,nan,nan
5354,nan,nan,nan,nan,5352,18248.489578723907,18248.493494987488,18248.493494987488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631e-07,18247.61122751236,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,18248.261523485184,2.711865e-08,18247.293601417543,nan,nan,nan,nan
5355,nan,nan,nan,nan,5353,18251.89178299904,18251.89575791359,18251.89575791359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8298e-07,18251.01350259781,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,18251.663784980774,6.205116e-08,18250.695876502992,nan,nan,nan,nan
5356,nan,nan,nan,nan,5354,18255.293956279755,18255.297949790955,18255.297949790955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5886e-07,18254.415774822235,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,18255.06707715988,3.033611e-08,18254.09814872742,nan,nan,nan,nan
5357,nan,nan,nan,nan,5355,18258.695667505264,18258.698659181595,18258.698659181595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1814e-07,18257.817405462265,nan,nan,nan,nan,nan,nan,nan,nan,-1.396e-07,18258.46867108345,6.434934e-08,18257.49977936745,nan,nan,nan,nan
5358,nan,nan,nan,nan,5356,18262.098519802094,18262.10151219368,18262.10151219368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1166e-07,18261.220280885696,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,18261.87056183815,2.819114e-08,18260.90265479088,nan,nan,nan,nan
5359,nan,nan,nan,nan,5357,18265.500728607178,18265.50391101837,18265.50391101837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6965e-07,18264.62231516838,nan,nan,nan,nan,nan,nan,nan,nan,-1.486e-07,18265.272599220276,1.103132e-08,18264.304689073564,nan,nan,nan,nan
5360,nan,nan,nan,nan,5358,18268.902666330338,18268.905608177185,18268.905608177185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0727e-07,18268.02441072464,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,18268.67461681366,2.451404e-09,18267.706784629823,nan,nan,nan,nan
5361,nan,nan,nan,nan,5359,18272.303943157196,18272.30795621872,18272.30795621872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8776e-07,18271.425681352615,nan,nan,nan,nan,nan,nan,nan,nan,-1.414e-07,18272.077065706253,6.343007e-08,18271.1080552578,nan,nan,nan,nan
5362,nan,nan,nan,nan,5360,18275.70662665367,18275.70884513855,18275.70884513855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7183e-07,18274.827912569046,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,18275.479296922684,3.202146e-08,18274.51028647423,nan,nan,nan,nan
5363,nan,nan,nan,nan,5361,18279.108454704285,18279.11044740677,18279.11044740677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5916e-07,18278.229461193085,nan,nan,nan,nan,nan,nan,nan,nan,-1.561e-07,18278.88075685501,5.684191e-08,18277.911835098268,nan,nan,nan,nan
5364,nan,nan,nan,nan,5362,18282.510640859604,18282.513639450073,18282.513639450073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.907e-07,18281.632432937622,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,18282.282665729523,4.029495e-08,18281.314806842805,nan,nan,nan,nan
5365,nan,nan,nan,nan,5363,18285.912303447723,18285.91526532173,18285.91526532173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1379e-07,18285.03400182724,nan,nan,nan,nan,nan,nan,nan,nan,-1.514e-07,18285.685387849808,3.96821e-08,18284.716375732423,nan,nan,nan,nan
5366,nan,nan,nan,nan,5364,18289.31435227394,18289.31729197502,18289.31729197502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6742e-07,18288.436005830765,nan,nan,nan,nan,nan,nan,nan,nan,-1.592e-07,18289.087391138077,3.677106e-08,18288.118379735948,nan,nan,nan,nan
5367,nan,nan,nan,nan,5365,18292.71679496765,18292.720786094666,18292.720786094666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5593e-07,18291.83853149414,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,18292.488795757294,4.443169e-09,18291.520905399324,nan,nan,nan,nan
5368,nan,nan,nan,nan,5366,18296.11927509308,18296.122193336487,18296.122193336487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8958e-07,18295.24093270302,nan,nan,nan,nan,nan,nan,nan,nan,-1.462e-07,18295.892300605774,2.711865e-08,18294.9233066082,nan,nan,nan,nan
5369,nan,nan,nan,nan,5367,18299.522616147995,18299.526550531387,18299.526550531387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9407e-07,18298.64440059662,nan,nan,nan,nan,nan,nan,nan,nan,-1.469e-07,18299.295348644257,5.576943e-08,18298.326774501802,nan,nan,nan,nan
5370,nan,nan,nan,nan,5368,18302.924216270447,18302.928144931793,18302.928144931793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6342e-07,18302.04586672783,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,18302.697250127792,7.905776e-08,18301.728240633012,nan,nan,nan,nan
5371,nan,nan,nan,nan,5369,18306.324944972992,18306.3289437294,18306.3289437294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4625e-07,18305.446682929993,nan,nan,nan,nan,nan,nan,nan,nan,-1.488e-07,18306.0979783535,2.405439e-08,18305.129056835176,nan,nan,nan,nan
5372,nan,nan,nan,nan,5370,18309.7268614769,18309.730808019638,18309.730808019638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3669e-07,18308.848583698273,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,18309.498814344406,5.668871e-08,18308.530957603456,nan,nan,nan,nan
5373,nan,nan,nan,nan,5371,18313.127692222595,18313.130613565445,18313.130613565445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9912e-07,18312.24934053421,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,18312.900625228882,6.174471e-08,18311.931714439394,nan,nan,nan,nan
5374,nan,nan,nan,nan,5372,18316.528166770935,18316.532165050507,18316.532165050507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8524e-07,18315.649945020676,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,18316.301288843155,1.164417e-08,18315.33231892586,nan,nan,nan,nan
5375,nan,nan,nan,nan,5373,18319.929612636566,18319.933523893356,18319.933523893356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.52e-07,18319.0512611866,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,18319.702557086945,4.979414e-08,18318.733635091783,nan,nan,nan,nan
5376,nan,nan,nan,nan,5374,18323.33140516281,18323.334322214127,18323.334322214127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.927e-07,18322.453059196472,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,18323.104444742203,5.31648e-08,18322.135433101656,nan,nan,nan,nan
5377,nan,nan,nan,nan,5375,18326.733328342438,18326.736238002777,18326.736238002777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5746e-07,18325.854992628098,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,18326.506410121918,1.241023e-08,18325.53736653328,nan,nan,nan,nan
5378,nan,nan,nan,nan,5376,18330.135761499405,18330.138759851456,18330.138759851456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1686e-07,18329.25749897957,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,18329.907794475555,2.344155e-08,18328.939872884752,nan,nan,nan,nan
5379,nan,nan,nan,nan,5377,18333.537539482117,18333.541462421417,18333.541462421417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2329e-07,18332.659188508987,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,18333.310458898544,9.958828e-09,18332.34156241417,nan,nan,nan,nan
5380,nan,nan,nan,nan,5378,18336.93906378746,18336.942064523697,18336.942064523697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588e-07,18336.06083369255,nan,nan,nan,nan,nan,nan,nan,nan,-1.485e-07,18336.712183475494,3.98353e-09,18335.743207597734,nan,nan,nan,nan
5381,nan,nan,nan,nan,5379,18340.341340065002,18340.344339609146,18340.344339609146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7795e-07,18339.463078975677,nan,nan,nan,nan,nan,nan,nan,nan,-1.467e-07,18340.11446428299,1.378914e-08,18339.14545288086,nan,nan,nan,nan
5382,nan,nan,nan,nan,5380,18343.744738817215,18343.748690605164,18343.748690605164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7542e-07,18342.866481542587,nan,nan,nan,nan,nan,nan,nan,nan,-1.479e-07,18343.517407655716,1.838553e-08,18342.54885544777,nan,nan,nan,nan
5383,nan,nan,nan,nan,5381,18347.14674925804,18347.148963928223,18347.148963928223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.485e-07,18346.268139123917,nan,nan,nan,nan,nan,nan,nan,nan,-1.549e-07,18346.919521331787,1.884516e-08,18345.9505130291,nan,nan,nan,nan
5384,nan,nan,nan,nan,5382,18350.54753923416,18350.550454854965,18350.550454854965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2743e-07,18349.66919350624,nan,nan,nan,nan,nan,nan,nan,nan,-1.446e-07,18350.320578098297,3.217467e-09,18349.351567411424,nan,nan,nan,nan
5385,nan,nan,nan,nan,5383,18353.94970059395,18353.953609466553,18353.953609466553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0725e-07,18353.071347475052,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,18353.722641944885,1.670019e-08,18352.753721380235,nan,nan,nan,nan
5386,nan,nan,nan,nan,5384,18357.35186433792,18357.35579109192,18357.35579109192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5184e-07,18356.473627328873,nan,nan,nan,nan,nan,nan,nan,nan,-1.484e-07,18357.12446475029,6.542181e-08,18356.156001234056,nan,nan,nan,nan
5387,nan,nan,nan,nan,5385,18360.753796815872,18360.756703853607,18360.756703853607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.623e-07,18359.8754863739,nan,nan,nan,nan,nan,nan,nan,nan,-1.434e-07,18360.52573990822,3.983531e-09,18359.557860279085,nan,nan,nan,nan
5388,nan,nan,nan,nan,5386,18364.154949903488,18364.1589512825,18364.1589512825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7893e-07,18363.27677130699,nan,nan,nan,nan,nan,nan,nan,nan,-1.51e-07,18363.928070306778,6.297043e-08,18362.959145212175,nan,nan,nan,nan
5389,nan,nan,nan,nan,5387,18367.556852579117,18367.56080174446,18367.56080174446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9731e-07,18366.678578853607,nan,nan,nan,nan,nan,nan,nan,nan,-1.531e-07,18367.328834295273,4.489132e-08,18366.36095275879,nan,nan,nan,nan
5390,nan,nan,nan,nan,5388,18370.95746064186,18370.96037530899,18370.96037530899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0399e-07,18370.07911992073,nan,nan,nan,nan,nan,nan,nan,nan,-1.512e-07,18370.730500221252,4.504453e-08,18369.761493825914,nan,nan,nan,nan
5391,nan,nan,nan,nan,5389,18374.35870909691,18374.360709667206,18374.360709667206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9825e-07,18373.48044681549,nan,nan,nan,nan,nan,nan,nan,nan,-1.586e-07,18374.130742549896,5.500337e-08,18373.162820720674,nan,nan,nan,nan
5392,nan,nan,nan,nan,5390,18377.76037120819,18377.763289928436,18377.763289928436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4429e-07,18376.88202881813,nan,nan,nan,nan,nan,nan,nan,nan,-1.424e-07,18377.533378362656,6.588146e-09,18376.564402723314,nan,nan,nan,nan
5393,nan,nan,nan,nan,5391,18381.163329601288,18381.16624236107,18381.16624236107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968e-07,18380.284980773926,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,18380.936366319656,3.01829e-08,18379.96735467911,nan,nan,nan,nan
5394,nan,nan,nan,nan,5392,18384.56676030159,18384.569679498672,18384.569679498672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7809e-07,18383.68850851059,nan,nan,nan,nan,nan,nan,nan,nan,-1.514e-07,18384.338714838028,7.675958e-08,18383.370882415773,nan,nan,nan,nan
5395,nan,nan,nan,nan,5393,18387.96784234047,18387.97184252739,18387.97184252739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2001e-07,18387.09058022499,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,18387.74087548256,4.243992e-08,18386.771953725816,nan,nan,nan,nan
5396,nan,nan,nan,nan,5394,18391.370196819305,18391.37410926819,18391.37410926819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4438e-07,18390.491821289062,nan,nan,nan,nan,nan,nan,nan,nan,-1.513e-07,18391.14348745346,6.036581e-08,18390.174195194246,nan,nan,nan,nan
5397,nan,nan,nan,nan,5395,18394.772389650345,18394.775388479233,18394.775388479233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1814e-07,18393.8941283226,nan,nan,nan,nan,nan,nan,nan,nan,-1.446e-07,18394.545467615128,1.532127e-08,18393.576502227785,nan,nan,nan,nan
5398,nan,nan,nan,nan,5396,18398.17486858368,18398.177798986435,18398.177798986435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6428e-07,18397.296543359756,nan,nan,nan,nan,nan,nan,nan,nan,-1.504e-07,18397.946808576584,9.03955e-09,18396.97891726494,nan,nan,nan,nan
5399,nan,nan,nan,nan,5397,18401.57662177086,18401.580533981323,18401.580533981323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8754e-07,18400.698271274567,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,18401.349541902542,9.698365e-08,18400.38064517975,nan,nan,nan,nan
5400,nan,nan,nan,nan,5398,18404.97806787491,18404.982065439224,18404.982065439224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8023e-07,18404.099891662598,nan,nan,nan,nan,nan,nan,nan,nan,-1.521e-07,18404.751188993454,4.320598e-08,18403.78226556778,nan,nan,nan,nan
5401,nan,nan,nan,nan,5399,18408.380538225174,18408.384449005127,18408.384449005127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0681e-07,18407.502188682556,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,18408.153574228287,4.458489e-08,18407.18456258774,nan,nan,nan,nan
5402,nan,nan,nan,nan,5400,18411.78209543228,18411.786096572876,18411.786096572876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.528e-07,18410.903950452805,nan,nan,nan,nan,nan,nan,nan,nan,-1.435e-07,18411.55521774292,4.918128e-08,18410.586324357988,nan,nan,nan,nan
5403,nan,nan,nan,nan,5401,18415.1848423481,18415.187753677368,18415.187753677368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5987e-07,18414.306581497192,nan,nan,nan,nan,nan,nan,nan,nan,-1.57e-07,18414.9567630291,1.103132e-08,18413.988955402376,nan,nan,nan,nan
5404,nan,nan,nan,nan,5402,18418.585658073425,18418.588567733765,18418.588567733765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2798e-07,18417.70730662346,nan,nan,nan,nan,nan,nan,nan,nan,-1.421e-07,18418.358594179153,3.309394e-08,18417.389680528642,nan,nan,nan,nan
5405,nan,nan,nan,nan,5403,18421.987606048584,18421.991518497467,18421.991518497467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.7426e-07,18421.109255313873,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,18421.760549783707,1.777267e-08,18420.791629219057,nan,nan,nan,nan
5406,nan,nan,nan,nan,5404,18425.388654708862,18425.392582178116,18425.392582178116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7057e-07,18424.510392427444,nan,nan,nan,nan,nan,nan,nan,nan,-1.485e-07,18425.160615205765,5.975296e-09,18424.192766332628,nan,nan,nan,nan
5407,nan,nan,nan,nan,5405,18428.789174556732,18428.792175769806,18428.792175769806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2891e-07,18427.910945415497,nan,nan,nan,nan,nan,nan,nan,nan,-1.568e-07,18428.56223797798,8.396054e-08,18427.59331932068,nan,nan,nan,nan
5408,nan,nan,nan,nan,5406,18432.192281007767,18432.198281288147,18432.198281288147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2235e-07,18431.314018964767,nan,nan,nan,nan,nan,nan,nan,nan,-1.493e-07,18431.96540594101,5.66887e-09,18430.99639286995,nan,nan,nan,nan
5409,nan,nan,nan,nan,5407,18435.594227313995,18435.597141504288,18435.597141504288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0106e-07,18434.715881109238,nan,nan,nan,nan,nan,nan,nan,nan,-1.488e-07,18435.36726474762,5.362445e-09,18434.39825501442,nan,nan,nan,nan
5410,nan,nan,nan,nan,5408,18438.996090888977,18439.00009036064,18439.00009036064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9748e-07,18438.117904424667,nan,nan,nan,nan,nan,nan,nan,nan,-1.432e-07,18438.769214868546,5.362444e-08,18437.80027832985,nan,nan,nan,nan
5411,nan,nan,nan,nan,5409,18442.3983001709,18442.40221118927,18442.40221118927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1044e-07,18441.519950151443,nan,nan,nan,nan,nan,nan,nan,nan,-1.4e-07,18442.171332597733,1.501484e-08,18441.202324056627,nan,nan,nan,nan
5412,nan,nan,nan,nan,5410,18445.80060315132,18445.80452632904,18445.80452632904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9032e-07,18444.92225241661,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,18445.572523355484,7.522743e-08,18444.604626321794,nan,nan,nan,nan
5413,nan,nan,nan,nan,5411,18449.202374458313,18449.205288887024,18449.205288887024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9591e-07,18448.324027776718,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,18448.97540450096,1.302308e-08,18448.0064016819,nan,nan,nan,nan
5414,nan,nan,nan,nan,5412,18452.604516267776,18452.608428239822,18452.608428239822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3201e-07,18451.72616791725,nan,nan,nan,nan,nan,nan,nan,nan,-1.442e-07,18452.37755227089,2.604616e-08,18451.408541822435,nan,nan,nan,nan
5415,nan,nan,nan,nan,5413,18456.00612616539,18456.00910925865,18456.00910925865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4395e-07,18455.127848386765,nan,nan,nan,nan,nan,nan,nan,nan,-1.457e-07,18455.779144763947,7.507424e-09,18454.810222291948,nan,nan,nan,nan
