index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
63319,nan,nan,nan,nan,63284,215550.77222323418,215554.1783900261,215554.1783900261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3774e-07,215549.89396882057,nan,nan,nan,nan,nan,nan,nan,nan,1.9621e-06,215550.5441815853,4.810865e-08,215552.9785422325,nan,nan,nan,nan
63320,nan,nan,nan,nan,63285,215554.1744389534,215557.57978701591,215557.57978701591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2219e-07,215553.29616832733,nan,nan,nan,nan,nan,nan,nan,nan,1.954e-06,215553.94641184807,1.884511e-08,215556.37989845275,nan,nan,nan,nan
63321,nan,nan,nan,nan,63286,215557.57587075233,215560.98111510277,215560.98111510277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.746e-07,215556.69752454758,nan,nan,nan,nan,nan,nan,nan,nan,1.9566e-06,215557.3489086628,4.810866e-08,215559.7822274208,nan,nan,nan,nan
63322,nan,nan,nan,nan,63287,215560.978205204,215564.38549089432,215564.38549089432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8638e-07,215560.09985351562,nan,nan,nan,nan,nan,nan,nan,nan,1.9546e-06,215560.75114107132,8.564567e-08,215563.18568196296,nan,nan,nan,nan
63323,nan,nan,nan,nan,63288,215564.38154411316,215567.786785841,215567.786785841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5438e-07,215563.50330805779,nan,nan,nan,nan,nan,nan,nan,nan,1.9588e-06,215564.15419340134,8.503281e-08,215566.58698501586,nan,nan,nan,nan
63324,nan,nan,nan,nan,63289,215567.78279399872,215571.1892809868,215571.1892809868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.639e-07,215566.9046111107,nan,nan,nan,nan,nan,nan,nan,nan,1.9385e-06,215567.55581855774,2.49736e-08,215569.98937740325,nan,nan,nan,nan
63325,nan,nan,nan,nan,63290,215571.18535208702,215574.5910732746,215574.5910732746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8812e-07,215570.30700349808,nan,nan,nan,nan,nan,nan,nan,nan,1.953e-06,215570.95835661888,5.101969e-08,215573.39122714996,nan,nan,nan,nan
63326,nan,nan,nan,nan,63291,215574.58706760406,215577.99413013458,215577.99413013458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7234e-07,215573.70885324478,nan,nan,nan,nan,nan,nan,nan,nan,1.9489e-06,215574.36019039154,2.911034e-09,215576.79431595802,nan,nan,nan,nan
63327,nan,nan,nan,nan,63292,215577.99012947083,215581.39700198174,215581.39700198174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9546e-07,215577.11194205284,nan,nan,nan,nan,nan,nan,nan,nan,1.9409e-06,215577.76316261292,1.286983e-08,215580.19715180396,nan,nan,nan,nan
63328,nan,nan,nan,nan,63293,215581.3930387497,215584.79852437973,215584.79852437973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.00545e-06,215580.5147778988,nan,nan,nan,nan,nan,nan,nan,nan,1.9378e-06,215581.16603660583,3.370671e-09,215583.59961237907,nan,nan,nan,nan
63329,nan,nan,nan,nan,63294,215584.79561400414,215588.20143055916,215588.20143055916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3629e-07,215583.9172384739,nan,nan,nan,nan,nan,nan,nan,nan,1.9435e-06,215584.5683104992,3.922234e-08,215587.002540493,nan,nan,nan,nan
63330,nan,nan,nan,nan,63295,215588.1984295845,215591.60494613647,215591.60494613647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7745e-07,215587.32016658783,nan,nan,nan,nan,nan,nan,nan,nan,1.9439e-06,215587.97155189514,4.259301e-08,215590.4060584545,nan,nan,nan,nan
63331,nan,nan,nan,nan,63296,215591.6020309925,215595.00759029388,215595.00759029388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3951e-07,215590.72368454933,nan,nan,nan,nan,nan,nan,nan,nan,1.9266e-06,215591.37497878075,1.409553e-08,215593.80870547294,nan,nan,nan,nan
63332,nan,nan,nan,nan,63297,215595.00467300415,215598.4111661911,215598.4111661911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6528e-07,215594.12633156776,nan,nan,nan,nan,nan,nan,nan,nan,1.9395e-06,215594.77771401405,1.302304e-08,215597.2122792244,nan,nan,nan,nan
63333,nan,nan,nan,nan,63298,215598.4082493782,215601.81400752068,215601.81400752068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0988e-07,215597.5299053192,nan,nan,nan,nan,nan,nan,nan,nan,1.9292e-06,215598.18119215965,1.087807e-08,215600.6151198387,nan,nan,nan,nan
63334,nan,nan,nan,nan,63299,215601.81109070778,215605.46325564384,215605.46325564384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3657e-07,215600.93274593353,215601.81400752068,215605.46325564384,nan,nan,nan,nan,nan,nan,1.9297e-06,215601.5840332508,2.681215e-08,215604.01707019805,nan,nan,nan,nan
63335,nan,nan,nan,nan,63300,215605.21336984634,215608.61899924278,215608.61899924278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3582e-07,215604.33469629288,nan,nan,nan,nan,nan,nan,nan,nan,1.9325e-06,215604.98607492447,4.74958e-09,215607.42011179923,nan,nan,nan,nan
63336,nan,nan,nan,nan,63301,215608.61608362198,215612.02195978165,215612.02195978165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.496e-07,215607.73773789406,nan,nan,nan,nan,nan,nan,nan,nan,1.9399e-06,215608.3891260624,7.430798e-08,215610.82279338836,nan,nan,nan,nan
63337,nan,nan,nan,nan,63302,215612.0187175274,215615.42417359352,215615.42417359352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9557e-07,215611.14041948318,nan,nan,nan,nan,nan,nan,nan,nan,1.9215e-06,215611.7906908989,3.477919e-08,215614.2242843151,nan,nan,nan,nan
63338,nan,nan,nan,nan,63303,215615.42026162148,215618.82467794418,215618.82467794418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.392e-07,215614.54191040993,nan,nan,nan,nan,nan,nan,nan,nan,1.9257e-06,215615.19329476357,3.217458e-08,215617.6264623642,nan,nan,nan,nan
63339,nan,nan,nan,nan,63304,215618.82266759872,215622.2284193039,215622.2284193039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4382e-07,215617.94408845901,nan,nan,nan,nan,nan,nan,nan,nan,1.9271e-06,215618.59547162056,6.266384e-08,215621.028534317,nan,nan,nan,nan
63340,nan,nan,nan,nan,63305,215622.22450447083,215625.62930583954,215625.62930583954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.154e-07,215621.34616041183,nan,nan,nan,nan,nan,nan,nan,nan,1.9201e-06,215621.99754357338,1.057165e-08,215624.4304186344,nan,nan,nan,nan
63341,nan,nan,nan,nan,63306,215625.62639403343,215629.0314874649,215629.0314874649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4799e-07,215624.74804472923,nan,nan,nan,nan,nan,nan,nan,nan,1.9162e-06,215625.3994307518,3.462597e-08,215627.832585001,nan,nan,nan,nan
63342,nan,nan,nan,nan,63307,215629.0285537243,215632.43360042572,215632.43360042572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7484e-07,215628.1502110958,nan,nan,nan,nan,nan,nan,nan,nan,1.9152e-06,215628.80158114433,2.328827e-08,215631.23472299575,nan,nan,nan,nan
63343,nan,nan,nan,nan,63308,215632.43068408966,215635.8363878727,215635.8363878727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2536e-07,215631.55234909058,nan,nan,nan,nan,nan,nan,nan,nan,1.914e-06,215632.20372200012,4.688296e-08,215634.63658156394,nan,nan,nan,nan
63344,nan,nan,nan,nan,63309,215635.83238649368,215639.2385122776,215639.2385122776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5658e-07,215634.95420765877,nan,nan,nan,nan,nan,nan,nan,nan,1.9161e-06,215635.60550618172,4.075446e-08,215638.03870692253,nan,nan,nan,nan
63345,nan,nan,nan,nan,63310,215639.2345123291,215642.64072728157,215642.64072728157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3619e-07,215638.35633301735,nan,nan,nan,nan,nan,nan,nan,nan,1.9071e-06,215639.007635355,8.181538e-08,215641.44084396362,nan,nan,nan,nan
63346,nan,nan,nan,nan,63311,215642.63672471046,215646.04179739952,215646.04179739952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3573e-07,215641.75847005844,nan,nan,nan,nan,nan,nan,nan,nan,1.9176e-06,215642.4098470211,9.805587e-09,215644.8428858757,nan,nan,nan,nan
63347,nan,nan,nan,nan,63312,215646.03877019882,215649.4460990429,215649.4460990429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5294e-07,215645.16051197052,nan,nan,nan,nan,nan,nan,nan,nan,1.9074e-06,215645.81189465523,1.348268e-08,215648.24619498252,nan,nan,nan,nan
63348,nan,nan,nan,nan,63313,215649.4421710968,215652.84795451164,215652.84795451164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.035e-07,215648.56382107735,nan,nan,nan,nan,nan,nan,nan,nan,1.9077e-06,215649.21473026276,2.053045e-08,215651.64971699714,nan,nan,nan,nan
63349,nan,nan,nan,nan,63314,215652.84558987617,215656.25214481354,215656.25214481354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6097e-07,215651.96734309196,nan,nan,nan,nan,nan,nan,nan,nan,1.9062e-06,215652.6175584793,7.200978e-09,215655.0522605419,nan,nan,nan,nan
63350,nan,nan,nan,nan,63315,215656.24823617935,215659.6557958126,215659.6557958126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5164e-07,215655.36988663673,nan,nan,nan,nan,nan,nan,nan,nan,1.909e-06,215656.0212674141,2.451397e-09,215658.45599737167,nan,nan,nan,nan
63351,nan,nan,nan,nan,63316,215659.65184545517,215663.05744981766,215663.05744981766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2373e-07,215658.7736234665,nan,nan,nan,nan,nan,nan,nan,nan,1.8937e-06,215659.42454838753,1.164413e-08,215661.85856261253,nan,nan,nan,nan
63352,nan,nan,nan,nan,63317,215663.05453968048,215666.45981764793,215666.45981764793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6702e-07,215662.17618870735,nan,nan,nan,nan,nan,nan,nan,nan,1.8965e-06,215662.8274834156,3.370671e-09,215665.25999917983,nan,nan,nan,nan
63353,nan,nan,nan,nan,63318,215666.4558622837,215669.86023640633,215669.86023640633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4776e-07,215665.57762527466,nan,nan,nan,nan,nan,nan,nan,nan,1.8966e-06,215666.2284886837,2.650573e-08,215668.66136016845,nan,nan,nan,nan
63354,nan,nan,nan,nan,63319,215669.85731863976,215673.26269936562,215673.26269936562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8883e-07,215668.97898626328,nan,nan,nan,nan,nan,nan,nan,nan,1.8975e-06,215669.63035964966,1.547444e-08,215672.0638121605,nan,nan,nan,nan
63355,nan,nan,nan,nan,63320,215673.25978136063,215676.6660349369,215676.6660349369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.612e-07,215672.3814382553,nan,nan,nan,nan,nan,nan,nan,nan,1.8895e-06,215673.03282141685,8.886315e-09,215675.4672390461,nan,nan,nan,nan
63356,nan,nan,nan,nan,63321,215676.66312527657,215680.06841015816,215680.06841015816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0202e-07,215675.78486514091,nan,nan,nan,nan,nan,nan,nan,nan,1.8965e-06,215676.43504476547,1.348268e-08,215678.86859812736,nan,nan,nan,nan
63357,nan,nan,nan,nan,63322,215680.06440877914,215683.4672548771,215683.4672548771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1303e-07,215679.18622422218,nan,nan,nan,nan,nan,nan,nan,nan,1.8927e-06,215679.83743572235,6.128493e-10,215682.2693664074,nan,nan,nan,nan
63358,nan,nan,nan,nan,63323,215683.46525382996,215686.87058138847,215686.87058138847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4208e-07,215682.5869925022,nan,nan,nan,nan,nan,nan,nan,nan,1.8834e-06,215683.23894619942,7.200979e-09,215685.67169942855,nan,nan,nan,nan
63359,nan,nan,nan,nan,63324,215686.86757969856,215690.2746231556,215690.2746231556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7223e-07,215685.98932552338,nan,nan,nan,nan,nan,nan,nan,nan,1.8745e-06,215686.640614748,2.788463e-08,215689.07474389076,nan,nan,nan,nan
63360,nan,nan,nan,nan,63325,215690.27061462402,215693.67807674408,215693.67807674408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1554e-07,215689.39236998558,nan,nan,nan,nan,nan,nan,nan,nan,1.8783e-06,215690.0437026024,6.312345e-08,215692.47819008827,nan,nan,nan,nan
63361,nan,nan,nan,nan,63326,215693.67416667938,215697.0808274746,215697.0808274746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0282e-07,215692.7958161831,nan,nan,nan,nan,nan,nan,nan,nan,1.8798e-06,215693.4472002983,1.777263e-08,215695.88096990585,nan,nan,nan,nan
63362,nan,nan,nan,nan,63327,215697.0768609047,215700.48110628128,215700.48110628128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0543e-07,215696.19859600067,nan,nan,nan,nan,nan,nan,nan,nan,1.8661e-06,215696.84986066818,3.23278e-08,215699.2832166195,nan,nan,nan,nan
63363,nan,nan,nan,nan,63328,215700.4781050682,215703.88266038895,215703.88266038895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8779e-07,215699.6008427143,nan,nan,nan,nan,nan,nan,nan,nan,1.8834e-06,215700.25213861465,4.948756e-08,215702.68380322456,nan,nan,nan,nan
63364,nan,nan,nan,nan,63329,215703.87966156006,215707.2860069275,215707.2860069275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2011e-07,215703.00142931938,nan,nan,nan,nan,nan,nan,nan,nan,1.8675e-06,215703.65270209312,1.777262e-08,215706.08753123283,nan,nan,nan,nan
63365,nan,nan,nan,nan,63330,215707.28298306465,215710.69064688683,215710.69064688683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3616e-07,215706.40515732765,nan,nan,nan,nan,nan,nan,nan,nan,1.8781e-06,215707.0564622879,1.409553e-08,215709.49074664115,nan,nan,nan,nan
63366,nan,nan,nan,nan,63331,215710.6867234707,215714.09192156792,215714.09192156792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2266e-07,215709.80837273598,nan,nan,nan,nan,nan,nan,nan,nan,1.8715e-06,215710.45966744423,3.217458e-09,215712.89303483962,nan,nan,nan,nan
63367,nan,nan,nan,nan,63332,215714.08892130852,215717.49554133415,215717.49554133415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8477e-07,215713.21066093445,nan,nan,nan,nan,nan,nan,nan,nan,1.875e-06,215713.86195516586,7.124373e-08,215716.29665436744,nan,nan,nan,nan
63368,nan,nan,nan,nan,63333,215717.49262332916,215720.8976199627,215720.8976199627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9892e-07,215716.61428046227,nan,nan,nan,nan,nan,nan,nan,nan,1.8692e-06,215717.26566314697,4.933436e-08,215719.69873251914,nan,nan,nan,nan
63369,nan,nan,nan,nan,63334,215720.8947095871,215724.30055451393,215724.30055451393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7977e-07,215720.01635861397,nan,nan,nan,nan,nan,nan,nan,nan,1.8605e-06,215720.6674644947,6.87923e-08,215723.1007369995,nan,nan,nan,nan
63370,nan,nan,nan,nan,63335,215724.29664421082,215727.70254564285,215727.70254564285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9212e-07,215723.41836309433,nan,nan,nan,nan,nan,nan,nan,nan,1.8622e-06,215724.0696747303,1.899832e-08,215726.50365772247,nan,nan,nan,nan
63371,nan,nan,nan,nan,63336,215727.6996307373,215731.10653614998,215731.10653614998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3342e-07,215726.8212838173,nan,nan,nan,nan,nan,nan,nan,nan,1.8662e-06,215727.47266840935,1.777263e-08,215729.9066459179,nan,nan,nan,nan
63372,nan,nan,nan,nan,63337,215731.10253477097,215734.50757837296,215734.50757837296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0239e-07,215730.2242720127,nan,nan,nan,nan,nan,nan,nan,nan,1.8599e-06,215730.87565684319,3.37067e-08,215733.30869164466,nan,nan,nan,nan
63373,nan,nan,nan,nan,63338,215734.50466299057,215737.90996193886,215737.90996193886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9182e-07,215733.6263177395,nan,nan,nan,nan,nan,nan,nan,nan,1.8624e-06,215734.27724075317,5.668855e-09,215736.71107473373,nan,nan,nan,nan
63374,nan,nan,nan,nan,63339,215737.90704727173,215741.31269049644,215741.31269049644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5803e-07,215737.02870082855,nan,nan,nan,nan,nan,nan,nan,nan,1.8521e-06,215737.68007850647,3.431956e-08,215740.11289300918,nan,nan,nan,nan
63375,nan,nan,nan,nan,63340,215741.30869197845,215744.71505641937,215744.71505641937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4212e-07,215740.430519104,nan,nan,nan,nan,nan,nan,nan,nan,1.8534e-06,215741.08181619644,5.806747e-08,215743.51515164375,nan,nan,nan,nan
63376,nan,nan,nan,nan,63341,215744.71112895012,215748.11833643913,215748.11833643913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5624e-07,215743.83277773857,nan,nan,nan,nan,nan,nan,nan,nan,1.8568e-06,215744.48416399956,2.558645e-08,215746.91844859123,nan,nan,nan,nan
63377,nan,nan,nan,nan,63342,215748.11442184448,215751.52110862732,215751.52110862732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8866e-07,215747.23607468605,nan,nan,nan,nan,nan,nan,nan,nan,1.852e-06,215747.88736987114,4.427835e-08,215750.32108392715,nan,nan,nan,nan
63378,nan,nan,nan,nan,63343,215751.51755285263,215754.92324256897,215754.92324256897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0008e-07,215750.63871002197,nan,nan,nan,nan,nan,nan,nan,nan,1.8441e-06,215751.28992176056,3.661775e-08,215753.72435584068,nan,nan,nan,nan
63379,nan,nan,nan,nan,63344,215754.92032766342,215758.32793807983,215758.32793807983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9306e-07,215754.0419819355,nan,nan,nan,nan,nan,nan,nan,nan,1.8371e-06,215754.69336652756,3.585168e-08,215757.12904205322,nan,nan,nan,nan
63380,nan,nan,nan,nan,63345,215758.32495379448,215761.73019242287,215761.73019242287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4563e-07,215757.44666814804,nan,nan,nan,nan,nan,nan,nan,nan,1.8425e-06,215758.09761214256,1.930475e-08,215760.53036584854,nan,nan,nan,nan
63381,nan,nan,nan,nan,63346,215761.72616934776,215765.1319653988,215765.1319653988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6036e-07,215760.84799194336,nan,nan,nan,nan,nan,nan,nan,nan,1.8445e-06,215761.4992916584,1.348268e-08,215763.934075737,nan,nan,nan,nan
63382,nan,nan,nan,nan,63347,215765.1289639473,215768.53539824486,215768.53539824486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2195e-07,215764.25170183182,nan,nan,nan,nan,nan,nan,nan,nan,1.8407e-06,215764.9019970894,6.480879e-08,215767.33658733367,nan,nan,nan,nan
63383,nan,nan,nan,nan,63348,215768.53239917755,215771.93961048126,215771.93961048126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3951e-07,215767.6542134285,nan,nan,nan,nan,nan,nan,nan,nan,1.8378e-06,215768.3055217266,8.380712e-08,215770.7397269249,nan,nan,nan,nan
63384,nan,nan,nan,nan,63349,215771.93569469452,215775.3426952362,215775.3426952362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0336e-07,215771.0573530197,nan,nan,nan,nan,nan,nan,nan,nan,1.8388e-06,215771.7087328434,6.787305e-08,215774.1428059578,nan,nan,nan,nan
63385,nan,nan,nan,nan,63350,215775.33877325058,215778.74453353882,215778.74553132057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0624e-07,215774.4604320526,nan,nan,nan,nan,nan,nan,nan,nan,1.8304e-06,215775.11180710793,3.769021e-08,215777.54572143554,nan,nan,nan,nan
63386,nan,nan,nan,nan,63351,215778.7415368557,215782.14834451675,215782.14834451675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.463e-07,215777.86334753036,nan,nan,nan,nan,nan,nan,nan,nan,1.8317e-06,215778.51465463638,5.913995e-08,215780.9485370159,nan,nan,nan,nan
63387,nan,nan,nan,nan,63352,215782.1444337368,215785.54837441444,215785.54837441444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5989e-07,215781.26616311073,nan,nan,nan,nan,nan,nan,nan,nan,1.8295e-06,215781.91708636284,1.394232e-08,215784.35112037658,nan,nan,nan,nan
63388,nan,nan,nan,nan,63353,215785.54636502266,215788.95255684853,215788.95255684853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1808e-07,215784.6687464714,nan,nan,nan,nan,nan,nan,nan,nan,1.8238e-06,215785.31904292107,2.436076e-08,215787.75295295715,nan,nan,nan,nan
63389,nan,nan,nan,nan,63354,215788.94892907143,215792.35485506058,215792.35485506058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7385e-07,215788.07057905197,nan,nan,nan,nan,nan,nan,nan,nan,1.8301e-06,215788.7219631672,1.440196e-08,215791.15505661964,nan,nan,nan,nan
63390,nan,nan,nan,nan,63355,215792.35085511208,215795.75620436668,215795.75620436668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6043e-07,215791.47268271446,nan,nan,nan,nan,nan,nan,nan,nan,1.8259e-06,215792.1239774227,4.826187e-08,215794.55732455253,nan,nan,nan,nan
63391,nan,nan,nan,nan,63356,215795.75328803062,215799.1585600376,215799.1585600376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1594e-07,215794.87495064735,nan,nan,nan,nan,nan,nan,nan,nan,1.8263e-06,215795.52631020546,5.699498e-08,215797.95964589118,nan,nan,nan,nan
63392,nan,nan,nan,nan,63357,215799.15555810928,215802.56037425995,215802.56037425995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7288e-07,215798.277271986,nan,nan,nan,nan,nan,nan,nan,nan,1.8168e-06,215798.92783904076,4.427835e-08,215801.36148705482,nan,nan,nan,nan
63393,nan,nan,nan,nan,63358,215802.55745744705,215805.9623348713,215805.9623348713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305e-07,215801.67911314964,nan,nan,nan,nan,nan,nan,nan,nan,1.8215e-06,215802.3304977417,3.11021e-08,215804.76346030235,nan,nan,nan,nan
63394,nan,nan,nan,nan,63359,215805.95942139626,215809.36516046524,215809.36516046524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4502e-07,215805.08108639717,nan,nan,nan,nan,nan,nan,nan,nan,1.8103e-06,215805.73245811462,3.355349e-08,215808.16620292663,nan,nan,nan,nan
63395,nan,nan,nan,nan,63360,215809.3620080948,215812.76988053322,215812.76988053322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1376e-07,215808.48382902145,nan,nan,nan,nan,nan,nan,nan,nan,1.8188e-06,215809.13504242897,1.838548e-09,215811.5697177887,nan,nan,nan,nan
63396,nan,nan,nan,nan,63361,215812.76569247246,215816.17239880562,215816.17239880562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1562e-07,215811.8873438835,nan,nan,nan,nan,nan,nan,nan,nan,1.8108e-06,215812.53872585297,1.302304e-08,215814.97260155677,nan,nan,nan,nan
63397,nan,nan,nan,nan,63362,215816.16839241982,215819.57587099075,215819.57587099075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0354e-07,215815.2902276516,nan,nan,nan,nan,nan,nan,nan,nan,1.8078e-06,215815.94151496887,2.451396e-09,215818.37598290443,nan,nan,nan,nan
63398,nan,nan,nan,nan,63363,215819.5719549656,215822.97702646255,215822.97702646255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.061e-07,215818.69360899925,nan,nan,nan,nan,nan,nan,nan,nan,1.8018e-06,215819.34490537643,1.256341e-08,215821.77813925743,nan,nan,nan,nan
63399,nan,nan,nan,nan,63364,215822.97411632538,215826.37859797478,215826.37859797478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1285e-07,215822.09576535225,nan,nan,nan,nan,nan,nan,nan,nan,1.8113e-06,215822.74705290794,3.385992e-08,215825.18070878982,nan,nan,nan,nan
