index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
58327,nan,nan,nan,nan,58295,198561.57470440865,198564.97980999947,198564.97980999947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728384,198560.69645261765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874511,198561.34673810005,0.0006694953,198563.78046240806,nan,nan,nan,nan
58328,nan,nan,nan,nan,58296,198564.97635054588,198568.38446617126,198568.38446617126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724983,198564.09808850288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874528,198564.74938511848,0.0006696652,198567.18357577323,nan,nan,nan,nan
58329,nan,nan,nan,nan,58297,198568.37955331802,198571.7861032486,198571.7861032486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726161,198567.50120186806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874536,198568.15258693695,0.0006695715,198570.58730473518,nan,nan,nan,nan
58330,nan,nan,nan,nan,58298,198571.78317570686,198575.1880877018,198575.1880877018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732481,198570.90493083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874522,198571.55511140823,0.0006697042,198573.9892934799,nan,nan,nan,nan
58331,nan,nan,nan,nan,58299,198575.18508791924,198578.5923845768,198578.5923845768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723403,198574.30691957474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874543,198574.95812249184,0.0006694398,198577.39249768257,nan,nan,nan,nan
58332,nan,nan,nan,nan,58300,198578.5884695053,198581.9936287403,198581.9936287403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725666,198577.7101237774,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287459,198578.36144423485,0.0006694925,198580.79474487304,nan,nan,nan,nan
58333,nan,nan,nan,nan,58301,198581.99071598053,198585.39570832253,198585.39570832253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720122,198581.11237096786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874534,198581.7637605667,0.0006693894,198584.19690551757,nan,nan,nan,nan
58334,nan,nan,nan,nan,58302,198585.3927872181,198588.79822945595,198588.79822945595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724621,198584.5145316124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874585,198585.16474318504,0.0006694949,198587.59834280013,nan,nan,nan,nan
58335,nan,nan,nan,nan,58303,198588.79422950745,198592.20089650154,198592.20089650154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720002,198587.91596889496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874595,198588.56735372543,0.0006694081,198591.00100722312,nan,nan,nan,nan
58336,nan,nan,nan,nan,58304,198592.1969692707,198595.60148334503,198595.60148334503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721153,198591.31863331795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874484,198591.96890473366,0.0006695543,198594.40260448455,nan,nan,nan,nan
58337,nan,nan,nan,nan,58305,198595.5985710621,198599.0033004284,198599.0033004284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725197,198594.72023057938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874467,198595.37160730362,0.0006695162,198597.80452218055,nan,nan,nan,nan
58338,nan,nan,nan,nan,58306,198599.0003042221,198602.40545201302,198602.40545201302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527228,198598.12214827538,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287459,198598.77342748642,0.0006694449,198601.20657982826,nan,nan,nan,nan
58339,nan,nan,nan,nan,58307,198602.40253686905,198605.80925154686,198605.80925154686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716762,198601.52420592308,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287462,198602.17557573318,0.0006696087,198604.6084467411,nan,nan,nan,nan
58340,nan,nan,nan,nan,58308,198605.8042523861,198609.2113854885,198609.2113854885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721676,198604.92607283592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874597,198605.5773744583,0.000669329,198608.01147522926,nan,nan,nan,nan
58341,nan,nan,nan,nan,58309,198609.20738577843,198612.6127386093,198612.6127386093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272359,198608.32910132408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874528,198608.98059272766,0.0006694659,198611.41385068893,nan,nan,nan,nan
58342,nan,nan,nan,nan,58310,198612.60982346535,198616.01691818237,198616.01691818237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729254,198611.73147678375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874627,198612.38278985023,0.0006694199,198614.81801977157,nan,nan,nan,nan
58343,nan,nan,nan,nan,58311,198616.01391029358,198619.41920757294,198619.41920757294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725264,198615.1356458664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874548,198615.78659653664,0.0006694063,198618.21929183006,nan,nan,nan,nan
58344,nan,nan,nan,nan,58312,198619.41517949104,198622.8216328621,198622.8216328621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717993,198618.53791737556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874602,198619.1882133484,0.0006693272,198621.62282910346,nan,nan,nan,nan
58345,nan,nan,nan,nan,58313,198622.8187201023,198626.2260468006,198626.2260468006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725773,198621.9404551983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874607,198622.59165620804,0.0006696319,198625.02613272666,nan,nan,nan,nan
58346,nan,nan,nan,nan,58314,198626.22204446793,198629.6288409233,198629.6288409233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734891,198625.3437588215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874576,198625.99385094643,0.0006693687,198628.428352499,nan,nan,nan,nan
58347,nan,nan,nan,nan,58315,198629.62415623665,198633.0314025879,198633.0314025879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720283,198628.74597859383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874579,198629.3971862793,0.000669568,198631.83152070045,nan,nan,nan,nan
58348,nan,nan,nan,nan,58316,198633.02748799324,198636.43378973007,198636.43378973007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272833,198632.14914679527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874553,198632.8005259037,0.0006695564,198635.23391237258,nan,nan,nan,nan
58349,nan,nan,nan,nan,58317,198636.429874897,198639.83621382713,198639.83621382713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731544,198635.5515384674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874564,198636.202824831,0.0006693738,198638.63632383346,nan,nan,nan,nan
58350,nan,nan,nan,nan,58318,198639.8322122097,198643.23777914047,198643.23777914047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722841,198638.95394992828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874541,198639.60424637794,0.000669504,198642.03787531852,nan,nan,nan,nan
58351,nan,nan,nan,nan,58319,198643.23385214806,198646.63980221748,198646.63980221748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728196,198642.35550141335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874485,198643.0067961216,0.0006694653,198645.4400006771,nan,nan,nan,nan
58352,nan,nan,nan,nan,58320,198646.63588881493,198650.04186415672,198650.04186415672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272758,198645.75762677193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874524,198646.40783810616,0.0006695101,198648.84197535514,nan,nan,nan,nan
58353,nan,nan,nan,nan,58321,198650.03795433044,198653.44390177727,198653.44390177727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722653,198649.15960144997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874515,198649.81030488014,0.0006693529,198652.2441057205,nan,nan,nan,nan
58354,nan,nan,nan,nan,58322,198653.43999004364,198656.8460433483,198656.8460433483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272584,198652.56173181534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874518,198653.21194052696,0.0006696278,198655.6461514473,nan,nan,nan,nan
58355,nan,nan,nan,nan,58323,198656.8421280384,198660.247934103,198660.247934103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726549,198655.9637775421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874559,198656.6150484085,0.0006694425,198659.0481053829,nan,nan,nan,nan
58356,nan,nan,nan,nan,58324,198660.24398708344,198663.6480808258,198663.6480808258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724528,198659.36573147774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874545,198660.01664566994,0.0006694768,198662.4491938591,nan,nan,nan,nan
58357,nan,nan,nan,nan,58325,198663.64508152008,198667.05240273476,198667.05240273476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728009,198662.76681995392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874571,198663.41811561584,0.0006695202,198665.8525654316,nan,nan,nan,nan
58358,nan,nan,nan,nan,58326,198667.04840159416,198670.45618867874,198670.45618867874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727647,198666.1701915264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874492,198666.82152462006,0.0006695022,198669.25630106925,nan,nan,nan,nan
58359,nan,nan,nan,nan,58327,198670.4521896839,198673.8591723442,198673.8591723442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726737,198669.57392716408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874529,198670.22522306442,0.0006695405,198672.65928211212,nan,nan,nan,nan
58360,nan,nan,nan,nan,58328,198673.85520410538,198677.26156711578,198677.26156711578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730901,198672.97690820694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874476,198673.62720489502,0.0006695606,198676.06173434257,nan,nan,nan,nan
58361,nan,nan,nan,nan,58329,198677.25767946243,198680.66305685043,198680.66305685043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726991,198676.3793604374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874546,198677.0295753479,0.0006695489,198679.46425881385,nan,nan,nan,nan
58362,nan,nan,nan,nan,58330,198680.66014695168,198684.06472730637,198684.06472730637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735681,198679.78188490868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874503,198680.43291544914,0.0006694144,198682.86584010124,nan,nan,nan,nan
58363,nan,nan,nan,nan,58331,198684.0617287159,198687.4676065445,198687.4676065445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725291,198683.18346619606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874514,198683.83475279808,0.0006695485,198686.2677175045,nan,nan,nan,nan
58364,nan,nan,nan,nan,58332,198687.46369481087,198690.86727762222,198690.86727762222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734744,198686.58534359932,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287451,198687.23667669296,0.0006695642,198689.66891708373,nan,nan,nan,nan
58365,nan,nan,nan,nan,58333,198690.86380553246,198694.26967215538,198694.26967215538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729201,198689.98654317856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874508,198690.63783717155,0.0006696504,198693.07078495025,nan,nan,nan,nan
58366,nan,nan,nan,nan,58334,198694.26675915718,198697.67159962654,198697.67159962654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272592,198693.38841104507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874475,198694.03978013992,0.0006696591,198696.47171058654,nan,nan,nan,nan
58367,nan,nan,nan,nan,58335,198697.6676876545,198701.0714867115,198701.0714867115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727821,198696.78933668137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874492,198697.44072008133,0.0006695279,198699.87259902954,nan,nan,nan,nan
58368,nan,nan,nan,nan,58336,198701.06848621368,198704.47504591942,198704.47504591942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728852,198700.19022512436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874499,198700.84160757065,0.0006694238,198703.27524294853,nan,nan,nan,nan
58369,nan,nan,nan,nan,58337,198704.47104930878,198707.8757572174,198707.8757572174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739711,198703.59286904335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874536,198704.24305534363,0.0006696323,198706.67645611762,nan,nan,nan,nan
58370,nan,nan,nan,nan,58338,198707.87235093117,198711.27750587463,198711.27750587463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734905,198706.99408221245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874559,198707.64432811737,0.0006695784,198710.07761874198,nan,nan,nan,nan
58371,nan,nan,nan,nan,58339,198711.2735066414,198714.68038153648,198714.68038153648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725679,198710.3952448368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874458,198711.04662919044,0.0006693943,198713.47958507537,nan,nan,nan,nan
58372,nan,nan,nan,nan,58340,198714.67537999153,198718.08097481728,198718.08097481728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272671,198713.7972111702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874537,198714.44850373268,0.0006694922,198716.88217773437,nan,nan,nan,nan
58373,nan,nan,nan,nan,58341,198718.07806515694,198721.48419380188,198721.48419380188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729361,198717.1998038292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874555,198717.85018277168,0.0006694454,198720.284339571,nan,nan,nan,nan
58374,nan,nan,nan,nan,58342,198721.4802327156,198724.8847270012,198724.8847270012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726496,198720.60196566582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874511,198721.25222873688,0.0006694127,198723.68584241866,nan,nan,nan,nan
58375,nan,nan,nan,nan,58343,198724.8818113804,198728.28911972046,198728.28911972046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725746,198724.0034685135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874508,198724.65484309196,0.0006696433,198727.0893298626,nan,nan,nan,nan
58376,nan,nan,nan,nan,58344,198728.28517889977,198731.6915717125,198731.6915717125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727232,198727.4069559574,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287447,198728.05712747574,0.0006695431,198730.49168457984,nan,nan,nan,nan
58377,nan,nan,nan,nan,58345,198731.68765950203,198735.0946624279,198735.0946624279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726402,198730.80931067467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874431,198731.4606935978,0.0006693996,198733.89476075172,nan,nan,nan,nan
58378,nan,nan,nan,nan,58346,198735.0907344818,198738.49644231796,198738.49644231796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724929,198734.21238684654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874496,198734.863768816,0.0006695628,198737.29665293693,nan,nan,nan,nan
58379,nan,nan,nan,nan,58347,198738.49247670174,198742.13983297348,198742.13983297348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728491,198737.61427903175,198738.49644231796,198742.13983297348,nan,nan,nan,nan,nan,nan,-0.0002874494,198738.26556634903,0.0006694447,198740.6984998226,nan,nan,nan,nan
58380,nan,nan,nan,nan,58348,198741.89438939095,198745.30045461655,198745.30045461655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722479,198741.01612591743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874519,198741.66785025597,0.0006694694,198744.10065450668,nan,nan,nan,nan
58381,nan,nan,nan,nan,58349,198745.29646730423,198748.70208716393,198748.70208716393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724769,198744.4182806015,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287452,198745.06957888603,0.0006693811,198747.50328006744,nan,nan,nan,nan
58382,nan,nan,nan,nan,58350,198748.69912433624,198752.1048772335,198752.1048772335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719774,198747.82090616226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874498,198748.47109508514,0.0006695349,198750.90500321388,nan,nan,nan,nan
58383,nan,nan,nan,nan,58351,198752.10096168518,198755.50594186783,198755.50594186783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724434,198751.2226293087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874599,198751.8739991188,0.0006695725,198754.3071290493,nan,nan,nan,nan
58384,nan,nan,nan,nan,58352,198755.5030181408,198758.9081299305,198758.9081299305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723376,198754.62475514412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874551,198755.2749660015,0.0006695756,198757.709312582,nan,nan,nan,nan
58385,nan,nan,nan,nan,58353,198758.90521478653,198762.31031918526,198762.31031918526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272596,198758.02693867683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874481,198758.67713999748,0.0006694726,198761.1105166912,nan,nan,nan,nan
58386,nan,nan,nan,nan,58354,198762.3063197136,198765.7121014595,198765.7121014595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723456,198761.42814278603,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028746,198762.07982230186,0.000669545,198764.51321640014,nan,nan,nan,nan
58387,nan,nan,nan,nan,58355,198765.70912361145,198769.11578726768,198769.11578726768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729442,198764.83084249496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874504,198765.48184251785,0.0006695763,198767.9159151554,nan,nan,nan,nan
58388,nan,nan,nan,nan,58356,198769.111877203,198772.51909923553,198772.51909923553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734302,198768.23354125023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874449,198768.88491034508,0.0006694837,198771.3202442169,nan,nan,nan,nan
58389,nan,nan,nan,nan,58357,198772.51613092422,198775.92143297195,198775.92143297195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726014,198771.63787031174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874429,198772.28813362122,0.0006695005,198774.7215856552,nan,nan,nan,nan
58390,nan,nan,nan,nan,58358,198775.91743421555,198779.32404232025,198779.32404232025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725612,198775.03921175003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874454,198775.69055724144,0.0006695474,198778.1251548767,nan,nan,nan,nan
58391,nan,nan,nan,nan,58359,198779.32112646103,198782.72690558434,198782.72690558434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736752,198778.44278097153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874518,198779.09407758713,0.0006696738,198781.5280183792,nan,nan,nan,nan
58392,nan,nan,nan,nan,58360,198782.72398734093,198786.12785339355,198786.12785339355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725318,198781.84564447403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874513,198782.49693870544,0.0006695717,198784.9299656391,nan,nan,nan,nan
58393,nan,nan,nan,nan,58361,198786.12485408783,198789.53172588348,198789.53172588348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726603,198785.24759173393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874531,198785.89788746834,0.0006693684,198788.33181371688,nan,nan,nan,nan
58394,nan,nan,nan,nan,58362,198789.52781510353,198792.9327402115,198792.9327402115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723256,198788.6494398117,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287445,198789.30021238327,0.0006694626,198791.73385300636,nan,nan,nan,nan
58395,nan,nan,nan,nan,58363,198792.9298248291,198796.33514547348,198796.33514547348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727139,198792.05147910118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874439,198792.70286774635,0.000669568,198795.13634815215,nan,nan,nan,nan
58396,nan,nan,nan,nan,58364,198796.33221673965,198799.73722100258,198799.73722100258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723965,198795.45397424698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874473,198796.10415577888,0.0006694783,198798.53776230811,nan,nan,nan,nan
58397,nan,nan,nan,nan,58365,198799.73400330544,198803.13871860504,198803.13871860504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729924,198798.85538840294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874506,198799.50677275658,0.0006696751,198801.9398299694,nan,nan,nan,nan
58398,nan,nan,nan,nan,58366,198803.13571739197,198806.54059195518,198806.54059195518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722894,198802.25745606422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874555,198802.90884041786,0.0006694461,198805.34067811965,nan,nan,nan,nan
58399,nan,nan,nan,nan,58367,198806.53659820557,198809.94195270538,198809.94195270538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733633,198805.65830421448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874539,198806.30963110924,0.0006694784,198808.743064785,nan,nan,nan,nan
58400,nan,nan,nan,nan,58368,198809.93904209137,198813.34560132027,198813.34560132027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731571,198809.06069087982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874545,198809.71197867393,0.0006695538,198812.14482584,nan,nan,nan,nan
58401,nan,nan,nan,nan,58369,198813.34060001373,198816.7461025715,198816.7461025715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733472,198812.4624519348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874498,198813.11372208595,0.0006694202,198815.54721488952,nan,nan,nan,nan
58402,nan,nan,nan,nan,58370,198816.74319291115,198820.1487236023,198820.1487236023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732026,198815.86484098434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874464,198816.51514220238,0.0006695415,198818.94883623123,nan,nan,nan,nan
58403,nan,nan,nan,nan,58371,198820.14481043816,198823.55187177658,198823.55187177658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735052,198819.26646232605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874476,198819.9178442955,0.0006694922,198822.35298290252,nan,nan,nan,nan
