index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
97294,nan,nan,nan,nan,97242,331202.43605947495,331205.84252262115,331205.84252262115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649252,331201.5577979088,nan,nan,nan,nan,nan,nan,nan,nan,-5.8928e-05,331202.20918250084,0.0001477502,331204.64267053606,nan,nan,nan,nan
97295,nan,nan,nan,nan,97243,331205.83856248856,331209.24321866035,331209.24321866035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651856,331204.96029663086,nan,nan,nan,nan,nan,nan,nan,nan,-5.89232e-05,331205.6105568409,0.0001476789,331208.04433145525,nan,nan,nan,nan
97296,nan,nan,nan,nan,97244,331209.24030303955,331212.64523005486,331212.64523005486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106465,331208.36195755005,nan,nan,nan,nan,nan,nan,nan,nan,-5.89271e-05,331209.0132536888,0.0001476457,331211.44615426066,nan,nan,nan,nan
97297,nan,nan,nan,nan,97245,331212.6421253681,331216.04812145233,331216.04812145233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649097,331211.76378035545,nan,nan,nan,nan,nan,nan,nan,nan,-5.89218e-05,331212.41516542435,0.0001477311,331214.8482352734,nan,nan,nan,nan
97298,nan,nan,nan,nan,97246,331216.0442080498,331219.45063328743,331219.45063328743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065161,331215.1658613682,nan,nan,nan,nan,nan,nan,nan,nan,-5.89213e-05,331215.8172416687,0.0001477582,331218.25082507136,nan,nan,nan,nan
97299,nan,nan,nan,nan,97247,331219.44667196274,331222.8520991802,331222.8520991802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106459,331218.56845116615,nan,nan,nan,nan,nan,nan,nan,nan,-5.89264e-05,331219.21864295006,0.0001478724,331221.6537002564,nan,nan,nan,nan
97300,nan,nan,nan,nan,97248,331222.8490912914,331226.2548737526,331226.2548737526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651303,331221.97132635117,nan,nan,nan,nan,nan,nan,nan,nan,-5.89217e-05,331222.62156295776,0.0001477854,331225.0550254822,nan,nan,nan,nan
97301,nan,nan,nan,nan,97249,331226.2508738041,331229.65809059143,331229.65809059143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649305,331225.372651577,nan,nan,nan,nan,nan,nan,nan,nan,-5.89241e-05,331226.0239956379,0.0001477515,331228.4591928959,nan,nan,nan,nan
97302,nan,nan,nan,nan,97250,331229.6551756859,331233.06253385544,331233.06253385544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647363,331228.7768189907,nan,nan,nan,nan,nan,nan,nan,nan,-5.89158e-05,331229.42779660225,0.0001476345,331231.8627337456,nan,nan,nan,nan
97303,nan,nan,nan,nan,97251,331233.0586218834,331236.700275898,331236.700275898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650619,331232.1803598404,331233.06253385544,331236.700275898,nan,nan,nan,nan,nan,nan,-5.89271e-05,331232.83054208755,0.0001475733,331235.26545157435,nan,nan,nan,nan
97304,nan,nan,nan,nan,97252,331236.46142840385,331239.8674144745,331239.8674144745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064851,331235.58307766914,nan,nan,nan,nan,nan,nan,nan,nan,-5.89293e-05,331236.23427414894,0.0001478068,331238.66852703097,nan,nan,nan,nan
97305,nan,nan,nan,nan,97253,331239.8645038605,331243.2693872452,331243.2693872452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648533,331238.98615312576,nan,nan,nan,nan,nan,nan,nan,nan,-5.89276e-05,331239.6373271942,0.0001478212,331242.0715819836,nan,nan,nan,nan
97306,nan,nan,nan,nan,97254,331243.26741862297,331246.67250037193,331246.67250037193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065109,331242.3892080784,nan,nan,nan,nan,nan,nan,nan,nan,-5.89276e-05,331243.0404214859,0.0001477147,331245.473923111,nan,nan,nan,nan
97307,nan,nan,nan,nan,97255,331246.6694777012,331250.0791332722,331250.0791332722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064724,331245.7915492058,nan,nan,nan,nan,nan,nan,nan,nan,-5.89288e-05,331246.44182634354,0.0001477998,331248.87729706767,nan,nan,nan,nan
97308,nan,nan,nan,nan,97256,331250.07318234444,331253.4792089462,331253.4792089462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647554,331249.19492316246,nan,nan,nan,nan,nan,nan,nan,nan,-5.89293e-05,331249.84514188766,0.0001477183,331252.2803212643,nan,nan,nan,nan
97309,nan,nan,nan,nan,97257,331253.47629117966,331256.8802728653,331256.8802728653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651125,331252.5979473591,nan,nan,nan,nan,nan,nan,nan,nan,-5.89261e-05,331253.24933052063,0.0001477621,331255.68138375285,nan,nan,nan,nan
97310,nan,nan,nan,nan,97258,331256.8772740364,331260.28442049026,331260.28442049026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645264,331255.99900984764,nan,nan,nan,nan,nan,nan,nan,nan,-5.8927e-05,331256.6503074169,0.0001476585,331259.0842327118,nan,nan,nan,nan
97311,nan,nan,nan,nan,97259,331260.2801897526,331263.68332600594,331263.68332600594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647882,331259.4018588066,nan,nan,nan,nan,nan,nan,nan,nan,-5.89294e-05,331260.0532283783,0.0001477287,331262.4854356289,nan,nan,nan,nan
97312,nan,nan,nan,nan,97260,331263.6813557148,331267.085981369,331267.085981369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650239,331262.8030617237,nan,nan,nan,nan,nan,nan,nan,nan,-5.89326e-05,331263.45435905457,0.0001477773,331265.888057375,nan,nan,nan,nan
97313,nan,nan,nan,nan,97261,331267.08396840096,331270.4892959595,331270.4892959595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646666,331266.2056834698,nan,nan,nan,nan,nan,nan,nan,nan,-5.89281e-05,331266.85697841644,0.0001476112,331269.2904092312,nan,nan,nan,nan
97314,nan,nan,nan,nan,97262,331270.48638010025,331273.89246606827,331273.89246606827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064747,331269.608035326,nan,nan,nan,nan,nan,nan,nan,nan,-5.89342e-05,331270.2594206333,0.0001476535,331272.6925691605,nan,nan,nan,nan
97315,nan,nan,nan,nan,97263,331273.8885457516,331277.29421567917,331277.29421567917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650227,331273.0101952553,nan,nan,nan,nan,nan,nan,nan,nan,-5.89295e-05,331273.66150069237,0.0001477604,331276.0943151951,nan,nan,nan,nan
97316,nan,nan,nan,nan,97264,331277.290204525,331280.6973962784,331280.6973962784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647147,331276.4119412899,nan,nan,nan,nan,nan,nan,nan,nan,-5.89265e-05,331277.0633265972,0.000147773,331279.49750151637,nan,nan,nan,nan
97317,nan,nan,nan,nan,97265,331280.69338727,331284.09930706024,331284.09930706024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649049,331279.81512761116,nan,nan,nan,nan,nan,nan,nan,nan,-5.89347e-05,331280.4665093422,0.0001476405,331282.8994158745,nan,nan,nan,nan
97318,nan,nan,nan,nan,97266,331284.09538054466,331287.5006072521,331287.5006072521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065103,331283.2170419693,nan,nan,nan,nan,nan,nan,nan,nan,-5.89359e-05,331283.8684141636,0.0001477854,331286.3016296864,nan,nan,nan,nan
97319,nan,nan,nan,nan,97267,331287.4975121021,331290.9048497677,331290.9048497677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645544,331286.6192557812,nan,nan,nan,nan,nan,nan,nan,nan,-5.89368e-05,331287.27046990395,0.000147688,331289.70462861063,nan,nan,nan,nan
97320,nan,nan,nan,nan,97268,331290.900601387,331294.30615878105,331294.30615878105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648651,331290.0222547054,nan,nan,nan,nan,nan,nan,nan,nan,-5.89414e-05,331290.6735973358,0.0001477221,331293.1062826157,nan,nan,nan,nan
97321,nan,nan,nan,nan,97269,331294.3022427559,331297.7085776329,331297.7085776329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650782,331293.4239087105,nan,nan,nan,nan,nan,nan,nan,nan,-5.89383e-05,331294.07528066635,0.0001477108,331296.5087238789,nan,nan,nan,nan
97322,nan,nan,nan,nan,97270,331297.704608202,331301.1113331318,331301.1113331318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645791,331296.8263499737,nan,nan,nan,nan,nan,nan,nan,nan,-5.8937e-05,331297.47761034966,0.0001476524,331299.911443615,nan,nan,nan,nan
97323,nan,nan,nan,nan,97271,331301.10633444786,331304.5118932724,331304.5118932724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650032,331300.2290697098,nan,nan,nan,nan,nan,nan,nan,nan,-5.89383e-05,331300.8803677559,0.0001477642,331303.3129981995,nan,nan,nan,nan
97324,nan,nan,nan,nan,97272,331304.5089030266,331307.9127008915,331307.9127008915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649053,331303.6306242943,nan,nan,nan,nan,nan,nan,nan,nan,-5.89384e-05,331304.2819366455,0.0001477653,331306.7138108254,nan,nan,nan,nan
97325,nan,nan,nan,nan,97273,331307.90969896317,331311.31661200523,331311.31661200523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645355,331307.03143692017,nan,nan,nan,nan,nan,nan,nan,nan,-5.89444e-05,331307.6827325821,0.0001477225,331310.1167234421,nan,nan,nan,nan
97326,nan,nan,nan,nan,97274,331311.3127014637,331314.7192494869,331314.7192494869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648612,331310.4343495369,nan,nan,nan,nan,nan,nan,nan,nan,-5.89393e-05,331311.08564567566,0.0001477668,331313.5193625927,nan,nan,nan,nan
97327,nan,nan,nan,nan,97275,331314.71533465385,331318.12133288383,331318.12133288383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064835,331313.8369886875,nan,nan,nan,nan,nan,nan,nan,nan,-5.89379e-05,331314.488373518,0.0001477002,331316.92144646647,nan,nan,nan,nan
97328,nan,nan,nan,nan,97276,331318.1174213886,331321.52156853676,331321.52156853676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645314,331317.23907256126,nan,nan,nan,nan,nan,nan,nan,nan,-5.89368e-05,331317.89045476913,0.0001478687,331320.32273020747,nan,nan,nan,nan
97329,nan,nan,nan,nan,97277,331321.5185775757,331324.9226424694,331324.9226424694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648263,331320.64035630226,nan,nan,nan,nan,nan,nan,nan,nan,-5.89436e-05,331321.29059648514,0.000147685,331323.72275509837,nan,nan,nan,nan
97330,nan,nan,nan,nan,97278,331324.9186427593,331328.3250808716,331328.3250808716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065052,331324.04038119316,nan,nan,nan,nan,nan,nan,nan,nan,-5.89387e-05,331324.69167637825,0.0001476544,331327.12527980807,nan,nan,nan,nan
97331,nan,nan,nan,nan,97279,331328.3210885525,331331.72661828995,331331.72661828995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645333,331327.44290590286,nan,nan,nan,nan,nan,nan,nan,nan,-5.89439e-05,331328.0941195488,0.0001477613,331330.5278176308,nan,nan,nan,nan
97332,nan,nan,nan,nan,97280,331331.7236917019,331335.1299524307,331335.1299524307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646953,331330.8454437256,nan,nan,nan,nan,nan,nan,nan,nan,-5.89456e-05,331331.49665379524,0.0001477267,331333.9310735703,nan,nan,nan,nan
97333,nan,nan,nan,nan,97281,331335.1269540787,331338.53372240067,331338.53372240067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650623,331334.24869966507,nan,nan,nan,nan,nan,nan,nan,nan,-5.89421e-05,331334.89907574654,0.0001477296,331337.33392395976,nan,nan,nan,nan
97334,nan,nan,nan,nan,97282,331338.52981233597,331341.9353415966,331341.9353415966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645399,331337.65155005455,nan,nan,nan,nan,nan,nan,nan,nan,-5.89472e-05,331338.3017580509,0.0001477506,331340.73545517924,nan,nan,nan,nan
97335,nan,nan,nan,nan,97283,331341.93143200874,331345.33844971657,331345.33844971657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647553,331341.05308127403,nan,nan,nan,nan,nan,nan,nan,nan,-5.89524e-05,331341.70446419716,0.0001479125,331344.1385826111,nan,nan,nan,nan
97336,nan,nan,nan,nan,97284,331345.3345398903,331348.7398824692,331348.7398824692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649373,331344.4562087059,nan,nan,nan,nan,nan,nan,nan,nan,-5.8943e-05,331345.1075723171,0.0001476711,331347.5409876347,nan,nan,nan,nan
97337,nan,nan,nan,nan,97285,331348.73688316345,331352.1426317692,331352.1426317692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643478,331347.8586137295,nan,nan,nan,nan,nan,nan,nan,nan,-5.89473e-05,331348.5093064308,0.0001477619,331350.94374432566,nan,nan,nan,nan
97338,nan,nan,nan,nan,97286,331352.1397218704,331355.54523587227,331355.54523587227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648752,331351.26137042046,nan,nan,nan,nan,nan,nan,nan,nan,-5.89448e-05,331351.91206407547,0.000147794,331354.3463474751,nan,nan,nan,nan
97339,nan,nan,nan,nan,97287,331355.5422427654,331358.94995617867,331358.94995617867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647985,331354.66397356987,nan,nan,nan,nan,nan,nan,nan,nan,-5.89484e-05,331355.31527638435,0.0001477034,331357.7501532078,nan,nan,nan,nan
97340,nan,nan,nan,nan,97288,331358.9459991455,331362.3516488075,331362.3516488075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645299,331358.0677793026,nan,nan,nan,nan,nan,nan,nan,nan,-5.8942e-05,331358.7186999321,0.0001477111,331361.15175976756,nan,nan,nan,nan
97341,nan,nan,nan,nan,97289,331362.3477334976,331365.7528164387,331365.7528164387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649773,331361.46938586235,nan,nan,nan,nan,nan,nan,nan,nan,-5.89414e-05,331362.1207280159,0.0001477394,331364.5540362835,nan,nan,nan,nan
97342,nan,nan,nan,nan,97290,331365.74992871284,331369.15635585785,331369.15635585785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064851,331364.8716623783,nan,nan,nan,nan,nan,nan,nan,nan,-5.895e-05,331365.52185058594,0.0001476841,331367.95555534365,nan,nan,nan,nan
97343,nan,nan,nan,nan,97291,331369.1513571739,331372.5579972267,331372.5579972267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644457,331368.27318143845,nan,nan,nan,nan,nan,nan,nan,nan,-5.89472e-05,331368.92448067665,0.0001478442,331371.35910143855,nan,nan,nan,nan
97344,nan,nan,nan,nan,97292,331372.55501818657,331375.95991277695,331375.95991277695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650297,331371.67672753334,nan,nan,nan,nan,nan,nan,nan,nan,-5.8951e-05,331372.32768273354,0.0001476735,331374.7601038456,nan,nan,nan,nan
97345,nan,nan,nan,nan,97293,331375.95599246025,331379.36008667946,331379.36008667946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649691,331375.0777299404,nan,nan,nan,nan,nan,nan,nan,nan,-5.89508e-05,331375.727925539,0.0001477035,331378.1611989975,nan,nan,nan,nan
97346,nan,nan,nan,nan,97294,331379.35711336136,331382.7639670372,331382.7639670372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644741,331378.4788250923,nan,nan,nan,nan,nan,nan,nan,nan,-5.89515e-05,331379.1305503845,0.0001477973,331381.5641685963,nan,nan,nan,nan
97347,nan,nan,nan,nan,97295,331382.7600529194,331386.16623950005,331386.16623950005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649961,331381.8817946911,nan,nan,nan,nan,nan,nan,nan,nan,-5.89578e-05,331382.5319766998,0.0001477197,331384.9654039383,nan,nan,nan,nan
97348,nan,nan,nan,nan,97296,331386.161239624,331389.5677700043,331389.5677700043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648299,331385.2830300331,nan,nan,nan,nan,nan,nan,nan,nan,-5.89509e-05,331385.9343624115,0.0001476602,331388.3688827992,nan,nan,nan,nan
97349,nan,nan,nan,nan,97297,331389.564855814,331392.9697844982,331392.9697844982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645604,331388.68650889397,nan,nan,nan,nan,nan,nan,nan,nan,-5.89533e-05,331389.337805748,0.0001476831,331391.77089633944,nan,nan,nan,nan
97350,nan,nan,nan,nan,97298,331392.96686315536,331396.37529683113,331396.37529683113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649543,331392.08852243423,nan,nan,nan,nan,nan,nan,nan,nan,-5.89616e-05,331392.73985028267,0.0001477355,331395.17540111544,nan,nan,nan,nan
97351,nan,nan,nan,nan,97299,331396.3712978363,331399.77911901474,331399.77911901474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645936,331395.49302721024,nan,nan,nan,nan,nan,nan,nan,nan,-5.89583e-05,331396.1441144943,0.0001476858,331398.57898702624,nan,nan,nan,nan
97352,nan,nan,nan,nan,97300,331399.7741179466,331403.1807346344,331403.1807346344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647502,331398.89661312103,nan,nan,nan,nan,nan,nan,nan,nan,-5.89499e-05,331399.5475039482,0.0001477704,331401.9818715096,nan,nan,nan,nan
97353,nan,nan,nan,nan,97301,331403.1777346134,331406.58440971375,331406.58440971375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649547,331402.29949760437,nan,nan,nan,nan,nan,nan,nan,nan,-5.89631e-05,331402.95062851906,0.0001477238,331405.3836242199,nan,nan,nan,nan
97354,nan,nan,nan,nan,97302,331406.5794093609,331409.9874665737,331409.9874665737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644998,331405.7012503147,nan,nan,nan,nan,nan,nan,nan,nan,-5.89604e-05,331406.3525326252,0.0001476279,331408.7875639439,nan,nan,nan,nan
97355,nan,nan,nan,nan,97303,331409.98345160484,331413.39143133163,331413.39143133163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648338,331409.1051900387,nan,nan,nan,nan,nan,nan,nan,nan,-5.89649e-05,331409.75657248497,0.0001477236,331412.19089403155,nan,nan,nan,nan
97356,nan,nan,nan,nan,97304,331413.3864226341,331416.7922554016,331416.7922554016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648832,331412.50852012634,nan,nan,nan,nan,nan,nan,nan,nan,-5.89648e-05,331413.15987062454,0.0001478292,331415.59271922114,nan,nan,nan,nan
97357,nan,nan,nan,nan,97305,331416.78869628906,331420.1953086853,331420.1953086853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644103,331415.91034531593,nan,nan,nan,nan,nan,nan,nan,nan,-5.89607e-05,331416.5617008209,0.0001477436,331418.9945105553,nan,nan,nan,nan
97358,nan,nan,nan,nan,97306,331420.1903140545,331423.59654831886,331423.59654831886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649674,331419.3121366501,nan,nan,nan,nan,nan,nan,nan,nan,-5.8964e-05,331419.96343803406,0.0001477329,331422.3965326786,nan,nan,nan,nan
97359,nan,nan,nan,nan,97307,331423.5923361778,331426.99944615364,331426.99944615364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648744,331422.7141587734,nan,nan,nan,nan,nan,nan,nan,nan,-5.89686e-05,331423.36546325684,0.0001477426,331425.798614645,nan,nan,nan,nan
97360,nan,nan,nan,nan,97308,331426.99443411827,331430.40002155304,331430.40002155304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645153,331426.1162407398,nan,nan,nan,nan,nan,nan,nan,nan,-5.89612e-05,331426.7675561905,0.0001477298,331429.20100083353,nan,nan,nan,nan
97361,nan,nan,nan,nan,97309,331430.39690852165,331433.8017451763,331433.8017451763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649246,331429.51862692833,nan,nan,nan,nan,nan,nan,nan,nan,-5.89668e-05,331430.1688551903,0.0001477215,331432.6028603554,nan,nan,nan,nan
97362,nan,nan,nan,nan,97310,331433.7988348007,331437.2044327259,331437.2044327259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648565,331432.9204864502,nan,nan,nan,nan,nan,nan,nan,nan,-5.89646e-05,331433.571811676,0.0001477797,331436.00462069514,nan,nan,nan,nan
97363,nan,nan,nan,nan,97311,331437.20043230057,331440.60668444633,331440.60668444633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064481,331436.32224678993,nan,nan,nan,nan,nan,nan,nan,nan,-5.8962e-05,331436.9735546112,0.0001477532,331439.40679659846,nan,nan,nan,nan
97364,nan,nan,nan,nan,97312,331440.60277318954,331444.00817632675,331444.00817632675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649445,331439.72442269325,nan,nan,nan,nan,nan,nan,nan,nan,-5.89695e-05,331440.3758060932,0.000147745,331442.8082705975,nan,nan,nan,nan
97365,nan,nan,nan,nan,97313,331444.0041589737,331447.40891981125,331447.40891981125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649375,331443.1258966923,nan,nan,nan,nan,nan,nan,nan,nan,-5.89672e-05,331443.7771925926,0.0001477483,331446.2110742569,nan,nan,nan,nan
97366,nan,nan,nan,nan,97314,331447.4069199562,331450.8144493103,331450.8144493103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645102,331446.5287003517,nan,nan,nan,nan,nan,nan,nan,nan,-5.89698e-05,331447.1789536476,0.0001477877,331449.6145562172,nan,nan,nan,nan
97367,nan,nan,nan,nan,97315,331450.8105316162,331454.2155048847,331454.2155048847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649448,331449.932182312,nan,nan,nan,nan,nan,nan,nan,nan,-5.89705e-05,331450.5835647583,0.0001477848,331453.0166176796,nan,nan,nan,nan
97368,nan,nan,nan,nan,97316,331454.21250605583,331457.61978173256,331457.61978173256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647491,331453.3342437744,nan,nan,nan,nan,nan,nan,nan,nan,-5.89789e-05,331453.98562812805,0.0001475588,331456.4199828148,nan,nan,nan,nan
97369,nan,nan,nan,nan,97317,331457.6158709526,331461.0220758915,331461.0220758915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646273,331456.7376089096,nan,nan,nan,nan,nan,nan,nan,nan,-5.89739e-05,331457.38783192635,0.0001478551,331459.82325377467,nan,nan,nan,nan
97370,nan,nan,nan,nan,97318,331461.01914310455,331464.4250717163,331464.4250717163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651815,331460.14087986946,nan,nan,nan,nan,nan,nan,nan,nan,-5.89709e-05,331460.79111099243,0.0001477998,331463.22622337344,nan,nan,nan,nan
97371,nan,nan,nan,nan,97319,331464.42212438583,331467.82797288895,331467.82797288895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645663,331463.54384946823,nan,nan,nan,nan,nan,nan,nan,nan,-5.89695e-05,331464.19459843636,0.000147689,331466.62917699816,nan,nan,nan,nan
97372,nan,nan,nan,nan,97320,331467.8250451088,331471.2318406105,331471.2318406105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064738,331466.94680309296,nan,nan,nan,nan,nan,nan,nan,nan,-5.89717e-05,331467.59753227234,0.000147882,331470.03195157053,nan,nan,nan,nan
