index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
45329,nan,nan,nan,nan,45306,154317.6375348568,154321.04446840286,154321.04446840286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845444,154316.7592728138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844265,154317.40956830978,0.0006984324,154319.8445812702,nan,nan,nan,nan
45330,nan,nan,nan,nan,45307,154321.04055905342,154324.44769072533,154324.44769072533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850974,154320.16220736504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844163,154320.81351327896,0.000698478,154323.24885716438,nan,nan,nan,nan
45331,nan,nan,nan,nan,45308,154324.44471931458,154327.85178351402,154327.85178351402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584432,154323.5664832592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844205,154324.2166981697,0.0006983847,154326.6520081997,nan,nan,nan,nan
45332,nan,nan,nan,nan,45309,154327.84785366058,154331.2532184124,154331.2532184124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843556,154326.9696342945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844194,154327.62056660652,0.0006983845,154330.05336632728,nan,nan,nan,nan
45333,nan,nan,nan,nan,45310,154331.24928569794,154334.6562142372,154334.6562142372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584997,154330.3709924221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844182,154331.02233481407,0.0006984441,154333.45635380744,nan,nan,nan,nan
45334,nan,nan,nan,nan,45311,154334.65226054192,154338.05671787262,154338.05671787262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848323,154333.77397990227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844213,154334.42424845695,0.0006984242,154336.8578282833,nan,nan,nan,nan
45335,nan,nan,nan,nan,45312,154338.05380368233,154341.461155653,154341.461155653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852059,154337.17545437813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844273,154337.8268392086,0.000698341,154340.2612680435,nan,nan,nan,nan
45336,nan,nan,nan,nan,45313,154341.4572429657,154344.86424160004,154344.86424160004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584112,154340.57889413834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844208,154341.23019099236,0.0006982052,154343.6639131546,nan,nan,nan,nan
45337,nan,nan,nan,nan,45314,154344.86047148705,154348.266248703,154348.266248703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846475,154343.98153924942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844225,154344.63283753395,0.0006983237,154347.06736102104,nan,nan,nan,nan
45338,nan,nan,nan,nan,45315,154348.26325011253,154351.67000627518,154351.67000627518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851456,154347.38498711586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844217,154348.03631591797,0.0006984507,154350.47022619247,nan,nan,nan,nan
45339,nan,nan,nan,nan,45316,154351.6660065651,154355.07269740105,154355.07269740105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845284,154350.7878522873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844196,154351.4391272068,0.0006983379,154353.87281002998,nan,nan,nan,nan
45340,nan,nan,nan,nan,45317,154355.0687816143,154358.4759092331,154358.4759092331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848966,154354.1904361248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844229,154354.84173250198,0.0006984586,154357.27609791755,nan,nan,nan,nan
45341,nan,nan,nan,nan,45318,154358.4719660282,154361.87819075584,154361.87819075584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841843,154357.59372401237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844271,154358.2446873188,0.0006984084,154360.679112339,nan,nan,nan,nan
45342,nan,nan,nan,nan,45319,154361.87508702278,154365.28169322014,154365.28169322014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845471,154360.99673843384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844253,154361.64803504944,0.0006983039,154364.08181085586,nan,nan,nan,nan
45343,nan,nan,nan,nan,45320,154365.27778196335,154368.68456315994,154368.68456315994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849595,154364.39943695068,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284427,154365.05081510544,0.0006985313,154367.48473563194,nan,nan,nan,nan
45344,nan,nan,nan,nan,45321,154368.68056368828,154372.0868959427,154372.0868959427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842392,154367.80236172676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844223,154368.45369052887,0.0006984692,154370.88804497718,nan,nan,nan,nan
45345,nan,nan,nan,nan,45322,154372.08290219307,154375.49170970917,154375.49170970917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847654,154371.205671072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844191,154371.8569662571,0.0006981748,154374.291903162,nan,nan,nan,nan
45346,nan,nan,nan,nan,45323,154375.48779439926,154378.8951060772,154378.8951060772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851617,154374.60952925682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844148,154375.26049804688,0.0006984163,154377.69530358314,nan,nan,nan,nan
45347,nan,nan,nan,nan,45324,154378.8911063671,154382.29962348938,154382.29962348938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848792,154378.01292967796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844196,154378.664229393,0.0006983785,154381.0997361183,nan,nan,nan,nan
45348,nan,nan,nan,nan,45325,154382.29571318626,154385.7019057274,154385.7019057274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842351,154381.41736221313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844236,154382.06865644455,0.0006984971,154384.50310864448,nan,nan,nan,nan
45349,nan,nan,nan,nan,45326,154385.69899630547,154389.10332536697,154389.10332536697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848578,154384.8207347393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844214,154385.47176361084,0.0006985156,154387.90443720817,nan,nan,nan,nan
45350,nan,nan,nan,nan,45327,154389.10033273697,154392.50579285622,154392.50579285622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848752,154388.222063303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844262,154388.8733599186,0.000698325,154391.30690612792,nan,nan,nan,nan
45351,nan,nan,nan,nan,45328,154392.5028781891,154395.90719771385,154395.90719771385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847935,154391.62453222275,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284419,154392.27591705322,0.0006984894,154394.70831718444,nan,nan,nan,nan
45352,nan,nan,nan,nan,45329,154395.90419721603,154399.31015324593,154399.31015324593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845565,154395.02594327927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844219,154395.67723202705,0.000698561,154398.1113456726,nan,nan,nan,nan
45353,nan,nan,nan,nan,45330,154399.30718159676,154402.71284294128,154402.71284294128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846957,154398.42897176743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844234,154399.0801873207,0.000698307,154401.51300706863,nan,nan,nan,nan
45354,nan,nan,nan,nan,45331,154402.7088420391,154406.11448693275,154406.11448693275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585309,154401.83063316345,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284422,154402.48196411133,0.0006984953,154404.91559972762,nan,nan,nan,nan
45355,nan,nan,nan,nan,45332,154406.11157679558,154409.51658964157,154409.51658964157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845337,154405.23322582245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844274,154405.88452148438,0.0006984087,154408.31778564453,nan,nan,nan,nan
45356,nan,nan,nan,nan,45333,154409.51366448402,154412.91885185242,154412.91885185242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853264,154408.63541173935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844121,154409.28662490845,0.0006984663,154411.7200573921,nan,nan,nan,nan
45357,nan,nan,nan,nan,45334,154412.91588521004,154416.31969690323,154416.31969690323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845726,154412.03768348694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844217,154412.68788528442,0.0006983231,154415.1218954563,nan,nan,nan,nan
45358,nan,nan,nan,nan,45335,154416.31778383255,154419.72475337982,154419.72475337982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847493,154415.43952155113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844168,154416.0907626152,0.0006984475,154418.5258661747,nan,nan,nan,nan
45359,nan,nan,nan,nan,45336,154419.72184348106,154423.12736439705,154423.12736439705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848551,154418.84349226952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844255,154419.4941599369,0.0006983276,154421.92855944633,nan,nan,nan,nan
45360,nan,nan,nan,nan,45337,154423.12436437607,154426.5302643776,154426.5302643776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847948,154422.24618554115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844225,154422.89777970314,0.0006985147,154425.33041062354,nan,nan,nan,nan
45361,nan,nan,nan,nan,45338,154426.52626395226,154429.93229937553,154429.93229937553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847319,154425.64803671837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844159,154426.29929733276,0.0006983675,154428.7334107399,nan,nan,nan,nan
45362,nan,nan,nan,nan,45339,154429.929387331,154433.33628702164,154433.33628702164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845123,154429.05103683472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844176,154429.7024204731,0.0006981798,154432.1363831997,nan,nan,nan,nan
45363,nan,nan,nan,nan,45340,154433.33236145973,154436.73968100548,154436.73968100548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849381,154432.4540092945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844278,154433.10537409782,0.0006984083,154435.5398320198,nan,nan,nan,nan
45364,nan,nan,nan,nan,45341,154436.7357363701,154440.14198231697,154440.14198231697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055840597,154435.85745811462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844279,154436.50795292854,0.0006985173,154438.9428826809,nan,nan,nan,nan
45365,nan,nan,nan,nan,45342,154440.13880085945,154443.54521608353,154443.54521608353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844748,154439.2605087757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844246,154439.9117193222,0.000698273,154442.3443435669,nan,nan,nan,nan
45366,nan,nan,nan,nan,45343,154443.54021430016,154446.94678211212,154446.94678211212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845377,154442.6619696617,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284419,154443.31324887276,0.0006984597,154445.7466591835,nan,nan,nan,nan
45367,nan,nan,nan,nan,45344,154446.94247674942,154450.34922122955,154450.34922122955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847788,154446.06428527832,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284427,154446.7155995369,0.0006985565,154449.14942350387,nan,nan,nan,nan
45368,nan,nan,nan,nan,45345,154450.34531068802,154453.74905395508,154453.74905395508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847319,154449.4670495987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844308,154450.1172709465,0.0006984834,154452.55017747878,nan,nan,nan,nan
45369,nan,nan,nan,nan,45346,154453.74613761902,154457.15141534805,154457.15141534805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847319,154452.8678035736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844186,154453.5191771984,0.0006983629,154455.95251932144,nan,nan,nan,nan
45370,nan,nan,nan,nan,45347,154457.14841675758,154460.55400514603,154460.55400514603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841602,154456.27014541626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844248,154456.92106962204,0.0006983272,154459.35421934127,nan,nan,nan,nan
45371,nan,nan,nan,nan,45348,154460.55000400543,154463.95634794235,154463.95634794235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850559,154459.6718454361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844086,154460.32312631607,0.0006983217,154462.75646057128,nan,nan,nan,nan
45372,nan,nan,nan,nan,45349,154463.95243167877,154467.35822486877,154467.35822486877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843878,154463.0740866661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844222,154463.72547221184,0.000698473,154466.15842690467,nan,nan,nan,nan
45373,nan,nan,nan,nan,45350,154467.3542253971,154470.76111125946,154470.76111125946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846917,154466.4760529995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844162,154467.1273481846,0.0006984962,154469.56230392455,nan,nan,nan,nan
45374,nan,nan,nan,nan,45351,154470.75821352005,154474.16517472267,154474.16517472267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849073,154469.87993001938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844161,154470.53014540672,0.0006982002,154472.96533527374,nan,nan,nan,nan
45375,nan,nan,nan,nan,45352,154474.16122221947,154477.56700754166,154477.56700754166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841602,154473.28296136856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844136,154473.93317389488,0.0006982759,154476.36812033653,nan,nan,nan,nan
45376,nan,nan,nan,nan,45353,154477.56409025192,154480.97048783302,154480.97048783302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851965,154476.68574643135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844177,154477.336042881,0.0006984796,154479.7706510067,nan,nan,nan,nan
45377,nan,nan,nan,nan,45354,154480.96657466888,154484.3733279705,154484.3733279705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055840463,154480.08827710152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844213,154480.7385187149,0.000698334,154483.17352786064,nan,nan,nan,nan
45378,nan,nan,nan,nan,45355,154484.36941671371,154487.7749352455,154487.7749352455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844521,154483.49115395546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844134,154484.14136338234,0.000698318,154486.5760213375,nan,nan,nan,nan
45379,nan,nan,nan,nan,45356,154487.77194595337,154491.17878484726,154491.17878484726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585076,154486.89364743233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844126,154487.54497981071,0.0006983281,154489.97998108863,nan,nan,nan,nan
45380,nan,nan,nan,nan,45357,154491.175873518,154494.5822470188,154494.5822470188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055838977,154490.29760718346,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028442,154490.9485116005,0.0006983033,154493.38278331756,nan,nan,nan,nan
45381,nan,nan,nan,nan,45358,154494.5787551403,154497.98352003098,154497.98352003098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584918,154493.70040941238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844213,154494.35170412064,0.0006984749,154496.78463282585,nan,nan,nan,nan
45382,nan,nan,nan,nan,45359,154497.980602026,154501.3867213726,154501.3867213726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844279,154497.10225892067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844198,154497.75364017487,0.0006983796,154500.18783488273,nan,nan,nan,nan
45383,nan,nan,nan,nan,45360,154501.38380527496,154504.78932118416,154504.78932118416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844802,154500.50546097755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844162,154501.1568315029,0.0006983092,154503.59049811363,nan,nan,nan,nan
45384,nan,nan,nan,nan,45361,154504.78637766838,154508.19209194183,154508.19209194183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852755,154503.90812420845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844159,154504.55914330482,0.0006984257,154506.99220409393,nan,nan,nan,nan
45385,nan,nan,nan,nan,45362,154508.18817973137,154511.59425020218,154511.59425020218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847185,154507.30983018875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844167,154507.96121668816,0.0006982313,154510.39436116218,nan,nan,nan,nan
45386,nan,nan,nan,nan,45363,154511.5903391838,154514.9950852394,154514.9950852394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854161,154510.711987257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844212,154511.3632824421,0.0006982082,154513.79619755744,nan,nan,nan,nan
45387,nan,nan,nan,nan,45364,154514.99217247963,154518.39884281158,154518.39884281158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847654,154514.11382365227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844238,154514.76520872116,0.0006984807,154517.19942274093,nan,nan,nan,nan
45388,nan,nan,nan,nan,45365,154518.39579844475,154521.801759243,154521.801759243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846194,154517.51704883575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844176,154518.16843175888,0.0006984464,154520.60195937156,nan,nan,nan,nan
45389,nan,nan,nan,nan,45366,154521.79784202576,154525.2048830986,154525.2048830986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843757,154520.91958546638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844152,154521.57060956955,0.0006983923,154524.0044988632,nan,nan,nan,nan
45390,nan,nan,nan,nan,45367,154525.20041179657,154528.60736107826,154528.60736107826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846114,154524.32212495804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844166,154524.9733259678,0.0006982411,154527.40747418403,nan,nan,nan,nan
45391,nan,nan,nan,nan,45368,154528.60337162018,154532.01176905632,154532.01176905632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850988,154527.72510027885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844149,154528.37639594078,0.0006983909,154530.8118747711,nan,nan,nan,nan
45392,nan,nan,nan,nan,45369,154532.00785160065,154535.41441106796,154535.41441106796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848109,154531.12950086594,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284411,154531.78078770638,0.0006983083,154534.2155927658,nan,nan,nan,nan
45393,nan,nan,nan,nan,45370,154535.4114573002,154538.81790304184,154538.81790304184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845485,154534.53321886063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844142,154535.18341994286,0.0006983968,154537.61807861328,nan,nan,nan,nan
45394,nan,nan,nan,nan,45371,154538.81390237808,154542.22027254105,154542.22027254105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848845,154537.9357047081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844203,154538.58702492714,0.0006983569,154541.0213850975,nan,nan,nan,nan
45395,nan,nan,nan,nan,45372,154542.21736192703,154545.62414097786,154545.62414097786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844132,154541.33901119232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844213,154541.99038004875,0.0006984691,154544.42525115013,nan,nan,nan,nan
45396,nan,nan,nan,nan,45373,154545.62114453316,154549.02864837646,154549.02864837646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848645,154544.74287724495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844157,154545.39417767525,0.0006983554,154547.82875933647,nan,nan,nan,nan
45397,nan,nan,nan,nan,45374,154549.0247399807,154552.43152546883,154552.43152546883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845739,154548.1463854313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844173,154548.79763674736,0.0006986703,154551.2316361904,nan,nan,nan,nan
45398,nan,nan,nan,nan,45375,154552.42761325836,154555.83350133896,154555.83350133896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851229,154551.54926228523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844267,154552.20064663887,0.0006984065,154554.63369956016,nan,nan,nan,nan
45399,nan,nan,nan,nan,45376,154555.82950282097,154559.23635029793,154559.23635029793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849006,154554.95132565498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844181,154555.60262417793,0.0006983018,154558.03652229308,nan,nan,nan,nan
45400,nan,nan,nan,nan,45377,154559.2323858738,154562.63786292076,154562.63786292076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852166,154558.3541483879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844163,154559.0043411255,0.000698333,154561.43897500038,nan,nan,nan,nan
45401,nan,nan,nan,nan,45378,154562.63494634628,154566.0403330326,154566.0403330326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584361,154561.7566010952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844178,154562.40792560577,0.0006981597,154564.84148612022,nan,nan,nan,nan
45402,nan,nan,nan,nan,45379,154566.03735160828,154569.44158267975,154569.44158267975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850492,154565.15911221504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844152,154565.80937886238,0.0006984801,154568.24269571304,nan,nan,nan,nan
45403,nan,nan,nan,nan,45380,154569.4386742115,154572.84410858154,154572.84410858154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848511,154568.56032180786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844074,154569.21147608757,0.0006984096,154571.64424409866,nan,nan,nan,nan
45404,nan,nan,nan,nan,45381,154572.84010887146,154576.2471268177,154576.2471268177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855272,154571.96187019348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844148,154572.61323142052,0.0006982973,154575.04732837676,nan,nan,nan,nan
45405,nan,nan,nan,nan,45382,154576.24312782288,154579.6485748291,154579.6485748291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842552,154575.3649544716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844131,154576.01616120338,0.0006984404,154578.44969978332,nan,nan,nan,nan
