index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
55291,nan,nan,nan,nan,55262,188226.5275838375,188229.93433141708,188229.93433141708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053245706,188225.64924812317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899306,188226.3006169796,0.0006912718,188228.7335301876,nan,nan,nan,nan
55292,nan,nan,nan,nan,55263,188229.92933416367,188233.33594965935,188233.33594965935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053245612,188229.05115628242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899353,188229.70236301422,0.0006911136,188232.1361164093,nan,nan,nan,nan
55293,nan,nan,nan,nan,55264,188233.33204770088,188236.73846292496,188236.73846292496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053245197,188232.45374250412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899448,188233.10395884514,0.0006911595,188235.53764953613,nan,nan,nan,nan
55294,nan,nan,nan,nan,55265,188236.73346233368,188240.14095711708,188240.14095711708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005324197,188235.85527563095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899417,188236.5065844059,0.0006912933,188238.94115629196,nan,nan,nan,nan
55295,nan,nan,nan,nan,55266,188240.13704681396,188243.54400157928,188243.54400157928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053243777,188239.25878238678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899376,188239.90996479988,0.0006911172,188242.34511413574,nan,nan,nan,nan
55296,nan,nan,nan,nan,55267,188243.54103422165,188246.94649505615,188246.94649505615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005324521,188242.66274023056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899334,188243.31403541565,0.0006911489,188245.7475613594,nan,nan,nan,nan
55297,nan,nan,nan,nan,55268,188246.9434788227,188250.3490576744,188250.3490576744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053244795,188246.06518745422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899404,188246.71649861336,0.0006913257,188249.1497909069,nan,nan,nan,nan
55298,nan,nan,nan,nan,55269,188250.34571528435,188253.75291848183,188253.75291848183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053246147,188249.46741700172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899387,188250.11870741844,0.0006912831,188252.55337491035,nan,nan,nan,nan
55299,nan,nan,nan,nan,55270,188253.74931144714,188257.1559214592,188257.1559214592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053247326,188252.87100100517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899417,188253.52196097374,0.0006912387,188255.9560312271,nan,nan,nan,nan
55300,nan,nan,nan,nan,55271,188257.15200901031,188260.55806565285,188260.55806565285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053247031,188256.27365732193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899396,188256.92478966713,0.0006912174,188259.35923304557,nan,nan,nan,nan
55301,nan,nan,nan,nan,55272,188260.5551264286,188263.96051883698,188263.96051883698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053244367,188259.6768591404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899373,188260.32710075378,0.0006913064,188262.76071634292,nan,nan,nan,nan
55302,nan,nan,nan,nan,55273,188263.9565193653,188267.36324214935,188267.36324214935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053244313,188263.07834243774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899445,188263.72964286804,0.0006911127,188266.16345181465,nan,nan,nan,nan
55303,nan,nan,nan,nan,55274,188267.35930085182,188270.7645521164,188270.7645521164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053244701,188266.48107790947,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289941,188267.13125181198,0.0006910792,188269.56365265846,nan,nan,nan,nan
55304,nan,nan,nan,nan,55275,188270.75954008102,188274.16522860527,188274.16522860527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053240966,188269.88127875328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899433,188270.5325744152,0.0006911612,188272.96643009185,nan,nan,nan,nan
55305,nan,nan,nan,nan,55276,188274.16230010986,188277.56663751602,188277.56663751602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053244835,188273.28405618668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899407,188273.93426299095,0.0006913536,188276.36783018112,nan,nan,nan,nan
55306,nan,nan,nan,nan,55277,188277.56363630295,188280.97061109543,188280.97061109543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053242813,188276.68545627594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899418,188277.33675837517,0.0006912099,188279.77046813964,nan,nan,nan,nan
55307,nan,nan,nan,nan,55278,188280.96635580063,188284.37224841118,188284.37224841118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053242023,188280.08809423447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899414,188280.73830103874,0.000691229,188283.1724339962,nan,nan,nan,nan
55308,nan,nan,nan,nan,55279,188284.36829853058,188287.77299547195,188287.77299547195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053240189,188283.49006009102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899429,188284.14025712013,0.0006912252,188286.5741080284,nan,nan,nan,nan
55309,nan,nan,nan,nan,55280,188287.77007985115,188291.17601680756,188291.17601680756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053247433,188286.89173412323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899448,188287.54311347008,0.0006912231,188289.97613682746,nan,nan,nan,nan
55310,nan,nan,nan,nan,55281,188291.17209768295,188294.57734155655,188294.57734155655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053242184,188290.2937629223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899335,188290.94513583183,0.0006912732,188293.37854351997,nan,nan,nan,nan
55311,nan,nan,nan,nan,55282,188294.57441806793,188297.98041391373,188297.98041391373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053244835,188293.6961696148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899464,188294.34626412392,0.0006911906,188296.78061356544,nan,nan,nan,nan
55312,nan,nan,nan,nan,55283,188297.97650170326,188301.38118052483,188301.38118052483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053241166,188297.09823966026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899462,188297.7484600544,0.0006909908,188300.18229403495,nan,nan,nan,nan
55313,nan,nan,nan,nan,55284,188301.37826919556,188304.7856116295,188304.7856116295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053248276,188300.49992012978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899314,188301.151304245,0.0006911811,188303.5857318878,nan,nan,nan,nan
55314,nan,nan,nan,nan,55285,188304.78166341782,188308.1860973835,188308.1860973835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053235422,188303.90335798264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899451,188304.5536441803,0.0006911978,188306.98722567558,nan,nan,nan,nan
55315,nan,nan,nan,nan,55286,188308.18318152428,188311.58857679367,188311.58857679367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238582,188307.3048517704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899443,188307.95622062683,0.0006911146,188310.38977327346,nan,nan,nan,nan
55316,nan,nan,nan,nan,55287,188311.58566188812,188314.99047899246,188314.99047899246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234177,188310.7073993683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899424,188311.35843372345,0.0006911188,188313.79055800437,nan,nan,nan,nan
55317,nan,nan,nan,nan,55288,188314.98644661903,188318.3909020424,188318.3909020424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053239078,188314.1081840992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899321,188314.75948023796,0.0006910671,188317.19209947585,nan,nan,nan,nan
55318,nan,nan,nan,nan,55289,188318.3879005909,188321.79335975647,188321.79335975647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232209,188317.50972557068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899407,188318.16102433205,0.0006911277,188320.59347214698,nan,nan,nan,nan
55319,nan,nan,nan,nan,55290,188321.78944444656,188325.19403982162,188325.19403982162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053246509,188320.9110982418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899323,188321.56239438057,0.000691067,188323.99515047073,nan,nan,nan,nan
55320,nan,nan,nan,nan,55291,188325.1910390854,188328.5957891941,188328.5957891941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234954,188324.31277656555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899342,188324.96356582642,0.0006908989,188327.39590039253,nan,nan,nan,nan
55321,nan,nan,nan,nan,55292,188328.59279108047,188331.997184515,188331.997184515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234847,188327.71352648735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899348,188328.3648238182,0.000691129,188330.7973250389,nan,nan,nan,nan
55322,nan,nan,nan,nan,55293,188331.99318528175,188335.39941215515,188335.39941215515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238596,188331.11495113373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899342,188331.7663090229,0.0006909788,188334.19952478408,nan,nan,nan,nan
55323,nan,nan,nan,nan,55294,188335.395414114,188338.8007774353,188338.8007774353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053233226,188334.5171508789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899393,188335.16853642464,0.000691057,188337.60188951492,nan,nan,nan,nan
55324,nan,nan,nan,nan,55295,188338.79677772522,188342.20387029648,188342.20387029648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053240135,188337.91951560974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899321,188338.56981158257,0.0006910553,188341.00500407218,nan,nan,nan,nan
55325,nan,nan,nan,nan,55296,188342.20092082024,188345.60700798035,188345.60700798035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237538,188341.322630167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899379,188341.97290444374,0.0006910815,188344.40720119476,nan,nan,nan,nan
55326,nan,nan,nan,nan,55297,188345.60311484337,188349.00978899002,188349.00978899002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238234,188344.72482728958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899377,188345.37505841255,0.0006910466,188347.81097974777,nan,nan,nan,nan
55327,nan,nan,nan,nan,55298,188349.00679016113,188352.41202688217,188352.41202688217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053240631,188348.1286058426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899454,188348.7787988186,0.0006910245,188351.21222224235,nan,nan,nan,nan
55328,nan,nan,nan,nan,55299,188352.40802693367,188355.81508874893,188355.81508874893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238234,188351.52984833717,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289934,188352.18115115166,0.0006912859,188354.61521306037,nan,nan,nan,nan
55329,nan,nan,nan,nan,55300,188355.81114196777,188359.21672081947,188359.21672081947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053241555,188354.9328391552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899318,188355.58312177658,0.0006909773,188358.01783337592,nan,nan,nan,nan
55330,nan,nan,nan,nan,55301,188359.21380591393,188362.61955618858,188362.61955618858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053236186,188358.33545947075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899382,188358.98675584793,0.0006913415,188361.41966953277,nan,nan,nan,nan
55331,nan,nan,nan,nan,55302,188362.6156437397,188366.02176713943,188366.02176713943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238997,188361.7372956276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899389,188362.3886771202,0.0006911245,188364.82187929153,nan,nan,nan,nan
55332,nan,nan,nan,nan,55303,188366.01785850525,188369.42384052277,188369.42384052277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237243,188365.13950538635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899371,188365.79073238373,0.0006913031,188368.22402205467,nan,nan,nan,nan
55333,nan,nan,nan,nan,55304,188369.41989588737,188372.82400727272,188372.82400727272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053241769,188368.5416481495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899292,188369.19245529175,0.0006910636,188371.62511911392,nan,nan,nan,nan
55334,nan,nan,nan,nan,55305,188372.82103800774,188376.22676944733,188376.22676944733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237337,188371.94274520874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899371,188372.59404325485,0.0006910479,188375.02788033485,nan,nan,nan,nan
55335,nan,nan,nan,nan,55306,188376.2238574028,188379.62783622742,188379.62783622742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238689,188375.34550642967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899434,188375.99679398537,0.0006911846,188378.4289492607,nan,nan,nan,nan
55336,nan,nan,nan,nan,55307,188379.624928236,188383.0303132534,188383.0303132534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053241448,188378.74657535553,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289929,188379.3978304863,0.0006912404,188381.8304625988,nan,nan,nan,nan
55337,nan,nan,nan,nan,55308,188383.02639865875,188386.43201327324,188386.43201327324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053243095,188382.14808869362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899371,188382.79834747314,0.0006909511,188385.2321249485,nan,nan,nan,nan
55338,nan,nan,nan,nan,55309,188386.4281013012,188389.8331542015,188389.8331542015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005323719,188385.54975104332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899352,188386.20093131065,0.0006910386,188388.63426699638,nan,nan,nan,nan
55339,nan,nan,nan,nan,55310,188389.83023905754,188393.2374546528,188393.2374546528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053240055,188388.9518930912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899351,188389.60318946838,0.0006912465,188392.03664126396,nan,nan,nan,nan
55340,nan,nan,nan,nan,55311,188393.23245191574,188396.6383304596,188396.6383304596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238154,188392.35426735878,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289933,188393.00556325912,0.0006912156,188395.43844118118,nan,nan,nan,nan
55341,nan,nan,nan,nan,55312,188396.634329319,188400.04078125954,188400.04078125954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053239064,188395.756067276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899338,188396.40736293793,0.0006911131,188398.84088745117,nan,nan,nan,nan
55342,nan,nan,nan,nan,55313,188400.03686714172,188403.4443745613,188403.4443745613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237217,188399.158513546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899332,188399.8098988533,0.0006911188,188402.24448719024,nan,nan,nan,nan
55343,nan,nan,nan,nan,55314,188403.44037532806,188406.8446726799,188406.8446726799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053236467,188402.56211328506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899235,188403.21240854263,0.0006910965,188405.64578428268,nan,nan,nan,nan
55344,nan,nan,nan,nan,55315,188406.8417096138,188410.2480585575,188410.2480585575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234311,188405.9634103775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899343,188406.6147043705,0.0006911987,188409.04812922477,nan,nan,nan,nan
55345,nan,nan,nan,nan,55316,188410.2441315651,188413.65001893044,188413.65001893044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237846,188409.3657553196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899305,188410.01644539833,0.0006912044,188412.45014395713,nan,nan,nan,nan
55346,nan,nan,nan,nan,55317,188413.64610671997,188417.05002880096,188417.05002880096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234793,188412.76777005196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899251,188413.41911149025,0.0006909412,188415.85114541053,nan,nan,nan,nan
55347,nan,nan,nan,nan,55318,188417.04702973366,188420.45268201828,188420.45268201828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053242278,188416.16877150536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899365,188416.82015228271,0.0006911448,188419.2528842926,nan,nan,nan,nan
55348,nan,nan,nan,nan,55319,188420.44869160652,188423.85389614105,188423.85389614105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005324284,188419.57051038742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899263,188420.2218055725,0.0006910524,188422.65500941276,nan,nan,nan,nan
55349,nan,nan,nan,nan,55320,188423.85098075867,188427.25624132156,188427.25624132156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053243269,188422.97263550758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899328,188423.62396121025,0.0006913161,188426.05733861923,nan,nan,nan,nan
55350,nan,nan,nan,nan,55321,188427.25331044197,188430.65813565254,188430.65813565254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053242894,188426.37496471405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899273,188427.0262608528,0.0006912094,188429.45924725532,nan,nan,nan,nan
55351,nan,nan,nan,nan,55322,188430.6552181244,188434.0609855652,188434.0609855652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053247406,188429.77687335014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899393,188430.42816066742,0.0006912375,188432.86210336685,nan,nan,nan,nan
55352,nan,nan,nan,nan,55323,188434.05807089806,188437.46372556686,188437.46372556686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238047,188433.17972946167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899311,188433.83110952377,0.0006910564,188436.2638358116,nan,nan,nan,nan
55353,nan,nan,nan,nan,55324,188437.45975756645,188440.86537837982,188440.86537837982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053241354,188436.58146190643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899325,188437.2328429222,0.0006911838,188439.6665772438,nan,nan,nan,nan
55354,nan,nan,nan,nan,55325,188440.86246061325,188444.26911568642,188444.26911568642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053243496,188439.98420333862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899256,188440.63441061974,0.0006910184,188443.06918611526,nan,nan,nan,nan
55355,nan,nan,nan,nan,55326,188444.2651567459,188447.67278027534,188447.67278027534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053241166,188443.38681221008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899292,188444.0382015705,0.0006911031,188446.47282590866,nan,nan,nan,nan
55356,nan,nan,nan,nan,55327,188447.6687719822,188451.07622241974,188451.07622241974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053242639,188446.79145216942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899292,188447.441747427,0.0006913051,188449.87632360458,nan,nan,nan,nan
55357,nan,nan,nan,nan,55328,188451.07229328156,188454.4819574356,188454.4819574356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053247928,188450.1939496994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899367,188450.84533166885,0.0006910668,188453.28116955757,nan,nan,nan,nan
55358,nan,nan,nan,nan,55329,188454.4769566059,188457.88383555412,188457.88383555412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053243202,188453.5987956524,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289919,188454.250082016,0.0006912138,188456.68402996063,nan,nan,nan,nan
55359,nan,nan,nan,nan,55330,188457.87983608246,188461.28625440598,188461.28625440598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053245853,188457.00165605545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899297,188457.6529560089,0.0006910982,188460.08639540672,nan,nan,nan,nan
55360,nan,nan,nan,nan,55331,188461.2822754383,188464.68856692314,188464.68856692314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053249455,188460.40402150154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899246,188461.0553164482,0.0006912558,188463.48971834182,nan,nan,nan,nan
55361,nan,nan,nan,nan,55332,188464.68562459946,188468.09115552902,188468.09115552902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237096,188463.80734443665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899185,188464.45760035515,0.0006910613,188466.89126791953,nan,nan,nan,nan
55362,nan,nan,nan,nan,55333,188468.08715701103,188471.49416565895,188471.49416565895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053247995,188467.20889401436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899253,188467.86027932167,0.0006911214,188470.29435124397,nan,nan,nan,nan
55363,nan,nan,nan,nan,55334,188471.49016547203,188474.8960020542,188474.8960020542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053244916,188470.6119773388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899148,188471.26328849792,0.0006911958,188473.69619979858,nan,nan,nan,nan
55364,nan,nan,nan,nan,55335,188474.89200615883,188478.2983775139,188478.2983775139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053239868,188474.0138258934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899256,188474.66512656212,0.0006911832,188477.09849014282,nan,nan,nan,nan
55365,nan,nan,nan,nan,55336,188478.29446148872,188481.70111465454,188481.70111465454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053247768,188477.41611623764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899337,188478.06750059128,0.0006911192,188480.50125017166,nan,nan,nan,nan
55366,nan,nan,nan,nan,55337,188481.69706726074,188485.10288119316,188485.10288119316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053247727,188480.81887626648,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289926,188481.4701769352,0.0006911299,188483.90408363342,nan,nan,nan,nan
55367,nan,nan,nan,nan,55338,188485.09995889664,188488.50460338593,188488.50460338593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053248263,188484.22170972824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899348,188484.872682333,0.0006909987,188487.3057161808,nan,nan,nan,nan
