index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
12241,nan,nan,nan,nan,12237,41699.38140487671,41699.3844306469,41699.3844306469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730217,41698.503180742264,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270426,41699.15443658829,1.059096e-05,41698.18555464745,nan,nan,nan,nan
12242,nan,nan,nan,nan,12238,41702.78180909157,41702.7851190567,41702.7851190567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739402,41701.90355372429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002704382,41702.55485200882,1.056261e-05,41701.58592762947,nan,nan,nan,nan
12243,nan,nan,nan,nan,12239,41706.18397116661,41706.18787956238,41706.18787956238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741652,41705.30570077896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002704507,41705.955914497375,1.051114e-05,41704.988074684145,nan,nan,nan,nan
12244,nan,nan,nan,nan,12240,41709.584109306335,41709.58811879158,41709.58811879158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734328,41708.70588493347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002704506,41709.35714292526,1.059663e-05,41708.388258838655,nan,nan,nan,nan
12245,nan,nan,nan,nan,12241,41712.98606991768,41712.990068912506,41712.990068912506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734207,41712.10780763626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002704611,41712.759103536606,1.056599e-05,41711.790181541444,nan,nan,nan,nan
12246,nan,nan,nan,nan,12242,41716.38909435272,41716.392015218735,41716.392015218735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730713,41715.51085186005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002704868,41716.161049842834,1.05427e-05,41715.19322576523,nan,nan,nan,nan
12247,nan,nan,nan,nan,12243,41719.790848493576,41719.79381799698,41719.79381799698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735827,41718.9125058651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002704951,41719.5638153553,1.057288e-05,41718.59487977028,nan,nan,nan,nan
12248,nan,nan,nan,nan,12244,41723.192950725555,41723.19585990906,41723.19585990906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730699,41722.31459856033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002705018,41722.965911626816,1.056507e-05,41721.99697246552,nan,nan,nan,nan
12249,nan,nan,nan,nan,12245,41726.59550285339,41726.59841680527,41726.59841680527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740541,41725.71715760231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002705115,41726.368539094925,1.054193e-05,41725.39953150749,nan,nan,nan,nan
12250,nan,nan,nan,nan,12246,41729.99778962135,41730.0017015934,41730.0017015934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744571,41729.11945414543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002705336,41729.770823955536,1.05548e-05,41728.801828050615,nan,nan,nan,nan
12251,nan,nan,nan,nan,12247,41733.40303349495,41733.40694522858,41733.40694522858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741786,41732.52477502823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002705474,41733.174976825714,1.054439e-05,41732.20714893341,nan,nan,nan,nan
12252,nan,nan,nan,nan,12248,41736.804272413254,41736.80828619003,41736.80828619003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736925,41735.92604017258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002705607,41736.57730555534,1.059188e-05,41735.60841407776,nan,nan,nan,nan
12253,nan,nan,nan,nan,12249,41740.20811510086,41740.212040901184,41740.212040901184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744464,41739.32981014252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002705726,41739.98007488251,1.053611e-05,41739.0121840477,nan,nan,nan,nan
12254,nan,nan,nan,nan,12250,41743.61096286774,41743.613871097565,41743.613871097565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734555,41742.732607126236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002705872,41743.383838415146,1.056583e-05,41742.41498103142,nan,nan,nan,nan
12255,nan,nan,nan,nan,12251,41747.014117479324,41747.0180273056,41747.0180273056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739684,41746.13587474823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002705762,41746.786062955856,1.062114e-05,41745.81824865341,nan,nan,nan,nan
12256,nan,nan,nan,nan,12252,41750.41698098183,41750.42089009285,41750.42089009285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744116,41749.53862738609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706049,41750.18992185593,1.051558e-05,41749.22100129128,nan,nan,nan,nan
12257,nan,nan,nan,nan,12253,41753.81881427765,41753.82172989845,41753.82172989845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737943,41752.940469264984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706155,41753.5918533802,1.054638e-05,41752.62284317017,nan,nan,nan,nan
12258,nan,nan,nan,nan,12254,41757.22126722336,41757.225227832794,41757.225227832794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744919,41756.34304189682,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270641,41756.99323511124,1.053642e-05,41756.025415802,nan,nan,nan,nan
12259,nan,nan,nan,nan,12255,41760.623148441315,41760.62605834007,41760.62605834007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742241,41759.74479722977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706424,41760.39608454704,1.056445e-05,41759.42717113495,nan,nan,nan,nan
12260,nan,nan,nan,nan,12256,41764.02523827553,41764.02916264534,41764.02916264534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743339,41763.14697980881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706558,41763.79717230797,1.057273e-05,41762.82935371399,nan,nan,nan,nan
12261,nan,nan,nan,nan,12257,41767.430846214294,41767.433806180954,41767.433806180954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735801,41766.55257892609,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270662,41767.203840732574,1.054745e-05,41766.23495283127,nan,nan,nan,nan
12262,nan,nan,nan,nan,12258,41770.831839084625,41770.83574748039,41770.83574748039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741705,41769.953488349915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706584,41770.6048719883,1.048785e-05,41769.6358622551,nan,nan,nan,nan
12263,nan,nan,nan,nan,12259,41774.23376727104,41774.2366809845,41774.2366809845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745709,41773.3554213047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706709,41774.00680565834,1.055204e-05,41773.037795209886,nan,nan,nan,nan
12264,nan,nan,nan,nan,12260,41777.636130809784,41777.639130830765,41777.639130830765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734944,41776.75872540474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706827,41777.40965795517,1.054147e-05,41776.44109930992,nan,nan,nan,nan
12265,nan,nan,nan,nan,12261,41781.038868904114,41781.0427672863,41781.0427672863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737943,41780.16059589386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002706947,41780.81179332733,1.055725e-05,41779.84296979904,nan,nan,nan,nan
12266,nan,nan,nan,nan,12262,41784.442108631134,41784.445018053055,41784.445018053055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740179,41783.56375694275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707172,41784.215012311935,1.051849e-05,41783.24613084793,nan,nan,nan,nan
12267,nan,nan,nan,nan,12263,41787.84513378143,41787.8480489254,41787.8480489254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742977,41786.96678686142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707363,41787.618137836456,1.053994e-05,41786.6491607666,nan,nan,nan,nan
12268,nan,nan,nan,nan,12264,41791.250025987625,41791.253033638,41791.253033638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745066,41790.37104296684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707455,41791.02230334282,1.055327e-05,41790.053416872026,nan,nan,nan,nan
12269,nan,nan,nan,nan,12265,41794.65305519104,41794.657313108444,41794.657313108444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739175,41793.77470374107,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270756,41794.42604827881,1.056384e-05,41793.45707764626,nan,nan,nan,nan
12270,nan,nan,nan,nan,12266,41798.055822610855,41798.05973792076,41798.05973792076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740889,41797.177491903305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707663,41797.82886147499,1.061149e-05,41796.85986580849,nan,nan,nan,nan
12271,nan,nan,nan,nan,12267,41801.45898318291,41801.461898326874,41801.461898326874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744142,41800.58064055443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707656,41801.23200774193,1.056568e-05,41800.26301445961,nan,nan,nan,nan
12272,nan,nan,nan,nan,12268,41804.862223386765,41804.865141391754,41804.865141391754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741906,41803.98387670517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707727,41804.63517308235,1.058851e-05,41803.66625061035,nan,nan,nan,nan
12273,nan,nan,nan,nan,12269,41808.26502418518,41808.268939733505,41808.268939733505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738264,41807.38667845726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707847,41808.03806400299,1.052814e-05,41807.06905236244,nan,nan,nan,nan
12274,nan,nan,nan,nan,12270,41811.66690158844,41811.669815301895,41811.669815301895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742696,41810.7885529995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708038,41811.43993854523,1.05191e-05,41810.47092690468,nan,nan,nan,nan
12275,nan,nan,nan,nan,12271,41815.06944656372,41815.072361946106,41815.072361946106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739643,41814.191187381744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002707974,41814.84137225151,1.051236e-05,41813.87356128693,nan,nan,nan,nan
12276,nan,nan,nan,nan,12272,41818.47168827057,41818.47468805313,41818.47468805313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742696,41817.59342765808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708134,41818.24481344223,1.053427e-05,41817.275801563264,nan,nan,nan,nan
12277,nan,nan,nan,nan,12273,41821.87421178818,41821.8784224987,41821.8784224987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747142,41820.995329380035,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270825,41821.646629333496,1.058682e-05,41820.67770328522,nan,nan,nan,nan
12278,nan,nan,nan,nan,12274,41825.27535009384,41825.278317928314,41825.278317928314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739697,41824.39705514908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708415,41825.04835104942,1.055649e-05,41824.07942905426,nan,nan,nan,nan
12279,nan,nan,nan,nan,12275,41828.678517341614,41828.68146133423,41828.68146133423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738827,41827.80022525787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708554,41828.45154953003,1.054147e-05,41827.48259916306,nan,nan,nan,nan
12280,nan,nan,nan,nan,12276,41832.08115553856,41832.085064888,41832.085064888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773323,41831.202805280685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708572,41831.85418653488,1.058989e-05,41830.88517918587,nan,nan,nan,nan
12281,nan,nan,nan,nan,12277,41835.4830596447,41835.486982584,41835.486982584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737675,41834.60470890999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708633,41835.256090164185,1.054071e-05,41834.28708281517,nan,nan,nan,nan
12282,nan,nan,nan,nan,12278,41838.88490796089,41838.88990879059,41838.88990879059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737541,41838.006684064865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708826,41838.65803074837,1.054729e-05,41837.68905797005,nan,nan,nan,nan
12283,nan,nan,nan,nan,12279,41842.28731441498,41842.29022407532,41842.29022407532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739322,41841.40896296501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708827,41842.060250520706,1.057855e-05,41841.091336870195,nan,nan,nan,nan
12284,nan,nan,nan,nan,12280,41845.69007778168,41845.69299197197,41845.69299197197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739041,41844.81174635887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709023,41845.46311688423,1.056139e-05,41844.494120264055,nan,nan,nan,nan
12285,nan,nan,nan,nan,12281,41849.0921459198,41849.09607076645,41849.09607076645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740674,41848.2138004303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709188,41848.8651702404,1.057365e-05,41847.89617433548,nan,nan,nan,nan
12286,nan,nan,nan,nan,12282,41852.494299411774,41852.49820947647,41852.49820947647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737715,41851.61594700813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709349,41852.26724696159,1.054178e-05,41851.298320913316,nan,nan,nan,nan
12287,nan,nan,nan,nan,12283,41855.89630961418,41855.90022230148,41855.90022230148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739416,41855.017961502075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709319,41855.66925430298,1.053642e-05,41854.70033540726,nan,nan,nan,nan
12288,nan,nan,nan,nan,12284,41859.29807496071,41859.30098962784,41859.30098962784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739938,41858.41972780228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709356,41859.07111430168,1.054423e-05,41858.10210170746,nan,nan,nan,nan
12289,nan,nan,nan,nan,12285,41862.7006187439,41862.704037189484,41862.704037189484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740688,41861.82235836983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709497,41862.47263121605,1.059188e-05,41861.50473227501,nan,nan,nan,nan
12290,nan,nan,nan,nan,12286,41866.10341715813,41866.10633063316,41866.10633063316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747168,41865.22506952286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709642,41865.87636637688,1.053059e-05,41864.90744342804,nan,nan,nan,nan
12291,nan,nan,nan,nan,12287,41869.50529170036,41869.509202718735,41869.509202718735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744183,41868.62702918053,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270959,41869.27823257446,1.055312e-05,41868.30940308571,nan,nan,nan,nan
12292,nan,nan,nan,nan,12288,41872.90567493439,41872.90967583656,41872.90967583656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737997,41872.027404785156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709839,41872.67924618721,1.053458e-05,41871.70977869034,nan,nan,nan,nan
12293,nan,nan,nan,nan,12289,41876.30777835846,41876.31176662445,41876.31176662445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741625,41875.429505586624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709891,41876.08089232445,1.058024e-05,41875.11187949181,nan,nan,nan,nan
12294,nan,nan,nan,nan,12290,41879.709362745285,41879.71332478523,41879.71332478523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736966,41878.83109855652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709973,41879.482391119,1.050838e-05,41878.5134724617,nan,nan,nan,nan
12295,nan,nan,nan,nan,12291,41883.112139225006,41883.11512041092,41883.11512041092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739161,41882.233859062195,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270993,41882.885248184204,1.056292e-05,41881.91623296738,nan,nan,nan,nan
12296,nan,nan,nan,nan,12292,41886.51382446289,41886.51782417297,41886.51782417297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735372,41885.63564777374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710123,41886.28694844246,1.053902e-05,41885.318021678926,nan,nan,nan,nan
12297,nan,nan,nan,nan,12293,41889.91618824005,41889.920100688934,41889.920100688934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743138,41889.03784489632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710242,41889.68922519684,1.055664e-05,41888.7202188015,nan,nan,nan,nan
12298,nan,nan,nan,nan,12294,41893.31933283806,41893.32324361801,41893.32324361801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748213,41892.440990924835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710255,41893.0923705101,1.058805e-05,41892.12336483002,nan,nan,nan,nan
12299,nan,nan,nan,nan,12295,41896.72193789482,41896.72593832016,41896.72593832016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739041,41895.84367728233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710419,41896.495061159134,1.053121e-05,41895.52605118752,nan,nan,nan,nan
12300,nan,nan,nan,nan,12296,41900.125509262085,41900.12842416763,41900.12842416763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738746,41899.24716281891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710518,41899.898473739624,1.059479e-05,41898.92953672409,nan,nan,nan,nan
12301,nan,nan,nan,nan,12297,41903.52793908119,41903.53293633461,41903.53293633461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749016,41902.6497631073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710544,41903.30105757713,1.055848e-05,41902.33213701248,nan,nan,nan,nan
12302,nan,nan,nan,nan,12298,41906.93087911606,41906.93487429619,41906.93487429619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736765,41906.052696466446,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271064,41906.70399594307,1.055266e-05,41905.73507037163,nan,nan,nan,nan
12303,nan,nan,nan,nan,12299,41910.333705186844,41910.33763337135,41910.33763337135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740353,41909.45544338226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710703,41910.10564780235,1.057962e-05,41909.13781728745,nan,nan,nan,nan
12304,nan,nan,nan,nan,12300,41913.73638176918,41913.74030017853,41913.74030017853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735894,41912.858031988144,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271091,41913.50941634178,1.055419e-05,41912.54040589333,nan,nan,nan,nan
12305,nan,nan,nan,nan,12301,41917.1388130188,41917.14281916618,41917.14281916618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745321,41916.26055049896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710934,41916.911846637726,1.056844e-05,41915.942924404146,nan,nan,nan,nan
12306,nan,nan,nan,nan,12302,41920.54140663147,41920.54432463646,41920.54432463646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747744,41919.663063287735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710981,41920.31439161301,1.056706e-05,41919.34543719292,nan,nan,nan,nan
12307,nan,nan,nan,nan,12303,41923.943313360214,41923.94628190994,41923.94628190994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742656,41923.065019607544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711062,41923.71637034416,1.05905e-05,41922.74739351273,nan,nan,nan,nan
12308,nan,nan,nan,nan,12304,41927.34438109398,41927.34829688072,41927.34829688072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773959,41926.466035842896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711293,41927.117421388626,1.058698e-05,41926.14840974808,nan,nan,nan,nan
12309,nan,nan,nan,nan,12305,41930.746576070786,41930.75057697296,41930.75057697296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740099,41929.868314027786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711318,41930.51960992813,1.056599e-05,41929.55068793297,nan,nan,nan,nan
12310,nan,nan,nan,nan,12306,41934.14869785309,41934.15262269974,41934.15262269974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737729,41933.2704539299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711286,41933.92065501213,1.054254e-05,41932.952827835084,nan,nan,nan,nan
12311,nan,nan,nan,nan,12307,41937.55026054382,41937.55326080322,41937.55326080322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740126,41936.671998500824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711514,41937.3232960701,1.058162e-05,41936.35437240601,nan,nan,nan,nan
12312,nan,nan,nan,nan,12308,41940.95225787163,41940.9562728405,41940.9562728405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738813,41940.07397031784,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271161,41940.72551250458,1.056078e-05,41939.756344223024,nan,nan,nan,nan
12313,nan,nan,nan,nan,12309,41944.3546564579,41944.35757160187,41944.35757160187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736484,41943.47631049156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711657,41944.12660694122,1.058054e-05,41943.158684396745,nan,nan,nan,nan
12314,nan,nan,nan,nan,12310,41947.755494594574,41947.75940489769,41947.75940489769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738519,41946.877160310745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711654,41947.528524160385,1.053014e-05,41946.55953421593,nan,nan,nan,nan
12315,nan,nan,nan,nan,12311,41951.15792584419,41951.16192698479,41951.16192698479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739563,41950.27974963188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711898,41950.93095970154,1.052569e-05,41949.962123537065,nan,nan,nan,nan
12316,nan,nan,nan,nan,12312,41954.562348127365,41954.56531190872,41954.56531190872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742174,41953.68404984474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711825,41954.33546042442,1.055143e-05,41953.366423749925,nan,nan,nan,nan
12317,nan,nan,nan,nan,12313,41957.96376276016,41957.966757535934,41957.966757535934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774121,41957.08550977707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712039,41957.73676967621,1.055174e-05,41956.76788368225,nan,nan,nan,nan
12318,nan,nan,nan,nan,12314,41961.36782383919,41961.37178516388,41961.37178516388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737836,41960.48958516121,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271205,41961.13979291916,1.053749e-05,41960.17195906639,nan,nan,nan,nan
12319,nan,nan,nan,nan,12315,41964.76935482025,41964.772320747375,41964.772320747375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735319,41963.89109516144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712165,41964.54239153862,1.05211e-05,41963.57346906662,nan,nan,nan,nan
