index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
28293,nan,nan,nan,nan,28279,96332.30727553368,96335.71350240707,96335.71350240707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969675,96331.42892956734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757829,96332.08031392097,0.0005734528,96334.5146132946,nan,nan,nan,nan
28294,nan,nan,nan,nan,28280,96335.7105910778,96339.11635756493,96339.11635756493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962565,96334.83223938942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757815,96335.48362231255,0.0005733932,96337.91747179031,nan,nan,nan,nan
28295,nan,nan,nan,nan,28281,96339.11345005035,96342.52003788948,96342.52003788948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969019,96338.23509788513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757788,96338.88648462296,0.0005734054,96341.32115020751,nan,nan,nan,nan
28296,nan,nan,nan,nan,28282,96342.51703882217,96345.9238550663,96345.9238550663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968871,96341.63877630234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757852,96342.28907203674,0.0005733964,96344.72396769523,nan,nan,nan,nan
28297,nan,nan,nan,nan,28283,96345.91994333267,96349.32709026337,96349.32709026337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962418,96345.04159379005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757797,96345.6928870678,0.0005734715,96348.12720789909,nan,nan,nan,nan
28298,nan,nan,nan,nan,28284,96349.32317137718,96352.72894573212,96352.72894573212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968148,96348.44483399391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757749,96349.09621047974,0.0005735066,96351.53014388084,nan,nan,nan,nan
28299,nan,nan,nan,nan,28285,96352.72604775429,96356.13071537018,96356.13071537018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968845,96351.84776997566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757764,96352.4979827404,0.0005734619,96354.9318262577,nan,nan,nan,nan
28300,nan,nan,nan,nan,28286,96356.12779808044,96359.53477358818,96359.53477358818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970666,96355.24945235252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757806,96355.900837183,0.0005734937,96358.33361639976,nan,nan,nan,nan
28301,nan,nan,nan,nan,28287,96359.52977466583,96363.18288564682,96363.18288564682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971844,96358.65124249458,96359.53477358818,96363.18288564682,nan,nan,nan,nan,nan,nan,-0.0002757683,96359.30262684822,0.0005734061,96361.7371617794,nan,nan,nan,nan
28302,nan,nan,nan,nan,28288,96362.93310904503,96366.33451080322,96366.33451080322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968256,96362.05478787422,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275784,96362.70507264137,0.0005734563,96365.13662137985,nan,nan,nan,nan
28303,nan,nan,nan,nan,28289,96366.33251070976,96369.73953795433,96369.73953795433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974294,96365.45424747467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757801,96366.10654497147,0.0005734485,96368.53964867591,nan,nan,nan,nan
28304,nan,nan,nan,nan,28290,96369.73553705215,96373.14097595215,96373.14097595215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968483,96368.85727477074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757741,96369.50856208801,0.0005734689,96371.94209899902,nan,nan,nan,nan
28305,nan,nan,nan,nan,28291,96373.13806056976,96376.54309296608,96376.54309296608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697321,96372.25972509384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757787,96372.91109991074,0.0005733814,96375.34420576095,nan,nan,nan,nan
28306,nan,nan,nan,nan,28292,96376.54018568993,96379.94447493553,96379.94447493553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970184,96375.66183185577,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275784,96376.31311893463,0.0005734271,96378.74557890891,nan,nan,nan,nan
28307,nan,nan,nan,nan,28293,96379.94147610664,96383.3482503891,96383.3482503891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973464,96379.06320500374,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275776,96379.71487259865,0.0005733187,96382.14936318397,nan,nan,nan,nan
28308,nan,nan,nan,nan,28294,96383.34533572197,96386.75203609467,96386.75203609467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965323,96382.4669892788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757842,96383.11728572845,0.0005734543,96385.55212321281,nan,nan,nan,nan
28309,nan,nan,nan,nan,28295,96386.748036623,96390.15547132492,96390.15547132492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696784,96385.86974930763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757832,96386.52047085762,0.0005734301,96388.95663347244,nan,nan,nan,nan
28310,nan,nan,nan,nan,28296,96390.1525580883,96393.55805516243,96393.55805516243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969313,96389.27425956726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757799,96389.9244813919,0.0005733343,96392.35916867256,nan,nan,nan,nan
28311,nan,nan,nan,nan,28297,96393.55509328842,96396.96280956268,96396.96280956268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969648,96392.67679476738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757804,96393.32817912102,0.0005734285,96395.76295723915,nan,nan,nan,nan
28312,nan,nan,nan,nan,28298,96396.95883774757,96400.36488413811,96400.36488413811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967372,96396.08058333397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757844,96396.73080229759,0.0005733917,96399.16499724388,nan,nan,nan,nan
28313,nan,nan,nan,nan,28299,96400.36192369461,96403.76840543747,96403.76840543747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971188,96399.48362326622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757847,96400.13391947746,0.0005734473,96402.56850423812,nan,nan,nan,nan
28314,nan,nan,nan,nan,28300,96403.76448106766,96407.17099881172,96407.17099881172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966796,96402.88613033295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757894,96403.53751301765,0.0005734717,96405.97111144065,nan,nan,nan,nan
28315,nan,nan,nan,nan,28301,96407.16700053215,96410.57265639305,96410.57265639305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969126,96406.28873753548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757896,96406.94003367424,0.0005734591,96409.37376871108,nan,nan,nan,nan
28316,nan,nan,nan,nan,28302,96410.56974601746,96413.97546577454,96413.97546577454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970224,96409.69139480591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757768,96410.34268212318,0.00057342,96412.77556171417,nan,nan,nan,nan
28317,nan,nan,nan,nan,28303,96413.97153806686,96417.37754511833,96417.37754511833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969822,96413.09318780899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,96413.74457192421,0.000573474,96416.17766489982,nan,nan,nan,nan
28318,nan,nan,nan,nan,28304,96417.37362837791,96420.77811527252,96420.77811527252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974629,96416.49529099464,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,96417.14666581154,0.0005734293,96419.5792256832,nan,nan,nan,nan
28319,nan,nan,nan,nan,28305,96420.77511429787,96424.18142700195,96424.18142700195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969233,96419.89685177803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757872,96420.54814815521,0.0005734785,96422.98162951469,nan,nan,nan,nan
28320,nan,nan,nan,nan,28306,96424.17743420601,96427.58440852165,96427.58440852165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975687,96423.29925560951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757774,96423.95046162605,0.0005735055,96426.38460650443,nan,nan,nan,nan
28321,nan,nan,nan,nan,28307,96427.5804040432,96430.98701763153,96430.98701763153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963917,96426.70223259926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757891,96427.3534386158,0.0005734059,96429.78721442222,nan,nan,nan,nan
28322,nan,nan,nan,nan,28308,96430.98310279846,96434.3888502121,96434.3888502121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969661,96430.10484051704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757938,96430.75505137444,0.0005733345,96433.18895926475,nan,nan,nan,nan
28323,nan,nan,nan,nan,28309,96434.38494157791,96437.79200577736,96437.79200577736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961454,96433.50658535957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757799,96434.15789699554,0.0005732772,96436.59211697578,nan,nan,nan,nan
28324,nan,nan,nan,nan,28310,96437.78809332848,96441.19422268867,96441.19422268867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967814,96436.9097430706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757914,96437.561013937,0.0005735208,96439.99433436393,nan,nan,nan,nan
28325,nan,nan,nan,nan,28311,96441.19031262398,96444.59665298462,96444.59665298462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964975,96440.31196045876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757762,96440.96325516701,0.0005733089,96443.39675703048,nan,nan,nan,nan
28326,nan,nan,nan,nan,28312,96444.59265351295,96448.00002479553,96448.00002479553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964506,96443.7143831253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757872,96444.36610245705,0.0005733006,96446.8001390934,nan,nan,nan,nan
28327,nan,nan,nan,nan,28313,96447.99611282349,96451.40213537216,96451.40213537216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969086,96447.11776518822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757783,96447.76914691925,0.0005733748,96450.20225682258,nan,nan,nan,nan
28328,nan,nan,nan,nan,28314,96451.39822435379,96454.80453538895,96454.80453538895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696144,96450.5198829174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757749,96451.17116808891,0.0005735138,96453.60466256141,nan,nan,nan,nan
28329,nan,nan,nan,nan,28315,96454.80057907104,96458.20693421364,96458.20693421364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971549,96453.92228865623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757739,96454.57318115234,0.0005734609,96457.00611724853,nan,nan,nan,nan
28330,nan,nan,nan,nan,28316,96458.20193505287,96461.60784840584,96461.60784840584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966234,96457.32374334335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757805,96457.97505712509,0.0005734637,96460.40798749923,nan,nan,nan,nan
28331,nan,nan,nan,nan,28317,96461.60385155678,96465.00901603699,96465.00901603699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970478,96460.72561359406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757754,96461.37586855888,0.0005734265,96463.8091899395,nan,nan,nan,nan
28332,nan,nan,nan,nan,28318,96465.00501346588,96468.4096467495,96468.4096467495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967372,96464.12681603432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757788,96464.7781367302,0.000573442,96467.21082844734,nan,nan,nan,nan
28333,nan,nan,nan,nan,28319,96468.4067056179,96471.81160330772,96471.81160330772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966274,96467.52845454216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757821,96468.17948269844,0.0005733072,96470.61271634101,nan,nan,nan,nan
28334,nan,nan,nan,nan,28320,96471.80868840218,96475.21334528923,96475.21334528923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968242,96470.93034243584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757852,96471.58168363571,0.000573504,96474.01445999145,nan,nan,nan,nan
28335,nan,nan,nan,nan,28321,96475.2104306221,96478.61564183235,96478.61564183235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965377,96474.33208608627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757792,96474.98346328735,0.0005732964,96477.41574993133,nan,nan,nan,nan
28336,nan,nan,nan,nan,28322,96478.61172699928,96482.01661109924,96482.01661109924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968805,96477.73337602615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757759,96478.384704113,0.0005734151,96480.81772413253,nan,nan,nan,nan
28337,nan,nan,nan,nan,28323,96482.01370239258,96485.41776800156,96485.41776800156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963422,96481.13535022736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757868,96481.7856464386,0.000573338,96484.21888985633,nan,nan,nan,nan
28338,nan,nan,nan,nan,28324,96485.41485285759,96488.82002425194,96488.82002425194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969809,96484.53651595116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757852,96485.1878027916,0.0005734666,96487.62122740745,nan,nan,nan,nan
28339,nan,nan,nan,nan,28325,96488.8171107769,96492.224121809,96492.224121809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967385,96487.93885350227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757764,96488.5898809433,0.0005734049,96491.02425851821,nan,nan,nan,nan
28340,nan,nan,nan,nan,28326,96492.22014856339,96495.62631630898,96495.62631630898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969809,96491.34188461304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757767,96491.99215459824,0.0005733417,96494.4264673233,nan,nan,nan,nan
28341,nan,nan,nan,nan,28327,96495.62231588364,96499.027790308,96499.027790308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963931,96494.74409341812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757792,96495.39543485641,0.0005732648,96497.82890310287,nan,nan,nan,nan
28342,nan,nan,nan,nan,28328,96499.02487587929,96502.43069696426,96502.43069696426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967439,96498.1465291977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757729,96498.79781675339,0.000573494,96501.23081197738,nan,nan,nan,nan
28343,nan,nan,nan,nan,28329,96502.42678332329,96505.83387684822,96505.83387684822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968001,96501.5484380722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757881,96502.19973301888,0.0005735132,96504.63397231101,nan,nan,nan,nan
28344,nan,nan,nan,nan,28330,96505.82994914055,96509.23629045486,96509.23629045486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966555,96504.95159840584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757825,96505.60286927223,0.0005735044,96508.03646841049,nan,nan,nan,nan
28345,nan,nan,nan,nan,28331,96509.23237848282,96512.63643550873,96512.63643550873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971549,96508.35409450531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757866,96509.00429821014,0.0005735304,96511.43673076629,nan,nan,nan,nan
28346,nan,nan,nan,nan,28332,96512.6324288845,96516.03681826591,96516.03681826591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964761,96511.75435686111,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275779,96512.40557146072,0.0005735121,96514.8379312992,nan,nan,nan,nan
28347,nan,nan,nan,nan,28333,96516.0339038372,96519.43828463554,96519.43828463554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696369,96515.15555739403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757835,96515.80694127083,0.0005733754,96518.23836960792,nan,nan,nan,nan
28348,nan,nan,nan,nan,28334,96519.43425655365,96522.8390405178,96522.8390405178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697175,96518.55599570274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757781,96519.20729064941,0.0005733998,96521.64015331268,nan,nan,nan,nan
28349,nan,nan,nan,nan,28335,96522.83604192734,96526.24129104614,96526.24129104614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964212,96521.9577794075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757763,96522.60916566849,0.0005733609,96525.04240217208,nan,nan,nan,nan
28350,nan,nan,nan,nan,28336,96526.23837685585,96529.64259529114,96529.64259529114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964252,96525.3600282669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757774,96526.01132631302,0.0005736244,96528.44379296302,nan,nan,nan,nan
28351,nan,nan,nan,nan,28337,96529.63966012001,96533.0443239212,96533.0443239212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968764,96528.76141905785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757888,96529.41245484352,0.0005732862,96531.84543671607,nan,nan,nan,nan
28352,nan,nan,nan,nan,28338,96533.04140949249,96536.44510483742,96536.44510483742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696053,96532.1630628109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757826,96532.81435704231,0.0005734416,96535.24623217582,nan,nan,nan,nan
28353,nan,nan,nan,nan,28339,96536.44218921661,96539.84738206863,96539.84738206863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971817,96535.56385827065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757823,96536.21522831917,0.0005735527,96538.64849510192,nan,nan,nan,nan
28354,nan,nan,nan,nan,28340,96539.8444674015,96543.25170946121,96543.25170946121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965082,96538.96612119675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757759,96539.61750364304,0.0005734344,96542.05222716331,nan,nan,nan,nan
28355,nan,nan,nan,nan,28341,96543.248203516,96546.65356612206,96546.65356612206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969193,96542.36985325813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757829,96543.02115011215,0.0005734934,96545.45467891693,nan,nan,nan,nan
28356,nan,nan,nan,nan,28342,96546.65065717697,96550.05530929565,96550.05530929565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964855,96545.77230501175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757751,96546.42359256744,0.0005735786,96548.8564294815,nan,nan,nan,nan
28357,nan,nan,nan,nan,28343,96550.05239748955,96553.45811581612,96553.45811581612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968055,96549.17405557632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757786,96549.8254339695,0.0005733406,96552.25922813415,nan,nan,nan,nan
28358,nan,nan,nan,nan,28344,96553.45520091057,96556.86212801933,96556.86212801933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971723,96552.57685422897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757768,96553.22823405266,0.000573437,96555.66133871078,nan,nan,nan,nan
28359,nan,nan,nan,nan,28345,96556.85711216927,96560.2635936737,96560.2635936737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962257,96555.9789648056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757835,96556.63023424149,0.0005734781,96559.06370606422,nan,nan,nan,nan
28360,nan,nan,nan,nan,28346,96560.25968313217,96563.66464948654,96563.66464948654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969983,96559.38133215904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757734,96560.0326282978,0.0005734077,96562.46476235389,nan,nan,nan,nan
28361,nan,nan,nan,nan,28347,96563.66073536873,96567.06654262543,96567.06654262543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966582,96562.78238844872,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275782,96563.43367600441,0.0005734183,96565.86665406227,nan,nan,nan,nan
28362,nan,nan,nan,nan,28348,96567.06263041496,96570.46719408035,96570.46719408035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963703,96566.18428015709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757782,96566.83566474915,0.0005734522,96569.2673942089,nan,nan,nan,nan
28363,nan,nan,nan,nan,28349,96570.46319842339,96573.86860537529,96573.86860537529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968604,96569.58502030373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,96570.23622775078,0.0005733452,96572.66971793174,nan,nan,nan,nan
28364,nan,nan,nan,nan,28350,96573.865691185,96577.27000594139,96577.27000594139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963167,96572.98734402657,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275782,96573.63872885704,0.0005733483,96576.07115354537,nan,nan,nan,nan
28365,nan,nan,nan,nan,28351,96577.26700592041,96580.67207551003,96580.67207551003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968202,96576.3887796402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757807,96577.04004096985,0.0005734569,96579.47318806648,nan,nan,nan,nan
28366,nan,nan,nan,nan,28352,96580.66916203499,96584.0729830265,96584.0729830265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972527,96579.7908141613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757762,96580.44212293625,0.0005735293,96582.8740986824,nan,nan,nan,nan
28367,nan,nan,nan,nan,28353,96584.0700712204,96587.47566342354,96587.47566342354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965551,96583.19172477722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757846,96583.8431046009,0.0005734338,96586.27586522102,nan,nan,nan,nan
28368,nan,nan,nan,nan,28354,96587.47166395187,96590.8774573803,96590.8774573803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969728,96586.59349131584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757778,96587.24478650093,0.0005734873,96589.67856779098,nan,nan,nan,nan
28369,nan,nan,nan,nan,28355,96590.87446832657,96594.28037762642,96594.28037762642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967559,96589.9961938858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757815,96590.64648938179,0.0005735027,96593.08048334121,nan,nan,nan,nan
28370,nan,nan,nan,nan,28356,96594.27646017075,96597.68480944633,96597.68480944633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967854,96593.39810943604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757818,96594.04940485954,0.0005734957,96596.48501887321,nan,nan,nan,nan
28371,nan,nan,nan,nan,28357,96597.68081188202,96601.08615064621,96601.08615064621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965645,96596.80264496803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757804,96597.45393228531,0.000573226,96599.8872713089,nan,nan,nan,nan
28372,nan,nan,nan,nan,28358,96601.0832350254,96604.48893690109,96604.48893690109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696211,96600.20489740372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757815,96600.85627412796,0.000573311,96603.28910531997,nan,nan,nan,nan
