index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
3283,nan,nan,nan,nan,3281,11201.579832077026,11201.583758115768,11201.583758115768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8976e-07,11200.701480865479,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,11201.352751731873,5.209237e-08,11200.38385477066,nan,nan,nan,nan
3284,nan,nan,nan,nan,3282,11204.981766700745,11204.984673500061,11204.984673500061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7758e-07,11204.103412151337,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,11204.75469994545,2.451405e-09,11203.785786056518,nan,nan,nan,nan
3285,nan,nan,nan,nan,3283,11208.383799314499,11208.386957645416,11208.386957645416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2483e-07,11207.50552392006,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,11208.155792713165,5.914016e-08,11207.18789782524,nan,nan,nan,nan
3286,nan,nan,nan,nan,3284,11211.786015510559,11211.789016723633,11211.789016723633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5419e-07,11210.907746076584,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,11211.558484077454,1.42488e-08,11210.590119981765,nan,nan,nan,nan
3287,nan,nan,nan,nan,3285,11215.186365127563,11215.189365386963,11215.189365386963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2533e-07,11214.308136701584,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,11214.95948958397,2.803795e-08,11213.990510606765,nan,nan,nan,nan
3288,nan,nan,nan,nan,3286,11218.587935209274,11218.591846942902,11218.591846942902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845e-07,11217.709583759308,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,11218.360879898071,1.087811e-08,11217.39195766449,nan,nan,nan,nan
3289,nan,nan,nan,nan,3287,11221.988954544067,11221.992864847183,11221.992864847183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6542e-07,11221.110692024231,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,11221.76089143753,3.707751e-08,11220.793065929412,nan,nan,nan,nan
3290,nan,nan,nan,nan,3288,11225.389417648315,11225.392332792282,11225.392332792282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1443e-07,11224.51107263565,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,11225.162457227707,3.968212e-08,11224.193446540832,nan,nan,nan,nan
3291,nan,nan,nan,nan,3289,11228.794689893723,11228.796656370163,11228.796656370163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2151e-07,11227.916395425797,nan,nan,nan,nan,nan,nan,nan,nan,-1.171e-07,11228.5677216053,2.558655e-08,11227.598769330978,nan,nan,nan,nan
3292,nan,nan,nan,nan,3290,11232.196548700333,11232.199482440948,11232.199482440948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.141e-07,11231.31820487976,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,11231.969501972198,6.128514e-10,11231.000578784942,nan,nan,nan,nan
3293,nan,nan,nan,nan,3291,11235.600732564926,11235.603733778,11235.603733778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9925e-07,11234.722471237183,nan,nan,nan,nan,nan,nan,nan,nan,-1.087e-07,11235.373767852783,4.029497e-08,11234.404845142364,nan,nan,nan,nan
3294,nan,nan,nan,nan,3292,11239.006273984909,11239.01927614212,11239.01927614212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3319e-07,11238.12801194191,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,11238.779308319092,1.899839e-08,11237.810385847091,nan,nan,nan,nan
3295,nan,nan,nan,nan,3293,11242.40883231163,11242.411746025085,11242.411746025085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5549e-07,11241.530485153198,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,11242.181781291962,2.61994e-08,11241.21285905838,nan,nan,nan,nan
3296,nan,nan,nan,nan,3294,11245.810802221298,11245.813720464706,11245.813720464706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0215e-07,11244.932459115982,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,11245.583755731583,4.213352e-08,11244.614833021164,nan,nan,nan,nan
3297,nan,nan,nan,nan,3295,11249.212340593338,11249.216328382492,11249.216328382492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7949e-07,11248.334152936935,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,11248.985452651978,5.056024e-09,11248.016526842117,nan,nan,nan,nan
3298,nan,nan,nan,nan,3296,11252.614842653275,11252.617752790451,11252.617752790451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.381e-07,11251.736491203308,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,11252.38776421547,4.274638e-08,11251.41886510849,nan,nan,nan,nan
3299,nan,nan,nan,nan,3297,11256.016789913177,11256.019705295563,11256.019705295563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3689e-07,11255.138443231583,nan,nan,nan,nan,nan,nan,nan,nan,-1.171e-07,11255.789737701416,2.405442e-08,11254.820817136764,nan,nan,nan,nan
3300,nan,nan,nan,nan,3298,11259.418038606644,11259.42103767395,11259.42103767395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7488e-07,11258.540776252747,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,11259.191071748734,6.128514e-10,11258.223150157928,nan,nan,nan,nan
3301,nan,nan,nan,nan,3299,11262.819767713547,11262.8236784935,11262.8236784935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7822e-07,11261.941415548325,nan,nan,nan,nan,nan,nan,nan,nan,-1.184e-07,11262.592720270157,7.967067e-09,11261.623789453506,nan,nan,nan,nan
3302,nan,nan,nan,nan,3300,11266.22077536583,11266.223689556122,11266.223689556122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9336e-07,11265.342443227768,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,11265.993089675903,1.409558e-08,11265.02481713295,nan,nan,nan,nan
3303,nan,nan,nan,nan,3301,11269.623066663742,11269.626069068909,11269.626069068909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4399e-07,11268.744804143906,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,11269.395101547241,3.416647e-08,11268.427178049087,nan,nan,nan,nan
3304,nan,nan,nan,nan,3302,11273.02474284172,11273.028651475906,11273.028651475906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8558e-07,11272.146389961243,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,11272.797660827637,9.192769e-09,11271.828763866424,nan,nan,nan,nan
3305,nan,nan,nan,nan,3303,11276.426039457321,11276.42903828621,11276.42903828621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1984e-07,11275.547854185104,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-07,11276.198048353195,3.93757e-08,11275.230228090286,nan,nan,nan,nan
3306,nan,nan,nan,nan,3304,11279.827824115753,11279.830914258957,11279.830914258957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519e-07,11278.94948387146,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,11279.60086107254,1.639378e-08,11278.631857776641,nan,nan,nan,nan
3307,nan,nan,nan,nan,3305,11283.228424549103,11283.243429660797,11283.243429660797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5847e-07,11282.350189208984,nan,nan,nan,nan,nan,nan,nan,nan,-1.338e-07,11283.001446962357,2.436084e-08,11282.032563114166,nan,nan,nan,nan
3308,nan,nan,nan,nan,3306,11286.630294084549,11286.633529424667,11286.633529424667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2515e-07,11285.753032445908,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,11286.40332865715,1.562771e-08,11285.434406661987,nan,nan,nan,nan
3309,nan,nan,nan,nan,3307,11290.038875341415,11290.041876077652,11290.041876077652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5295e-07,11289.16061758995,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,11289.810907363892,3.21747e-08,11288.842991495132,nan,nan,nan,nan
3310,nan,nan,nan,nan,3308,11293.439421892166,11293.442409038544,11293.442409038544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9966e-07,11292.560764789581,nan,nan,nan,nan,nan,nan,nan,nan,-1.261e-07,11293.212061166763,8.089638e-08,11292.243138694763,nan,nan,nan,nan
3311,nan,nan,nan,nan,3309,11296.841690301895,11296.844601631165,11296.844601631165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9466e-07,11295.963339328766,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,11296.614720582962,3.202148e-08,11295.645713233947,nan,nan,nan,nan
3312,nan,nan,nan,nan,3310,11300.244274616241,11300.24832868576,11300.24832868576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9036e-07,11299.36608839035,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,11300.017388820648,7.629999e-08,11299.048462295532,nan,nan,nan,nan
3313,nan,nan,nan,nan,3311,11303.647058010101,11303.65101480484,11303.65101480484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7204e-07,11302.768831729889,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,11303.419048309326,7.752569e-08,11302.45120563507,nan,nan,nan,nan
3314,nan,nan,nan,nan,3312,11307.050741672516,11307.053659915924,11307.053659915924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2328e-07,11306.172397851944,nan,nan,nan,nan,nan,nan,nan,nan,-1.107e-07,11306.823781728745,3.677108e-09,11305.854771757125,nan,nan,nan,nan
3315,nan,nan,nan,nan,3313,11310.451744794846,11310.454662322998,11310.454662322998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8117e-07,11309.573400735855,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,11310.224783420563,4.427852e-08,11309.255774641037,nan,nan,nan,nan
3316,nan,nan,nan,nan,3314,11313.893803358078,11313.896715402603,11313.896715402603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9333e-07,11313.01545548439,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,11313.666838407516,2.451406e-09,11312.697829389572,nan,nan,nan,nan
3317,nan,nan,nan,nan,3315,11317.297152996063,11317.300153493881,11317.300153493881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2624e-07,11316.418894767761,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,11317.069187879562,5.178596e-08,11316.101268672943,nan,nan,nan,nan
3318,nan,nan,nan,nan,3316,11320.699233055115,11320.703149557114,11320.703149557114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8711e-07,11319.820969581604,nan,nan,nan,nan,nan,nan,nan,nan,-1.188e-07,11320.471159696579,2.788474e-08,11319.503343486786,nan,nan,nan,nan
3319,nan,nan,nan,nan,3317,11324.100969552994,11324.10401725769,11324.10401725769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4371e-07,11323.222706079483,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,11323.874002218246,6.89458e-09,11322.905079984665,nan,nan,nan,nan
3320,nan,nan,nan,nan,3318,11327.503262758255,11327.506262540817,11327.506262540817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1554e-07,11326.625088453293,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,11327.276297092438,4.76492e-08,11326.307462358474,nan,nan,nan,nan
3321,nan,nan,nan,nan,3319,11330.907180786133,11330.910179376602,11330.910179376602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2261e-07,11330.028921365738,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,11330.679391622543,2.252229e-08,11329.71129527092,nan,nan,nan,nan
3322,nan,nan,nan,nan,3320,11334.308233499527,11334.310234069824,11334.310234069824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3452e-07,11333.429971456528,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,11334.081267356873,3.661787e-08,11333.11234536171,nan,nan,nan,nan
3323,nan,nan,nan,nan,3321,11337.715858221054,11337.717820644379,11337.717820644379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.487e-07,11336.83756160736,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,11337.48585319519,2.221586e-08,11336.519935512542,nan,nan,nan,nan
3324,nan,nan,nan,nan,3322,11341.139413356781,11341.141412258148,11341.141412258148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5549e-07,11340.262151479721,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,11340.913446903229,2.972329e-08,11339.9435256958,nan,nan,nan,nan
3325,nan,nan,nan,nan,3323,11344.542829990387,11344.545741558075,11344.545741558075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7848e-07,11343.664486169815,nan,nan,nan,nan,nan,nan,nan,nan,-1.104e-07,11344.315864801407,1.241024e-08,11343.346860074997,nan,nan,nan,nan
3326,nan,nan,nan,nan,3324,11347.946948766708,11347.948944807053,11347.948944807053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6248e-07,11347.068682193756,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,11347.71999335289,2.604618e-09,11346.751056098938,nan,nan,nan,nan
3327,nan,nan,nan,nan,3325,11351.34887766838,11351.351804494858,11351.351804494858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7471e-07,11350.470531702042,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,11351.121856212616,2.604619e-09,11350.152905607223,nan,nan,nan,nan
3328,nan,nan,nan,nan,3326,11354.780183792114,11354.78117775917,11354.78117775917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5668e-07,11353.901914834976,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,11354.55321764946,9.376629e-08,11353.584288740158,nan,nan,nan,nan
3329,nan,nan,nan,nan,3327,11358.183582305908,11358.185580968857,11358.185580968857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.681e-07,11357.305341482162,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,11357.955617427826,3.876285e-08,11356.987715387344,nan,nan,nan,nan
3330,nan,nan,nan,nan,3328,11361.585115909576,11361.588101387024,11361.588101387024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.831e-07,11360.70684671402,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,11361.358135461807,1.011205e-08,11360.389220619201,nan,nan,nan,nan
3331,nan,nan,nan,nan,3329,11365.193943500519,11365.195944309235,11365.195944309235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6114e-07,11364.31567978859,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,11364.966979026794,2.39012e-08,11363.998053693771,nan,nan,nan,nan
3332,nan,nan,nan,nan,3330,11368.603897333145,11368.6068546772,11368.6068546772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5763e-07,11367.72565317154,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,11368.376887321472,5.806767e-08,11367.40802707672,nan,nan,nan,nan
3333,nan,nan,nan,nan,3331,11372.006030797958,11372.009028673172,11372.009028673172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6073e-07,11371.127765655518,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,11371.779061794281,1.838554e-09,11370.8101395607,nan,nan,nan,nan
3334,nan,nan,nan,nan,3332,11375.44405055046,11375.44604921341,11375.44604921341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7501e-07,11374.565786361694,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,11375.217081785202,3.830321e-09,11374.248160266876,nan,nan,nan,nan
3335,nan,nan,nan,nan,3333,11378.859982013702,11378.862953186035,11378.862953186035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5234e-07,11377.981719732285,nan,nan,nan,nan,nan,nan,nan,nan,-1.104e-07,11378.63301706314,4.029498e-08,11377.664093637466,nan,nan,nan,nan
3336,nan,nan,nan,nan,3334,11382.261209487915,11382.264180898666,11382.264180898666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2744e-07,11381.382918834686,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,11382.03421163559,1.838554e-08,11381.065292739868,nan,nan,nan,nan
3337,nan,nan,nan,nan,3335,11385.662001609802,11385.665259361267,11385.665259361267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3184e-07,11384.784727573395,nan,nan,nan,nan,nan,nan,nan,nan,-1.081e-07,11385.43599319458,4.504458e-08,11384.467101478576,nan,nan,nan,nan
3338,nan,nan,nan,nan,3336,11389.06453537941,11389.066534996033,11389.066534996033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.054e-07,11388.186272621155,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,11388.83752822876,4.458494e-08,11387.868646526336,nan,nan,nan,nan
3339,nan,nan,nan,nan,3337,11392.466432571411,11392.469431877136,11392.469431877136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8508e-07,11391.58818268776,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,11392.239465475082,4.596385e-10,11391.270556592941,nan,nan,nan,nan
3340,nan,nan,nan,nan,3338,11395.868785381317,11395.872695446014,11395.872695446014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8283e-07,11394.99043250084,nan,nan,nan,nan,nan,nan,nan,nan,-1.092e-07,11395.641817808151,4.213353e-08,11394.67280640602,nan,nan,nan,nan
3341,nan,nan,nan,nan,3339,11399.270023345947,11399.273933649063,11399.273933649063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1512e-07,11398.391672611237,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,11399.043057441711,5.393093e-08,11398.074046516418,nan,nan,nan,nan
3342,nan,nan,nan,nan,3340,11402.674702644348,11402.678703069687,11402.678703069687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7782e-07,11401.796461582184,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,11402.447821378708,4.243996e-08,11401.478835487365,nan,nan,nan,nan
3343,nan,nan,nan,nan,3341,11406.077696561813,11406.082696676254,11406.082696676254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0393e-07,11405.199532032013,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,11405.850820064545,2.880401e-08,11404.881905937194,nan,nan,nan,nan
3344,nan,nan,nan,nan,3342,11409.479755878448,11409.482754468918,11409.482754468918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3108e-07,11408.601585388184,nan,nan,nan,nan,nan,nan,nan,nan,-1.064e-07,11409.252879619598,2.941687e-08,11408.283959293365,nan,nan,nan,nan
3345,nan,nan,nan,nan,3343,11412.883006095886,11412.886932849884,11412.886932849884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0725e-07,11412.00465297699,nan,nan,nan,nan,nan,nan,nan,nan,-1.078e-07,11412.656041622162,3.539218e-08,11411.687026882171,nan,nan,nan,nan
3346,nan,nan,nan,nan,3344,11416.284277439117,11416.287192106247,11416.287192106247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4799e-07,11415.405930280685,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,11416.057219028473,9.192772e-09,11415.088304185867,nan,nan,nan,nan
3347,nan,nan,nan,nan,3345,11419.687423229218,11419.691383600235,11419.691383600235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.601e-07,11418.809163331985,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,11419.459391832352,4.979418e-08,11418.491537237167,nan,nan,nan,nan
3348,nan,nan,nan,nan,3346,11423.090478181839,11423.094381809235,11423.094381809235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0511e-07,11422.212196588516,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,11422.862392187119,9.192772e-09,11421.894570493698,nan,nan,nan,nan
3349,nan,nan,nan,nan,3347,11426.491080284119,11426.493997573853,11426.493997573853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0987e-07,11425.612736225128,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,11426.264120578766,2.083694e-08,11425.29511013031,nan,nan,nan,nan
3350,nan,nan,nan,nan,3348,11429.890959501266,11429.89495921135,11429.89495921135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5368e-07,11429.013696432114,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,11429.663992643356,1.899839e-08,11428.696070337295,nan,nan,nan,nan
3351,nan,nan,nan,nan,3349,11433.293568611145,11433.296571493149,11433.296571493149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2026e-07,11432.415338039398,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,11433.06563258171,1.317631e-08,11432.09771194458,nan,nan,nan,nan
3352,nan,nan,nan,nan,3350,11436.693279266357,11436.696280479431,11436.696280479431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3964e-07,11435.814987182617,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,11436.46628189087,4.948776e-08,11435.497361087799,nan,nan,nan,nan
3353,nan,nan,nan,nan,3351,11440.096093893051,11440.10309267044,11440.10309267044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2997e-07,11439.217830657959,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,11439.86912560463,1.532129e-09,11438.90020456314,nan,nan,nan,nan
3354,nan,nan,nan,nan,3352,11443.500284194946,11443.503268957138,11443.503268957138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0086e-07,11442.62200665474,11443.503268957138,11447.149396181107,nan,nan,nan,nan,nan,nan,-1.123e-07,11443.27230477333,2.512691e-08,11442.30438055992,nan,nan,nan,nan
3355,nan,nan,nan,nan,3353,11446.901430368423,11447.149396181107,11447.149396181107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5341e-07,11446.023188591003,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,11446.673351049423,1.241024e-08,11445.705562496185,nan,nan,nan,nan
3356,nan,nan,nan,nan,3354,11450.30422115326,11450.308191299438,11450.308191299438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1369e-07,11449.425929784775,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,11450.077226400375,2.834438e-08,11449.108303689956,nan,nan,nan,nan
3357,nan,nan,nan,nan,3355,11453.705424547195,11453.708423614502,11453.708423614502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8545e-07,11452.828167200089,nan,nan,nan,nan,nan,nan,nan,nan,-1.041e-07,11453.478449583054,3.232792e-08,11452.51054110527,nan,nan,nan,nan
3358,nan,nan,nan,nan,3356,11457.109023332596,11457.113961458206,11457.113961458206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8066e-07,11456.230697870255,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,11456.882081270218,3.661787e-08,11455.913071775436,nan,nan,nan,nan
3359,nan,nan,nan,nan,3357,11460.510913848877,11460.514827489853,11460.514827489853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2576e-07,11459.632568359375,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,11460.283951997757,7.921104e-08,11459.314942264557,nan,nan,nan,nan
3360,nan,nan,nan,nan,3358,11463.913528680801,11463.916502714157,11463.916502714157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7996e-07,11463.034776210785,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,11463.686161756516,2.14498e-08,11462.717150115966,nan,nan,nan,nan
3361,nan,nan,nan,nan,3359,11467.316602945328,11467.32060599327,11467.32060599327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8192e-07,11466.438340902328,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,11467.088638544083,4.014177e-08,11466.12071480751,nan,nan,nan,nan
3362,nan,nan,nan,nan,3360,11470.718209981918,11470.722238063812,11470.722238063812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.595e-07,11469.840259075165,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,11470.491594552994,4.259318e-08,11469.522632980346,nan,nan,nan,nan
3363,nan,nan,nan,nan,3361,11474.12117433548,11474.125084161758,11474.125084161758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7853e-07,11473.242823839188,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,11473.894118785858,2.313515e-08,11472.92519774437,nan,nan,nan,nan
