index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
70250,nan,nan,nan,nan,70215,239147.07762742043,239147.08153796196,239147.08153796196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7946e-07,239146.1992764473,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,239146.8506617546,2.037721e-08,239145.88165035247,nan,nan,nan,nan
70251,nan,nan,nan,nan,70216,239150.481985569,239150.4849882126,239150.4849882126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8453e-07,239149.60295414925,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,239150.25415968895,4.948752e-08,239149.28532805442,nan,nan,nan,nan
70252,nan,nan,nan,nan,70217,239153.8859217167,239153.88885736465,239153.88885736465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6602e-07,239153.00768232346,nan,nan,nan,nan,nan,nan,nan,nan,-1.277e-07,239153.6578924656,1.225697e-09,239152.69005622863,nan,nan,nan,nan
70253,nan,nan,nan,nan,70218,239157.29068660736,239157.29459810257,239157.29459810257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7846e-07,239156.41233611107,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,239157.06371974945,1.348266e-08,239156.09471001624,nan,nan,nan,nan
70254,nan,nan,nan,nan,70219,239160.69477319717,239160.6976866722,239160.6976866722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8734e-07,239159.81650948524,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,239160.4676861763,1.761939e-08,239159.49888339042,nan,nan,nan,nan
70255,nan,nan,nan,nan,70220,239164.09807872772,239164.10104084015,239164.10104084015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9792e-07,239163.21986174583,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,239163.8708565235,5.408387e-08,239162.902235651,nan,nan,nan,nan
70256,nan,nan,nan,nan,70221,239167.50109100342,239167.50400066376,239167.50400066376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4997e-07,239166.62282896042,nan,nan,nan,nan,nan,nan,nan,nan,-1.226e-07,239167.2730102539,4.611685e-08,239166.3052028656,nan,nan,nan,nan
70257,nan,nan,nan,nan,70222,239170.9040672779,239170.90799236298,239170.90799236298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9483e-07,239170.02580451965,nan,nan,nan,nan,nan,nan,nan,nan,-1.268e-07,239170.67600035667,2.91103e-09,239169.70817842483,nan,nan,nan,nan
70258,nan,nan,nan,nan,70223,239174.3076519966,239174.3105621338,239174.3105621338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0889e-07,239173.4292986393,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,239174.0806851387,8.886302e-09,239173.11167254447,nan,nan,nan,nan
70259,nan,nan,nan,nan,70224,239177.7107040882,239177.71461725235,239177.71461725235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.733e-07,239176.8323557377,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,239177.48373794556,4.121406e-08,239176.51472964286,nan,nan,nan,nan
70260,nan,nan,nan,nan,70225,239181.11235141754,239181.11635255814,239181.11635255814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9962e-07,239180.2341849804,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,239180.88547420502,2.451394e-09,239179.91655888557,nan,nan,nan,nan
70261,nan,nan,nan,nan,70226,239184.5145919323,239184.51750707626,239184.51750707626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8094e-07,239183.63624334335,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,239184.28762555122,5.362424e-08,239183.31861724853,nan,nan,nan,nan
70262,nan,nan,nan,nan,70227,239187.91621947289,239187.91942477226,239187.91942477226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5267e-07,239187.03804254532,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,239187.6893441677,4.136727e-09,239186.7204164505,nan,nan,nan,nan
70263,nan,nan,nan,nan,70228,239191.31985926628,239191.32377004623,239191.32377004623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7301e-07,239190.44150829315,nan,nan,nan,nan,nan,nan,nan,nan,-1.26e-07,239191.09280252457,3.248097e-08,239190.12388219833,nan,nan,nan,nan
70264,nan,nan,nan,nan,70229,239194.72244238853,239194.7264406681,239194.7264406681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3222e-07,239193.84418225288,nan,nan,nan,nan,nan,nan,nan,nan,-1.338e-07,239194.49556469917,5.852703e-08,239193.52655615806,nan,nan,nan,nan
70265,nan,nan,nan,nan,70230,239198.12561058998,239198.1285250187,239198.1285250187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7557e-07,239197.24726605415,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,239197.89855980873,2.558642e-08,239196.92963995933,nan,nan,nan,nan
70266,nan,nan,nan,nan,70231,239201.52878403664,239201.53169441223,239201.53169441223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8548e-07,239200.6504421234,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,239201.3017206192,3.401309e-08,239200.3328160286,nan,nan,nan,nan
70267,nan,nan,nan,nan,70232,239204.9312620163,239204.93426299095,239204.93426299095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9009e-07,239204.0530872345,nan,nan,nan,nan,nan,nan,nan,nan,-1.287e-07,239204.70438694954,3.983516e-09,239203.73546113967,nan,nan,nan,nan
70268,nan,nan,nan,nan,70233,239208.33352160454,239208.33643698692,239208.33643698692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.071e-07,239207.45517635345,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,239208.10656118393,7.813819e-09,239207.13755025863,nan,nan,nan,nan
70269,nan,nan,nan,nan,70234,239211.73722314835,239211.74117136002,239211.74117136002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5954e-07,239210.85894298553,nan,nan,nan,nan,nan,nan,nan,nan,-1.318e-07,239211.5092048645,6.496195e-08,239210.5413168907,nan,nan,nan,nan
70270,nan,nan,nan,nan,70235,239215.14101791382,239215.1450200081,239215.1450200081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1208e-07,239214.26282715797,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,239214.91302657127,1.470837e-08,239213.94520106315,nan,nan,nan,nan
70271,nan,nan,nan,nan,70236,239218.543520689,239218.54743552208,239218.54743552208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4395e-07,239217.66517210007,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,239218.31655478477,3.018279e-08,239217.34754600524,nan,nan,nan,nan
70272,nan,nan,nan,nan,70237,239221.94656777382,239221.9494843483,239221.9494843483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0915e-07,239221.06822133064,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,239221.71960616112,2.727176e-08,239220.75059523582,nan,nan,nan,nan
70273,nan,nan,nan,nan,70238,239225.3500134945,239225.35295939445,239225.35295939445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7357e-07,239224.47175049782,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,239225.12199234962,5.500315e-08,239224.154124403,nan,nan,nan,nan
70274,nan,nan,nan,nan,70239,239228.75288963318,239228.75680232048,239228.75680232048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9387e-07,239227.87462830544,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,239228.524841547,2.803782e-08,239227.5570022106,nan,nan,nan,nan
70275,nan,nan,nan,nan,70240,239232.15593194962,239232.15884518623,239232.15884518623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3061e-07,239231.27758407593,nan,nan,nan,nan,nan,nan,nan,nan,-1.392e-07,239231.9288804531,8.120243e-09,239230.9599579811,nan,nan,nan,nan
70276,nan,nan,nan,nan,70241,239235.5581021309,239235.5611102581,239235.5611102581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7785e-07,239234.67998456955,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,239235.33119893074,5.760775e-08,239234.36235847473,nan,nan,nan,nan
70277,nan,nan,nan,nan,70242,239238.96171069145,239238.9646267891,239238.9646267891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6532e-07,239238.08336496353,nan,nan,nan,nan,nan,nan,nan,nan,-1.324e-07,239238.734695673,3.508558e-08,239237.7657388687,nan,nan,nan,nan
70278,nan,nan,nan,nan,70243,239242.3644812107,239242.36748170853,239242.36748170853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2937e-07,239241.48622632027,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,239242.1375219822,1.838545e-09,239241.16860022544,nan,nan,nan,nan
70279,nan,nan,nan,nan,70244,239245.7667374611,239245.77064847946,239245.77064847946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1272e-07,239244.8883869648,nan,nan,nan,nan,nan,nan,nan,nan,-1.302e-07,239245.53972506523,2.482036e-08,239244.57076086997,nan,nan,nan,nan
70280,nan,nan,nan,nan,70245,239249.17404460907,239249.1759877205,239249.1759877205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8575e-07,239248.29575538635,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,239248.94602513313,4.810861e-08,239247.97812929153,nan,nan,nan,nan
70281,nan,nan,nan,nan,70246,239252.57696819305,239252.5808815956,239252.5808815956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.084e-07,239251.69861745834,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,239252.34991288185,7.078401e-08,239251.38099136352,nan,nan,nan,nan
70282,nan,nan,nan,nan,70247,239255.98010015488,239255.98340892792,239255.98340892792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1286e-07,239255.10159254074,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,239255.7528886795,2.037721e-08,239254.78396644592,nan,nan,nan,nan
70283,nan,nan,nan,nan,70248,239259.38194322586,239259.38518977165,239259.38518977165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3556e-07,239258.50367736816,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,239259.15388417244,3.830303e-08,239258.18605127334,nan,nan,nan,nan
70284,nan,nan,nan,nan,70249,239262.7835047245,239262.7854499817,239262.7854499817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0452e-07,239261.9052426815,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,239262.55653500557,8.57988e-09,239261.58761658668,nan,nan,nan,nan
70285,nan,nan,nan,nan,70250,239266.18588852882,239266.18808364868,239266.18808364868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7398e-07,239265.3076210022,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,239265.95784306526,2.252218e-08,239264.98999490737,nan,nan,nan,nan
70286,nan,nan,nan,nan,70251,239269.58857154846,239269.59148597717,239269.59148597717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2727e-07,239268.71022582054,nan,nan,nan,nan,nan,nan,nan,nan,-1.313e-07,239269.3616104126,2.834425e-08,239268.39259972572,nan,nan,nan,nan
70287,nan,nan,nan,nan,70252,239272.9916498661,239272.99456715584,239272.99456715584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2355e-07,239272.11330652237,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,239272.76469111443,3.784339e-08,239271.79568042755,nan,nan,nan,nan
70288,nan,nan,nan,nan,70253,239276.39496397972,239276.39887547493,239276.39887547493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6248e-07,239275.51670074463,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,239276.16692566872,6.848583e-08,239275.1990746498,nan,nan,nan,nan
70289,nan,nan,nan,nan,70254,239279.79782390594,239279.80073332787,239279.80073332787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.283e-07,239278.9195649624,nan,nan,nan,nan,nan,nan,nan,nan,-1.313e-07,239279.5697684288,6.741332e-09,239278.60193886756,nan,nan,nan,nan
70290,nan,nan,nan,nan,70255,239283.20089292526,239283.2048945427,239283.2048945427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6728e-07,239282.32359957695,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,239282.97392749786,4.351224e-08,239282.00597348213,nan,nan,nan,nan
70291,nan,nan,nan,nan,70256,239286.60452914238,239286.60749316216,239286.60749316216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3038e-07,239285.7262313366,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,239286.37761592865,1.792582e-08,239285.40860524177,nan,nan,nan,nan
70292,nan,nan,nan,nan,70257,239290.00867319107,239290.01258063316,239290.01258063316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1486e-07,239289.1303191185,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,239289.78170228004,3.968194e-08,239288.81269302368,nan,nan,nan,nan
70293,nan,nan,nan,nan,70258,239293.41211414337,239293.41612029076,239293.41612029076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4326e-07,239292.53385090828,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,239293.1851463318,2.573964e-08,239292.21622481346,nan,nan,nan,nan
70294,nan,nan,nan,nan,70259,239296.81730389595,239296.82046627998,239296.82046627998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2804e-07,239295.93901395798,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,239296.5893113613,1.378909e-08,239295.62138786315,nan,nan,nan,nan
70295,nan,nan,nan,nan,70260,239300.2201449871,239300.2241270542,239300.2241270542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3465e-07,239299.3418662548,nan,nan,nan,nan,nan,nan,nan,nan,-1.146e-07,239299.99313807487,6.588121e-09,239299.02424015998,nan,nan,nan,nan
70296,nan,nan,nan,nan,70261,239303.62354373932,239303.62650942802,239303.62650942802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6158e-07,239302.74524593353,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,239303.39654135704,6.235734e-08,239302.4276198387,nan,nan,nan,nan
70297,nan,nan,nan,nan,70262,239307.02711105347,239307.0301129818,239307.0301129818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0576e-07,239306.14884972572,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,239306.79914569855,8.518595e-08,239305.83022370338,nan,nan,nan,nan
70298,nan,nan,nan,nan,70263,239310.42994260788,239310.43385505676,239310.43385505676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1128e-07,239309.5516808033,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,239310.2028632164,1.27166e-08,239309.23405470848,nan,nan,nan,nan
70299,nan,nan,nan,nan,70264,239313.8326435089,239313.8355536461,239313.8355536461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5763e-07,239312.95429944992,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,239313.60495996475,2.941673e-08,239312.6366733551,nan,nan,nan,nan
70300,nan,nan,nan,nan,70265,239317.2356722355,239317.23858833313,239317.23858833313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1683e-07,239316.35732746124,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,239317.00871253014,1.853866e-08,239316.03970136642,nan,nan,nan,nan
70301,nan,nan,nan,nan,70266,239320.63868236542,239320.64259839058,239320.64259839058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0404e-07,239319.76033568382,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,239320.41182494164,1.501479e-08,239319.442709589,nan,nan,nan,nan
70302,nan,nan,nan,nan,70267,239324.04169368744,239324.04460382462,239324.04460382462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6351e-07,239323.16334342957,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,239323.81472921371,2.252218e-08,239322.84571733474,nan,nan,nan,nan
70303,nan,nan,nan,nan,70268,239327.44439649582,239327.448397398,239327.448397398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0737e-07,239326.56615519524,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,239327.21751832962,9.958788e-09,239326.2485291004,nan,nan,nan,nan
70304,nan,nan,nan,nan,70269,239330.84681892395,239330.84973335266,239330.84973335266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6288e-07,239329.96847224236,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-07,239330.61980748177,7.967031e-09,239329.65084614753,nan,nan,nan,nan
70305,nan,nan,nan,nan,70270,239334.24876189232,239334.25299263,239334.25299263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2787e-07,239333.37041831017,nan,nan,nan,nan,nan,nan,nan,nan,-1.26e-07,239334.02171492577,2.420752e-08,239333.05279221534,nan,nan,nan,nan
70306,nan,nan,nan,nan,70271,239337.65190052986,239337.65481495857,239337.65481495857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9824e-07,239336.77355384827,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,239337.42485046387,7.568681e-08,239336.45592775344,nan,nan,nan,nan
70307,nan,nan,nan,nan,70272,239341.05447864532,239341.05739426613,239341.05739426613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0474e-07,239340.1761353016,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,239340.82751989365,1.332945e-08,239339.85850920677,nan,nan,nan,nan
70308,nan,nan,nan,nan,70273,239344.45873475075,239344.46264600754,239344.46264600754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1619e-07,239343.58038258553,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,239344.2317724228,3.554522e-08,239343.2627564907,nan,nan,nan,nan
70309,nan,nan,nan,nan,70274,239347.8611946106,239347.86522054672,239347.86522054672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1235e-07,239346.98363161087,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,239347.63483595848,4.964073e-08,239346.66600551605,nan,nan,nan,nan
70310,nan,nan,nan,nan,70275,239351.26385235786,239351.26685333252,239351.26685333252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1464e-07,239350.38561487198,nan,nan,nan,nan,nan,nan,nan,nan,-1.252e-07,239351.03688788414,3.079564e-08,239350.06798877715,nan,nan,nan,nan
70311,nan,nan,nan,nan,70276,239354.6689760685,239354.67189240456,239354.67189240456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2137e-07,239353.7907180786,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,239354.44092440605,1.715976e-08,239353.4730919838,nan,nan,nan,nan
70312,nan,nan,nan,nan,70277,239358.07246994972,239358.07538628578,239358.07538628578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9739e-07,239357.19412255287,nan,nan,nan,nan,nan,nan,nan,nan,-1.279e-07,239357.84550523758,2.681212e-08,239356.87649645805,nan,nan,nan,nan
70313,nan,nan,nan,nan,70278,239361.4757361412,239361.47765398026,239361.47765398026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7872e-07,239360.59739279747,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,239361.24877548218,2.941673e-08,239360.27976670265,nan,nan,nan,nan
70314,nan,nan,nan,nan,70279,239364.8783633709,239364.88234829903,239364.88234829903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3482e-07,239364.00017404556,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,239364.65147137642,9.652364e-09,239363.68254795074,nan,nan,nan,nan
70315,nan,nan,nan,nan,70280,239368.28156876564,239368.28456830978,239368.28456830978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7024e-07,239367.40330791473,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,239368.05468964577,1.547443e-08,239367.0856818199,nan,nan,nan,nan
70316,nan,nan,nan,nan,70281,239371.68506360054,239371.68800210953,239371.68800210953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4802e-07,239370.80681347847,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,239371.45701003075,6.235734e-08,239370.48918738365,nan,nan,nan,nan
70317,nan,nan,nan,nan,70282,239375.0880291462,239375.09100294113,239375.09100294113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.95e-07,239374.20977330208,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,239374.86003661156,6.082522e-08,239373.89214720725,nan,nan,nan,nan
70318,nan,nan,nan,nan,70283,239378.4899597168,239378.49395942688,239378.49395942688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9882e-07,239377.61251831055,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,239378.2630419731,3.523878e-08,239377.29489221572,nan,nan,nan,nan
70319,nan,nan,nan,nan,70284,239381.8930876255,239381.89704728127,239381.89704728127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8757e-07,239381.01484131813,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,239381.6650569439,6.251055e-08,239380.6972152233,nan,nan,nan,nan
70320,nan,nan,nan,nan,70285,239385.2943906784,239385.29840493202,239385.29840493202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3388e-07,239384.41613650322,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,239385.06751322746,3.263418e-08,239384.0985104084,nan,nan,nan,nan
70321,nan,nan,nan,nan,70286,239388.69632935524,239388.69923734665,239388.69923734665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4616e-07,239387.81797480583,nan,nan,nan,nan,nan,nan,nan,nan,-1.282e-07,239388.4692709446,1.593406e-08,239387.500348711,nan,nan,nan,nan
70322,nan,nan,nan,nan,70287,239392.09922766685,239392.10215306282,239392.10215306282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.976e-07,239391.22097587585,nan,nan,nan,nan,nan,nan,nan,nan,-1.226e-07,239391.8719778061,7.660605e-10,239390.90334978103,nan,nan,nan,nan
70323,nan,nan,nan,nan,70288,239395.50029993057,239395.5042974949,239395.5042974949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6665e-07,239394.62203598022,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,239395.2733080387,1.27166e-08,239394.3044098854,nan,nan,nan,nan
70324,nan,nan,nan,nan,70289,239398.90387010574,239398.90678095818,239398.90678095818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6903e-07,239398.02551984787,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,239398.6763973236,1.394231e-08,239397.70789375305,nan,nan,nan,nan
70325,nan,nan,nan,nan,70290,239402.3070731163,239402.31003975868,239402.31003975868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1232e-07,239401.42879104614,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,239402.07907438278,2.160291e-08,239401.11116495132,nan,nan,nan,nan
70326,nan,nan,nan,nan,70291,239405.70996546745,239405.71296429634,239405.71296429634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5201e-07,239404.83170199394,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,239405.48197460175,6.787297e-08,239404.51407589912,nan,nan,nan,nan
70327,nan,nan,nan,nan,70292,239409.11300206184,239409.11696124077,239409.11696124077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7662e-07,239408.23477506638,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,239408.88575816154,3.156169e-08,239407.91714897155,nan,nan,nan,nan
70328,nan,nan,nan,nan,70293,239412.51710915565,239412.52002120018,239412.52002120018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1195e-07,239411.6388733387,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,239412.28906869888,4.994716e-08,239411.32124724388,nan,nan,nan,nan
70329,nan,nan,nan,nan,70294,239415.92208766937,239415.9249932766,239415.9249932766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.672e-07,239415.04374933243,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,239415.6940317154,1.424873e-08,239414.7261232376,nan,nan,nan,nan
70330,nan,nan,nan,nan,70295,239419.32485222816,239419.32684111595,239419.32684111595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0068e-07,239418.44662308693,nan,nan,nan,nan,nan,nan,nan,nan,-1.406e-07,239419.0968747139,1.195054e-08,239418.1289969921,nan,nan,nan,nan
