index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
11266,nan,nan,nan,nan,11262,38381.92824578285,38381.93220949173,38381.93220949173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057719947,38381.0499997139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001414456,38381.70021772385,1.054699e-05,38380.73237361908,nan,nan,nan,nan
11267,nan,nan,nan,nan,11263,38385.33001947403,38385.333938121796,38385.333938121796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057720952,38384.45167565346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001418778,38385.10297226906,1.052646e-05,38384.13404955864,nan,nan,nan,nan
11268,nan,nan,nan,nan,11264,38388.73301744461,38388.73693060875,38388.73693060875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057720536,38387.85466647148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001423284,38388.505937576294,1.061792e-05,38387.537040376665,nan,nan,nan,nan
11269,nan,nan,nan,nan,11265,38392.13612866402,38392.139040231705,38392.139040231705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057726455,38391.257870197296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001427627,38391.90805006027,1.053978e-05,38390.94024410248,nan,nan,nan,nan
11270,nan,nan,nan,nan,11266,38395.53896570206,38395.54187774658,38395.54187774658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057720684,38394.66061401367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001431923,38395.31190252304,1.056798e-05,38394.342987918855,nan,nan,nan,nan
11271,nan,nan,nan,nan,11267,38398.9422249794,38398.945224285126,38398.945224285126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057719224,38398.06405186653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001436408,38398.71500301361,1.054791e-05,38397.746425771715,nan,nan,nan,nan
11272,nan,nan,nan,nan,11268,38402.34642410278,38402.3503715992,38402.3503715992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005772134,38401.46812391281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001440704,38402.118404626846,1.048754e-05,38401.150497817995,nan,nan,nan,nan
11273,nan,nan,nan,nan,11269,38405.74873161316,38405.75273132324,38405.75273132324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005772205,38404.870470047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001445143,38405.52185559273,1.054821e-05,38404.55284395218,nan,nan,nan,nan
11274,nan,nan,nan,nan,11270,38409.15218782425,38409.15609622002,38409.15609622002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730405,38408.273834228516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001449425,38408.925177812576,1.052492e-05,38407.9562081337,nan,nan,nan,nan
11275,nan,nan,nan,nan,11271,38412.55585360527,38412.559765577316,38412.559765577316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057717551,38411.67751812935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001453785,38412.3288872242,1.055832e-05,38411.35989203453,nan,nan,nan,nan
11276,nan,nan,nan,nan,11272,38415.960104465485,38415.963017463684,38415.963017463684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057727071,38415.081845998764,nan,nan,nan,nan,nan,nan,nan,nan,-0.000145818,38415.73205280304,1.052845e-05,38414.76421990395,nan,nan,nan,nan
11277,nan,nan,nan,nan,11273,38419.36258840561,38419.36657500267,38419.36657500267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057722799,38418.48440146446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001462302,38419.13569664955,1.055556e-05,38418.166775369646,nan,nan,nan,nan
11278,nan,nan,nan,nan,11274,38422.76612305641,38422.76903772354,38422.76903772354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728543,38421.88777637482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001466701,38422.539086818695,1.056568e-05,38421.57015028,nan,nan,nan,nan
11279,nan,nan,nan,nan,11275,38426.16950440407,38426.173431158066,38426.173431158066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057722103,38425.29122495651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001470926,38425.94144129753,1.056935e-05,38424.973598861696,nan,nan,nan,nan
11280,nan,nan,nan,nan,11276,38429.570715904236,38429.57395482063,38429.57395482063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057721768,38428.69253182411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001475093,38429.34383034706,1.053412e-05,38428.374905729295,nan,nan,nan,nan
11281,nan,nan,nan,nan,11277,38432.973252534866,38432.976164102554,38432.976164102554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057724112,38432.0949010849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001479397,38432.74618887901,1.059463e-05,38431.77727499008,nan,nan,nan,nan
11282,nan,nan,nan,nan,11278,38436.37638068199,38436.38033103943,38436.38033103943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057723777,38435.49811220169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001483659,38436.148364305496,1.051956e-05,38435.180486106874,nan,nan,nan,nan
11283,nan,nan,nan,nan,11279,38439.77915382385,38439.783062934875,38439.783062934875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731061,38438.900800943375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001487813,38439.552185058594,1.058039e-05,38438.58317484856,nan,nan,nan,nan
11284,nan,nan,nan,nan,11280,38443.182571172714,38443.18548107147,38443.18548107147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005772205,38442.30430936813,nan,nan,nan,nan,nan,nan,nan,nan,-0.000149198,38442.954490184784,1.05502e-05,38441.98668327332,nan,nan,nan,nan
11285,nan,nan,nan,nan,11281,38446.58474063873,38446.58765769005,38446.58765769005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057723576,38445.706396341324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001496266,38446.357778549194,1.05335e-05,38445.38877024651,nan,nan,nan,nan
11286,nan,nan,nan,nan,11282,38449.988533973694,38449.992483615875,38449.992483615875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730311,38449.110256910324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001500344,38449.76048851013,1.051435e-05,38448.79263081551,nan,nan,nan,nan
11287,nan,nan,nan,nan,11283,38453.39085364342,38453.39485311508,38453.39485311508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057723402,38452.5126209259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001504582,38453.16397643089,1.055511e-05,38452.19499483109,nan,nan,nan,nan
11288,nan,nan,nan,nan,11284,38456.79511022568,38456.79807019234,38456.79807019234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057726053,38455.91680812836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001508781,38456.568192481995,1.058299e-05,38455.59918203354,nan,nan,nan,nan
11289,nan,nan,nan,nan,11285,38460.19751906395,38460.2014541626,38460.2014541626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728985,38459.31922531128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001512948,38459.9694776535,1.057625e-05,38459.00159921646,nan,nan,nan,nan
11290,nan,nan,nan,nan,11286,38463.59934449196,38463.60325717926,38463.60325717926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057726147,38462.72099709511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001516986,38463.372381448746,1.056215e-05,38462.40337100029,nan,nan,nan,nan
11291,nan,nan,nan,nan,11287,38467.003214120865,38467.006131887436,38467.006131887436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057723094,38466.12487101555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001521132,38466.77625584602,1.059785e-05,38465.80724492073,nan,nan,nan,nan
11292,nan,nan,nan,nan,11288,38470.40649604797,38470.41041636467,38470.41041636467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728704,38469.52823019028,nan,nan,nan,nan,nan,nan,nan,nan,-0.00015253,38470.178455114365,1.054009e-05,38469.21060409546,nan,nan,nan,nan
11293,nan,nan,nan,nan,11289,38473.80882048607,38473.81178736687,38473.81178736687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057723,38472.93052649498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001529411,38473.58185315132,1.058422e-05,38472.61290040016,nan,nan,nan,nan
11294,nan,nan,nan,nan,11290,38477.21300959587,38477.218010663986,38477.218010663986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057726615,38476.33484840393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001533369,38476.986131191254,1.056246e-05,38476.017222309114,nan,nan,nan,nan
11295,nan,nan,nan,nan,11291,38480.61695957184,38480.6209590435,38480.6209590435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005771901,38479.73871731758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001537534,38480.39008259773,1.058881e-05,38479.421091222765,nan,nan,nan,nan
11296,nan,nan,nan,nan,11292,38484.0200240612,38484.02450013161,38484.02450013161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057724366,38483.14184141159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001541544,38483.793145895004,1.057395e-05,38482.824215316774,nan,nan,nan,nan
11297,nan,nan,nan,nan,11293,38487.42259597778,38487.42681598663,38487.42681598663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057723147,38486.544249773026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001545645,38487.19557595253,1.052262e-05,38486.22662367821,nan,nan,nan,nan
11298,nan,nan,nan,nan,11294,38490.82560634613,38490.829521894455,38490.829521894455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057725986,38489.94726037979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001549606,38490.59855675697,1.055066e-05,38489.629634284975,nan,nan,nan,nan
11299,nan,nan,nan,nan,11295,38494.22697806358,38494.23097848892,38494.23097848892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005772525,38493.34875202179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001553569,38494.00001168251,1.055128e-05,38493.03112592697,nan,nan,nan,nan
11300,nan,nan,nan,nan,11296,38497.6302626133,38497.634273052216,38497.634273052216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057719626,38496.75199890137,nan,nan,nan,nan,nan,nan,nan,nan,-0.000155765,38497.40338373184,1.059463e-05,38496.43437280655,nan,nan,nan,nan
11301,nan,nan,nan,nan,11297,38501.03345131874,38501.03745865822,38501.03745865822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057727111,38500.155180454254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001561586,38500.80664014816,1.056384e-05,38499.83755435944,nan,nan,nan,nan
11302,nan,nan,nan,nan,11298,38504.43645334244,38504.440370082855,38504.440370082855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057722317,38503.55810856819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001565678,38504.20948982239,1.05882e-05,38503.240482473375,nan,nan,nan,nan
11303,nan,nan,nan,nan,11299,38507.839987039566,38507.84391665459,38507.84391665459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005771889,38506.96167469025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001569594,38507.61195111275,1.050286e-05,38506.64404859543,nan,nan,nan,nan
11304,nan,nan,nan,nan,11300,38511.24197125435,38511.24506831169,38511.24506831169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057714605,38510.36368703842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001573628,38511.013920784,1.058069e-05,38510.046060943605,nan,nan,nan,nan
11305,nan,nan,nan,nan,11301,38514.644802331924,38514.64773154259,38514.64773154259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057721661,38513.76655936241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001577502,38514.41755414009,1.055465e-05,38513.448933267595,nan,nan,nan,nan
11306,nan,nan,nan,nan,11302,38518.04833006859,38518.05333304405,38518.05333304405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057724138,38517.17007088661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001581433,38517.82145237923,1.05646e-05,38516.852444791795,nan,nan,nan,nan
11307,nan,nan,nan,nan,11303,38521.45287775993,38521.45680308342,38521.45680308342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057726026,38520.574615716934,nan,nan,nan,nan,nan,nan,nan,nan,-0.000158538,38521.22482252121,1.055878e-05,38520.25698962212,nan,nan,nan,nan
11308,nan,nan,nan,nan,11304,38524.855773210526,38524.8583509922,38524.8583509922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057715221,38523.97693824768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001589376,38524.62823534012,1.056721e-05,38523.659312152864,nan,nan,nan,nan
11309,nan,nan,nan,nan,11305,38528.25911307335,38528.26311278343,38528.26311278343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057721942,38527.38088130951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001593177,38528.031147003174,1.058575e-05,38527.06325521469,nan,nan,nan,nan
11310,nan,nan,nan,nan,11306,38531.66154742241,38531.66446208954,38531.66446208954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729655,38530.783202409744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001596885,38531.43458509445,1.051818e-05,38530.46557631493,nan,nan,nan,nan
11311,nan,nan,nan,nan,11307,38535.063683748245,38535.067682504654,38535.067682504654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057716305,38534.18542051315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001601049,38534.836717128754,1.054806e-05,38533.86779441834,nan,nan,nan,nan
11312,nan,nan,nan,nan,11308,38538.4681725502,38538.47108101845,38538.47108101845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057722987,38537.58984923363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001604599,38538.240116119385,1.057303e-05,38537.27222313881,nan,nan,nan,nan
11313,nan,nan,nan,nan,11309,38541.87110757828,38541.87505030632,38541.87505030632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730378,38540.992787361145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001608571,38541.64305830002,1.059341e-05,38540.67516126633,nan,nan,nan,nan
11314,nan,nan,nan,nan,11310,38545.27364897728,38545.27755880356,38545.27755880356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057717082,38544.39529681206,38545.27755880356,38548.90736722946,nan,nan,nan,nan,nan,nan,-0.0001612484,38545.04668211937,1.05312e-05,38544.07767071724,nan,nan,nan,nan
11315,nan,nan,nan,nan,11311,38548.67577838898,38548.90736722946,38548.90736722946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057724379,38547.79702711105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001616281,38548.44839477539,1.052676e-05,38547.47940101624,nan,nan,nan,nan
11316,nan,nan,nan,nan,11312,38552.078114032745,38552.08109331131,38552.08109331131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057718233,38551.199924230576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001620106,38551.85010313988,1.053825e-05,38550.88229813576,nan,nan,nan,nan
11317,nan,nan,nan,nan,11313,38555.481051683426,38555.484980106354,38555.484980106354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057718233,38554.60276842117,nan,nan,nan,nan,nan,nan,nan,nan,-0.000162393,38555.25298547745,1.05119e-05,38554.28514232636,nan,nan,nan,nan
11318,nan,nan,nan,nan,11314,38558.88273358345,38558.88764476776,38558.88764476776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057722826,38558.00438642502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001627602,38558.65576815605,1.059847e-05,38557.6867603302,nan,nan,nan,nan
11319,nan,nan,nan,nan,11315,38562.285002708435,38562.28896522522,38562.28896522522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057726923,38561.406779527664,nan,nan,nan,nan,nan,nan,nan,nan,-0.000163144,38562.057732343674,1.052002e-05,38561.08915343285,nan,nan,nan,nan
11320,nan,nan,nan,nan,11316,38565.68754887581,38565.69155073166,38565.69155073166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732654,38564.80930018425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001635279,38565.46067237854,1.053166e-05,38564.49167408943,nan,nan,nan,nan
11321,nan,nan,nan,nan,11317,38569.08934569359,38569.09333896637,38569.09333896637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057727807,38568.21116399765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001639009,38568.862461566925,1.0598e-05,38567.89353790283,nan,nan,nan,nan
11322,nan,nan,nan,nan,11318,38572.49187421799,38572.49478459358,38572.49478459358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730713,38571.61352348328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001642756,38572.26490736008,1.048493e-05,38571.29589738846,nan,nan,nan,nan
11323,nan,nan,nan,nan,11319,38575.89492559433,38575.898837804794,38575.898837804794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005771976,38575.016585826874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001646431,38575.667959451675,1.056721e-05,38574.69895973206,nan,nan,nan,nan
11324,nan,nan,nan,nan,11320,38579.29830121994,38579.303300857544,38579.303300857544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732279,38578.42012453079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001649942,38579.071420669556,1.058958e-05,38578.102498435976,nan,nan,nan,nan
11325,nan,nan,nan,nan,11321,38582.7024974823,38582.70549917221,38582.70549917221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057724942,38581.824295282364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001653789,38582.47558093071,1.055051e-05,38581.50666918755,nan,nan,nan,nan
11326,nan,nan,nan,nan,11322,38586.10544228554,38586.11044168472,38586.11044168472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731195,38585.22718024254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001657606,38585.87847614288,1.060214e-05,38584.90955414772,nan,nan,nan,nan
11327,nan,nan,nan,nan,11323,38589.50868153572,38589.51368141174,38589.51368141174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057720965,38588.63052010536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001661302,38589.28180384636,1.055434e-05,38588.312894010545,nan,nan,nan,nan
11328,nan,nan,nan,nan,11324,38592.911670684814,38592.91567111015,38592.91567111015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057722839,38592.03341007233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001664781,38592.684522628784,1.056844e-05,38591.71578397751,nan,nan,nan,nan
11329,nan,nan,nan,nan,11325,38596.315513134,38596.31851196289,38596.31851196289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773398,38595.43731713295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001668677,38596.08811545372,1.062604e-05,38595.11969103813,nan,nan,nan,nan
11330,nan,nan,nan,nan,11326,38599.718406677246,38599.72340488434,38599.72340488434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057720938,38598.84114527702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001672256,38599.491440057755,1.04998e-05,38598.522517824174,nan,nan,nan,nan
11331,nan,nan,nan,nan,11327,38603.12246966362,38603.12640810013,38603.12640810013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729293,38602.24414420128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001675891,38602.894439935684,1.054055e-05,38601.92651810646,nan,nan,nan,nan
11332,nan,nan,nan,nan,11328,38606.525020599365,38606.52793478966,38606.52793478966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057724152,38605.64668393135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001679467,38606.29800820351,1.05833e-05,38605.329057836534,nan,nan,nan,nan
11333,nan,nan,nan,nan,11329,38609.92849755287,38609.93241047859,38609.93241047859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057721085,38609.050186395645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001683198,38609.700417518616,1.056889e-05,38608.73256030083,nan,nan,nan,nan
11334,nan,nan,nan,nan,11330,38613.33153319359,38613.33745741844,38613.33745741844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057722451,38612.45323371887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001686691,38613.10346508026,1.052385e-05,38612.135607624055,nan,nan,nan,nan
11335,nan,nan,nan,nan,11331,38616.73306250572,38616.73597621918,38616.73597621918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731931,38615.85471534729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001690102,38616.5060813427,1.057625e-05,38615.53708925247,nan,nan,nan,nan
11336,nan,nan,nan,nan,11332,38620.13519477844,38620.13910675049,38620.13910675049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057725852,38619.25685954094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001693893,38619.90822839737,1.049964e-05,38618.93923344612,nan,nan,nan,nan
11337,nan,nan,nan,nan,11333,38623.53833651543,38623.541333436966,38623.541333436966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057722491,38622.66014170647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001697521,38623.3111243248,1.055419e-05,38622.34251561165,nan,nan,nan,nan
11338,nan,nan,nan,nan,11334,38626.94032764435,38626.94324469566,38626.94324469566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057715984,38626.061984062195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001701013,38626.71334242821,1.055801e-05,38625.74435796738,nan,nan,nan,nan
11339,nan,nan,nan,nan,11335,38630.34277033806,38630.346769571304,38630.346769571304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057718608,38629.46453690529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001704516,38630.11589336395,1.051481e-05,38629.14691081047,nan,nan,nan,nan
11340,nan,nan,nan,nan,11336,38633.74657869339,38633.74958610535,38633.74958610535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733551,38632.8677649498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001708168,38633.51908707619,1.055051e-05,38632.55013885498,nan,nan,nan,nan
11341,nan,nan,nan,nan,11337,38637.14983725548,38637.15385222435,38637.15385222435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057717618,38636.27166748047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001711495,38636.9229593277,1.054178e-05,38635.95404138565,nan,nan,nan,nan
11342,nan,nan,nan,nan,11338,38640.55421280861,38640.55712747574,38640.55712747574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057726415,38639.67586636543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001715197,38640.327251434326,1.052646e-05,38639.358240270616,nan,nan,nan,nan
11343,nan,nan,nan,nan,11339,38643.95821738243,38643.96113419533,38643.96113419533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728356,38643.07987189293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001718521,38643.7312579155,1.057303e-05,38642.76224579811,nan,nan,nan,nan
11344,nan,nan,nan,nan,11340,38647.36101317406,38647.36392593384,38647.36392593384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057725611,38646.482674360275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001722162,38647.13404941559,1.061715e-05,38646.16504826546,nan,nan,nan,nan
