index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
40320,nan,nan,nan,nan,40300,137267.69883275032,137271.1043972969,137271.1043972969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564398,137266.82047867775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812002,137267.47186493874,0.0006303465,137269.90459694862,nan,nan,nan,nan
40321,nan,nan,nan,nan,40301,137271.10040450096,137274.50717496872,137274.50717496872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569981,137270.22222304344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812013,137270.87351942062,0.0006301363,137273.30733647346,nan,nan,nan,nan
40322,nan,nan,nan,nan,40302,137274.50322508812,137277.9085047245,137277.9085047245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656492,137273.62496256828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812034,137274.27518248558,0.0006302177,137276.70862808227,nan,nan,nan,nan
40323,nan,nan,nan,nan,40303,137277.9045059681,137281.31183886528,137281.31183886528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565536,137277.0262541771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812056,137277.67762827873,0.0006301618,137280.1120358944,nan,nan,nan,nan
40324,nan,nan,nan,nan,40304,137281.3079240322,137284.712900877,137284.712900877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572538,137280.4296619892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812072,137281.08086299896,0.000629983,137283.51401343345,nan,nan,nan,nan
40325,nan,nan,nan,nan,40305,137284.70999526978,137288.11498498917,137288.11498498917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656978,137283.83163952827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811873,137284.4825823307,0.0006303186,137286.91609706878,nan,nan,nan,nan
40326,nan,nan,nan,nan,40306,137288.11199188232,137291.51806545258,137291.51806545258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056575243,137287.2337231636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811939,137287.88502645493,0.0006301684,137290.31826462745,nan,nan,nan,nan
40327,nan,nan,nan,nan,40307,137291.51415348053,137294.91998791695,137294.91998791695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568963,137290.63589072227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812013,137291.2861123085,0.000630314,137293.72009911537,nan,nan,nan,nan
40328,nan,nan,nan,nan,40308,137294.91607546806,137298.3218483925,137298.3218483925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005657452,137294.0377252102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812062,137294.68899583817,0.0006301894,137297.1229616642,nan,nan,nan,nan
40329,nan,nan,nan,nan,40309,137298.31893277168,137301.72464346886,137301.72464346886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567383,137297.44058775902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812069,137298.09197235107,0.0006301987,137300.52475442886,nan,nan,nan,nan
40330,nan,nan,nan,nan,40310,137301.7207314968,137305.12754178047,137305.12754178047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572498,137300.84238052368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811981,137301.49376797676,0.0006303394,137303.92774477004,nan,nan,nan,nan
40331,nan,nan,nan,nan,40311,137305.12355661392,137308.52977609634,137308.52977609634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567183,137304.24537086487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811985,137304.89666509628,0.0006300832,137307.3296851158,nan,nan,nan,nan
40332,nan,nan,nan,nan,40312,137308.5254869461,137311.93286895752,137311.93286895752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567999,137307.64731121063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812093,137308.29852294922,0.0006301643,137310.73298373222,nan,nan,nan,nan
40333,nan,nan,nan,nan,40313,137311.92895936966,137315.58791303635,137315.58791303635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573007,137311.05060982704,137311.93286895752,137315.58791303635,nan,nan,nan,nan,nan,nan,-0.0002811945,137311.70199251175,0.0006301668,137314.1361767292,nan,nan,nan,nan
40334,nan,nan,nan,nan,40314,137315.33203864098,137318.7378308773,137318.7378308773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656816,137314.45380282402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812088,137315.1040725708,0.0006302213,137317.53894605636,nan,nan,nan,nan
40335,nan,nan,nan,nan,40315,137318.73491573334,137322.14116096497,137322.14116096497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567919,137317.85657215118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812015,137318.50795578957,0.00063026,137320.94227375984,nan,nan,nan,nan
40336,nan,nan,nan,nan,40316,137322.13824295998,137325.54319238663,137325.54319238663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571347,137321.25989985466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812041,137321.91118717194,0.0006300606,137324.344306612,nan,nan,nan,nan
40337,nan,nan,nan,nan,40317,137325.54019284248,137328.94496679306,137328.94496679306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564705,137324.66193270683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812037,137325.3132007122,0.000630059,137327.7470788002,nan,nan,nan,nan
40338,nan,nan,nan,nan,40318,137328.94196939468,137332.34889745712,137332.34889745712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005657136,137328.06470489502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812091,137328.71600079536,0.0006303078,137331.1489850521,nan,nan,nan,nan
40339,nan,nan,nan,nan,40319,137332.3448984623,137335.75018286705,137335.75018286705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568669,137331.46661114693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811994,137332.11757469177,0.0006301876,137334.5512954235,nan,nan,nan,nan
40340,nan,nan,nan,nan,40320,137335.74726772308,137339.15317368507,137339.15317368507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567477,137334.86892151833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811875,137335.52001047134,0.0006302103,137337.9533530712,nan,nan,nan,nan
40341,nan,nan,nan,nan,40321,137339.14922595024,137342.55400514603,137342.55400514603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566486,137338.27097916603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812074,137338.92219758034,0.0006303256,137341.35512390136,nan,nan,nan,nan
40342,nan,nan,nan,nan,40322,137342.55108690262,137345.9561161995,137345.9561161995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566701,137341.67274999619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811997,137342.32412838936,0.0006300358,137344.75722970962,nan,nan,nan,nan
40343,nan,nan,nan,nan,40323,137345.95320510864,137349.35966563225,137349.35966563225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564612,137345.07485580444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812022,137345.72623991966,0.0006301024,137348.15975131988,nan,nan,nan,nan
40344,nan,nan,nan,nan,40324,137349.3546807766,137352.7623207569,137352.7623207569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570102,137348.4773774147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812079,137349.1276795864,0.0006301546,137351.56243362426,nan,nan,nan,nan
40345,nan,nan,nan,nan,40325,137352.75840997696,137356.16421842575,137356.16421842575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567557,137351.8800597191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812042,137352.53061962128,0.0006300254,137354.96588578224,nan,nan,nan,nan
40346,nan,nan,nan,nan,40326,137356.16177463531,137359.56805205345,137359.56805205345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567129,137355.28351187706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812045,137355.93376803398,0.0006302976,137358.36916532516,nan,nan,nan,nan
40347,nan,nan,nan,nan,40327,137359.5651371479,137362.97156357765,137362.97156357765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572378,137358.68679141998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812069,137359.33817577362,0.0006301838,137361.77169933319,nan,nan,nan,nan
40348,nan,nan,nan,nan,40328,137362.96765875816,137366.3735423088,137366.3735423088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565161,137362.089325428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812042,137362.73957300186,0.0006302054,137365.17465486526,nan,nan,nan,nan
40349,nan,nan,nan,nan,40329,137366.37054300308,137369.77760148048,137369.77760148048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570423,137365.49228096008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812007,137366.1425523758,0.0006301715,137368.57771434783,nan,nan,nan,nan
40350,nan,nan,nan,nan,40330,137369.77460479736,137373.18042993546,137373.18042993546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568374,137368.89534044266,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281196,137369.54663586617,0.0006301815,137371.97953429222,nan,nan,nan,nan
40351,nan,nan,nan,nan,40331,137373.17542219162,137376.58291220665,137376.58291220665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564036,137372.29716038704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812015,137372.94845557213,0.0006301741,137375.38302483558,nan,nan,nan,nan
40352,nan,nan,nan,nan,40332,137376.57891273499,137379.98539733887,137379.98539733887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567156,137375.7006509304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812128,137376.3520359993,0.0006300828,137378.78650989532,nan,nan,nan,nan
40353,nan,nan,nan,nan,40333,137379.98248314857,137383.38865995407,137383.38865995407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572164,137379.10413599014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812111,137379.75542330742,0.0006301851,137382.18881049156,nan,nan,nan,nan
40354,nan,nan,nan,nan,40334,137383.38466119766,137386.7896747589,137386.7896747589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567852,137382.50643658638,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281204,137383.15667009354,0.0006302575,137385.5907789707,nan,nan,nan,nan
40355,nan,nan,nan,nan,40335,137386.78667616844,137390.19020462036,137390.19020462036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573369,137385.90840506554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811929,137386.55936169624,0.0006302335,137388.99131741523,nan,nan,nan,nan
40356,nan,nan,nan,nan,40336,137390.1872897148,137393.5938680172,137393.5938680172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567986,137389.30894351006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811903,137389.9603281021,0.000630344,137392.39405050277,nan,nan,nan,nan
40357,nan,nan,nan,nan,40337,137393.58992171288,137396.9953098297,137396.9953098297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573128,137392.7116765976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812006,137393.36265921593,0.000630163,137395.7955080509,nan,nan,nan,nan
40358,nan,nan,nan,nan,40338,137396.99139499664,137400.3972980976,137400.3972980976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569017,137396.11313414574,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281209,137396.76451849937,0.0006301324,137399.19741072654,nan,nan,nan,nan
40359,nan,nan,nan,nan,40339,137400.39338231087,137403.79965114594,137403.79965114594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573851,137399.51503682137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812086,137400.1664223671,0.0006302217,137402.59975233077,nan,nan,nan,nan
40360,nan,nan,nan,nan,40340,137403.79572939873,137407.20132660866,137407.20132660866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568977,137402.9173784256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811976,137403.56867480278,0.0006301343,137406.00142230987,nan,nan,nan,nan
40361,nan,nan,nan,nan,40341,137407.19739842415,137410.60286331177,137410.60286331177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571133,137406.3190484047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812102,137406.97037148476,0.0006301263,137409.40397467613,nan,nan,nan,nan
40362,nan,nan,nan,nan,40342,137410.59986376762,137414.00771307945,137414.00771307945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564398,137409.72160077095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812074,137410.3727221489,0.000630121,137412.80791296958,nan,nan,nan,nan
40363,nan,nan,nan,nan,40343,137414.0038011074,137417.4109287262,137417.4109287262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569901,137413.1255390644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812062,137413.77575612068,0.0006301891,137416.21112027168,nan,nan,nan,nan
40364,nan,nan,nan,nan,40344,137417.40698981285,137420.81084227562,137420.81084227562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571949,137416.5287463665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812124,137417.17893838882,0.000630195,137419.61294546127,nan,nan,nan,nan
40365,nan,nan,nan,nan,40345,137420.80884122849,137424.21578288078,137424.21578288078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566768,137419.9305715561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812015,137420.58135604858,0.0006301005,137423.01588525772,nan,nan,nan,nan
40366,nan,nan,nan,nan,40346,137424.2118575573,137427.61865329742,137427.61865329742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572739,137423.33351135254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812152,137423.9848074913,0.0006301128,137426.41877236366,nan,nan,nan,nan
40367,nan,nan,nan,nan,40347,137427.6147427559,137431.02077269554,137431.02077269554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564665,137426.73639845848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812083,137427.38768363,0.0006300973,137429.82190289497,nan,nan,nan,nan
40368,nan,nan,nan,nan,40348,137431.0178310871,137434.4234521389,137434.4234521389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568106,137430.1395289898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811984,137430.7898056507,0.0006301114,137433.2235619068,nan,nan,nan,nan
40369,nan,nan,nan,nan,40349,137434.4195406437,137437.8253440857,137437.8253440857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570811,137433.54118800163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812073,137434.19257354736,0.0006302527,137436.6254719734,nan,nan,nan,nan
40370,nan,nan,nan,nan,40350,137437.8213376999,137441.22702789307,137441.22702789307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656737,137436.94309806824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812007,137437.5944595337,0.0006302876,137440.0281824112,nan,nan,nan,nan
40371,nan,nan,nan,nan,40351,137441.224067688,137444.6304242611,137444.6304242611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573636,137440.345808506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812073,137440.996062994,0.0006302755,137443.4296292305,nan,nan,nan,nan
40372,nan,nan,nan,nan,40352,137444.62542366982,137448.03112220764,137448.03112220764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566192,137443.74725532532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811906,137444.39854621887,0.0006301031,137446.83228173255,nan,nan,nan,nan
40373,nan,nan,nan,nan,40353,137448.02817106247,137451.43300676346,137451.43300676346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005657539,137447.14990782738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811886,137447.80015563965,0.0006300581,137450.23392763137,nan,nan,nan,nan
40374,nan,nan,nan,nan,40354,137451.42899894714,137454.83490872383,137454.83490872383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566567,137450.5515537262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812151,137451.20183753967,0.0006302524,137453.63602175712,nan,nan,nan,nan
40375,nan,nan,nan,nan,40355,137454.83199310303,137458.23821878433,137458.23821878433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573931,137453.95364785194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812021,137454.60494184494,0.0006302356,137457.0374182701,nan,nan,nan,nan
40376,nan,nan,nan,nan,40356,137458.23321723938,137461.64136219025,137461.64136219025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656662,137457.35504436493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812154,137458.0062432289,0.0006300778,137460.44054832458,nan,nan,nan,nan
40377,nan,nan,nan,nan,40357,137461.6363632679,137465.04337620735,137465.04337620735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572592,137460.7581744194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812167,137461.40939712524,0.0006302349,137463.84348955154,nan,nan,nan,nan
40378,nan,nan,nan,nan,40358,137465.03937768936,137468.4473721981,137468.4473721981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564197,137464.16111564636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812163,137464.8125023842,0.0006303414,137467.247574234,nan,nan,nan,nan
40379,nan,nan,nan,nan,40359,137468.4434108734,137471.85110378265,137471.85110378265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565013,137467.56520032883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812131,137468.21640706062,0.0006301196,137470.65126957893,nan,nan,nan,nan
40380,nan,nan,nan,nan,40360,137471.84715747833,137475.2536315918,137475.2536315918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569097,137470.96889567375,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281207,137471.61911177635,0.000630173,137474.05375971794,nan,nan,nan,nan
40381,nan,nan,nan,nan,40361,137475.24971961975,137478.65658903122,137478.65658903122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570128,137474.37138581276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811989,137475.02275300026,0.0006301395,137477.45667471885,nan,nan,nan,nan
40382,nan,nan,nan,nan,40362,137478.65267634392,137482.05897307396,137482.05897307396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565536,137477.77430081367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811951,137478.42505955696,0.0006301947,137480.8601752758,nan,nan,nan,nan
40383,nan,nan,nan,nan,40363,137482.05606627464,137485.46271586418,137485.46271586418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567062,137481.17780137062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812072,137481.82800650597,0.0006302585,137484.26283397674,nan,nan,nan,nan
40384,nan,nan,nan,nan,40364,137485.4587996006,137488.8661646843,137488.8661646843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571668,137484.58046007156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812102,137485.23180699348,0.0006302556,137487.66631140708,nan,nan,nan,nan
40385,nan,nan,nan,nan,40365,137488.86221289635,137492.26824235916,137492.26824235916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567049,137487.9839375019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811891,137488.63419151306,0.0006301729,137491.06834187507,nan,nan,nan,nan
40386,nan,nan,nan,nan,40366,137492.2643187046,137495.66934871674,137495.66934871674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572485,137491.3859679699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811906,137492.0372390747,0.000630105,137494.47045793533,nan,nan,nan,nan
40387,nan,nan,nan,nan,40367,137495.6653470993,137499.07133197784,137499.07133197784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656729,137494.78808403015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811937,137495.438372612,0.0006301427,137497.8724433422,nan,nan,nan,nan
40388,nan,nan,nan,nan,40368,137499.06833457947,137502.47454047203,137502.47454047203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570624,137498.19006943703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811951,137498.84036803246,0.0006300721,137501.274658823,nan,nan,nan,nan
40389,nan,nan,nan,nan,40369,137502.47046232224,137505.87726521492,137505.87726521492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656421,137501.59228491783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811945,137502.24358558655,0.000630215,137504.67743673324,nan,nan,nan,nan
40390,nan,nan,nan,nan,40370,137505.8733203411,137509.27791118622,137509.27791118622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567517,137504.99506282806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812068,137505.6459722519,0.0006300999,137508.0790242195,nan,nan,nan,nan
40391,nan,nan,nan,nan,40371,137509.27491140366,137512.68152928352,137512.68152928352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566178,137508.39665031433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812153,137509.0480158329,0.000630224,137511.48168148994,nan,nan,nan,nan
40392,nan,nan,nan,nan,40372,137512.6775648594,137516.08436894417,137516.08436894417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567464,137511.79930758476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811979,137512.44955921173,0.0006301814,137514.88347496986,nan,nan,nan,nan
40393,nan,nan,nan,nan,40373,137516.07936286926,137519.48490166664,137519.48490166664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568937,137515.20110106468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811997,137515.85237193108,0.0006301738,137518.28601398467,nan,nan,nan,nan
40394,nan,nan,nan,nan,40374,137519.48190045357,137522.88769841194,137522.88769841194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567651,137518.6036400795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812058,137519.25497174263,0.0006301897,137521.6878730297,nan,nan,nan,nan
40395,nan,nan,nan,nan,40375,137522.88369750977,137526.2889764309,137526.2889764309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656883,137522.00549912453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811915,137522.65681695938,0.0006301213,137525.0900897026,nan,nan,nan,nan
40396,nan,nan,nan,nan,40376,137526.2860608101,137529.69165039062,137529.69165039062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568588,137525.40771579742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811891,137526.05910301208,0.0006303002,137528.49184861183,nan,nan,nan,nan
