index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
65289,nan,nan,nan,nan,65254,222254.35729599,222257.76514410973,222257.76514410973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6802e-07,222253.4791212082,nan,nan,nan,nan,nan,nan,nan,nan,1.296e-07,222254.13041710854,2.834427e-08,222256.56524624824,nan,nan,nan,nan
65290,nan,nan,nan,nan,65255,222257.76118254662,222261.16731381416,222261.16731381416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6314e-07,222256.88287234306,nan,nan,nan,nan,nan,nan,nan,nan,1.306e-07,222257.5333096981,4.565725e-08,222259.9685172081,nan,nan,nan,nan
65291,nan,nan,nan,nan,65256,222261.16439938545,222264.57153654099,222264.57153654099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9591e-07,222260.28614330292,nan,nan,nan,nan,nan,nan,nan,nan,1.303e-07,222260.9366106987,1.930474e-08,222263.37110056877,nan,nan,nan,nan
65292,nan,nan,nan,nan,65257,222264.567060709,222267.97199630737,222267.97199630737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7647e-07,222263.6887266636,nan,nan,nan,nan,nan,nan,nan,nan,1.364e-07,222264.34006166458,2.819105e-08,222266.77210440635,nan,nan,nan,nan
65293,nan,nan,nan,nan,65258,222267.96799230576,222271.37524843216,222271.37524843216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0968e-07,222267.08973050117,nan,nan,nan,nan,nan,nan,nan,nan,1.284e-07,222267.74102640152,4.12141e-08,222270.17641391754,nan,nan,nan,nan
65294,nan,nan,nan,nan,65259,222271.372307539,222274.7762348652,222274.7762348652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2182e-07,222270.49404001236,nan,nan,nan,nan,nan,nan,nan,nan,1.344e-07,222271.1442577839,3.523882e-09,222273.57834591865,nan,nan,nan,nan
65295,nan,nan,nan,nan,65260,222274.77423143387,222278.18119859695,222278.18119859695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6153e-07,222273.89597201347,nan,nan,nan,nan,nan,nan,nan,nan,1.277e-07,222274.54707694054,2.727178e-08,222276.9813100338,nan,nan,nan,nan
65296,nan,nan,nan,nan,65261,222278.17728710175,222281.5831463337,222281.5831463337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5836e-07,222277.29893612862,nan,nan,nan,nan,nan,nan,nan,nan,1.288e-07,222277.9492406845,5.071326e-08,222280.38425650596,nan,nan,nan,nan
65297,nan,nan,nan,nan,65262,222281.58022546768,222284.9854850769,222284.9854850769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8678e-07,222280.70188260078,nan,nan,nan,nan,nan,nan,nan,nan,1.293e-07,222281.35319566727,4.627011e-08,222283.78659787177,nan,nan,nan,nan
65298,nan,nan,nan,nan,65263,222284.9824950695,222288.38893723488,222288.38893723488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1419e-07,222284.1042239666,nan,nan,nan,nan,nan,nan,nan,nan,1.285e-07,222284.75449490547,5.101969e-08,222287.19004979133,nan,nan,nan,nan
65299,nan,nan,nan,nan,65264,222288.3860218525,222291.79353904724,222291.79353904724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.941e-07,222287.50767588615,nan,nan,nan,nan,nan,nan,nan,nan,1.231e-07,222288.15900707245,2.160293e-08,222290.59369602203,nan,nan,nan,nan
65300,nan,nan,nan,nan,65265,222291.78956460953,222295.19687485695,222295.19687485695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0654e-07,222290.91132211685,nan,nan,nan,nan,nan,nan,nan,nan,1.306e-07,222291.5615477562,9.192735e-10,222293.99698438644,nan,nan,nan,nan
65301,nan,nan,nan,nan,65266,222295.19287276268,222298.59940767288,222298.59940767288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0148e-07,222294.31461048126,nan,nan,nan,nan,nan,nan,nan,nan,1.259e-07,222294.96599841118,1.915153e-08,222297.39943566322,nan,nan,nan,nan
65302,nan,nan,nan,nan,65267,222298.59605431557,222302.00226449966,222302.00226449966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6088e-07,222297.71706175804,nan,nan,nan,nan,nan,nan,nan,nan,1.264e-07,222298.36831355095,2.436075e-08,222300.80337705612,nan,nan,nan,nan
65303,nan,nan,nan,nan,65268,222301.9993493557,222305.40577316284,222305.40577316284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8283e-07,222301.12100315094,nan,nan,nan,nan,nan,nan,nan,nan,1.236e-07,222301.77229070663,2.328826e-08,222304.20693221092,nan,nan,nan,nan
65304,nan,nan,nan,nan,65269,222305.40282082558,222308.8094677925,222308.8094677925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6892e-07,222304.52455830574,nan,nan,nan,nan,nan,nan,nan,nan,1.316e-07,222305.17477607727,3.600489e-08,222307.61057128906,nan,nan,nan,nan
65305,nan,nan,nan,nan,65270,222308.8064675331,222312.2133667469,222312.2133667469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7532e-07,222307.92819738388,nan,nan,nan,nan,nan,nan,nan,nan,1.321e-07,222308.57933712006,4.060124e-08,222311.01347532272,nan,nan,nan,nan
65306,nan,nan,nan,nan,65271,222312.20945239067,222315.61460590363,222315.61460590363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.281e-07,222311.33110141754,nan,nan,nan,nan,nan,nan,nan,nan,1.297e-07,222311.98237228394,5.071326e-08,222314.4157189369,nan,nan,nan,nan
65307,nan,nan,nan,nan,65272,222315.61160731316,222319.01787948608,222319.01787948608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7702e-07,222314.73334503174,nan,nan,nan,nan,nan,nan,nan,nan,1.237e-07,222315.38363170624,3.385991e-08,222317.81798210143,nan,nan,nan,nan
65308,nan,nan,nan,nan,65273,222319.0139117241,222322.41904330254,222322.41904330254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4884e-07,222318.13560819626,nan,nan,nan,nan,nan,nan,nan,nan,1.299e-07,222318.78589701653,4.029483e-08,222321.22119083404,nan,nan,nan,nan
65309,nan,nan,nan,nan,65274,222322.4160745144,222325.82247114182,222325.82247114182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1044e-07,222321.53881692886,nan,nan,nan,nan,nan,nan,nan,nan,1.194e-07,222322.18907761574,5.086646e-08,222324.6223637104,nan,nan,nan,nan
65310,nan,nan,nan,nan,65275,222325.81832551956,222329.22419691086,222329.22419691086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2727e-07,222324.93998980522,nan,nan,nan,nan,nan,nan,nan,nan,1.266e-07,222325.59136533737,1.424874e-08,222328.02435293197,nan,nan,nan,nan
65311,nan,nan,nan,nan,65276,222329.22019600868,222332.62704086304,222332.62704086304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6365e-07,222328.3419790268,nan,nan,nan,nan,nan,nan,nan,nan,1.297e-07,222328.99331760406,3.799665e-08,222331.42722501754,nan,nan,nan,nan
65312,nan,nan,nan,nan,65277,222332.6230418682,222336.0288426876,222336.0288426876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7313e-07,222331.74485111237,nan,nan,nan,nan,nan,nan,nan,nan,1.207e-07,222332.39616537094,6.281703e-09,222334.8299557209,nan,nan,nan,nan
65313,nan,nan,nan,nan,65278,222336.0259332657,222339.43199276924,222339.43199276924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6695e-07,222335.14758181572,nan,nan,nan,nan,nan,nan,nan,nan,1.331e-07,222335.79875683784,2.681215e-08,222338.23313727378,nan,nan,nan,nan
65314,nan,nan,nan,nan,65279,222339.42902636528,222342.83540201187,222342.83540201187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7418e-07,222338.5507633686,nan,nan,nan,nan,nan,nan,nan,nan,1.162e-07,222339.20202612877,2.757821e-09,222341.63572993278,nan,nan,nan,nan
65315,nan,nan,nan,nan,65280,222342.83239293098,222346.23865556717,222346.23865556717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2328e-07,222341.9533560276,nan,nan,nan,nan,nan,nan,nan,nan,1.219e-07,222342.60465097427,2.681215e-08,222345.03976812362,nan,nan,nan,nan
65316,nan,nan,nan,nan,65281,222346.23573994637,222349.64157748222,222349.64157748222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5339e-07,222345.35739421844,nan,nan,nan,nan,nan,nan,nan,nan,1.247e-07,222346.0087697506,4.672974e-08,222348.44269123077,nan,nan,nan,nan
65317,nan,nan,nan,nan,65282,222349.63866448402,222353.04427742958,222353.04427742958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2412e-07,222348.7603173256,nan,nan,nan,nan,nan,nan,nan,nan,1.222e-07,222349.4117012024,6.128489e-09,222351.84447684287,nan,nan,nan,nan
65318,nan,nan,nan,nan,65283,222353.04027748108,222356.44812321663,222356.44812321663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6577e-07,222352.1621029377,nan,nan,nan,nan,nan,nan,nan,nan,1.209e-07,222352.8134007454,3.064245e-10,222355.24862542152,nan,nan,nan,nan
65319,nan,nan,nan,nan,65284,222356.44511556625,222359.8521745205,222359.8521745205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7131e-07,222355.56625151634,nan,nan,nan,nan,nan,nan,nan,nan,1.277e-07,222356.21758651733,1.394232e-08,222358.6523624897,nan,nan,nan,nan
65320,nan,nan,nan,nan,65285,222359.84821724892,222363.25592446327,222363.25592446327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2328e-07,222358.96998858452,nan,nan,nan,nan,nan,nan,nan,nan,1.233e-07,222359.62094521523,4.121409e-08,222362.05603518485,nan,nan,nan,nan
65321,nan,nan,nan,nan,65286,222363.25201177597,222366.6575062275,222366.6575062275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6766e-07,222362.37366127968,nan,nan,nan,nan,nan,nan,nan,nan,1.278e-07,222363.0249593258,1.853868e-08,222365.45771517753,nan,nan,nan,nan
65322,nan,nan,nan,nan,65287,222366.6535036564,222370.06070375443,222370.06070375443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2637e-07,222365.77534127235,nan,nan,nan,nan,nan,nan,nan,nan,1.315e-07,222366.42662668228,1.225698e-09,222368.86081781387,nan,nan,nan,nan
65323,nan,nan,nan,nan,65288,222370.05679273605,222373.46295547485,222373.46295547485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6109e-07,222369.1784439087,nan,nan,nan,nan,nan,nan,nan,nan,1.259e-07,222369.8297381401,2.221578e-08,222372.2630683422,nan,nan,nan,nan
65324,nan,nan,nan,nan,65289,222373.45904517174,222376.86462187767,222376.86462187767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5562e-07,222372.58069443703,nan,nan,nan,nan,nan,nan,nan,nan,1.242e-07,222373.23203539848,1.37891e-08,222375.66473474502,nan,nan,nan,nan
65325,nan,nan,nan,nan,65290,222376.86062312126,222380.2676036358,222380.2676036358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1978e-07,222375.98236083984,nan,nan,nan,nan,nan,nan,nan,nan,1.222e-07,222376.6336567402,1.133771e-08,222379.06782855987,nan,nan,nan,nan
65326,nan,nan,nan,nan,65291,222380.2636036873,222383.6693637371,222383.6693637371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.29e-07,222379.3854546547,nan,nan,nan,nan,nan,nan,nan,nan,1.291e-07,222380.03672480583,1.761941e-08,222382.47051491737,nan,nan,nan,nan
65327,nan,nan,nan,nan,65292,222383.66644597054,222387.07081985474,222387.07081985474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1991e-07,222382.7881410122,nan,nan,nan,nan,nan,nan,nan,nan,1.264e-07,222383.43837213516,3.294064e-08,222385.8719312191,nan,nan,nan,nan
65328,nan,nan,nan,nan,65293,222387.06790328026,222390.47399640083,222390.47399640083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4582e-07,222386.18955731392,nan,nan,nan,nan,nan,nan,nan,nan,1.2e-07,222386.84090089798,1.11845e-08,222389.27411689758,nan,nan,nan,nan
65329,nan,nan,nan,nan,65294,222390.4700844288,222393.875248909,222393.875248909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.08e-07,222389.5917429924,nan,nan,nan,nan,nan,nan,nan,nan,1.163e-07,222390.24311828613,9.039524e-08,222392.67636170387,nan,nan,nan,nan
65330,nan,nan,nan,nan,65295,222393.87233543396,222397.27859401703,222397.27859401703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7301e-07,222392.9939877987,nan,nan,nan,nan,nan,nan,nan,nan,1.224e-07,222393.64528226852,3.202136e-08,222396.0786916256,nan,nan,nan,nan
65331,nan,nan,nan,nan,65296,222397.2745912075,222400.68014335632,222400.68014335632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7685e-07,222396.3963177204,nan,nan,nan,nan,nan,nan,nan,nan,1.25e-07,222397.04661512375,1.271662e-08,222399.4812563896,nan,nan,nan,nan
65332,nan,nan,nan,nan,65297,222400.67714476585,222404.08399796486,222404.08399796486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631e-07,222399.79888248444,nan,nan,nan,nan,nan,nan,nan,nan,1.189e-07,222400.45020747185,6.419595e-08,222402.88388409614,nan,nan,nan,nan
65333,nan,nan,nan,nan,65298,222404.07985663414,222407.48773694038,222407.48773694038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6515e-07,222403.20151019096,nan,nan,nan,nan,nan,nan,nan,nan,1.233e-07,222403.85284423828,2.206257e-08,222406.28793230056,nan,nan,nan,nan
65334,nan,nan,nan,nan,65299,222407.4837372303,222410.8915054798,222410.8915054798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6772e-07,222406.6055583954,nan,nan,nan,nan,nan,nan,nan,nan,1.193e-07,222407.25685739517,2.941675e-08,222409.6916867733,nan,nan,nan,nan
65335,nan,nan,nan,nan,65300,222410.88759541512,222414.29437685013,222414.29437685013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6665e-07,222410.00931286812,nan,nan,nan,nan,nan,nan,nan,nan,1.25e-07,222410.66024637222,1.685335e-08,222413.09548988342,nan,nan,nan,nan
65336,nan,nan,nan,nan,65301,222414.29146385193,222417.6984422207,222417.6984422207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1517e-07,222413.41311597824,nan,nan,nan,nan,nan,nan,nan,nan,1.245e-07,222414.06446146965,1.761941e-08,222416.49855508804,nan,nan,nan,nan
65337,nan,nan,nan,nan,65302,222417.69453167915,222421.1012582779,222421.1012582779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3585e-07,222416.81618118286,nan,nan,nan,nan,nan,nan,nan,nan,1.242e-07,222417.46747517586,5.469679e-08,222419.90136709213,nan,nan,nan,nan
65338,nan,nan,nan,nan,65303,222421.0973393917,222424.50363469124,222424.50363469124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8661e-07,222420.21899318695,nan,nan,nan,nan,nan,nan,nan,nan,1.213e-07,222420.87036919594,2.405432e-08,222423.30475535392,nan,nan,nan,nan
65339,nan,nan,nan,nan,65304,222424.50063991547,222427.9062857628,222427.9062857628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.134e-07,222423.62238144875,nan,nan,nan,nan,nan,nan,nan,nan,1.128e-07,222424.2726445198,5.224538e-08,222426.7073978424,nan,nan,nan,nan
65340,nan,nan,nan,nan,65305,222427.9033703804,222431.3079726696,222431.3079726696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0349e-07,222427.02502393723,nan,nan,nan,nan,nan,nan,nan,nan,1.074e-07,222427.6764101982,5.730139e-08,222430.10909452438,nan,nan,nan,nan
65341,nan,nan,nan,nan,65306,222431.30497288704,222434.7110888958,222434.7110888958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5205e-07,222430.4267206192,nan,nan,nan,nan,nan,nan,nan,nan,1.147e-07,222431.07809400558,5.51564e-08,222433.5113409996,nan,nan,nan,nan
65342,nan,nan,nan,nan,65307,222434.70706510544,222438.11028718948,222438.11028718948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2817e-07,222433.82896709442,nan,nan,nan,nan,nan,nan,nan,nan,1.223e-07,222434.4802622795,6.434915e-09,222436.9124027729,nan,nan,nan,nan
65343,nan,nan,nan,nan,65308,222438.10728549957,222441.5142571926,222441.5142571926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9831e-07,222437.23002886772,nan,nan,nan,nan,nan,nan,nan,nan,1.146e-07,222437.88135266304,2.298184e-08,222440.31393256187,nan,nan,nan,nan
65344,nan,nan,nan,nan,65309,222441.50981998444,222444.91667222977,222444.91667222977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5084e-07,222440.6315586567,nan,nan,nan,nan,nan,nan,nan,nan,1.17e-07,222441.2828552723,3.906912e-08,222443.71678318977,nan,nan,nan,nan
65345,nan,nan,nan,nan,65310,222444.91276025772,222448.31820559502,222448.31820559502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1567e-07,222444.0344092846,nan,nan,nan,nan,nan,nan,nan,nan,1.124e-07,222444.685680151,2.512681e-08,222447.11904754638,nan,nan,nan,nan
65346,nan,nan,nan,nan,65311,222448.3141798973,222451.72027921677,222451.72027921677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8259e-07,222447.4366736412,nan,nan,nan,nan,nan,nan,nan,nan,1.182e-07,222448.08766222,2.007081e-08,222450.52038111686,nan,nan,nan,nan
65347,nan,nan,nan,nan,65312,222451.71627807617,222455.121206522,222455.121206522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7033e-07,222450.83800721169,nan,nan,nan,nan,nan,nan,nan,nan,1.224e-07,222451.48970127106,5.209217e-08,222453.92231931686,nan,nan,nan,nan
65348,nan,nan,nan,nan,65313,222455.1182103157,222458.5240623951,222458.5240623951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4332e-07,222454.23994541168,nan,nan,nan,nan,nan,nan,nan,nan,1.186e-07,222454.89124298096,6.281702e-08,222457.32424988746,nan,nan,nan,nan
65349,nan,nan,nan,nan,65314,222458.52005124092,222461.92838335037,222461.92838335037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6083e-07,222457.64187598228,nan,nan,nan,nan,nan,nan,nan,nan,1.181e-07,222458.29308271408,5.852709e-08,222460.72951951026,nan,nan,nan,nan
65350,nan,nan,nan,nan,65315,222461.92542648315,222465.3336338997,222465.3336338997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9498e-07,222461.0471456051,nan,nan,nan,nan,nan,nan,nan,nan,1.222e-07,222461.69850730896,3.033603e-08,222464.1337462902,nan,nan,nan,nan
65351,nan,nan,nan,nan,65316,222465.32970643044,222468.73616456985,222468.73616456985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0469e-07,222464.45137238503,nan,nan,nan,nan,nan,nan,nan,nan,1.146e-07,222465.10274100304,0.0,222467.5372745037,nan,nan,nan,nan
65352,nan,nan,nan,nan,65317,222468.7331674099,222472.1404542923,222472.1404542923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6862e-07,222467.85490059853,nan,nan,nan,nan,nan,nan,nan,nan,1.148e-07,222468.50519824028,5.852709e-08,222470.93966736793,nan,nan,nan,nan
65353,nan,nan,nan,nan,65318,222472.13545036316,222475.54139518738,222475.54139518738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7532e-07,222471.25729346275,nan,nan,nan,nan,nan,nan,nan,nan,1.161e-07,222471.9085726738,1.406489e-07,222474.342507267,nan,nan,nan,nan
65354,nan,nan,nan,nan,65319,222475.53843140602,222478.9450418949,222478.9450418949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0576e-07,222474.66013336182,nan,nan,nan,nan,nan,nan,nan,nan,1.105e-07,222475.31146597862,1.807905e-08,222477.74623861312,nan,nan,nan,nan
65355,nan,nan,nan,nan,65320,222478.94212150574,222482.34846520424,222482.34846520424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5117e-07,222478.06386470795,nan,nan,nan,nan,nan,nan,nan,nan,1.176e-07,222478.71504688263,1.532123e-09,222481.14899816512,nan,nan,nan,nan
65356,nan,nan,nan,nan,65321,222482.34526705742,222485.7493159771,222485.7493159771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0751e-07,222481.46662425995,nan,nan,nan,nan,nan,nan,nan,nan,1.133e-07,222482.11797499657,6.480877e-08,222484.55042614936,nan,nan,nan,nan
65357,nan,nan,nan,nan,65322,222485.7463145256,222489.15230607986,222489.15230607986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2382e-07,222484.8680522442,nan,nan,nan,nan,nan,nan,nan,nan,1.144e-07,222485.51934814453,1.409553e-08,222487.95351495742,nan,nan,nan,nan
65358,nan,nan,nan,nan,65323,222489.14939188957,222492.55609297752,222492.55609297752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8143e-07,222488.27114105225,nan,nan,nan,nan,nan,nan,nan,nan,1.193e-07,222488.92133879662,3.677094e-09,222491.35620441436,nan,nan,nan,nan
65359,nan,nan,nan,nan,65324,222492.5521800518,222495.95813155174,222495.95813155174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0988e-07,222491.6738305092,nan,nan,nan,nan,nan,nan,nan,nan,1.137e-07,222492.32512688637,3.064245e-10,222494.75824275016,nan,nan,nan,nan
65360,nan,nan,nan,nan,65325,222495.95422291756,222499.36003923416,222499.36003923416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1339e-07,222495.075868845,nan,nan,nan,nan,nan,nan,nan,nan,1.172e-07,222495.72716403008,3.462597e-08,222498.1611515522,nan,nan,nan,nan
65361,nan,nan,nan,nan,65326,222499.35712599754,222502.76345944405,222502.76345944405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3262e-07,222498.47877764702,nan,nan,nan,nan,nan,nan,nan,nan,1.004e-07,222499.1300649643,3.600489e-08,222501.56365122795,nan,nan,nan,nan
65362,nan,nan,nan,nan,65327,222502.75955200195,222506.16477155685,222506.16477155685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.163e-07,222501.88127732277,nan,nan,nan,nan,nan,nan,nan,nan,1.223e-07,222502.53146862984,3.600487e-08,222504.9648946762,nan,nan,nan,nan
65363,nan,nan,nan,nan,65328,222506.16077065468,222509.56906366348,222509.56906366348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3198e-07,222505.28252077103,nan,nan,nan,nan,nan,nan,nan,nan,1.168e-07,222505.93389320374,2.175614e-08,222508.3691762924,nan,nan,nan,nan
65364,nan,nan,nan,nan,65329,222509.56506204605,222512.97251582146,222512.97251582146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7037e-07,222508.68680238724,nan,nan,nan,nan,nan,nan,nan,nan,1.079e-07,222509.33812713623,2.313505e-08,222511.77264227867,nan,nan,nan,nan
65365,nan,nan,nan,nan,65330,222512.96852827072,222516.37438344955,222516.37438344955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7508e-07,222512.0902683735,nan,nan,nan,nan,nan,nan,nan,nan,1.137e-07,222512.7405500412,3.37067e-09,222515.17558493614,nan,nan,nan,nan
65366,nan,nan,nan,nan,65331,222516.3714158535,222519.77949023247,222519.77949023247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9657e-07,222515.49321103096,nan,nan,nan,nan,nan,nan,nan,nan,1.12e-07,222516.14341807365,1.823226e-08,222518.5796617508,nan,nan,nan,nan
65367,nan,nan,nan,nan,65332,222519.77548456192,222523.18189191818,222523.18189191818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7482e-07,222518.8972878456,nan,nan,nan,nan,nan,nan,nan,nan,1.235e-07,222519.54802036285,1.149092e-08,222521.98210015296,nan,nan,nan,nan
65368,nan,nan,nan,nan,65333,222523.17787790298,222526.58408617973,222526.58408617973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4214e-07,222522.2997262478,nan,nan,nan,nan,nan,nan,nan,nan,1.139e-07,222522.95100021362,6.542164e-08,222525.3851989746,nan,nan,nan,nan
65369,nan,nan,nan,nan,65334,222526.58117079735,222529.98813319206,222529.98813319206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2112e-07,222525.70282506943,nan,nan,nan,nan,nan,nan,nan,nan,1.124e-07,222526.3542098999,9.054845e-08,222528.78824415206,nan,nan,nan,nan
