index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
113305,nan,nan,nan,nan,113244,385702.597476244,385706.0058994293,385706.0058994293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182186,385701.7192130089,nan,nan,nan,nan,nan,nan,nan,nan,-7.07087e-05,385702.3706018925,0.0001738943,385704.80601062777,nan,nan,nan,nan
113306,nan,nan,nan,nan,113245,385706.00198984146,385709.4093077183,385709.4093077183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811885,385705.12363672256,nan,nan,nan,nan,nan,nan,nan,nan,-7.07029e-05,385705.7750208378,0.0001739683,385708.2094120026,nan,nan,nan,nan
113307,nan,nan,nan,nan,113246,385709.4053092003,385712.8126645088,385712.8126645088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816933,385708.5270380974,nan,nan,nan,nan,nan,nan,nan,nan,-7.06953e-05,385709.1789343357,0.000174038,385711.61277689936,nan,nan,nan,nan
113308,nan,nan,nan,nan,113247,385712.8086707592,385716.2152636051,385716.2152636051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810479,385711.93040299416,nan,nan,nan,nan,nan,nan,nan,nan,-7.07048e-05,385712.58178830147,0.0001739001,385715.0163759232,nan,nan,nan,nan
113309,nan,nan,nan,nan,113248,385716.21234869957,385719.6183652878,385719.6183652878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818031,385715.334002018,nan,nan,nan,nan,nan,nan,nan,nan,-7.0693e-05,385715.9842982292,0.000174013,385718.4195794106,nan,nan,nan,nan
113310,nan,nan,nan,nan,113249,385719.61601901054,385723.02249383926,385723.02249383926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809394,385718.7372055054,nan,nan,nan,nan,nan,nan,nan,nan,-7.07006e-05,385719.38848876953,0.0001739881,385721.82269253733,nan,nan,nan,nan
113311,nan,nan,nan,nan,113250,385723.01850509644,385726.4253411293,385726.4253411293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823373,385722.1403186321,nan,nan,nan,nan,nan,nan,nan,nan,-7.07032e-05,385722.791526556,0.0001741089,385725.22545375826,nan,nan,nan,nan
113312,nan,nan,nan,nan,113251,385726.4214308262,385729.8285474777,385729.8285474777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826239,385725.54307985306,nan,nan,nan,nan,nan,nan,nan,nan,-7.06991e-05,385726.1943747997,0.0001739733,385728.62783184054,nan,nan,nan,nan
113313,nan,nan,nan,nan,113252,385729.8245744705,385733.2300171852,385733.2300171852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815031,385728.94545793533,nan,nan,nan,nan,nan,nan,nan,nan,-7.07065e-05,385729.5967538357,0.000174034,385732.03113069537,nan,nan,nan,nan
113314,nan,nan,nan,nan,113253,385733.2271037102,385736.63452219963,385736.63452219963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814335,385732.34875679016,nan,nan,nan,nan,nan,nan,nan,nan,-7.07052e-05,385733.0001246929,0.0001739197,385735.43467154505,nan,nan,nan,nan
113315,nan,nan,nan,nan,113254,385736.63059973717,385740.03612041473,385740.03612041473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816852,385735.75229763985,nan,nan,nan,nan,nan,nan,nan,nan,-7.07052e-05,385736.4025299549,0.0001738855,385738.8372344017,nan,nan,nan,nan
113316,nan,nan,nan,nan,113255,385740.0332119465,385743.439180851,385743.439180851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820173,385739.1548604965,nan,nan,nan,nan,nan,nan,nan,nan,-7.06958e-05,385739.8062443733,0.0001741093,385742.24029340746,nan,nan,nan,nan
113317,nan,nan,nan,nan,113256,385743.436262846,385746.8423168659,385746.8423168659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812688,385742.55791950226,nan,nan,nan,nan,nan,nan,nan,nan,-7.07038e-05,385743.20921587944,0.0001740125,385745.643429184,nan,nan,nan,nan
113318,nan,nan,nan,nan,113257,385746.83831834793,385750.24689912796,385750.24689912796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819878,385745.9610552788,nan,nan,nan,nan,nan,nan,nan,nan,-7.07048e-05,385746.61235046387,0.0001739882,385749.0461026669,nan,nan,nan,nan
113319,nan,nan,nan,nan,113258,385750.24191498756,385753.6490392685,385753.6490392685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822115,385749.3637287617,nan,nan,nan,nan,nan,nan,nan,nan,-7.07012e-05,385750.01502108574,0.0001739454,385752.4499727726,nan,nan,nan,nan
113320,nan,nan,nan,nan,113259,385753.6450431347,385757.0522413254,385757.0522413254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812447,385752.7675988674,nan,nan,nan,nan,nan,nan,nan,nan,-7.0705e-05,385753.4183149338,0.0001740579,385755.8533541203,nan,nan,nan,nan
113321,nan,nan,nan,nan,113260,385757.04933166504,385760.45532512665,385760.45532512665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182269,385756.1709802151,nan,nan,nan,nan,nan,nan,nan,nan,-7.07095e-05,385756.82226777077,0.0001740122,385759.25643792155,nan,nan,nan,nan
113322,nan,nan,nan,nan,113261,385760.45240950584,385763.85909724236,385763.85909724236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805257,385759.57406401634,nan,nan,nan,nan,nan,nan,nan,nan,-7.07097e-05,385760.2253601551,0.0001739266,385762.659295702,nan,nan,nan,nan
113323,nan,nan,nan,nan,113262,385763.85509848595,385767.2646458149,385767.2646458149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820146,385762.9769217968,nan,nan,nan,nan,nan,nan,nan,nan,-7.06957e-05,385763.628221035,0.0001740032,385766.0637570858,nan,nan,nan,nan
113324,nan,nan,nan,nan,113263,385767.2597362995,385770.66641020775,385770.66641020775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181147,385766.3813831806,nan,nan,nan,nan,nan,nan,nan,nan,-7.07037e-05,385767.0326783657,0.0001741344,385769.46752443316,nan,nan,nan,nan
113325,nan,nan,nan,nan,113264,385770.66349482536,385774.06970238686,385774.06970238686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821726,385769.78515052795,nan,nan,nan,nan,nan,nan,nan,nan,-7.07097e-05,385770.4365336895,0.0001741093,385772.87081518176,nan,nan,nan,nan
113326,nan,nan,nan,nan,113265,385774.06678938866,385777.4728503227,385777.4728503227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811925,385773.18844127655,nan,nan,nan,nan,nan,nan,nan,nan,-7.07e-05,385773.8397369385,0.0001738894,385776.272989893,nan,nan,nan,nan
113327,nan,nan,nan,nan,113266,385777.468862772,385780.87560749054,385780.87560749054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816116,385776.5906159878,nan,nan,nan,nan,nan,nan,nan,nan,-7.07074e-05,385777.24189829826,0.0001740021,385779.67672052386,nan,nan,nan,nan
113328,nan,nan,nan,nan,113267,385780.8726081848,385784.27842640877,385784.27842640877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819852,385779.99434661865,nan,nan,nan,nan,nan,nan,nan,nan,-7.07019e-05,385780.6457257271,0.0001739004,385783.0795306206,nan,nan,nan,nan
113329,nan,nan,nan,nan,113268,385784.2755007744,385787.68166303635,385787.68166303635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812287,385783.3971567154,nan,nan,nan,nan,nan,nan,nan,nan,-7.07064e-05,385784.04854011536,0.0001738509,385786.4817739964,nan,nan,nan,nan
113330,nan,nan,nan,nan,113269,385787.6777455807,385791.08498454094,385791.08498454094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811349,385786.7994000912,nan,nan,nan,nan,nan,nan,nan,nan,-7.07009e-05,385787.4507856369,0.0001739562,385789.8851868153,nan,nan,nan,nan
113331,nan,nan,nan,nan,113270,385791.0810742378,385794.48663425446,385794.48663425446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182028,385790.2028129101,nan,nan,nan,nan,nan,nan,nan,nan,-7.06994e-05,385790.85302066803,0.0001740665,385793.2877477646,nan,nan,nan,nan
113332,nan,nan,nan,nan,113271,385794.4837253094,385797.8903772831,385797.8903772831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822704,385793.6053738594,nan,nan,nan,nan,nan,nan,nan,nan,-7.07033e-05,385794.25676083565,0.0001738143,385796.69048752787,nan,nan,nan,nan
113333,nan,nan,nan,nan,113272,385797.88646292686,385801.2915382385,385801.2915382385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814429,385797.00811362267,nan,nan,nan,nan,nan,nan,nan,nan,-7.07097e-05,385797.6594977379,0.0001739647,385800.0926531792,nan,nan,nan,nan
113334,nan,nan,nan,nan,113273,385801.28863215446,385804.6949086189,385804.6949086189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813063,385800.410279274,nan,nan,nan,nan,nan,nan,nan,nan,-7.07073e-05,385801.0616440773,0.0001738632,385803.49611153605,nan,nan,nan,nan
113335,nan,nan,nan,nan,113274,385804.69199442863,385808.0977358818,385808.0977358818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816303,385803.81373763084,nan,nan,nan,nan,nan,nan,nan,nan,-7.06939e-05,385804.4639184475,0.0001738886,385806.89884772303,nan,nan,nan,nan
113336,nan,nan,nan,nan,113275,385808.0948193073,385811.5012409687,385811.5012409687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824351,385807.2164738178,nan,nan,nan,nan,nan,nan,nan,nan,-7.0708e-05,385807.86785912514,0.0001739873,385810.30244293215,nan,nan,nan,nan
113337,nan,nan,nan,nan,113276,385811.49827456474,385814.9040002823,385814.9040002823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809997,385810.62006902695,nan,nan,nan,nan,nan,nan,nan,nan,-7.07075e-05,385811.2702510357,0.0001740168,385813.7051133156,nan,nan,nan,nan
113338,nan,nan,nan,nan,113277,385814.9010858536,385818.30842256546,385818.30842256546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816103,385814.0227394104,nan,nan,nan,nan,nan,nan,nan,nan,-7.06991e-05,385814.6738951206,0.0001739698,385817.10948147776,nan,nan,nan,nan
113339,nan,nan,nan,nan,113278,385818.3054101467,385821.7129406929,385821.7129406929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817026,385817.42710757256,nan,nan,nan,nan,nan,nan,nan,nan,-7.07026e-05,385818.0784022808,0.0001738956,385820.5140511036,nan,nan,nan,nan
113340,nan,nan,nan,nan,113279,385821.71003198624,385825.1161198616,385825.1161198616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818955,385820.8316771984,nan,nan,nan,nan,nan,nan,nan,nan,-7.07048e-05,385821.4829645157,0.0001740531,385823.9172326565,nan,nan,nan,nan
113341,nan,nan,nan,nan,113280,385825.1132054329,385828.5192401409,385828.5192401409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810251,385824.2348587513,nan,nan,nan,nan,nan,nan,nan,nan,-7.07003e-05,385824.8861544132,0.0001741174,385827.3203541279,nan,nan,nan,nan
113342,nan,nan,nan,nan,113281,385828.516330719,385831.92383766174,385831.92383766174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823146,385827.6379802227,nan,nan,nan,nan,nan,nan,nan,nan,-7.07048e-05,385828.2892754078,0.0001740001,385830.72412791254,nan,nan,nan,nan
113343,nan,nan,nan,nan,113282,385831.92010498047,385835.3266477585,385835.3266477585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181799,385831.04175400734,nan,nan,nan,nan,nan,nan,nan,nan,-7.0701e-05,385831.69310450554,0.000174001,385834.12775769236,nan,nan,nan,nan
113344,nan,nan,nan,nan,113283,385835.3236474991,385838.73010373116,385838.73010373116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822141,385834.44538378716,nan,nan,nan,nan,nan,nan,nan,nan,-7.07028e-05,385835.09625172615,0.0001741039,385837.5313724518,nan,nan,nan,nan
113345,nan,nan,nan,nan,113284,385838.7270953655,385842.13507962227,385842.13507962227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181388,385837.8489985466,nan,nan,nan,nan,nan,nan,nan,nan,-7.06919e-05,385838.50027799606,0.0001741175,385840.9351922512,nan,nan,nan,nan
113346,nan,nan,nan,nan,113285,385842.13107824326,385845.53809952736,385845.53809952736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817241,385841.252818346,nan,nan,nan,nan,nan,nan,nan,nan,-7.07051e-05,385841.9041111469,0.0001739608,385844.3392127991,nan,nan,nan,nan
113347,nan,nan,nan,nan,113286,385845.5351893902,385848.94303536415,385848.94303536415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820776,385844.6568388939,nan,nan,nan,nan,nan,nan,nan,nan,-7.07046e-05,385845.30813360214,0.0001739629,385847.74315752985,nan,nan,nan,nan
113348,nan,nan,nan,nan,113287,385848.93910717964,385852.34622597694,385852.34622597694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813518,385848.06078362465,nan,nan,nan,nan,nan,nan,nan,nan,-7.06984e-05,385848.71104311943,0.0001740073,385851.146336937,nan,nan,nan,nan
113349,nan,nan,nan,nan,113288,385852.34231352806,385855.7482099533,385855.7482099533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182194,385851.46396303177,nan,nan,nan,nan,nan,nan,nan,nan,-7.07061e-05,385852.11534690857,0.0001739602,385854.5493227482,nan,nan,nan,nan
113350,nan,nan,nan,nan,113289,385855.74529480934,385859.1512000561,385859.1512000561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815125,385854.866948843,nan,nan,nan,nan,nan,nan,nan,nan,-7.07064e-05,385855.5183329582,0.0001741307,385857.95131173136,nan,nan,nan,nan
113351,nan,nan,nan,nan,113290,385859.14719867706,385862.55348420143,385862.55348420143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817093,385858.26893782616,nan,nan,nan,nan,nan,nan,nan,nan,-7.0708e-05,385858.9203221798,0.0001739759,385861.35459485056,nan,nan,nan,nan
113352,nan,nan,nan,nan,113291,385862.55051898956,385865.9554209709,385865.9554209709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817857,385861.67222094536,nan,nan,nan,nan,nan,nan,nan,nan,-7.06987e-05,385862.32351613045,0.0001739821,385864.7565182686,nan,nan,nan,nan
113353,nan,nan,nan,nan,113292,385865.9524319172,385869.3588376045,385869.3588376045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815339,385865.0741443634,nan,nan,nan,nan,nan,nan,nan,nan,-7.07098e-05,385865.7255129814,0.0001741185,385868.15894975665,nan,nan,nan,nan
113354,nan,nan,nan,nan,113293,385869.3548386097,385872.7607681751,385872.7607681751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825703,385868.47657585144,nan,nan,nan,nan,nan,nan,nan,nan,-7.06944e-05,385869.1278717518,0.0001740075,385871.5613619328,nan,nan,nan,nan
113355,nan,nan,nan,nan,113294,385872.7577931881,385876.1627533436,385876.1627533436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825328,385871.8789880276,nan,nan,nan,nan,nan,nan,nan,nan,-7.07095e-05,385872.53026890755,0.000174059,385874.96386423113,nan,nan,nan,nan
113356,nan,nan,nan,nan,113295,385876.1597542763,385879.56653904915,385879.56653904915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182332,385875.2814903259,nan,nan,nan,nan,nan,nan,nan,nan,-7.07031e-05,385875.9327867031,0.0001739257,385878.3666359425,nan,nan,nan,nan
113357,nan,nan,nan,nan,113296,385879.56252384186,385882.9697275162,385882.9697275162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817575,385878.6842620373,nan,nan,nan,nan,nan,nan,nan,nan,-7.07098e-05,385879.33555698395,0.0001739514,385881.7693122864,nan,nan,nan,nan
113358,nan,nan,nan,nan,113297,385882.96520137787,385886.372841835,385886.372841835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813733,385882.0869383812,nan,nan,nan,nan,nan,nan,nan,nan,-7.06986e-05,385882.7383272648,0.0001739101,385885.1739546299,nan,nan,nan,nan
113359,nan,nan,nan,nan,113298,385886.3699259758,385889.7774336338,385889.7774336338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820334,385885.4915807247,nan,nan,nan,nan,nan,nan,nan,nan,-7.07028e-05,385886.1428771019,0.0001740251,385888.5775546074,nan,nan,nan,nan
113360,nan,nan,nan,nan,113299,385889.7735209465,385893.18099331856,385893.18099331856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822838,385888.8951807022,nan,nan,nan,nan,nan,nan,nan,nan,-7.06961e-05,385889.5465564728,0.000173943,385891.9821540356,nan,nan,nan,nan
113361,nan,nan,nan,nan,113300,385893.1779921055,385896.58599710464,385896.58599710464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806743,385892.2997801304,nan,nan,nan,nan,nan,nan,nan,nan,-7.07126e-05,385892.9499704838,0.0001740245,385895.3861969948,nan,nan,nan,nan
113362,nan,nan,nan,nan,113301,385896.5820860863,385899.98692941666,385899.98692941666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823628,385895.7038230896,nan,nan,nan,nan,nan,nan,nan,nan,-7.07153e-05,385896.35403227806,0.0001739882,385898.78908815386,nan,nan,nan,nan
113363,nan,nan,nan,nan,113302,385899.984957695,385903.392329216,385903.392329216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181143,385899.10671424866,nan,nan,nan,nan,nan,nan,nan,nan,-7.06991e-05,385899.75757837296,0.0001739521,385902.19248023035,nan,nan,nan,nan
113364,nan,nan,nan,nan,113303,385903.3883280754,385906.7964999676,385906.7964999676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820575,385902.51010632515,nan,nan,nan,nan,nan,nan,nan,nan,-7.07109e-05,385903.1614501476,0.0001740231,385905.5957025528,nan,nan,nan,nan
113365,nan,nan,nan,nan,113304,385906.7914979458,385910.19779634476,385910.19779634476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808591,385905.9133286476,nan,nan,nan,nan,nan,nan,nan,nan,-7.07167e-05,385906.5646197796,0.0001741121,385908.99891152384,nan,nan,nan,nan
113366,nan,nan,nan,nan,113305,385910.19488072395,385913.60183787346,385913.60183787346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821231,385909.31653761864,nan,nan,nan,nan,nan,nan,nan,nan,-7.07102e-05,385909.9679198265,0.0001740104,385912.40193667414,nan,nan,nan,nan
113367,nan,nan,nan,nan,113306,385913.5979142189,385917.00431394577,385917.00431394577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181949,385912.71956276894,nan,nan,nan,nan,nan,nan,nan,nan,-7.07088e-05,385913.3709001541,0.0001739917,385915.8044694901,nan,nan,nan,nan
113368,nan,nan,nan,nan,113307,385917.00035429,385920.4070484638,385920.4070484638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817924,385916.12209558487,nan,nan,nan,nan,nan,nan,nan,nan,-7.07127e-05,385916.77231287956,0.0001739018,385919.20724406245,nan,nan,nan,nan
113369,nan,nan,nan,nan,113308,385920.40313625336,385923.8088145256,385923.8088145256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814576,385919.52487015724,nan,nan,nan,nan,nan,nan,nan,nan,-7.07113e-05,385920.175082922,0.0001739821,385922.60994305613,nan,nan,nan,nan
113370,nan,nan,nan,nan,113309,385923.80590200424,385927.2107760906,385927.2107760906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819155,385922.9275691509,nan,nan,nan,nan,nan,nan,nan,nan,-7.07123e-05,385923.5789384842,0.0001740085,385926.01192011836,nan,nan,nan,nan
113371,nan,nan,nan,nan,113310,385927.20785593987,385930.6149830818,385930.6149830818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820668,385926.32954621315,nan,nan,nan,nan,nan,nan,nan,nan,-7.07149e-05,385926.9808950424,0.0001739266,385929.41509404185,nan,nan,nan,nan
113372,nan,nan,nan,nan,113311,385930.61107063293,385934.017966032,385934.017966032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819852,385929.73272013664,nan,nan,nan,nan,nan,nan,nan,nan,-7.06957e-05,385930.3841121197,0.0001738426,385932.81812539103,nan,nan,nan,nan
113373,nan,nan,nan,nan,113312,385934.01396632195,385937.4204571247,385937.4204571247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809274,385933.1357514858,nan,nan,nan,nan,nan,nan,nan,nan,-7.07101e-05,385933.7870898247,0.0001741347,385936.22165908816,nan,nan,nan,nan
113374,nan,nan,nan,nan,113313,385937.41753435135,385940.8236386776,385940.8236386776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819463,385936.53928518295,nan,nan,nan,nan,nan,nan,nan,nan,-7.0706e-05,385937.1894671917,0.0001739542,385939.623751545,nan,nan,nan,nan
113375,nan,nan,nan,nan,113314,385940.8196566105,385944.227594614,385944.227594614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824163,385939.94137763977,nan,nan,nan,nan,nan,nan,nan,nan,-7.07064e-05,385940.59267377853,0.0001740404,385943.02693929675,nan,nan,nan,nan
113376,nan,nan,nan,nan,113315,385944.22283291817,385947.6306531429,385947.6306531429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808457,385943.34456539154,nan,nan,nan,nan,nan,nan,nan,nan,-7.06982e-05,385943.99541544914,0.0001739182,385946.43066372874,nan,nan,nan,nan
113377,nan,nan,nan,nan,113316,385947.6265501976,385951.0343501568,385951.0343501568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820427,385946.74828982353,nan,nan,nan,nan,nan,nan,nan,nan,-7.07195e-05,385947.3984968662,0.0001738824,385949.83446064,nan,nan,nan,nan
113378,nan,nan,nan,nan,113317,385951.0304386616,385954.4370086193,385954.4370086193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811738,385950.1520867348,nan,nan,nan,nan,nan,nan,nan,nan,-7.07043e-05,385950.8033928871,0.0001740021,385953.23812189105,nan,nan,nan,nan
113379,nan,nan,nan,nan,113318,385954.4340097904,385957.84071850777,385957.84071850777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817977,385953.55574798584,nan,nan,nan,nan,nan,nan,nan,nan,-7.0709e-05,385954.2071316242,0.0001740279,385956.6408311367,nan,nan,nan,nan
113380,nan,nan,nan,nan,113319,385957.83671951294,385961.24528741837,385961.24528741837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811523,385956.9584572315,nan,nan,nan,nan,nan,nan,nan,nan,-7.07013e-05,385957.60975313187,0.0001739487,385960.0454007626,nan,nan,nan,nan
113381,nan,nan,nan,nan,113320,385961.2413764,385964.64866280556,385964.64866280556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181862,385960.3630268574,nan,nan,nan,nan,nan,nan,nan,nan,-7.07125e-05,385961.0144107342,0.0001738892,385963.4490059853,nan,nan,nan,nan
113382,nan,nan,nan,nan,113321,385964.6446559429,385968.0537750721,385968.0537750721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811858,385963.7666320801,nan,nan,nan,nan,nan,nan,nan,nan,-7.07009e-05,385964.417999506,0.0001739623,385966.8538855553,nan,nan,nan,nan
