index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
43316,nan,nan,nan,nan,43293,147467.84870791435,147471.25270056725,147471.25270056725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843342,147466.97036242485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844519,147467.6217403412,0.0006984256,147470.05481209754,nan,nan,nan,nan
43317,nan,nan,nan,nan,43294,147471.24969911575,147474.65675234795,147474.65675234795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849716,147470.37243819237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844585,147471.022731781,0.0006985184,147473.45645418167,nan,nan,nan,nan
43318,nan,nan,nan,nan,43295,147474.65234327316,147478.05828666687,147478.05828666687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845726,147473.7740802765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844447,147474.42546510696,0.0006985075,147476.8584827423,nan,nan,nan,nan
43319,nan,nan,nan,nan,43296,147478.0542860031,147481.46043133736,147481.46043133736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853157,147477.17610883713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844653,147477.8274087906,0.000698395,147480.26054444312,nan,nan,nan,nan
43320,nan,nan,nan,nan,43297,147481.45652079582,147484.8616089821,147484.8616089821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845029,147480.57817053795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844583,147481.22955441475,0.0006983157,147483.66271915435,nan,nan,nan,nan
43321,nan,nan,nan,nan,43298,147484.85860729218,147488.26520180702,147488.26520180702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849207,147483.98034524918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844536,147484.63164138794,0.0006982082,147487.06530036926,nan,nan,nan,nan
43322,nan,nan,nan,nan,43299,147488.2611887455,147491.66952514648,147491.66952514648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844668,147487.38292646408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844501,147488.03421378136,0.0006982965,147490.46967830657,nan,nan,nan,nan
43323,nan,nan,nan,nan,43300,147491.66556620598,147495.0711493492,147495.0711493492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849301,147490.7873044014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844517,147491.43824362755,0.0006982943,147493.87126245498,nan,nan,nan,nan
43324,nan,nan,nan,nan,43301,147495.06715011597,147498.4728000164,147498.4728000164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852367,147494.1888885498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844536,147494.84018421173,0.0006983789,147497.2739130497,nan,nan,nan,nan
43325,nan,nan,nan,nan,43302,147498.46980428696,147501.8755376339,147501.8755376339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843851,147497.59153914452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844484,147498.24183535576,0.0006982745,147500.67667880058,nan,nan,nan,nan
43326,nan,nan,nan,nan,43303,147501.87255501747,147505.2800965309,147505.2800965309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846984,147500.9943048954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844512,147501.64560699463,0.000698336,147504.08118739128,nan,nan,nan,nan
43327,nan,nan,nan,nan,43304,147505.27708911896,147508.6837477684,147508.6837477684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853344,147504.3988134861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844481,147505.04900574684,0.0006985224,147507.48485984802,nan,nan,nan,nan
43328,nan,nan,nan,nan,43305,147508.68083310127,147512.08656167984,147512.08656167984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854121,147507.80248594284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844578,147508.45382761955,0.0006982961,147510.88767399787,nan,nan,nan,nan
43329,nan,nan,nan,nan,43306,147512.08364653587,147515.49063563347,147515.49063563347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845793,147511.2053000927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844528,147511.85668635368,0.0006983755,147514.29075160026,nan,nan,nan,nan
43330,nan,nan,nan,nan,43307,147515.4867258072,147518.89363265038,147518.89363265038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846583,147514.60837769508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844498,147515.25975871086,0.0006983758,147517.69375696182,nan,nan,nan,nan
43331,nan,nan,nan,nan,43308,147518.88971543312,147522.29628682137,147522.29628682137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849662,147518.01138305664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844588,147518.6627573967,0.0006985432,147521.09647169113,nan,nan,nan,nan
43332,nan,nan,nan,nan,43309,147522.29228687286,147525.69963002205,147525.69963002205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846462,147521.41409778595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844489,147522.06541013718,0.0006985352,147524.50074305534,nan,nan,nan,nan
43333,nan,nan,nan,nan,43310,147525.69671225548,147529.10236525536,147529.10236525536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852166,147524.81836915016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844445,147525.46975445747,0.0006984653,147527.90256085395,nan,nan,nan,nan
43334,nan,nan,nan,nan,43311,147529.0983660221,147532.5036766529,147532.5036766529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851537,147528.22018694878,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284443,147528.87180829048,0.00069856,147531.30478944778,nan,nan,nan,nan
43335,nan,nan,nan,nan,43312,147532.50075912476,147535.90775728226,147535.90775728226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845913,147531.6224155426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844495,147532.2737107277,0.0006984614,147534.70786824226,nan,nan,nan,nan
43336,nan,nan,nan,nan,43313,147535.90384459496,147539.30865764618,147539.30865764618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856558,147535.02549433708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844569,147535.67678904533,0.0006984207,147538.10977711677,nan,nan,nan,nan
43337,nan,nan,nan,nan,43314,147539.30574321747,147542.71064519882,147542.71064519882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847065,147538.4274032116,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028445,147539.0787820816,0.0006982351,147541.51175847053,nan,nan,nan,nan
43338,nan,nan,nan,nan,43315,147542.70772981644,147546.11370325089,147546.11370325089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850907,147541.82938456535,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028445,147542.48076677322,0.0006984035,147544.9148139,nan,nan,nan,nan
43339,nan,nan,nan,nan,43316,147546.1107916832,147549.51675987244,147549.51675987244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584689,147545.2324399948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844583,147545.88383841515,0.0006984879,147548.3178726673,nan,nan,nan,nan
43340,nan,nan,nan,nan,43317,147549.51384162903,147553.25759601593,147553.25759601593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847627,147548.63549876213,147549.51675987244,147553.25759601593,nan,nan,nan,nan,nan,nan,-0.0002844477,147549.28679394722,0.0006985238,147551.71956648826,nan,nan,nan,nan
43341,nan,nan,nan,nan,43318,147552.91536283493,147556.32170796394,147556.32170796394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850104,147552.03719258308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844397,147552.68848514557,0.0006985002,147555.12190618514,nan,nan,nan,nan
43342,nan,nan,nan,nan,43319,147556.3177242279,147559.7249519825,147559.7249519825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849341,147555.43953227997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844643,147556.0908317566,0.0006984865,147558.5260664463,nan,nan,nan,nan
43343,nan,nan,nan,nan,43320,147559.72204232216,147563.12874269485,147563.12874269485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848002,147558.84369254112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844623,147559.49485373497,0.0006982644,147561.92885508537,nan,nan,nan,nan
43344,nan,nan,nan,nan,43321,147563.12483167648,147566.53164553642,147566.53164553642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853558,147562.2464811802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844564,147562.89787197113,0.0006985712,147565.33175649642,nan,nan,nan,nan
43345,nan,nan,nan,nan,43322,147566.5277338028,147569.93343615532,147569.93343615532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846743,147565.64938259125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844524,147566.30076670647,0.0006983734,147568.73360552787,nan,nan,nan,nan
43346,nan,nan,nan,nan,43323,147569.92943668365,147573.33644509315,147573.33644509315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853425,147569.0512316227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844465,147569.70252799988,0.0006984278,147572.13664569854,nan,nan,nan,nan
43347,nan,nan,nan,nan,43324,147573.3324456215,147576.73881840706,147576.73881840706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847426,147572.45427179337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844457,147573.1055688858,0.0006984416,147575.53993048667,nan,nan,nan,nan
43348,nan,nan,nan,nan,43325,147576.7359035015,147580.1426577568,147580.1426577568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851255,147575.8575565815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844463,147576.50885343552,0.0006983646,147578.94378271102,nan,nan,nan,nan
43349,nan,nan,nan,nan,43326,147580.13974237442,147583.54628705978,147583.54628705978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855554,147579.26140880585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844503,147579.9126932621,0.0006983801,147582.34640016555,nan,nan,nan,nan
43350,nan,nan,nan,nan,43327,147583.54229187965,147586.9477405548,147586.9477405548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850091,147582.66402626038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844405,147583.31541013718,0.0006984439,147585.74885573387,nan,nan,nan,nan
43351,nan,nan,nan,nan,43328,147586.94482564926,147590.3517229557,147590.3517229557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850158,147586.0664818287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844499,147586.71786499023,0.0006983812,147589.15183415412,nan,nan,nan,nan
43352,nan,nan,nan,nan,43329,147590.34780931473,147593.75431275368,147593.75431275368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851456,147589.46946024895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844487,147590.1208434105,0.0006983958,147592.55547466277,nan,nan,nan,nan
43353,nan,nan,nan,nan,43330,147593.7513604164,147597.15627074242,147597.15627074242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585151,147592.8731007576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844453,147593.52406692505,0.000698407,147595.9573823452,nan,nan,nan,nan
43354,nan,nan,nan,nan,43331,147597.15336441994,147600.5592250824,147600.5592250824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853371,147596.27500844002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844528,147596.9252820015,0.000698481,147599.36033406257,nan,nan,nan,nan
43355,nan,nan,nan,nan,43332,147600.5562570095,147603.96250915527,147603.96250915527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854148,147599.6779601574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844518,147600.3282573223,0.0006984236,147602.7617632389,nan,nan,nan,nan
43356,nan,nan,nan,nan,43333,147603.95833396912,147607.3643333912,147607.3643333912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852728,147603.07938933372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844484,147603.73077440262,0.0006984686,147606.1644445896,nan,nan,nan,nan
43357,nan,nan,nan,nan,43334,147607.3593327999,147610.7651205063,147610.7651205063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853733,147606.48207068443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844622,147607.13236808777,0.0006985189,147609.56632413864,nan,nan,nan,nan
43358,nan,nan,nan,nan,43335,147610.7621898651,147614.16769337654,147614.16769337654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585309,147609.88395023346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844444,147610.53413033485,0.0006982719,147612.96881427764,nan,nan,nan,nan
43359,nan,nan,nan,nan,43336,147614.16477823257,147617.57218647003,147617.57218647003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848591,147613.28644037247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844506,147613.9378221035,0.0006984287,147616.37230577468,nan,nan,nan,nan
43360,nan,nan,nan,nan,43337,147617.5682015419,147620.97479891777,147620.97479891777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846516,147616.6899318695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844608,147617.34021258354,0.0006982885,147619.77492275237,nan,nan,nan,nan
43361,nan,nan,nan,nan,43338,147620.97088718414,147624.37694311142,147624.37694311142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850104,147620.0925488472,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284452,147620.74392199516,0.0006985466,147623.17814531326,nan,nan,nan,nan
43362,nan,nan,nan,nan,43339,147624.3740170002,147627.77904343605,147627.77904343605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850881,147623.49577140808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844471,147624.14617061615,0.0006984299,147626.5791539192,nan,nan,nan,nan
43363,nan,nan,nan,nan,43340,147627.77513432503,147631.18213129044,147631.18213129044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851537,147626.89678001404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844495,147627.54807448387,0.0006983817,147629.9822997093,nan,nan,nan,nan
43364,nan,nan,nan,nan,43341,147631.17816781998,147634.58390283585,147634.58390283585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854857,147630.29992580414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844444,147630.95087981224,0.0006985036,147633.38380303382,nan,nan,nan,nan
43365,nan,nan,nan,nan,43342,147634.5797741413,147637.98600959778,147637.98600959778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851135,147633.70142912865,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284448,147634.35281324387,0.000698479,147636.78712120056,nan,nan,nan,nan
43366,nan,nan,nan,nan,43343,147637.9830980301,147641.38890361786,147641.38890361786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856893,147637.10474729538,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284456,147637.75603461266,0.0006983386,147640.18897881507,nan,nan,nan,nan
43367,nan,nan,nan,nan,43344,147641.38486742973,147644.79089283943,147644.79089283943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584918,147640.5066049099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844533,147641.15790200233,0.0006985668,147643.59199204444,nan,nan,nan,nan
43368,nan,nan,nan,nan,43345,147644.7879652977,147648.19310879707,147648.19310879707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853505,147643.90961813927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844534,147644.56100201607,0.0006984503,147646.99429740905,nan,nan,nan,nan
43369,nan,nan,nan,nan,43346,147648.1901896,147651.59569978714,147651.59569978714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854282,147647.31192350388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844518,147647.9621167183,0.0006983827,147650.39681305885,nan,nan,nan,nan
43370,nan,nan,nan,nan,43347,147651.59278202057,147654.99890303612,147654.99890303612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584752,147650.71443915367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844456,147651.3657939434,0.0006983862,147653.79910507202,nan,nan,nan,nan
43371,nan,nan,nan,nan,43348,147654.99499106407,147658.40050840378,147658.40050840378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854616,147654.11673116684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844484,147654.76793551445,0.0006985675,147657.20070734023,nan,nan,nan,nan
43372,nan,nan,nan,nan,43349,147658.39650845528,147661.80111169815,147661.80111169815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848778,147657.51833343506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844444,147658.16962957382,0.0006985253,147660.60322346687,nan,nan,nan,nan
43373,nan,nan,nan,nan,43350,147661.79812693596,147665.20463776588,147665.20463776588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858178,147660.9208495617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844414,147661.57114696503,0.0006984391,147664.00484480857,nan,nan,nan,nan
43374,nan,nan,nan,nan,43351,147665.2006368637,147668.60664105415,147668.60664105415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847292,147664.3224709034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844581,147664.97375893593,0.0006983392,147667.40773739814,nan,nan,nan,nan
43375,nan,nan,nan,nan,43352,147668.6036348343,147672.0102968216,147672.0102968216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852099,147667.72536349297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844565,147668.3767464161,0.0006984835,147670.81073274612,nan,nan,nan,nan
43376,nan,nan,nan,nan,43353,147672.00729727745,147675.41355633736,147675.41355633736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853103,147671.12835884094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844522,147671.7792441845,0.0006984484,147674.21367135047,nan,nan,nan,nan
43377,nan,nan,nan,nan,43354,147675.40964102745,147678.81820988655,147678.81820988655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584606,147674.5312974453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844462,147675.18267679214,0.0006983423,147677.6194056511,nan,nan,nan,nan
43378,nan,nan,nan,nan,43355,147678.81529474258,147682.22383856773,147682.22383856773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844186,147677.9370317459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844435,147678.58726000786,0.0006983175,147681.0229493618,nan,nan,nan,nan
43379,nan,nan,nan,nan,43356,147682.21892619133,147685.62582159042,147685.62582159042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846234,147681.34057545662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844392,147681.99196004868,0.0006985492,147684.42593636512,nan,nan,nan,nan
43380,nan,nan,nan,nan,43357,147685.6219110489,147689.0289287567,147689.0289287567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855808,147684.74356245995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844542,147685.39494490623,0.0006984023,147687.8290447235,nan,nan,nan,nan
43381,nan,nan,nan,nan,43358,147689.0250093937,147692.43202471733,147692.43202471733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844387,147688.14667081833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844453,147688.79804325104,0.0006985394,147691.23213591575,nan,nan,nan,nan
43382,nan,nan,nan,nan,43359,147692.42811322212,147695.83580732346,147695.83580732346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848872,147691.54976201057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844568,147692.20105838776,0.0006982373,147694.63592090606,nan,nan,nan,nan
43383,nan,nan,nan,nan,43360,147695.83189058304,147699.23950314522,147699.23950314522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854603,147694.95354700089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844504,147695.60492944717,0.0006983685,147698.03870120048,nan,nan,nan,nan
43384,nan,nan,nan,nan,43361,147699.23451781273,147702.64028644562,147702.64028644562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851269,147698.3563272953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844437,147699.00762414932,0.0006985603,147701.44142951965,nan,nan,nan,nan
43385,nan,nan,nan,nan,43362,147702.63728284836,147706.04305911064,147706.04305911064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585147,147701.75905561447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844485,147702.4092926979,0.0006984296,147704.8442629814,nan,nan,nan,nan
43386,nan,nan,nan,nan,43363,147706.0400891304,147709.4452059269,147709.4452059269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850318,147705.16188907623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844473,147705.8120918274,0.0006985157,147708.24639382362,nan,nan,nan,nan
43387,nan,nan,nan,nan,43364,147709.4422879219,147712.84736776352,147712.84736776352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849903,147708.56401991844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844353,147709.21421551704,0.0006984754,147711.64847793579,nan,nan,nan,nan
43388,nan,nan,nan,nan,43365,147712.84436655045,147716.25037407875,147716.25037407875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851885,147711.9661040306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844331,147712.6174006462,0.0006984498,147715.05150117874,nan,nan,nan,nan
43389,nan,nan,nan,nan,43366,147716.2473897934,147719.65212368965,147719.65212368965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847158,147715.36912727356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844475,147716.01940655708,0.0006984745,147718.4532362461,nan,nan,nan,nan
43390,nan,nan,nan,nan,43367,147719.6492137909,147723.05421972275,147723.05421972275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852929,147718.77086234093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844542,147719.42215895653,0.0006984443,147721.85534276962,nan,nan,nan,nan
43391,nan,nan,nan,nan,43368,147723.05130934715,147726.45676922798,147726.45676922798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850024,147722.17296886444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844501,147722.82325601578,0.0006984161,147725.2568918705,nan,nan,nan,nan
43392,nan,nan,nan,nan,43369,147726.45285749435,147729.85890841484,147729.85890841484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853358,147725.57451796532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844561,147726.22589063644,0.0006984935,147728.65901722907,nan,nan,nan,nan
