index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
94329,nan,nan,nan,nan,94280,321107.4013774395,321110.8084435463,321110.8084435463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803961,321106.52306485176,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313167,321107.1743776798,0.0007794009,321109.60855498316,nan,nan,nan,nan
94330,nan,nan,nan,nan,94281,321110.8045325279,321114.2113158703,321114.2123157978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797561,321109.92618107796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131668,321110.5774745941,0.0007792328,321113.01143231394,nan,nan,nan,nan
94331,nan,nan,nan,nan,94282,321114.20740532875,321117.6137123108,321117.6137123108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796181,321113.32905840874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131599,321113.9804391861,0.0007792109,321116.4128185749,nan,nan,nan,nan
94332,nan,nan,nan,nan,94283,321117.608707428,321121.0147123337,321121.0147123337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798846,321116.7304446697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131649,321117.38171577454,0.0007793345,321119.8157254696,nan,nan,nan,nan
94333,nan,nan,nan,nan,94284,321121.011626482,321124.4169332981,321124.4169332981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796543,321120.1333515644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131595,321120.78457570076,0.0007792913,321123.2180549145,nan,nan,nan,nan
94334,nan,nan,nan,nan,94285,321124.4140076637,321127.8195474148,321127.8195474148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054805902,321123.5356810093,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313162,321124.1859431267,0.0007793307,321126.6196598053,nan,nan,nan,nan
94335,nan,nan,nan,nan,94286,321127.81563687325,321131.22109746933,321131.2220931053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479503,321126.9372859001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131682,321127.5886478424,0.0007796453,321130.02129306796,nan,nan,nan,nan
94336,nan,nan,nan,nan,94287,321131.2170922756,321134.62320303917,321134.62320303917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054810281,321130.33891916275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131628,321130.99012613297,0.000779468,321133.4232074261,nan,nan,nan,nan
94337,nan,nan,nan,nan,94288,321134.61909508705,321138.02435064316,321138.02435064316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801189,321133.7408335209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131618,321134.39212965965,0.0007794865,321136.8254624844,nan,nan,nan,nan
94338,nan,nan,nan,nan,94289,321138.0214343071,321141.42577433586,321141.4267735481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054811191,321137.1430885792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131669,321137.794472456,0.0007791898,321140.22792496684,nan,nan,nan,nan
94339,nan,nan,nan,nan,94290,321141.4238142967,321144.8297429085,321144.8297429085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798819,321140.54555106163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131614,321141.19580721855,0.0007794909,321143.63085522654,nan,nan,nan,nan
94340,nan,nan,nan,nan,94291,321144.8268356323,321148.2324695587,321148.2324695587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792178,321143.94848132133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131661,321144.5997686386,0.0007793723,321147.03259220126,nan,nan,nan,nan
94341,nan,nan,nan,nan,94292,321148.22846984863,321151.63651275635,321151.63651275635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797159,321147.35021829605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131705,321148.0015928745,0.0007793669,321150.43662586214,nan,nan,nan,nan
94342,nan,nan,nan,nan,94293,321151.63260149956,321155.03965830803,321155.03965830803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803787,321150.75425195694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131639,321151.4056351185,0.0007794595,321153.83985104563,nan,nan,nan,nan
94343,nan,nan,nan,nan,94294,321155.03573942184,321158.4416050911,321158.4416050911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800506,321154.1574771404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131634,321154.8087759018,0.0007793779,321157.24271860125,nan,nan,nan,nan
94344,nan,nan,nan,nan,94295,321158.4386906624,321161.8464653492,321161.8464653492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794481,321157.56034469604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131631,321158.2117257118,0.0007793505,321160.645672226,nan,nan,nan,nan
94345,nan,nan,nan,nan,94296,321161.84146404266,321165.2481777668,321165.2481777668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794454,321160.96329832077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131651,321161.6145865917,0.0007795337,321164.04928984644,nan,nan,nan,nan
94346,nan,nan,nan,nan,94297,321165.24517822266,321168.65120244026,321168.65120244026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797079,321164.36691594124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131686,321165.0172123909,0.0007794483,321167.45239200594,nan,nan,nan,nan
94347,nan,nan,nan,nan,94298,321168.6482822895,321172.05275774,321172.05275774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797373,321167.77001810074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131717,321168.42023706436,0.0007794147,321170.85387363436,nan,nan,nan,nan
94348,nan,nan,nan,nan,94299,321172.0498428345,321175.4536445141,321175.4536445141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005480455,321171.17149972916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131712,321171.8228814602,0.0007796742,321174.2547546864,nan,nan,nan,nan
94349,nan,nan,nan,nan,94300,321175.45067334175,321178.85792827606,321178.85792827606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790598,321174.5723807812,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313164,321175.22367453575,0.0007794078,321177.6570419312,nan,nan,nan,nan
94350,nan,nan,nan,nan,94301,321178.8530166149,321182.2584178448,321182.2584178448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789808,321177.97466802597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131642,321178.6260523796,0.000779243,321181.0595282555,nan,nan,nan,nan
94351,nan,nan,nan,nan,94302,321182.2554163933,321185.66093730927,321185.66093730927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793785,321181.3771543503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131616,321182.02745079994,0.0007793013,321184.46104874613,nan,nan,nan,nan
94352,nan,nan,nan,nan,94303,321185.6570250988,321189.0602686405,321189.0602686405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792727,321184.7786748409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131646,321185.4300584793,0.0007793527,321187.86041274073,nan,nan,nan,nan
94353,nan,nan,nan,nan,94304,321189.0563054085,321192.4599440098,321192.4599440098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796556,321188.1780388355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131632,321188.8293015957,0.0007795382,321191.2600487709,nan,nan,nan,nan
94354,nan,nan,nan,nan,94305,321192.4559442997,321195.8619310856,321195.8619310856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802716,321191.5776748657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131621,321192.2296614647,0.0007793701,321194.6620418072,nan,nan,nan,nan
94355,nan,nan,nan,nan,94306,321195.857929945,321199.26432418823,321199.26432418823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801792,321194.979667902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131654,321195.6309630871,0.0007795576,321198.0644625664,nan,nan,nan,nan
94356,nan,nan,nan,nan,94307,321199.2603561878,321202.6671013832,321202.6671013832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798123,321198.3820886612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131702,321199.03339004517,0.0007794349,321201.46721377375,nan,nan,nan,nan
94357,nan,nan,nan,nan,94308,321202.66319060326,321206.0687355995,321206.0687355995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798203,321201.78483986855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131625,321202.4361958504,0.000779403,321204.86883630755,nan,nan,nan,nan
94358,nan,nan,nan,nan,94309,321206.0647287369,321209.4732506275,321209.4732506275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804282,321205.18646240234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131675,321205.83784651756,0.0007793995,321208.2713452816,nan,nan,nan,nan
94359,nan,nan,nan,nan,94310,321209.4682331085,321212.87310552597,321212.87310552597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797775,321208.5889713764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131634,321209.2402589321,0.0007795763,321211.6742176056,nan,nan,nan,nan
94360,nan,nan,nan,nan,94311,321212.87019205093,321216.27580952644,321216.27580952644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789513,321211.9918437004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131659,321212.64322805405,0.0007793917,321215.07700457575,nan,nan,nan,nan
94361,nan,nan,nan,nan,94312,321216.2728075981,321219.6803250313,321219.6803250313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796757,321215.39463067055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131661,321216.04584121704,0.000779445,321218.4804424286,nan,nan,nan,nan
94362,nan,nan,nan,nan,94313,321219.6764140129,321223.0819513798,321223.0819513798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804389,321218.7980685234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131567,321219.44935798645,0.0007793083,321221.8820389748,nan,nan,nan,nan
94363,nan,nan,nan,nan,94314,321223.07804107666,321226.48440766335,321226.48440766335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796931,321222.1996650696,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313159,321222.85060429573,0.000779242,321225.28451814654,nan,nan,nan,nan
94364,nan,nan,nan,nan,94315,321226.4804947376,321229.8857638836,321229.8857638836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799529,321225.60214424133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131594,321226.25343966484,0.0007794671,321228.6868757248,nan,nan,nan,nan
94365,nan,nan,nan,nan,94316,321229.88276314735,321233.28823018074,321233.28823018074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797199,321229.0045018196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131583,321229.65479660034,0.0007793148,321232.0883399487,nan,nan,nan,nan
94366,nan,nan,nan,nan,94317,321233.2843182087,321236.6909341812,321236.6909341812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798846,321232.4059660435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131675,321233.05735588074,0.0007792398,321235.4910763741,nan,nan,nan,nan
94367,nan,nan,nan,nan,94318,321236.6869661808,321240.0935885906,321240.0935885906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799556,321235.8087024689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131678,321236.4589686394,0.0007794222,321238.8937887192,nan,nan,nan,nan
94368,nan,nan,nan,nan,94319,321240.08967638016,321243.49431300163,321243.49431300163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799315,321239.211414814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131655,321239.86162257195,0.0007791879,321242.29542603495,nan,nan,nan,nan
94369,nan,nan,nan,nan,94320,321243.49130773544,321246.8949842453,321246.8949842453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787572,321242.61305212975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131622,321243.2643175125,0.0007793115,321245.696094656,nan,nan,nan,nan
94370,nan,nan,nan,nan,94321,321246.8919839859,321250.29856562614,321250.29856562614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801189,321246.0137207508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131625,321246.66501665115,0.0007794367,321249.0996805668,nan,nan,nan,nan
94371,nan,nan,nan,nan,94322,321250.2956497669,321253.70265364647,321253.70265364647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479104,321249.4173066616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131651,321250.0686914921,0.0007791118,321252.50385584834,nan,nan,nan,nan
94372,nan,nan,nan,nan,94323,321253.6997382641,321257.105894804,321257.105894804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789701,321252.82148194313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131689,321253.4717051983,0.000779397,321255.9070154667,nan,nan,nan,nan
94373,nan,nan,nan,nan,94324,321257.10294008255,321260.50751304626,321260.50751304626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797735,321256.2246415615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131703,321256.8755354881,0.0007793456,321259.30864109995,nan,nan,nan,nan
94374,nan,nan,nan,nan,94325,321260.50459575653,321263.9108364582,321263.9108364582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786728,321259.62626719475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131733,321260.27763438225,0.0007793955,321262.7120386601,nan,nan,nan,nan
94375,nan,nan,nan,nan,94326,321263.90792679787,321267.31462812424,321267.31462812424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791147,321263.02966475487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131561,321263.6798465252,0.0007793444,321266.11474528315,nan,nan,nan,nan
94376,nan,nan,nan,nan,94327,321267.3107147217,321270.71677422523,321270.71677422523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794668,321266.43237137794,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313162,321267.0837132931,0.0007792173,321269.51796665194,nan,nan,nan,nan
94377,nan,nan,nan,nan,94328,321270.7138373852,321274.12132430077,321274.12132430077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786233,321269.83559274673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131663,321270.4866323471,0.0007793765,321272.9204937458,nan,nan,nan,nan
94378,nan,nan,nan,nan,94329,321274.1163094044,321277.52280139923,321277.52280139923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790357,321273.2381198406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131681,321273.889431715,0.000779326,321276.322908783,nan,nan,nan,nan
94379,nan,nan,nan,nan,94330,321277.51888132095,321280.9229631424,321280.9229631424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778454,321276.6405348778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131639,321277.2918686867,0.0007795272,321279.7251600266,nan,nan,nan,nan
94380,nan,nan,nan,nan,94331,321280.9209961891,321284.3261413574,321284.3261413574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479345,321280.04278612137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131674,321280.692997694,0.0007795368,321283.1272706032,nan,nan,nan,nan
94381,nan,nan,nan,nan,94332,321284.3231406212,321287.728631258,321287.728631258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789232,321283.444896698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131622,321284.09517502785,0.000779453,321286.52874078753,nan,nan,nan,nan
94382,nan,nan,nan,nan,94333,321287.7247033119,321291.1301956177,321291.1301956177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791602,321286.8463668823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131648,321287.49773693085,0.0007793959,321289.9313074589,nan,nan,nan,nan
94383,nan,nan,nan,nan,94334,321291.12725424767,321294.532800436,321294.532800436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791776,321290.2489335537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131571,321290.89922976494,0.0007795601,321293.33291282656,nan,nan,nan,nan
94384,nan,nan,nan,nan,94335,321294.52888584137,321297.93558073044,321297.93558073044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479898,321293.65053892136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131574,321294.3019270897,0.0007793891,321296.73469200137,nan,nan,nan,nan
94385,nan,nan,nan,nan,94336,321297.93058109283,321301.33662843704,321301.33662843704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786956,321297.05231809616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131626,321297.7037050724,0.0007794357,321300.13679041865,nan,nan,nan,nan
94386,nan,nan,nan,nan,94337,321301.33262872696,321304.73876929283,321304.73876929283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797186,321300.45441651344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131584,321301.1057510376,0.0007793378,321303.53988232615,nan,nan,nan,nan
94387,nan,nan,nan,nan,94338,321304.7358570099,321308.14375686646,321308.14375686646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479732,321303.85750842094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131683,321304.5088920593,0.0007794469,321306.94386997225,nan,nan,nan,nan
94388,nan,nan,nan,nan,94339,321308.1397562027,321311.5455224514,321311.5455224514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797373,321307.26149606705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131649,321307.91176486015,0.0007792548,321310.3457237721,nan,nan,nan,nan
94389,nan,nan,nan,nan,94340,321311.54152297974,321314.95029973984,321314.95029973984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799288,321310.66334986687,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313164,321311.3146469593,0.000779426,321313.75042309763,nan,nan,nan,nan
94390,nan,nan,nan,nan,94341,321314.94629859924,321318.35360717773,321318.35360717773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054809317,321314.0680491924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131702,321314.7183072567,0.0007794382,321317.15377559664,nan,nan,nan,nan
94391,nan,nan,nan,nan,94342,321318.3496489525,321321.7550575733,321321.7550575733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787933,321317.47140169144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131693,321318.1216170788,0.000779663,321320.55616846087,nan,nan,nan,nan
94392,nan,nan,nan,nan,94343,321321.7521414757,321325.15667390823,321325.15667390823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797146,321320.87379455566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131606,321321.5251021385,0.0007794322,321323.9577862263,nan,nan,nan,nan
94393,nan,nan,nan,nan,94344,321325.1536741257,321328.55910539627,321328.55910539627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054805166,321324.2754123211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131649,321324.92679452896,0.0007794015,321327.35999360087,nan,nan,nan,nan
94394,nan,nan,nan,nan,94345,321328.55596637726,321331.96329665184,321331.96329665184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800172,321327.67761969566,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313167,321328.32900452614,0.000779382,321330.7634080887,nan,nan,nan,nan
94395,nan,nan,nan,nan,94346,321331.9593849182,321335.3648355007,321335.3648355007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054812664,321331.0810341835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131677,321331.7323279381,0.0007793595,321334.1650382519,nan,nan,nan,nan
94396,nan,nan,nan,nan,94347,321335.3608453274,321338.76756715775,321338.76756715775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479669,321334.4826643467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131609,321335.13395929337,0.0007794684,321337.5677145958,nan,nan,nan,nan
94397,nan,nan,nan,nan,94348,321338.7636575699,321342.1685183048,321342.1685183048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803412,321337.8853406906,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313164,321338.5355722904,0.0007793928,321340.96870889666,nan,nan,nan,nan
94398,nan,nan,nan,nan,94349,321342.16459703445,321345.57028484344,321345.57028484344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796235,321341.28633499146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131687,321341.93669843674,0.000779321,321344.3701237679,nan,nan,nan,nan
94399,nan,nan,nan,nan,94350,321345.56609749794,321348.9730322361,321348.9730322361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799047,321344.6877498627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131734,321345.33913469315,0.0007795437,321347.7722186089,nan,nan,nan,nan
94400,nan,nan,nan,nan,94351,321348.968031168,321352.37477207184,321352.37477207184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801658,321348.0898447037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131679,321348.7411541939,0.0007792051,321351.17488136294,nan,nan,nan,nan
94401,nan,nan,nan,nan,94352,321352.3707714081,321355.7773132324,321355.7773132324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797869,321351.49250745773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131682,321352.14280462265,0.0007795211,321354.5774260998,nan,nan,nan,nan
94402,nan,nan,nan,nan,94353,321355.7734041214,321359.1796617508,321359.1796617508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797212,321354.8950521946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131661,321355.54643535614,0.000779396,321357.97977199557,nan,nan,nan,nan
94403,nan,nan,nan,nan,94354,321359.17574858665,321362.58142471313,321362.58142471313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799449,321358.29739809036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131667,321358.9476931095,0.0007794921,321361.3825553894,nan,nan,nan,nan
94404,nan,nan,nan,nan,94355,321362.5789067745,321365.98519563675,321365.98519563675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791616,321361.7001814842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131599,321362.3514573574,0.000779302,321364.78630700114,nan,nan,nan,nan
94405,nan,nan,nan,nan,94356,321365.98222637177,321369.38729047775,321369.38729047775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800573,321365.10393309593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131695,321365.7552587986,0.0007795956,321368.18840351107,nan,nan,nan,nan
94406,nan,nan,nan,nan,94357,321369.3843770027,321372.7913503647,321372.7913503647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799194,321368.50602960587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131726,321369.1574110985,0.0007795472,321371.5914727688,nan,nan,nan,nan
94407,nan,nan,nan,nan,94358,321372.7874324322,321376.19452285767,321376.19452285767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797761,321371.9090988636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131723,321372.56046295166,0.0007794288,321374.9946419239,nan,nan,nan,nan
