index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
23262,nan,nan,nan,nan,23251,79207.48314857483,79210.89067578316,79210.89067578316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994877,79206.6048052311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732263,79207.25618624687,0.0002330541,79209.6887840271,nan,nan,nan,nan
23263,nan,nan,nan,nan,23252,79210.88467144966,79214.29151058197,79214.29151058197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999496,79210.00641012192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732265,79210.65772366524,0.0002331207,79213.0916205883,nan,nan,nan,nan
23264,nan,nan,nan,nan,23253,79214.28752374649,79217.693628788,79217.693628788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058007289,79213.40924668312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732339,79214.06054258347,0.0002331901,79216.49347820281,nan,nan,nan,nan
23265,nan,nan,nan,nan,23254,79217.6892747879,79221.09488940239,79221.09488940239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000246,79216.81110429764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732258,79217.4623093605,0.0002330246,79219.89600219726,nan,nan,nan,nan
23266,nan,nan,nan,nan,23255,79221.09197950363,79224.49830675125,79224.49830675125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004102,79220.21362829208,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027323,79220.8650135994,0.000233128,79223.29847302436,nan,nan,nan,nan
23267,nan,nan,nan,nan,23256,79224.49439430237,79227.89999818802,79227.89999818802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998974,79223.61609911919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732249,79224.26631474495,0.0002332603,79226.70011129379,nan,nan,nan,nan
23268,nan,nan,nan,nan,23257,79227.89608812332,79231.30210924149,79231.30210924149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005227,79227.01773738861,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273223,79227.66912055016,0.0002332529,79230.10330643653,nan,nan,nan,nan
23269,nan,nan,nan,nan,23258,79231.29919242859,79234.70524120331,79234.70524120331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997635,79230.42093253136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732263,79231.07213401794,0.0002331986,79233.50535407066,nan,nan,nan,nan
23270,nan,nan,nan,nan,23259,79234.70133042336,79238.1099832058,79238.1099832058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002308,79233.82298016548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732195,79234.47425079346,0.0002331349,79236.91009607314,nan,nan,nan,nan
23271,nan,nan,nan,nan,23260,79238.1060731411,79241.51314496994,79241.51314496994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005294,79237.22772216797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732339,79237.8791065216,0.0002330335,79240.31423630714,nan,nan,nan,nan
23272,nan,nan,nan,nan,23261,79241.51015686989,79244.91706371307,79244.91706371307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000594,79240.63186240196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732241,79241.28317523003,0.0002330972,79243.71717586517,nan,nan,nan,nan
23273,nan,nan,nan,nan,23262,79244.91315102577,79248.31883716583,79248.31983590126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997153,79244.03480195999,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273227,79244.68618917465,0.0002331639,79247.11994662284,nan,nan,nan,nan
23274,nan,nan,nan,nan,23263,79248.31587195396,79251.72304725647,79251.72304725647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998733,79247.43757271767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732345,79248.08895850182,0.000233213,79250.52316060066,nan,nan,nan,nan
23275,nan,nan,nan,nan,23264,79251.719135046,79255.12574625015,79255.12574625015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800599,79250.84078669548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732269,79251.4921681881,0.0002333217,79253.92591800689,nan,nan,nan,nan
23276,nan,nan,nan,nan,23265,79255.12175893784,79258.52964115143,79258.52964115143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998987,79254.24354410172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732251,79254.89486908913,0.0002331386,79257.32984056472,nan,nan,nan,nan
23277,nan,nan,nan,nan,23266,79258.52564239502,79261.93205499649,79261.93205499649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002375,79257.64746665955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732261,79258.2987651825,0.0002330413,79260.73216786384,nan,nan,nan,nan
23278,nan,nan,nan,nan,23267,79261.92813897133,79265.33342552185,79265.33342552185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002924,79261.04979395866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732207,79261.70117807388,0.0002331541,79264.1345495224,nan,nan,nan,nan
23279,nan,nan,nan,nan,23268,79265.33041167259,79268.73682236671,79268.73682236671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000192,79264.45217561722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732307,79265.10237979889,0.0002331321,79267.5369357109,nan,nan,nan,nan
23280,nan,nan,nan,nan,23269,79268.73282337189,79272.13922858238,79272.13922858238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006057,79267.85456180573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732348,79268.50591015816,0.0002331426,79270.93937411308,nan,nan,nan,nan
23281,nan,nan,nan,nan,23270,79272.13526177406,79275.54137969017,79275.54137969017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799726,79271.2570002079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732195,79271.90738415718,0.0002331408,79274.34149303436,nan,nan,nan,nan
23282,nan,nan,nan,nan,23271,79275.53746914864,79278.94328761101,79278.94328761101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003607,79274.65911912918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732246,79275.31037592888,0.0002331405,79277.74340047836,nan,nan,nan,nan
23283,nan,nan,nan,nan,23272,79278.93928861618,79282.34651875496,79282.34651875496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995238,79278.06102657318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732273,79278.71232318878,0.0002331443,79281.14763178825,nan,nan,nan,nan
23284,nan,nan,nan,nan,23273,79282.34352016449,79285.74997186661,79285.74997186661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005173,79281.46525788307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732275,79282.11555337906,0.0002332629,79284.55009140968,nan,nan,nan,nan
23285,nan,nan,nan,nan,23274,79285.74605751038,79289.1522655487,79289.1522655487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800682,79284.8677175045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732314,79285.5190961361,0.0002331553,79287.95236148834,nan,nan,nan,nan
23286,nan,nan,nan,nan,23275,79289.14833903313,79292.55432629585,79292.55432629585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000955,79288.26998758316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732217,79288.9212834835,0.0002332494,79291.35549583434,nan,nan,nan,nan
23287,nan,nan,nan,nan,23276,79292.55141472816,79295.95844197273,79295.95844197273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800607,79291.67312192917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732333,79292.32422184944,0.0002331432,79294.75866498947,nan,nan,nan,nan
23288,nan,nan,nan,nan,23277,79295.95453000069,79299.36160182953,79299.36160182953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002736,79295.07629108429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732232,79295.72647595406,0.0002331164,79298.16178574561,nan,nan,nan,nan
23289,nan,nan,nan,nan,23278,79299.35767030716,79302.76378965378,79302.76378965378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998733,79298.47941184044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732213,79299.12960982323,0.0002332538,79301.56377067565,nan,nan,nan,nan
23290,nan,nan,nan,nan,23279,79302.75966119766,79306.16591191292,79306.16591191292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999603,79301.88139677048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732284,79302.53269314766,0.0002331621,79304.96702399253,nan,nan,nan,nan
23291,nan,nan,nan,nan,23280,79306.1629126072,79309.5711081028,79309.57209324837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005963,79305.28465008736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732205,79305.93603253365,0.0002331411,79308.37120380401,nan,nan,nan,nan
23292,nan,nan,nan,nan,23281,79309.56718087196,79312.97403049469,79312.97403049469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996872,79308.68882989883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732349,79309.34021449089,0.0002332194,79311.77415003776,nan,nan,nan,nan
23293,nan,nan,nan,nan,23282,79312.97011971474,79316.37739157677,79316.37739157677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003379,79312.09177613258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732302,79312.74315834045,0.0002331587,79315.17853965759,nan,nan,nan,nan
23294,nan,nan,nan,nan,23283,79316.3743891716,79319.78139662743,79319.78139662743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800287,79315.49616575241,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027322,79316.14714384079,0.0002330961,79318.58159604072,nan,nan,nan,nan
23295,nan,nan,nan,nan,23284,79319.77745819092,79323.18471455574,79323.18471455574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999898,79318.89922213554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732338,79319.54943561554,0.0002330697,79321.98482718467,nan,nan,nan,nan
23296,nan,nan,nan,nan,23285,79323.17971658707,79326.58755278587,79326.58755278587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001799,79322.3024532795,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273228,79322.95274972916,0.0002330819,79325.38775339126,nan,nan,nan,nan
23297,nan,nan,nan,nan,23286,79326.58355355263,79329.98832154274,79329.98832154274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005669,79325.70537948608,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273231,79326.35560250282,0.0002330928,79328.78952589034,nan,nan,nan,nan
23298,nan,nan,nan,nan,23287,79329.98532176018,79333.3921046257,79333.3921046257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997072,79329.10715198517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732273,79329.75844454765,0.0002332142,79332.1922155857,nan,nan,nan,nan
23299,nan,nan,nan,nan,23288,79333.3881919384,79336.79415988922,79336.79415988922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003446,79332.50984168053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732184,79333.16133189201,0.0002331705,79335.59421863555,nan,nan,nan,nan
23300,nan,nan,nan,nan,23289,79336.79019451141,79340.1956217289,79340.1956217289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000795,79335.91184473038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732246,79336.5632314682,0.0002332505,79338.99677028655,nan,nan,nan,nan
23301,nan,nan,nan,nan,23290,79340.1926856041,79343.5984492302,79343.5984492302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800046,79339.31439638138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732306,79339.96465206146,0.0002331635,79342.39854826927,nan,nan,nan,nan
23302,nan,nan,nan,nan,23291,79343.59443688393,79347.00114965439,79347.00114965439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998492,79342.71617436409,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273232,79343.36747097969,0.0002331835,79345.80126276016,nan,nan,nan,nan
23303,nan,nan,nan,nan,23292,79346.99723935127,79350.40355849266,79350.40355849266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800192,79346.11888885498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732275,79346.77027869225,0.000233204,79349.20475616454,nan,nan,nan,nan
23304,nan,nan,nan,nan,23293,79350.40064501762,79353.80737519264,79353.80737519264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001866,79349.52238225937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732316,79350.17341446877,0.0002331924,79352.60748734474,nan,nan,nan,nan
23305,nan,nan,nan,nan,23294,79353.80346608162,79357.21092295647,79357.21092295647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995827,79352.92511343956,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273227,79353.57559370995,0.0002331854,79356.010124588,nan,nan,nan,nan
23306,nan,nan,nan,nan,23295,79357.20592546463,79360.61209726334,79360.61209726334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001879,79356.32775068283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732199,79356.97904014587,0.0002330683,79359.41324367523,nan,nan,nan,nan
23307,nan,nan,nan,nan,23296,79360.60909485817,79364.01629805565,79364.01629805565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003459,79359.73086977005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732392,79360.38216090202,0.0002331756,79362.8154100418,nan,nan,nan,nan
23308,nan,nan,nan,nan,23297,79364.01138591766,79367.42010307312,79367.42010307312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993243,79363.13303613663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732418,79363.78441953659,0.0002331694,79366.21818056106,nan,nan,nan,nan
23309,nan,nan,nan,nan,23298,79367.41706824303,79370.82163953781,79370.82163953781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000688,79366.53580665588,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273226,79367.18713998795,0.000233159,79369.62144579887,nan,nan,nan,nan
23310,nan,nan,nan,nan,23299,79370.81729745865,79374.22525691986,79374.22525691986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998237,79369.93907189369,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732204,79370.59033250809,0.0002330951,79373.02536907195,nan,nan,nan,nan
23311,nan,nan,nan,nan,23300,79374.22134518623,79377.62613964081,79377.62613964081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995787,79373.34299516678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732275,79373.99437785149,0.000233056,79376.42722144126,nan,nan,nan,nan
23312,nan,nan,nan,nan,23301,79377.6231675148,79381.02929663658,79381.02929663658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799888,79376.74484753609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732308,79377.39621567726,0.0002331521,79379.82940807342,nan,nan,nan,nan
23313,nan,nan,nan,nan,23302,79381.02537798882,79384.43078184128,79384.43078184128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993323,79380.14703416824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732359,79380.79840350151,0.0002330692,79383.23189415931,nan,nan,nan,nan
23314,nan,nan,nan,nan,23303,79384.42781829834,79387.83327770233,79387.83327770233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000527,79383.54952025414,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273234,79384.20081567764,0.0002331932,79386.63438954353,nan,nan,nan,nan
23315,nan,nan,nan,nan,23304,79387.83036208153,79391.23696255684,79391.23696255684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002562,79386.95201563835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732274,79387.60339999199,0.0002332537,79390.03715529441,nan,nan,nan,nan
23316,nan,nan,nan,nan,23305,79391.23296070099,79394.63934659958,79394.63934659958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799497,79390.35478138924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732272,79391.0060787201,0.0002331114,79393.43952980041,nan,nan,nan,nan
23317,nan,nan,nan,nan,23306,79394.635420084,79398.04138922691,79398.04138922691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799813,79393.75715589523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732216,79394.40842866898,0.0002331402,79396.84150042533,nan,nan,nan,nan
23318,nan,nan,nan,nan,23307,79398.03747200966,79401.44320487976,79401.44320487976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991824,79397.15912652016,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273218,79397.81047439575,0.0002330898,79400.24431815147,nan,nan,nan,nan
23319,nan,nan,nan,nan,23308,79401.4402897358,79404.84642791748,79404.84642791748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998398,79400.56194424629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732277,79401.21331810951,0.0002330704,79403.64657654762,nan,nan,nan,nan
23320,nan,nan,nan,nan,23309,79404.84242963791,79408.24939894676,79408.24939894676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800686,79403.96420264244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732255,79404.61546349525,0.0002330933,79407.04950966834,nan,nan,nan,nan
23321,nan,nan,nan,nan,23310,79408.2454829216,79411.65166020393,79411.65166020393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002375,79407.36713576317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732214,79408.01843261719,0.0002330851,79410.45282092094,nan,nan,nan,nan
23322,nan,nan,nan,nan,23311,79411.64867043495,79415.05551075935,79415.05551075935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002281,79410.77044701576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732293,79411.42066907883,0.0002331847,79413.8556236267,nan,nan,nan,nan
23323,nan,nan,nan,nan,23312,79415.0515654087,79418.45853686333,79418.45853686333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997166,79414.17324972153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732177,79414.82354617119,0.0002331652,79417.25864925384,nan,nan,nan,nan
23324,nan,nan,nan,nan,23313,79418.45462179184,79421.86073946953,79421.86073946953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001612,79417.57627534866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732289,79418.22757005692,0.0002331506,79420.66088142394,nan,nan,nan,nan
23325,nan,nan,nan,nan,23314,79421.85679292679,79425.26371479034,79425.26371479034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000674,79420.97850751877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732331,79421.62877249718,0.0002331233,79424.0638803482,nan,nan,nan,nan
23326,nan,nan,nan,nan,23315,79425.25977134705,79428.66586184502,79428.66586184502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998572,79424.38150644302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732273,79425.03172421455,0.0002331668,79427.46706500053,nan,nan,nan,nan
23327,nan,nan,nan,nan,23316,79428.66294503212,79432.07034826279,79432.07034826279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003245,79427.78469109535,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273228,79428.43567585945,0.0002332822,79430.86923613548,nan,nan,nan,nan
23328,nan,nan,nan,nan,23317,79432.06504249573,79435.4728319645,79435.4728319645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006539,79431.1868622303,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273225,79431.83815717697,0.0002331809,79434.27305164337,nan,nan,nan,nan
23329,nan,nan,nan,nan,23318,79435.46892166138,79438.87181138992,79438.87181138992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997715,79434.59067773819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732349,79435.24087381363,0.0002332161,79437.67393150329,nan,nan,nan,nan
23330,nan,nan,nan,nan,23319,79438.86981034279,79442.27806353569,79442.27806353569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000795,79437.99155759811,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273231,79438.64284324646,0.0002331218,79441.0771736145,nan,nan,nan,nan
23331,nan,nan,nan,nan,23320,79442.27306294441,79445.68042206764,79445.68042206764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996416,79441.39479970932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732325,79442.04618477821,0.0002331658,79444.48053469657,nan,nan,nan,nan
23332,nan,nan,nan,nan,23321,79445.67651176453,79449.08233642578,79449.08233642578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003687,79444.7981607914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732251,79445.44944834709,0.0002332513,79447.8834575653,nan,nan,nan,nan
23333,nan,nan,nan,nan,23322,79449.07942152023,79452.48568868637,79452.48568868637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003031,79448.20108366013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732122,79448.85246109962,0.0002331136,79451.2868484497,nan,nan,nan,nan
23334,nan,nan,nan,nan,23323,79452.48273587227,79455.88802289963,79455.88802289963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995908,79451.60447454453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732319,79452.25472402573,0.0002331472,79454.68822422027,nan,nan,nan,nan
23335,nan,nan,nan,nan,23324,79455.88402318954,79459.29119086266,79459.29119086266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997782,79455.0058503151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732265,79455.65714883804,0.0002332308,79458.09130349159,nan,nan,nan,nan
23336,nan,nan,nan,nan,23325,79459.28728079796,79462.69234728813,79462.69234728813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800441,79458.40892958641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732265,79459.06031441689,0.000233109,79461.4934665203,nan,nan,nan,nan
23337,nan,nan,nan,nan,23326,79462.68943309784,79466.09517979622,79466.09517979622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997019,79461.81109261513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732314,79462.46247458458,0.0002332309,79464.89529266357,nan,nan,nan,nan
23338,nan,nan,nan,nan,23327,79466.09126973152,79469.49661254883,79469.49661254883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002375,79465.21291875839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732259,79465.86430335045,0.000233079,79468.29781451225,nan,nan,nan,nan
23339,nan,nan,nan,nan,23328,79469.49368333817,79472.90036869049,79472.90036869049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997715,79468.61544060707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732368,79469.26626062393,0.0002331239,79471.70151367187,nan,nan,nan,nan
23340,nan,nan,nan,nan,23329,79472.89736914635,79476.30556106567,79476.30556106567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999108,79472.0191397667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732345,79472.6704928875,0.0002332048,79475.10650458335,nan,nan,nan,nan
23341,nan,nan,nan,nan,23330,79476.30247545242,79479.70934581757,79479.70934581757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998411,79475.42413067818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732292,79476.07551383972,0.0002332347,79478.51045932769,nan,nan,nan,nan
