index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
34303,nan,nan,nan,nan,34286,116788.19704604149,116791.6036131382,116791.6036131382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246211,116787.31878614426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796015,116787.96896791458,0.0006229175,116790.40372552871,nan,nan,nan,nan
34304,nan,nan,nan,nan,34287,116791.59969758987,116795.00593829155,116795.00593829155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241417,116790.72135162354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796065,116791.37267684937,0.0006229812,116793.80712356567,nan,nan,nan,nan
34305,nan,nan,nan,nan,34288,116795.00300264359,116798.40923690796,116798.40923690796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239596,116794.12474966049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795994,116794.77494812012,0.0006229802,116797.2084385395,nan,nan,nan,nan
34306,nan,nan,nan,nan,34289,116798.40423727036,116801.81111502647,116801.81111502647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239449,116797.52606463432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795997,116798.17736077309,0.0006229606,116800.61127295493,nan,nan,nan,nan
34307,nan,nan,nan,nan,34290,116801.80716919899,116805.21385169029,116805.21385169029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240346,116800.92889904976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796128,116801.57914757729,0.0006229087,116804.01395525932,nan,nan,nan,nan
34308,nan,nan,nan,nan,34291,116805.20993185043,116808.61595654488,116808.61595654488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245595,116804.33158135414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795959,116804.98284220695,0.0006228978,116807.41714587211,nan,nan,nan,nan
34309,nan,nan,nan,nan,34292,116808.61299562454,116812.01793813705,116812.01793813705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244042,116807.73477196693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796142,116808.38496613503,0.0006230251,116810.81861271858,nan,nan,nan,nan
34310,nan,nan,nan,nan,34293,116812.0149564743,116815.42125725746,116815.42125725746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243332,116811.1362388134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796093,116811.7876226902,0.0006227811,116814.22141351699,nan,nan,nan,nan
34311,nan,nan,nan,nan,34294,116815.41725850105,116818.82477998734,116818.82477998734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241096,116814.53903961182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795997,116815.19037747383,0.000622914,116817.62487592697,nan,nan,nan,nan
34312,nan,nan,nan,nan,34295,116818.82085251808,116822.22645759583,116822.22645759583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245327,116817.94250202179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796032,116818.5933701992,0.0006230032,116821.02757277488,nan,nan,nan,nan
34313,nan,nan,nan,nan,34296,116822.22354340553,116825.6322479248,116825.6322479248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724285,116821.3451988697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796156,116821.99658083916,0.0006229588,116824.4313591957,nan,nan,nan,nan
34314,nan,nan,nan,nan,34297,116825.62824654579,116829.03369951248,116829.03369951248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248474,116824.74998497963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795931,116825.40028119087,0.0006227503,116827.83481087684,nan,nan,nan,nan
34315,nan,nan,nan,nan,34298,116829.03078889847,116832.43674588203,116832.43674588203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248018,116828.15243697166,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279597,116828.80273199081,0.000623063,116831.2378586769,nan,nan,nan,nan
34316,nan,nan,nan,nan,34299,116832.43383097649,116835.84105706215,116835.84105706215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238672,116831.55548477173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796029,116832.20665574074,0.0006229015,116834.64124765396,nan,nan,nan,nan
34317,nan,nan,nan,nan,34300,116835.83711147308,116839.49664020538,116839.49664020538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724526,116834.95887374878,116835.84105706215,116839.49664020538,nan,nan,nan,nan,nan,nan,-0.0002796043,116835.60906624794,0.0006228486,116838.04429473876,nan,nan,nan,nan
34318,nan,nan,nan,nan,34301,116839.24018263817,116842.64602804184,116842.64602804184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572453,116838.36192083359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796043,116839.01211762428,0.0006228574,116841.44719686508,nan,nan,nan,nan
34319,nan,nan,nan,nan,34302,116842.6431107521,116846.04833364487,116846.04833364487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238753,116841.7648229599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796118,116842.4150378704,0.0006229666,116844.84850468635,nan,nan,nan,nan
34320,nan,nan,nan,nan,34303,116846.0442931652,116849.45030760765,116849.45030760765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238539,116845.16613078117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796023,116845.81748223305,0.0006229743,116848.2505039215,nan,nan,nan,nan
34321,nan,nan,nan,nan,34304,116849.44630742073,116852.8520565033,116852.8520565033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235245,116848.56813001633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796067,116849.21943116188,0.0006229991,116851.65316882133,nan,nan,nan,nan
34322,nan,nan,nan,nan,34305,116852.8491384983,116856.25369310379,116856.25369310379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241993,116851.97079491615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795992,116852.62217473984,0.0006229742,116855.05480661392,nan,nan,nan,nan
34323,nan,nan,nan,nan,34306,116856.25078129768,116859.65547418594,116859.65547418594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235914,116855.37243270874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796086,116856.02371835709,0.0006229964,116858.4566022396,nan,nan,nan,nan
34324,nan,nan,nan,nan,34307,116859.65255856514,116863.05879235268,116863.05879235268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239556,116858.77422833443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796045,116859.42559742928,0.0006230187,116861.85890522003,nan,nan,nan,nan
34325,nan,nan,nan,nan,34308,116863.0548863411,116866.45958805084,116866.45958805084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236664,116862.17653131485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796079,116862.82785630226,0.0006229331,116865.26070084571,nan,nan,nan,nan
34326,nan,nan,nan,nan,34309,116866.45667243004,116869.86213755608,116869.86213755608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240815,116865.57832694054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796057,116866.22963881493,0.0006228407,116868.66325082778,nan,nan,nan,nan
34327,nan,nan,nan,nan,34310,116869.85813832283,116873.26640820503,116873.26640820503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238418,116868.98087692261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796191,116869.63117289543,0.0006230097,116872.06560864448,nan,nan,nan,nan
34328,nan,nan,nan,nan,34311,116873.26141929626,116876.6682574749,116876.6682574749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243894,116872.3832347393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796134,116873.03444099426,0.00062291,116875.46846046447,nan,nan,nan,nan
34329,nan,nan,nan,nan,34312,116876.66425824165,116880.07158970833,116880.07158970833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247724,116875.7860865593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795998,116876.43729257584,0.0006229974,116878.87170257568,nan,nan,nan,nan
34330,nan,nan,nan,nan,34313,116880.06763243675,116883.47568798065,116883.47568798065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240239,116879.1893286705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796078,116879.84066128731,0.0006229174,116882.275800848,nan,nan,nan,nan
34331,nan,nan,nan,nan,34314,116883.47177767754,116886.87954092026,116886.87954092026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724198,116882.59342694283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796051,116883.24481081963,0.0006230788,116885.68068852424,nan,nan,nan,nan
34332,nan,nan,nan,nan,34315,116886.87655544281,116890.28241109848,116890.28241109848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243948,116885.99831461906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796064,116886.64957308769,0.0006228656,116889.08259334564,nan,nan,nan,nan
34333,nan,nan,nan,nan,34316,116890.27840185165,116893.68668055534,116893.68668055534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250549,116889.40021944046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796163,116890.05152392387,0.000623024,116892.48678126335,nan,nan,nan,nan
34334,nan,nan,nan,nan,34317,116893.68275666237,116897.08924174309,116897.08924174309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245541,116892.80440735817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795987,116893.45579051971,0.0006231567,116895.8894337654,nan,nan,nan,nan
34335,nan,nan,nan,nan,34318,116897.085242033,116900.49316835403,116900.49316835403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244162,116896.20705986023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796051,116896.85836172104,0.0006228787,116899.29428138732,nan,nan,nan,nan
34336,nan,nan,nan,nan,34319,116900.49016976357,116903.89551496506,116903.89551496506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724206,116899.61190748215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796013,116900.26220297813,0.0006230046,116902.6966427803,nan,nan,nan,nan
34337,nan,nan,nan,nan,34320,116903.89259576797,116907.29801392555,116907.29801392555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245006,116903.01426887512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795997,116903.66563367844,0.0006230078,116906.09866037368,nan,nan,nan,nan
34338,nan,nan,nan,nan,34321,116907.2945485115,116910.70113801956,116910.70113801956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242502,116906.4162864685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796111,116907.0676715374,0.0006230895,116909.5023390293,nan,nan,nan,nan
34339,nan,nan,nan,nan,34322,116910.69822621346,116914.10268807411,116914.10268807411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237816,116909.81996512413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796087,116910.47085666656,0.0006228234,116912.90380086898,nan,nan,nan,nan
34340,nan,nan,nan,nan,34323,116914.09977293015,116917.50470662117,116917.50470662117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234856,116913.2214269638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796064,116913.87279844284,0.0006230057,116916.30581774711,nan,nan,nan,nan
34341,nan,nan,nan,nan,34324,116917.5017914772,116920.90704774857,116920.90704774857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240373,116916.62344384193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795989,116917.27483177185,0.000622895,116919.70824971198,nan,nan,nan,nan
34342,nan,nan,nan,nan,34325,116920.90411520004,116924.30991339684,116924.30991339684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238043,116920.02587580681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796027,116920.67605543137,0.0006229279,116923.11002459525,nan,nan,nan,nan
34343,nan,nan,nan,nan,34326,116924.30600476265,116927.71310448647,116927.71310448647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240761,116923.42765069008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796074,116924.07892179489,0.000622893,116926.51325907707,nan,nan,nan,nan
34344,nan,nan,nan,nan,34327,116927.70916104317,116931.11372613907,116931.11372613907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243064,116926.83088517189,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279619,116927.48113942146,0.0006229827,116929.91485300064,nan,nan,nan,nan
34345,nan,nan,nan,nan,34328,116931.11081147194,116934.5159561634,116934.5159561634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240976,116930.23247909546,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279606,116930.88385033607,0.0006229023,116933.3170691967,nan,nan,nan,nan
34346,nan,nan,nan,nan,34329,116934.5130405426,116937.92092728615,116937.92092728615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243131,116933.63469529152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796036,116934.2859916687,0.0006228957,116936.72103490829,nan,nan,nan,nan
34347,nan,nan,nan,nan,34330,116937.91700673103,116941.32292294502,116941.32292294502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241377,116937.03866100311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796043,116937.68895721436,0.0006229079,116940.12413611411,nan,nan,nan,nan
34348,nan,nan,nan,nan,34331,116941.32002329826,116944.72668743134,116944.72668743134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240734,116940.44176220894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796119,116941.09196043015,0.0006229426,116943.52780213355,nan,nan,nan,nan
34349,nan,nan,nan,nan,34332,116944.72368812561,116948.13099479675,116948.13099479675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241792,116943.84542822838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796098,116944.49681186676,0.0006230085,116946.93110551834,nan,nan,nan,nan
34350,nan,nan,nan,nan,34333,116948.12708187103,116951.53406405449,116951.53406405449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239824,116947.24873161316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796054,116947.90002679825,0.0006229568,116950.33417692184,nan,nan,nan,nan
34351,nan,nan,nan,nan,34334,116951.53015398979,116954.93590331078,116954.93590331078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245501,116950.65180301666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796067,116951.30309796333,0.0006230285,116953.73701395988,nan,nan,nan,nan
34352,nan,nan,nan,nan,34335,116954.93298625946,116958.33916568756,116958.33916568756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240962,116954.0546400547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795995,116954.70593905449,0.000623013,116957.14029421806,nan,nan,nan,nan
34353,nan,nan,nan,nan,34336,116958.33618283272,116961.74301338196,116961.74301338196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240279,116957.45792031288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796051,116958.10820007324,0.0006230864,116960.54321422576,nan,nan,nan,nan
34354,nan,nan,nan,nan,34337,116961.7391037941,116965.14422178268,116965.14422178268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244484,116960.86084032059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796093,116961.51104712486,0.0006227932,116963.94537510871,nan,nan,nan,nan
34355,nan,nan,nan,nan,34338,116965.14126205444,116968.54671692848,116968.54671692848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248434,116964.26300120354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796059,116964.91325616837,0.0006230097,116967.34681286811,nan,nan,nan,nan
34356,nan,nan,nan,nan,34339,116968.54278993607,116971.94909095764,116971.94909095764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242542,116967.66443896294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796059,116968.31579756737,0.0006229006,116970.74927725791,nan,nan,nan,nan
34357,nan,nan,nan,nan,34340,116971.9451687336,116975.3498287201,116975.3498287201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247269,116971.06690335274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796135,116971.71710133553,0.0006229831,116974.15094175338,nan,nan,nan,nan
34358,nan,nan,nan,nan,34341,116975.34691500664,116978.75202727318,116978.75202727318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245287,116974.4685678482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795998,116975.11924004555,0.0006229329,116977.55314030647,nan,nan,nan,nan
34359,nan,nan,nan,nan,34342,116978.74911260605,116982.15518951416,116982.15518951416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248273,116977.87076640129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796036,116978.52207350731,0.0006230304,116980.95530214309,nan,nan,nan,nan
34360,nan,nan,nan,nan,34343,116982.15126895905,116985.55730509758,116985.55730509758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243828,116981.27292823792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796078,116981.92319822311,0.0006230031,116984.35641565322,nan,nan,nan,nan
34361,nan,nan,nan,nan,34344,116985.55230665207,116988.95919537544,116988.95919537544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250536,116984.67404174805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796064,116985.32526898384,0.0006229677,116987.7603079319,nan,nan,nan,nan
34362,nan,nan,nan,nan,34345,116988.95619606972,116992.3614692688,116992.3614692688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234548,116988.07793402672,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027961,116988.72822999954,0.0006228667,116991.16254200935,nan,nan,nan,nan
34363,nan,nan,nan,nan,34346,116992.3584291935,116995.7658624649,116995.7658624649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242984,116991.48016810417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796051,116992.13155508041,0.000623004,116994.565964365,nan,nan,nan,nan
34364,nan,nan,nan,nan,34347,116995.76193976402,116999.17001652718,116999.17001652718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249143,116994.88359045982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796026,116995.53504753113,0.0006230673,116997.9701277256,nan,nan,nan,nan
34365,nan,nan,nan,nan,34348,116999.16610050201,117002.57106304169,117002.57106304169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245474,116998.28775382042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796196,116998.93905687332,0.0006230604,117001.37217607498,nan,nan,nan,nan
34366,nan,nan,nan,nan,34349,117002.56815624237,117005.97416591644,117005.97416591644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242569,117001.6898021698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796012,117002.34101462364,0.0006229336,117004.77536811828,nan,nan,nan,nan
34367,nan,nan,nan,nan,34350,117005.9712562561,117009.37682175636,117009.37682175636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250817,117005.0929942131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796135,117005.74338769913,0.0006229484,117008.17793478965,nan,nan,nan,nan
34368,nan,nan,nan,nan,34351,117009.3739066124,117012.78045868874,117012.78045868874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238699,117008.49556088448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796105,117009.14686846733,0.0006229712,117011.58061590194,nan,nan,nan,nan
34369,nan,nan,nan,nan,34352,117012.77645897865,117016.18433761597,117016.18433761597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245314,117011.89824199677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796144,117012.54949378967,0.000622946,117014.98446621894,nan,nan,nan,nan
34370,nan,nan,nan,nan,34353,117016.18035697937,117019.58580064774,117019.58580064774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249157,117015.30209231377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796098,117015.95237064362,0.000622987,117018.38691129684,nan,nan,nan,nan
34371,nan,nan,nan,nan,34354,117019.58288288116,117022.98692369461,117022.98692369461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238231,117018.70453739166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796129,117019.35587310791,0.0006229033,117021.78849854469,nan,nan,nan,nan
34372,nan,nan,nan,nan,34355,117022.98505091667,117026.38948273659,117026.38948273659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241217,117022.10612463951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796097,117022.75733780861,0.0006229608,117025.19066181182,nan,nan,nan,nan
34373,nan,nan,nan,nan,34356,117026.38648319244,117029.79319763184,117029.79319763184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241565,117025.50828790665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796055,117026.15960645676,0.0006228462,117028.59334650039,nan,nan,nan,nan
34374,nan,nan,nan,nan,34357,117029.78925585747,117033.19482254982,117033.19482254982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243841,117028.91097259521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796168,117029.56119298935,0.0006229125,117031.99593391418,nan,nan,nan,nan
34375,nan,nan,nan,nan,34358,117033.19185853004,117036.59736275673,117036.59736275673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236945,117032.313560009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796069,117032.9649438858,0.0006228995,117035.39847364425,nan,nan,nan,nan
34376,nan,nan,nan,nan,34359,117036.5943775177,117039.99908471107,117039.99908471107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239489,117035.71609973907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796072,117036.36637234688,0.0006229625,117038.80019845962,nan,nan,nan,nan
34377,nan,nan,nan,nan,34360,117039.9961719513,117043.40203785896,117043.40203785896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236369,117039.11782455444,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279612,117039.76812005043,0.000623063,117042.20215001106,nan,nan,nan,nan
34378,nan,nan,nan,nan,34361,117043.39812707901,117046.80430650711,117046.80430650711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241966,117042.51977610588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796058,117043.1710472107,0.0006229059,117045.60449328422,nan,nan,nan,nan
34379,nan,nan,nan,nan,34362,117046.80034255981,117050.20740437508,117050.20740437508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237079,117045.92211937904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796095,117046.57231450081,0.0006230852,117049.0067855358,nan,nan,nan,nan
