index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
9345,nan,nan,nan,nan,9342,31835.336347818375,31835.339339017868,31835.339339017868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5151e-07,31834.45807671547,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,31835.109372377396,6.128499e-10,31834.140450620653,nan,nan,nan,nan
9346,nan,nan,nan,nan,9343,31838.739564180374,31838.742495536804,31838.742495536804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3826e-07,31837.861297130585,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,31838.511528730392,6.128499e-09,31837.543671035768,nan,nan,nan,nan
9347,nan,nan,nan,nan,9344,31842.140974760056,31842.14497566223,31842.14497566223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3241e-07,31841.262712955475,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,31841.91410136223,6.787313e-08,31840.94508686066,nan,nan,nan,nan
9348,nan,nan,nan,nan,9345,31845.542629480362,31845.54463005066,31845.54463005066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.685e-07,31844.664366722107,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,31845.315663576126,3.30939e-08,31844.34674062729,nan,nan,nan,nan
9349,nan,nan,nan,nan,9346,31848.944505929947,31848.947415351868,31848.947415351868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1988e-07,31848.066154003143,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,31848.71719789505,2.405436e-08,31847.748527908327,nan,nan,nan,nan
9350,nan,nan,nan,nan,9347,31852.346715450287,31852.35071992874,31852.35071992874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4749e-07,31851.46854019165,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,31852.11874651909,1.041845e-08,31851.150914096834,nan,nan,nan,nan
9351,nan,nan,nan,nan,9348,31855.7489464283,31855.751934051514,31855.751934051514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.59e-07,31854.87066745758,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,31855.520963191986,3.20214e-08,31854.553041362764,nan,nan,nan,nan
9352,nan,nan,nan,nan,9349,31859.150367736816,31859.15327811241,31859.15327811241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2349e-07,31858.272018432617,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,31858.923405647278,4.320592e-08,31857.9543923378,nan,nan,nan,nan
9353,nan,nan,nan,nan,9350,31862.553072452545,31862.557055473328,31862.557055473328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7504e-07,31861.67479300499,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,31862.326088666916,4.213342e-08,31861.357166910173,nan,nan,nan,nan
9354,nan,nan,nan,nan,9351,31865.956117153168,31865.95810174942,31865.95810174942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4546e-07,31865.07883810997,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,31865.729135751724,1.424876e-08,31864.761212015153,nan,nan,nan,nan
9355,nan,nan,nan,nan,9352,31869.360626220703,31869.363806962967,31869.363806962967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7674e-07,31868.48186635971,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,31869.133162498474,4.565731e-08,31868.164240264894,nan,nan,nan,nan
9356,nan,nan,nan,nan,9353,31872.763848781586,31872.766978740692,31872.766978740692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9821e-07,31871.885501861572,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,31872.536841392517,3.830311e-08,31871.567875766756,nan,nan,nan,nan
9357,nan,nan,nan,nan,9354,31876.167041301727,31876.16996240616,31876.16996240616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9377e-07,31875.288789987564,nan,nan,nan,nan,nan,nan,nan,nan,-1.292e-07,31875.93899655342,9.499174e-09,31874.971163892747,nan,nan,nan,nan
9358,nan,nan,nan,nan,9355,31879.571595668793,31879.575595378876,31879.575595378876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1195e-07,31878.693343639374,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,31879.34462761879,6.741349e-09,31878.375717544557,nan,nan,nan,nan
9359,nan,nan,nan,nan,9356,31882.976098299026,31882.97906947136,31882.97906947136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8839e-07,31882.097800970078,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,31882.748517274857,7.507412e-09,31881.78017487526,nan,nan,nan,nan
9360,nan,nan,nan,nan,9357,31886.37898850441,31886.38189816475,31886.38189816475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8039e-07,31885.50063610077,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,31886.15132880211,5.668862e-09,31885.183010005952,nan,nan,nan,nan
9361,nan,nan,nan,nan,9358,31889.780912399292,31889.784824609756,31889.784824609756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.63e-07,31888.902564287186,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,31889.55394601822,2.589291e-08,31888.58493819237,nan,nan,nan,nan
9362,nan,nan,nan,nan,9359,31893.182656764984,31893.18665790558,31893.18665790558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2052e-07,31892.304485082626,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,31892.95577931404,1.654695e-08,31891.98685898781,nan,nan,nan,nan
9363,nan,nan,nan,nan,9360,31896.585932970047,31896.58884716034,31896.58884716034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2047e-07,31895.70760011673,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,31896.358980178833,1.2257e-09,31895.389974021913,nan,nan,nan,nan
9364,nan,nan,nan,nan,9361,31899.98804283142,31899.990957975388,31899.990957975388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7401e-07,31899.10969686508,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,31899.761082410812,1.532124e-10,31898.792070770265,nan,nan,nan,nan
9365,nan,nan,nan,nan,9362,31903.389199972153,31903.39311146736,31903.39311146736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4968e-07,31902.510860204697,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,31903.1622338295,2.007083e-08,31902.19323410988,nan,nan,nan,nan
9366,nan,nan,nan,nan,9363,31906.791013002396,31906.7949283123,31906.7949283123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4686e-07,31905.912678718567,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,31906.564051628113,2.727182e-08,31905.59505262375,nan,nan,nan,nan
9367,nan,nan,nan,nan,9364,31910.194524765015,31910.19846701622,31910.19846701622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1342e-07,31909.31626868248,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,31909.96647500992,1.256342e-08,31908.998642587663,nan,nan,nan,nan
9368,nan,nan,nan,nan,9365,31913.597060203552,31913.601031064987,31913.601031064987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1825e-07,31912.718797445297,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,31913.3701004982,5.868038e-08,31912.40117135048,nan,nan,nan,nan
9369,nan,nan,nan,nan,9366,31916.99903678894,31917.002230882645,31917.002230882645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4455e-07,31916.120690107346,nan,nan,nan,nan,nan,nan,nan,nan,-1.292e-07,31916.772072553635,1.884514e-08,31915.80306401253,nan,nan,nan,nan
9370,nan,nan,nan,nan,9367,31920.40198469162,31920.404903173447,31920.404903173447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7615e-07,31919.52364039421,31920.404903173447,31924.14069890976,nan,nan,nan,nan,nan,nan,-1.265e-07,31920.17502427101,1.195057e-08,31919.206014299394,nan,nan,nan,nan
9371,nan,nan,nan,nan,9368,31923.80529808998,31924.14069890976,31924.14069890976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0073e-07,31922.926951885223,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,31923.57830452919,3.477923e-08,31922.609325790407,nan,nan,nan,nan
9372,nan,nan,nan,nan,9369,31927.20886158943,31927.212772130966,31927.212772130966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9493e-07,31926.330562353134,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,31926.980781793594,1.685337e-08,31926.012936258317,nan,nan,nan,nan
9373,nan,nan,nan,nan,9370,31930.61168408394,31930.61460018158,31930.61460018158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7091e-07,31929.733338594437,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,31930.384635448456,2.650575e-08,31929.41571249962,nan,nan,nan,nan
9374,nan,nan,nan,nan,9371,31934.014692544937,31934.017693519592,31934.017693519592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5184e-07,31933.136430740356,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,31933.78772687912,2.543326e-08,31932.81880464554,nan,nan,nan,nan
9375,nan,nan,nan,nan,9372,31937.41698408127,31937.42011833191,31937.42011833191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0188e-07,31936.53871655464,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,31937.188925027847,6.434924e-08,31936.221090459825,nan,nan,nan,nan
9376,nan,nan,nan,nan,9373,31940.819967746735,31940.822880506516,31940.822880506516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4252e-07,31939.94170856476,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,31940.59266757965,5.668862e-09,31939.62408246994,nan,nan,nan,nan
9377,nan,nan,nan,nan,9374,31944.22292327881,31944.22686433792,31944.22686433792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7976e-07,31943.344683408737,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,31943.994871854782,5.837395e-08,31943.02705731392,nan,nan,nan,nan
9378,nan,nan,nan,nan,9375,31947.6243121624,31947.626310825348,31947.626310825348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5271e-07,31946.74608564377,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,31947.39738225937,6.097858e-08,31946.42845954895,nan,nan,nan,nan
9379,nan,nan,nan,nan,9376,31951.02625966072,31951.029457092285,31951.029457092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2664e-07,31950.147966384888,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,31950.798234701157,3.06425e-09,31949.83034029007,nan,nan,nan,nan
9380,nan,nan,nan,nan,9377,31954.427289009094,31954.43128633499,31954.43128633499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1199e-07,31953.549025535583,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,31954.20040988922,2.543327e-08,31953.231399440767,nan,nan,nan,nan
9381,nan,nan,nan,nan,9378,31957.83022737503,31957.833198785782,31957.833198785782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1365e-07,31956.95200395584,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,31957.603057146072,1.10313e-08,31956.634377861024,nan,nan,nan,nan
9382,nan,nan,nan,nan,9379,31961.2320022583,31961.23591375351,31961.23591375351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9043e-07,31960.35364961624,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,31961.004920721054,6.664743e-08,31960.036023521425,nan,nan,nan,nan
9383,nan,nan,nan,nan,9380,31964.634323358536,31964.63723874092,31964.63723874092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2991e-07,31963.756064891815,nan,nan,nan,nan,nan,nan,nan,nan,-1.26e-07,31964.40624666214,3.906918e-08,31963.438438797,nan,nan,nan,nan
9384,nan,nan,nan,nan,9381,31968.035507917404,31968.039507627487,31968.039507627487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845e-07,31967.157331466675,nan,nan,nan,nan,nan,nan,nan,nan,-1.049e-07,31967.8086309433,2.895715e-08,31966.839705371858,nan,nan,nan,nan
9385,nan,nan,nan,nan,9382,31971.43790435791,31971.440821170807,31971.440821170807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1313e-07,31970.559573173523,nan,nan,nan,nan,nan,nan,nan,nan,-1.382e-07,31971.210925340652,1.118451e-08,31970.241947078706,nan,nan,nan,nan
9386,nan,nan,nan,nan,9383,31974.83962917328,31974.84394288063,31974.84394288063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3262e-07,31973.961366653442,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,31974.61267733574,2.144974e-08,31973.643740558626,nan,nan,nan,nan
9387,nan,nan,nan,nan,9384,31978.24325656891,31978.24617099762,31978.24617099762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3288e-07,31977.364909172058,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,31978.01620554924,9.039536e-09,31977.04728307724,nan,nan,nan,nan
9388,nan,nan,nan,nan,9385,31981.645908117294,31981.64882326126,31981.64882326126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5767e-07,31980.76756286621,nan,nan,nan,nan,nan,nan,nan,nan,-1.226e-07,31981.418947458267,4.902798e-09,31980.449936771394,nan,nan,nan,nan
9389,nan,nan,nan,nan,9386,31985.048409461975,31985.05132293701,31985.05132293701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.601e-07,31984.170061826706,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,31984.820358514786,5.485007e-08,31983.85243573189,nan,nan,nan,nan
9390,nan,nan,nan,nan,9387,31988.451225996017,31988.45414161682,31988.45414161682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1125e-07,31987.57288002968,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,31988.224192857742,3.416638e-08,31987.25525393486,nan,nan,nan,nan
9391,nan,nan,nan,nan,9388,31991.854439496994,31991.857354164124,31991.857354164124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8371e-07,31990.9760928154,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,31991.627380371094,5.668862e-08,31990.658466720583,nan,nan,nan,nan
9392,nan,nan,nan,nan,9389,31995.256148576736,31995.260058879852,31995.260058879852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3933e-07,31994.377801179886,nan,nan,nan,nan,nan,nan,nan,nan,-1.315e-07,31995.029093503952,3.018286e-08,31994.06017508507,nan,nan,nan,nan
9393,nan,nan,nan,nan,9390,31998.658594608307,31998.660504817963,31998.660504817963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1914e-07,31997.78033041954,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,31998.43154501915,2.880394e-08,31997.462704324724,nan,nan,nan,nan
9394,nan,nan,nan,nan,9391,32002.061190128326,32002.065099716187,32002.065099716187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8057e-07,32001.182839393616,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,32001.834224700928,7.645301e-08,32000.8652132988,nan,nan,nan,nan
9395,nan,nan,nan,nan,9392,32005.46288561821,32005.46788764,32005.46788764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9827e-07,32004.58471417427,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,32005.23600935936,1.823229e-08,32004.267088079454,nan,nan,nan,nan
9396,nan,nan,nan,nan,9393,32008.86568880081,32008.869604110718,32008.869604110718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0905e-07,32007.98742699623,nan,nan,nan,nan,nan,nan,nan,nan,-1.327e-07,32008.63863301277,1.020395e-07,32007.669800901414,nan,nan,nan,nan
9397,nan,nan,nan,nan,9394,32012.26786994934,32012.271857738495,32012.271857738495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3323e-07,32011.389594316483,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,32012.039865732193,1.241021e-08,32011.071968221666,nan,nan,nan,nan
9398,nan,nan,nan,nan,9395,32015.669043779373,32015.673137903214,32015.673137903214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9109e-07,32014.790872335434,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,32015.442163705826,4.121416e-08,32014.473246240617,nan,nan,nan,nan
9399,nan,nan,nan,nan,9396,32019.072713136673,32019.075710773468,32019.075710773468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9781e-07,32018.1945168972,nan,nan,nan,nan,nan,nan,nan,nan,-1.277e-07,32018.844746351242,5.668862e-09,32017.876890802385,nan,nan,nan,nan
9400,nan,nan,nan,nan,9397,32022.47555756569,32022.479470014572,32022.479470014572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0581e-07,32021.59721970558,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,32022.248591661453,3.600493e-08,32021.279593610765,nan,nan,nan,nan
9401,nan,nan,nan,nan,9398,32025.8775639534,32025.88156414032,32025.88156414032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1245e-07,32024.999302864075,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,32025.650686979294,1.915156e-08,32024.681676769258,nan,nan,nan,nan
9402,nan,nan,nan,nan,9399,32029.27985405922,32029.281828403473,32029.281828403473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6384e-07,32028.401649713516,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,32029.05186343193,4.933441e-08,32028.0840236187,nan,nan,nan,nan
9403,nan,nan,nan,nan,9400,32032.684030532837,32032.6869430542,32032.6869430542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3088e-07,32031.80576825142,nan,nan,nan,nan,nan,nan,nan,nan,-1.313e-07,32032.45656991005,1.087809e-08,32031.488142156602,nan,nan,nan,nan
9404,nan,nan,nan,nan,9401,32036.086495399475,32036.089495897293,32036.089495897293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4795e-07,32035.208335399628,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,32035.85962152481,5.42372e-08,32034.89070930481,nan,nan,nan,nan
9405,nan,nan,nan,nan,9402,32039.489911556244,32039.492826461792,32039.492826461792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.133e-07,32038.611565828323,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,32039.262949943542,3.263425e-08,32038.293939733507,nan,nan,nan,nan
9406,nan,nan,nan,nan,9403,32042.894106388092,32042.89702129364,32042.89702129364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3348e-07,32042.015760183334,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,32042.667056798935,3.340032e-08,32041.698134088518,nan,nan,nan,nan
9407,nan,nan,nan,nan,9404,32046.296453237534,32046.300441741943,32046.300441741943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4749e-07,32045.419003486633,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,32046.06971025467,1.532125e-08,32045.101377391817,nan,nan,nan,nan
9408,nan,nan,nan,nan,9405,32049.69962835312,32049.70262980461,32049.70262980461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2905e-07,32048.8213660717,nan,nan,nan,nan,nan,nan,nan,nan,-1.264e-07,32049.47266149521,2.528005e-08,32048.503739976884,nan,nan,nan,nan
9409,nan,nan,nan,nan,9406,32053.10339331627,32053.106744766235,32053.106744766235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.844e-07,32052.225123167038,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,32052.875379562378,2.880395e-08,32051.90749707222,nan,nan,nan,nan
9410,nan,nan,nan,nan,9407,32056.50551533699,32056.50853395462,32056.50853395462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9928e-07,32055.627205848694,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,32056.278245449066,7.997691e-08,32055.309579753877,nan,nan,nan,nan
9411,nan,nan,nan,nan,9408,32059.908069372177,32059.911979198456,32059.911979198456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.01588e-06,32059.029733181,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,32059.68110394478,3.033607e-08,32058.712107086183,nan,nan,nan,nan
9412,nan,nan,nan,nan,9409,32063.310300588608,32063.314229011536,32063.314229011536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2292e-07,32062.43203806877,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,32063.082706451416,3.753705e-08,32062.114411973955,nan,nan,nan,nan
9413,nan,nan,nan,nan,9410,32066.71253013611,32066.715440273285,32066.715440273285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0667e-07,32065.83425617218,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,32066.484450101852,5.515647e-08,32065.516630077364,nan,nan,nan,nan
9414,nan,nan,nan,nan,9411,32070.11451101303,32070.11851167679,32070.11851167679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5767e-07,32069.236335277557,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,32069.887211084366,9.376604e-08,32068.91870918274,nan,nan,nan,nan
9415,nan,nan,nan,nan,9412,32073.515702962875,32073.520701646805,32073.520701646805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4281e-07,32072.638441085815,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,32073.288736343384,2.972322e-08,32072.31981458664,nan,nan,nan,nan
9416,nan,nan,nan,nan,9413,32076.919090747833,32076.92200279236,32076.92200279236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7244e-07,32076.04074883461,nan,nan,nan,nan,nan,nan,nan,nan,-1.241e-07,32076.692090034485,7.507412e-09,32075.723122739793,nan,nan,nan,nan
9417,nan,nan,nan,nan,9414,32080.321968317032,32080.326320171356,32080.326320171356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2914e-07,32079.44377040863,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,32080.095091342926,3.646456e-08,32079.126144313814,nan,nan,nan,nan
9418,nan,nan,nan,nan,9415,32083.72401690483,32083.728003025055,32083.728003025055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.195e-07,32082.845818042755,nan,nan,nan,nan,nan,nan,nan,nan,-1.33e-07,32083.497126817703,4.596373e-08,32082.52819194794,nan,nan,nan,nan
9419,nan,nan,nan,nan,9416,32087.12601327896,32087.130030870438,32087.130030870438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2857e-07,32086.247839689255,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,32086.899135112762,1.838549e-09,32085.930213594438,nan,nan,nan,nan
9420,nan,nan,nan,nan,9417,32090.52935552597,32090.533274173737,32090.533274173737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5967e-07,32089.65100336075,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,32090.302389383316,3.615814e-08,32089.33337726593,nan,nan,nan,nan
9421,nan,nan,nan,nan,9418,32093.933458805084,32093.93737578392,32093.93737578392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9069e-07,32093.055112361908,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,32093.706485509872,2.037726e-08,32092.73748626709,nan,nan,nan,nan
9422,nan,nan,nan,nan,9419,32097.33701109886,32097.33991742134,32097.33991742134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8331e-07,32096.458723306656,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,32097.108957767487,2.190938e-08,32096.14109721184,nan,nan,nan,nan
9423,nan,nan,nan,nan,9420,32100.738879203796,32100.742878198624,32100.742878198624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1824e-07,32099.86064863205,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,32100.511913776398,2.344151e-08,32099.543022537233,nan,nan,nan,nan
9424,nan,nan,nan,nan,9421,32104.14269924164,32104.14476442337,32104.14476442337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3211e-07,32103.264355897903,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,32103.91573691368,7.706588e-08,32102.946729803087,nan,nan,nan,nan
9425,nan,nan,nan,nan,9422,32107.544899702072,32107.548811674118,32107.548811674118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9467e-07,32106.666548728943,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,32107.3178358078,1.072487e-08,32106.348922634126,nan,nan,nan,nan
