index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
100304,nan,nan,nan,nan,100252,341445.1698229313,341448.5775208473,341448.5775208473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643896,341444.2916338444,nan,nan,nan,nan,nan,nan,nan,nan,-6.21831e-05,341444.94284296036,0.0001475445,341447.3776308537,nan,nan,nan,nan
100305,nan,nan,nan,nan,100253,341448.57351851463,341451.9792878628,341451.9792878628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641974,341447.6952569485,nan,nan,nan,nan,nan,nan,nan,nan,-6.21908e-05,341448.3463113308,0.0001476711,341450.7793988228,nan,nan,nan,nan
100306,nan,nan,nan,nan,100254,341451.97428679466,341455.3834619522,341455.3834619522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647131,341451.0970249176,nan,nan,nan,nan,nan,nan,nan,nan,-6.21876e-05,341451.74731993675,0.0001477535,341454.183575058,nan,nan,nan,nan
100307,nan,nan,nan,nan,100255,341455.3784635067,341458.787163496,341458.787163496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064361,341454.5012011528,nan,nan,nan,nan,nan,nan,nan,nan,-6.21897e-05,341455.15147185326,0.0001477408,341457.5872766018,nan,nan,nan,nan
100308,nan,nan,nan,nan,100256,341458.7831645012,341462.1900484562,341462.1900484562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644642,341457.9049026966,nan,nan,nan,nan,nan,nan,nan,nan,-6.21834e-05,341458.5562827587,0.0001477935,341460.99073710444,nan,nan,nan,nan
100309,nan,nan,nan,nan,100257,341462.1860253811,341465.5923166275,341465.5923166275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647504,341461.30836319923,nan,nan,nan,nan,nan,nan,nan,nan,-6.21945e-05,341461.9586584568,0.0001475942,341464.3934294224,nan,nan,nan,nan
100310,nan,nan,nan,nan,100258,341465.5893359184,341468.99648952484,341468.99648952484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642884,341464.7110555172,nan,nan,nan,nan,nan,nan,nan,nan,-6.21764e-05,341465.36234998703,0.0001477433,341467.7965892792,nan,nan,nan,nan
100311,nan,nan,nan,nan,100259,341468.9925670624,341472.4004662037,341472.4004662037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646174,341468.114215374,nan,nan,nan,nan,nan,nan,nan,nan,-6.21889e-05,341468.7654864788,0.0001477442,341471.2005797863,nan,nan,nan,nan
100312,nan,nan,nan,nan,100260,341472.39650559425,341476.04971838,341476.04971838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647068,341471.5182058811,341472.4004662037,341476.04971838,nan,nan,nan,nan,nan,nan,-6.21973e-05,341472.16847634315,0.0001475971,341474.6035813332,nan,nan,nan,nan
100313,nan,nan,nan,nan,100261,341475.7994682789,341479.2066948414,341479.2066948414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643635,341474.921207428,nan,nan,nan,nan,nan,nan,nan,nan,-6.21963e-05,341475.57149362564,0.0001477874,341478.00602974894,nan,nan,nan,nan
100314,nan,nan,nan,nan,100262,341479.2026705742,341482.6078836918,341482.6078836918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646979,341478.32365584373,nan,nan,nan,nan,nan,nan,nan,nan,-6.21939e-05,341478.97497725487,0.00014761,341481.4080869198,nan,nan,nan,nan
100315,nan,nan,nan,nan,100263,341482.60388469696,341486.0095703602,341486.0095703602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644157,341481.7257130146,nan,nan,nan,nan,nan,nan,nan,nan,-6.21889e-05,341482.3770110607,0.0001477386,341484.81068148615,nan,nan,nan,nan
100316,nan,nan,nan,nan,100264,341486.0066585541,341489.4132409096,341489.4132409096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064421,341485.12830758095,nan,nan,nan,nan,nan,nan,nan,nan,-6.2188e-05,341485.7794268131,0.0001476896,341488.2133533001,nan,nan,nan,nan
100317,nan,nan,nan,nan,100265,341489.4093310833,341492.81935214996,341492.81935214996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650211,341488.5309793949,nan,nan,nan,nan,nan,nan,nan,nan,-6.21842e-05,341489.18227458,0.0001477298,341491.61943545344,nan,nan,nan,nan
100318,nan,nan,nan,nan,100266,341492.8153614998,341496.2173345089,341496.2173345089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642733,341491.93706154823,nan,nan,nan,nan,nan,nan,nan,nan,-6.21914e-05,341492.5853574276,0.0001478386,341495.0185255051,nan,nan,nan,nan
100319,nan,nan,nan,nan,100267,341496.2143344879,341499.62009835243,341499.62009835243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644212,341495.3361515999,nan,nan,nan,nan,nan,nan,nan,nan,-6.21866e-05,341495.9865665436,0.0001475596,341498.420226717,nan,nan,nan,nan
100320,nan,nan,nan,nan,100268,341499.6161887646,341503.02215337753,341503.02215337753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064615,341498.7378528118,nan,nan,nan,nan,nan,nan,nan,nan,-6.21864e-05,341499.3892221451,0.0001476646,341501.8222505093,nan,nan,nan,nan
100321,nan,nan,nan,nan,100269,341503.01822304726,341506.424731493,341506.424731493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642321,341502.1398766041,nan,nan,nan,nan,nan,nan,nan,nan,-6.21861e-05,341502.7912635803,0.000147714,341505.2249309063,nan,nan,nan,nan
100322,nan,nan,nan,nan,100270,341506.4207315445,341509.82738375664,341509.82738375664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645259,341505.5425570011,nan,nan,nan,nan,nan,nan,nan,nan,-6.21972e-05,341506.19385552406,0.0001477298,341508.6284476757,nan,nan,nan,nan
100323,nan,nan,nan,nan,100271,341509.82433485985,341513.23695492744,341513.23695492744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647276,341508.9460737705,nan,nan,nan,nan,nan,nan,nan,nan,-6.21862e-05,341509.5963704586,0.0001476259,341512.03706707957,nan,nan,nan,nan
100324,nan,nan,nan,nan,100272,341513.23395609856,341516.63442111015,341516.63442111015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641708,341512.35469317436,nan,nan,nan,nan,nan,nan,nan,nan,-6.21888e-05,341513.0000741482,0.0001476271,341515.4346157551,nan,nan,nan,nan
100325,nan,nan,nan,nan,100273,341516.6305048466,341520.0364677906,341520.0364677906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647895,341515.7522418499,nan,nan,nan,nan,nan,nan,nan,nan,-6.21936e-05,341516.403277874,0.0001478699,341518.83656373026,nan,nan,nan,nan
100326,nan,nan,nan,nan,100274,341520.0324521065,341523.4389350414,341523.4389350414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643606,341519.15418982506,nan,nan,nan,nan,nan,nan,nan,nan,-6.21897e-05,341519.8054857254,0.0001477569,341522.24000968935,nan,nan,nan,nan
100327,nan,nan,nan,nan,100275,341523.43585014343,341526.8441309929,341526.8441309929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645145,341522.55763578415,nan,nan,nan,nan,nan,nan,nan,nan,-6.21963e-05,341523.20897865295,0.0001477547,341525.6442417145,nan,nan,nan,nan
100328,nan,nan,nan,nan,100276,341526.8402194977,341530.2470331192,341530.2470331192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106462,341525.9618678093,nan,nan,nan,nan,nan,nan,nan,nan,-6.21862e-05,341526.61325001717,0.0001476855,341529.04714312556,nan,nan,nan,nan
100329,nan,nan,nan,nan,100277,341530.2430319786,341533.64949178696,341533.64949178696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643629,341529.36476922035,nan,nan,nan,nan,nan,nan,nan,nan,-6.21908e-05,341530.01615667343,0.0001477606,341532.4496885777,nan,nan,nan,nan
100330,nan,nan,nan,nan,100278,341533.64548945427,341537.0505516529,341537.0505516529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643241,341532.76731467247,nan,nan,nan,nan,nan,nan,nan,nan,-6.21923e-05,341533.4182937145,0.0001476739,341535.8516940117,nan,nan,nan,nan
100331,nan,nan,nan,nan,100279,341537.0476424694,341540.4534161091,341540.4534161091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646274,341536.1693201065,nan,nan,nan,nan,nan,nan,nan,nan,-6.21967e-05,341536.8195884228,0.0001475988,341539.2536155224,nan,nan,nan,nan
100332,nan,nan,nan,nan,100280,341540.4495038986,341543.8563141823,341543.8563141823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644111,341539.5712416172,nan,nan,nan,nan,nan,nan,nan,nan,-6.21917e-05,341540.22146344185,0.000147657,341542.6564275265,nan,nan,nan,nan
100333,nan,nan,nan,nan,100281,341543.8524057865,341547.25890374184,341547.25890374184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642508,341542.9740536213,nan,nan,nan,nan,nan,nan,nan,nan,-6.21918e-05,341543.6253480911,0.000147703,341546.058960104,nan,nan,nan,nan
100334,nan,nan,nan,nan,100282,341547.2547893524,341550.66158652306,341550.66158652306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647561,341546.3765861988,nan,nan,nan,nan,nan,nan,nan,nan,-6.21853e-05,341547.02791261673,0.0001476677,341549.46166505816,nan,nan,nan,nan
100335,nan,nan,nan,nan,100283,341550.65767097473,341554.06218886375,341554.06218886375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642485,341549.77929115295,nan,nan,nan,nan,nan,nan,nan,nan,-6.21875e-05,341550.4302473068,0.0001476831,341552.86328902247,nan,nan,nan,nan
100336,nan,nan,nan,nan,100284,341554.0592622757,341557.4666838646,341557.4666838646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641739,341553.18091511726,nan,nan,nan,nan,nan,nan,nan,nan,-6.219e-05,341553.83230113983,0.0001476083,341556.2668897152,nan,nan,nan,nan
100337,nan,nan,nan,nan,100285,341557.46273589134,341560.86877179146,341560.86877179146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644538,341556.58451581,nan,nan,nan,nan,nan,nan,nan,nan,-6.21936e-05,341557.23547387123,0.0001477226,341559.66892566683,nan,nan,nan,nan
100338,nan,nan,nan,nan,100286,341560.86477041245,341564.27350759506,341564.27350759506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642598,341559.9865517616,nan,nan,nan,nan,nan,nan,nan,nan,-6.21945e-05,341560.6378901005,0.0001477812,341563.07365670206,nan,nan,nan,nan
100339,nan,nan,nan,nan,100287,341564.26956033707,341567.67696142197,341567.67696142197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644799,341563.39128279686,nan,nan,nan,nan,nan,nan,nan,nan,-6.21984e-05,341564.0415148735,0.0001476512,341566.47707071307,nan,nan,nan,nan
100340,nan,nan,nan,nan,100288,341567.6729977131,341571.08105134964,341571.08105134964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643614,341566.79469680786,nan,nan,nan,nan,nan,nan,nan,nan,-6.21913e-05,341567.44608330727,0.0001477132,341569.8811625481,nan,nan,nan,nan
100341,nan,nan,nan,nan,100289,341571.077139616,341574.4838247299,341574.4838247299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642119,341570.1987886429,nan,nan,nan,nan,nan,nan,nan,nan,-6.22006e-05,341570.8501756191,0.0001477492,341573.28297319415,nan,nan,nan,nan
100342,nan,nan,nan,nan,100290,341574.47879981995,341577.8874320984,341577.8874320984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646546,341573.60059928894,nan,nan,nan,nan,nan,nan,nan,nan,-6.21921e-05,341574.25198316574,0.0001477149,341576.68758978846,nan,nan,nan,nan
100343,nan,nan,nan,nan,100291,341577.8835220337,341581.28997921944,341581.28997921944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064262,341577.00521588326,nan,nan,nan,nan,nan,nan,nan,nan,-6.2192e-05,341577.65546655655,0.0001476597,341580.09009232523,nan,nan,nan,nan
100344,nan,nan,nan,nan,100292,341581.2859799862,341584.69211649895,341584.69211649895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641521,341580.40771842,nan,nan,nan,nan,nan,nan,nan,nan,-6.21931e-05,341581.05910396576,0.000147686,341583.4932273865,nan,nan,nan,nan
100345,nan,nan,nan,nan,100293,341584.6892032623,341588.09552812576,341588.09552812576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645036,341583.8108534813,nan,nan,nan,nan,nan,nan,nan,nan,-6.21928e-05,341584.4622411728,0.0001477122,341586.89665617945,nan,nan,nan,nan
100346,nan,nan,nan,nan,100294,341588.09254169464,341591.4993519783,341591.4993519783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643435,341587.21428227425,nan,nan,nan,nan,nan,nan,nan,nan,-6.21902e-05,341587.86456274986,0.0001477578,341590.2995499611,nan,nan,nan,nan
100347,nan,nan,nan,nan,100295,341591.49544095993,341594.90111899376,341594.90111899376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646789,341590.6171760559,nan,nan,nan,nan,nan,nan,nan,nan,-6.21979e-05,341591.26738095284,0.00014767,341593.7022320271,nan,nan,nan,nan
100348,nan,nan,nan,nan,100296,341594.8982067108,341598.3041713238,341598.3041713238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645205,341594.0198581219,nan,nan,nan,nan,nan,nan,nan,nan,-6.2194e-05,341594.6711945534,0.0001476004,341597.10528388026,nan,nan,nan,nan
100349,nan,nan,nan,nan,100297,341598.301258564,341601.7073421478,341601.7073421478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064157,341597.42290997505,nan,nan,nan,nan,nan,nan,nan,nan,-6.2196e-05,341598.0741815567,0.0001476188,341600.5074392796,nan,nan,nan,nan
100350,nan,nan,nan,nan,100298,341601.70341682434,341605.10891008377,341605.10891008377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645577,341600.8250653744,nan,nan,nan,nan,nan,nan,nan,nan,-6.22065e-05,341601.47636175156,0.0001476722,341603.9091123581,nan,nan,nan,nan
100351,nan,nan,nan,nan,100299,341605.10491108894,341608.51149988174,341608.51149988174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642761,341604.2267384529,nan,nan,nan,nan,nan,nan,nan,nan,-6.22005e-05,341604.8780360222,0.0001476032,341607.3126019478,nan,nan,nan,nan
100352,nan,nan,nan,nan,100300,341608.50849819183,341611.91538500786,341611.91538500786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641929,341607.6302280426,nan,nan,nan,nan,nan,nan,nan,nan,-6.2197e-05,341608.28123402596,0.0001476415,341610.7155896664,nan,nan,nan,nan
100353,nan,nan,nan,nan,100301,341611.9114329815,341615.3173086643,341615.3173086643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645501,341611.0332157612,nan,nan,nan,nan,nan,nan,nan,nan,-6.21956e-05,341611.68414640427,0.0001477423,341614.1174096108,nan,nan,nan,nan
100354,nan,nan,nan,nan,100302,341615.31338715553,341618.7191762924,341618.7191762924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643273,341614.43503570557,nan,nan,nan,nan,nan,nan,nan,nan,-6.2197e-05,341615.08633208275,0.0001477302,341617.5202888489,nan,nan,nan,nan
100355,nan,nan,nan,nan,100303,341618.7161772251,341622.12152576447,341622.12152576447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642959,341617.8379149437,nan,nan,nan,nan,nan,nan,nan,nan,-6.22001e-05,341618.4892094135,0.0001477516,341620.92263855936,nan,nan,nan,nan
100356,nan,nan,nan,nan,100304,341622.1185259819,341625.52559137344,341625.52559137344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064621,341621.24026465416,nan,nan,nan,nan,nan,nan,nan,nan,-6.21949e-05,341621.89158439636,0.0001476765,341624.32656683924,nan,nan,nan,nan
100357,nan,nan,nan,nan,100305,341625.5224163532,341628.92993831635,341628.92993831635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643032,341624.64419293404,nan,nan,nan,nan,nan,nan,nan,nan,-6.21942e-05,341625.29440259933,0.0001476179,341627.7310263157,nan,nan,nan,nan
100358,nan,nan,nan,nan,100306,341628.9270248413,341632.33433556557,341632.33433556557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064667,341628.0486524105,nan,nan,nan,nan,nan,nan,nan,nan,-6.21934e-05,341628.7001719475,0.0001477209,341631.13544836047,nan,nan,nan,nan
100359,nan,nan,nan,nan,100307,341632.33142638206,341635.74026465416,341635.74026465416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644192,341631.45307445526,nan,nan,nan,nan,nan,nan,nan,nan,-6.21895e-05,341632.10437083244,0.0001477313,341634.5403758526,nan,nan,nan,nan
100360,nan,nan,nan,nan,100308,341635.73635053635,341639.1429884434,341639.1429884434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642976,341634.8580019474,nan,nan,nan,nan,nan,nan,nan,nan,-6.21861e-05,341635.509298563,0.0001477452,341637.94311656954,nan,nan,nan,nan
100361,nan,nan,nan,nan,100309,341639.1390783787,341642.54477000237,341642.54477000237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645255,341638.26074266434,nan,nan,nan,nan,nan,nan,nan,nan,-6.22019e-05,341638.9120631218,0.0001476257,341641.34588494303,nan,nan,nan,nan
100362,nan,nan,nan,nan,100310,341642.5417740345,341645.9480237961,341645.9480237961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643217,341641.6635110378,nan,nan,nan,nan,nan,nan,nan,nan,-6.21912e-05,341642.3147690296,0.0001477146,341644.74911966326,nan,nan,nan,nan
100363,nan,nan,nan,nan,100311,341645.94509363174,341649.35293769836,341649.35293769836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642995,341645.06674575806,nan,nan,nan,nan,nan,nan,nan,nan,-6.22103e-05,341645.71813201904,0.0001475758,341648.153051281,nan,nan,nan,nan
100364,nan,nan,nan,nan,100312,341649.34902715683,341652.7558276653,341652.7558276653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644376,341648.4706773758,nan,nan,nan,nan,nan,nan,nan,nan,-6.21922e-05,341649.12206053734,0.0001477318,341651.55603113177,nan,nan,nan,nan
100365,nan,nan,nan,nan,100313,341652.75183033943,341656.1595528126,341656.1595528126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064148,341651.87365722656,nan,nan,nan,nan,nan,nan,nan,nan,-6.22005e-05,341652.5249493122,0.0001477986,341654.9596652031,nan,nan,nan,nan
100366,nan,nan,nan,nan,100314,341656.1555740833,341659.5610296726,341659.5610296726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643774,341655.2772912979,nan,nan,nan,nan,nan,nan,nan,nan,-6.21964e-05,341655.9275856018,0.0001476347,341658.3621424675,nan,nan,nan,nan
100367,nan,nan,nan,nan,100315,341659.55811810493,341662.96406555176,341662.96406555176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064376,341658.6797685623,nan,nan,nan,nan,nan,nan,nan,nan,-6.22011e-05,341659.3311531544,0.0001478724,341661.7652069569,nan,nan,nan,nan
100368,nan,nan,nan,nan,100316,341662.9610953331,341666.3677666187,341666.3677666187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643726,341662.0828330517,nan,nan,nan,nan,nan,nan,nan,nan,-6.22023e-05,341662.7341146469,0.0001477025,341665.16792621615,nan,nan,nan,nan
100369,nan,nan,nan,nan,100317,341666.3637661934,341669.76999878883,341669.76999878883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645671,341665.48555231094,nan,nan,nan,nan,nan,nan,nan,nan,-6.22037e-05,341666.13688993454,0.0001476516,341668.57011880877,nan,nan,nan,nan
100370,nan,nan,nan,nan,100318,341669.76599788666,341673.1724705696,341673.1724705696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644153,341668.88774490356,nan,nan,nan,nan,nan,nan,nan,nan,-6.21894e-05,341669.5391213894,0.0001475594,341671.9723397732,nan,nan,nan,nan
100371,nan,nan,nan,nan,100319,341673.1682679653,341676.57282185555,341676.57282185555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641026,341672.289965868,nan,nan,nan,nan,nan,nan,nan,nan,-6.21981e-05,341672.941280365,0.0001476357,341675.37390770914,nan,nan,nan,nan
100372,nan,nan,nan,nan,100320,341676.5698328018,341679.97621679306,341679.97621679306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646674,341675.69153380394,nan,nan,nan,nan,nan,nan,nan,nan,-6.22086e-05,341676.3428661823,0.000147682,341678.77741661074,nan,nan,nan,nan
100373,nan,nan,nan,nan,100321,341679.97330617905,341683.3789563179,341683.3789563179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646015,341679.09504270554,nan,nan,nan,nan,nan,nan,nan,nan,-6.21953e-05,341679.746096611,0.0001476639,341682.17906870844,nan,nan,nan,nan
100374,nan,nan,nan,nan,100322,341683.3749566078,341686.78124570847,341686.78124570847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642523,341682.49669480324,nan,nan,nan,nan,nan,nan,nan,nan,-6.21876e-05,341683.14808034897,0.0001476246,341685.58244433405,nan,nan,nan,nan
100375,nan,nan,nan,nan,100323,341686.7783308029,341690.1840503216,341690.1840503216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646691,341685.90007042885,nan,nan,nan,nan,nan,nan,nan,nan,-6.21953e-05,341686.5512816906,0.000147611,341688.98517837527,nan,nan,nan,nan
100376,nan,nan,nan,nan,100324,341690.18113589287,341693.5881049633,341693.5881049633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640694,341689.30280447006,nan,nan,nan,nan,nan,nan,nan,nan,-6.21941e-05,341689.95417404175,0.0001476731,341692.3892179966,nan,nan,nan,nan
100377,nan,nan,nan,nan,100325,341693.5851957798,341696.99100899696,341696.99100899696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642921,341692.7068440914,nan,nan,nan,nan,nan,nan,nan,nan,-6.21923e-05,341693.35815000534,0.0001477025,341695.791122818,nan,nan,nan,nan
100378,nan,nan,nan,nan,100326,341696.9870984554,341700.393239975,341700.393239975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647315,341696.1087489128,nan,nan,nan,nan,nan,nan,nan,nan,-6.22034e-05,341696.7601323128,0.0001477797,341699.1943530083,nan,nan,nan,nan
100379,nan,nan,nan,nan,100327,341700.39024090767,341703.79624938965,341703.79624938965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640872,341699.5119791031,nan,nan,nan,nan,nan,nan,nan,nan,-6.22058e-05,341700.1632761955,0.000147677,341702.5974473,nan,nan,nan,nan
100380,nan,nan,nan,nan,100328,341703.7933471203,341707.19944500923,341707.19944500923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064727,341702.9150733948,nan,nan,nan,nan,nan,nan,nan,nan,-6.22029e-05,341703.56627488136,0.0001476628,341706.00063862803,nan,nan,nan,nan
100381,nan,nan,nan,nan,100329,341707.1964840889,341710.60286188126,341710.60286188126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644269,341706.3182647228,nan,nan,nan,nan,nan,nan,nan,nan,-6.22082e-05,341706.96847724915,0.0001477914,341709.4029754639,nan,nan,nan,nan
