index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
91247,nan,nan,nan,nan,91198,310620.12956786156,310623.5360968113,310623.5360968113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790919,310619.251281023,nan,nan,nan,nan,nan,nan,nan,nan,-0.000311046,310619.9022464752,0.0007791795,310622.3362986088,nan,nan,nan,nan
91248,nan,nan,nan,nan,91199,310623.5320954323,310626.9382748604,310626.9382748604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788121,310622.6539247036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003110441,310623.30521821976,0.0007793098,310625.7393917084,nan,nan,nan,nan
91249,nan,nan,nan,nan,91200,310626.93536257744,310630.34269070625,310630.34269070625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547863,310626.0570178032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003110544,310626.70839619637,0.0007792742,310629.14380326273,nan,nan,nan,nan
91250,nan,nan,nan,nan,91201,310630.3397562504,310633.7446703911,310633.7446703911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788871,310629.4614293575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003110483,310630.1127257347,0.0007793066,310632.5457641125,nan,nan,nan,nan
91251,nan,nan,nan,nan,91202,310633.7416536808,310637.14781332016,310637.14781332016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796998,310632.8633902073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003110736,310633.5146815777,0.0007793593,310635.94793000224,nan,nan,nan,nan
91252,nan,nan,nan,nan,91203,310637.1439034939,310640.5490450859,310640.5490450859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791857,310636.26555609703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003110934,310636.916936636,0.0007794775,310639.34990587237,nan,nan,nan,nan
91253,nan,nan,nan,nan,91204,310640.5458753109,310643.95090174675,310643.95090174675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791026,310639.66753196716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003110947,310640.3188509941,0.000779191,310642.7520200253,nan,nan,nan,nan
91254,nan,nan,nan,nan,91205,310643.94798612595,310647.3539662361,310647.3539662361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786327,310643.0696461201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003111046,310643.7210261822,0.0007792622,310646.15409150126,nan,nan,nan,nan
91255,nan,nan,nan,nan,91206,310647.3499658108,310650.7565469742,310650.7565469742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788951,310646.47171759605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003111106,310647.123087883,0.0007793128,310649.5567065716,nan,nan,nan,nan
91256,nan,nan,nan,nan,91207,310650.75262618065,310654.15668964386,310654.15668964386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786005,310649.8743326664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003111191,310650.5245568752,0.0007791988,310652.9585677624,nan,nan,nan,nan
91257,nan,nan,nan,nan,91208,310654.1543831825,310657.5598912239,310657.5598912239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478879,310653.2761938572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003111131,310653.926418066,0.0007792944,310656.36000337603,nan,nan,nan,nan
91258,nan,nan,nan,nan,91209,310657.5558915138,310660.96168899536,310660.96168899536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788389,310656.6776294708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003111402,310657.3289012909,0.000779259,310659.76380028727,nan,nan,nan,nan
91259,nan,nan,nan,nan,91210,310660.9586892128,310664.36717152596,310664.36717152596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776566,310660.08142638206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003111426,310660.7317149639,0.0007792318,310663.16738190653,nan,nan,nan,nan
91260,nan,nan,nan,nan,91211,310664.36325883865,310667.770229578,310667.770229578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775133,310663.4850080013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003111575,310664.13517928123,0.0007791542,310666.57043018343,nan,nan,nan,nan
91261,nan,nan,nan,nan,91212,310667.766317606,310671.1726424694,310671.1726424694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782055,310666.8880562782,nan,nan,nan,nan,nan,nan,nan,nan,-0.000311166,310667.5389983654,0.0007791808,310669.9727903843,nan,nan,nan,nan
91262,nan,nan,nan,nan,91213,310671.16864180565,310674.5754673481,310674.5754673481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773419,310670.2904164791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003111642,310670.94171380997,0.0007792328,310673.376184845,nan,nan,nan,nan
91263,nan,nan,nan,nan,91214,310674.57216215134,310677.9788763523,310677.9788763523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777342,310673.6938109398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003111819,310674.3451063633,0.0007789881,310676.77878227236,nan,nan,nan,nan
91264,nan,nan,nan,nan,91215,310677.9745914936,310681.3820672035,310681.3820672035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783863,310677.09640836716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003111878,310677.74770855904,0.0007791277,310680.18286457064,nan,nan,nan,nan
91265,nan,nan,nan,nan,91216,310681.3787519932,310684.78519296646,310684.78519296646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772723,310680.50049066544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003111912,310681.1507871151,0.000779237,310683.5852896214,nan,nan,nan,nan
91266,nan,nan,nan,nan,91217,310684.78126621246,310688.1874907017,310688.1874907017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776713,310683.9029157162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003111941,310684.5542998314,0.0007790666,310686.98758926394,nan,nan,nan,nan
91267,nan,nan,nan,nan,91218,310688.183565855,310691.5893256664,310691.5893256664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778012,310687.30521535873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003112113,310687.9565997124,0.0007791764,310690.3894356728,nan,nan,nan,nan
91268,nan,nan,nan,nan,91219,310691.58532452583,310694.99139380455,310694.99139380455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774798,310690.7070617676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003112239,310691.3584468365,0.0007791434,310693.7922519684,nan,nan,nan,nan
91269,nan,nan,nan,nan,91220,310694.9881105423,310698.393488884,310698.393488884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477524,310694.1098780632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003112274,310694.76014471054,0.0007791944,310697.1937111855,nan,nan,nan,nan
91270,nan,nan,nan,nan,91221,310698.3894979954,310701.7967598438,310701.7967598438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776097,310697.5113372803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003112426,310698.1626121998,0.0007791161,310700.59688248637,nan,nan,nan,nan
91271,nan,nan,nan,nan,91222,310701.7928497791,310705.1978993416,310705.1978993416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784077,310700.91450858116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003112511,310701.5658836365,0.0007792209,310703.99901809695,nan,nan,nan,nan
91272,nan,nan,nan,nan,91223,310705.19498324394,310708.59829711914,310708.59829711914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780301,310704.31664419174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003112618,310704.9680235386,0.0007790975,310707.3994091988,nan,nan,nan,nan
91273,nan,nan,nan,nan,91224,310708.5952973366,310712.001732111,310712.001732111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776084,310707.7170352936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003112625,310708.36833024025,0.0007791098,310710.8019186497,nan,nan,nan,nan
91274,nan,nan,nan,nan,91225,310711.9977321625,310715.40430760384,310715.40430760384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780944,310711.1195447445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003112742,310711.77085518837,0.0007794065,310714.20442118647,nan,nan,nan,nan
91275,nan,nan,nan,nan,91226,310715.4003918171,310718.8071193695,310718.8071193695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793825,310714.52204728127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003112775,310715.1734306812,0.000779155,310717.6072324753,nan,nan,nan,nan
91276,nan,nan,nan,nan,91227,310718.80320453644,310722.2105576992,310722.2105576992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478547,310717.9248585701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003112936,310718.57624316216,0.0007791392,310721.0116704941,nan,nan,nan,nan
91277,nan,nan,nan,nan,91228,310722.20764803886,310725.61508488655,310725.61508488655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785095,310721.3292965889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003112964,310721.9804325104,0.0007791627,310724.4161957741,nan,nan,nan,nan
91278,nan,nan,nan,nan,91229,310725.612085104,310729.0192372799,310729.0192372799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778922,310724.7338218689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003112971,310725.3841190338,0.0007793648,310727.8194195271,nan,nan,nan,nan
91279,nan,nan,nan,nan,91230,310729.01531004906,310732.42100930214,310732.42100930214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772991,310728.1370456219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003113082,310728.7879691124,0.0007790208,310731.2221216202,nan,nan,nan,nan
91280,nan,nan,nan,nan,91231,310732.4180994034,310735.82396149635,310735.82396149635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783635,310731.539747715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003113289,310732.19096922874,0.0007792946,310734.6250738144,nan,nan,nan,nan
91281,nan,nan,nan,nan,91232,310735.82105112076,310739.22725892067,310739.22725892067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784827,310734.9426999092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003113199,310735.59399461746,0.0007790666,310738.0283698082,nan,nan,nan,nan
91282,nan,nan,nan,nan,91233,310739.2243423462,310742.6301038265,310742.6301038265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775347,310738.345995903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003113478,310738.9972937107,0.0007793442,310741.43121709826,nan,nan,nan,nan
91283,nan,nan,nan,nan,91234,310742.6271891594,310746.0323963165,310746.0323963165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780757,310741.74884319305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003113514,310742.4002254009,0.0007792356,310744.8335086346,nan,nan,nan,nan
91284,nan,nan,nan,nan,91235,310746.0294866562,310749.43434882164,310749.43434882164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790705,310745.1511347294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003113514,310745.8023650646,0.0007789681,310748.23546280863,nan,nan,nan,nan
91285,nan,nan,nan,nan,91236,310749.43143343925,310752.83703780174,310752.83703780174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783475,310748.5530889034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003113692,310749.2044723034,0.0007791572,310751.6381489277,nan,nan,nan,nan
91286,nan,nan,nan,nan,91237,310752.8340368271,310756.2386727333,310756.2386727333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786608,310751.9557750225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003113706,310752.6060707569,0.0007793984,310755.03974499705,nan,nan,nan,nan
91287,nan,nan,nan,nan,91238,310756.23566532135,310759.88164019585,310759.88164019585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786461,310755.35737109184,310756.2386727333,310759.88164019585,nan,nan,nan,nan,nan,nan,-0.0003113656,310756.008756876,0.0007792953,310758.4427436829,nan,nan,nan,nan
91288,nan,nan,nan,nan,91239,310759.63871359825,310763.0459740162,310763.0459740162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478563,310758.7603697777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003113698,310759.41175198555,0.0007791757,310761.8460844994,nan,nan,nan,nan
91289,nan,nan,nan,nan,91240,310763.04206204414,310766.44776272774,310766.44776272774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772763,310762.1637105942,nan,nan,nan,nan,nan,nan,nan,nan,-0.000311384,310762.8150060177,0.0007792409,310765.24787487986,nan,nan,nan,nan
91290,nan,nan,nan,nan,91241,310766.4437625408,310769.8508961201,310769.8508961201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776619,310765.56550097466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003114014,310766.216889143,0.0007792236,310768.65101304057,nan,nan,nan,nan
91291,nan,nan,nan,nan,91242,310769.84698557854,310773.2534546852,310773.2534546852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791709,310768.96863913536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003114075,310769.6200194359,0.000779163,310772.054658556,nan,nan,nan,nan
91292,nan,nan,nan,nan,91243,310773.25052785873,310776.6571981907,310776.6571981907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780208,310772.3722846508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003114251,310773.02246427536,0.0007792644,310775.45731058123,nan,nan,nan,nan
91293,nan,nan,nan,nan,91244,310776.65328621864,310780.0590119362,310780.0590119362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775588,310775.774936676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003114264,310776.42631936073,0.0007793713,310778.8601247311,nan,nan,nan,nan
91294,nan,nan,nan,nan,91245,310780.05609869957,310783.46452593803,310783.46452593803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788616,310779.1777508259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003114347,310779.82904696465,0.0007791843,310782.2646373749,nan,nan,nan,nan
91295,nan,nan,nan,nan,91246,310783.4606127739,310786.86673641205,310786.86673641205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775374,310782.5822634697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003114309,310783.2336471081,0.0007793031,310785.66784896853,nan,nan,nan,nan
91296,nan,nan,nan,nan,91247,310786.86382961273,310790.27118992805,310790.27118992805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784854,310785.9854750633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003114506,310786.6367621422,0.0007793241,310789.0713330746,nan,nan,nan,nan
91297,nan,nan,nan,nan,91248,310790.2672288418,310793.6746659279,310793.6746659279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786943,310789.3889591694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003114484,310790.03922247887,0.0007792832,310792.4747802258,nan,nan,nan,nan
91298,nan,nan,nan,nan,91249,310793.67075514793,310797.078363657,310797.078363657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782591,310792.7924063206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003114652,310793.44378852844,0.00077914,310795.8792342186,nan,nan,nan,nan
91299,nan,nan,nan,nan,91250,310797.07514190674,310800.4811284542,310800.4811284542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054771839,310796.1968603134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003114737,310796.84784960747,0.0007793517,310799.2823270798,nan,nan,nan,nan
91300,nan,nan,nan,nan,91251,310800.4782130718,310803.8851699829,310803.8851699829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780596,310799.5999531746,nan,nan,nan,nan,nan,nan,nan,nan,-0.000311473,310800.2505338192,0.0007793597,310802.68527975085,nan,nan,nan,nan
91301,nan,nan,nan,nan,91252,310803.8811688423,310807.2873852253,310807.2873852253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793838,310803.00290584564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003114944,310803.6542944908,0.0007792889,310806.0884982586,nan,nan,nan,nan
91302,nan,nan,nan,nan,91253,310807.2844693661,310810.6911189556,310810.6911189556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477121,310806.4061243534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003115023,310807.05742025375,0.0007792441,310809.4902991295,nan,nan,nan,nan
91303,nan,nan,nan,nan,91254,310810.6861190796,310814.09237742424,310814.09237742424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787625,310809.8079252243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003114876,310810.45924162865,0.000779374,310812.8924864769,nan,nan,nan,nan
91304,nan,nan,nan,nan,91255,310814.0883758068,310817.49464440346,310817.49464440346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777195,310813.2101125717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003115017,310813.861497879,0.0007792845,310816.2947556019,nan,nan,nan,nan
91305,nan,nan,nan,nan,91256,310817.49073314667,310820.89692640305,310820.89692640305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478401,310816.6123816967,nan,nan,nan,nan,nan,nan,nan,nan,-0.000311519,310817.263702631,0.000778965,310819.69703688624,nan,nan,nan,nan
91306,nan,nan,nan,nan,91257,310820.8930134773,310824.29880928993,310824.29880928993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776713,310820.01466298103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003115178,310820.665933609,0.0007790929,310823.0999206543,nan,nan,nan,nan
91307,nan,nan,nan,nan,91258,310824.2958974838,310827.7008342743,310827.7008342743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784144,310823.4175467491,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003115323,310824.068833828,0.0007793994,310826.501947546,nan,nan,nan,nan
91308,nan,nan,nan,nan,91259,310827.6979215145,310831.10383701324,310831.10383701324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791763,310826.8195736408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003115359,310827.4709098339,0.0007791201,310829.9039494038,nan,nan,nan,nan
91309,nan,nan,nan,nan,91260,310831.09983778,310834.5066213608,310834.5066213608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780931,310830.2215754986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003115519,310830.87296175957,0.0007794521,310833.30674829485,nan,nan,nan,nan
91310,nan,nan,nan,nan,91261,310834.5026369095,310837.90950870514,310837.90950870514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785041,310833.62437438965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003115547,310834.2746555805,0.000779214,310836.7106234074,nan,nan,nan,nan
91311,nan,nan,nan,nan,91262,310837.9065079689,310841.3145477772,310841.3145477772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054770098,310837.0282495022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003115614,310837.67851805687,0.0007792253,310840.1147591114,nan,nan,nan,nan
91312,nan,nan,nan,nan,91263,310841.31063723564,310844.71602630615,310844.71602630615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786688,310840.4323852062,nan,nan,nan,nan,nan,nan,nan,nan,-0.000311578,310841.082572937,0.0007793301,310843.5161696911,nan,nan,nan,nan
91313,nan,nan,nan,nan,91264,310844.712025404,310848.11923003197,310848.11923003197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790933,310843.8337957859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003115815,310844.48505949974,0.0007792364,310846.9193424225,nan,nan,nan,nan
91314,nan,nan,nan,nan,91265,310848.1152303219,310851.5204131603,310851.5204131603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780234,310847.2369685173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003115751,310847.8883500099,0.0007792211,310850.3215245247,nan,nan,nan,nan
91315,nan,nan,nan,nan,91266,310851.51743745804,310854.9237127304,310854.9237127304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778079,310850.6391506195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003115857,310851.29044651985,0.0007793283,310853.7247923851,nan,nan,nan,nan
91316,nan,nan,nan,nan,91267,310854.92076158524,310858.32686567307,310858.32686567307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478389,310854.0424184799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003116089,310854.6938021183,0.0007793003,310857.12794342043,nan,nan,nan,nan
91317,nan,nan,nan,nan,91268,310858.3238351345,310861.72990083694,310861.72990083694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787599,310857.4455695152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003115951,310858.09686779976,0.0007793072,310860.5300148964,nan,nan,nan,nan
91318,nan,nan,nan,nan,91269,310861.7259850502,310865.13156080246,310865.13156080246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791589,310860.8476409912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003116087,310861.4990234375,0.0007793905,310863.9317542553,nan,nan,nan,nan
91319,nan,nan,nan,nan,91270,310865.12761974335,310868.5339653492,310868.5339653492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790678,310864.2493803501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003116098,310864.8995678425,0.0007795144,310867.3331417084,nan,nan,nan,nan
91320,nan,nan,nan,nan,91271,310868.52896642685,310871.9356775284,310871.9356775284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793169,310867.6507678032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003116338,310868.3020887375,0.0007793916,310870.73584403994,nan,nan,nan,nan
91321,nan,nan,nan,nan,91272,310871.93173122406,310875.3370511532,310875.3370511532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797761,310871.05347013474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003116357,310871.7037014961,0.0007793701,310874.1381539345,nan,nan,nan,nan
91322,nan,nan,nan,nan,91273,310875.3340423107,310878.74262166023,310878.74262166023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788174,310874.4557800293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003116515,310875.10607624054,0.0007792444,310877.5437315941,nan,nan,nan,nan
91323,nan,nan,nan,nan,91274,310878.7386212349,310882.1446328163,310882.1446328163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479894,310877.8613576889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003116599,310878.5116534233,0.0007793514,310880.9457479954,nan,nan,nan,nan
91324,nan,nan,nan,nan,91275,310882.14171767235,310885.54797649384,310885.54797649384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790384,310881.2633740902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003116693,310881.9147570133,0.0007792566,310884.34807577136,nan,nan,nan,nan
91325,nan,nan,nan,nan,91276,310885.5440547466,310888.95044255257,310888.95044255257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792928,310884.66570186615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003116718,310885.3169410229,0.0007792388,310887.7506383896,nan,nan,nan,nan
