index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
66278,nan,nan,nan,nan,66243,225630.51153492928,225630.51445007324,225630.51445007324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.194e-07,225629.63319015503,nan,nan,nan,nan,nan,nan,nan,nan,-1.007e-07,225630.2845737934,3.661773e-08,225629.3155640602,nan,nan,nan,nan
66279,nan,nan,nan,nan,66244,225633.9136786461,225633.91659331322,225633.91659331322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3854e-07,225633.03534173965,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,225633.6867055893,1.363589e-08,225632.71771564483,nan,nan,nan,nan
66280,nan,nan,nan,nan,66245,225637.3166129589,225637.3206703663,225637.3206703663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6545e-07,225636.43826436996,nan,nan,nan,nan,nan,nan,nan,nan,-1.096e-07,225637.08964943886,2.972317e-08,225636.12063827514,nan,nan,nan,nan
66281,nan,nan,nan,nan,66246,225640.7199857235,225640.72395443916,225640.72395443916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5194e-07,225639.84168362617,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,225640.492978096,3.615808e-08,225639.52405753135,nan,nan,nan,nan
66282,nan,nan,nan,nan,66247,225644.12214255333,225644.125133276,225644.125133276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0484e-07,225643.24390888214,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,225643.8941912651,3.983519e-09,225642.92628278732,nan,nan,nan,nan
66283,nan,nan,nan,nan,66248,225647.52446985245,225647.52846980095,225647.52846980095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0242e-07,225646.64629888535,nan,nan,nan,nan,nan,nan,nan,nan,-1.068e-07,225647.2975921631,6.128489e-10,225646.32867279052,nan,nan,nan,nan
66284,nan,nan,nan,nan,66249,225650.92785453796,225650.93076992035,225650.93076992035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3887e-07,225650.04950881004,nan,nan,nan,nan,nan,nan,nan,nan,-1.068e-07,225650.70088911057,4.289943e-09,225649.73188271522,nan,nan,nan,nan
66285,nan,nan,nan,nan,66250,225654.32981228828,225654.3327279091,225654.3327279091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9618e-07,225653.45146679878,nan,nan,nan,nan,nan,nan,nan,nan,-1.026e-07,225654.10285401344,4.443155e-09,225653.13384070396,nan,nan,nan,nan
66286,nan,nan,nan,nan,66251,225657.73242545128,225657.73641872406,225657.73641872406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7433e-07,225656.85415768623,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,225657.50545358658,1.302304e-08,225656.5365315914,nan,nan,nan,nan
66287,nan,nan,nan,nan,66252,225661.13674259186,225661.14065623283,225661.14065623283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9775e-07,225660.25839090347,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,225660.9097790718,1.378911e-08,225659.94076480865,nan,nan,nan,nan
66288,nan,nan,nan,nan,66253,225664.54025435448,225664.544175148,225664.544175148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7047e-07,225663.66199302673,nan,nan,nan,nan,nan,nan,nan,nan,-1.06e-07,225664.31220149994,1.532123e-09,225663.3443669319,nan,nan,nan,nan
66289,nan,nan,nan,nan,66254,225667.94223427773,225667.94523572922,225667.94523572922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1486e-07,225667.06496357918,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,225667.71613502502,2.190935e-08,225666.74733748435,nan,nan,nan,nan
66290,nan,nan,nan,nan,66255,225671.34634542465,225671.35034513474,225671.35034513474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.701e-07,225670.46815609932,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,225671.11946868896,1.654692e-08,225670.1505300045,nan,nan,nan,nan
66291,nan,nan,nan,nan,66256,225674.75096726418,225674.75487685204,225674.75487685204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1208e-07,225673.87261867523,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,225674.52399992943,1.394232e-08,225673.5549925804,nan,nan,nan,nan
66292,nan,nan,nan,nan,66257,225678.15408945084,225678.1580324173,225678.1580324173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4118e-07,225677.27582740784,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,225677.92703461647,2.405432e-08,225676.958201313,nan,nan,nan,nan
66293,nan,nan,nan,nan,66258,225681.55738019943,225681.56129264832,225681.56129264832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8241e-07,225680.67912054062,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,225681.32933688164,8.058965e-08,225680.3614944458,nan,nan,nan,nan
66294,nan,nan,nan,nan,66259,225684.96082925797,225684.96374678612,225684.96374678612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9042e-07,225684.0824854374,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,225684.7338681221,1.470838e-08,225683.76485934257,nan,nan,nan,nan
66295,nan,nan,nan,nan,66260,225688.3628370762,225688.36583685875,225688.36583685875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3583e-07,225687.48457622528,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,225688.13596010208,3.830306e-09,225687.16695013046,nan,nan,nan,nan
66296,nan,nan,nan,nan,66261,225691.7650949955,225691.76900744438,225691.76900744438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2156e-07,225690.8867471218,nan,nan,nan,nan,nan,nan,nan,nan,-1.068e-07,225691.5380706787,8.733101e-09,225690.569121027,nan,nan,nan,nan
66297,nan,nan,nan,nan,66262,225695.16843605042,225695.17137026787,225695.17137026787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9436e-07,225694.29019880295,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,225694.94118070602,1.838547e-08,225693.97257270812,nan,nan,nan,nan
66298,nan,nan,nan,nan,66263,225698.57131052017,225698.57522153854,225698.57522153854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5927e-07,225697.69295835495,nan,nan,nan,nan,nan,nan,nan,nan,-1.077e-07,225698.3442544937,4.01416e-08,225697.37533226013,nan,nan,nan,nan
66299,nan,nan,nan,nan,66264,225701.97368097305,225701.97668075562,225701.97668075562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4208e-07,225701.09540987015,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,225701.74651312828,3.585167e-08,225700.77778377532,nan,nan,nan,nan
66300,nan,nan,nan,nan,66265,225705.37737584114,225705.3803384304,225705.3803384304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0376e-07,225704.49916648865,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,225705.14938235283,7.492081e-08,225704.18154039382,nan,nan,nan,nan
66301,nan,nan,nan,nan,66266,225708.78020095825,225708.7831158638,225708.7831158638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3957e-07,225707.90185451508,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,225708.5531489849,9.192735e-09,225707.58422842025,nan,nan,nan,nan
66302,nan,nan,nan,nan,66267,225712.18121266365,225712.18521094322,225712.18521094322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8056e-07,225711.3039495945,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,225711.95424461365,4.581047e-08,225710.98632349967,nan,nan,nan,nan
66303,nan,nan,nan,nan,66268,225715.58452630043,225715.58752536774,225715.58752536774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6528e-07,225714.7062804699,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,225715.35656023026,2.068366e-08,225714.38865437507,nan,nan,nan,nan
66304,nan,nan,nan,nan,66269,225718.98770093918,225718.99165701866,225718.99165701866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8267e-07,225718.1094801426,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,225718.75970458984,0.0,225717.79185404777,nan,nan,nan,nan
66305,nan,nan,nan,nan,66270,225722.3904659748,225722.39437794685,225722.39437794685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0255e-07,225721.51211547852,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,225722.16340970993,1.532123e-09,225721.1944893837,nan,nan,nan,nan
66306,nan,nan,nan,nan,66271,225725.79349279404,225725.79640889168,225725.79640889168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8551e-07,225724.91514587402,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,225725.5664420128,3.278742e-08,225724.5975197792,nan,nan,nan,nan
66307,nan,nan,nan,nan,66272,225729.19615983963,225729.19907569885,225729.19907569885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6877e-07,225728.31780314445,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,225728.96930885315,5.97528e-09,225728.00017704963,nan,nan,nan,nan
66308,nan,nan,nan,nan,66273,225732.59813451767,225732.60413622856,225732.60413622856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2947e-07,225731.71987175941,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,225732.37116718292,2.007081e-08,225731.4022456646,nan,nan,nan,nan
66309,nan,nan,nan,nan,66274,225736.00190377235,225736.00582242012,225736.00582242012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5251e-07,225735.123568058,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,225735.77385544777,1.348267e-08,225734.8059419632,nan,nan,nan,nan
66310,nan,nan,nan,nan,66275,225739.40513682365,225739.40805077553,225739.40805077553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1149e-07,225738.5267906189,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,225739.17817378044,3.431954e-08,225738.20916452407,nan,nan,nan,nan
66311,nan,nan,nan,nan,66276,225742.80835437775,225742.81226491928,225742.81226491928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8948e-07,225741.93000388145,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,225742.58138799667,2.267541e-08,225741.61237778663,nan,nan,nan,nan
66312,nan,nan,nan,nan,66277,225746.2114086151,225746.21533489227,225746.21533489227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8772e-07,225745.33305835724,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,225745.98444271088,2.451396e-09,225745.01543226241,nan,nan,nan,nan
66313,nan,nan,nan,nan,66278,225749.61367797852,225749.61760234833,225749.61760234833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1908e-07,225748.73532772064,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,225749.3866224289,5.362428e-09,225748.41770162582,nan,nan,nan,nan
66314,nan,nan,nan,nan,66279,225753.01598787308,225753.0199174881,225753.0199174881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5618e-07,225752.137696743,nan,nan,nan,nan,nan,nan,nan,nan,-1.184e-07,225752.78795218468,1.961117e-08,225751.8200706482,nan,nan,nan,nan
66315,nan,nan,nan,nan,66280,225756.4171719551,225756.42118239403,225756.42118239403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7345e-07,225755.53897929192,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,225756.1902964115,9.958793e-09,225755.2213531971,nan,nan,nan,nan
66316,nan,nan,nan,nan,66281,225759.8195168972,225759.8224322796,225759.8224322796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0931e-07,225758.94116926193,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,225759.59245753288,3.064245e-10,225758.6235431671,nan,nan,nan,nan
66317,nan,nan,nan,nan,66282,225763.22235417366,225763.22534942627,225763.22534942627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8614e-07,225762.3440656662,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-07,225762.995429039,3.983519e-09,225762.02643957137,nan,nan,nan,nan
66318,nan,nan,nan,nan,66283,225766.6258916855,225766.62883901596,225766.62883901596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.574e-07,225765.74763441086,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,225766.39784884453,2.512681e-08,225765.43000831603,nan,nan,nan,nan
66319,nan,nan,nan,nan,66284,225770.02820777893,225770.03112602234,225770.03112602234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.169e-07,225769.14986348152,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,225769.80124783516,8.733097e-09,225768.8322373867,nan,nan,nan,nan
66320,nan,nan,nan,nan,66285,225773.43147325516,225773.434384346,225773.434384346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8601e-07,225772.5531232357,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,225773.2044930458,9.958793e-09,225772.23549714088,nan,nan,nan,nan
66321,nan,nan,nan,nan,66286,225776.83381700516,225776.83675169945,225776.83675169945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9458e-07,225775.9555723667,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,225776.60578632355,5.362429e-09,225775.6379462719,nan,nan,nan,nan
66322,nan,nan,nan,nan,66287,225780.23724150658,225780.24124264717,225780.24124264717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4197e-07,225779.35907959938,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,225780.01036381721,3.937554e-08,225779.04145350456,nan,nan,nan,nan
66323,nan,nan,nan,nan,66288,225783.6425023079,225783.64542102814,225783.64542102814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8812e-07,225782.7641596794,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,225783.41553878784,2.328826e-08,225782.4465335846,nan,nan,nan,nan
66324,nan,nan,nan,nan,66289,225787.04776906967,225787.0517795086,225787.0517795086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9747e-07,225786.16959428787,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-07,225786.81981539726,1.578086e-08,225785.85196819305,nan,nan,nan,nan
66325,nan,nan,nan,nan,66290,225790.4500029087,225790.45398640633,225790.45398640633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8199e-07,225789.57176160812,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,225790.22302031517,3.784343e-08,225789.2541355133,nan,nan,nan,nan
66326,nan,nan,nan,nan,66291,225793.85301947594,225793.85701847076,225793.85701847076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7157e-07,225792.97484636307,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,225793.62614178658,7.660613e-09,225792.65722026824,nan,nan,nan,nan
66327,nan,nan,nan,nan,66292,225797.256834507,225797.26028084755,225797.26028084755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7664e-07,225796.3784880638,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,225797.02978229523,9.192734e-10,225796.060861969,nan,nan,nan,nan
66328,nan,nan,nan,nan,66293,225800.6609761715,225800.66489601135,225800.66489601135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1667e-07,225799.78262543678,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,225800.4338965416,1.838547e-08,225799.46499934196,nan,nan,nan,nan
66329,nan,nan,nan,nan,66294,225804.06282377243,225804.0667872429,225804.0667872429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6449e-07,225803.18455600739,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,225803.83585119247,2.144972e-09,225802.86692991256,nan,nan,nan,nan
66330,nan,nan,nan,nan,66295,225807.4671652317,225807.47111916542,225807.47111916542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0509e-07,225806.58890271187,nan,nan,nan,nan,nan,nan,nan,nan,-1.085e-07,225807.23912787437,1.37891e-09,225806.27127661704,nan,nan,nan,nan
66331,nan,nan,nan,nan,66296,225810.8702583313,225810.87362003326,225810.87362003326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.257e-07,225809.99195957184,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,225810.64225506783,2.114329e-08,225809.674333477,nan,nan,nan,nan
66332,nan,nan,nan,nan,66297,225814.27218580246,225814.2760901451,225814.2760901451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4947e-07,225813.39392113686,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,225814.0441119671,3.416633e-08,225813.07629504203,nan,nan,nan,nan
66333,nan,nan,nan,nan,66298,225817.67406320572,225817.67799401283,225817.67799401283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6996e-07,225816.79582595825,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,225817.445987463,1.424874e-08,225816.47819986343,nan,nan,nan,nan
66334,nan,nan,nan,nan,66299,225821.07721614838,225821.08110642433,225821.08110642433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6271e-07,225820.1988954544,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,225820.8491141796,4.366549e-08,225819.88126935958,nan,nan,nan,nan
66335,nan,nan,nan,nan,66300,225824.47970843315,225824.4836242199,225824.4836242199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.156e-07,225823.60137486458,nan,nan,nan,nan,nan,nan,nan,nan,-1.146e-07,225824.25274968147,2.803784e-08,225823.28374876975,nan,nan,nan,nan
66336,nan,nan,nan,nan,66301,225827.88276934624,225827.88568091393,225827.88568091393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7544e-07,225827.0044207573,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,225827.65580511093,2.25222e-08,225826.68679466247,nan,nan,nan,nan
66337,nan,nan,nan,nan,66302,225831.28445506096,225831.28745675087,225831.28745675087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5098e-07,225830.40619421005,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,225831.057492733,2.206257e-08,225830.08856811523,nan,nan,nan,nan
66338,nan,nan,nan,nan,66303,225834.68783712387,225834.6917529106,225834.6917529106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6661e-07,225833.8094921112,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,225834.46087741852,4.136731e-09,225833.49186601638,nan,nan,nan,nan
66339,nan,nan,nan,nan,66304,225838.09079647064,225838.0947084427,225838.0947084427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5511e-07,225837.2124464512,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,225837.86371779442,7.660612e-10,225836.89482035636,nan,nan,nan,nan
66340,nan,nan,nan,nan,66305,225841.49396705627,225841.49799346924,225841.49799346924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6405e-07,225840.61569094658,225841.49799346924,225845.2350423336,nan,nan,nan,nan,nan,nan,-1.193e-07,225841.2669787407,1.991759e-08,225840.29806485176,nan,nan,nan,nan
66341,nan,nan,nan,nan,66306,225844.89712142944,225845.2350423336,225845.2350423336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.532e-07,225844.0187754631,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,225844.6700630188,1.149092e-08,225843.70114936828,nan,nan,nan,nan
66342,nan,nan,nan,nan,66307,225848.3007698059,225848.30468010902,225848.30468010902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6204e-07,225847.42242121696,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,225848.0738015175,2.926354e-08,225847.10479512214,nan,nan,nan,nan
66343,nan,nan,nan,nan,66308,225851.703145504,225851.70606398582,225851.70606398582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8331e-07,225850.82479953766,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,225851.47610139847,9.499161e-09,225850.50717344283,nan,nan,nan,nan
66344,nan,nan,nan,nan,66309,225855.10564494133,225855.10961055756,225855.10961055756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9262e-07,225854.22737789154,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,225854.87867379189,1.409553e-08,225853.90975179672,nan,nan,nan,nan
66345,nan,nan,nan,nan,66310,225858.5094385147,225858.51241278648,225858.51241278648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3042e-07,225857.6311736107,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,225858.28142237663,8.579885e-09,225857.31354751586,nan,nan,nan,nan
66346,nan,nan,nan,nan,66311,225861.911601305,225861.9156012535,225861.9156012535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9888e-07,225861.03338575363,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,225861.6847243309,2.175614e-08,225860.7157596588,nan,nan,nan,nan
66347,nan,nan,nan,nan,66312,225865.31643652916,225865.32039666176,225865.32039666176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5591e-07,225864.43819355965,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,225865.08840608597,3.171493e-08,225864.12056746482,nan,nan,nan,nan
66348,nan,nan,nan,nan,66313,225868.71892237663,225868.72192168236,225868.72192168236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7669e-07,225867.84066152573,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,225868.49203419685,4.412512e-08,225867.5230354309,nan,nan,nan,nan
66349,nan,nan,nan,nan,66314,225872.12102031708,225872.1249306202,225872.1249306202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4e-07,225871.2426726818,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,225871.89405345917,9.039519e-09,225870.92504658698,nan,nan,nan,nan
66350,nan,nan,nan,nan,66315,225875.52340960503,225875.52641916275,225875.52641916275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8016e-07,225874.64514827728,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,225875.2960102558,5.530962e-08,225874.32649698257,nan,nan,nan,nan
66351,nan,nan,nan,nan,66316,225878.92587852478,225878.92987799644,225878.92987799644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0881e-07,225878.04761695862,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,225878.69900393486,2.328826e-08,225877.7299908638,nan,nan,nan,nan
66352,nan,nan,nan,nan,66317,225882.32658457756,225882.33058452606,225882.33058452606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6969e-07,225881.44932127,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,225882.10061717033,3.416633e-08,225881.13169517517,nan,nan,nan,nan
66353,nan,nan,nan,nan,66318,225885.73059272766,225885.7346045971,225885.7346045971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5395e-07,225884.85239481926,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,225885.50371599197,3.462597e-08,225884.53476872444,nan,nan,nan,nan
66354,nan,nan,nan,nan,66319,225889.1334016323,225889.13732647896,225889.13732647896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5245e-07,225888.25504779816,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,225888.90634346008,3.370669e-09,225887.93742170333,nan,nan,nan,nan
66355,nan,nan,nan,nan,66320,225892.53559327126,225892.53959441185,225892.53959441185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4164e-07,225891.65733146667,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,225892.30760216713,4.596367e-10,225891.33970537185,nan,nan,nan,nan
66356,nan,nan,nan,nan,66321,225895.93859553337,225895.94158768654,225895.94158768654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0637e-07,225895.0603260994,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,225895.71062135696,1.271662e-08,225894.74270000457,nan,nan,nan,nan
66357,nan,nan,nan,nan,66322,225899.34118032455,225899.34409236908,225899.34409236908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5228e-07,225898.46282958984,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,225899.1139984131,4.688295e-08,225898.14520349502,nan,nan,nan,nan
66358,nan,nan,nan,nan,66323,225902.7437171936,225902.74666404724,225902.74666404724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1375e-07,225901.8654549122,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,225902.5156970024,4.611688e-08,225901.54782881736,nan,nan,nan,nan
