index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
92359,nan,nan,nan,nan,92310,314404.0039100647,314407.4100866318,314407.4100866318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774571,314403.12556385994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133496,314403.77694797516,0.0007793137,314406.21119918826,nan,nan,nan,nan
92360,nan,nan,nan,nan,92311,314407.4071755409,314410.81261634827,314410.81261634827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783234,314406.52882528305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133585,314407.1791214943,0.0007793565,314409.6137389183,nan,nan,nan,nan
92361,nan,nan,nan,nan,92312,314410.8096191883,314414.21502542496,314414.21502542496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789045,314409.9313650131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133435,314410.5826573372,0.0007791735,314413.0161386967,nan,nan,nan,nan
92362,nan,nan,nan,nan,92313,314414.21202874184,314417.6166551113,314417.6166551113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786702,314413.3337647915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133326,314413.9851670265,0.0007790648,314416.4177676678,nan,nan,nan,nan
92363,nan,nan,nan,nan,92314,314417.6136851311,314421.020280838,314421.020280838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787103,314416.7353937626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133508,314417.38671946526,0.0007791224,314419.8213933945,nan,nan,nan,nan
92364,nan,nan,nan,nan,92315,314421.0173661709,314424.42305994034,314424.42305994034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782189,314420.1390194893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133483,314420.79031586647,0.0007793816,314423.22418823245,nan,nan,nan,nan
92365,nan,nan,nan,nan,92316,314424.4201447964,314427.8262526989,314427.8262526989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790009,314423.54181432724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133391,314424.1930952072,0.0007792686,314426.6263636589,nan,nan,nan,nan
92366,nan,nan,nan,nan,92317,314427.8223423958,314431.2285320759,314431.2285320759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783568,314426.9439897537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133415,314427.59537386894,0.0007792097,314430.02864375117,nan,nan,nan,nan
92367,nan,nan,nan,nan,92318,314431.22462296486,314434.63070726395,314434.63070726395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787184,314430.34626984596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133374,314430.99754071236,0.0007792124,314433.43081798556,nan,nan,nan,nan
92368,nan,nan,nan,nan,92319,314434.62679481506,314438.0328576565,314438.0328576565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785108,314433.74844408035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133511,314434.3997385502,0.0007793554,314436.8319689274,nan,nan,nan,nan
92369,nan,nan,nan,nan,92320,314438.0288567543,314441.43338656425,314441.43338656425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789393,314437.1505959034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133603,314437.8008658886,0.0007791794,314440.2344995976,nan,nan,nan,nan
92370,nan,nan,nan,nan,92321,314441.430475235,314444.83571338654,314444.83571338654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791991,314440.55212569237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133425,314441.20350956917,0.0007792573,314443.63682618144,nan,nan,nan,nan
92371,nan,nan,nan,nan,92322,314444.8328022957,314448.2383220196,314448.2383220196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478634,314443.95445227623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133375,314444.60474801064,0.0007791224,314447.0384341717,nan,nan,nan,nan
92372,nan,nan,nan,nan,92323,314448.2344081402,314451.64068484306,314451.64068484306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790384,314447.3560602665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133374,314448.00744223595,0.0007792183,314450.4427949429,nan,nan,nan,nan
92373,nan,nan,nan,nan,92324,314451.6386845112,314455.0452597141,314455.0452597141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479116,314450.7604210377,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313335,314451.411716938,0.0007793111,314453.8463710785,nan,nan,nan,nan
92374,nan,nan,nan,nan,92325,314455.0422594547,314458.4484605789,314458.4484605789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478713,314454.1639971733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133448,314454.8142943382,0.0007793579,314457.2486258984,nan,nan,nan,nan
92375,nan,nan,nan,nan,92326,314458.44446086884,314461.8533847332,314461.8533847332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794923,314457.5662519932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133403,314458.2175807953,0.0007793236,314460.65357174876,nan,nan,nan,nan
92376,nan,nan,nan,nan,92327,314461.84947252274,314465.25560617447,314465.25560617447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478721,314460.97119784355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133361,314461.62139225006,0.0007795102,314464.0558020115,nan,nan,nan,nan
92377,nan,nan,nan,nan,92328,314465.25160598755,314468.65847992897,314468.65847992897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054806411,314464.3734281063,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313348,314465.02472901344,0.0007793732,314467.45966305735,nan,nan,nan,nan
92378,nan,nan,nan,nan,92329,314468.655554533,314472.0625050068,314472.0625050068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781801,314467.77728915215,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313337,314468.4275214672,0.0007792824,314470.86272015574,nan,nan,nan,nan
92379,nan,nan,nan,nan,92330,314472.05859422684,314475.4661512375,314475.4661512375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790156,314471.18034625053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133322,314471.8305387497,0.0007793379,314474.26585831644,nan,nan,nan,nan
92380,nan,nan,nan,nan,92331,314475.4617524147,314478.8662223816,314478.8662223816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479183,314474.58348441124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133223,314475.2337257862,0.0007792478,314477.667333746,nan,nan,nan,nan
92381,nan,nan,nan,nan,92332,314478.8633079529,314482.26893663406,314482.26893663406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793263,314477.9849598408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133453,314478.6363503933,0.0007795239,314481.0691327095,nan,nan,nan,nan
92382,nan,nan,nan,nan,92333,314482.2649483681,314485.6708767414,314485.6708767414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054806652,314481.3867588043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133406,314482.0380580425,0.000779352,314484.4719892979,nan,nan,nan,nan
92383,nan,nan,nan,nan,92334,314485.66796302795,314489.07265663147,314489.07265663147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790826,314484.7896153927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133415,314485.4399116039,0.0007792714,314487.87376775744,nan,nan,nan,nan
92384,nan,nan,nan,nan,92335,314489.0686559677,314492.47570347786,314492.47570347786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801042,314488.19139385223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133459,314488.84168958664,0.0007792716,314491.275808239,nan,nan,nan,nan
92385,nan,nan,nan,nan,92336,314492.4717872143,314495.8773486614,314495.8773486614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790732,314491.5934343338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133532,314492.24473047256,0.0007792587,314494.6775478363,nan,nan,nan,nan
92386,nan,nan,nan,nan,92337,314495.87336468697,314499.28022170067,314499.28022170067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798002,314494.9951739311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133417,314495.6464729309,0.0007792829,314498.0803598404,nan,nan,nan,nan
92387,nan,nan,nan,nan,92338,314499.2763130665,314502.68102931976,314502.68102931976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795418,314498.3979859352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133411,314499.0482568741,0.0007791907,314501.48223176005,nan,nan,nan,nan
92388,nan,nan,nan,nan,92339,314502.67809700966,314506.0826792717,314506.0826792717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796583,314501.79985785484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133419,314502.45003914833,0.0007794907,314504.88379135134,nan,nan,nan,nan
92389,nan,nan,nan,nan,92340,314506.07976412773,314509.48710393906,314509.48710393906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793303,314505.20141744614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133368,314505.85280013084,0.0007794101,314508.2873052597,nan,nan,nan,nan
92390,nan,nan,nan,nan,92341,314509.4831941128,314512.88898563385,314512.88898563385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792245,314508.6049313545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133548,314509.2559762001,0.00077941,314511.6890968323,nan,nan,nan,nan
92391,nan,nan,nan,nan,92342,314512.8850734234,314516.29274749756,314516.29274749756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786233,314512.0067229271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133509,314512.65810751915,0.0007794876,314515.0929409504,nan,nan,nan,nan
92392,nan,nan,nan,nan,92343,314516.2887477875,314519.6955525875,314519.6955525875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797025,314515.4105670452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133464,314516.0618662834,0.0007794776,314518.4966653824,nan,nan,nan,nan
92393,nan,nan,nan,nan,92344,314519.6925537586,314523.10028243065,314523.10028243065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792071,314518.8142914772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133369,314519.4655880928,0.0007792952,314521.9003948212,nan,nan,nan,nan
92394,nan,nan,nan,nan,92345,314523.0963680744,314526.5012214184,314526.5012214184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800158,314522.218020916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133402,314522.86930823326,0.0007793687,314525.3023346901,nan,nan,nan,nan
92395,nan,nan,nan,nan,92346,314526.4983057976,314529.90478897095,314529.90478897095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796931,314525.6199607849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133473,314526.2713429928,0.0007793262,314528.7048734665,nan,nan,nan,nan
92396,nan,nan,nan,nan,92347,314529.9007894993,314533.3071579933,314533.3071579933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799582,314529.0224995613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133527,314529.6729643345,0.0007793076,314532.1073786259,nan,nan,nan,nan
92397,nan,nan,nan,nan,92348,314533.30316233635,314536.7088048458,314536.7088048458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783408,314532.4250047207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133499,314533.0762794018,0.000779351,314535.50999107363,nan,nan,nan,nan
92398,nan,nan,nan,nan,92349,314536.7058722973,314540.11223864555,314540.11223864555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794628,314535.8276171684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133415,314536.4778146744,0.0007794407,314538.91134943964,nan,nan,nan,nan
92399,nan,nan,nan,nan,92350,314540.1072371006,314543.5127515793,314543.5127515793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787933,314539.22897553444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133317,314539.88027119637,0.0007792269,314542.3141213894,nan,nan,nan,nan
92400,nan,nan,nan,nan,92351,314543.50983786583,314546.9140520096,314546.9140520096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788764,314542.6317474842,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313344,314543.2824680805,0.0007792857,314545.71618070605,nan,nan,nan,nan
92401,nan,nan,nan,nan,92352,314546.9120531082,314550.31701231,314550.31701231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478243,314546.03380680084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133464,314546.68410277367,0.0007792134,314549.1181251049,nan,nan,nan,nan
92402,nan,nan,nan,nan,92353,314550.3140845299,314553.7190721035,314553.7190721035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790477,314549.4357511997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133547,314550.08704686165,0.0007792869,314552.52025856974,nan,nan,nan,nan
92403,nan,nan,nan,nan,92354,314553.7161369324,314557.1223113537,314557.1223113537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479033,314552.83788466454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133527,314553.48808193207,0.000779263,314555.9223608017,nan,nan,nan,nan
92404,nan,nan,nan,nan,92355,314557.1182951927,314560.5237493515,314560.5237493515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787425,314556.2399868965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133462,314556.8908987045,0.000779307,314559.32391085627,nan,nan,nan,nan
92405,nan,nan,nan,nan,92356,314560.5197484493,314563.9248754978,314563.9248754978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784385,314559.64153695107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133511,314560.2928712368,0.000779242,314562.7259942532,nan,nan,nan,nan
92406,nan,nan,nan,nan,92357,314563.9219481945,314567.3289093971,314567.3289093971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783542,314563.043620348,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313344,314563.6949996948,0.0007793495,314566.1280111313,nan,nan,nan,nan
92407,nan,nan,nan,nan,92358,314567.3239085674,314570.73071837425,314570.73071837425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784251,314566.4456372261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133447,314567.0974211693,0.0007792821,314569.5319150925,nan,nan,nan,nan
92408,nan,nan,nan,nan,92359,314570.7277190685,314574.13644886017,314574.13644886017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789098,314569.8495411873,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313349,314570.5007517338,0.0007792801,314572.9366339684,nan,nan,nan,nan
92409,nan,nan,nan,nan,92360,314574.1325376034,314577.5373327732,314577.5373327732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794253,314573.2542600632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133487,314573.9044830799,0.0007793003,314576.3384496212,nan,nan,nan,nan
92410,nan,nan,nan,nan,92361,314577.53441762924,314580.94121050835,314580.94121050835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478721,314576.656075716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133533,314577.3073658943,0.0007793952,314579.741309309,nan,nan,nan,nan
92411,nan,nan,nan,nan,92362,314580.9372828007,314584.3443338871,314584.3443338871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799194,314580.0589354038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133597,314580.710316658,0.0007794407,314583.1449541092,nan,nan,nan,nan
92412,nan,nan,nan,nan,92363,314584.3408668041,314587.7472836971,314587.7472836971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797761,314583.462580204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133548,314584.1127758026,0.0007793355,314586.5473710537,nan,nan,nan,nan
92413,nan,nan,nan,nan,92364,314587.74328398705,314591.150611639,314591.150611639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784225,314586.8649971485,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313356,314587.5159602165,0.0007793407,314589.95071496966,nan,nan,nan,nan
92414,nan,nan,nan,nan,92365,314591.1466913223,314594.552621603,314594.552621603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791508,314590.26834106445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133533,314590.91972374916,0.0007792633,314593.35333313944,nan,nan,nan,nan
92415,nan,nan,nan,nan,92366,314594.549202919,314597.9536161423,314597.9536161423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789674,314593.67095923424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133588,314594.32190299034,0.0007793435,314596.7553876877,nan,nan,nan,nan
92416,nan,nan,nan,nan,92367,314597.95027542114,314601.3567144871,314601.3567144871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791857,314597.0730137825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133478,314597.72330904007,0.0007791994,314600.15682592394,nan,nan,nan,nan
92417,nan,nan,nan,nan,92368,314601.35280299187,314604.7576060295,314604.7576060295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479977,314600.47445201874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133411,314601.12583613396,0.0007792856,314603.55771722796,nan,nan,nan,nan
92418,nan,nan,nan,nan,92369,314604.7536935806,314608.15880703926,314608.15880703926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781988,314603.87534332275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133436,314604.526727438,0.0007790852,314606.9599200726,nan,nan,nan,nan
92419,nan,nan,nan,nan,92370,314608.1558916569,314611.56094670296,314611.56094670296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781239,314607.2775461674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133379,314607.92893505096,0.0007792418,314610.36106338503,nan,nan,nan,nan
92420,nan,nan,nan,nan,92371,314611.5570335388,314614.96329045296,314614.96329045296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791629,314610.6786894798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133485,314611.3300669193,0.0007793703,314613.76340069773,nan,nan,nan,nan
92421,nan,nan,nan,nan,92372,314614.9593772888,314618.36405706406,314618.36405706406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785068,314614.0810267925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133397,314614.73229789734,0.0007793405,314617.1646892071,nan,nan,nan,nan
92422,nan,nan,nan,nan,92373,314618.3610317707,314621.7661921978,314621.7661921978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786795,314617.4823153019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133453,314618.1336107254,0.0007793703,314620.567277813,nan,nan,nan,nan
92423,nan,nan,nan,nan,92374,314621.76316690445,314625.16812729836,314625.16812729836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782926,314620.8849039078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133445,314621.5361993313,0.0007792051,314623.96923890116,nan,nan,nan,nan
92424,nan,nan,nan,nan,92375,314625.1651275158,314628.5695528984,314628.5695528984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478164,314624.28686499596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133412,314624.9381606579,0.0007791767,314627.3716973305,nan,nan,nan,nan
92425,nan,nan,nan,nan,92376,314628.56755399704,314631.9721238613,314631.9721238613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787559,314627.6893234253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133503,314628.33958745,0.000779244,314630.77425589564,nan,nan,nan,nan
92426,nan,nan,nan,nan,92377,314631.97019696236,314635.3770170212,314635.3770170212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478306,314631.09188199043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133452,314631.74316596985,0.0007793402,314634.1771384716,nan,nan,nan,nan
92427,nan,nan,nan,nan,92378,314635.37304878235,314638.7783179283,314638.7783179283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780114,314634.4947645664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133378,314635.14503598213,0.000779206,314637.5794624329,nan,nan,nan,nan
92428,nan,nan,nan,nan,92379,314638.77531671524,314642.1797044277,314642.1797044277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789259,314637.8970885277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133471,314638.5486369133,0.0007792444,314640.980906868,nan,nan,nan,nan
92429,nan,nan,nan,nan,92380,314642.1767551899,314645.5802769661,314645.5802769661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477611,314641.2985329628,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313341,314641.94964694977,0.000779288,314644.381402874,nan,nan,nan,nan
92430,nan,nan,nan,nan,92381,314645.5773613453,314648.9828364849,314648.9828364849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786929,314644.6990289688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133472,314645.3504009247,0.000779214,314647.7840353489,nan,nan,nan,nan
92431,nan,nan,nan,nan,92382,314648.9799180031,314652.3850941658,314652.3850941658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782711,314648.1016614437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133378,314648.7528703213,0.0007792643,314651.1862465382,nan,nan,nan,nan
92432,nan,nan,nan,nan,92383,314652.3821365833,314655.78810214996,314655.78810214996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787947,314651.503872633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133517,314652.1541287899,0.0007791658,314654.5882886887,nan,nan,nan,nan
92433,nan,nan,nan,nan,92384,314655.78416085243,314659.1897764206,314659.1897764206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785028,314654.9059147835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133462,314655.556112051,0.0007793519,314657.98988904955,nan,nan,nan,nan
92434,nan,nan,nan,nan,92385,314659.1858642101,314662.59116101265,314662.59116101265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479021,314658.30751514435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133335,314658.9588980675,0.0007791462,314661.39202489855,nan,nan,nan,nan
92435,nan,nan,nan,nan,92386,314662.58799624443,314665.99398469925,314665.99398469925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785805,314661.70965099335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133411,314662.3610217571,0.0007790751,314664.79410948756,nan,nan,nan,nan
92436,nan,nan,nan,nan,92387,314665.9900698662,314669.39613199234,314669.39613199234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478879,314665.11173558235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133388,314665.76309752464,0.0007792402,314668.1962434292,nan,nan,nan,nan
92437,nan,nan,nan,nan,92388,314669.39221572876,314672.79785847664,314672.79785847664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478784,314668.513869524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133533,314669.1652572155,0.0007793498,314671.5979734898,nan,nan,nan,nan
