index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
37275,nan,nan,nan,nan,37255,126906.39585924149,126909.80212020874,126909.80212020874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563701,126905.51750826836,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281121,126906.16877913475,0.0006300535,126908.60142149925,nan,nan,nan,nan
37276,nan,nan,nan,nan,37256,126909.79728007317,126913.2046494484,126913.2046494484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559484,126908.91904759407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811391,126909.57035040855,0.0006300674,126912.0047618389,nan,nan,nan,nan
37277,nan,nan,nan,nan,37257,126913.20064997673,126916.60670351982,126916.60670351982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560782,126912.32238793373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811182,126912.97377204895,0.0006302468,126915.40681638717,nan,nan,nan,nan
37278,nan,nan,nan,nan,37258,126916.60279273987,126920.00987005234,126920.00987005234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655785,126915.724442482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811327,126916.37582468987,0.0006301832,126918.80999555587,nan,nan,nan,nan
37279,nan,nan,nan,nan,37259,126920.00595760345,126923.41427111626,126923.41427111626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561813,126919.1276216507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811369,126919.7789940834,0.000630101,126922.2140976429,nan,nan,nan,nan
37280,nan,nan,nan,nan,37260,126923.41007137299,126926.81720328331,126926.81720328331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564639,126922.53172373772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811202,126923.1830496788,0.0006301259,126925.61731567382,nan,nan,nan,nan
37281,nan,nan,nan,nan,37261,126926.81320476532,126930.22021222115,126930.22021222115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563996,126925.93494176865,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281129,126926.58627486229,0.0006300656,126929.02141418456,nan,nan,nan,nan
37282,nan,nan,nan,nan,37262,126930.2172973156,126933.62190532684,126933.62190532684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558827,126929.33904027939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811411,126929.99006795883,0.0006300939,126932.42301692962,nan,nan,nan,nan
37283,nan,nan,nan,nan,37263,126933.6189866066,126937.02547335625,126937.02547335625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560501,126932.74064302444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811297,126933.39202737808,0.0006301433,126935.82660236358,nan,nan,nan,nan
37284,nan,nan,nan,nan,37264,126937.02253556252,126940.42915773392,126940.42915773392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555952,126936.1442284584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811147,126936.79450774193,0.0006300877,126939.22926917076,nan,nan,nan,nan
37285,nan,nan,nan,nan,37265,126940.4252409935,126943.83217740059,126943.83217740059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560782,126939.54689526558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811257,126940.19828367233,0.0006303268,126942.63229861259,nan,nan,nan,nan
37286,nan,nan,nan,nan,37266,126943.8281776905,126947.2341659069,126947.2341659069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560796,126942.94992470741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811369,126943.60130143166,0.0006301702,126946.03527822494,nan,nan,nan,nan
37287,nan,nan,nan,nan,37267,126947.23125076294,126950.63783502579,126950.63783502579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555496,126946.35290431976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811272,126947.00428915024,0.0006301957,126949.43703927993,nan,nan,nan,nan
37288,nan,nan,nan,nan,37268,126950.63281035423,126954.03917336464,126954.03917336464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561318,126949.75466537476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811241,126950.40592551231,0.0006301357,126952.83936610221,nan,nan,nan,nan
37289,nan,nan,nan,nan,37269,126954.03517198563,126957.44205403328,126957.44205403328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557609,126953.15699219704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811116,126953.8082921505,0.0006299762,126956.24216547012,nan,nan,nan,nan
37290,nan,nan,nan,nan,37270,126957.43805384636,126960.84453201294,126960.84453201294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559818,126956.55979156494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811239,126957.21008825302,0.0006301808,126959.6441921234,nan,nan,nan,nan
37291,nan,nan,nan,nan,37271,126960.84015536308,126964.24222135544,126964.24222135544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555175,126959.96181821823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811393,126960.61279773712,0.000630207,126963.04433169364,nan,nan,nan,nan
37292,nan,nan,nan,nan,37272,126964.24022293091,126967.64573574066,126967.64573574066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561064,126963.36195778847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811287,126964.0132548809,0.0006300414,126966.44584908485,nan,nan,nan,nan
37293,nan,nan,nan,nan,37273,126967.64182710648,126971.04770159721,126971.04770159721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554372,126966.76347517967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811386,126967.41486001015,0.0006302943,126969.84781351089,nan,nan,nan,nan
37294,nan,nan,nan,nan,37274,126971.04378628731,126974.45285201073,126974.45285201073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563085,126970.16543960571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811353,126970.81657671928,0.0006302529,126973.24996294975,nan,nan,nan,nan
37295,nan,nan,nan,nan,37275,126974.44593572617,126977.8522567749,126977.8522567749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559216,126973.56758904457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811275,126974.2189745903,0.0006299529,126976.65340127944,nan,nan,nan,nan
37296,nan,nan,nan,nan,37276,126977.84929418564,126981.25514054298,126981.25514054298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559336,126976.97102737427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811358,126977.6212348938,0.0006301171,126980.05525150298,nan,nan,nan,nan
37297,nan,nan,nan,nan,37277,126981.2512280941,126984.65900921822,126984.65900921822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555202,126980.37287759781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811247,126981.02414822578,0.0006300183,126983.45913257598,nan,nan,nan,nan
37298,nan,nan,nan,nan,37278,126984.65509986877,126988.06186032295,126988.06186032295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561733,126983.7767586708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811334,126984.42813563347,0.0006302075,126986.8620141983,nan,nan,nan,nan
37299,nan,nan,nan,nan,37279,126988.05784630775,126991.46562361717,126991.46562361717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564143,126987.17964029312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811263,126987.8309686184,0.0006301312,126990.26573481559,nan,nan,nan,nan
37300,nan,nan,nan,nan,37280,126991.46171069145,126994.86760354042,126994.86760354042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655856,126990.58336091042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811365,126991.23365616798,0.0006301462,126993.66778340339,nan,nan,nan,nan
37301,nan,nan,nan,nan,37281,126994.86365246773,126998.26898503304,126998.26898503304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655856,126993.98540949821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811305,126994.63560414314,0.0006302065,126997.06918134689,nan,nan,nan,nan
37302,nan,nan,nan,nan,37282,126998.26498508453,127001.6713051796,127001.6713051796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554465,126997.38680744171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811255,126998.03810930252,0.0006301348,127000.47241821288,nan,nan,nan,nan
37303,nan,nan,nan,nan,37283,127001.66839051247,127005.07327008247,127005.07327008247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559149,127000.79004430771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811358,127001.44142746925,0.000630217,127003.87435975074,nan,nan,nan,nan
37304,nan,nan,nan,nan,37284,127005.07028102875,127008.47610998154,127008.47610998154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561867,127004.19198584557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811413,127004.84331083298,0.0006301302,127007.27622237205,nan,nan,nan,nan
37305,nan,nan,nan,nan,37285,127008.47211933136,127011.87846946716,127011.87846946716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558453,127007.59384846687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811278,127008.24514484406,0.0006301072,127010.6795946598,nan,nan,nan,nan
37306,nan,nan,nan,nan,37286,127011.87555336952,127015.28070306778,127015.28070306778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559792,127010.99722075462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811179,127011.64859318733,0.0006300661,127014.08181610107,nan,nan,nan,nan
37307,nan,nan,nan,nan,37287,127015.27778053284,127018.68267893791,127018.68267893791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556822,127014.39944219589,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811296,127015.04973840714,0.0006299617,127017.48379268646,nan,nan,nan,nan
37308,nan,nan,nan,nan,37288,127018.67976403236,127022.08448529243,127022.08448529243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656014,127017.80141878128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811291,127018.45244669914,0.0006300139,127020.88556494712,nan,nan,nan,nan
37309,nan,nan,nan,nan,37289,127022.0814833641,127025.48741602898,127025.48741602898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554867,127021.20319104195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811395,127021.8545165062,0.0006301524,127024.2875389099,nan,nan,nan,nan
37310,nan,nan,nan,nan,37290,127025.48341655731,127028.89080095291,127028.89080095291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560903,127024.60516500473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811385,127025.25653982162,0.0006300507,127027.69090452194,nan,nan,nan,nan
37311,nan,nan,nan,nan,37291,127028.88688135147,127032.29353427887,127032.29353427887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556916,127028.00853061676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811253,127028.6599149704,0.0006302022,127031.09371986389,nan,nan,nan,nan
37312,nan,nan,nan,nan,37292,127032.28952288628,127035.6967587471,127035.6967587471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562764,127031.41134595871,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281136,127032.06264591217,0.0006300529,127034.4978822708,nan,nan,nan,nan
37313,nan,nan,nan,nan,37293,127035.69384169579,127039.1010427475,127039.1010427475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558948,127034.81550836563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811211,127035.4668803215,0.0006302007,127037.90215649604,nan,nan,nan,nan
37314,nan,nan,nan,nan,37294,127039.09812831879,127042.50488305092,127042.50488305092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562376,127038.21978259087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811381,127038.87107825279,0.00063002,127041.30500760078,nan,nan,nan,nan
37315,nan,nan,nan,nan,37295,127042.50096440315,127045.90852332115,127045.90852332115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555791,127041.6226336956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811446,127042.27391505241,0.0006300313,127044.708709383,nan,nan,nan,nan
37316,nan,nan,nan,nan,37296,127045.90461301804,127049.31097507477,127049.31097507477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559966,127045.02633547783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811461,127045.6765332222,0.0006299749,127048.11117925643,nan,nan,nan,nan
37317,nan,nan,nan,nan,37297,127049.30697393417,127052.71030449867,127052.71030449867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562188,127048.42880535126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811426,127049.08009624481,0.0006302118,127051.51241650581,nan,nan,nan,nan
37318,nan,nan,nan,nan,37298,127052.70830512047,127056.11560940742,127056.11560940742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556434,127051.83004260063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811351,127052.48133730888,0.0006300989,127054.9158085823,nan,nan,nan,nan
37319,nan,nan,nan,nan,37299,127056.11169672012,127059.5175845623,127059.5175845623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560622,127055.23343467712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811421,127055.88464021683,0.0006301398,127058.31772174835,nan,nan,nan,nan
37320,nan,nan,nan,nan,37300,127059.51364564896,127062.91937828064,127062.91937828064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558854,127058.63534784317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811413,127059.2861301899,0.0006300081,127061.71948900222,nan,nan,nan,nan
37321,nan,nan,nan,nan,37301,127062.91546607018,127066.3197376728,127066.3197376728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656113,127062.03711509705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811362,127062.68849992752,0.0006300772,127065.12035717964,nan,nan,nan,nan
37322,nan,nan,nan,nan,37302,127066.3162407875,127069.72254371643,127069.72254371643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554653,127065.43798327446,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281151,127066.08936405182,0.0006301483,127068.52266230583,nan,nan,nan,nan
37323,nan,nan,nan,nan,37303,127069.71863627434,127073.12499117851,127073.12499117851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562831,127068.84028840065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811328,127069.49168133736,0.0006299937,127071.92510285377,nan,nan,nan,nan
37324,nan,nan,nan,nan,37304,127073.12108445168,127076.77441072464,127076.77441072464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558747,127072.2427289486,127073.12499117851,127076.77441072464,nan,nan,nan,nan,nan,nan,-0.0002811444,127072.89387607574,0.0006299911,127075.32731809616,nan,nan,nan,nan
37325,nan,nan,nan,nan,37305,127076.52347898483,127079.9295861721,127079.9295861721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562496,127075.64494419098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811369,127076.29624009132,0.0006300521,127078.72969689369,nan,nan,nan,nan
37326,nan,nan,nan,nan,37306,127079.9256746769,127083.33165931702,127083.33165931702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556099,127079.04732298851,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281133,127079.69870734215,0.0006301581,127082.1316300869,nan,nan,nan,nan
37327,nan,nan,nan,nan,37307,127083.32744908333,127086.73499107361,127086.73499107361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559725,127082.44925618172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811408,127083.10055613518,0.0006300755,127085.53471412658,nan,nan,nan,nan
37328,nan,nan,nan,nan,37308,127086.73052740097,127090.13832259178,127090.13832259178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558265,127085.8523402214,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281135,127086.50354647636,0.0006301642,127088.93845930099,nan,nan,nan,nan
37329,nan,nan,nan,nan,37309,127090.13434839249,127093.54069256783,127093.54069256783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560916,127089.25608539581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811291,127089.90631484985,0.0006301117,127092.34089579582,nan,nan,nan,nan
37330,nan,nan,nan,nan,37310,127093.53670406342,127096.94392323494,127096.94392323494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564317,127092.65852189064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811463,127093.30981492996,0.0006301089,127095.7450372219,nan,nan,nan,nan
37331,nan,nan,nan,nan,37311,127096.94101023674,127100.34848713875,127100.34848713875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562992,127096.06266331673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811482,127096.71404623985,0.000630148,127099.14865412712,nan,nan,nan,nan
37332,nan,nan,nan,nan,37312,127100.34452319145,127103.75142741203,127103.75142741203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558975,127099.46628022194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811591,127100.1164970398,0.0006301823,127102.55099930763,nan,nan,nan,nan
37333,nan,nan,nan,nan,37313,127103.74741649628,127107.15417122841,127107.15417122841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559939,127102.86862540245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811417,127103.51993346214,0.0006303418,127105.95427098274,nan,nan,nan,nan
37334,nan,nan,nan,nan,37314,127107.15017724037,127110.55780243874,127110.55780243874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564545,127106.27189707756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811405,127106.92328310013,0.0006302212,127109.35796608924,nan,nan,nan,nan
37335,nan,nan,nan,nan,37315,127110.55384159088,127113.95876026154,127113.95876026154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560287,127109.67559218407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811416,127110.32581043243,0.0006301758,127112.75987329482,nan,nan,nan,nan
37336,nan,nan,nan,nan,37316,127113.95576143265,127117.36146140099,127117.36146140099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559872,127113.07749938965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811491,127113.72879505157,0.0006300961,127116.16257491111,nan,nan,nan,nan
37337,nan,nan,nan,nan,37317,127117.35849905014,127120.76457285881,127120.76457285881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556943,127116.48020100594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811519,127117.13158583641,0.0006300762,127119.56568565368,nan,nan,nan,nan
37338,nan,nan,nan,nan,37318,127120.76165962219,127124.16738843918,127124.16738843918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562014,127119.8833117485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811407,127120.53428721428,0.0006299759,127122.96750082969,nan,nan,nan,nan
37339,nan,nan,nan,nan,37319,127124.16347622871,127127.56901288033,127127.56901288033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564625,127123.28512692451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811402,127123.93651103973,0.0006302022,127126.36921372413,nan,nan,nan,nan
37340,nan,nan,nan,nan,37320,127127.56510210037,127130.97029066086,127130.97029066086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560715,127126.68683981895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811416,127127.33705091476,0.0006299457,127129.77049031257,nan,nan,nan,nan
37341,nan,nan,nan,nan,37321,127130.96629190445,127134.37262654305,127134.37262654305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556849,127130.0881164074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811409,127130.73941230774,0.0006300322,127133.17272367477,nan,nan,nan,nan
37342,nan,nan,nan,nan,37322,127134.36869931221,127137.77486252785,127137.77486252785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559537,127133.49034976959,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028115,127134.14173579216,0.000630012,127136.57498874664,nan,nan,nan,nan
37343,nan,nan,nan,nan,37323,127137.7709479332,127141.1766242981,127141.1766242981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555577,127136.89261484146,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281147,127137.54398655891,0.0006301111,127139.97682061195,nan,nan,nan,nan
37344,nan,nan,nan,nan,37324,127141.17262268066,127144.57824921608,127144.57824921608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560876,127140.29444670677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811515,127140.94574666023,0.0006301712,127143.3794332981,nan,nan,nan,nan
37345,nan,nan,nan,nan,37325,127144.5753250122,127147.98185181618,127147.98185181618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555014,127143.69705939293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811605,127144.34728121758,0.0006300368,127146.7829627037,nan,nan,nan,nan
37346,nan,nan,nan,nan,37326,127147.97893691063,127151.3852095604,127151.3852095604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562376,127147.10058879852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811385,127147.75197529793,0.0006301771,127150.18632259368,nan,nan,nan,nan
37347,nan,nan,nan,nan,37327,127151.38229203224,127154.78865861893,127154.78865861893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561867,127150.5039486885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811521,127151.15516591072,0.0006301405,127153.58983674049,nan,nan,nan,nan
37348,nan,nan,nan,nan,37328,127154.78570318222,127158.19282054901,127158.19282054901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560943,127153.90746283531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811432,127154.55765104294,0.0006299799,127156.99203076362,nan,nan,nan,nan
37349,nan,nan,nan,nan,37329,127158.1878194809,127161.59510421753,127161.59510421753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560729,127157.30965685844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811412,127157.96094298363,0.000630109,127160.39522042274,nan,nan,nan,nan
37350,nan,nan,nan,nan,37330,127161.59119176865,127164.99825167656,127164.99825167656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560823,127160.71284651756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811467,127161.36422944069,0.0006302132,127163.79936494827,nan,nan,nan,nan
37351,nan,nan,nan,nan,37331,127164.99533629417,127168.40067696571,127168.40067696571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569325,127164.11699104309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811433,127164.76836657524,0.0006301746,127167.20287718772,nan,nan,nan,nan
