index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
108314,nan,nan,nan,nan,108256,368712.663053751,368716.068928957,368716.068928957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059923,368711.7847056389,nan,nan,nan,nan,nan,nan,nan,nan,-6.58982e-05,368712.4360911846,0.0001505786,368714.8700443745,nan,nan,nan,nan
108315,nan,nan,nan,nan,108257,368716.0660147667,368719.4690644741,368719.4690644741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059337,368715.1876704693,nan,nan,nan,nan,nan,nan,nan,nan,-6.59097e-05,368715.8390543461,0.0001506183,368718.2701746464,nan,nan,nan,nan
108316,nan,nan,nan,nan,108258,368719.4660627842,368722.87285256386,368722.87285256386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106328,368718.5878007412,nan,nan,nan,nan,nan,nan,nan,nan,-6.59009e-05,368719.23909687996,0.0001505405,368721.67303600314,nan,nan,nan,nan
108317,nan,nan,nan,nan,108259,368722.8688530922,368726.27459430695,368726.27459430695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063178,368721.99066209793,nan,nan,nan,nan,nan,nan,nan,nan,-6.59111e-05,368722.6419761181,0.0001505716,368725.075706625,nan,nan,nan,nan
108318,nan,nan,nan,nan,108260,368726.27162599564,368729.67726159096,368729.67726159096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063218,368725.3933327198,nan,nan,nan,nan,nan,nan,nan,nan,-6.58938e-05,368726.04462885857,0.0001506252,368728.47746291163,nan,nan,nan,nan
108319,nan,nan,nan,nan,108261,368729.67335534096,368733.07891488075,368733.07891488075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106282,368728.7950890064,nan,nan,nan,nan,nan,nan,nan,nan,-6.5899e-05,368729.44529533386,0.0001506371,368731.87902941706,nan,nan,nan,nan
108320,nan,nan,nan,nan,108262,368733.07499194145,368736.4803767204,368736.4803767204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063094,368732.19665551186,nan,nan,nan,nan,nan,nan,nan,nan,-6.59092e-05,368732.8480296135,0.0001504927,368735.28152813914,nan,nan,nan,nan
108321,nan,nan,nan,nan,108263,368736.4774160385,368739.882175684,368739.882175684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059249,368735.59915423393,nan,nan,nan,nan,nan,nan,nan,nan,-6.59041e-05,368736.2494125366,0.0001506722,368738.683377409,nan,nan,nan,nan
108322,nan,nan,nan,nan,108264,368739.8792645931,368743.2855026722,368743.2855026722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106237,368739.0010035038,nan,nan,nan,nan,nan,nan,nan,nan,-6.5911e-05,368739.6520309448,0.0001506784,368742.0856019497,nan,nan,nan,nan
108323,nan,nan,nan,nan,108265,368743.2815053463,368746.6870725155,368746.6870725155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063959,368742.4032280445,nan,nan,nan,nan,nan,nan,nan,nan,-6.59014e-05,368743.0535244942,0.0001506102,368745.4872001648,nan,nan,nan,nan
108324,nan,nan,nan,nan,108266,368746.6831572056,368750.0909588337,368750.0909588337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060851,368745.8048262596,nan,nan,nan,nan,nan,nan,nan,nan,-6.59069e-05,368746.45619535446,0.0001505549,368748.89107265475,nan,nan,nan,nan
108325,nan,nan,nan,nan,108267,368750.08704829216,368753.4940495491,368753.4940495491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065096,368749.20869874954,nan,nan,nan,nan,nan,nan,nan,nan,-6.59051e-05,368749.86008667946,0.000150544,368752.29525175097,nan,nan,nan,nan
108326,nan,nan,nan,nan,108268,368753.491134882,368756.8965435028,368756.8965435028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062749,368752.61287784576,nan,nan,nan,nan,nan,nan,nan,nan,-6.59062e-05,368753.2630753517,0.000150665,368755.69773902895,nan,nan,nan,nan
108327,nan,nan,nan,nan,108269,368756.89354372025,368760.3004145622,368760.3004145622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060225,368756.01536512375,nan,nan,nan,nan,nan,nan,nan,nan,-6.59009e-05,368756.66657829285,0.0001505423,368759.10058202746,nan,nan,nan,nan
108328,nan,nan,nan,nan,108270,368760.296462059,368763.70266389847,368763.70266389847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064169,368759.41820812225,nan,nan,nan,nan,nan,nan,nan,nan,-6.59097e-05,368760.06842184067,0.0001505268,368762.5028637886,nan,nan,nan,nan
108329,nan,nan,nan,nan,108271,368763.6986629963,368767.1051299572,368767.1051299572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060921,368762.8204898834,nan,nan,nan,nan,nan,nan,nan,nan,-6.59008e-05,368763.47178578377,0.0001506124,368765.9062119961,nan,nan,nan,nan
108330,nan,nan,nan,nan,108272,368767.1021871567,368770.50880765915,368770.50880765915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059705,368766.2238380909,nan,nan,nan,nan,nan,nan,nan,nan,-6.58977e-05,368766.8751256466,0.0001505681,368769.30895652773,nan,nan,nan,nan
108331,nan,nan,nan,nan,108273,368770.5048081875,368773.9110264778,368773.9110264778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067636,368769.6265826225,nan,nan,nan,nan,nan,nan,nan,nan,-6.58998e-05,368770.2779314518,0.0001505771,368772.7111405373,nan,nan,nan,nan
108332,nan,nan,nan,nan,108274,368773.9071161747,368777.3129734993,368777.3129734993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062345,368773.0287666321,nan,nan,nan,nan,nan,nan,nan,nan,-6.58998e-05,368773.68006157875,0.0001504699,368776.1140865326,nan,nan,nan,nan
108333,nan,nan,nan,nan,108275,368777.31005883217,368780.7139918804,368780.7139918804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059167,368776.4317126274,nan,nan,nan,nan,nan,nan,nan,nan,-6.5904e-05,368777.08309865,0.0001506168,368779.5151046753,nan,nan,nan,nan
108334,nan,nan,nan,nan,108276,368780.71107649803,368784.11591005325,368784.11591005325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065785,368779.8327307701,nan,nan,nan,nan,nan,nan,nan,nan,-6.59001e-05,368780.4841172695,0.0001504921,368782.91702260973,nan,nan,nan,nan
108335,nan,nan,nan,nan,108277,368784.11299586296,368787.51906228065,368787.51906228065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059971,368783.2346487045,nan,nan,nan,nan,nan,nan,nan,nan,-6.59032e-05,368783.88594532013,0.0001505638,368786.31817426684,nan,nan,nan,nan
108336,nan,nan,nan,nan,108278,368787.51413989067,368790.9182603359,368790.9182603359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059375,368786.63580036163,nan,nan,nan,nan,nan,nan,nan,nan,-6.58968e-05,368787.2871735096,0.0001505497,368789.7193712235,nan,nan,nan,nan
108337,nan,nan,nan,nan,108279,368790.9153432846,368794.3203585148,368794.3203585148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063551,368790.03699731827,nan,nan,nan,nan,nan,nan,nan,nan,-6.59052e-05,368790.6883380413,0.0001506173,368793.1211120129,nan,nan,nan,nan
108338,nan,nan,nan,nan,108280,368794.3170828819,368797.7233965397,368797.7233965397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061588,368793.4387381077,nan,nan,nan,nan,nan,nan,nan,nan,-6.58982e-05,368794.0901207924,0.0001506436,368796.524553442,nan,nan,nan,nan
108339,nan,nan,nan,nan,108281,368797.72041749954,368801.125869751,368801.125869751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105965,368796.8421795368,nan,nan,nan,nan,nan,nan,nan,nan,-6.59024e-05,368797.49238824844,0.0001506234,368799.9269825459,nan,nan,nan,nan
108340,nan,nan,nan,nan,108282,368801.12287068367,368804.5299079418,368804.5299079418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066282,368800.24460864067,nan,nan,nan,nan,nan,nan,nan,nan,-6.59047e-05,368800.89599370956,0.000150651,368803.3300282002,nan,nan,nan,nan
108341,nan,nan,nan,nan,108283,368804.52599716187,368807.93314385414,368807.93314385414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064053,368803.64765429497,nan,nan,nan,nan,nan,nan,nan,nan,-6.59013e-05,368804.2990322113,0.0001505232,368806.73425664904,nan,nan,nan,nan
108342,nan,nan,nan,nan,108284,368807.93022942543,368811.33682250977,368811.33682250977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062876,368807.05188274384,nan,nan,nan,nan,nan,nan,nan,nan,-6.59043e-05,368807.7031788826,0.0001506278,368810.1369480133,nan,nan,nan,nan
108343,nan,nan,nan,nan,108285,368811.3328230381,368814.7398118973,368814.7398118973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064485,368810.4545741081,nan,nan,nan,nan,nan,nan,nan,nan,-6.59037e-05,368811.10594677925,0.0001504679,368813.5419718266,nan,nan,nan,nan
108344,nan,nan,nan,nan,108286,368814.73684191704,368818.1441376209,368818.1441376209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060205,368813.8595979214,nan,nan,nan,nan,nan,nan,nan,nan,-6.58994e-05,368814.5108857155,0.0001505218,368816.9452361107,nan,nan,nan,nan
108345,nan,nan,nan,nan,108287,368818.1412091255,368821.5480539799,368821.5480539799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106326,368817.2628622055,nan,nan,nan,nan,nan,nan,nan,nan,-6.58999e-05,368817.9141588211,0.0001506354,368820.3481663704,nan,nan,nan,nan
108346,nan,nan,nan,nan,108288,368821.5441420078,368824.95095157623,368824.95095157623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060858,368820.6657924652,nan,nan,nan,nan,nan,nan,nan,nan,-6.59031e-05,368821.3170874119,0.0001505161,368823.7520359993,nan,nan,nan,nan
108347,nan,nan,nan,nan,108289,368824.94692635536,368828.3539748192,368828.3539748192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059535,368824.0696620941,nan,nan,nan,nan,nan,nan,nan,nan,-6.59046e-05,368824.72095799446,0.0001504996,368827.1550990582,nan,nan,nan,nan
108348,nan,nan,nan,nan,108290,368828.3510591984,368831.7571976185,368831.7571976185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066848,368827.47272515297,nan,nan,nan,nan,nan,nan,nan,nan,-6.59037e-05,368828.12408804893,0.0001505391,368830.5580848694,nan,nan,nan,nan
108349,nan,nan,nan,nan,108291,368831.75395441055,368835.1604640484,368835.1604640484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060027,368830.8757109642,nan,nan,nan,nan,nan,nan,nan,nan,-6.58995e-05,368831.52708125114,0.0001505944,368833.96166243555,nan,nan,nan,nan
108350,nan,nan,nan,nan,108292,368835.1575331688,368838.5629463196,368838.5629463196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060529,368834.27928853035,nan,nan,nan,nan,nan,nan,nan,nan,-6.58963e-05,368834.9301748276,0.0001506059,368837.3626607895,nan,nan,nan,nan
108351,nan,nan,nan,nan,108293,368838.5585489273,368841.9657256603,368841.9657256603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061256,368837.6802868843,nan,nan,nan,nan,nan,nan,nan,nan,-6.58982e-05,368838.33158397675,0.0001504729,368840.76593151095,nan,nan,nan,nan
108352,nan,nan,nan,nan,108294,368841.9617791176,368845.36555218697,368845.36555218697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058947,368841.08355760574,nan,nan,nan,nan,nan,nan,nan,nan,-6.5898e-05,368841.7344260216,0.0001505164,368844.16666116717,nan,nan,nan,nan
108353,nan,nan,nan,nan,108295,368845.36254930496,368848.7659366131,368848.7659366131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060618,368844.48428726196,nan,nan,nan,nan,nan,nan,nan,nan,-6.58975e-05,368845.13558363914,0.0001505213,368847.56804981234,nan,nan,nan,nan
108354,nan,nan,nan,nan,108296,368848.76293587685,368852.17093896866,368852.17093896866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064077,368847.88567590714,nan,nan,nan,nan,nan,nan,nan,nan,-6.59008e-05,368848.53696894646,0.0001506318,368850.97008719447,nan,nan,nan,nan
108355,nan,nan,nan,nan,108297,368852.16593647003,368855.57004261017,368855.57004261017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060663,368851.28771328926,nan,nan,nan,nan,nan,nan,nan,nan,-6.59009e-05,368851.9390616417,0.0001507096,368854.3711558819,nan,nan,nan,nan
108356,nan,nan,nan,nan,108298,368855.56704330444,368858.973089695,368858.973089695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062726,368854.6887819767,nan,nan,nan,nan,nan,nan,nan,nan,-6.59054e-05,368855.3401169777,0.0001505642,368857.773200655,nan,nan,nan,nan
108357,nan,nan,nan,nan,108299,368858.969178915,368862.3770623207,368862.3770623207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065215,368858.0908267498,nan,nan,nan,nan,nan,nan,nan,nan,-6.58939e-05,368858.7422120571,0.0001507052,368861.1771868706,nan,nan,nan,nan
108358,nan,nan,nan,nan,108300,368862.3730480671,368865.78153038025,368865.78153038025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059621,368861.4948129654,nan,nan,nan,nan,nan,nan,nan,nan,-6.59018e-05,368862.1461727619,0.000150476,368864.58163990977,nan,nan,nan,nan
108359,nan,nan,nan,nan,108301,368865.7775628567,368869.181984663,368869.181984663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062459,368864.89926600456,nan,nan,nan,nan,nan,nan,nan,nan,-6.5899e-05,368865.54953694344,0.000150572,368867.9830435753,nan,nan,nan,nan
108360,nan,nan,nan,nan,108302,368869.1789314747,368872.5856664181,368872.5856664181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064723,368868.3006696701,nan,nan,nan,nan,nan,nan,nan,nan,-6.59024e-05,368868.9520545006,0.0001506106,368871.38658895495,nan,nan,nan,nan
108361,nan,nan,nan,nan,108303,368872.5824649334,368875.98801136017,368875.98801136017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105857,368871.70421504974,nan,nan,nan,nan,nan,nan,nan,nan,-6.59013e-05,368872.354426384,0.0001506235,368874.78912391665,nan,nan,nan,nan
108362,nan,nan,nan,nan,108304,368875.9850964546,368879.39013028145,368879.39013028145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063569,368875.10675001144,nan,nan,nan,nan,nan,nan,nan,nan,-6.58999e-05,368875.75813508034,0.0001506214,368878.19125618937,nan,nan,nan,nan
108363,nan,nan,nan,nan,108305,368879.3872153759,368882.7929530144,368882.7929530144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062234,368878.50888228416,nan,nan,nan,nan,nan,nan,nan,nan,-6.59046e-05,368879.1602540016,0.0001505532,368881.59307732584,nan,nan,nan,nan
108364,nan,nan,nan,nan,108306,368882.7889537811,368886.1950292587,368886.1950292587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059891,368881.91070342064,nan,nan,nan,nan,nan,nan,nan,nan,-6.59019e-05,368882.5619826317,0.0001504392,368884.9951445103,nan,nan,nan,nan
108365,nan,nan,nan,nan,108307,368886.1911146641,368889.5965476036,368889.5965476036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065207,368885.3127706051,nan,nan,nan,nan,nan,nan,nan,nan,-6.59e-05,368885.9641377926,0.0001506514,368888.396598959,nan,nan,nan,nan
108366,nan,nan,nan,nan,108308,368889.5924885273,368892.99705958366,368892.99705958366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061517,368888.7142250538,nan,nan,nan,nan,nan,nan,nan,nan,-6.59059e-05,368889.36521315575,0.0001507654,368891.7981719017,nan,nan,nan,nan
108367,nan,nan,nan,nan,108309,368892.99414634705,368896.3994252682,368896.3994252682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057727,368892.1157979965,nan,nan,nan,nan,nan,nan,nan,nan,-6.58958e-05,368892.7671830654,0.0001504818,368895.20053782465,nan,nan,nan,nan
108368,nan,nan,nan,nan,108310,368896.39651346207,368899.79975271225,368899.79975271225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064275,368895.51816391945,nan,nan,nan,nan,nan,nan,nan,nan,-6.58993e-05,368896.16946697235,0.0001504631,368898.60087051394,nan,nan,nan,nan
108369,nan,nan,nan,nan,108311,368899.796751976,368903.20154976845,368903.20154976845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061999,368898.91849660873,nan,nan,nan,nan,nan,nan,nan,nan,-6.5897e-05,368899.5697925091,0.0001505975,368902.0026725769,nan,nan,nan,nan
108370,nan,nan,nan,nan,108312,368903.1985607147,368906.6035294533,368906.6035294533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057327,368902.3202986717,nan,nan,nan,nan,nan,nan,nan,nan,-6.58962e-05,368902.97055983543,0.0001505007,368905.4047221184,nan,nan,nan,nan
108371,nan,nan,nan,nan,108313,368906.6005935669,368910.00553917885,368910.00553917885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060978,368905.7223482132,nan,nan,nan,nan,nan,nan,nan,nan,-6.59008e-05,368906.3725717068,0.0001505115,368908.80564990046,nan,nan,nan,nan
108372,nan,nan,nan,nan,108314,368910.00162792206,368913.4083609581,368913.4083609581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061821,368909.12327599525,nan,nan,nan,nan,nan,nan,nan,nan,-6.59019e-05,368909.77454710007,0.0001505922,368912.2094799519,nan,nan,nan,nan
108373,nan,nan,nan,nan,108315,368913.40536904335,368916.81252884865,368916.81252884865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057387,368912.5271060467,nan,nan,nan,nan,nan,nan,nan,nan,-6.58993e-05,368913.17842388153,0.000150542,368915.6137255669,nan,nan,nan,nan
108374,nan,nan,nan,nan,108316,368916.80961084366,368920.21509480476,368920.21509480476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064732,368915.9313516617,nan,nan,nan,nan,nan,nan,nan,nan,-6.58943e-05,368916.5823876858,0.0001506059,368919.0162071228,nan,nan,nan,nan
108375,nan,nan,nan,nan,108317,368920.21209573746,368923.6192140579,368923.6192140579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064433,368919.3338332176,nan,nan,nan,nan,nan,nan,nan,nan,-6.59094e-05,368919.98520326614,0.0001505995,368922.4193309784,nan,nan,nan,nan
108376,nan,nan,nan,nan,108318,368923.6153020859,368927.0208828449,368927.0208828449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060292,368922.7369570732,nan,nan,nan,nan,nan,nan,nan,nan,-6.58877e-05,368923.3883357048,0.0001505516,368925.82199611666,nan,nan,nan,nan
108377,nan,nan,nan,nan,108319,368927.0179653168,368930.4247789383,368930.4247789383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067469,368926.13962221146,nan,nan,nan,nan,nan,nan,nan,nan,-6.59079e-05,368926.7911965847,0.0001505569,368929.22493901255,nan,nan,nan,nan
108378,nan,nan,nan,nan,108320,368930.4208328724,368933.82586812973,368933.82586812973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061181,368929.54256510735,nan,nan,nan,nan,nan,nan,nan,nan,-6.58961e-05,368930.19281315804,0.0001506211,368932.62697258,nan,nan,nan,nan
108379,nan,nan,nan,nan,108321,368933.8229441643,368937.2285938263,368937.2285938263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058614,368932.9445986748,nan,nan,nan,nan,nan,nan,nan,nan,-6.59036e-05,368933.5959312916,0.0001506168,368936.0297578812,nan,nan,nan,nan
108380,nan,nan,nan,nan,108322,368937.2256798744,368940.6307859421,368940.6307859421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064157,368936.347383976,nan,nan,nan,nan,nan,nan,nan,nan,-6.59041e-05,368936.99760341644,0.0001506857,368939.4308632851,nan,nan,nan,nan
108381,nan,nan,nan,nan,108323,368940.62775087357,368944.03215909004,368944.03215909004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058463,368939.7494895458,nan,nan,nan,nan,nan,nan,nan,nan,-6.59013e-05,368940.3997850418,0.0001505667,368942.83328475954,nan,nan,nan,nan
108382,nan,nan,nan,nan,108324,368944.02924513817,368947.43548583984,368947.43548583984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061593,368943.15091085434,nan,nan,nan,nan,nan,nan,nan,nan,-6.5898e-05,368943.80228734016,0.0001506156,368946.2355970383,nan,nan,nan,nan
108383,nan,nan,nan,nan,108325,368947.4315738678,368950.8357064724,368950.8357064724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064496,368946.5532231331,nan,nan,nan,nan,nan,nan,nan,nan,-6.59024e-05,368947.2034943104,0.0001505034,368949.63685479166,nan,nan,nan,nan
108384,nan,nan,nan,nan,108326,368950.8327064514,368954.2390935421,368954.2390935421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062293,368949.95448088646,nan,nan,nan,nan,nan,nan,nan,nan,-6.58919e-05,368950.60574007034,0.0001504567,368953.0392045021,nan,nan,nan,nan
108385,nan,nan,nan,nan,108327,368954.23518157005,368957.6392483711,368957.6392483711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106015,368953.3568305969,nan,nan,nan,nan,nan,nan,nan,nan,-6.5904e-05,368954.00812625885,0.0001505198,368956.44036641123,nan,nan,nan,nan
108386,nan,nan,nan,nan,108328,368957.6363322735,368961.04137682915,368961.04137682915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063547,368956.757992506,nan,nan,nan,nan,nan,nan,nan,nan,-6.58961e-05,368957.40937280655,0.0001505598,368959.8425764084,nan,nan,nan,nan
108387,nan,nan,nan,nan,108329,368961.03846406937,368964.4426908493,368964.4426908493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061856,368960.1602025032,nan,nan,nan,nan,nan,nan,nan,nan,-6.58952e-05,368960.81141233444,0.0001506275,368963.2438932896,nan,nan,nan,nan
108388,nan,nan,nan,nan,108330,368964.43976831436,368967.84554958344,368967.84554958344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059742,368963.5615193844,nan,nan,nan,nan,nan,nan,nan,nan,-6.5904e-05,368964.2117011547,0.000150515,368966.6456495762,nan,nan,nan,nan
108389,nan,nan,nan,nan,108331,368967.8416264057,368971.24784708023,368971.24784708023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062032,368966.963275671,nan,nan,nan,nan,nan,nan,nan,nan,-6.59005e-05,368967.6138448715,0.0001504904,368970.0479845047,nan,nan,nan,nan
108390,nan,nan,nan,nan,108332,368971.2438855171,368974.6500995159,368974.6500995159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061335,368970.3656105995,nan,nan,nan,nan,nan,nan,nan,nan,-6.59023e-05,368971.0158793926,0.0001506796,368973.4502126217,nan,nan,nan,nan
108391,nan,nan,nan,nan,108333,368974.64618492126,368978.0523376465,368978.0523376465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060182,368973.7678387165,nan,nan,nan,nan,nan,nan,nan,nan,-6.58915e-05,368974.41922307014,0.0001505733,368976.8524455071,nan,nan,nan,nan
