index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
121340,nan,nan,nan,nan,121276,413059.1031382084,413059.1061372757,413059.1061372757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1396e-07,413058.2248764038,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,413058.87626099586,3.401312e-08,413057.907250309,nan,nan,nan,nan
121341,nan,nan,nan,nan,121277,413062.5063819885,413062.5103676319,413062.5103676319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2001e-07,413061.62810611725,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,413062.2794020176,3.462598e-08,413061.31048002245,nan,nan,nan,nan
121342,nan,nan,nan,nan,121278,413065.90962839127,413065.9126236439,413065.9126236439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7612e-07,413065.0314517021,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,413065.6824789047,5.576927e-08,413064.7138256073,nan,nan,nan,nan
121343,nan,nan,nan,nan,121279,413069.3120920658,413069.31608867645,413069.31608867645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2974e-07,413068.4339284897,nan,nan,nan,nan,nan,nan,nan,nan,-1.026e-07,413069.0852110386,5.36243e-09,413068.1163023949,nan,nan,nan,nan
121344,nan,nan,nan,nan,121280,413072.7159228325,413072.71886229515,413072.71886229515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9227e-07,413071.83764100075,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,413072.48789691925,6.128492e-10,413071.52001490595,nan,nan,nan,nan
121345,nan,nan,nan,nan,121281,413076.11819052696,413076.1221923828,413076.1221923828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9972e-07,413075.24000787735,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,413075.8913009167,1.133771e-08,413074.92238178256,nan,nan,nan,nan
121346,nan,nan,nan,nan,121282,413079.5218617916,413079.5247769356,413079.5247769356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3532e-07,413078.6435263157,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,413079.2947843075,3.830307e-08,413078.3259002209,nan,nan,nan,nan
121347,nan,nan,nan,nan,121283,413082.9251971245,413082.9281961918,413082.9281961918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6342e-07,413082.04702448845,nan,nan,nan,nan,nan,nan,nan,nan,-1.04e-07,413082.6983191967,5.132611e-08,413081.72939839365,nan,nan,nan,nan
121348,nan,nan,nan,nan,121284,413086.32930493355,413086.33332300186,413086.33332300186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2693e-07,413085.45107769966,nan,nan,nan,nan,nan,nan,nan,nan,-1.068e-07,413086.1024286747,2.589288e-08,413085.13345160487,nan,nan,nan,nan
121349,nan,nan,nan,nan,121285,413089.7341451645,413089.7372531891,413089.7372531891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9812e-07,413088.85547089577,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,413089.50685071945,9.345948e-09,413088.537844801,nan,nan,nan,nan
121350,nan,nan,nan,nan,121286,413093.13704514503,413093.1409628391,413093.1409628391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8759e-07,413092.25869464874,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-07,413092.9099895954,3.87627e-08,413091.94106855395,nan,nan,nan,nan
121351,nan,nan,nan,nan,121287,413096.53929901123,413096.5423095226,413096.5423095226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8503e-07,413095.6610367298,nan,nan,nan,nan,nan,nan,nan,nan,-1.073e-07,413096.3113319874,2.773142e-08,413095.343410635,nan,nan,nan,nan
121352,nan,nan,nan,nan,121288,413099.94054341316,413099.9425446987,413099.9425446987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9407e-07,413099.0622808933,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,413099.71357655525,4.228659e-08,413098.74465479853,nan,nan,nan,nan
121353,nan,nan,nan,nan,121289,413103.34273576736,413103.3467333317,413103.3467333317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8678e-07,413102.4652915001,nan,nan,nan,nan,nan,nan,nan,nan,-1.171e-07,413103.11542725563,3.064245e-08,413102.1476654053,nan,nan,nan,nan
121354,nan,nan,nan,nan,121290,413106.7453055382,413106.7482202053,413106.7482202053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5815e-07,413105.8669705391,nan,nan,nan,nan,nan,nan,nan,nan,-1.043e-07,413106.5182554722,8.426674e-09,413105.5493444443,nan,nan,nan,nan
121355,nan,nan,nan,nan,121291,413110.14825081825,413110.152176857,413110.152176857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7123e-07,413109.2698998451,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,413109.92119431496,4.136731e-09,413108.9522737503,nan,nan,nan,nan
121356,nan,nan,nan,nan,121292,413113.54985642433,413113.5538556576,413113.5538556576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.019e-07,413112.6716797352,nan,nan,nan,nan,nan,nan,nan,nan,-1.062e-07,413113.3229804039,2.803785e-08,413112.3540536404,nan,nan,nan,nan
121357,nan,nan,nan,nan,121293,413116.9529104233,413116.95690894127,413116.95690894127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4201e-07,413116.07472491264,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,413116.7260327339,2.298184e-09,413115.75709881785,nan,nan,nan,nan
121358,nan,nan,nan,nan,121294,413120.3551814556,413120.3594069481,413120.3594069481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2945e-07,413119.47683525085,nan,nan,nan,nan,nan,nan,nan,nan,-1.078e-07,413120.1282207966,2.573966e-08,413119.15920915606,nan,nan,nan,nan
121359,nan,nan,nan,nan,121295,413123.7571878433,413123.76118946075,413123.76118946075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9374e-07,413122.878926754,nan,nan,nan,nan,nan,nan,nan,nan,-1.072e-07,413123.5303118229,2.022402e-08,413122.5613006592,nan,nan,nan,nan
121360,nan,nan,nan,nan,121296,413127.161673069,413127.1636734009,413127.1636734009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2596e-07,413126.2834429741,nan,nan,nan,nan,nan,nan,nan,nan,-1.076e-07,413126.93447971344,8.12025e-09,413125.9658168793,nan,nan,nan,nan
121361,nan,nan,nan,nan,121297,413130.56561112404,413130.5695216656,413130.5695216656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3546e-07,413129.687261343,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,413130.33864474297,6.128492e-10,413129.3696352482,nan,nan,nan,nan
121362,nan,nan,nan,nan,121298,413133.96726059914,413133.9702603817,413133.9702603817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1302e-07,413133.0890827179,nan,nan,nan,nan,nan,nan,nan,nan,-1.049e-07,413133.74038147926,4.473798e-08,413132.7714566231,nan,nan,nan,nan
121363,nan,nan,nan,nan,121299,413137.37078666687,413137.3747012615,413137.3747012615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2225e-07,413136.4924507141,nan,nan,nan,nan,nan,nan,nan,nan,-1.063e-07,413137.1438238621,8.579888e-08,413136.1748246193,nan,nan,nan,nan
121364,nan,nan,nan,nan,121300,413140.7731075287,413140.7771074772,413140.7771074772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6569e-07,413139.8948581219,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,413140.5462231636,4.48912e-08,413139.5772320271,nan,nan,nan,nan
121365,nan,nan,nan,nan,121301,413144.1771001816,413144.18005275726,413144.18005275726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5672e-07,413143.2988784313,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,413143.9498126507,3.952877e-08,413142.9812523365,nan,nan,nan,nan
121366,nan,nan,nan,nan,121302,413147.5787549019,413147.58175468445,413147.58175468445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1222e-07,413146.70049238205,nan,nan,nan,nan,nan,nan,nan,nan,-1.104e-07,413147.3517894745,3.707737e-08,413146.38286628725,nan,nan,nan,nan
121367,nan,nan,nan,nan,121303,413150.98152542114,413150.98577976227,413150.98577976227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7064e-07,413150.1033437252,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,413150.7545566559,2.604608e-08,413149.7857176304,nan,nan,nan,nan
121368,nan,nan,nan,nan,121304,413154.3851172924,413154.3870973587,413154.3870973587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3381e-07,413153.5069191456,nan,nan,nan,nan,nan,nan,nan,nan,-1.006e-07,413154.1571314335,5.776104e-08,413153.1892930508,nan,nan,nan,nan
121369,nan,nan,nan,nan,121305,413157.7871851921,413157.7901864052,413157.7901864052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8407e-07,413156.9089229107,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,413157.5601963997,4.48912e-08,413156.5912968159,nan,nan,nan,nan
121370,nan,nan,nan,nan,121306,413161.189191103,413161.1932413578,413161.1932413578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.467e-07,413160.31084418297,nan,nan,nan,nan,nan,nan,nan,nan,-1.067e-07,413160.96216726303,5.209217e-09,413159.9932180882,nan,nan,nan,nan
121371,nan,nan,nan,nan,121307,413164.59126996994,413164.5942699909,413164.5942699909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2034e-07,413163.71300816536,413164.5942699909,413168.3493132591,nan,nan,nan,nan,nan,nan,-1.055e-07,413164.3633034229,7.813827e-09,413163.39538207056,nan,nan,nan,nan
121372,nan,nan,nan,nan,121308,413167.98930191994,413168.3493132591,413168.3493132591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5916e-07,413167.1110467911,nan,nan,nan,nan,nan,nan,nan,nan,-1.046e-07,413167.7623357773,8.120251e-09,413166.7934206963,nan,nan,nan,nan
121373,nan,nan,nan,nan,121309,413171.3909294605,413171.3949184418,413171.3949184418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2383e-07,413170.51272010803,nan,nan,nan,nan,nan,nan,nan,nan,-1.087e-07,413171.16404151917,5.668855e-09,413170.19509401324,nan,nan,nan,nan
121374,nan,nan,nan,nan,121310,413174.79182577133,413174.7958087921,413174.7958087921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8734e-07,413173.91354727745,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,413174.5648434162,6.542165e-08,413173.59592118266,nan,nan,nan,nan
121375,nan,nan,nan,nan,121311,413178.1945667267,413178.1974811554,413178.1974811554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8774e-07,413177.3162186146,nan,nan,nan,nan,nan,nan,nan,nan,-1.048e-07,413177.96758151054,3.12553e-08,413176.9985925198,nan,nan,nan,nan
121376,nan,nan,nan,nan,121312,413181.5977807045,413181.6006925106,413181.6006925106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.583e-07,413180.71951913834,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,413181.3697001934,5.209218e-09,413180.40189304354,nan,nan,nan,nan
121377,nan,nan,nan,nan,121313,413185.0005891323,413185.0035071373,413185.0035071373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1226e-07,413184.122246027,nan,nan,nan,nan,nan,nan,nan,nan,-1.059e-07,413184.7735517025,9.805587e-09,413183.8046199322,nan,nan,nan,nan
121378,nan,nan,nan,nan,121314,413188.40268421173,413188.40559768677,413188.40559768677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4013e-07,413187.52433657646,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,413188.1756927967,2.053045e-08,413187.20671048167,nan,nan,nan,nan
121379,nan,nan,nan,nan,121315,413191.80416178703,413191.8071606159,413191.8071606159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1531e-07,413190.92586660385,nan,nan,nan,nan,nan,nan,nan,nan,-1.022e-07,413191.5771610737,3.937556e-08,413190.60824050906,nan,nan,nan,nan
121380,nan,nan,nan,nan,121316,413195.2068095207,413195.21073436737,413195.21073436737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8801e-07,413194.3284711838,nan,nan,nan,nan,nan,nan,nan,nan,-1.004e-07,413194.97982001305,2.466718e-08,413194.010845089,nan,nan,nan,nan
121381,nan,nan,nan,nan,121317,413198.6101984978,413198.6134161949,413198.6134161949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7962e-07,413197.7312538624,nan,nan,nan,nan,nan,nan,nan,nan,-1.077e-07,413198.3825469017,1.348268e-08,413197.4136277676,nan,nan,nan,nan
121382,nan,nan,nan,nan,121318,413202.0121743679,413202.01517367363,413202.01517367363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1821e-07,413201.13391280174,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,413201.78420829773,2.129651e-08,413200.81628670695,nan,nan,nan,nan
121383,nan,nan,nan,nan,121319,413205.414249897,413205.4181704521,413205.4181704521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9403e-07,413204.53598737717,nan,nan,nan,nan,nan,nan,nan,nan,-1.029e-07,413205.1862101555,3.585167e-08,413204.2183612824,nan,nan,nan,nan
121384,nan,nan,nan,nan,121320,413208.8154299259,413208.8194284439,413208.8194284439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4896e-07,413207.93799066544,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,413208.58900523186,1.823226e-08,413207.62036457064,nan,nan,nan,nan
121385,nan,nan,nan,nan,121321,413212.218272686,413212.22117972374,413212.22117972374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0621e-07,413211.33991861343,nan,nan,nan,nan,nan,nan,nan,nan,-1.111e-07,413211.99120926857,1.593408e-08,413211.02229251864,nan,nan,nan,nan
121386,nan,nan,nan,nan,121322,413215.62001156807,413215.6229381561,413215.6229381561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2292e-07,413214.7416610718,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,413215.3930428028,5.36243e-09,413214.424034977,nan,nan,nan,nan
121387,nan,nan,nan,nan,121323,413219.0224814415,413219.0254814625,413219.0254814625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7785e-07,413218.14425873756,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,413218.7945263386,1.424874e-08,413217.82663264277,nan,nan,nan,nan
121388,nan,nan,nan,nan,121324,413222.42402124405,413222.4280228615,413222.4280228615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7813e-07,413221.5457584858,nan,nan,nan,nan,nan,nan,nan,nan,-1.025e-07,413222.1971447468,4.535084e-08,413221.228132391,nan,nan,nan,nan
121389,nan,nan,nan,nan,121325,413225.8266723156,413225.83030653,413225.83030653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7063e-07,413224.9484345913,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,413225.5986418724,4.795545e-08,413224.6308084965,nan,nan,nan,nan
121390,nan,nan,nan,nan,121326,413229.2282447815,413229.23127412796,413229.23127412796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4308e-07,413228.3500139713,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,413229.00127863884,6.297025e-08,413228.03238787653,nan,nan,nan,nan
121391,nan,nan,nan,nan,121327,413232.63048386574,413232.6344127655,413232.6344127655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1985e-07,413231.7521369457,nan,nan,nan,nan,nan,nan,nan,nan,-1.03e-07,413232.4035220146,7.507403e-09,413231.43451085093,nan,nan,nan,nan
121392,nan,nan,nan,nan,121328,413236.0356025696,413236.0385174751,413236.0385174751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0559e-07,413235.1572563648,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,413235.8085513115,2.635251e-08,413234.83963027,nan,nan,nan,nan
121393,nan,nan,nan,nan,121329,413239.43957424164,413239.443574667,413239.443574667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3961e-07,413238.5613117218,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,413239.2126073837,6.557487e-08,413238.243685627,nan,nan,nan,nan
121394,nan,nan,nan,nan,121330,413242.8426375389,413242.8456375599,413242.8456375599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6137e-07,413241.96446585655,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,413242.6154842377,5.316465e-08,413241.64683976176,nan,nan,nan,nan
121395,nan,nan,nan,nan,121331,413246.24578762054,413246.24870181084,413246.24870181084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8597e-07,413245.367454052,nan,nan,nan,nan,nan,nan,nan,nan,-1.041e-07,413246.0187280178,2.313505e-08,413245.0498279572,nan,nan,nan,nan
121396,nan,nan,nan,nan,121332,413249.64893484116,413249.6518480778,413249.6518480778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6863e-07,413248.7705874443,nan,nan,nan,nan,nan,nan,nan,nan,-1.04e-07,413249.4218838215,4.320587e-08,413248.4529613495,nan,nan,nan,nan
121397,nan,nan,nan,nan,121333,413253.0517590046,413253.0546758175,413253.0546758175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6849e-07,413252.17341303825,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-07,413252.82479691505,2.911034e-09,413251.85578694346,nan,nan,nan,nan
121398,nan,nan,nan,nan,121334,413256.454898119,413256.4578125477,413256.4578125477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9359e-07,413255.5770044327,nan,nan,nan,nan,nan,nan,nan,nan,-1.085e-07,413256.2271659374,2.390112e-08,413255.2593783379,nan,nan,nan,nan
121399,nan,nan,nan,nan,121335,413259.85729312897,413259.8602001667,413259.8602001667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8348e-07,413258.9790403843,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,413259.62923526764,8.120251e-09,413258.6614142895,nan,nan,nan,nan
121400,nan,nan,nan,nan,121336,413263.25943493843,413263.2623772621,413263.2623772621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4311e-07,413262.3811805248,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,413263.03208971024,5.071327e-08,413262.06355443003,nan,nan,nan,nan
121401,nan,nan,nan,nan,121337,413266.6605989933,413266.6645953655,413266.6645953655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0259e-07,413265.782333374,nan,nan,nan,nan,nan,nan,nan,nan,-1.025e-07,413266.43362903595,1.271662e-08,413265.4647072792,nan,nan,nan,nan
121402,nan,nan,nan,nan,121338,413270.0620408058,413270.0660829544,413270.0660829544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6783e-07,413269.1847791672,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,413269.8360643387,1.74662e-08,413268.8671530724,nan,nan,nan,nan
121403,nan,nan,nan,nan,121339,413273.4663717747,413273.4692797661,413273.4692797661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6398e-07,413272.5880186558,nan,nan,nan,nan,nan,nan,nan,nan,-1.083e-07,413273.23862171173,2.099008e-08,413272.270392561,nan,nan,nan,nan
121404,nan,nan,nan,nan,121340,413276.8685326576,413276.87173199654,413276.87173199654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7294e-07,413275.99026989937,nan,nan,nan,nan,nan,nan,nan,nan,-1.06e-07,413276.6404941082,5.285825e-08,413275.6726438046,nan,nan,nan,nan
121405,nan,nan,nan,nan,121341,413280.27033901215,413280.27325344086,413280.27325344086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4964e-07,413279.3919918537,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,413280.04337477684,2.665893e-08,413279.0743657589,nan,nan,nan,nan
121406,nan,nan,nan,nan,121342,413283.6733133793,413283.6762294769,413283.6762294769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7019e-07,413282.79496860504,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,413283.4463350773,5.806745e-08,413282.47734251025,nan,nan,nan,nan
121407,nan,nan,nan,nan,121343,413287.0763423443,413287.08025336266,413287.08025336266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7936e-07,413286.19799137115,nan,nan,nan,nan,nan,nan,nan,nan,-1.082e-07,413286.8493757248,1.225698e-08,413285.88036527636,nan,nan,nan,nan
121408,nan,nan,nan,nan,121344,413290.4794547558,413290.48336958885,413290.48336958885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6382e-07,413289.60110783577,nan,nan,nan,nan,nan,nan,nan,nan,-1.06e-07,413290.2524933815,2.344148e-08,413289.283481741,nan,nan,nan,nan
121409,nan,nan,nan,nan,121345,413293.8835885525,413293.8865017891,413293.8865017891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2271e-07,413293.00524401665,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,413293.656624794,4.259302e-08,413292.68761792185,nan,nan,nan,nan
121410,nan,nan,nan,nan,121346,413297.28763461113,413297.29155421257,413297.29155421257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6088e-07,413296.40928530693,nan,nan,nan,nan,nan,nan,nan,nan,-1.111e-07,413297.06066823006,4.152053e-08,413296.09165921214,nan,nan,nan,nan
121411,nan,nan,nan,nan,121347,413300.6909713745,413300.6938843727,413300.6938843727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8768e-07,413299.8126232624,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,413300.463919878,1.62405e-08,413299.4949971676,nan,nan,nan,nan
121412,nan,nan,nan,nan,121348,413304.0941801071,413304.0981788635,413304.0981788635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9754e-07,413303.21601200104,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,413303.86618232727,7.109049e-08,413302.89838590624,nan,nan,nan,nan
121413,nan,nan,nan,nan,121349,413307.497307539,413307.50026869774,413307.50026869774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8669e-07,413306.6190812588,nan,nan,nan,nan,nan,nan,nan,nan,-1.013e-07,413307.2692768574,5.270503e-08,413306.301455164,nan,nan,nan,nan
121414,nan,nan,nan,nan,121350,413310.90051436424,413310.9045140743,413310.9045140743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7397e-07,413310.0222687721,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,413310.67363739014,7.660613e-10,413309.70464267733,nan,nan,nan,nan
121415,nan,nan,nan,nan,121351,413314.3028037548,413314.3058335781,413314.3058335781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8026e-07,413313.42454123497,nan,nan,nan,nan,nan,nan,nan,nan,-1.071e-07,413314.0759232044,1.685335e-09,413313.1069151402,nan,nan,nan,nan
121416,nan,nan,nan,nan,121352,413317.70533180237,413317.70729899406,413317.70729899406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9872e-07,413316.8270943165,nan,nan,nan,nan,nan,nan,nan,nan,-1.067e-07,413317.47733306885,2.941675e-08,413316.5094682217,nan,nan,nan,nan
121417,nan,nan,nan,nan,121353,413321.10822820663,413321.1111500263,413321.1111500263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8329e-07,413320.229888916,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,413320.8811764717,2.068366e-08,413319.9122628212,nan,nan,nan,nan
121418,nan,nan,nan,nan,121354,413324.51113677025,413324.5150334835,413324.5150334835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7307e-07,413323.63277578354,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,413324.2841565609,3.753701e-08,413323.31514968874,nan,nan,nan,nan
121419,nan,nan,nan,nan,121355,413327.91323161125,413327.91623210907,413327.91623210907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5031e-07,413327.03424859047,nan,nan,nan,nan,nan,nan,nan,nan,-1.054e-07,413327.6856184006,1.133771e-08,413326.7166224957,nan,nan,nan,nan
121420,nan,nan,nan,nan,121356,413331.3158650398,413331.3198657036,413331.3198657036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5685e-07,413330.4376616478,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,413331.08898830414,4.443157e-09,413330.120035553,nan,nan,nan,nan
