index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
78318,nan,nan,nan,nan,78278,266610.584048748,266613.98889422417,266613.98889422417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173643,266609.70569705963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962893,266610.3569922447,0.0007067694,266612.790005827,nan,nan,nan,nan
78319,nan,nan,nan,nan,78279,266613.985984087,266617.39282488823,266617.39282488823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168729,266613.10763192177,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296289,266613.75891923904,0.0007069659,266616.19293441775,nan,nan,nan,nan
78320,nan,nan,nan,nan,78280,266617.3889107704,266620.795681715,266620.795681715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169184,266616.51056051254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962852,266617.161826849,0.0007069731,266619.5956036091,nan,nan,nan,nan
78321,nan,nan,nan,nan,78281,266620.79145240784,266624.1986646652,266624.1986646652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175156,266619.9132297039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962905,266620.5645377636,0.0007067354,266622.99887552264,nan,nan,nan,nan
78322,nan,nan,nan,nan,78282,266624.1946694851,266627.6009674072,266627.6009674072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170161,266623.31650161743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962909,266623.9677758217,0.0007069377,266626.40208044054,nan,nan,nan,nan
78323,nan,nan,nan,nan,78283,266627.5980517864,266631.0046861172,266631.0046861172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165502,266626.71970653534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962871,266627.3710010052,0.0007067499,266629.8047996998,nan,nan,nan,nan
78324,nan,nan,nan,nan,78284,266631.0006866455,266634.4046843052,266634.4046843052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170911,266630.1224257946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962819,266630.77380394936,0.0007068695,266633.2058328629,nan,nan,nan,nan
78325,nan,nan,nan,nan,78285,266634.40172052383,266637.8077991009,266637.8077991009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162275,266633.5234589577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962829,266634.1747546196,0.0007067163,266636.6089118958,nan,nan,nan,nan
78326,nan,nan,nan,nan,78286,266637.80488324165,266641.21053147316,266641.21053147316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053177593,266636.92653799057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962891,266637.5778324604,0.0007067739,266640.0106925011,nan,nan,nan,nan
78327,nan,nan,nan,nan,78287,266641.2065317631,266644.6135005951,266644.6135005951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168233,266640.3283185959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962914,266640.9796552658,0.0007068017,266643.4137140751,nan,nan,nan,nan
78328,nan,nan,nan,nan,78288,266644.6094994545,266648.01518702507,266648.01518702507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172986,266643.7313401699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962863,266644.3826253414,0.0007067529,266646.81638159754,nan,nan,nan,nan
78329,nan,nan,nan,nan,78289,266648.0122513771,266651.4160211086,266651.4160211086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174218,266647.13400769234,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296278,266647.78419685364,0.000706787,266650.21714701655,nan,nan,nan,nan
78330,nan,nan,nan,nan,78290,266651.4131064415,266654.8197710514,266654.8197710514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171045,266650.53477311134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962872,266651.1860563755,0.0007067941,266653.61988344195,nan,nan,nan,nan
78331,nan,nan,nan,nan,78291,266654.8158605099,266658.22176861763,266658.22176861763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317391,266653.93750953674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962842,266654.5888559818,0.0007066224,266657.0214795113,nan,nan,nan,nan
78332,nan,nan,nan,nan,78292,266658.2173669338,266661.6248693466,266661.6248693466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317466,266657.3391056061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962905,266657.990401268,0.0007067511,266660.4259842873,nan,nan,nan,nan
78333,nan,nan,nan,nan,78293,266661.62195420265,266665.0294573307,266665.0294573307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316905,266660.7436103821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962881,266661.39499258995,0.0007068375,266663.8291133881,nan,nan,nan,nan
78334,nan,nan,nan,nan,78294,266665.0252752304,266668.4333305359,266668.4333305359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167068,266664.1467394829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962902,266664.79803586006,0.0007067685,266667.23347654345,nan,nan,nan,nan
78335,nan,nan,nan,nan,78295,266668.4293937683,266671.83639645576,266671.83639645576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163359,266667.55110263824,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296289,266668.20209670067,0.000706794,266670.63649549487,nan,nan,nan,nan
78336,nan,nan,nan,nan,78296,266671.83238363266,266675.23762989044,266675.23762989044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317308,266670.95412158966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962908,266671.6044178009,0.0007067364,266674.03875293734,nan,nan,nan,nan
78337,nan,nan,nan,nan,78297,266675.23471426964,266678.64173936844,266678.64173936844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163587,266674.35637903214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962975,266675.0077569485,0.0007068678,266677.44184508326,nan,nan,nan,nan
78338,nan,nan,nan,nan,78298,266678.63782167435,266682.0441746712,266682.0441746712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168943,266677.75947117805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962975,266678.41085481644,0.0007068614,266680.84528722765,nan,nan,nan,nan
78339,nan,nan,nan,nan,78299,266682.04126024246,266685.4470689297,266685.4470689297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172009,266681.16291332245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962926,266681.81420993805,0.0007070001,266684.2481817246,nan,nan,nan,nan
78340,nan,nan,nan,nan,78300,266685.4441585541,266688.8493731022,266688.8493731022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160387,266684.56580781937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962963,266685.21709513664,0.0007068296,266687.6504858971,nan,nan,nan,nan
78341,nan,nan,nan,nan,78301,266688.84637379646,266692.25178837776,266692.25178837776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162248,266687.9681119919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962871,266688.6194074154,0.0007067595,266691.05289974215,nan,nan,nan,nan
78342,nan,nan,nan,nan,78302,266692.24887371063,266695.65379428864,266695.65379428864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161324,266691.37052583694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962926,266692.02191090584,0.0007068242,266694.4549166203,nan,nan,nan,nan
78343,nan,nan,nan,nan,78303,266695.65087890625,266699.0561635494,266699.0561635494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160534,266694.7725427151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962903,266695.4238278866,0.0007069047,266697.8572761059,nan,nan,nan,nan
78344,nan,nan,nan,nan,78304,266699.0532531738,266702.45885181427,266702.45885181427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169037,266698.1749022007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962922,266698.8261785507,0.0007067414,266701.25996437075,nan,nan,nan,nan
78345,nan,nan,nan,nan,78305,266702.45593833923,266705.8631360531,266705.8631360531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168715,266701.57759046555,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296295,266702.22897577286,0.0007067523,266704.66324868205,nan,nan,nan,nan
78346,nan,nan,nan,nan,78306,266705.85922670364,266709.2676281929,266709.2676281929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162409,266704.98087477684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962921,266705.6321706772,0.0007068441,266708.0678249836,nan,nan,nan,nan
78347,nan,nan,nan,nan,78307,266709.26362872124,266712.6688885689,266712.6688885689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316202,266708.3854510784,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296295,266709.0367529392,0.0007068619,266711.4700013638,nan,nan,nan,nan
78348,nan,nan,nan,nan,78308,266712.6659743786,266716.0728445053,266716.0728445053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158566,266711.7876274586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962942,266712.43892169,0.0007068695,266714.8729652405,nan,nan,nan,nan
78349,nan,nan,nan,nan,78309,266716.06893467903,266719.4746456146,266719.4746456146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169867,266715.1905913353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962905,266715.84196805954,0.0007068759,266718.2747587204,nan,nan,nan,nan
78350,nan,nan,nan,nan,78310,266719.4706630707,266722.8774769306,266722.8774769306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168032,266718.5923848152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962889,266719.2436995506,0.0007067793,266721.67860164645,nan,nan,nan,nan
78351,nan,nan,nan,nan,78311,266722.87448835373,266726.2824282646,266726.2824282646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168956,266721.99622774124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962814,266722.64651441574,0.0007068857,266725.0826462746,nan,nan,nan,nan
78352,nan,nan,nan,nan,78312,266726.27850699425,266729.68290257454,266729.68290257454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173321,266725.4002723694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962933,266726.0504271984,0.00070679,266728.484015131,nan,nan,nan,nan
78353,nan,nan,nan,nan,78313,266729.6799890995,266733.0855782032,266733.0855782032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161967,266728.8016412258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962894,266729.4530262947,0.0007069494,266731.8856824875,nan,nan,nan,nan
78354,nan,nan,nan,nan,78314,266733.0815792084,266736.48822021484,266736.48822021484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169612,266732.2033085823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962907,266732.854831934,0.0007067807,266735.2893311024,nan,nan,nan,nan
78355,nan,nan,nan,nan,78315,266736.4852192402,266739.89246559143,266739.89246559143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053179521,266735.6069571972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962809,266736.2577750683,0.0007068671,266738.69258179667,nan,nan,nan,nan
78356,nan,nan,nan,nan,78316,266739.8885064125,266743.2938723564,266743.2938723564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165917,266739.01020789146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962862,266739.660500288,0.0007068717,266742.0949567795,nan,nan,nan,nan
78357,nan,nan,nan,nan,78317,266743.29087638855,266746.6960258484,266746.6960258484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172357,266742.4125828743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962846,266743.06396722794,0.0007070277,266745.49713816645,nan,nan,nan,nan
78358,nan,nan,nan,nan,78318,266746.693110466,266750.0987520218,266750.0987520218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163051,266745.81476426125,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296293,266746.4660768509,0.0007067603,266748.8990363121,nan,nan,nan,nan
78359,nan,nan,nan,nan,78319,266750.0953865051,266753.5015013218,266753.5015013218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166921,266749.2166624069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962883,266749.86804795265,0.0007068901,266752.3016237259,nan,nan,nan,nan
78360,nan,nan,nan,nan,78320,266753.49755477905,266756.902844429,266756.902844429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164042,266752.6192498207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962999,266753.26953434944,0.0007067564,266755.70368542674,nan,nan,nan,nan
78361,nan,nan,nan,nan,78321,266756.8995773792,266760.3047823906,266760.3047823906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164779,266756.02131152153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962835,266756.6715695858,0.0007068224,266759.10593070986,nan,nan,nan,nan
78362,nan,nan,nan,nan,78322,266760.3018627167,266763.70631980896,266763.70631980896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167175,266759.42355680466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962856,266760.0738155842,0.0007066694,266762.5075053215,nan,nan,nan,nan
78363,nan,nan,nan,nan,78323,266763.7033250332,266767.10864520073,266767.10864520073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169103,266762.8251314163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962823,266763.4753293991,0.0007067292,266765.90884342196,nan,nan,nan,nan
78364,nan,nan,nan,nan,78324,266767.104644537,266770.5106945038,266770.5106945038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161833,266766.22646951675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962926,266766.8777709007,0.000706817,266769.3108448029,nan,nan,nan,nan
78365,nan,nan,nan,nan,78325,266770.5066947937,266773.9133608341,266773.9133608341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163185,266769.6284708977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962851,266770.2798175812,0.0007067949,266772.71331801417,nan,nan,nan,nan
78366,nan,nan,nan,nan,78326,266773.90928936005,266777.31558704376,266777.31558704376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162476,266773.03094410896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962924,266773.6822812557,0.0007067808,266776.1164587975,nan,nan,nan,nan
78367,nan,nan,nan,nan,78327,266777.31238389015,266780.71749186516,266780.71749186516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173495,266776.4340848923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962937,266777.0843448639,0.0007068,266779.51820793154,nan,nan,nan,nan
78368,nan,nan,nan,nan,78328,266780.71348142624,266784.1191661358,266784.1191661358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053177338,266779.83583402634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962958,266780.4866051674,0.0007066805,266782.92026939394,nan,nan,nan,nan
78369,nan,nan,nan,nan,78329,266784.1162467003,266787.52296090126,266787.52296090126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171487,266783.23789548874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962954,266783.8891954422,0.0007068873,266786.3230718613,nan,nan,nan,nan
78370,nan,nan,nan,nan,78330,266787.51904916763,266790.9257605076,266790.9257605076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168273,266786.6406979561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962894,266787.292085886,0.0007068366,266789.725940609,nan,nan,nan,nan
78371,nan,nan,nan,nan,78331,266790.9217617512,266794.3288412094,266794.3288412094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316581,266790.0435667038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962955,266790.6948816776,0.0007067895,266793.129041338,nan,nan,nan,nan
78372,nan,nan,nan,nan,78332,266794.3248414993,266797.9972214699,266797.9972214699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169773,266793.4466674328,266794.3288412094,266797.9972214699,nan,nan,nan,nan,nan,nan,-0.0002962902,266794.09796476364,0.0007067948,266796.53261795046,nan,nan,nan,nan
78373,nan,nan,nan,nan,78333,266797.72853422165,266801.1337015629,266801.1337015629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167202,266796.85024404526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962983,266797.50052690506,0.0007067643,266799.9338857174,nan,nan,nan,nan
78374,nan,nan,nan,nan,78334,266801.1297020912,266804.5342607498,266804.5342607498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170402,266800.2515118122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962856,266800.9027349949,0.0007068539,266803.3354081154,nan,nan,nan,nan
78375,nan,nan,nan,nan,78335,266804.53129553795,266807.9373290539,266807.9373290539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167671,266803.6530342102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962938,266804.30429291725,0.0007067567,266806.73844161036,nan,nan,nan,nan
78376,nan,nan,nan,nan,78336,266807.93441438675,266811.3407230377,266811.3407230377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166961,266807.05606770515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962951,266807.70736408234,0.0007067604,266810.1409079075,nan,nan,nan,nan
78377,nan,nan,nan,nan,78337,266811.3367071152,266814.7430655956,266814.7430655956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167001,266810.4585340023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962919,266811.10982871056,0.0007067029,266813.54316344263,nan,nan,nan,nan
78378,nan,nan,nan,nan,78338,266814.73913788795,266818.14436531067,266818.14436531067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160132,266813.86078953743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962921,266814.5121719837,0.0007069733,266816.9455205441,nan,nan,nan,nan
78379,nan,nan,nan,nan,78339,266818.141443491,266821.5480694771,266821.5480694771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168447,266817.26314663887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962926,266817.9134130478,0.0007068762,266820.3481742382,nan,nan,nan,nan
78380,nan,nan,nan,nan,78340,266821.5440635681,266824.94942331314,266824.94942331314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173763,266820.665800333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962897,266821.31718707085,0.0007066794,266823.7495345116,nan,nan,nan,nan
78381,nan,nan,nan,nan,78341,266824.9455113411,266828.35108447075,266828.35108447075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158673,266824.0671606064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963044,266824.7184314728,0.0007066975,266827.1511973381,nan,nan,nan,nan
78382,nan,nan,nan,nan,78342,266828.3471722603,266831.75254273415,266831.75254273415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163266,266827.4688234329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962932,266828.12020635605,0.0007067454,266830.55467047694,nan,nan,nan,nan
78383,nan,nan,nan,nan,78343,266831.74954390526,266835.15546417236,266835.15546417236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169827,266830.87229657173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962886,266831.5225775242,0.0007068757,266833.95666661265,nan,nan,nan,nan
78384,nan,nan,nan,nan,78344,266835.152554512,266838.55739045143,266838.55739045143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053177472,266834.27429270744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962876,266834.9253127575,0.0007067162,266837.3585056305,nan,nan,nan,nan
78385,nan,nan,nan,nan,78345,266838.55447530746,266841.9601352215,266841.9601352215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317059,266837.6761317253,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296297,266838.3274257183,0.0007070116,266840.7612480164,nan,nan,nan,nan
78386,nan,nan,nan,nan,78346,266841.9572262764,266845.36399030685,266845.36399030685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053178262,266841.0788741112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962888,266841.7299170494,0.000706885,266844.1640986443,nan,nan,nan,nan
78387,nan,nan,nan,nan,78347,266845.3599882126,266848.7667455673,266848.7667455673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164283,266844.4817247391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962933,266845.1331102848,0.0007067161,266847.56677546503,nan,nan,nan,nan
78388,nan,nan,nan,nan,78348,266848.7626552582,266852.1698112488,266852.1698112488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171206,266847.88440155983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962909,266848.5356583595,0.0007067919,266850.96900024416,nan,nan,nan,nan
78389,nan,nan,nan,nan,78349,266852.1648066044,266855.57162308693,266855.57162308693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172424,266851.28662633896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962884,266851.93792152405,0.0007068759,266854.3727339745,nan,nan,nan,nan
78390,nan,nan,nan,nan,78350,266855.5676224232,266858.9732940197,266858.9732940197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172705,266854.6903600693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962862,266855.3406562805,0.0007067777,266857.77449860575,nan,nan,nan,nan
78391,nan,nan,nan,nan,78351,266858.9703748226,266862.375061512,266862.375061512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172652,266858.09212470055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962936,266858.74232649803,0.0007068323,266861.17617478373,nan,nan,nan,nan
78392,nan,nan,nan,nan,78352,266862.3721461296,266865.77586841583,266865.77586841583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173241,266861.4938008785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962917,266862.14509654045,0.0007068221,266864.5779882908,nan,nan,nan,nan
78393,nan,nan,nan,nan,78353,266865.7728712559,266869.1805655956,266869.1805655956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174714,266864.8956143856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962861,266865.5464308262,0.0007066404,266867.9807168484,nan,nan,nan,nan
78394,nan,nan,nan,nan,78354,266869.1766090393,266872.5823228359,266872.5823228359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170228,266868.2983429432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962969,266868.9485580921,0.0007067401,266871.3824357033,nan,nan,nan,nan
78395,nan,nan,nan,nan,78355,266872.57840800285,266875.9841775894,266875.9841775894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317703,266871.7000617981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962949,266872.3513555527,0.000706741,266874.78529324534,nan,nan,nan,nan
